/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.125: (fill-shot shot12 ingredient6 right left dispenser6)
16.125: (fill-shot shot9 ingredient6 left right dispenser6)
16.125: (fill-shot shot12 ingredient6 right left dispenser6)
16.125: (fill-shot shot12 ingredient6 left right dispenser6)
16.125: (fill-shot shot11 ingredient6 right left dispenser6)
16.125: (fill-shot shot7 ingredient6 left right dispenser6)
16.125: (fill-shot shot11 ingredient6 right left dispenser6)
16.125: (fill-shot shot9 ingredient6 right left dispenser6)
16.125: (fill-shot shot7 ingredient6 right left dispenser6)
16.126: (fill-shot shot5 ingredient6 right left dispenser6)
15.396: (empty-shot right shot12 ingredient6)
15.396: (empty-shot left shot12 ingredient6)
15.396: (empty-shot right shot11 ingredient6)
15.396: (empty-shot left shot7 ingredient6)
15.396: (empty-shot right shot11 ingredient6)
15.397: (empty-shot right shot12 ingredient6)
15.397: (empty-shot left shot9 ingredient6)
15.397: (empty-shot right shot5 ingredient6)
15.397: (empty-shot right shot6 ingredient6)
15.397: (empty-shot right shot7 ingredient6)
15.397: (empty-shot left shot5 ingredient6)
15.397: (empty-shot left shot6 ingredient6)
15.397: (empty-shot right shot9 ingredient6)
15.397: (empty-shot left shot1 ingredient6)
15.397: (empty-shot left shot2 ingredient6)
15.397: (empty-shot left shot11 ingredient6)
15.532: (leave right shot5)
15.532: (leave right shot9)
15.532: (leave left shot7)
15.532: (leave left shot2)
15.532: (leave right shot2)
15.532: (leave left shot7)
15.532: (leave left shot9)
15.532: (leave right shot2)
15.532: (leave left shot12)
15.532: (leave left shot2)
15.532: (leave right shot11)
15.532: (leave right shot1)
15.532: (leave left shot1)
15.532: (leave right shot5)
15.532: (leave left shot11)
15.532: (leave left shot6)
15.532: (leave left shot5)
15.532: (leave left shot9)
15.532: (leave left shot6)
15.532: (leave right shot7)
15.532: (leave left shot11)
15.532: (leave right shot1)
15.532: (leave left shot12)
15.532: (leave right shot7)
15.532: (leave left shot1)
15.532: (leave right shot11)
15.532: (leave right shot9)
15.532: (leave left shot5)
15.532: (leave right shot6)
15.532: (leave right shot12)
15.532: (leave right shot12)
15.532: (leave right shot6)
16.008: (leave right shot5)
16.008: (leave left shot9)
16.008: (leave left shot5)
16.008: (leave left shot1)
16.008: (leave right shot12)
16.008: (leave right shot9)
16.008: (leave left shot7)
16.008: (leave left shot2)
16.008: (leave right shot11)
16.008: (leave left shot12)
16.008: (leave left shot11)
16.008: (leave left shot6)
16.008: (leave right shot6)
16.008: (leave right shot11)
16.008: (leave left shot1)
16.008: (leave left shot9)
16.008: (leave right shot2)
16.008: (leave right shot12)
16.008: (leave left shot5)
16.008: (leave right shot6)
16.008: (leave left shot7)
16.008: (leave right shot2)
16.008: (leave left shot11)
16.008: (leave left shot2)
16.008: (leave right shot7)
16.008: (leave right shot9)
16.008: (leave right shot1)
16.008: (leave left shot12)
16.008: (leave right shot7)
16.008: (leave left shot6)
16.009: (leave right shot5)
16.009: (leave right shot1)
11.549: (shake cocktail1 ingredient7 ingredient5 shaker1 right left)
11.549: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
11.549: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
11.549: (shake cocktail1 ingredient7 ingredient5 shaker1 right left)
15.176: (grasp right shaker1)
15.176: (grasp right shaker1)
15.176: (grasp left shaker1)
15.176: (grasp right shaker1)
15.176: (grasp right shaker1)
15.176: (grasp left shaker1)
15.177: (grasp left shaker1)
15.177: (grasp left shaker1)
15.177: (grasp right shaker1)
15.177: (grasp left shaker1)
15.177: (grasp right shaker1)
15.177: (grasp left shaker1)
15.177: (grasp left shaker1)
15.177: (grasp right shaker1)
15.177: (grasp right shaker1)
15.177: (grasp left shaker1)
16.198: (grasp right shot1)
16.198: (grasp right shot7)
16.198: (grasp left shot5)
16.198: (grasp left shot2)
16.198: (grasp left shot1)
16.198: (grasp left shot6)
16.198: (grasp left shot9)
16.198: (grasp left shot12)
16.198: (grasp left shot11)
16.198: (grasp right shot11)
16.198: (grasp right shot2)
16.198: (grasp right shot9)
16.198: (grasp left shot11)
16.198: (grasp right shot12)
16.198: (grasp right shot12)
16.198: (grasp right shot2)
16.198: (grasp left shot2)
16.198: (grasp right shot7)
16.198: (grasp right shot6)
16.198: (grasp right shot9)
16.198: (grasp right shot11)
16.198: (grasp right shot5)
16.198: (grasp left shot12)
16.198: (grasp right shot1)
16.198: (grasp right shot9)
16.198: (grasp left shot7)
16.198: (grasp left shot5)
16.198: (grasp right shot2)
16.198: (grasp right shot5)
16.198: (grasp right shot7)
16.198: (grasp right shot12)
16.198: (grasp right shot7)
16.198: (grasp right shot6)
16.198: (grasp right shot6)
16.198: (grasp right shot7)
16.198: (grasp right shot9)
16.198: (grasp right shot1)
16.198: (grasp right shot5)
16.198: (grasp right shot11)
16.198: (grasp right shot12)
16.198: (grasp left shot9)
16.198: (grasp right shot11)
16.198: (grasp right shot1)
16.198: (grasp right shot9)
16.198: (grasp left shot11)
16.198: (grasp left shot7)
16.198: (grasp left shot12)
16.198: (grasp left shot6)
16.198: (grasp left shot5)
16.198: (grasp left shot2)
16.198: (grasp left shot1)
16.198: (grasp right shot5)
16.198: (grasp right shot6)
16.198: (grasp right shot2)
16.198: (grasp right shot12)
16.199: (grasp right shot12)
16.199: (grasp right shot11)
16.199: (grasp right shot9)
16.199: (grasp right shot6)
16.199: (grasp right shot5)
10.582: (grasp left shot8)
10.582: (grasp right shot8)
10.582: (grasp right shot4)
10.582: (grasp left shot4)
11.329: (grasp left shot11)
11.329: (grasp left shot12)
11.329: (grasp left shot5)
11.329: (grasp left shot9)
11.329: (grasp left shot2)
11.329: (grasp left shot6)
11.329: (grasp left shot7)
11.329: (grasp right shot7)
11.329: (grasp left shot1)
11.329: (grasp right shot2)
11.329: (grasp right shot5)
11.329: (grasp right shot1)
11.329: (grasp right shot6)
11.329: (grasp left shot12)
11.329: (grasp left shot11)
11.329: (grasp right shot9)
11.329: (grasp left shot5)
11.329: (grasp left shot9)
11.329: (grasp left shot2)
11.329: (grasp left shot1)
11.329: (grasp left shot6)
11.329: (grasp left shot7)
11.329: (grasp right shot11)
11.329: (grasp right shot12)
11.329: (grasp right shot11)
11.329: (grasp right shot1)
11.329: (grasp right shot5)
11.329: (grasp right shot2)
11.329: (grasp right shot6)
11.329: (grasp right shot7)
11.329: (grasp right shot12)
11.329: (grasp right shot9)
12.375: (grasp left shot3)
12.375: (grasp right shot3)
12.375: (grasp left shot13)
12.375: (grasp left shot13)
12.375: (grasp right shot13)
12.375: (grasp right shot3)
12.375: (grasp right shot13)
12.375: (grasp left shot3)
12.392: (leave left shaker1)
12.392: (leave right shaker1)
12.392: (leave right shaker1)
12.392: (leave left shaker1)
12.507: (grasp left shot4)
12.507: (grasp right shot4)
12.507: (grasp left shot8)
12.507: (grasp right shot8)
12.529: (grasp left shot10)
12.529: (grasp left shot10)
12.529: (grasp right shot10)
12.529: (grasp right shot10)
12.766: (grasp right shot14)
12.766: (grasp left shot14)
12.766: (grasp left shot14)
12.766: (grasp right shot14)
16.208: (leave right shot6)
16.208: (leave left shot6)
16.208: (leave left shot5)
16.208: (leave right shot5)
16.208: (leave left shot9)
16.208: (leave right shot7)
16.208: (leave right shot12)
16.208: (leave right shot9)
16.208: (leave left shot1)
16.208: (leave right shot11)
16.208: (leave right shot12)
16.208: (leave left shot12)
16.208: (leave right shot11)
16.208: (leave left shot7)
16.208: (leave left shot2)
16.208: (leave left shot11)
17.584: (leave left shot5)
17.584: (leave left shot5)
17.584: (leave left shot6)
17.584: (leave left shot5)
11.440: (leave right shaker1)
11.440: (leave left shaker1)
11.440: (leave right shaker1)
11.441: (leave left shaker1)
11.441: (grasp right shot4)
11.441: (grasp left shot4)
11.441: (grasp right shot8)
11.441: (grasp left shot8)
12.351: (leave left shaker1)
12.351: (leave left shaker1)
12.351: (grasp left shot7)
12.351: (grasp left shot11)
12.351: (grasp left shot12)
12.351: (grasp right shot1)
12.351: (grasp right shot2)
12.351: (grasp left shot6)
12.351: (grasp left shot9)
12.351: (grasp left shot6)
12.351: (grasp left shot9)
12.351: (grasp left shot7)
12.351: (grasp left shot5)
12.351: (grasp right shot5)
12.351: (grasp left shot12)
12.351: (grasp left shot11)
12.351: (grasp right shot11)
12.351: (grasp right shot6)
12.351: (grasp right shot7)
12.351: (grasp right shot9)
12.351: (grasp right shot12)
12.351: (grasp left shot1)
12.351: (grasp left shot2)
12.351: (grasp left shot5)
12.351: (grasp right shot1)
12.351: (grasp left shot1)
12.351: (grasp left shot2)
12.351: (grasp right shot2)
12.351: (grasp right shot9)
12.351: (grasp right shot11)
12.351: (grasp right shot12)
12.351: (grasp right shot7)
12.351: (grasp right shot5)
12.351: (grasp right shot6)
12.353: (leave right shaker1)
12.353: (leave right shaker1)
12.353: (leave right shaker1)
12.353: (leave right shaker1)
12.353: (leave left shaker1)
12.353: (leave right shaker1)
12.353: (leave left shaker1)
12.353: (leave left shaker1)
12.353: (leave left shaker1)
12.353: (leave right shaker1)
12.353: (leave right shaker1)
12.354: (leave right shaker1)
12.354: (leave left shaker1)
12.354: (leave right shaker1)
12.354: (leave left shaker1)
12.354: (leave left shaker1)
12.354: (leave left shaker1)
12.354: (leave left shaker1)
12.354: (leave left shaker1)
12.354: (leave right shaker1)
12.354: (leave right shaker1)
12.354: (leave right shaker1)
12.354: (leave left shaker1)
12.354: (leave right shaker1)
12.354: (leave left shaker1)
12.354: (leave left shaker1)
12.354: (leave right shaker1)
12.354: (leave right shaker1)
12.354: (leave right shaker1)
12.354: (leave left shaker1)
12.898: (empty-shot left shot10 ingredient5)
12.898: (empty-shot right shot10 ingredient5)
12.898: (empty-shot left shot10 ingredient5)
12.898: (empty-shot right shot10 ingredient5)
13.226: (grasp right shot13)
13.226: (grasp right shot3)
13.227: (grasp left shot3)
13.227: (leave right shaker1)
11.392: (grasp right shot8)
11.392: (grasp right shot8)
11.392: (grasp right shot4)
11.392: (grasp left shot8)
11.392: (grasp right shot8)
11.392: (grasp right shot8)
11.392: (grasp left shot8)
11.392: (grasp left shot8)
11.392: (grasp right shot4)
11.393: (grasp left shot8)
11.393: (grasp right shot4)
11.393: (grasp right shot8)
11.393: (grasp right shot8)
11.393: (grasp right shot4)
11.393: (grasp left shot8)
11.393: (grasp left shot8)
11.393: (grasp left shot2)
11.393: (grasp left shot8)
11.393: (grasp right shot5)
11.393: (grasp right shot7)
11.393: (grasp right shot9)
11.393: (grasp right shot6)
11.393: (grasp left shot1)
11.393: (grasp right shot11)
11.393: (grasp left shot8)
11.393: (grasp right shot2)
11.393: (grasp right shot4)
11.393: (grasp right shot12)
11.393: (grasp right shot1)
11.393: (grasp right shot12)
11.393: (grasp right shot5)
11.393: (grasp right shot6)
11.393: (grasp right shot2)
11.393: (grasp right shot1)
11.393: (grasp right shot11)
11.393: (grasp right shot4)
11.393: (grasp right shot7)
11.393: (grasp right shot9)
11.393: (grasp left shot12)
11.393: (grasp left shot1)
11.393: (grasp left shot12)
11.393: (grasp left shot11)
11.393: (grasp left shot11)
11.393: (grasp left shot9)
11.393: (grasp left shot5)
11.393: (grasp left shot2)
11.393: (grasp left shot6)
11.393: (grasp left shot5)
11.393: (grasp left shot7)
11.393: (grasp left shot6)
11.393: (grasp left shot7)
11.393: (grasp left shot9)
11.393: (grasp right shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.394: (grasp right shot8)
11.394: (grasp right shot8)
11.394: (grasp right shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.394: (grasp left shot4)
11.445: (clean-shot shot8 ingredient6 right left)
11.445: (clean-shot shot4 ingredient6 left right)
11.445: (clean-shot shot4 ingredient6 right left)
11.445: (clean-shot shot8 ingredient6 left right)
12.291: (grasp right shot13)
12.291: (grasp left shot13)
12.291: (grasp right shot3)
12.291: (grasp right shot13)
12.291: (grasp left shot3)
12.291: (grasp right shot3)
12.291: (grasp left shot3)
12.291: (grasp left shot13)
12.294: (grasp right shot8)
12.294: (grasp left shot4)
12.294: (grasp right shot4)
12.294: (grasp left shot8)
10.573: (grasp right shaker1)
10.573: (grasp left shaker1)
10.573: (grasp left shaker1)
10.573: (grasp right shaker1)
11.298: (grasp right shot9)
11.298: (grasp left shot11)
11.298: (grasp right shot7)
11.298: (grasp right shot11)
11.298: (grasp right shot12)
11.298: (grasp left shot5)
11.298: (grasp left shot9)
11.298: (grasp left shot12)
11.298: (grasp right shot6)
11.298: (grasp right shot11)
11.298: (grasp left shot2)
11.298: (grasp right shot7)
11.298: (grasp right shot9)
11.298: (grasp left shot6)
11.298: (grasp right shot12)
11.298: (grasp left shot7)
11.298: (grasp right shot6)
11.298: (grasp right shot5)
11.298: (grasp left shot1)
11.298: (grasp left shot11)
11.298: (grasp right shot2)
11.298: (grasp left shot12)
11.298: (grasp left shot9)
11.298: (grasp right shot1)
11.298: (grasp right shot1)
11.298: (grasp right shot5)
11.298: (grasp left shot1)
11.298: (grasp left shot7)
11.298: (grasp right shot2)
11.298: (grasp left shot6)
11.298: (grasp left shot5)
11.298: (grasp left shot2)
12.173: (grasp left shot13)
12.173: (grasp left shot13)
12.173: (grasp right shot3)
12.173: (grasp right shot13)
12.173: (grasp left shot3)
12.173: (grasp left shot3)
12.173: (grasp right shot13)
12.173: (grasp right shot3)
12.329: (grasp left shot10)
12.329: (grasp right shot10)
12.329: (grasp right shot10)
12.329: (grasp left shot10)
12.416: (grasp right shot4)
12.416: (grasp left shot8)
12.416: (grasp right shot8)
12.416: (grasp left shot4)
12.497: (grasp right shot14)
12.497: (grasp left shot14)
12.497: (grasp right shot14)
12.497: (grasp left shot14)
12.824: (fill-shot shot4 ingredient5 right left dispenser5)
12.825: (fill-shot shot8 ingredient5 left right dispenser5)
12.825: (fill-shot shot8 ingredient5 right left dispenser5)
12.825: (fill-shot shot4 ingredient5 left right dispenser5)
13.115: (fill-shot shot4 ingredient4 right left dispenser4)
13.115: (fill-shot shot4 ingredient2 right left dispenser2)
13.115: (fill-shot shot8 ingredient2 left right dispenser2)
13.115: (fill-shot shot8 ingredient4 left right dispenser4)
13.115: (fill-shot shot8 ingredient2 right left dispenser2)
13.115: (fill-shot shot8 ingredient4 right left dispenser4)
13.115: (fill-shot shot4 ingredient4 left right dispenser4)
13.115: (fill-shot shot4 ingredient2 left right dispenser2)
13.126: (fill-shot shot4 ingredient1 right left dispenser1)
13.126: (fill-shot shot4 ingredient3 right left dispenser3)
13.126: (fill-shot shot8 ingredient3 left right dispenser3)
13.126: (fill-shot shot8 ingredient1 left right dispenser1)
13.126: (fill-shot shot8 ingredient1 right left dispenser1)
13.126: (fill-shot shot4 ingredient1 left right dispenser1)
13.126: (fill-shot shot4 ingredient3 left right dispenser3)
13.126: (fill-shot shot8 ingredient3 right left dispenser3)
13.226: (leave left shot8)
13.226: (leave right shot4)
13.226: (leave left shot8)
13.226: (leave right shot8)
11.966: (grasp left shaker1)
11.966: (grasp right shaker1)
11.966: (grasp left shaker1)
11.966: (grasp right shaker1)
12.055: (empty-shot left shot4 ingredient5)
12.055: (empty-shot right shot4 ingredient5)
12.056: (empty-shot left shot8 ingredient5)
12.056: (empty-shot right shot8 ingredient5)
12.140: (empty-shot right shot10 ingredient5)
12.140: (empty-shot left shot10 ingredient5)
12.140: (empty-shot right shot10 ingredient5)
12.140: (empty-shot left shot10 ingredient5)
12.256: (grasp right shaker1)
12.256: (grasp left shaker1)
12.256: (grasp right shaker1)
12.257: (grasp right shaker1)
12.257: (grasp left shaker1)
12.257: (grasp left shaker1)
12.257: (grasp left shaker1)
12.257: (grasp right shaker1)
12.268: (grasp right shaker1)
12.268: (grasp left shaker1)
12.268: (grasp left shaker1)
12.268: (grasp right shaker1)
12.268: (grasp left shaker1)
12.268: (grasp right shaker1)
12.269: (grasp right shaker1)
12.269: (grasp left shaker1)
12.418: (empty-shot right shot8 ingredient3)
12.418: (empty-shot left shot4 ingredient1)
12.418: (empty-shot left shot4 ingredient3)
12.418: (empty-shot right shot8 ingredient1)
12.418: (empty-shot right shot4 ingredient3)
12.418: (empty-shot left shot8 ingredient1)
12.418: (empty-shot left shot8 ingredient3)
12.418: (empty-shot right shot4 ingredient1)
12.419: (empty-shot right shot8 ingredient4)
12.419: (empty-shot right shot8 ingredient2)
12.419: (empty-shot left shot4 ingredient4)
12.419: (empty-shot left shot4 ingredient2)
