/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.600: (leave right shot4)
24.600: (leave right shot4)
24.600: (leave right shot2)
24.600: (leave left shot12)
24.600: (leave left shot4)
24.600: (leave left shot2)
24.600: (leave left shot4)
24.600: (leave left shot2)
24.600: (leave left shot12)
24.600: (leave right shot12)
24.600: (leave right shot2)
24.600: (leave left shot12)
24.600: (leave right shot4)
24.795: (grasp left shot4)
24.795: (grasp right shot4)
24.795: (grasp left shot12)
24.795: (grasp right shot2)
24.795: (grasp left shot12)
24.796: (grasp right shot12)
24.796: (grasp left shot2)
24.796: (grasp left shot4)
24.796: (grasp left shot4)
24.796: (grasp right shot2)
24.796: (grasp left shot2)
24.796: (grasp right shot4)
24.796: (grasp right shot2)
24.796: (grasp left shot4)
24.796: (grasp right shot12)
24.796: (grasp left shot4)
24.796: (grasp right shot2)
24.796: (grasp left shot12)
24.796: (grasp left shot4)
24.796: (grasp right shot12)
24.796: (grasp right shot4)
24.796: (grasp left shot4)
24.796: (grasp right shot4)
24.796: (grasp right shot12)
24.796: (grasp right shot2)
24.796: (grasp left shot2)
24.796: (grasp left shot2)
24.796: (grasp right shot12)
24.796: (grasp right shot4)
24.796: (grasp left shot12)
24.796: (grasp right shot4)
24.796: (grasp left shot12)
24.796: (grasp left shot2)
24.796: (grasp right shot12)
24.796: (grasp right shot12)
24.796: (grasp right shot2)
24.796: (grasp right shot12)
23.833: (leave left shot2)
23.833: (leave left shot2)
23.833: (leave left shot4)
23.834: (grasp left shot2)
23.834: (grasp left shot4)
23.834: (grasp right shot2)
23.834: (grasp right shot4)
23.834: (grasp left shot2)
23.834: (grasp right shot2)
23.834: (leave right shot4)
23.834: (leave left shot12)
23.834: (leave left shot4)
23.834: (leave right shot4)
23.834: (leave right shot4)
23.834: (leave left shot2)
23.834: (leave right shot12)
23.834: (leave right shot2)
23.834: (leave left shot12)
23.834: (leave left shot4)
23.834: (leave left shot4)
23.834: (leave left shot2)
23.834: (leave right shot4)
23.834: (leave left shot12)
23.834: (leave right shot2)
23.834: (leave right shot12)
23.834: (leave left shot12)
23.834: (leave right shot12)
23.834: (grasp left shot12)
23.834: (leave right shot2)
23.834: (leave left shot2)
23.834: (leave left shot2)
23.834: (leave right shot4)
23.834: (grasp right shot12)
23.835: (leave right shot12)
23.835: (grasp left shot2)
23.835: (grasp right shot12)
23.835: (grasp right shot4)
23.835: (leave right shot2)
23.835: (leave left shot12)
23.835: (leave right shot12)
23.835: (leave left shot4)
23.835: (grasp right shot2)
23.835: (grasp left shot4)
23.835: (grasp left shot4)
23.835: (grasp left shot12)
23.835: (leave left shot2)
23.835: (leave right shot12)
23.835: (leave left shot4)
23.835: (grasp right shot4)
23.835: (grasp right shot4)
23.835: (grasp left shot2)
23.835: (leave right shot2)
23.835: (grasp right shot12)
23.835: (grasp left shot4)
23.835: (leave left shot4)
23.835: (leave left shot12)
23.835: (grasp left shot12)
23.835: (leave right shot2)
23.835: (grasp right shot12)
23.835: (grasp right shot2)
23.835: (grasp left shot12)
23.886: (grasp right shot9)
23.886: (grasp right shot9)
23.886: (grasp left shot9)
23.886: (grasp left shot3)
23.886: (grasp right shot3)
23.886: (grasp left shot8)
23.886: (grasp right shot3)
23.886: (grasp left shot9)
23.886: (grasp left shot3)
23.886: (grasp left shot6)
23.886: (grasp right shot8)
23.886: (grasp right shot9)
23.886: (grasp right shot6)
23.887: (grasp left shot9)
23.887: (grasp left shot3)
23.887: (grasp right shot9)
23.887: (grasp right shot3)
23.887: (grasp right shot8)
23.887: (grasp left shot8)
22.954: (fill-shot shot4 ingredient2 left right dispenser2)
22.954: (fill-shot shot4 ingredient2 right left dispenser2)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.955: (fill-shot shot4 ingredient2 left right dispenser2)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.955: (fill-shot shot12 ingredient3 left right dispenser3)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot4 ingredient2 right left dispenser2)
22.955: (fill-shot shot4 ingredient2 right left dispenser2)
22.955: (fill-shot shot4 ingredient2 left right dispenser2)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot12 ingredient3 right left dispenser3)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.955: (fill-shot shot2 ingredient8 left right dispenser8)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.955: (fill-shot shot2 ingredient8 right left dispenser8)
22.956: (fill-shot shot4 ingredient2 right left dispenser2)
22.956: (fill-shot shot4 ingredient2 left right dispenser2)
23.002: (fill-shot shot9 ingredient7 left right dispenser7)
23.002: (fill-shot shot6 ingredient7 right left dispenser7)
23.002: (fill-shot shot9 ingredient7 right left dispenser7)
23.002: (fill-shot shot3 ingredient1 right left dispenser1)
23.002: (fill-shot shot8 ingredient1 left right dispenser1)
23.002: (fill-shot shot3 ingredient1 left right dispenser1)
23.002: (fill-shot shot3 ingredient1 right left dispenser1)
23.002: (fill-shot shot9 ingredient7 right left dispenser7)
23.002: (fill-shot shot9 ingredient7 right left dispenser7)
23.003: (fill-shot shot8 ingredient1 right left dispenser1)
23.003: (fill-shot shot9 ingredient7 left right dispenser7)
23.003: (fill-shot shot3 ingredient1 left right dispenser1)
23.003: (fill-shot shot6 ingredient7 left right dispenser7)
23.003: (fill-shot shot9 ingredient7 right left dispenser7)
23.003: (fill-shot shot8 ingredient1 left right dispenser1)
23.003: (fill-shot shot8 ingredient1 right left dispenser1)
23.003: (fill-shot shot3 ingredient1 right left dispenser1)
23.005: (fill-shot shot3 ingredient1 left right dispenser1)
23.006: (fill-shot shot9 ingredient7 left right dispenser7)
23.059: (grasp left shot7)
23.059: (grasp left shot7)
23.061: (grasp right shot7)
23.061: (grasp right shot7)
23.061: (grasp left shot7)
23.061: (grasp left shot7)
23.062: (grasp right shot7)
23.063: (grasp left shot7)
23.063: (grasp left shot7)
23.063: (grasp right shot7)
23.063: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp left shot7)
23.064: (grasp left shot7)
23.064: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp left shot7)
23.064: (grasp left shot7)
23.102: (grasp right shot6)
23.102: (grasp right shot8)
23.102: (grasp right shot4)
23.103: (grasp right shot6)
23.103: (grasp right shot3)
23.103: (grasp right shot6)
23.103: (grasp right shot3)
23.103: (grasp left shot4)
23.103: (grasp left shot2)
23.103: (grasp left shot3)
23.103: (grasp left shot4)
23.103: (grasp right shot2)
23.103: (grasp left shot2)
23.103: (grasp left shot6)
23.103: (grasp right shot4)
23.103: (grasp left shot8)
23.103: (grasp left shot9)
23.103: (grasp left shot8)
21.994: (leave right shot4)
21.994: (leave right shot2)
21.994: (leave right shot12)
21.994: (leave left shot4)
21.994: (leave right shot12)
21.994: (leave left shot12)
21.994: (leave right shot12)
21.994: (leave right shot12)
21.994: (leave right shot4)
21.994: (leave left shot12)
21.994: (leave left shot2)
21.994: (leave left shot12)
21.994: (leave right shot2)
21.994: (leave left shot2)
21.994: (leave left shot12)
21.994: (leave right shot4)
21.994: (leave left shot2)
21.994: (leave right shot2)
21.994: (leave left shot4)
21.994: (leave right shot4)
21.994: (leave left shot2)
21.994: (leave left shot4)
21.994: (leave left shot4)
21.994: (leave right shot2)
22.090: (leave left shot9)
22.091: (leave right shot8)
22.091: (leave right shot3)
22.091: (leave left shot8)
22.091: (leave right shot9)
22.091: (leave left shot3)
22.091: (leave left shot6)
22.091: (leave left shot3)
22.091: (leave right shot9)
22.091: (leave right shot3)
22.091: (leave left shot3)
22.091: (leave left shot9)
22.092: (leave right shot9)
22.092: (leave right shot8)
22.092: (leave right shot9)
22.093: (leave right shot6)
22.093: (leave left shot9)
22.093: (leave right shot3)
22.093: (leave left shot8)
22.252: (grasp right shot9)
22.252: (grasp right shot3)
22.252: (grasp left shot6)
22.252: (grasp left shot9)
22.252: (grasp left shot8)
22.252: (grasp left shot3)
22.252: (grasp left shot8)
22.252: (grasp left shot9)
22.252: (grasp left shot8)
22.252: (grasp left shot6)
22.252: (grasp left shot8)
22.252: (grasp left shot6)
22.253: (grasp right shot3)
22.253: (grasp right shot6)
22.253: (grasp right shot3)
22.253: (grasp right shot6)
22.253: (grasp right shot9)
22.253: (grasp right shot8)
22.253: (grasp right shot9)
22.253: (grasp right shot8)
22.253: (grasp right shot6)
22.253: (grasp left shot9)
22.253: (grasp right shot6)
22.253: (grasp right shot8)
22.253: (grasp left shot6)
22.253: (grasp right shot3)
22.253: (grasp right shot9)
22.253: (grasp left shot3)
22.253: (grasp right shot8)
22.253: (grasp right shot9)
22.253: (grasp left shot3)
22.253: (grasp right shot3)
22.253: (grasp left shot9)
22.253: (grasp left shot9)
22.253: (grasp left shot8)
22.253: (grasp left shot8)
22.253: (grasp left shot6)
21.283: (leave right shot2)
21.283: (leave right shot12)
21.283: (leave right shot12)
21.283: (leave left shot2)
21.283: (leave right shot12)
21.283: (leave right shot2)
21.283: (leave left shot2)
21.283: (leave left shot2)
21.283: (leave right shot2)
21.285: (grasp right shot3)
21.285: (grasp left shot9)
21.285: (grasp left shot3)
21.285: (grasp right shot9)
21.285: (grasp right shot8)
21.285: (grasp right shot9)
21.285: (grasp left shot6)
21.285: (grasp left shot9)
21.285: (grasp left shot8)
21.285: (leave left shot12)
21.285: (grasp right shot3)
21.285: (leave left shot12)
21.285: (grasp left shot3)
21.285: (grasp right shot6)
21.285: (leave left shot12)
21.285: (grasp left shot8)
21.285: (grasp left shot6)
21.285: (leave left shot12)
21.285: (leave left shot12)
21.285: (grasp right shot8)
21.285: (leave left shot4)
21.285: (leave left shot4)
21.285: (leave left shot12)
21.285: (grasp right shot6)
21.285: (leave right shot12)
21.285: (leave right shot12)
21.285: (leave right shot4)
21.285: (leave right shot4)
21.285: (leave right shot12)
21.285: (leave right shot4)
21.285: (leave right shot4)
21.285: (leave right shot2)
21.285: (leave right shot2)
21.285: (leave left shot4)
21.285: (leave left shot4)
21.285: (leave right shot12)
21.285: (leave left shot2)
21.285: (leave right shot12)
21.285: (leave left shot2)
21.285: (leave left shot12)
21.285: (leave left shot12)
21.285: (leave left shot2)
21.285: (leave right shot2)
21.285: (leave right shot2)
21.326: (grasp right shot2)
21.326: (grasp left shot2)
21.326: (grasp right shot12)
21.326: (grasp right shot4)
21.326: (grasp left shot12)
21.326: (grasp right shot12)
21.326: (grasp left shot2)
21.327: (grasp left shot12)
21.327: (grasp right shot2)
21.327: (grasp left shot2)
21.327: (grasp left shot2)
21.327: (grasp left shot12)
21.327: (grasp right shot12)
21.327: (grasp right shot2)
21.327: (grasp left shot4)
21.327: (grasp right shot2)
21.327: (grasp right shot4)
21.327: (grasp left shot4)
21.375: (grasp right shot3)
21.375: (grasp right shot3)
21.375: (grasp left shot9)
21.375: (grasp right shot6)
21.375: (grasp left shot6)
21.375: (grasp right shot9)
21.375: (grasp left shot3)
21.375: (grasp left shot9)
21.375: (grasp right shot9)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot3 ingredient1 left right dispenser1)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot3 ingredient1 left right dispenser1)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot3 ingredient1 right left dispenser1)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot3 ingredient1 right left dispenser1)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.441: (fill-shot shot2 ingredient8 left right dispenser8)
20.441: (fill-shot shot12 ingredient3 right left dispenser3)
20.441: (fill-shot shot12 ingredient3 left right dispenser3)
20.441: (fill-shot shot4 ingredient2 left right dispenser2)
20.441: (fill-shot shot4 ingredient2 right left dispenser2)
20.441: (fill-shot shot4 ingredient2 left right dispenser2)
20.441: (fill-shot shot2 ingredient8 right left dispenser8)
20.442: (fill-shot shot2 ingredient8 right left dispenser8)
20.442: (fill-shot shot12 ingredient3 right left dispenser3)
20.442: (fill-shot shot2 ingredient8 left right dispenser8)
20.442: (fill-shot shot2 ingredient8 left right dispenser8)
20.442: (fill-shot shot12 ingredient3 left right dispenser3)
20.442: (fill-shot shot12 ingredient3 left right dispenser3)
20.442: (fill-shot shot2 ingredient8 right left dispenser8)
20.443: (fill-shot shot2 ingredient8 left right dispenser8)
20.443: (fill-shot shot12 ingredient3 right left dispenser3)
20.443: (fill-shot shot2 ingredient8 right left dispenser8)
20.443: (fill-shot shot4 ingredient2 right left dispenser2)
20.494: (fill-shot shot3 ingredient1 right left dispenser1)
20.494: (fill-shot shot3 ingredient1 right left dispenser1)
20.494: (fill-shot shot6 ingredient7 right left dispenser7)
20.494: (fill-shot shot9 ingredient7 left right dispenser7)
20.494: (fill-shot shot6 ingredient7 left right dispenser7)
20.495: (fill-shot shot3 ingredient1 left right dispenser1)
20.495: (fill-shot shot9 ingredient7 right left dispenser7)
20.499: (fill-shot shot9 ingredient7 left right dispenser7)
20.499: (fill-shot shot9 ingredient7 right left dispenser7)
20.662: (grasp right shot7)
20.663: (grasp left shot7)
20.663: (grasp left shot7)
20.663: (grasp left shot7)
20.663: (grasp right shot7)
20.664: (grasp left shot7)
20.664: (grasp right shot7)
20.666: (grasp left shot7)
20.666: (grasp right shot7)
20.725: (grasp right shot6)
20.725: (grasp left shot9)
20.725: (grasp left shot8)
20.725: (grasp left shot3)
20.725: (grasp right shot3)
20.725: (grasp right shot3)
20.725: (grasp right shot9)
20.725: (grasp left shot9)
20.725: (grasp right shot6)
20.726: (grasp right shot8)
20.726: (grasp left shot3)
20.726: (grasp right shot8)
20.726: (grasp right shot9)
20.726: (grasp left shot6)
20.726: (grasp left shot8)
20.727: (grasp left shot6)
20.737: (grasp right shot7)
20.737: (grasp left shot7)
20.737: (grasp left shot7)
20.737: (grasp right shot7)
20.737: (grasp left shot7)
20.737: (grasp left shot7)
20.737: (grasp right shot7)
20.737: (grasp left shot7)
20.737: (grasp right shot7)
20.737: (grasp right shot7)
20.738: (grasp left shot7)
20.738: (grasp right shot7)
19.000: (grasp right shot8)
19.000: (grasp left shot9)
19.000: (grasp right shot3)
19.000: (grasp left shot3)
19.000: (grasp left shot6)
19.000: (grasp left shot3)
19.000: (grasp right shot3)
19.000: (grasp left shot8)
19.001: (grasp left shot6)
19.001: (grasp right shot8)
19.001: (grasp right shot9)
19.001: (grasp right shot9)
19.001: (grasp left shot8)
19.001: (grasp left shot9)
19.001: (grasp right shot6)
19.001: (grasp right shot6)
19.039: (grasp left shot9)
19.040: (grasp right shot6)
19.041: (grasp right shot9)
19.041: (grasp left shot3)
19.041: (grasp left shot9)
19.041: (grasp left shot8)
19.041: (grasp right shot3)
19.041: (grasp left shot6)
19.041: (grasp left shot9)
19.041: (grasp right shot9)
19.041: (grasp left shot3)
19.041: (grasp left shot3)
19.041: (grasp left shot6)
19.041: (grasp right shot3)
19.041: (grasp right shot8)
19.041: (grasp right shot9)
19.041: (grasp right shot6)
19.042: (grasp right shot3)
19.131: (grasp right shot2)
19.131: (grasp right shot2)
19.131: (grasp left shot2)
19.131: (grasp left shot2)
19.131: (grasp left shot12)
19.134: (grasp left shot4)
19.134: (grasp right shot12)
19.134: (grasp right shot4)
19.134: (grasp left shot12)
19.149: (grasp right shot7)
19.149: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp right shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.188: (grasp right shot7)
19.188: (grasp left shot7)
