/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.164: (grasp left shaker1)
10.173: (leave right shot14)
10.173: (leave left shot14)
10.174: (grasp left shaker1)
10.174: (grasp right shaker1)
10.203: (leave left shot14)
10.204: (leave left shot14)
10.204: (leave left shot14)
10.204: (leave right shot14)
10.204: (leave right shot14)
10.204: (leave right shot14)
8.136: (grasp right shot11)
8.136: (grasp left shot11)
8.136: (grasp right shaker1)
8.136: (grasp left shaker1)
8.156: (grasp left shot11)
8.156: (grasp right shot11)
8.156: (grasp right shaker1)
8.156: (grasp left shaker1)
9.000: (grasp right shot11)
9.000: (grasp left shot11)
9.052: (grasp right shot11)
9.053: (grasp left shot11)
9.054: (leave left shot14)
9.054: (leave right shot14)
9.060: (grasp right shot11)
9.061: (grasp left shot11)
9.061: (grasp right shot11)
9.061: (grasp right shot11)
9.061: (grasp left shot11)
9.061: (grasp left shot11)
9.062: (leave left shot14)
9.062: (leave right shot14)
9.062: (leave right shot14)
9.062: (leave right shot14)
9.062: (leave left shot14)
9.062: (leave left shot14)
9.062: (leave left shot14)
9.062: (leave right shot14)
9.071: (grasp left shot4)
9.071: (grasp left shot7)
9.071: (grasp left shot8)
9.071: (grasp left shot10)
9.071: (grasp left shot3)
9.071: (grasp left shot1)
9.071: (grasp right shot10)
9.071: (grasp right shot8)
9.071: (grasp right shot7)
9.072: (grasp right shot3)
9.072: (grasp right shot1)
9.072: (grasp right shot4)
9.072: (grasp right shot11)
9.072: (grasp right shot11)
9.072: (grasp left shot11)
9.072: (grasp left shot11)
9.072: (grasp left shot11)
9.072: (grasp left shot11)
9.072: (grasp left shot11)
9.072: (grasp right shot11)
9.072: (grasp right shot11)
9.072: (grasp right shot11)
9.072: (grasp right shot11)
9.072: (grasp left shot11)
9.074: (leave left shot14)
9.074: (leave right shot14)
9.080: (leave left shot14)
9.080: (leave right shot14)
9.145: (grasp right shot8)
9.145: (grasp right shot10)
9.145: (grasp right shot7)
9.146: (grasp right shot1)
9.146: (grasp right shot4)
9.146: (grasp right shot3)
9.146: (grasp left shot1)
9.146: (grasp left shaker1)
9.146: (grasp left shot3)
9.146: (grasp left shot4)
9.146: (grasp left shaker1)
9.146: (grasp left shot7)
9.146: (grasp left shot8)
9.146: (grasp left shot10)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (grasp right shaker1)
8.200: (grasp left shaker1)
8.200: (grasp left shaker1)
8.200: (grasp right shaker1)
8.200: (grasp right shaker1)
8.200: (grasp left shaker1)
8.200: (grasp right shaker1)
8.201: (grasp right shaker1)
8.201: (grasp left shaker1)
8.211: (grasp right shaker1)
8.211: (grasp left shaker1)
8.218: (grasp right shaker1)
8.218: (grasp left shaker1)
8.287: (grasp right shaker1)
8.288: (grasp left shaker1)
9.110: (grasp left shot1)
9.111: (grasp right shot10)
9.111: (grasp left shot3)
9.111: (grasp left shot8)
9.111: (grasp left shot4)
9.111: (grasp left shot7)
9.111: (grasp right shot1)
9.111: (grasp right shot3)
9.111: (grasp right shot8)
9.111: (grasp right shot7)
9.111: (grasp right shot4)
9.111: (grasp left shot10)
9.155: (grasp left shot10)
9.155: (grasp left shot7)
9.155: (grasp left shot10)
9.155: (grasp left shot8)
9.155: (grasp left shot8)
9.155: (grasp left shot1)
9.155: (grasp left shot7)
9.155: (grasp left shot3)
9.155: (grasp left shot4)
9.155: (grasp right shot3)
9.155: (grasp right shot10)
9.155: (grasp right shot7)
9.155: (grasp right shot4)
9.155: (grasp right shot8)
9.155: (grasp right shot1)
9.155: (grasp left shot3)
9.155: (grasp left shot4)
9.155: (grasp right shot10)
9.155: (grasp right shot3)
9.155: (grasp right shot7)
9.155: (grasp left shot1)
9.155: (grasp right shot8)
9.155: (grasp right shot4)
9.155: (grasp right shot1)
9.155: (grasp left shot8)
9.155: (grasp left shot1)
9.155: (grasp left shot3)
9.155: (grasp left shot7)
9.155: (grasp left shot10)
9.155: (grasp left shot4)
9.155: (grasp right shot7)
9.155: (grasp right shot8)
9.155: (grasp right shot10)
9.155: (grasp right shot4)
9.155: (grasp right shot3)
9.155: (grasp right shot1)
9.155: (grasp right shot1)
9.155: (grasp left shot1)
9.155: (grasp left shot10)
9.155: (grasp left shot3)
9.155: (grasp left shot7)
9.155: (grasp left shot4)
9.155: (grasp left shot8)
9.155: (grasp right shot3)
9.156: (grasp right shot10)
9.156: (grasp right shot7)
9.156: (grasp right shot8)
9.156: (grasp right shot4)
9.161: (grasp right shot4)
9.161: (grasp right shot3)
9.161: (grasp right shot1)
9.161: (grasp right shot7)
9.280: (leave left shot11)
9.280: (leave right shot11)
9.281: (leave left shot11)
9.281: (leave right shot11)
9.318: (leave right shot11)
9.319: (leave left shot11)
9.319: (leave left shot11)
9.319: (leave left shot11)
9.319: (leave right shot11)
9.319: (leave left shot11)
9.319: (leave right shot11)
9.319: (leave right shot11)
9.366: (leave right shot11)
9.366: (leave left shot11)
9.375: (leave right shot11)
9.375: (leave left shot11)
10.089: (leave right shot11)
10.089: (leave right shot11)
10.089: (leave left shot11)
10.089: (leave right shot11)
10.089: (leave right shot11)
10.089: (leave right shot11)
10.089: (leave left shot11)
10.090: (leave left shot11)
10.090: (leave left shot11)
10.090: (leave left shot11)
10.090: (leave right shot11)
10.090: (leave left shot11)
10.105: (leave left shot11)
10.105: (leave left shot11)
10.105: (leave left shot11)
10.105: (leave left shot11)
10.106: (leave right shot11)
10.106: (leave left shot11)
10.106: (leave left shot11)
10.106: (leave right shot11)
10.106: (leave right shot11)
10.106: (leave right shot11)
10.106: (leave right shot11)
10.106: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave left shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
10.107: (leave right shot11)
9.202: (grasp right shot3)
9.203: (grasp right shot8)
9.203: (grasp right shot4)
9.203: (grasp left shot8)
9.203: (grasp right shot10)
9.203: (grasp right shot7)
9.203: (grasp left shot7)
9.203: (grasp left shot10)
9.203: (grasp left shot1)
9.203: (grasp right shot1)
9.203: (grasp left shot3)
9.203: (grasp left shot4)
9.203: (grasp right shaker1)
9.203: (grasp right shaker1)
9.203: (grasp right shaker1)
9.203: (grasp left shaker1)
9.203: (grasp left shaker1)
9.203: (grasp left shaker1)
9.203: (grasp left shaker1)
9.203: (grasp left shaker1)
9.203: (grasp right shaker1)
9.203: (grasp left shaker1)
9.203: (grasp right shaker1)
9.203: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp left shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.215: (grasp right shaker1)
9.216: (grasp right shaker1)
9.216: (grasp left shaker1)
9.216: (grasp right shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.216: (grasp left shaker1)
9.217: (grasp left shaker1)
9.217: (grasp left shot3)
9.217: (grasp left shot4)
9.217: (grasp left shot7)
9.217: (grasp left shot1)
9.217: (grasp left shot10)
9.217: (grasp left shot8)
9.217: (grasp right shot1)
9.217: (grasp right shot4)
9.217: (grasp right shot3)
9.217: (grasp right shot8)
9.217: (grasp right shot10)
9.217: (grasp right shot7)
9.217: (grasp left shot7)
9.217: (grasp left shot8)
9.217: (grasp left shot10)
9.217: (grasp left shot3)
9.217: (grasp left shot4)
9.217: (grasp right shot8)
9.217: (grasp right shot10)
9.217: (grasp right shot7)
9.217: (grasp left shot1)
9.217: (grasp right shot4)
9.217: (grasp right shot1)
10.106: (leave right shaker1)
10.106: (leave right shaker1)
10.106: (leave right shaker1)
10.106: (leave right shaker1)
10.106: (leave right shaker1)
10.106: (leave left shaker1)
10.106: (leave left shaker1)
10.106: (leave right shaker1)
23.200: (empty-shaker right shaker1 cocktail1 l2 l0)
23.200: (empty-shaker right shaker1 cocktail1 l2 l0)
23.200: (empty-shaker right shaker1 cocktail1 l2 l0)
23.200: (empty-shaker right shaker1 cocktail1 l2 l0)
23.201: (empty-shaker left shaker1 cocktail1 l2 l0)
23.201: (empty-shaker left shaker1 cocktail1 l2 l0)
23.201: (empty-shaker left shaker1 cocktail1 l2 l0)
23.201: (empty-shaker left shaker1 cocktail1 l2 l0)
23.201: (empty-shaker right shaker1 cocktail1 l2 l0)
23.202: (empty-shaker right shaker1 cocktail1 l2 l0)
23.202: (empty-shaker left shaker1 cocktail1 l2 l0)
23.202: (empty-shaker left shaker1 cocktail1 l2 l0)
23.249: (empty-shaker left shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.249: (empty-shaker left shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.249: (empty-shaker right shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker right shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker right shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.250: (empty-shaker left shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker left shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker right shaker1 cocktail1 l2 l0)
23.251: (empty-shaker left shaker1 cocktail1 l2 l0)
23.251: (empty-shaker left shaker1 cocktail1 l2 l0)
23.290: (empty-shaker left shaker1 cocktail1 l2 l0)
23.290: (empty-shaker right shaker1 cocktail1 l2 l0)
23.290: (empty-shaker right shaker1 cocktail1 l2 l0)
23.290: (empty-shaker right shaker1 cocktail1 l2 l0)
23.290: (empty-shaker right shaker1 cocktail1 l2 l0)
23.290: (empty-shaker right shaker1 cocktail1 l2 l0)
23.290: (empty-shaker left shaker1 cocktail1 l2 l0)
23.291: (empty-shaker right shaker1 cocktail1 l2 l0)
23.291: (empty-shaker left shaker1 cocktail1 l2 l0)
23.291: (empty-shaker left shaker1 cocktail1 l2 l0)
23.291: (empty-shaker left shaker1 cocktail1 l2 l0)
23.291: (empty-shaker left shaker1 cocktail1 l2 l0)
56.342: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.344: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
56.347: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
56.347: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
56.348: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.349: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
56.349: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.349: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.350: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
56.350: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.350: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
56.350: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
56.760: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.760: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
56.761: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.762: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.762: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
56.762: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
9.160: (grasp right shot11)
9.160: (grasp right shot11)
9.160: (grasp right shot11)
9.160: (grasp left shot11)
9.160: (grasp right shot11)
9.160: (grasp right shot11)
9.160: (grasp right shot11)
9.160: (grasp left shot11)
10.267: (leave left shot1)
10.267: (leave left shot10)
10.267: (leave right shot10)
10.267: (leave left shot4)
10.267: (leave left shot7)
10.267: (leave left shot3)
10.267: (leave right shot8)
10.267: (leave left shot8)
10.891: (grasp right shot13)
10.891: (grasp right shot12)
10.891: (grasp right shot12)
10.891: (grasp right shot13)
10.891: (grasp right shot6)
10.891: (grasp right shot12)
10.891: (grasp right shot13)
10.891: (grasp right shot6)
10.891: (grasp right shot6)
10.891: (grasp right shot13)
10.891: (grasp right shot6)
10.891: (grasp right shot12)
10.891: (grasp right shot6)
10.891: (grasp left shot12)
10.891: (grasp right shot13)
10.891: (grasp right shot13)
10.891: (grasp right shot12)
10.891: (grasp right shot12)
10.891: (grasp left shot6)
10.891: (grasp right shot6)
10.891: (grasp left shot13)
10.891: (grasp left shot12)
10.891: (grasp left shot13)
10.891: (grasp left shot6)
10.901: (grasp right shot14)
10.901: (grasp right shot14)
10.901: (grasp right shot14)
10.901: (grasp left shot14)
10.901: (grasp right shot14)
10.901: (grasp right shot14)
10.901: (grasp right shot14)
10.901: (grasp left shot14)
10.927: (grasp right shot2)
10.927: (grasp right shot5)
10.927: (grasp left shot2)
10.927: (grasp left shot5)
10.927: (grasp right shot5)
10.927: (grasp right shot2)
10.927: (grasp right shot2)
10.927: (grasp right shot5)
10.927: (grasp right shot2)
10.927: (grasp right shot5)
10.927: (grasp right shot5)
10.927: (grasp right shot2)
10.927: (grasp right shot2)
10.927: (grasp right shot5)
10.927: (grasp left shot5)
10.927: (grasp left shot2)
11.138: (grasp right shot10)
11.138: (grasp right shot10)
11.138: (grasp right shot8)
11.138: (grasp right shot8)
11.138: (grasp right shot7)
11.138: (grasp right shot1)
11.138: (grasp right shot3)
11.138: (grasp right shot1)
11.138: (grasp right shot4)
11.138: (grasp left shot10)
11.138: (grasp left shot7)
11.138: (grasp left shot3)
11.138: (grasp left shot1)
11.138: (grasp left shot4)
11.138: (grasp right shot10)
11.138: (grasp right shot7)
10.967: (empty-shot right shot14 ingredient7)
10.967: (empty-shot right shot14 ingredient7)
10.967: (empty-shot left shot14 ingredient7)
10.967: (empty-shot right shot14 ingredient7)
10.967: (empty-shot right shot14 ingredient7)
10.967: (empty-shot left shot14 ingredient7)
10.967: (empty-shot right shot14 ingredient7)
10.967: (empty-shot right shot14 ingredient7)
10.990: (grasp right shot6)
10.990: (leave left shot3)
10.990: (leave left shot7)
10.990: (leave left shot10)
10.990: (leave left shot3)
10.990: (leave left shot1)
10.990: (grasp right shot13)
10.990: (grasp right shot12)
10.990: (grasp left shot13)
10.990: (grasp left shot12)
10.990: (grasp left shot6)
10.990: (leave left shot1)
10.990: (leave left shot4)
10.990: (leave left shot4)
10.990: (leave left shot4)
10.990: (leave left shot3)
10.990: (leave left shot1)
10.990: (leave left shot8)
10.990: (leave left shot8)
10.990: (leave right shot8)
10.990: (leave right shot8)
10.990: (leave right shot10)
10.990: (leave left shot10)
10.990: (leave left shot10)
10.990: (leave left shot8)
10.990: (leave left shot7)
10.990: (leave right shot10)
10.990: (leave right shot10)
10.990: (leave right shot8)
10.990: (leave left shot7)
11.016: (grasp right shot9)
11.016: (grasp left shot9)
11.017: (leave left shot10)
11.017: (grasp right shot5)
11.017: (leave left shot1)
11.017: (grasp left shot5)
11.017: (grasp left shot2)
11.017: (grasp right shot2)
11.017: (leave left shot8)
11.017: (leave right shot8)
11.017: (leave right shot8)
11.017: (leave left shot8)
11.017: (leave left shot1)
11.018: (leave left shot7)
11.018: (leave left shot3)
11.018: (leave right shot10)
11.018: (leave right shot10)
11.018: (leave left shot3)
11.018: (leave left shot10)
11.018: (leave left shot7)
11.018: (leave left shot4)
11.018: (leave left shot4)
11.701: (empty-shot right shot6 ingredient7)
11.701: (empty-shot right shot13 ingredient7)
11.701: (empty-shot left shot6 ingredient7)
11.701: (empty-shot right shot12 ingredient7)
11.701: (empty-shot right shot6 ingredient7)
11.701: (empty-shot left shot6 ingredient7)
11.701: (empty-shot left shot13 ingredient7)
11.701: (empty-shot left shot13 ingredient7)
11.701: (empty-shot left shot12 ingredient7)
11.701: (empty-shot right shot6 ingredient7)
11.701: (empty-shot right shot13 ingredient7)
11.701: (empty-shot right shot6 ingredient7)
11.701: (empty-shot right shot13 ingredient7)
11.701: (empty-shot right shot12 ingredient7)
11.701: (empty-shot right shot13 ingredient7)
