/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.896: (fill-shot shot12 ingredient6 right left dispenser6)
7.896: (fill-shot shot12 ingredient4 right left dispenser4)
7.896: (fill-shot shot12 ingredient5 right left dispenser5)
7.896: (fill-shot shot12 ingredient3 right left dispenser3)
7.896: (fill-shot shot12 ingredient5 left right dispenser5)
7.896: (fill-shot shot12 ingredient4 left right dispenser4)
7.896: (fill-shot shot12 ingredient6 left right dispenser6)
7.896: (fill-shot shot12 ingredient9 left right dispenser9)
7.896: (fill-shot shot12 ingredient8 left right dispenser8)
7.896: (fill-shot shot12 ingredient3 left right dispenser3)
7.896: (fill-shot shot12 ingredient4 right left dispenser4)
7.896: (fill-shot shot12 ingredient3 right left dispenser3)
7.896: (fill-shot shot12 ingredient5 right left dispenser5)
7.896: (fill-shot shot12 ingredient6 right left dispenser6)
7.896: (fill-shot shot12 ingredient8 right left dispenser8)
7.896: (fill-shot shot12 ingredient9 right left dispenser9)
7.896: (fill-shot shot12 ingredient6 left right dispenser6)
7.896: (fill-shot shot12 ingredient8 left right dispenser8)
7.896: (fill-shot shot12 ingredient9 left right dispenser9)
7.896: (fill-shot shot12 ingredient5 left right dispenser5)
7.896: (fill-shot shot12 ingredient3 left right dispenser3)
7.896: (fill-shot shot12 ingredient4 left right dispenser4)
7.896: (fill-shot shot12 ingredient9 right left dispenser9)
7.896: (fill-shot shot12 ingredient8 right left dispenser8)
7.896: (fill-shot shot12 ingredient3 right left dispenser3)
7.896: (fill-shot shot12 ingredient5 right left dispenser5)
7.896: (fill-shot shot12 ingredient6 right left dispenser6)
7.896: (fill-shot shot12 ingredient4 right left dispenser4)
7.896: (fill-shot shot12 ingredient8 left right dispenser8)
7.896: (fill-shot shot12 ingredient9 left right dispenser9)
7.896: (fill-shot shot12 ingredient6 left right dispenser6)
7.896: (fill-shot shot12 ingredient5 left right dispenser5)
7.896: (fill-shot shot12 ingredient3 left right dispenser3)
7.896: (fill-shot shot12 ingredient4 left right dispenser4)
6.108: (grasp right shot5)
6.108: (grasp right shot4)
6.108: (grasp left shot4)
6.108: (grasp left shot5)
6.108: (leave left shot12)
6.108: (grasp left shot4)
6.108: (grasp right shot5)
6.108: (grasp left shot5)
6.108: (leave right shot12)
6.108: (leave right shot12)
6.108: (grasp right shot4)
6.108: (leave left shot12)
6.108: (leave right shot12)
6.108: (leave left shot12)
6.109: (leave right shot12)
6.109: (leave left shot12)
6.344: (grasp right shaker1)
6.344: (grasp right shaker1)
6.344: (grasp left shaker1)
6.344: (leave right shot12)
6.344: (leave left shot12)
6.344: (grasp right shaker1)
6.344: (leave left shot12)
6.344: (leave left shot12)
6.344: (leave right shot12)
6.344: (leave right shot12)
6.344: (leave left shot12)
6.344: (grasp left shaker1)
6.344: (grasp left shaker1)
6.344: (grasp left shaker1)
6.344: (grasp right shaker1)
6.344: (leave right shot12)
7.050: (grasp right shaker1)
7.051: (grasp left shaker1)
7.051: (grasp left shaker1)
7.051: (grasp right shaker1)
7.051: (grasp right shaker1)
7.051: (grasp left shaker1)
7.051: (grasp left shaker1)
7.051: (grasp right shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shaker1)
7.058: (grasp right shaker1)
7.058: (grasp right shaker1)
7.058: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.059: (grasp right shaker1)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
5.136: (grasp right shot4)
5.136: (grasp right shaker1)
5.136: (grasp left shaker1)
5.136: (grasp right shaker1)
5.136: (grasp right shaker1)
5.136: (grasp right shaker1)
5.136: (grasp left shaker1)
5.136: (grasp left shaker1)
5.136: (grasp right shot5)
5.136: (grasp left shaker1)
5.136: (grasp left shot5)
5.136: (grasp left shot4)
5.136: (grasp left shot5)
5.136: (grasp right shot5)
5.136: (grasp left shot4)
5.136: (grasp right shot4)
6.577: (grasp right shot1)
6.577: (grasp right shot3)
6.577: (grasp right shot1)
6.577: (grasp right shot3)
6.577: (grasp right shot11)
6.577: (grasp right shot8)
6.577: (grasp left shot1)
6.577: (grasp left shot1)
6.577: (grasp left shot11)
6.577: (grasp left shot2)
6.577: (grasp left shot3)
6.577: (grasp left shot8)
6.577: (grasp left shot8)
6.577: (grasp left shot11)
6.577: (grasp right shot1)
6.577: (grasp right shot11)
6.577: (grasp right shot8)
6.577: (grasp right shot2)
6.577: (grasp right shot11)
6.577: (grasp right shot8)
6.577: (grasp right shot11)
6.577: (grasp right shot8)
6.577: (grasp right shot1)
6.577: (grasp left shot2)
6.577: (grasp left shot1)
6.577: (grasp left shot8)
6.577: (grasp right shot2)
6.577: (grasp left shot11)
6.577: (grasp left shot1)
6.577: (grasp left shot3)
6.577: (grasp left shot8)
6.577: (grasp left shot11)
6.652: (leave left shot12)
6.652: (leave right shot12)
6.652: (leave right shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave left shot12)
6.652: (leave right shot12)
6.652: (leave left shot12)
6.652: (leave right shot12)
6.652: (leave left shot12)
6.652: (leave right shot12)
6.652: (leave right shot12)
6.652: (leave right shot12)
6.653: (leave right shot12)
6.653: (leave right shot12)
6.653: (leave right shot12)
6.653: (leave right shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave left shot12)
6.653: (leave right shot12)
6.653: (leave right shot12)
6.653: (leave right shot12)
5.244: (grasp right shot4)
5.244: (grasp left shot4)
5.244: (grasp left shot4)
5.244: (grasp left shot4)
5.244: (grasp right shot4)
5.244: (grasp right shot5)
5.244: (grasp left shot4)
5.244: (grasp right shot4)
5.244: (grasp left shot4)
5.244: (grasp left shot4)
5.244: (grasp right shot4)
5.244: (grasp left shot4)
5.244: (grasp left shot5)
5.244: (grasp right shot5)
5.244: (grasp right shot5)
5.244: (grasp right shot5)
5.244: (grasp left shot5)
5.244: (grasp left shot5)
5.244: (grasp right shot5)
5.244: (grasp left shot5)
5.244: (grasp left shot4)
5.244: (grasp left shot5)
5.244: (grasp right shot4)
5.245: (grasp right shot4)
5.245: (grasp right shot4)
5.245: (grasp left shot4)
5.245: (grasp left shot5)
5.245: (grasp left shot5)
5.245: (grasp right shot4)
5.245: (grasp right shot5)
5.245: (grasp left shot5)
5.245: (grasp left shot4)
6.634: (grasp right shot11)
6.634: (grasp left shot3)
6.634: (grasp left shot1)
6.634: (grasp left shot8)
6.634: (grasp left shot2)
6.634: (grasp left shot1)
6.634: (grasp right shot1)
6.634: (grasp right shot8)
6.634: (grasp left shot11)
6.634: (grasp left shot3)
6.634: (grasp left shot8)
6.634: (grasp left shot1)
6.634: (grasp left shot3)
6.634: (grasp left shot1)
6.634: (grasp left shot11)
6.634: (grasp left shot8)
6.634: (grasp right shot2)
6.634: (grasp right shot2)
6.634: (grasp right shot1)
6.634: (grasp right shot11)
6.634: (grasp right shot8)
6.634: (grasp left shot8)
6.634: (grasp left shot11)
6.634: (grasp left shot1)
6.634: (grasp left shot3)
6.635: (grasp left shot11)
6.635: (grasp left shot8)
6.635: (grasp left shot1)
6.635: (grasp left shot11)
6.635: (grasp left shot8)
6.635: (grasp left shot2)
6.635: (grasp left shot11)
6.635: (grasp left shot8)
6.635: (grasp left shot2)
6.635: (grasp left shot1)
6.635: (grasp left shot2)
6.635: (grasp left shot1)
6.635: (grasp right shot1)
6.635: (grasp right shot11)
6.635: (grasp right shot8)
6.635: (grasp right shot3)
6.635: (grasp right shot2)
6.635: (grasp right shot11)
6.635: (grasp right shot1)
6.635: (grasp right shot2)
6.635: (grasp right shot1)
6.635: (grasp right shot8)
6.635: (grasp right shot1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave left shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
7.654: (leave right shaker1)
6.884: (grasp right shot4)
6.884: (grasp right shot4)
6.884: (grasp right shot5)
6.884: (grasp right shot4)
6.884: (grasp right shot4)
6.884: (grasp left shot4)
6.884: (grasp right shot5)
6.884: (grasp right shot4)
6.884: (grasp right shot4)
6.884: (grasp right shot4)
6.884: (grasp right shot5)
6.884: (grasp right shot4)
6.884: (grasp left shot2)
6.884: (grasp left shot1)
6.884: (grasp left shot2)
6.884: (grasp left shot1)
6.884: (grasp left shot8)
6.884: (grasp left shot8)
6.884: (grasp left shot11)
6.884: (grasp left shot1)
6.884: (grasp left shot2)
6.884: (grasp left shot8)
6.884: (grasp left shot11)
6.884: (grasp right shot3)
6.884: (grasp right shot1)
6.884: (grasp left shot8)
6.884: (grasp left shot1)
6.884: (grasp left shot3)
6.884: (grasp left shot11)
6.884: (grasp right shot8)
6.884: (grasp right shot8)
6.884: (grasp right shot11)
6.884: (grasp right shot11)
6.885: (grasp right shot8)
6.885: (grasp left shot8)
6.885: (grasp left shot1)
6.885: (grasp left shot3)
6.885: (grasp right shot8)
6.885: (grasp right shot1)
6.885: (grasp right shot3)
6.885: (grasp left shot11)
6.885: (grasp left shot11)
6.885: (grasp left shot2)
6.885: (grasp left shot8)
6.885: (grasp right shot1)
6.885: (grasp left shot1)
6.885: (grasp right shot2)
6.885: (grasp right shot8)
6.885: (grasp right shot1)
6.885: (grasp right shot11)
6.885: (grasp right shot11)
6.885: (grasp left shot8)
6.885: (grasp right shot3)
6.885: (grasp left shot3)
6.885: (grasp left shot1)
6.885: (grasp right shot1)
6.885: (grasp right shot1)
6.885: (grasp right shot2)
6.885: (grasp left shot11)
6.885: (grasp right shot11)
6.885: (grasp right shot3)
6.885: (grasp right shot11)
6.885: (grasp right shot8)
6.885: (grasp left shot11)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot11)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot3)
6.885: (grasp right shot1)
6.885: (grasp right shot4)
6.885: (grasp right shot11)
6.885: (grasp left shot4)
6.885: (grasp left shot11)
6.885: (grasp left shot8)
6.885: (grasp left shot2)
6.885: (grasp left shot1)
6.885: (grasp right shot8)
6.177: (leave left shot8)
6.177: (leave right shot2)
6.177: (leave left shot3)
6.177: (leave right shot1)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave right shot5)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave right shot5)
7.653: (leave left shot5)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave left shot5)
7.653: (leave left shot5)
7.653: (leave right shot4)
7.653: (leave left shot5)
7.653: (leave left shot4)
7.653: (leave right shot5)
7.653: (leave left shot5)
7.653: (leave right shot5)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave left shot5)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave right shot4)
7.653: (leave right shot4)
7.653: (leave right shot4)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave left shot5)
7.653: (leave left shot5)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
7.653: (leave left shot4)
7.653: (leave right shot4)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave right shot11)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave right shot1)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave left shot1)
inf: (leave left shot4)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave right shot3)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave left shot4)
inf: (leave right shot3)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave left shot3)
5.244: (grasp right shaker1)
5.244: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp right shaker1)
6.634: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp right shaker1)
6.634: (grasp right shaker1)
6.634: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp right shaker1)
6.634: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp right shaker1)
6.634: (grasp right shaker1)
6.634: (grasp left shaker1)
6.634: (grasp left shaker1)
6.634: (grasp right shaker1)
6.634: (grasp right shaker1)
6.634: (grasp right shaker1)
6.635: (grasp left shaker1)
6.635: (grasp right shaker1)
6.635: (grasp left shaker1)
6.635: (grasp left shaker1)
6.635: (grasp left shaker1)
6.635: (grasp right shaker1)
6.635: (grasp left shaker1)
6.635: (grasp left shaker1)
6.635: (grasp left shaker1)
6.635: (grasp right shaker1)
6.635: (grasp right shaker1)
6.635: (grasp right shaker1)
6.635: (grasp left shaker1)
6.635: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.636: (grasp right shaker1)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.885: (grasp right shot8)
6.885: (grasp right shot11)
6.885: (grasp left shot1)
6.886: (grasp left shot11)
7.080: (grasp right shot6)
7.080: (grasp left shot6)
7.148: (grasp right shot9)
7.148: (grasp left shot9)
7.156: (grasp right shot12)
7.156: (grasp left shot12)
7.163: (grasp right shot3)
7.163: (grasp right shot10)
7.163: (grasp right shot7)
7.163: (grasp left shot7)
7.163: (grasp left shot10)
7.163: (grasp left shot2)
7.183: (grasp right shot5)
7.183: (grasp left shot5)
7.454: (leave left shot11)
7.454: (leave right shot11)
7.455: (leave right shot11)
7.455: (leave left shot3)
7.455: (leave right shot8)
7.455: (leave left shot1)
7.455: (leave right shot8)
7.455: (leave left shot11)
7.455: (leave right shot3)
7.455: (leave right shot3)
7.455: (leave right shot1)
7.455: (leave left shot1)
7.455: (leave left shot11)
7.455: (leave right shot1)
7.455: (leave right shot8)
7.455: (leave left shot2)
7.455: (leave right shot11)
6.177: (grasp left shot4)
6.653: (grasp right shaker1)
6.653: (leave left shot8)
6.653: (leave left shot1)
6.653: (leave right shot11)
6.653: (leave right shot4)
6.653: (leave right shot3)
6.653: (leave left shot4)
6.653: (leave left shot11)
6.653: (leave left shot2)
6.653: (leave left shot11)
6.653: (leave right shot1)
6.653: (leave left shot8)
6.653: (leave right shot8)
6.653: (leave left shot1)
6.653: (leave left shot2)
6.653: (leave right shot8)
6.653: (leave right shot11)
6.653: (leave right shot11)
6.653: (leave right shot1)
6.653: (leave right shot3)
6.654: (grasp right shaker1)
6.654: (grasp left shaker1)
7.130: (empty-shot right shot12 ingredient6)
7.130: (empty-shot left shot12 ingredient8)
7.653: (grasp left shot11)
7.653: (grasp left shot1)
7.653: (grasp left shot8)
7.653: (grasp left shot3)
7.653: (leave left shot4)
7.653: (leave left shot4)
7.653: (grasp right shot8)
7.654: (grasp right shot11)
7.828: (grasp left shot4)
7.828: (grasp right shot5)
