/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.504: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 left l1 l2)
59.559: (pour-shot-to-used-shaker shot18 ingredient1 shaker1 right l1 l2)
59.560: (pour-shot-to-used-shaker shot18 ingredient1 shaker1 left l1 l2)
60.601: (grasp right shot18)
60.601: (leave left shot8)
60.601: (leave right shot8)
60.601: (grasp left shot18)
60.668: (fill-shot shot18 ingredient9 right left dispenser9)
60.668: (fill-shot shot18 ingredient9 left right dispenser9)
60.759: (leave right shot8)
60.759: (leave left shot8)
60.871: (leave right shot18)
60.871: (leave left shot18)
60.906: (leave right shot17)
60.906: (leave left shot17)
61.248: (leave left shot8)
61.249: (leave right shot8)
61.254: (grasp left shot18)
61.254: (grasp right shot18)
61.254: (leave right shot18)
61.256: (leave left shot18)
61.508: (grasp right shot6)
61.508: (grasp left shot6)
61.531: (grasp right shot7)
61.531: (grasp left shot7)
61.559: (grasp right shot2)
61.559: (grasp left shot2)
61.573: (grasp left shot8)
61.573: (grasp right shot8)
61.574: (leave right shot18)
61.574: (leave left shot18)
61.607: (grasp left shot18)
61.608: (grasp right shot18)
61.637: (grasp right shot18)
61.637: (grasp left shot18)
61.642: (grasp right shot1)
61.642: (grasp left shot1)
61.686: (grasp right shot12)
61.686: (grasp left shot12)
61.709: (leave left shot8)
61.709: (grasp left shot17)
61.709: (grasp right shot17)
61.710: (leave right shot8)
61.718: (grasp left shot18)
61.718: (grasp right shot18)
61.720: (fill-shot shot17 ingredient6 right left dispenser6)
61.721: (fill-shot shot17 ingredient6 left right dispenser6)
61.722: (grasp left shaker1)
61.722: (grasp right shaker1)
61.727: (grasp right shot17)
61.727: (grasp left shot17)
61.729: (empty-shot left shot17 ingredient6)
61.730: (empty-shot right shot17 ingredient6)
61.770: (grasp left shot17)
61.770: (grasp right shot17)
61.771: (leave left shot8)
61.774: (fill-shot shot17 ingredient6 left right dispenser6)
61.774: (fill-shot shot17 ingredient6 right left dispenser6)
61.774: (leave right shot8)
61.774: (grasp right shot15)
61.775: (grasp right shot5)
61.775: (grasp left shot15)
61.775: (grasp left shot5)
61.790: (grasp right shot11)
61.790: (grasp left shot11)
61.794: (grasp right shot13)
61.794: (grasp right shot4)
61.794: (grasp left shot13)
61.794: (grasp left shot4)
61.796: (grasp right shot16)
61.796: (grasp left shot16)
61.799: (leave left shot18)
61.799: (leave right shot18)
61.918: (grasp right shot14)
61.918: (grasp right shot19)
61.918: (grasp right shot9)
61.918: (grasp left shot9)
61.918: (grasp left shot14)
61.918: (grasp left shot19)
58.532: (grasp left shaker1)
58.532: (grasp right shaker1)
58.569: (clean-shot shot17 ingredient1 right left)
58.569: (clean-shot shot17 ingredient1 left right)
58.588: (grasp left shaker1)
58.588: (grasp right shaker1)
58.630: (clean-shot shot18 ingredient1 left right)
58.630: (clean-shot shot18 ingredient1 right left)
59.362: (fill-shot shot18 ingredient9 right left dispenser9)
59.362: (fill-shot shot18 ingredient9 left right dispenser9)
59.437: (grasp left shot17)
59.437: (grasp right shot17)
59.442: (pour-shot-to-used-shaker shot18 ingredient1 shaker1 right l1 l2)
59.442: (pour-shot-to-used-shaker shot18 ingredient1 shaker1 left l1 l2)
59.446: (grasp right shot18)
59.446: (grasp left shot18)
59.448: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 left l1 l2)
59.450: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 right l1 l2)
59.488: (leave right shot17)
59.488: (leave left shot17)
59.527: (leave left shot18)
59.528: (leave right shot18)
59.975: (grasp left shot17)
59.975: (grasp right shot17)
60.054: (refill-shot shot17 ingredient1 left right dispenser1)
60.054: (refill-shot shot17 ingredient1 right left dispenser1)
60.067: (grasp right shot8)
60.067: (grasp left shot8)
60.099: (grasp right shot8)
60.099: (grasp left shot8)
60.228: (refill-shot shot18 ingredient1 right left dispenser1)
60.229: (refill-shot shot18 ingredient1 left right dispenser1)
60.298: (grasp right shot2)
60.298: (grasp left shot2)
60.354: (grasp left shot2)
60.354: (grasp right shot2)
60.401: (fill-shot shot8 ingredient4 right left dispenser4)
60.401: (fill-shot shot8 ingredient4 left right dispenser4)
60.408: (grasp right shot12)
60.408: (grasp left shot12)
60.428: (grasp left shot6)
60.428: (grasp right shot6)
60.460: (grasp left shot17)
60.460: (grasp right shot17)
60.463: (grasp right shot12)
60.463: (grasp left shot12)
60.467: (grasp right shot14)
60.467: (grasp right shot9)
60.467: (grasp right shot19)
60.467: (grasp left shot9)
60.467: (grasp left shot14)
60.467: (grasp left shot19)
60.474: (grasp right shot6)
60.474: (grasp left shot6)
60.478: (grasp right shot10)
60.478: (grasp left shot10)
60.478: (grasp left shot3)
60.478: (grasp right shot3)
60.514: (grasp right shot15)
60.514: (grasp left shot5)
60.514: (grasp right shot5)
60.514: (grasp left shot15)
60.522: (grasp left shot4)
60.522: (grasp left shot13)
60.522: (grasp right shot13)
60.522: (grasp right shot14)
60.522: (grasp right shot4)
60.522: (grasp right shot19)
60.522: (grasp right shot9)
60.522: (grasp left shot9)
60.522: (grasp left shot14)
60.522: (grasp left shot19)
60.533: (grasp right shot20)
60.533: (grasp left shot20)
60.568: (grasp right shot15)
60.568: (grasp left shot15)
60.568: (grasp right shot5)
60.569: (grasp left shot5)
60.577: (grasp left shot4)
60.577: (grasp left shot13)
57.600: (grasp right shaker1)
57.600: (grasp left shaker1)
57.663: (grasp right shaker1)
57.663: (grasp left shaker1)
57.784: (fill-shot shot18 ingredient9 left right dispenser9)
57.784: (fill-shot shot18 ingredient9 right left dispenser9)
58.062: (fill-shot shot17 ingredient6 left right dispenser6)
58.062: (fill-shot shot17 ingredient6 right left dispenser6)
58.221: (fill-shot shot18 ingredient6 left right dispenser6)
58.221: (fill-shot shot18 ingredient6 right left dispenser6)
58.288: (fill-shot shot17 ingredient9 right left dispenser9)
58.288: (fill-shot shot17 ingredient9 left right dispenser9)
58.302: (fill-shot shot17 ingredient2 left right dispenser2)
58.302: (fill-shot shot17 ingredient2 right left dispenser2)
58.377: (fill-shot shot18 ingredient2 left right dispenser2)
58.378: (fill-shot shot18 ingredient2 right left dispenser2)
58.518: (grasp right shot18)
58.518: (grasp left shot18)
58.518: (grasp right shot17)
58.519: (grasp left shot17)
58.530: (grasp right shaker1)
58.530: (grasp left shaker1)
58.531: (leave right shot17)
58.531: (leave left shot17)
58.569: (grasp left shaker1)
58.570: (leave right shot18)
58.570: (leave left shot18)
58.570: (grasp right shaker1)
58.683: (leave left shot18)
58.684: (leave right shot17)
58.684: (leave left shot17)
58.685: (leave right shot18)
58.956: (fill-shot shot17 ingredient6 right left dispenser6)
58.956: (fill-shot shot17 ingredient6 left right dispenser6)
59.013: (fill-shot shot17 ingredient3 left right dispenser3)
59.013: (fill-shot shot17 ingredient3 right left dispenser3)
59.041: (fill-shot shot17 ingredient4 right left dispenser4)
59.041: (fill-shot shot17 ingredient4 left right dispenser4)
59.131: (grasp right shot8)
59.131: (grasp left shot8)
59.133: (grasp left shaker1)
59.133: (grasp right shaker1)
59.167: (grasp left shot8)
59.167: (grasp right shot8)
59.183: (fill-shot shot18 ingredient4 left right dispenser4)
59.184: (fill-shot shot18 ingredient4 right left dispenser4)
59.204: (fill-shot shot18 ingredient3 left right dispenser3)
59.204: (fill-shot shot18 ingredient3 right left dispenser3)
59.309: (grasp right shaker1)
59.309: (grasp left shaker1)
59.364: (grasp right shot2)
59.364: (grasp left shot2)
59.413: (grasp left shot17)
59.413: (leave right shot18)
59.413: (leave left shot18)
59.413: (grasp right shot17)
59.428: (grasp left shot2)
59.429: (grasp right shot2)
59.432: (grasp right shot18)
59.433: (leave right shot17)
59.433: (grasp left shot18)
59.433: (leave left shot17)
59.472: (grasp right shot12)
59.472: (grasp left shot12)
59.493: (grasp right shot6)
59.493: (grasp left shot6)
59.510: (fill-shot shot17 ingredient6 right left dispenser6)
59.514: (fill-shot shot17 ingredient6 left right dispenser6)
59.526: (grasp left shot19)
59.526: (grasp left shot14)
59.526: (grasp left shot9)
59.526: (grasp right shot9)
59.526: (grasp right shot14)
59.526: (grasp right shot19)
59.531: (grasp left shot3)
59.531: (grasp right shot10)
59.531: (grasp right shot3)
59.531: (grasp left shot10)
59.532: (grasp right shot6)
59.533: (grasp left shot6)
56.807: (grasp right shaker1)
56.807: (grasp left shaker1)
57.073: (grasp right shaker1)
57.074: (grasp left shaker1)
57.245: (grasp left shaker1)
57.246: (grasp right shaker1)
57.314: (grasp left shaker1)
57.314: (grasp right shaker1)
57.404: (grasp left shaker1)
57.405: (grasp right shaker1)
57.485: (grasp left shaker1)
57.486: (grasp right shaker1)
57.545: (leave right shot18)
57.545: (leave left shot18)
57.634: (grasp left shot17)
57.634: (grasp right shot17)
57.719: (grasp left shaker1)
57.719: (grasp right shaker1)
57.720: (leave right shot18)
57.720: (leave left shot18)
57.720: (leave right shot17)
57.720: (leave left shot17)
57.806: (leave right shot17)
57.806: (leave left shot17)
57.929: (leave left shot18)
57.930: (leave right shot18)
57.983: (grasp right shot18)
57.983: (grasp left shot18)
58.009: (leave left shot18)
58.010: (leave right shot18)
58.034: (leave right shot17)
58.034: (leave left shot17)
58.042: (grasp right shaker1)
58.043: (grasp left shaker1)
58.069: (grasp left shaker1)
58.069: (grasp right shaker1)
58.076: (leave left shot17)
58.076: (leave right shot17)
58.151: (grasp left shot8)
58.151: (grasp right shot8)
58.196: (leave left shot18)
58.196: (leave right shot18)
58.213: (grasp left shaker1)
58.213: (grasp right shaker1)
58.235: (grasp left shaker1)
58.235: (grasp right shaker1)
58.273: (grasp right shot18)
58.274: (grasp left shot18)
58.276: (grasp left shot17)
58.277: (grasp right shot17)
58.320: (leave right shot17)
58.320: (leave left shot17)
58.321: (leave right shot18)
58.321: (leave left shot18)
58.366: (leave right shot17)
58.366: (leave left shot17)
58.410: (grasp right shot17)
58.411: (grasp left shot17)
58.435: (grasp left shot18)
58.436: (grasp right shot18)
58.447: (grasp left shot17)
58.447: (grasp right shot17)
58.448: (grasp right shaker1)
58.450: (grasp left shaker1)
58.472: (grasp right shot18)
58.472: (grasp left shot18)
58.472: (grasp left shaker1)
58.473: (grasp right shaker1)
58.567: (empty-shot right shot18 ingredient6)
58.567: (empty-shot left shot18 ingredient6)
58.569: (empty-shot right shot17 ingredient9)
58.569: (empty-shot left shot17 ingredient9)
58.579: (fill-shot shot18 ingredient9 left right dispenser9)
58.579: (fill-shot shot18 ingredient9 right left dispenser9)
58.581: (empty-shot left shot17 ingredient6)
58.581: (empty-shot right shot17 ingredient6)
58.617: (grasp left shot2)
58.618: (grasp right shot2)
58.623: (grasp right shot8)
58.623: (grasp left shot8)
56.585: (grasp left shaker1)
56.585: (leave left shot18)
56.585: (leave right shot18)
56.585: (grasp right shaker1)
56.843: (grasp right shaker1)
56.843: (grasp left shaker1)
56.843: (leave left shot17)
56.843: (leave right shot17)
57.034: (leave right shot18)
57.034: (leave left shot18)
57.034: (grasp right shaker1)
57.035: (grasp left shaker1)
57.058: (grasp right shaker1)
57.059: (grasp left shaker1)
57.060: (leave left shot17)
57.060: (leave right shot17)
57.073: (leave left shot18)
57.073: (leave right shot18)
57.073: (grasp left shaker1)
57.074: (grasp right shaker1)
57.220: (leave left shot17)
57.220: (leave right shot17)
57.220: (grasp right shaker1)
57.220: (grasp left shaker1)
57.226: (grasp right shaker1)
57.226: (leave right shot18)
57.226: (leave left shot18)
57.227: (grasp left shaker1)
57.349: (grasp right shaker1)
57.349: (grasp left shaker1)
57.350: (leave left shot17)
57.350: (leave right shot17)
57.355: (grasp left shaker1)
57.356: (grasp right shaker1)
57.356: (leave left shot18)
57.356: (leave right shot18)
57.387: (grasp left shot17)
57.387: (leave left shot18)
57.387: (grasp right shot17)
57.387: (leave right shot18)
57.398: (grasp left shaker1)
57.398: (grasp right shaker1)
57.402: (leave right shot17)
57.402: (leave left shot17)
57.591: (grasp right shaker1)
57.591: (grasp left shaker1)
57.591: (empty-shot left shot18 ingredient6)
57.591: (empty-shot right shot18 ingredient6)
57.592: (grasp right shaker1)
57.594: (grasp left shaker1)
57.595: (empty-shot left shot17 ingredient9)
57.595: (empty-shot right shot17 ingredient9)
57.600: (grasp left shaker1)
57.602: (grasp right shaker1)
57.605: (grasp left shaker1)
57.605: (grasp right shaker1)
57.607: (empty-shot left shot17 ingredient6)
57.607: (empty-shot right shot17 ingredient6)
57.714: (grasp left shot18)
57.714: (grasp right shot18)
57.715: (leave left shot17)
57.715: (leave right shot17)
57.769: (empty-shot left shot18 ingredient9)
57.769: (empty-shot right shot18 ingredient9)
57.790: (leave right shot18)
57.790: (leave left shot18)
57.792: (grasp left shot17)
57.792: (grasp right shot17)
57.939: (leave right shot18)
57.939: (leave left shot18)
57.940: (grasp right shot8)
57.940: (grasp left shot8)
57.941: (grasp left shot17)
57.941: (grasp right shot17)
58.017: (leave right shot17)
58.017: (leave left shot17)
58.019: (grasp left shot18)
58.019: (grasp right shot18)
58.052: (grasp right shot17)
58.053: (grasp left shot17)
56.421: (grasp left shot17)
56.421: (grasp right shot17)
56.421: (fill-shot shot8 ingredient9 right left dispenser9)
56.422: (fill-shot shot8 ingredient9 left right dispenser9)
56.424: (grasp left shaker1)
56.424: (grasp right shaker1)
56.574: (fill-shot shot17 ingredient9 left right dispenser9)
56.574: (fill-shot shot17 ingredient9 right left dispenser9)
56.720: (fill-shot shot18 ingredient9 right left dispenser9)
56.720: (fill-shot shot18 ingredient9 left right dispenser9)
56.730: (fill-shot shot17 ingredient6 left right dispenser6)
56.730: (fill-shot shot17 ingredient6 right left dispenser6)
56.741: (fill-shot shot8 ingredient4 right left dispenser4)
56.742: (fill-shot shot8 ingredient4 left right dispenser4)
56.746: (grasp left shaker1)
56.746: (grasp right shaker1)
56.750: (grasp right shot18)
56.750: (grasp left shot18)
56.847: (fill-shot shot17 ingredient6 right left dispenser6)
56.847: (fill-shot shot17 ingredient6 left right dispenser6)
56.918: (fill-shot shot8 ingredient6 left right dispenser6)
56.919: (fill-shot shot8 ingredient6 right left dispenser6)
56.923: (fill-shot shot18 ingredient6 right left dispenser6)
56.924: (fill-shot shot18 ingredient6 left right dispenser6)
56.930: (grasp left shaker1)
56.930: (grasp right shaker1)
56.935: (grasp right shot17)
56.935: (grasp left shot17)
56.968: (grasp right shaker1)
56.970: (grasp left shot17)
56.970: (grasp right shot17)
56.973: (grasp left shaker1)
56.974: (grasp right shaker1)
56.974: (grasp left shaker1)
56.980: (grasp left shot8)
56.980: (grasp right shot8)
57.065: (grasp left shaker1)
57.065: (grasp right shaker1)
57.068: (grasp right shot17)
57.069: (grasp left shot17)
57.116: (fill-shot shot17 ingredient2 left right dispenser2)
57.116: (fill-shot shot17 ingredient2 right left dispenser2)
57.154: (grasp left shot18)
57.155: (grasp right shot18)
57.163: (grasp right shot18)
57.164: (grasp left shot18)
57.165: (grasp left shaker1)
57.165: (grasp right shaker1)
57.180: (grasp right shot7)
57.180: (grasp left shot7)
57.219: (fill-shot shot18 ingredient9 left right dispenser9)
57.219: (fill-shot shot18 ingredient9 right left dispenser9)
57.236: (grasp left shot17)
57.238: (grasp right shot17)
57.289: (grasp right shot18)
57.289: (grasp left shot18)
57.331: (grasp left shot18)
57.332: (grasp right shot18)
57.348: (fill-shot shot17 ingredient6 right left dispenser6)
57.349: (fill-shot shot17 ingredient6 left right dispenser6)
57.391: (grasp right shot2)
57.391: (grasp left shot2)
57.392: (leave right shot18)
57.392: (leave left shot18)
57.405: (grasp left shot8)
57.405: (grasp right shot8)
57.441: (fill-shot shot18 ingredient2 left right dispenser2)
57.442: (fill-shot shot18 ingredient2 right left dispenser2)
57.451: (grasp left shot1)
57.451: (grasp right shot1)
57.488: (grasp left shot12)
57.488: (grasp right shot12)
57.496: (fill-shot shot17 ingredient9 right left dispenser9)
57.496: (fill-shot shot17 ingredient9 left right dispenser9)
57.503: (fill-shot shot18 ingredient3 right left dispenser3)
57.504: (fill-shot shot18 ingredient3 left right dispenser3)
57.520: (grasp left shot6)
57.520: (grasp right shot6)
57.545: (grasp left shot19)
57.545: (grasp left shot14)
55.442: (grasp left shaker1)
55.442: (grasp right shaker1)
55.586: (grasp right shaker1)
55.586: (grasp left shaker1)
55.692: (leave left shot8)
55.692: (leave right shot8)
55.753: (grasp right shaker1)
55.753: (grasp left shaker1)
55.756: (grasp right shaker1)
55.757: (grasp left shaker1)
55.787: (grasp right shaker1)
55.788: (grasp left shaker1)
55.854: (grasp right shaker1)
55.856: (grasp left shaker1)
55.935: (grasp right shaker1)
55.935: (grasp left shaker1)
55.952: (grasp right shaker1)
55.952: (grasp left shaker1)
56.205: (grasp left shaker1)
56.208: (grasp right shaker1)
56.278: (grasp right shot17)
56.278: (grasp left shot17)
56.352: (leave right shot17)
56.352: (leave left shot17)
56.362: (grasp left shaker1)
56.362: (grasp right shaker1)
56.469: (leave right shot18)
56.469: (leave right shot17)
56.469: (leave left shot18)
56.469: (leave left shot17)
56.479: (grasp left shaker1)
56.479: (grasp right shaker1)
56.532: (grasp right shaker1)
56.534: (grasp left shaker1)
56.536: (grasp right shaker1)
