/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.821: (leave right shot12)
9.821: (leave right shot12)
9.826: (leave left shaker1)
9.826: (leave right shot12)
9.826: (leave right shaker1)
9.826: (leave left shaker1)
9.826: (leave right shot12)
9.826: (leave right shaker1)
9.826: (leave left shot12)
9.826: (leave left shot12)
10.021: (clean-shot shot12 ingredient11 left right)
10.022: (clean-shot shot12 ingredient11 right left)
10.022: (clean-shot shot12 ingredient7 right left)
10.022: (clean-shot shot12 ingredient11 right left)
10.070: (clean-shot shot12 ingredient7 right left)
10.071: (clean-shot shot12 ingredient11 right left)
10.071: (clean-shot shot12 ingredient7 left right)
10.071: (clean-shot shot12 ingredient11 left right)
10.071: (clean-shot shot12 ingredient11 left right)
10.071: (clean-shot shot12 ingredient7 left right)
10.071: (clean-shot shot12 ingredient7 right left)
10.071: (clean-shot shot12 ingredient11 right left)
10.082: (clean-shot shot12 ingredient11 right left)
10.082: (clean-shot shot12 ingredient11 left right)
10.082: (clean-shot shot12 ingredient7 right left)
10.082: (clean-shot shot12 ingredient7 left right)
10.195: (refill-shot shot12 ingredient11 left right dispenser11)
10.195: (refill-shot shot12 ingredient11 right left dispenser11)
10.195: (refill-shot shot12 ingredient7 right left dispenser7)
10.195: (refill-shot shot12 ingredient11 right left dispenser11)
10.248: (refill-shot shot12 ingredient7 right left dispenser7)
10.249: (refill-shot shot12 ingredient11 right left dispenser11)
10.249: (refill-shot shot12 ingredient7 left right dispenser7)
10.249: (refill-shot shot12 ingredient11 left right dispenser11)
10.249: (refill-shot shot12 ingredient11 left right dispenser11)
10.249: (refill-shot shot12 ingredient7 left right dispenser7)
10.249: (refill-shot shot12 ingredient7 right left dispenser7)
10.249: (refill-shot shot12 ingredient11 right left dispenser11)
9.086: (grasp left shot3)
9.087: (grasp right shot3)
9.102: (grasp left shot3)
9.102: (grasp right shot3)
9.103: (grasp right shot3)
9.103: (grasp left shot3)
9.118: (grasp left shot3)
9.118: (grasp left shot3)
9.118: (grasp left shot3)
9.118: (grasp right shot3)
9.258: (grasp left shot3)
9.258: (grasp left shot3)
9.258: (grasp right shot3)
9.258: (grasp right shot3)
9.258: (grasp right shot3)
9.258: (grasp right shot3)
9.258: (grasp left shot3)
9.258: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp right shot3)
9.263: (grasp left shot3)
9.412: (leave right shot12)
9.412: (leave right shot12)
9.412: (leave right shot12)
9.413: (leave left shot12)
9.464: (leave right shot12)
9.464: (leave left shot12)
9.465: (leave right shot12)
9.465: (leave left shot12)
9.466: (leave right shot12)
9.466: (leave left shot12)
9.717: (leave right shot12)
9.717: (leave left shot12)
9.717: (leave right shot12)
9.718: (leave right shot12)
9.772: (leave right shot12)
9.772: (leave left shot12)
9.772: (leave left shot12)
9.772: (leave left shot12)
9.772: (leave left shot12)
9.772: (leave right shot12)
9.772: (leave right shot12)
9.772: (leave right shot12)
10.158: (grasp left shot12)
10.158: (grasp left shot12)
10.158: (grasp right shot12)
10.158: (grasp right shot12)
10.158: (grasp left shot12)
10.158: (grasp right shot12)
10.158: (grasp left shot12)
10.158: (grasp right shot12)
10.158: (grasp left shot12)
10.158: (grasp left shot12)
10.158: (grasp left shot12)
10.158: (grasp right shot12)
10.158: (grasp left shot12)
10.158: (grasp right shot12)
10.158: (grasp right shot12)
10.158: (grasp left shot12)
10.164: (fill-shot shot12 ingredient10 right left dispenser10)
10.164: (fill-shot shot12 ingredient10 left right dispenser10)
10.165: (fill-shot shot12 ingredient10 right left dispenser10)
10.165: (fill-shot shot12 ingredient10 right left dispenser10)
10.167: (grasp right shot12)
10.168: (grasp right shot12)
10.168: (grasp left shot12)
10.168: (grasp left shot12)
10.193: (fill-shot shot12 ingredient1 right left dispenser1)
10.193: (fill-shot shot12 ingredient6 right left dispenser6)
10.193: (fill-shot shot12 ingredient7 right left dispenser7)
10.193: (fill-shot shot12 ingredient2 right left dispenser2)
10.193: (fill-shot shot12 ingredient5 right left dispenser5)
10.193: (fill-shot shot12 ingredient5 right left dispenser5)
10.193: (fill-shot shot12 ingredient1 right left dispenser1)
10.193: (fill-shot shot12 ingredient6 right left dispenser6)
10.193: (fill-shot shot12 ingredient7 right left dispenser7)
10.193: (fill-shot shot12 ingredient8 right left dispenser8)
10.193: (fill-shot shot12 ingredient1 left right dispenser1)
10.193: (fill-shot shot12 ingredient5 left right dispenser5)
8.512: (leave right shot12)
8.512: (leave left shot12)
8.513: (grasp right shot3)
8.513: (grasp left shot3)
8.514: (grasp right shot3)
8.515: (grasp left shot3)
8.515: (leave left shot12)
8.515: (leave right shot12)
8.515: (leave right shot12)
8.515: (leave right shot12)
8.515: (grasp left shot3)
8.515: (grasp right shot3)
8.515: (grasp right shot3)
8.515: (grasp left shot3)
8.515: (grasp left shot3)
8.515: (grasp right shot3)
8.515: (leave left shot12)
8.515: (leave right shot12)
8.515: (leave left shot12)
8.515: (leave right shot12)
8.516: (grasp left shot3)
8.516: (grasp right shot3)
8.771: (grasp right shot3)
8.771: (grasp left shot3)
8.771: (grasp right shot3)
8.771: (grasp right shot3)
8.771: (grasp left shot3)
8.771: (grasp left shot3)
8.772: (grasp left shot3)
8.772: (grasp right shot3)
8.772: (leave left shot12)
8.772: (leave left shot12)
8.772: (leave left shot12)
8.772: (leave left shot12)
8.772: (leave right shot12)
8.772: (leave right shot12)
8.772: (leave right shot12)
8.772: (leave right shot12)
8.772: (grasp right shot3)
8.773: (grasp left shot3)
8.773: (grasp left shot3)
8.773: (grasp right shot3)
8.773: (grasp left shot3)
8.773: (grasp right shot3)
8.773: (leave right shot12)
8.773: (leave left shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
9.186: (grasp left shot3)
9.238: (grasp right shot3)
9.238: (grasp right shot3)
9.238: (grasp left shot3)
9.238: (grasp left shot3)
9.238: (grasp right shot3)
9.238: (grasp right shot3)
9.238: (grasp right shot3)
9.238: (grasp left shot3)
9.238: (grasp right shot3)
9.238: (grasp right shot3)
9.238: (grasp left shot3)
9.238: (grasp right shot3)
9.238: (grasp left shot3)
9.238: (grasp right shot3)
9.238: (grasp left shot3)
9.238: (grasp left shot3)
9.259: (grasp left shot3)
9.259: (grasp left shot3)
9.260: (grasp right shot3)
9.260: (grasp right shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp right shot3)
9.263: (grasp right shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
9.263: (grasp left shot3)
8.224: (clean-shot shot3 ingredient1 right left)
8.224: (clean-shot shot3 ingredient9 left right)
8.224: (clean-shot shot3 ingredient1 left right)
8.224: (clean-shot shot3 ingredient3 left right)
8.224: (clean-shot shot3 ingredient3 right left)
8.224: (clean-shot shot3 ingredient9 right left)
8.224: (clean-shot shot3 ingredient8 right left)
8.224: (clean-shot shot3 ingredient5 right left)
8.224: (clean-shot shot3 ingredient2 right left)
8.224: (clean-shot shot3 ingredient2 left right)
8.224: (clean-shot shot3 ingredient5 left right)
8.224: (clean-shot shot3 ingredient8 left right)
8.450: (clean-shot shot3 ingredient3 right left)
8.450: (clean-shot shot3 ingredient3 left right)
8.450: (clean-shot shot3 ingredient3 right left)
8.450: (clean-shot shot3 ingredient9 left right)
8.450: (clean-shot shot3 ingredient9 right left)
8.450: (clean-shot shot3 ingredient9 right left)
8.450: (clean-shot shot3 ingredient3 left right)
8.451: (clean-shot shot3 ingredient9 left right)
8.451: (clean-shot shot3 ingredient5 right left)
8.451: (clean-shot shot3 ingredient1 left right)
8.451: (clean-shot shot3 ingredient1 right left)
8.451: (clean-shot shot3 ingredient5 left right)
8.451: (clean-shot shot3 ingredient2 right left)
8.451: (clean-shot shot3 ingredient2 left right)
8.597: (grasp left shaker1)
8.597: (grasp left shaker1)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.597: (grasp left shaker1)
8.597: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.773: (leave left shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.773: (leave left shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.773: (leave right shot12)
8.815: (leave right shot12)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
8.893: (grasp left shaker1)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp left shaker1)
8.896: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.982: (refill-shot shot3 ingredient8 right left dispenser8)
8.982: (refill-shot shot3 ingredient8 left right dispenser8)
9.011: (refill-shot shot3 ingredient3 left right dispenser3)
9.011: (refill-shot shot3 ingredient9 right left dispenser9)
9.011: (refill-shot shot3 ingredient9 left right dispenser9)
9.011: (refill-shot shot3 ingredient3 right left dispenser3)
9.016: (refill-shot shot3 ingredient9 left right dispenser9)
9.016: (refill-shot shot3 ingredient9 right left dispenser9)
9.016: (refill-shot shot3 ingredient9 right left dispenser9)
9.016: (refill-shot shot3 ingredient3 left right dispenser3)
9.016: (refill-shot shot3 ingredient3 left right dispenser3)
9.016: (refill-shot shot3 ingredient3 right left dispenser3)
9.016: (refill-shot shot3 ingredient3 right left dispenser3)
9.016: (refill-shot shot3 ingredient9 left right dispenser9)
9.061: (grasp left shot4)
9.061: (grasp right shot6)
8.363: (grasp right shaker1)
8.363: (grasp left shaker1)
8.451: (clean-shot shot3 ingredient2 left right)
8.451: (clean-shot shot3 ingredient1 left right)
8.451: (clean-shot shot3 ingredient2 left right)
8.451: (clean-shot shot3 ingredient5 left right)
8.451: (clean-shot shot3 ingredient2 right left)
8.451: (clean-shot shot3 ingredient2 right left)
8.451: (clean-shot shot3 ingredient2 left right)
8.451: (clean-shot shot3 ingredient1 left right)
8.451: (clean-shot shot3 ingredient1 left right)
8.486: (clean-shot shot3 ingredient1 left right)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.745: (grasp right shot6)
8.745: (grasp right shot4)
8.745: (grasp left shot6)
8.745: (grasp left shot4)
8.755: (grasp right shot12)
8.755: (grasp left shot12)
8.777: (grasp right shot8)
8.777: (grasp left shot8)
8.783: (grasp left shaker1)
8.783: (grasp right shaker1)
8.787: (grasp right shot9)
8.787: (grasp right shot11)
8.787: (grasp left shot9)
8.787: (grasp left shot11)
8.810: (grasp right shaker1)
8.810: (grasp left shaker1)
8.810: (grasp right shaker1)
8.810: (grasp left shaker1)
8.896: (grasp right shaker1)
8.896: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.931: (empty-shot right shot6 ingredient8)
8.931: (empty-shot left shot4 ingredient8)
8.941: (grasp right shot12)
8.942: (grasp left shot12)
8.942: (grasp right shot12)
8.942: (grasp left shot12)
8.964: (grasp right shaker1)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.987: (fill-shot shot3 ingredient8 right left dispenser8)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.987: (fill-shot shot3 ingredient8 right left dispenser8)
8.988: (grasp right shot6)
8.988: (grasp right shot4)
8.988: (grasp left shot6)
8.988: (grasp right shot6)
8.988: (grasp left shot4)
8.988: (grasp left shot4)
8.988: (grasp left shot6)
8.988: (grasp right shot4)
9.026: (grasp left shot8)
9.026: (grasp right shot8)
9.026: (grasp right shot8)
9.026: (grasp left shot8)
9.029: (grasp right shot9)
9.029: (grasp right shot11)
9.029: (grasp left shot9)
9.029: (grasp left shot11)
9.029: (grasp right shot11)
9.029: (grasp right shot9)
9.029: (grasp left shot9)
9.029: (grasp left shot11)
9.067: (fill-shot shot3 ingredient5 left right dispenser5)
9.067: (fill-shot shot3 ingredient6 right left dispenser6)
9.067: (fill-shot shot3 ingredient7 right left dispenser7)
9.067: (fill-shot shot3 ingredient7 left right dispenser7)
8.514: (empty-shot right shot3 ingredient6)
8.514: (empty-shot right shot3 ingredient7)
8.514: (empty-shot left shot3 ingredient7)
8.629: (grasp left shaker1)
8.629: (grasp left shaker1)
8.629: (grasp right shaker1)
8.629: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.700: (grasp right shaker1)
8.768: (empty-shot right shot3 ingredient8)
8.768: (empty-shot right shot3 ingredient8)
8.768: (empty-shot left shot3 ingredient8)
8.768: (empty-shot left shot3 ingredient8)
8.846: (grasp right shot12)
8.926: (empty-shot right shot6 ingredient8)
8.926: (empty-shot right shot4 ingredient8)
8.926: (empty-shot left shot4 ingredient8)
8.926: (empty-shot left shot6 ingredient8)
8.932: (empty-shot right shot4 ingredient8)
8.932: (empty-shot right shot6 ingredient8)
8.932: (empty-shot left shot6 ingredient8)
8.932: (empty-shot right shot4 ingredient8)
8.932: (empty-shot right shot6 ingredient8)
8.932: (empty-shot left shot4 ingredient8)
8.932: (empty-shot left shot4 ingredient8)
8.932: (empty-shot left shot6 ingredient8)
8.941: (grasp right shot12)
8.942: (grasp left shot12)
8.942: (grasp right shot12)
8.942: (grasp right shot12)
8.942: (grasp left shot12)
8.942: (grasp right shot12)
8.945: (grasp right shaker1)
8.945: (grasp left shaker1)
8.945: (grasp right shaker1)
8.945: (grasp left shaker1)
8.953: (fill-shot shot3 ingredient8 left right dispenser8)
8.971: (empty-shot left shot9 ingredient9)
8.971: (empty-shot right shot11 ingredient3)
8.971: (empty-shot left shot11 ingredient3)
8.971: (empty-shot right shot9 ingredient9)
8.979: (empty-shot left shot11 ingredient3)
8.979: (empty-shot right shot9 ingredient9)
8.979: (empty-shot right shot9 ingredient9)
8.979: (empty-shot left shot9 ingredient9)
8.979: (empty-shot right shot11 ingredient3)
8.979: (empty-shot left shot11 ingredient3)
8.979: (empty-shot left shot9 ingredient9)
8.979: (empty-shot right shot11 ingredient3)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.987: (fill-shot shot3 ingredient8 right left dispenser8)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.987: (fill-shot shot3 ingredient8 right left dispenser8)
8.987: (fill-shot shot3 ingredient8 left right dispenser8)
8.988: (grasp right shot4)
8.988: (grasp right shot6)
8.988: (grasp right shot4)
8.988: (grasp right shot6)
8.988: (grasp right shot4)
8.988: (grasp left shot6)
8.988: (grasp right shot6)
8.988: (grasp left shot4)
8.988: (grasp right shot4)
8.988: (grasp right shot6)
8.988: (grasp left shot6)
8.988: (grasp left shot4)
8.999: (fill-shot shot3 ingredient3 left right dispenser3)
9.000: (fill-shot shot3 ingredient9 left right dispenser9)
9.016: (fill-shot shot3 ingredient9 left right dispenser9)
9.016: (fill-shot shot3 ingredient3 left right dispenser3)
9.016: (fill-shot shot3 ingredient9 left right dispenser9)
9.016: (fill-shot shot3 ingredient3 left right dispenser3)
9.016: (fill-shot shot3 ingredient3 left right dispenser3)
9.016: (fill-shot shot3 ingredient3 right left dispenser3)
9.016: (fill-shot shot3 ingredient9 right left dispenser9)
9.016: (fill-shot shot3 ingredient3 right left dispenser3)
9.016: (fill-shot shot3 ingredient9 right left dispenser9)
9.016: (fill-shot shot3 ingredient3 left right dispenser3)
8.598: (grasp right shaker1)
8.598: (empty-shot right shot3 ingredient6)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.599: (empty-shot left shot3 ingredient7)
8.599: (empty-shot right shot3 ingredient7)
8.738: (empty-shot left shot3 ingredient8)
8.768: (empty-shot left shot3 ingredient8)
8.769: (empty-shot right shot3 ingredient8)
8.769: (empty-shot right shot3 ingredient8)
8.769: (empty-shot left shot3 ingredient8)
8.769: (empty-shot left shot3 ingredient8)
8.769: (empty-shot left shot3 ingredient8)
8.771: (empty-shot left shot3 ingredient9)
8.771: (empty-shot left shot3 ingredient9)
8.771: (empty-shot left shot3 ingredient3)
8.771: (empty-shot left shot3 ingredient3)
8.771: (empty-shot left shot3 ingredient3)
8.771: (empty-shot left shot3 ingredient3)
8.771: (empty-shot right shot3 ingredient3)
8.771: (empty-shot right shot3 ingredient9)
8.771: (empty-shot right shot3 ingredient3)
8.771: (empty-shot right shot3 ingredient9)
8.813: (empty-shot left shot3 ingredient9)
8.813: (empty-shot left shot3 ingredient3)
8.895: (grasp right shaker1)
8.895: (grasp left shaker1)
8.895: (grasp right shaker1)
8.895: (grasp left shaker1)
8.912: (empty-shot left shot12 ingredient1)
8.912: (empty-shot right shot12 ingredient5)
8.912: (empty-shot right shot12 ingredient6)
8.912: (empty-shot left shot12 ingredient5)
8.912: (empty-shot right shot12 ingredient2)
8.912: (empty-shot right shot12 ingredient1)
8.933: (empty-shot right shot4 ingredient8)
8.933: (empty-shot right shot6 ingredient8)
8.933: (empty-shot left shot6 ingredient8)
8.933: (empty-shot left shot4 ingredient8)
8.933: (empty-shot left shot4 ingredient8)
8.933: (empty-shot right shot4 ingredient8)
8.933: (empty-shot right shot6 ingredient8)
8.933: (empty-shot left shot6 ingredient8)
