/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.237: (grasp right shot12)
7.237: (grasp right shot9)
7.237: (grasp right shot1)
7.237: (grasp right shot7)
7.379: (grasp left shot5)
7.379: (grasp left shot2)
7.379: (grasp left shot13)
7.379: (grasp left shot8)
7.380: (grasp right shot13)
7.380: (grasp right shot5)
7.342: (leave left shot11)
7.342: (leave right shot11)
7.828: (empty-shot right shot13 ingredient1)
7.828: (empty-shot left shot2 ingredient1)
7.828: (empty-shot right shot5 ingredient1)
7.828: (empty-shot left shot8 ingredient1)
7.828: (empty-shot left shot5 ingredient1)
7.828: (empty-shot left shot13 ingredient1)
7.948: (leave right shot2)
7.948: (leave right shot8)
7.948: (leave right shot13)
7.948: (leave left shot2)
7.948: (leave left shot8)
7.948: (leave left shot5)
7.948: (leave right shot5)
7.948: (leave left shot13)
8.650: (leave right shot11)
8.650: (leave right shot11)
8.650: (leave right shot11)
8.650: (leave left shot11)
8.650: (leave left shot11)
8.650: (leave left shot11)
8.650: (leave left shot11)
8.650: (leave right shot11)
8.725: (leave right shot11)
8.725: (leave left shot11)
8.725: (leave right shot11)
8.725: (leave left shot11)
8.725: (leave right shot11)
8.725: (leave right shot11)
9.094: (leave left shot2)
9.094: (leave left shot8)
9.094: (leave left shot2)
9.094: (leave left shot8)
9.094: (leave left shot8)
9.094: (leave left shot2)
9.094: (leave right shot13)
9.094: (leave left shot8)
9.094: (leave right shot13)
9.094: (leave right shot5)
9.094: (leave right shot5)
9.094: (leave right shot13)
9.094: (leave right shot5)
9.094: (leave right shot13)
9.094: (leave right shot5)
9.094: (leave left shot2)
9.094: (leave left shot5)
9.094: (leave left shot5)
9.094: (leave left shot5)
9.094: (leave right shot8)
9.094: (leave right shot8)
9.094: (leave left shot5)
9.094: (leave right shot8)
9.094: (leave left shot13)
9.094: (leave right shot8)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave left shot13)
9.094: (leave right shot2)
9.094: (leave right shot2)
9.094: (leave right shot2)
9.094: (leave right shot2)
9.495: (leave left shot8)
9.495: (leave left shot2)
9.495: (leave left shot2)
9.495: (leave left shot8)
9.495: (leave right shot13)
9.495: (leave left shot5)
9.495: (leave left shot8)
9.495: (leave left shot5)
9.495: (leave right shot13)
9.495: (leave right shot13)
9.495: (leave left shot2)
9.495: (leave left shot5)
9.496: (leave right shot2)
9.496: (leave left shot13)
9.496: (leave right shot8)
9.496: (leave right shot8)
9.496: (leave right shot8)
9.496: (leave right shot2)
7.135: (grasp left shot4)
7.135: (grasp right shot4)
7.645: (grasp left shot7)
7.645: (grasp left shot9)
7.645: (grasp left shot12)
7.645: (grasp left shot1)
7.645: (grasp right shaker1)
7.645: (grasp right shot7)
7.645: (grasp right shot12)
7.645: (grasp right shot9)
7.645: (grasp right shot1)
7.645: (grasp right shaker1)
7.645: (grasp left shaker1)
7.645: (grasp right shaker1)
7.645: (grasp left shaker1)
7.645: (grasp right shaker1)
7.645: (grasp left shaker1)
7.645: (grasp left shaker1)
7.719: (grasp left shaker1)
7.719: (grasp right shaker1)
7.719: (grasp right shaker1)
7.719: (grasp right shaker1)
7.719: (grasp left shaker1)
7.719: (grasp right shaker1)
7.719: (grasp right shot13)
7.719: (grasp left shot8)
7.720: (grasp left shot5)
7.720: (grasp left shot2)
7.720: (grasp right shot5)
7.720: (grasp right shot8)
7.720: (grasp left shot13)
7.720: (grasp right shot2)
7.722: (grasp left shot10)
7.722: (grasp right shot10)
7.779: (grasp right shot14)
7.779: (grasp left shot14)
7.806: (grasp left shot6)
7.806: (grasp right shot6)
7.852: (grasp right shaker1)
7.852: (grasp right shaker1)
7.852: (grasp right shaker1)
7.852: (grasp right shaker1)
7.852: (grasp left shaker1)
7.852: (grasp right shaker1)
7.852: (grasp left shaker1)
7.852: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp right shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.854: (grasp right shot12)
7.854: (grasp left shot12)
7.854: (grasp left shot9)
7.854: (grasp left shot7)
7.854: (grasp left shot1)
7.854: (grasp right shot7)
7.854: (grasp right shot9)
7.854: (grasp right shot7)
7.854: (grasp right shot12)
7.854: (grasp right shot1)
7.854: (grasp right shot9)
7.854: (grasp right shot1)
7.854: (grasp right shot7)
7.854: (grasp left shot7)
7.854: (grasp left shot9)
7.854: (grasp left shot12)
7.854: (grasp left shot1)
7.702: (empty-shot right shot2 ingredient1)
7.702: (empty-shot right shot8 ingredient1)
7.702: (empty-shot left shot5 ingredient1)
7.702: (empty-shot left shot8 ingredient1)
7.702: (empty-shot right shot13 ingredient1)
7.702: (empty-shot left shot13 ingredient1)
7.702: (empty-shot left shot2 ingredient1)
7.702: (empty-shot right shot5 ingredient1)
8.036: (leave left shaker1)
8.036: (leave right shaker1)
8.190: (empty-shot right shot6 ingredient4)
8.190: (empty-shot left shot6 ingredient4)
8.628: (empty-shot right shot4 ingredient5)
8.628: (empty-shot left shot4 ingredient5)
8.725: (leave left shaker1)
8.725: (leave left shaker1)
8.792: (leave right shaker1)
8.792: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave right shaker1)
8.854: (leave right shaker1)
8.854: (leave left shaker1)
9.205: (empty-shot left shot10 ingredient2)
9.205: (empty-shot right shot10 ingredient2)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker left shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.578: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker right shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.579: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker left shaker1 cocktail1 l2 l0)
22.377: (empty-shaker left shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker left shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker left shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.448: (empty-shaker right shaker1 cocktail1 l2 l0)
22.448: (empty-shaker left shaker1 cocktail1 l2 l0)
22.498: (empty-shaker left shaker1 cocktail1 l2 l0)
22.498: (empty-shaker right shaker1 cocktail1 l2 l0)
22.545: (empty-shaker left shaker1 cocktail1 l2 l0)
22.545: (empty-shaker right shaker1 cocktail1 l2 l0)
22.582: (empty-shaker right shaker1 cocktail1 l2 l0)
22.582: (empty-shaker left shaker1 cocktail1 l2 l0)
25.303: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
7.380: (grasp left shot11)
7.380: (grasp left shot11)
7.394: (grasp left shot11)
7.394: (grasp right shot11)
7.500: (grasp right shot11)
7.501: (grasp left shot11)
7.582: (grasp right shot11)
7.582: (grasp left shot11)
7.618: (grasp left shot11)
7.619: (grasp right shot11)
8.376: (leave left shot14)
8.376: (leave right shot6)
8.376: (leave left shot6)
8.376: (leave right shot10)
8.376: (leave right shot14)
8.377: (leave right shot4)
8.377: (leave left shot4)
8.377: (leave left shot10)
8.377: (leave right shot8)
8.377: (leave right shot2)
8.435: (fill-shot shot14 ingredient5 left right dispenser5)
8.435: (fill-shot shot14 ingredient5 right left dispenser5)
8.657: (empty-shot right shot8 ingredient1)
8.657: (empty-shot right shot2 ingredient1)
8.657: (leave right shaker1)
8.657: (leave right shaker1)
8.657: (leave left shaker1)
8.657: (leave left shaker1)
8.657: (leave right shaker1)
8.657: (leave left shaker1)
8.657: (leave left shaker1)
8.657: (leave right shaker1)
8.737: (fill-shot shot14 ingredient1 left right dispenser1)
8.737: (fill-shot shot14 ingredient1 right left dispenser1)
8.788: (grasp left shot4)
8.788: (grasp left shot4)
8.788: (grasp right shot5)
8.788: (grasp left shot13)
8.788: (grasp right shot2)
8.788: (grasp right shot13)
8.788: (grasp right shot8)
8.788: (grasp left shot5)
8.788: (grasp left shot2)
8.788: (grasp left shot8)
8.908: (grasp right shot4)
8.908: (grasp left shot4)
8.908: (grasp right shot6)
8.908: (grasp left shot6)
8.914: (grasp right shot7)
8.914: (grasp right shot9)
8.914: (grasp right shot12)
8.914: (grasp right shot1)
8.914: (grasp left shot12)
8.914: (grasp left shot1)
8.914: (grasp left shot9)
8.914: (grasp left shot7)
8.940: (grasp right shot4)
8.940: (grasp left shot4)
8.941: (grasp left shot14)
8.941: (grasp right shot14)
8.969: (grasp right shot3)
8.969: (grasp left shot3)
8.978: (grasp left shot4)
8.978: (grasp left shot10)
8.979: (grasp right shot10)
8.979: (grasp right shot4)
9.013: (empty-shot right shot10 ingredient2)
9.013: (empty-shot left shot10 ingredient2)
9.013: (leave right shaker1)
9.013: (leave left shaker1)
9.022: (fill-shot shot14 ingredient6 left right dispenser6)
9.022: (fill-shot shot14 ingredient7 left right dispenser7)
9.022: (fill-shot shot14 ingredient6 right left dispenser6)
9.022: (fill-shot shot14 ingredient7 right left dispenser7)
9.053: (grasp left shot12)
9.053: (grasp left shot9)
9.053: (grasp left shot12)
9.053: (grasp left shot1)
9.053: (grasp left shot7)
9.053: (grasp left shot9)
7.174: (grasp left shot11)
7.174: (grasp right shot11)
7.365: (grasp left shaker1)
7.365: (grasp right shaker1)
7.616: (grasp left shot11)
7.616: (grasp right shot11)
7.673: (grasp right shot11)
7.673: (grasp right shot11)
7.673: (grasp left shot11)
7.673: (grasp left shot11)
7.829: (grasp left shot11)
7.829: (grasp left shot11)
7.829: (empty-shot right shot8 ingredient1)
7.829: (empty-shot right shot2 ingredient1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
8.015: (grasp right shaker1)
8.016: (grasp left shaker1)
8.016: (grasp right shaker1)
8.016: (grasp left shaker1)
8.242: (grasp left shot11)
8.242: (grasp right shot11)
8.242: (empty-shot left shot10 ingredient2)
8.242: (empty-shot right shot10 ingredient2)
8.245: (leave right shot14)
8.245: (leave left shot14)
8.690: (leave left shot14)
8.690: (leave left shot14)
8.690: (leave right shot14)
8.690: (leave right shot14)
8.710: (leave right shot14)
8.710: (leave left shot14)
8.712: (empty-shot right shot14 ingredient5)
8.712: (empty-shot left shot14 ingredient5)
8.848: (leave right shot4)
8.848: (leave left shot4)
8.848: (grasp right shot3)
8.849: (grasp left shot3)
8.851: (clean-shot shot8 ingredient1 left right)
8.851: (clean-shot shot2 ingredient1 left right)
8.851: (clean-shot shot13 ingredient1 right left)
8.851: (clean-shot shot5 ingredient1 right left)
8.851: (clean-shot shot5 ingredient1 left right)
8.851: (clean-shot shot8 ingredient1 right left)
8.851: (clean-shot shot2 ingredient1 right left)
8.851: (clean-shot shot13 ingredient1 left right)
8.862: (grasp left shot9)
8.862: (grasp left shot7)
8.862: (grasp left shot12)
8.862: (grasp right shot1)
8.862: (grasp right shot7)
8.862: (grasp right shot12)
8.862: (grasp right shot9)
8.862: (grasp left shot1)
8.901: (grasp right shot4)
8.901: (grasp left shot4)
8.938: (grasp left shot13)
8.938: (grasp left shot5)
8.938: (grasp left shot2)
8.938: (grasp right shot13)
8.938: (grasp right shot5)
8.938: (grasp right shot8)
8.938: (grasp right shot2)
8.938: (grasp left shot8)
8.964: (grasp right shot4)
8.964: (grasp left shot4)
8.964: (grasp right shot4)
8.964: (grasp left shot4)
8.984: (grasp right shot4)
8.984: (grasp left shot4)
8.984: (empty-shot left shot14 ingredient6)
8.984: (empty-shot left shot14 ingredient7)
8.984: (empty-shot right shot14 ingredient6)
8.984: (empty-shot right shot14 ingredient7)
9.027: (grasp left shot10)
9.027: (grasp right shot10)
9.034: (grasp left shot12)
9.034: (grasp left shot9)
9.034: (grasp left shot7)
9.035: (grasp right shot12)
6.598: (grasp left shot11)
6.598: (grasp right shot11)
6.598: (leave right shot14)
6.598: (leave left shot14)
6.605: (grasp right shot11)
6.605: (grasp left shot11)
6.605: (leave right shot14)
6.605: (leave left shot14)
6.708: (grasp right shot11)
6.708: (grasp left shot11)
6.708: (grasp right shot11)
6.708: (grasp left shot11)
6.708: (leave left shot14)
6.708: (leave right shot14)
6.708: (leave right shot14)
6.708: (leave left shot14)
7.263: (grasp right shaker1)
7.263: (grasp left shaker1)
7.263: (leave right shot14)
7.263: (leave left shot14)
7.503: (empty-shot left shot14 ingredient1)
7.503: (empty-shot right shot14 ingredient1)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.575: (grasp left shot11)
7.575: (grasp right shot11)
7.576: (empty-shot left shot14 ingredient5)
7.576: (empty-shot right shot14 ingredient5)
7.610: (grasp right shot11)
7.610: (grasp left shot11)
7.648: (grasp left shot11)
7.649: (grasp left shot11)
7.649: (grasp right shot11)
7.649: (grasp right shot11)
7.650: (empty-shot left shot14 ingredient7)
7.650: (empty-shot right shot14 ingredient7)
7.650: (empty-shot right shot14 ingredient6)
7.650: (empty-shot left shot14 ingredient6)
7.673: (leave left shot14)
7.673: (leave right shot14)
7.673: (leave right shot14)
7.673: (grasp left shaker1)
7.673: (leave left shot14)
7.673: (grasp left shaker1)
7.673: (grasp right shaker1)
7.673: (grasp right shaker1)
7.732: (leave left shot14)
7.732: (leave right shot14)
7.732: (grasp right shaker1)
7.732: (grasp left shaker1)
7.764: (empty-shot right shot14 ingredient5)
7.764: (empty-shot left shot14 ingredient5)
7.764: (grasp left shaker1)
7.764: (grasp right shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
7.981: (grasp left shaker1)
7.981: (grasp left shaker1)
7.982: (empty-shot right shot14 ingredient6)
7.982: (empty-shot left shot14 ingredient7)
7.982: (empty-shot right shot14 ingredient7)
7.982: (empty-shot left shot14 ingredient6)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
8.000: (grasp right shot11)
8.001: (grasp right shot11)
8.001: (grasp left shot11)
8.001: (grasp left shot11)
8.001: (grasp right shot11)
8.001: (grasp left shot11)
8.001: (grasp left shot11)
8.001: (grasp right shot11)
8.087: (leave right shot14)
8.087: (leave left shot14)
5.428: (grasp right shot11)
5.428: (grasp right shaker1)
5.428: (grasp left shot11)
5.428: (grasp left shaker1)
5.525: (grasp right shaker1)
5.525: (grasp left shot11)
5.525: (grasp left shaker1)
5.525: (grasp right shot11)
5.595: (grasp left shot11)
5.595: (grasp right shot11)
5.595: (grasp left shaker1)
5.595: (grasp left shot11)
5.595: (grasp right shaker1)
5.595: (grasp right shot11)
5.595: (grasp left shaker1)
5.595: (grasp right shaker1)
6.601: (leave left shot14)
6.601: (leave right shot14)
6.681: (leave right shot14)
6.681: (leave left shot14)
6.722: (leave right shot14)
6.723: (leave right shot14)
6.723: (leave left shot14)
6.723: (leave left shot14)
7.221: (grasp right shot12)
7.221: (grasp right shot9)
7.221: (grasp right shot7)
7.221: (grasp right shot1)
7.221: (grasp left shot12)
7.221: (grasp left shot1)
7.221: (grasp left shot7)
7.221: (grasp left shot9)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp right shot4)
7.261: (grasp left shot4)
7.286: (grasp left shot9)
7.286: (grasp left shot7)
7.286: (grasp left shot1)
7.286: (grasp right shot1)
7.286: (grasp left shot12)
7.286: (grasp right shot9)
7.286: (grasp left shot1)
7.286: (grasp right shot7)
7.286: (grasp right shot12)
7.286: (grasp left shot9)
7.286: (grasp left shot12)
7.286: (grasp right shot12)
7.286: (grasp left shot7)
7.286: (grasp right shot1)
7.286: (grasp right shot9)
7.286: (grasp right shot7)
7.292: (grasp right shot9)
7.292: (grasp right shot7)
7.292: (grasp right shot12)
7.292: (grasp right shot1)
7.292: (grasp left shot12)
7.292: (grasp left shot7)
7.292: (grasp left shot9)
7.292: (grasp left shot1)
7.297: (leave right shot14)
7.297: (leave left shot14)
7.329: (grasp right shot13)
7.329: (grasp right shot8)
7.329: (grasp right shot5)
7.329: (grasp left shot13)
7.329: (grasp right shot2)
7.329: (grasp left shot5)
7.329: (grasp left shot8)
7.329: (grasp left shot2)
7.340: (grasp left shot4)
