/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.471: (grasp right shot12)
8.471: (grasp left shot12)
8.471: (grasp right shot12)
8.519: (grasp right shot10)
8.519: (grasp right shot4)
7.211: (grasp left shot11)
7.211: (grasp left shot11)
7.211: (grasp right shot11)
7.211: (grasp right shot11)
7.211: (grasp left shot11)
7.211: (grasp right shot11)
7.253: (grasp right shaker1)
7.253: (grasp right shaker1)
7.253: (grasp left shaker1)
7.253: (grasp left shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shaker1)
7.305: (grasp right shot8)
7.305: (grasp right shot2)
7.305: (grasp left shot2)
7.305: (grasp left shot8)
7.305: (grasp right shaker1)
7.305: (grasp left shaker1)
7.305: (grasp left shaker1)
7.305: (grasp right shaker1)
7.305: (grasp right shaker1)
7.305: (grasp left shaker1)
7.400: (grasp right shaker1)
7.400: (grasp left shaker1)
7.401: (empty-shot right shot6 ingredient7)
7.401: (empty-shot left shot6 ingredient7)
7.438: (grasp left shaker1)
7.438: (grasp right shaker1)
7.544: (grasp right shot11)
7.544: (grasp right shot11)
7.545: (grasp left shot11)
7.545: (grasp left shot11)
7.556: (empty-shot left shot6 ingredient7)
7.556: (empty-shot left shot6 ingredient7)
7.556: (empty-shot right shot6 ingredient7)
7.592: (grasp right shot11)
7.592: (grasp left shot11)
7.592: (grasp right shot11)
7.592: (grasp right shot11)
7.592: (grasp left shot11)
7.592: (grasp left shot11)
7.684: (grasp right shot3)
7.684: (grasp left shot3)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.692: (grasp left shot11)
7.693: (grasp right shot11)
7.820: (grasp right shot3)
7.820: (grasp left shot3)
7.821: (empty-shot right shot6 ingredient7)
7.821: (empty-shot left shot6 ingredient7)
7.843: (leave left shot6)
7.843: (leave right shot6)
7.872: (leave right shot6)
7.872: (leave left shot6)
7.872: (leave left shot6)
8.715: (empty-shot right shot6 ingredient7)
8.715: (empty-shot left shot6 ingredient7)
8.715: (empty-shot left shot6 ingredient7)
8.728: (leave right shot6)
8.728: (leave left shot6)
8.783: (grasp left shot1)
8.783: (grasp right shot1)
8.783: (grasp right shot9)
8.783: (grasp right shot7)
8.783: (grasp left shot9)
8.783: (grasp left shot7)
8.783: (grasp left shot1)
8.783: (grasp left shot7)
8.783: (grasp left shot9)
8.783: (grasp right shot7)
8.783: (grasp right shot9)
8.783: (grasp right shot1)
8.786: (leave right shot6)
8.786: (leave left shot6)
8.793: (grasp right shot9)
8.793: (grasp right shot1)
8.793: (grasp left shot9)
6.822: (grasp left shaker1)
6.822: (grasp right shaker1)
6.822: (grasp left shaker1)
6.977: (grasp right shot2)
6.978: (grasp left shot2)
6.978: (grasp left shot8)
7.695: (refill-shot shot12 ingredient10 left right dispenser10)
7.695: (refill-shot shot12 ingredient10 right left dispenser10)
7.901: (empty-shot left shot3 ingredient6)
7.901: (empty-shot right shot3 ingredient6)
8.089: (grasp left shot1)
8.089: (grasp left shot7)
8.089: (grasp left shot9)
8.089: (grasp right shot1)
8.089: (grasp right shot9)
8.089: (grasp right shot7)
8.114: (empty-shot left shot3 ingredient6)
8.114: (empty-shot right shot3 ingredient6)
8.114: (empty-shot right shot3 ingredient6)
8.117: (grasp left shaker1)
8.117: (grasp right shaker1)
8.118: (grasp left shot3)
8.118: (grasp right shot3)
8.124: (empty-shot left shot3 ingredient6)
8.124: (empty-shot right shot3 ingredient6)
8.138: (grasp right shot1)
8.138: (grasp left shot7)
8.138: (grasp left shot1)
8.138: (grasp left shot9)
8.138: (grasp right shot7)
8.138: (grasp left shot9)
8.138: (grasp left shot1)
8.138: (grasp left shot7)
8.138: (grasp right shot9)
8.255: (grasp right shot8)
8.255: (grasp left shot2)
8.255: (grasp left shot8)
8.297: (grasp left shot8)
8.297: (grasp right shot8)
8.372: (refill-shot shot3 ingredient6 right left dispenser6)
8.372: (refill-shot shot3 ingredient6 left right dispenser6)
8.380: (empty-shot left shot10 ingredient4)
8.380: (empty-shot right shot5 ingredient1)
8.380: (empty-shot right shot10 ingredient4)
8.380: (empty-shot left shot4 ingredient9)
8.380: (empty-shot left shot5 ingredient1)
8.380: (empty-shot right shot4 ingredient9)
8.470: (grasp right shot4)
8.470: (grasp right shot5)
8.470: (grasp left shot4)
8.470: (grasp left shot5)
8.470: (grasp right shot10)
8.470: (grasp left shot10)
8.470: (grasp left shot10)
8.470: (grasp left shot5)
8.470: (grasp left shot4)
8.471: (grasp left shot4)
8.471: (grasp left shot5)
8.471: (grasp right shot5)
8.471: (grasp right shot4)
8.471: (grasp right shot10)
8.471: (grasp left shot10)
8.481: (grasp left shot11)
8.481: (grasp right shot11)
8.483: (grasp right shot3)
8.483: (grasp left shot3)
8.483: (grasp right shot12)
8.483: (grasp left shot12)
8.483: (grasp left shot12)
8.487: (grasp right shot11)
8.487: (grasp left shot11)
8.487: (grasp left shot11)
8.508: (leave right shot6)
8.508: (leave left shot6)
8.508: (leave left shot6)
8.524: (leave left shot6)
8.524: (leave right shot6)
8.565: (empty-shot right shot8 ingredient2)
8.565: (empty-shot left shot8 ingredient2)
8.565: (empty-shot right shot2 ingredient2)
7.374: (grasp left shaker1)
7.374: (grasp right shaker1)
7.454: (grasp left shot8)
7.454: (grasp right shot2)
7.454: (grasp left shot2)
7.455: (empty-shot right shot3 ingredient6)
7.455: (empty-shot right shot3 ingredient6)
7.455: (empty-shot left shot3 ingredient6)
7.664: (grasp right shot6)
7.664: (grasp left shot6)
7.919: (grasp left shot9)
7.919: (grasp left shot7)
7.919: (grasp right shot7)
7.919: (grasp right shot9)
7.919: (grasp left shot1)
7.919: (grasp right shot1)
7.970: (leave left shot3)
7.970: (leave right shot3)
7.970: (leave left shot12)
7.970: (leave right shot12)
7.970: (leave right shot3)
7.970: (leave right shot12)
7.970: (leave right shot12)
7.970: (leave right shot3)
7.970: (leave left shot3)
7.970: (leave left shot3)
7.970: (leave right shot3)
7.970: (leave right shot3)
7.970: (leave right shot3)
7.970: (leave left shot12)
7.970: (leave left shot12)
8.010: (grasp right shot3)
8.010: (grasp left shot3)
8.099: (grasp left shaker1)
8.099: (grasp right shaker1)
8.099: (empty-shot left shot3 ingredient6)
8.099: (grasp left shaker1)
8.099: (empty-shot right shot3 ingredient6)
8.099: (empty-shot right shot3 ingredient6)
8.124: (clean-shot shot3 ingredient6 left right)
8.124: (clean-shot shot3 ingredient6 right left)
8.124: (clean-shot shot3 ingredient6 right left)
8.294: (grasp right shot6)
8.294: (grasp right shot5)
8.294: (grasp right shot4)
8.294: (grasp left shot10)
8.294: (grasp left shot4)
8.294: (grasp right shot10)
8.294: (grasp left shot5)
8.294: (grasp left shot6)
8.323: (grasp left shot3)
8.323: (grasp right shot3)
8.497: (leave right shot3)
8.497: (leave left shot3)
8.518: (grasp left shot11)
8.518: (grasp right shot11)
8.722: (leave left shot3)
8.722: (leave right shot3)
8.816: (leave left shot11)
8.816: (leave right shot11)
8.816: (leave left shaker1)
8.816: (leave right shaker1)
8.874: (grasp right shot9)
8.874: (grasp right shot7)
8.874: (grasp right shot1)
8.875: (grasp left shot7)
8.875: (grasp left shot9)
8.875: (grasp left shot1)
8.882: (grasp right shot2)
8.882: (grasp left shot8)
8.882: (grasp left shot2)
9.038: (grasp right shot1)
9.038: (grasp right shot9)
9.038: (grasp right shot7)
9.038: (grasp left shot1)
9.038: (grasp left shot9)
9.038: (grasp left shot7)
9.038: (grasp left shot1)
9.038: (grasp left shot7)
9.038: (grasp left shot9)
6.863: (grasp right shaker1)
6.863: (grasp right shaker1)
6.863: (grasp left shaker1)
6.867: (grasp right shaker1)
6.867: (grasp right shaker1)
6.867: (grasp right shaker1)
6.867: (grasp right shaker1)
6.867: (grasp left shaker1)
6.867: (grasp left shaker1)
6.961: (grasp right shot2)
6.961: (grasp right shot2)
6.961: (grasp right shot8)
6.961: (grasp left shot2)
6.961: (grasp left shot2)
6.961: (grasp right shot8)
6.992: (grasp right shot8)
6.992: (grasp right shot2)
6.992: (grasp left shot2)
7.428: (grasp right shot2)
7.429: (grasp left shot8)
7.429: (grasp left shot2)
7.595: (grasp left shaker1)
7.595: (grasp right shaker1)
7.595: (grasp right shot11)
7.595: (grasp left shot11)
7.809: (grasp left shaker1)
7.809: (grasp left shaker1)
7.810: (grasp right shaker1)
7.830: (leave left shot12)
7.830: (leave right shot12)
7.929: (leave right shot12)
7.929: (leave left shot12)
7.929: (leave left shot12)
7.929: (leave left shot12)
7.929: (leave right shot12)
7.929: (leave right shot12)
7.929: (leave right shot12)
7.929: (leave left shot12)
7.987: (leave right shot12)
7.987: (leave left shot12)
8.124: (grasp right shot1)
8.124: (grasp right shot1)
8.124: (grasp right shot7)
8.124: (grasp right shot9)
8.124: (grasp right shot9)
8.124: (grasp right shot7)
8.124: (grasp left shot7)
8.124: (grasp left shot9)
8.124: (grasp left shot1)
8.124: (grasp right shot1)
8.124: (grasp right shot9)
8.124: (grasp right shot7)
8.124: (grasp left shot9)
8.124: (grasp left shot7)
8.124: (grasp left shot1)
8.125: (grasp right shot1)
8.125: (grasp right shot9)
8.125: (grasp right shot7)
8.143: (grasp right shot9)
8.143: (grasp right shot7)
8.143: (grasp right shot1)
8.143: (grasp right shot7)
8.143: (grasp right shot1)
8.143: (grasp right shot9)
8.143: (grasp left shot7)
8.143: (grasp left shot9)
8.143: (grasp left shot1)
8.271: (grasp right shot8)
8.271: (grasp right shot2)
8.271: (grasp right shot8)
8.271: (grasp left shot8)
8.271: (grasp left shot8)
8.271: (grasp right shot2)
8.296: (grasp left shot8)
8.296: (grasp right shot2)
8.296: (grasp right shot8)
8.364: (leave right shot3)
8.364: (leave left shot3)
8.364: (leave right shot3)
8.424: (clean-shot shot11 ingredient10 right left)
7.556: (empty-shot left shot4 ingredient9)
7.556: (empty-shot left shot4 ingredient9)
7.556: (empty-shot left shot5 ingredient1)
7.556: (empty-shot left shot5 ingredient1)
7.556: (empty-shot right shot4 ingredient9)
7.556: (empty-shot right shot5 ingredient1)
7.560: (grasp right shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.618: (grasp left shaker1)
7.689: (empty-shot right shot11 ingredient10)
7.689: (empty-shot left shot11 ingredient10)
7.689: (empty-shot left shot11 ingredient10)
8.087: (grasp left shot1)
8.087: (grasp left shot9)
8.087: (grasp left shot7)
8.087: (grasp right shot1)
8.087: (grasp right shot9)
8.087: (grasp right shot7)
8.087: (grasp right shot9)
8.087: (grasp right shot1)
8.087: (grasp right shot7)
8.087: (grasp right shot9)
8.087: (grasp right shot1)
8.087: (grasp right shot7)
8.087: (grasp right shot1)
8.087: (grasp right shot9)
8.087: (grasp left shot9)
8.087: (grasp left shot7)
8.087: (grasp right shot7)
8.087: (grasp left shot1)
8.087: (grasp left shot9)
8.087: (grasp left shot1)
8.087: (grasp left shot7)
8.087: (grasp left shot1)
8.087: (grasp left shot7)
8.088: (grasp left shot9)
8.107: (grasp left shot9)
8.107: (grasp left shot7)
8.107: (grasp left shot1)
8.107: (grasp right shot1)
8.107: (grasp right shot7)
8.107: (grasp right shot9)
8.113: (empty-shot left shot3 ingredient6)
8.113: (empty-shot right shot3 ingredient6)
8.134: (grasp right shot1)
8.134: (grasp left shot1)
8.134: (grasp right shot7)
8.134: (grasp left shot9)
8.134: (grasp left shot7)
8.134: (grasp right shot9)
8.276: (grasp left shot8)
8.276: (grasp left shot8)
8.293: (leave left shot3)
8.293: (leave right shot3)
8.293: (leave right shot3)
8.326: (grasp right shot8)
8.326: (grasp left shot8)
8.431: (fill-shot shot8 ingredient2 left right dispenser2)
8.431: (fill-shot shot2 ingredient2 right left dispenser2)
8.432: (fill-shot shot2 ingredient2 left right dispenser2)
8.448: (grasp right shot3)
8.448: (grasp right shot3)
8.448: (grasp left shot3)
8.448: (grasp left shot3)
8.448: (grasp left shot3)
8.448: (grasp right shot3)
8.448: (grasp right shot3)
8.448: (grasp left shot3)
8.448: (grasp left shot10)
8.448: (grasp left shot6)
8.448: (grasp left shot4)
8.448: (grasp left shot5)
8.448: (grasp right shot4)
8.448: (grasp right shot5)
8.448: (grasp right shot6)
8.448: (grasp right shot10)
8.471: (fill-shot shot11 ingredient10 right left dispenser10)
8.490: (grasp left shot4)
8.490: (grasp left shot5)
7.364: (grasp right shaker1)
7.365: (grasp left shaker1)
7.365: (grasp right shaker1)
7.537: (grasp right shot3)
7.537: (grasp right shot3)
7.537: (grasp left shot3)
7.592: (grasp left shot3)
7.921: (grasp left shaker1)
7.921: (grasp right shaker1)
7.921: (grasp right shaker1)
7.961: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shaker1)
8.133: (clean-shot shot3 ingredient6 left right)
8.133: (clean-shot shot3 ingredient6 right left)
8.357: (empty-shot left shot8 ingredient2)
8.357: (empty-shot right shot2 ingredient2)
8.357: (empty-shot left shot2 ingredient2)
8.395: (leave right shot11)
8.508: (leave left shot5)
8.508: (leave right shot4)
8.508: (leave left shot5)
8.508: (leave left shot4)
8.508: (leave left shot4)
8.508: (leave right shot5)
8.527: (leave left shot2)
8.527: (leave right shot2)
8.527: (leave left shot8)
8.577: (fill-shot shot2 ingredient2 left right dispenser2)
8.577: (fill-shot shot2 ingredient2 right left dispenser2)
8.577: (fill-shot shot8 ingredient2 left right dispenser2)
8.618: (leave left shot11)
8.618: (leave right shot11)
8.618: (leave left shot11)
8.665: (leave right shaker1)
8.665: (leave left shaker1)
8.665: (leave right shaker1)
8.665: (leave right shaker1)
8.665: (leave right shaker1)
8.665: (leave left shaker1)
8.705: (leave right shaker1)
8.705: (leave left shaker1)
8.705: (leave right shaker1)
8.870: (grasp left shot12)
8.893: (grasp right shot12)
8.893: (grasp left shot12)
8.894: (grasp right shot12)
9.026: (grasp right shot8)
9.026: (grasp left shot8)
9.026: (grasp right shot2)
9.027: (grasp left shot2)
9.027: (grasp left shot8)
9.027: (grasp right shot11)
9.027: (grasp left shot11)
9.027: (grasp right shot11)
9.031: (grasp right shot6)
9.031: (grasp right shot5)
9.031: (grasp right shot4)
9.031: (grasp right shot6)
9.031: (grasp right shot5)
9.031: (grasp right shot4)
9.031: (grasp left shot4)
9.031: (grasp right shot10)
9.031: (grasp left shot5)
9.031: (grasp left shot10)
9.031: (grasp left shot6)
9.031: (grasp right shot10)
9.034: (grasp right shot12)
9.035: (grasp left shot12)
9.065: (grasp left shot8)
9.065: (grasp right shot8)
9.068: (grasp left shot10)
9.068: (grasp left shot4)
9.068: (grasp left shot5)
9.068: (grasp left shot6)
9.088: (grasp left shot6)
9.088: (grasp left shot4)
9.088: (grasp left shot5)
9.088: (empty-shot right shot3 ingredient6)
9.088: (empty-shot left shot3 ingredient6)
7.286: (grasp left shot3)
7.286: (grasp right shot3)
7.286: (grasp right shot3)
7.428: (grasp left shot2)
7.429: (grasp right shot2)
7.557: (grasp left shaker1)
7.557: (grasp right shaker1)
7.557: (grasp right shaker1)
7.557: (empty-shot right shot2 ingredient2)
7.557: (empty-shot left shot8 ingredient2)
7.557: (empty-shot left shot2 ingredient2)
7.574: (grasp right shot3)
7.575: (grasp left shot3)
7.575: (grasp right shot3)
7.575: (empty-shot left shot2 ingredient2)
7.575: (empty-shot left shot8 ingredient2)
7.575: (empty-shot right shot2 ingredient2)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.786: (grasp right shot3)
7.875: (grasp left shaker1)
7.875: (grasp right shaker1)
7.875: (grasp right shaker1)
8.099: (grasp left shot3)
8.284: (empty-shot left shot8 ingredient2)
8.284: (empty-shot right shot2 ingredient2)
8.284: (empty-shot left shot2 ingredient2)
8.341: (leave right shot11)
8.341: (leave left shot8)
8.342: (leave left shot2)
8.342: (leave right shot2)
8.363: (clean-shot shot4 ingredient9 right left)
8.363: (clean-shot shot4 ingredient9 left right)
8.363: (clean-shot shot5 ingredient1 left right)
8.363: (clean-shot shot5 ingredient1 right left)
8.363: (clean-shot shot4 ingredient9 left right)
8.363: (clean-shot shot5 ingredient1 left right)
8.365: (clean-shot shot11 ingredient10 right left)
8.365: (clean-shot shot11 ingredient10 left right)
8.365: (clean-shot shot11 ingredient10 left right)
8.431: (leave left shot2)
8.471: (leave right shot2)
8.472: (leave right shot2)
8.472: (leave right shot2)
8.472: (leave right shot11)
8.472: (leave right shot11)
8.473: (leave left shot2)
8.473: (leave left shot2)
8.473: (leave left shot8)
8.473: (leave left shot8)
8.488: (leave right shot3)
8.488: (leave left shot3)
8.528: (leave right shot2)
8.528: (leave left shot2)
8.528: (leave left shot8)
8.679: (grasp left shot2)
8.679: (grasp right shot2)
8.679: (grasp right shot8)
8.715: (grasp left shot2)
8.715: (grasp right shot2)
8.715: (grasp right shot2)
8.715: (grasp right shot8)
8.715: (grasp right shot8)
8.715: (grasp left shot2)
8.737: (grasp left shot8)
8.737: (grasp left shot2)
8.737: (grasp right shot2)
8.882: (grasp right shot2)
8.882: (grasp right shot2)
8.882: (grasp left shot2)
8.882: (grasp left shot8)
8.883: (grasp left shot8)
8.883: (grasp left shot2)
9.038: (grasp right shot9)
9.038: (grasp right shot1)
9.038: (grasp right shot7)
9.038: (grasp left shot1)
9.038: (grasp left shot7)
9.038: (grasp right shot1)
9.038: (grasp right shot7)
7.109: (grasp right shaker1)
7.109: (grasp right shaker1)
7.109: (grasp left shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp left shaker1)
7.195: (grasp right shaker1)
7.196: (grasp right shaker1)
7.196: (grasp left shaker1)
7.365: (grasp right shaker1)
7.365: (grasp left shaker1)
7.365: (grasp right shaker1)
7.365: (empty-shot left shot8 ingredient2)
7.365: (empty-shot left shot2 ingredient2)
7.365: (empty-shot right shot2 ingredient2)
7.501: (grasp right shot3)
7.501: (grasp left shot3)
7.501: (grasp right shot3)
7.501: (empty-shot left shot8 ingredient2)
7.501: (empty-shot left shot2 ingredient2)
7.501: (empty-shot right shot2 ingredient2)
7.537: (grasp left shot3)
7.552: (grasp left shot2)
7.552: (grasp right shot2)
7.552: (grasp right shot8)
7.563: (grasp right shot2)
7.563: (grasp left shot2)
7.585: (grasp left shot3)
7.585: (grasp right shot3)
7.585: (grasp left shot3)
7.585: (grasp right shot3)
