/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.267: (leave left shot10)
7.267: (leave left shot10)
7.267: (leave right shot10)
7.267: (leave right shot10)
7.267: (grasp left shot12)
7.267: (grasp right shot12)
7.267: (grasp right shot12)
7.356: (grasp left shot5)
7.356: (grasp right shot5)
7.356: (grasp right shot3)
7.356: (grasp left shot5)
7.356: (grasp left shot3)
7.356: (grasp right shot5)
7.356: (grasp right shot3)
7.356: (grasp left shot3)
7.356: (leave left shot10)
7.356: (leave left shot10)
7.356: (leave right shot10)
7.356: (leave right shot10)
7.356: (leave right shot10)
7.356: (leave right shot10)
7.356: (leave right shot10)
7.356: (leave left shot10)
7.356: (leave left shot10)
7.357: (leave right shot10)
7.357: (grasp right shot3)
7.357: (grasp left shot5)
7.357: (grasp left shot3)
7.357: (grasp right shot5)
7.366: (grasp left shot1)
7.366: (grasp left shot2)
7.366: (grasp left shot2)
7.366: (grasp right shot2)
7.366: (grasp left shot6)
6.123: (grasp right shaker1)
6.199: (grasp left shot10)
6.199: (grasp right shot12)
6.226: (grasp left shot10)
6.226: (grasp left shot10)
6.226: (grasp right shot5)
6.226: (grasp right shot3)
6.250: (grasp right shot2)
6.250: (grasp right shot6)
6.250: (grasp left shot10)
6.254: (grasp right shot7)
6.268: (grasp right shot8)
6.272: (grasp right shot11)
6.438: (empty-shot right shot10 ingredient8)
6.438: (empty-shot right shot10 ingredient8)
6.438: (empty-shot right shot10 ingredient8)
6.438: (empty-shot left shot10 ingredient8)
6.438: (grasp right shaker1)
6.438: (grasp left shaker1)
6.438: (grasp left shaker1)
6.438: (grasp left shaker1)
7.014: (empty-shot right shot5 ingredient8)
7.014: (empty-shot right shot3 ingredient8)
7.101: (grasp left shot3)
7.101: (grasp left shot5)
7.101: (grasp right shot3)
7.101: (grasp right shot5)
7.101: (grasp left shot5)
7.101: (grasp left shot5)
7.101: (grasp left shot3)
7.101: (grasp left shot3)
7.119: (grasp left shot8)
7.119: (grasp left shot11)
7.119: (grasp right shot11)
7.119: (grasp left shot11)
7.137: (clean-shot shot12 ingredient5 right left)
7.137: (clean-shot shot12 ingredient9 left right)
7.137: (clean-shot shot12 ingredient9 right left)
7.137: (clean-shot shot12 ingredient9 right left)
7.137: (clean-shot shot12 ingredient9 left right)
7.137: (clean-shot shot12 ingredient5 left right)
7.138: (grasp right shot12)
7.138: (grasp left shot12)
7.138: (grasp left shot12)
7.138: (grasp left shot12)
7.142: (grasp right shot8)
7.142: (grasp left shot11)
7.142: (grasp left shot8)
7.142: (grasp left shot8)
7.149: (grasp right shot9)
7.149: (grasp right shot1)
7.149: (grasp right shot4)
7.152: (fill-shot shot10 ingredient8 left right dispenser8)
7.158: (leave right shot10)
7.158: (leave left shot10)
7.158: (leave right shot10)
7.158: (leave right shot10)
7.173: (grasp left shot7)
7.173: (grasp left shot7)
7.173: (grasp left shot7)
7.173: (grasp right shot7)
7.179: (fill-shot shot10 ingredient9 left right dispenser9)
7.182: (fill-shot shot10 ingredient5 left right dispenser5)
7.188: (grasp left shot9)
7.188: (grasp right shot9)
7.188: (grasp left shot2)
7.188: (grasp left shot1)
7.188: (grasp right shot4)
7.188: (grasp left shot4)
7.188: (grasp left shot2)
7.188: (grasp left shot6)
7.212: (refill-shot shot12 ingredient5 right left dispenser5)
7.212: (refill-shot shot12 ingredient9 left right dispenser9)
7.212: (refill-shot shot12 ingredient9 right left dispenser9)
7.212: (refill-shot shot12 ingredient9 right left dispenser9)
7.212: (refill-shot shot12 ingredient5 left right dispenser5)
7.212: (refill-shot shot12 ingredient9 left right dispenser9)
7.237: (fill-shot shot10 ingredient2 left right dispenser2)
7.237: (fill-shot shot10 ingredient6 left right dispenser6)
7.237: (fill-shot shot10 ingredient1 left right dispenser1)
6.140: (grasp right shot10)
6.140: (grasp right shot10)
6.140: (grasp left shot10)
6.140: (grasp left shot10)
6.140: (grasp right shot10)
6.140: (grasp left shot10)
6.165: (empty-shot left shot10 ingredient8)
6.166: (grasp left shot10)
6.166: (grasp left shot10)
6.191: (grasp left shot10)
6.191: (grasp right shot10)
6.191: (grasp right shot10)
6.191: (grasp left shot10)
6.191: (grasp right shot10)
6.191: (grasp left shot10)
6.196: (empty-shot left shot10 ingredient9)
6.203: (empty-shot left shot10 ingredient5)
6.221: (empty-shot left shot10 ingredient2)
6.221: (empty-shot left shot10 ingredient6)
6.221: (empty-shot left shot10 ingredient1)
6.468: (leave left shot12)
6.468: (leave right shot12)
6.468: (leave right shot12)
6.468: (leave left shot12)
6.468: (leave right shot12)
6.468: (leave left shot12)
6.768: (leave right shot12)
6.768: (leave right shot12)
6.768: (leave left shot12)
6.768: (leave right shot12)
6.768: (leave left shot12)
6.768: (leave left shot12)
6.815: (grasp right shaker1)
6.843: (grasp right shaker1)
6.849: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
7.025: (empty-shot right shot3 ingredient8)
7.025: (empty-shot right shot5 ingredient8)
7.034: (empty-shot left shot3 ingredient8)
7.034: (empty-shot left shot5 ingredient8)
7.034: (empty-shot right shot3 ingredient8)
7.034: (empty-shot right shot5 ingredient8)
7.034: (empty-shot left shot5 ingredient8)
7.034: (empty-shot left shot3 ingredient8)
7.034: (empty-shot left shot3 ingredient8)
7.034: (empty-shot left shot5 ingredient8)
7.063: (fill-shot shot12 ingredient8 left right dispenser8)
7.063: (fill-shot shot12 ingredient8 right left dispenser8)
7.063: (fill-shot shot12 ingredient8 right left dispenser8)
7.063: (fill-shot shot12 ingredient8 left right dispenser8)
7.063: (fill-shot shot12 ingredient8 right left dispenser8)
7.063: (fill-shot shot12 ingredient8 left right dispenser8)
7.163: (fill-shot shot12 ingredient3 right left dispenser3)
7.163: (fill-shot shot12 ingredient3 left right dispenser3)
7.163: (fill-shot shot12 ingredient3 right left dispenser3)
7.163: (fill-shot shot12 ingredient3 right left dispenser3)
7.163: (fill-shot shot12 ingredient3 left right dispenser3)
7.163: (fill-shot shot12 ingredient3 left right dispenser3)
7.209: (empty-shot right shot8 ingredient9)
7.212: (fill-shot shot12 ingredient5 left right dispenser5)
7.212: (fill-shot shot12 ingredient9 right left dispenser9)
7.212: (fill-shot shot12 ingredient5 right left dispenser5)
7.212: (fill-shot shot12 ingredient5 left right dispenser5)
7.212: (fill-shot shot12 ingredient5 right left dispenser5)
7.212: (fill-shot shot12 ingredient9 left right dispenser9)
7.242: (fill-shot shot12 ingredient1 right left dispenser1)
7.242: (fill-shot shot12 ingredient2 right left dispenser2)
7.242: (fill-shot shot12 ingredient1 left right dispenser1)
7.242: (fill-shot shot12 ingredient2 left right dispenser2)
7.242: (fill-shot shot12 ingredient7 left right dispenser7)
7.242: (fill-shot shot12 ingredient6 left right dispenser6)
7.242: (fill-shot shot12 ingredient2 right left dispenser2)
7.242: (fill-shot shot12 ingredient1 right left dispenser1)
7.242: (fill-shot shot12 ingredient7 right left dispenser7)
7.242: (fill-shot shot12 ingredient6 right left dispenser6)
7.242: (fill-shot shot12 ingredient7 right left dispenser7)
7.242: (fill-shot shot12 ingredient6 right left dispenser6)
7.242: (fill-shot shot12 ingredient6 left right dispenser6)
5.327: (grasp right shot10)
5.327: (leave right shot12)
5.327: (leave right shot12)
5.327: (leave left shot12)
5.328: (leave left shot12)
5.328: (leave right shot12)
5.328: (grasp left shot10)
5.328: (leave left shot12)
5.328: (grasp right shot10)
5.328: (grasp left shot10)
5.328: (grasp right shot10)
5.328: (grasp left shot10)
5.621: (grasp left shot10)
5.621: (grasp right shot10)
5.621: (grasp right shot10)
5.621: (grasp left shot10)
5.621: (grasp left shot10)
5.621: (grasp right shot10)
5.621: (leave left shot12)
5.621: (leave right shot12)
5.621: (leave right shot12)
5.621: (leave right shot12)
5.621: (leave left shot12)
5.621: (leave left shot12)
6.024: (grasp right shot10)
6.024: (grasp left shot10)
6.024: (grasp right shot10)
6.024: (grasp left shot10)
6.024: (grasp right shot10)
6.024: (grasp left shot10)
6.140: (grasp right shot10)
6.140: (grasp left shot10)
6.140: (grasp left shot10)
6.140: (grasp right shot10)
6.140: (grasp left shot10)
6.140: (grasp right shot10)
6.220: (grasp right shot10)
6.220: (grasp left shot10)
6.220: (grasp left shot10)
6.220: (grasp right shot10)
6.220: (grasp right shot10)
6.220: (grasp left shot10)
6.220: (grasp right shot10)
6.220: (grasp left shot10)
6.221: (grasp left shot10)
6.221: (grasp left shot10)
6.221: (grasp right shot10)
6.221: (grasp left shot10)
6.221: (grasp left shot10)
6.261: (grasp left shot10)
6.262: (grasp right shot10)
6.262: (grasp left shot10)
6.262: (grasp right shot10)
6.262: (grasp right shot10)
6.262: (grasp left shot10)
6.428: (empty-shot left shot10 ingredient5)
6.428: (grasp right shaker1)
6.438: (empty-shot left shot10 ingredient8)
6.438: (grasp right shaker1)
6.438: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (empty-shot left shot10 ingredient2)
6.439: (empty-shot left shot10 ingredient1)
6.439: (empty-shot left shot10 ingredient6)
6.439: (grasp right shaker1)
6.442: (empty-shot left shot10 ingredient9)
6.442: (grasp right shaker1)
6.557: (leave right shot12)
6.557: (leave left shot12)
6.557: (leave right shot12)
6.557: (leave left shot12)
6.557: (leave right shot12)
6.557: (leave left shot12)
6.721: (leave right shot12)
6.721: (leave right shot12)
6.721: (leave left shot12)
6.721: (leave right shot12)
6.721: (leave right shot12)
6.721: (leave right shot12)
5.437: (grasp left shot10)
5.437: (grasp right shot10)
5.437: (grasp right shot10)
5.437: (grasp left shot10)
5.437: (leave left shot12)
5.437: (leave left shot12)
5.437: (leave right shot12)
5.437: (leave left shot12)
5.437: (leave right shot12)
5.437: (leave right shot12)
5.437: (grasp right shot10)
5.437: (grasp left shot10)
5.570: (grasp left shot10)
5.570: (grasp right shot10)
5.570: (grasp right shot10)
5.570: (grasp left shot10)
5.570: (grasp right shot10)
5.570: (grasp left shot10)
5.570: (grasp left shot10)
5.571: (grasp right shot10)
5.571: (grasp left shot10)
5.571: (grasp right shot10)
5.571: (grasp left shot10)
5.571: (grasp right shot10)
5.571: (leave right shot12)
5.571: (leave right shot12)
5.571: (leave left shot12)
5.571: (leave left shot12)
5.571: (leave left shot12)
5.571: (leave right shot12)
5.571: (leave left shot12)
5.571: (leave right shot12)
5.571: (leave right shot12)
5.571: (leave right shot12)
5.571: (leave right shot12)
5.571: (leave right shot12)
5.571: (leave left shot12)
5.605: (leave right shot12)
5.605: (leave left shot12)
5.605: (leave right shot12)
5.605: (leave left shot12)
5.605: (leave left shot12)
5.605: (leave right shot12)
5.614: (fill-shot shot10 ingredient3 right left dispenser3)
5.614: (fill-shot shot10 ingredient3 left right dispenser3)
5.614: (fill-shot shot10 ingredient3 left right dispenser3)
5.614: (fill-shot shot10 ingredient3 right left dispenser3)
5.614: (fill-shot shot10 ingredient3 right left dispenser3)
5.614: (fill-shot shot10 ingredient3 left right dispenser3)
5.621: (leave left shot12)
5.621: (leave right shot12)
5.621: (leave right shot12)
5.621: (leave left shot12)
5.621: (leave right shot12)
5.621: (leave left shot12)
5.797: (grasp left shaker1)
5.797: (grasp right shaker1)
5.797: (grasp left shaker1)
5.798: (grasp right shaker1)
5.798: (grasp left shaker1)
5.798: (grasp right shaker1)
5.867: (fill-shot shot10 ingredient3 right left dispenser3)
5.868: (fill-shot shot10 ingredient3 left right dispenser3)
5.868: (fill-shot shot10 ingredient3 right left dispenser3)
5.868: (fill-shot shot10 ingredient3 right left dispenser3)
5.868: (fill-shot shot10 ingredient3 left right dispenser3)
5.868: (fill-shot shot10 ingredient3 left right dispenser3)
6.086: (grasp right shaker1)
6.086: (grasp right shaker1)
6.086: (grasp left shaker1)
6.087: (grasp left shaker1)
6.087: (grasp right shaker1)
6.087: (grasp left shaker1)
6.108: (grasp right shot5)
6.108: (grasp left shot3)
6.108: (grasp right shot5)
6.108: (grasp right shot3)
6.108: (grasp right shot3)
6.108: (grasp left shot5)
6.108: (grasp left shot3)
4.504: (grasp left shaker1)
4.504: (grasp right shaker1)
4.504: (grasp right shaker1)
4.504: (grasp left shaker1)
4.504: (grasp right shaker1)
4.504: (grasp left shaker1)
4.816: (grasp right shaker1)
4.816: (grasp right shaker1)
4.816: (grasp left shaker1)
4.816: (grasp left shaker1)
4.816: (grasp right shaker1)
4.816: (grasp left shaker1)
5.332: (empty-shot right shot10 ingredient3)
5.332: (empty-shot right shot10 ingredient3)
5.332: (empty-shot left shot10 ingredient3)
5.332: (empty-shot left shot10 ingredient3)
5.332: (empty-shot right shot10 ingredient3)
5.332: (empty-shot left shot10 ingredient3)
5.525: (fill-shot shot10 ingredient3 right left dispenser3)
5.525: (fill-shot shot10 ingredient3 left right dispenser3)
5.525: (fill-shot shot10 ingredient3 left right dispenser3)
5.525: (fill-shot shot10 ingredient3 left right dispenser3)
5.525: (fill-shot shot10 ingredient3 right left dispenser3)
5.525: (fill-shot shot10 ingredient3 right left dispenser3)
5.545: (leave left shot10)
5.545: (leave left shot10)
5.545: (leave right shot10)
5.546: (leave left shot10)
5.546: (leave right shot10)
5.546: (leave right shot10)
5.618: (empty-shot right shot10 ingredient3)
5.618: (empty-shot left shot10 ingredient3)
5.618: (empty-shot right shot10 ingredient3)
5.618: (empty-shot right shot10 ingredient3)
5.618: (empty-shot left shot10 ingredient3)
5.618: (empty-shot left shot10 ingredient3)
5.757: (grasp left shot6)
5.757: (grasp left shot4)
5.757: (grasp right shot4)
5.757: (grasp left shot9)
5.757: (grasp right shot6)
5.757: (grasp right shot9)
5.757: (grasp left shot9)
5.757: (grasp left shot1)
5.757: (grasp left shot4)
5.757: (grasp left shot6)
5.757: (grasp right shot6)
5.757: (grasp left shot2)
5.757: (grasp left shot1)
5.757: (grasp right shot1)
5.757: (grasp right shot2)
5.757: (grasp right shot1)
5.757: (grasp right shot4)
5.757: (grasp right shot9)
5.811: (leave right shot10)
5.811: (leave right shot10)
5.811: (leave left shot10)
5.811: (leave left shot10)
5.812: (leave left shot10)
5.812: (leave right shot10)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 right left dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.823: (fill-shot shot10 ingredient3 left right dispenser3)
5.824: (fill-shot shot10 ingredient3 right left dispenser3)
5.824: (fill-shot shot10 ingredient3 right left dispenser3)
5.824: (fill-shot shot10 ingredient3 right left dispenser3)
5.824: (fill-shot shot10 ingredient3 left right dispenser3)
5.824: (fill-shot shot10 ingredient3 right left dispenser3)
5.824: (fill-shot shot10 ingredient3 left right dispenser3)
5.824: (fill-shot shot10 ingredient3 left right dispenser3)
5.857: (grasp left shot2)
4.434: (grasp left shaker1)
4.434: (grasp right shaker1)
4.434: (grasp left shaker1)
4.434: (grasp right shaker1)
4.434: (grasp right shaker1)
4.434: (grasp left shaker1)
4.579: (leave left shot10)
4.579: (leave left shot10)
4.579: (leave right shot10)
4.579: (leave right shot10)
4.579: (leave left shot10)
4.579: (leave right shot10)
4.579: (grasp left shaker1)
4.579: (grasp right shaker1)
4.580: (grasp left shaker1)
4.580: (grasp right shaker1)
4.580: (grasp right shaker1)
4.580: (grasp left shaker1)
4.764: (grasp right shaker1)
4.764: (grasp left shaker1)
4.764: (grasp right shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp right shaker1)
4.764: (grasp right shaker1)
4.764: (grasp right shaker1)
4.764: (grasp right shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp right shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp left shaker1)
4.764: (grasp right shaker1)
4.764: (grasp right shaker1)
4.887: (grasp left shaker1)
4.887: (grasp left shaker1)
4.887: (grasp right shaker1)
4.887: (grasp left shaker1)
4.887: (grasp right shaker1)
4.887: (grasp right shaker1)
4.887: (leave left shot10)
4.887: (leave left shot10)
4.887: (leave right shot10)
4.887: (leave right shot10)
4.887: (leave right shot10)
4.887: (leave left shot10)
5.185: (grasp left shot2)
5.185: (grasp left shot1)
5.185: (grasp left shot6)
5.185: (grasp right shot1)
5.185: (grasp right shot6)
5.185: (grasp right shot2)
5.185: (grasp left shot4)
5.185: (grasp right shot9)
5.185: (grasp left shot9)
5.185: (grasp left shot6)
5.185: (grasp right shot6)
5.185: (grasp right shot4)
5.185: (grasp right shot1)
5.185: (grasp right shot9)
5.185: (grasp right shot4)
5.185: (grasp left shot9)
5.185: (grasp left shot1)
5.185: (grasp left shot4)
5.185: (leave left shot10)
5.185: (leave left shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
5.185: (leave left shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
5.185: (leave left shot10)
5.185: (leave right shot10)
5.185: (leave right shot10)
4.188: (grasp right shaker1)
4.188: (grasp left shaker1)
4.188: (grasp left shaker1)
4.188: (grasp left shaker1)
4.188: (grasp right shaker1)
4.188: (grasp right shaker1)
4.189: (grasp left shaker1)
4.189: (grasp right shaker1)
4.189: (grasp right shaker1)
4.189: (grasp right shaker1)
4.189: (grasp right shaker1)
4.189: (grasp left shaker1)
4.189: (grasp left shaker1)
4.189: (grasp right shaker1)
4.189: (grasp left shaker1)
4.189: (grasp left shaker1)
4.189: (grasp left shaker1)
4.189: (grasp right shaker1)
4.189: (grasp left shot9)
4.189: (grasp right shot1)
4.189: (grasp right shot2)
4.189: (grasp right shot6)
4.189: (grasp left shot4)
4.189: (grasp left shot1)
4.189: (grasp right shot4)
4.189: (grasp right shot1)
4.189: (grasp right shot9)
4.189: (grasp right shot9)
