/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.023: (grasp right shot7)
7.023: (grasp right shot6)
7.023: (grasp right shot1)
7.023: (grasp right shot7)
7.023: (grasp right shot4)
7.023: (grasp right shot10)
7.023: (grasp right shot7)
7.023: (grasp right shot6)
7.023: (grasp right shot9)
7.023: (grasp right shot9)
7.023: (grasp right shot1)
7.023: (grasp right shot7)
7.023: (grasp right shot4)
7.023: (grasp right shot1)
7.023: (grasp right shot7)
7.023: (grasp right shot9)
7.023: (grasp right shot10)
7.023: (grasp right shot9)
7.023: (grasp right shot7)
7.023: (grasp right shot9)
7.023: (grasp right shot1)
7.023: (grasp right shot10)
7.023: (grasp right shot7)
7.023: (grasp right shot9)
7.023: (grasp right shot7)
7.023: (grasp right shot1)
7.023: (grasp right shot10)
7.023: (grasp right shot9)
5.366: (grasp right shaker1)
5.366: (grasp right shaker1)
5.366: (grasp right shaker1)
5.366: (grasp right shaker1)
5.366: (grasp right shaker1)
5.366: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
6.447: (leave left shaker1)
6.447: (leave right shot5)
6.447: (leave right shot5)
6.447: (leave right shot2)
6.447: (leave right shot8)
6.447: (leave right shot2)
6.447: (leave right shot2)
6.447: (leave right shot11)
6.447: (leave right shot11)
6.447: (leave right shot5)
6.447: (leave right shot11)
6.447: (leave right shot8)
6.447: (leave right shot8)
6.867: (empty-shot left shot3 ingredient8)
6.867: (empty-shot right shot3 ingredient8)
6.867: (empty-shot left shot3 ingredient8)
6.868: (empty-shot left shot3 ingredient8)
6.868: (empty-shot right shot3 ingredient8)
6.868: (empty-shot right shot3 ingredient8)
6.907: (leave left shaker1)
6.907: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
6.908: (leave left shaker1)
7.056: (grasp right shot9)
7.056: (grasp right shot6)
7.056: (grasp right shot7)
7.056: (grasp right shot4)
7.056: (grasp right shot1)
7.056: (grasp right shot7)
7.056: (grasp right shot7)
7.056: (grasp right shot1)
7.056: (grasp right shot10)
7.056: (grasp right shot9)
7.056: (grasp right shot1)
7.056: (grasp right shot9)
7.056: (grasp right shot4)
7.056: (grasp right shot1)
7.056: (grasp right shot7)
7.056: (grasp right shot4)
7.056: (grasp right shot9)
7.056: (grasp right shot10)
7.056: (grasp right shot7)
7.056: (grasp right shot9)
7.056: (grasp right shot6)
7.056: (grasp right shot9)
7.056: (grasp right shot7)
7.056: (grasp right shot10)
7.056: (grasp right shot10)
7.056: (grasp right shot6)
7.056: (grasp right shot7)
7.056: (grasp right shot9)
7.056: (grasp right shot10)
7.056: (grasp right shot9)
7.056: (grasp right shot10)
7.056: (grasp right shot1)
7.056: (grasp right shot7)
7.056: (grasp right shot9)
7.056: (grasp right shot9)
7.056: (grasp right shot9)
7.056: (grasp right shot1)
6.396: (clean-shot shot11 ingredient6 right left)
6.396: (clean-shot shot8 ingredient9 right left)
6.396: (clean-shot shot8 ingredient9 right left)
6.396: (clean-shot shot8 ingredient9 right left)
6.396: (clean-shot shot2 ingredient1 right left)
6.396: (clean-shot shot5 ingredient5 right left)
6.396: (clean-shot shot11 ingredient6 right left)
6.396: (clean-shot shot11 ingredient6 right left)
6.396: (clean-shot shot2 ingredient1 right left)
6.396: (clean-shot shot2 ingredient1 right left)
6.396: (clean-shot shot5 ingredient5 right left)
6.396: (clean-shot shot5 ingredient5 right left)
6.413: (leave left shot11)
6.413: (leave left shot2)
6.413: (leave left shot8)
6.414: (leave left shot11)
6.414: (leave left shot5)
6.414: (leave left shot11)
6.414: (leave left shot2)
6.414: (leave left shot2)
6.414: (leave left shot5)
6.414: (leave left shot8)
6.414: (leave left shot5)
6.414: (leave left shot8)
6.997: (clean-shot shot3 ingredient8 left right)
6.997: (clean-shot shot3 ingredient8 left right)
6.997: (clean-shot shot3 ingredient8 right left)
6.997: (clean-shot shot3 ingredient8 left right)
6.998: (clean-shot shot3 ingredient8 right left)
6.998: (clean-shot shot3 ingredient8 right left)
7.023: (grasp left shot1)
7.023: (grasp left shot1)
7.023: (grasp left shot4)
7.023: (grasp left shot7)
7.023: (grasp left shot1)
7.023: (grasp left shot9)
7.023: (grasp left shot1)
7.023: (grasp left shot7)
7.023: (grasp left shot4)
7.023: (grasp left shot7)
7.023: (grasp left shot9)
7.023: (grasp left shot10)
7.023: (grasp left shot6)
7.023: (grasp left shot9)
7.023: (grasp left shot7)
7.023: (grasp left shot9)
7.023: (grasp left shot10)
7.023: (grasp left shot9)
7.023: (grasp left shot10)
7.023: (grasp left shot1)
7.023: (grasp left shot4)
7.023: (grasp left shot7)
7.023: (grasp left shot9)
7.023: (grasp left shot9)
7.023: (grasp left shot1)
7.023: (grasp left shot7)
7.023: (grasp left shot7)
7.023: (grasp left shot10)
7.023: (grasp left shot9)
7.023: (grasp left shot7)
7.023: (grasp left shot4)
7.023: (grasp left shot1)
7.023: (grasp left shot9)
7.023: (grasp left shot7)
7.023: (grasp left shot6)
7.023: (grasp left shot10)
7.023: (grasp left shot9)
7.023: (grasp left shot9)
7.023: (grasp left shot10)
7.023: (grasp left shot7)
7.023: (grasp left shot1)
7.023: (grasp left shot9)
7.023: (grasp left shot10)
7.023: (grasp left shot6)
7.023: (grasp left shot7)
7.023: (grasp left shot6)
7.023: (grasp left shot7)
7.023: (grasp left shot10)
7.063: (grasp left shot9)
7.063: (grasp left shot1)
5.366: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
6.893: (grasp left shot10)
6.893: (grasp left shot9)
6.893: (grasp left shot7)
6.893: (grasp left shot1)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot10)
6.893: (grasp left shot1)
6.893: (grasp left shot10)
6.893: (grasp left shot9)
6.893: (grasp left shot4)
6.893: (grasp left shot1)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot4)
6.893: (grasp left shot1)
6.893: (grasp left shot9)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp left shot6)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot10)
6.893: (grasp left shot1)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot7)
6.893: (grasp left shot6)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp left shot9)
6.893: (grasp left shot4)
6.893: (grasp left shot1)
6.893: (grasp left shot6)
6.893: (grasp left shot1)
6.893: (grasp left shot9)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp left shot6)
6.893: (grasp left shot9)
6.893: (grasp left shot4)
6.893: (grasp left shot7)
6.893: (grasp left shot10)
6.893: (grasp left shot7)
6.893: (grasp left shot1)
6.893: (grasp left shot9)
7.056: (grasp left shot10)
7.056: (grasp left shot7)
7.056: (grasp left shot9)
7.056: (grasp left shot1)
7.056: (grasp left shot10)
7.056: (grasp left shot9)
7.056: (grasp left shot7)
7.056: (grasp left shot7)
7.056: (grasp left shot4)
7.056: (grasp left shot9)
7.056: (grasp left shot10)
7.056: (grasp left shot9)
7.056: (grasp left shot7)
7.056: (grasp left shot1)
7.056: (grasp left shot7)
7.056: (grasp left shot9)
7.056: (grasp left shot1)
7.056: (grasp left shot7)
7.056: (grasp left shot6)
7.056: (grasp left shot10)
6.413: (leave right shot8)
6.413: (leave right shot5)
6.413: (leave right shot11)
6.414: (leave right shot11)
6.414: (leave right shot11)
6.414: (leave right shot8)
6.414: (leave right shot2)
6.414: (leave right shot2)
6.414: (leave right shot8)
6.414: (leave right shot5)
6.414: (leave right shot5)
6.414: (leave right shot2)
7.855: (leave right shot11)
7.855: (leave right shot11)
7.855: (leave right shot8)
7.855: (leave right shot8)
7.855: (leave right shot5)
7.855: (leave right shot8)
7.855: (leave right shot8)
7.855: (leave right shot8)
7.855: (leave right shot11)
7.855: (leave right shot8)
7.855: (leave right shot8)
7.855: (leave right shot5)
7.855: (leave right shot5)
7.855: (leave right shot8)
7.855: (leave right shot5)
7.855: (leave right shot8)
7.855: (leave right shot2)
7.856: (leave right shaker1)
7.856: (leave right shot2)
7.856: (leave right shot2)
7.856: (leave right shot2)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.856: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
6.893: (grasp right shot9)
6.893: (grasp right shot10)
6.893: (grasp right shot1)
6.893: (grasp right shot7)
6.893: (grasp right shot6)
6.893: (grasp right shot10)
6.893: (grasp right shot9)
6.893: (grasp right shot7)
6.893: (grasp right shot4)
6.893: (grasp right shot7)
6.893: (grasp right shot1)
6.893: (grasp right shot9)
6.893: (grasp right shot6)
6.893: (grasp right shot6)
6.893: (grasp right shot7)
6.893: (grasp right shot10)
6.893: (grasp right shot9)
6.893: (grasp right shot10)
6.893: (grasp right shot9)
6.893: (grasp right shot7)
6.893: (grasp right shot7)
6.893: (grasp right shot1)
6.893: (grasp right shot7)
6.893: (grasp right shot4)
6.893: (grasp right shot9)
6.893: (grasp right shot1)
6.893: (grasp right shot9)
6.893: (grasp right shot10)
6.893: (grasp right shot1)
6.893: (grasp right shot9)
6.893: (grasp right shot4)
6.893: (grasp right shot7)
6.893: (grasp right shot1)
6.893: (grasp right shot1)
6.893: (grasp right shot4)
6.893: (grasp right shot7)
6.893: (grasp right shot9)
6.893: (grasp right shot1)
6.893: (grasp right shot10)
6.893: (grasp right shot10)
6.893: (grasp right shot9)
6.893: (grasp right shot9)
6.893: (grasp right shot7)
6.893: (grasp right shot6)
6.893: (grasp right shot7)
6.893: (grasp right shot7)
6.893: (grasp right shot10)
6.893: (grasp right shot9)
7.054: (grasp right shot8)
7.054: (grasp right shot11)
7.054: (grasp right shot11)
7.054: (grasp right shot11)
7.054: (grasp right shot11)
7.054: (grasp right shot8)
7.055: (grasp right shot5)
7.055: (grasp right shot5)
7.055: (grasp right shot2)
7.055: (grasp right shot11)
7.055: (grasp right shot2)
7.055: (grasp right shot5)
7.055: (grasp right shot2)
7.055: (grasp right shot2)
7.055: (grasp right shot2)
7.055: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot11)
7.056: (grasp right shot5)
7.056: (grasp right shot5)
7.056: (grasp right shot11)
7.056: (grasp right shot11)
7.056: (grasp right shot11)
7.056: (grasp right shot2)
7.056: (grasp right shot2)
7.056: (grasp right shot2)
7.056: (grasp right shot8)
7.056: (grasp right shot5)
7.238: (grasp right shot11)
7.238: (grasp right shot5)
7.238: (grasp right shot8)
7.238: (grasp right shot11)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.856: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
8.098: (leave left shaker1)
8.098: (leave left shaker1)
8.098: (leave left shaker1)
8.098: (leave left shaker1)
8.331: (empty-shot right shot11 ingredient6)
8.331: (empty-shot right shot5 ingredient5)
8.331: (empty-shot right shot8 ingredient9)
8.331: (empty-shot right shot11 ingredient6)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.478: (empty-shaker left shaker1 cocktail1 l2 l0)
18.479: (empty-shaker left shaker1 cocktail1 l2 l0)
18.479: (empty-shaker left shaker1 cocktail1 l2 l0)
18.479: (empty-shaker left shaker1 cocktail1 l2 l0)
18.479: (empty-shaker left shaker1 cocktail1 l2 l0)
7.054: (grasp left shot8)
7.054: (grasp left shot8)
7.055: (grasp left shot2)
7.056: (grasp left shot8)
7.056: (grasp left shot2)
7.056: (grasp left shot2)
7.056: (grasp left shot2)
7.056: (grasp left shot2)
7.056: (grasp left shot2)
7.056: (grasp left shot8)
7.056: (grasp left shot8)
7.261: (grasp left shot2)
7.261: (grasp left shot2)
7.261: (grasp left shot5)
7.261: (grasp left shot2)
7.287: (leave right shot11)
7.287: (leave right shot11)
7.287: (leave right shot8)
7.287: (leave right shot5)
7.288: (leave right shot4)
7.288: (leave right shot1)
7.288: (leave right shot10)
7.288: (leave right shot4)
7.288: (leave right shot1)
7.288: (leave right shot1)
7.288: (leave right shot9)
7.288: (leave right shot7)
7.288: (leave right shot7)
7.288: (leave right shot9)
7.288: (leave right shot7)
7.288: (leave right shot4)
7.288: (leave right shot9)
7.288: (leave right shot9)
7.289: (leave right shot7)
7.289: (leave right shot7)
7.289: (leave right shot10)
7.289: (leave right shot7)
7.289: (leave right shot10)
7.289: (leave right shot1)
7.289: (leave right shot1)
7.289: (leave right shot10)
7.289: (leave right shot7)
7.289: (leave right shot1)
7.289: (leave right shot4)
7.289: (leave right shot9)
7.289: (leave right shot1)
7.289: (leave right shot9)
7.289: (leave right shot9)
7.289: (leave right shot9)
7.289: (leave right shot10)
7.289: (leave right shot10)
7.289: (leave right shot6)
7.289: (leave right shot9)
7.289: (leave right shot9)
7.289: (leave right shot7)
7.289: (leave right shot7)
7.289: (leave right shot6)
7.289: (leave right shot9)
7.289: (leave right shot10)
7.289: (leave right shot1)
7.289: (leave right shot10)
7.289: (leave right shot7)
7.289: (leave right shot7)
7.289: (leave right shot7)
7.289: (leave right shot9)
7.289: (leave right shot6)
7.289: (leave right shot6)
8.779: (grasp left shot9)
8.779: (grasp left shot1)
8.779: (grasp left shot7)
8.779: (grasp left shot1)
8.779: (grasp left shot4)
8.779: (grasp left shot10)
8.779: (grasp left shot9)
8.779: (grasp left shot6)
8.779: (grasp left shot7)
8.779: (grasp left shot2)
8.779: (grasp left shot5)
8.779: (grasp left shot11)
8.779: (grasp left shot8)
8.098: (leave right shot1)
8.098: (leave right shot1)
8.098: (leave right shot1)
8.098: (leave right shot4)
8.098: (grasp right shot8)
8.098: (grasp left shot8)
8.098: (grasp right shot11)
8.098: (grasp left shot11)
8.098: (grasp right shot2)
8.098: (grasp right shot5)
8.098: (grasp left shot5)
8.098: (grasp left shot2)
8.098: (grasp left shot2)
8.098: (grasp right shot2)
8.098: (grasp left shot5)
8.098: (grasp right shot5)
8.098: (grasp left shot2)
8.098: (grasp left shot2)
8.098: (grasp right shot8)
8.098: (grasp right shot11)
8.098: (grasp left shot5)
8.098: (grasp right shot8)
8.098: (grasp left shot11)
8.098: (grasp left shot11)
8.098: (grasp right shot2)
8.098: (grasp right shot11)
8.098: (grasp left shot11)
8.098: (grasp left shot11)
