/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.503: (clean-shot shot8 ingredient2 right left)
10.503: (clean-shot shot3 ingredient2 right left)
10.503: (clean-shot shot8 ingredient2 right left)
10.503: (clean-shot shot3 ingredient2 right left)
10.503: (clean-shot shot8 ingredient2 left right)
10.504: (clean-shot shot3 ingredient2 left right)
10.912: (grasp left shot9)
10.912: (grasp left shot13)
10.912: (grasp left shot11)
10.912: (grasp right shot5)
10.912: (grasp right shot7)
10.912: (grasp right shot2)
10.912: (grasp right shot9)
10.912: (grasp right shot11)
10.912: (grasp left shot1)
10.912: (grasp left shot2)
10.912: (grasp left shot7)
10.912: (grasp left shot5)
10.912: (grasp left shot9)
10.912: (grasp left shot11)
10.912: (grasp left shot2)
10.912: (grasp left shot5)
10.912: (grasp left shot2)
10.912: (grasp left shot11)
10.912: (grasp left shot13)
10.913: (grasp right shot5)
10.913: (grasp right shot2)
10.913: (grasp right shot7)
10.913: (grasp left shot11)
10.913: (grasp left shot9)
10.913: (grasp right shot2)
10.913: (grasp right shot1)
10.913: (grasp left shot9)
10.913: (grasp right shot9)
10.913: (grasp right shot13)
10.913: (grasp right shot11)
10.913: (grasp left shot7)
10.913: (grasp right shot9)
10.913: (grasp right shot11)
10.913: (grasp left shot2)
10.913: (grasp left shot1)
11.317: (grasp right shot4)
11.317: (grasp left shot4)
11.317: (grasp left shot4)
11.317: (grasp left shot4)
11.317: (grasp left shot4)
11.317: (grasp right shot4)
11.317: (grasp right shot4)
11.363: (leave left shot8)
11.363: (leave right shot8)
11.363: (leave right shot8)
11.363: (leave right shot3)
11.363: (leave right shot3)
11.363: (leave left shot8)
11.363: (leave left shot3)
11.364: (grasp right shot14)
11.364: (grasp left shot14)
11.364: (grasp left shot14)
11.364: (grasp left shot14)
11.365: (grasp left shot14)
11.365: (grasp right shot14)
11.365: (grasp right shot14)
11.378: (leave right shot8)
11.378: (leave left shot3)
11.378: (leave right shot8)
11.378: (leave left shot8)
11.378: (leave right shot3)
11.378: (leave left shot3)
11.378: (leave left shot8)
11.378: (leave right shot3)
11.476: (grasp left shot6)
9.669: (grasp left shaker1)
9.669: (grasp left shaker1)
9.669: (grasp right shaker1)
9.669: (grasp right shaker1)
9.669: (grasp right shaker1)
9.669: (grasp left shaker1)
9.670: (grasp left shaker1)
10.318: (grasp right shaker1)
10.318: (grasp left shaker1)
10.318: (grasp left shaker1)
10.318: (grasp right shaker1)
10.318: (grasp right shaker1)
10.318: (grasp left shaker1)
10.318: (grasp left shaker1)
10.318: (grasp right shaker1)
10.319: (grasp right shot6)
10.319: (grasp right shot6)
10.319: (grasp left shot6)
10.319: (grasp right shot6)
10.319: (grasp left shot6)
10.319: (grasp right shot6)
10.319: (grasp left shot6)
10.319: (grasp left shot6)
10.462: (grasp left shot3)
10.527: (grasp right shaker1)
10.597: (grasp left shot8)
10.735: (grasp right shot3)
10.735: (grasp right shot3)
10.735: (grasp right shot8)
10.735: (grasp left shot8)
10.736: (grasp left shot3)
10.736: (grasp left shot8)
10.736: (grasp left shot3)
10.829: (grasp left shot14)
10.829: (grasp right shot14)
10.829: (grasp left shot14)
10.829: (grasp left shot14)
10.829: (grasp right shot14)
10.829: (grasp right shot14)
10.829: (grasp right shot14)
10.829: (grasp left shot14)
10.938: (grasp left shot3)
10.938: (grasp right shot8)
10.938: (grasp left shot8)
10.938: (grasp right shot3)
10.938: (grasp left shot3)
10.938: (grasp left shot8)
10.938: (grasp right shot3)
10.938: (grasp right shot8)
10.968: (grasp left shot7)
10.968: (grasp left shot5)
10.968: (grasp left shot9)
10.968: (grasp left shot11)
10.968: (grasp right shot9)
10.968: (grasp right shot7)
10.968: (grasp right shot5)
10.968: (grasp right shot11)
10.968: (grasp left shot9)
10.968: (grasp left shot1)
10.968: (grasp right shot2)
10.968: (grasp left shot2)
10.968: (grasp left shot5)
10.968: (grasp left shot7)
10.968: (grasp left shot9)
10.968: (grasp left shot1)
10.968: (grasp left shot11)
10.968: (grasp left shot11)
10.968: (grasp left shot13)
10.968: (grasp left shot2)
10.968: (grasp left shot2)
10.968: (grasp left shot9)
10.968: (grasp left shot2)
10.968: (grasp right shot9)
10.968: (grasp left shot11)
10.968: (grasp right shot11)
10.968: (grasp right shot2)
10.968: (grasp right shot5)
10.968: (grasp right shot7)
10.968: (grasp right shot1)
10.968: (grasp left shot13)
9.593: (grasp left shot3)
9.593: (grasp right shaker1)
9.775: (grasp right shaker1)
9.775: (grasp left shot8)
10.503: (leave right shot8)
10.504: (clean-shot shot3 ingredient2 left right)
10.547: (leave right shot8)
10.547: (leave right shot3)
10.547: (leave left shot8)
10.547: (leave right shot8)
10.547: (leave right shot3)
10.547: (leave left shot8)
10.547: (leave left shot3)
10.894: (grasp left shot9)
10.894: (grasp left shot11)
10.894: (grasp left shot13)
10.894: (grasp left shot2)
10.894: (grasp left shot1)
10.913: (grasp right shot13)
10.913: (grasp right shot9)
10.913: (grasp right shot11)
10.913: (grasp right shot2)
10.913: (grasp right shot1)
11.246: (grasp right shot9)
11.246: (grasp right shot2)
11.246: (grasp right shot1)
11.246: (grasp right shot11)
11.246: (grasp right shot13)
11.317: (grasp right shot4)
11.365: (grasp right shot14)
11.395: (grasp left shot4)
11.454: (grasp left shot14)
11.462: (grasp right shot4)
11.477: (grasp right shot6)
11.486: (grasp right shot3)
11.487: (grasp right shot8)
11.497: (grasp right shot12)
11.497: (grasp right shot10)
11.521: (grasp right shot7)
11.521: (grasp right shot5)
11.542: (grasp left shot10)
11.542: (grasp left shot12)
11.593: (grasp left shot5)
11.593: (grasp left shot7)
11.609: (grasp left shot6)
11.628: (grasp right shot6)
11.644: (grasp right shot10)
11.644: (grasp right shot12)
11.661: (grasp right shot14)
11.668: (grasp right shot5)
11.668: (grasp right shot7)
11.854: (leave right shot6)
11.854: (leave left shot6)
11.854: (leave right shot6)
11.854: (leave left shot6)
11.854: (leave left shot6)
11.854: (leave left shot6)
11.854: (leave right shot6)
11.854: (leave right shot6)
12.063: (leave left shot6)
12.063: (leave right shot6)
12.063: (leave left shot6)
12.063: (leave left shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave left shot6)
12.063: (leave left shot6)
12.063: (leave left shot6)
12.063: (leave left shot6)
12.063: (leave left shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave left shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
12.063: (leave right shot6)
9.669: (grasp left shot3)
9.669: (grasp right shaker1)
10.902: (grasp left shot13)
10.902: (grasp left shot11)
10.902: (grasp left shot2)
10.902: (grasp left shot7)
10.902: (grasp left shot5)
10.902: (grasp right shot2)
10.902: (grasp left shot11)
10.902: (grasp left shot9)
10.902: (grasp left shot9)
10.902: (grasp left shot1)
10.902: (grasp left shot2)
10.902: (grasp right shot1)
10.902: (grasp right shot5)
10.902: (grasp right shot7)
10.902: (grasp right shot11)
10.902: (grasp right shot2)
10.902: (grasp right shot9)
10.902: (grasp right shot9)
10.902: (grasp right shot11)
10.902: (grasp right shot13)
10.969: (grasp right shot9)
10.969: (grasp right shot11)
10.969: (grasp right shot13)
10.969: (grasp right shot2)
10.969: (grasp right shot1)
11.177: (grasp right shaker1)
11.178: (grasp left shaker1)
11.178: (grasp right shaker1)
11.178: (grasp left shaker1)
11.178: (grasp right shaker1)
11.178: (grasp right shaker1)
11.179: (grasp left shaker1)
11.179: (grasp right shaker1)
11.179: (grasp right shaker1)
11.179: (grasp right shaker1)
11.179: (grasp left shaker1)
11.179: (grasp right shaker1)
11.179: (grasp right shaker1)
11.179: (grasp left shaker1)
11.179: (grasp right shaker1)
11.180: (grasp left shaker1)
11.180: (grasp right shaker1)
11.180: (grasp right shaker1)
11.180: (grasp left shaker1)
11.180: (grasp left shaker1)
11.180: (grasp left shaker1)
11.210: (grasp right shaker1)
11.210: (grasp right shaker1)
11.211: (grasp right shaker1)
11.211: (grasp left shaker1)
11.211: (grasp left shaker1)
11.211: (grasp left shaker1)
11.211: (grasp right shaker1)
11.211: (grasp left shaker1)
11.249: (grasp left shot3)
11.249: (grasp right shot3)
11.249: (grasp right shot8)
11.249: (grasp left shot3)
11.249: (grasp left shot8)
11.249: (grasp right shot8)
11.250: (grasp left shot8)
11.250: (grasp right shot3)
11.281: (grasp right shot14)
11.350: (grasp left shot14)
11.350: (grasp right shot14)
11.350: (grasp right shot14)
11.350: (grasp left shot14)
11.374: (grasp right shot4)
11.385: (leave right shaker1)
11.385: (leave right shaker1)
11.385: (leave left shot3)
11.385: (leave left shaker1)
11.386: (leave left shaker1)
11.412: (grasp left shot4)
11.412: (grasp left shot4)
11.412: (grasp right shot4)
11.412: (grasp right shot4)
11.535: (grasp right shot6)
11.884: (grasp right shot11)
11.884: (grasp right shot9)
11.885: (grasp right shot7)
11.885: (grasp right shot5)
11.885: (grasp right shot2)
11.885: (grasp right shot13)
11.885: (grasp left shot9)
11.885: (grasp left shot7)
11.885: (grasp left shot11)
11.885: (grasp left shot5)
11.885: (grasp left shot2)
11.885: (grasp left shot2)
11.885: (grasp left shot1)
11.885: (grasp left shot9)
11.885: (grasp right shot2)
11.885: (grasp right shot1)
11.885: (grasp left shot13)
11.885: (grasp left shot11)
11.885: (leave right shaker1)
11.885: (leave right shaker1)
11.885: (grasp right shot11)
11.885: (grasp right shot9)
11.885: (leave right shaker1)
11.885: (leave right shaker1)
11.885: (leave right shaker1)
11.885: (leave left shaker1)
11.885: (leave left shaker1)
11.885: (leave left shaker1)
11.885: (leave right shaker1)
11.885: (leave left shaker1)
11.886: (leave left shaker1)
11.886: (leave right shaker1)
11.886: (leave right shaker1)
11.886: (leave right shaker1)
11.886: (leave left shaker1)
11.886: (leave right shaker1)
11.886: (leave left shaker1)
11.886: (leave left shot3)
11.886: (leave left shot3)
11.886: (leave left shot3)
11.886: (leave left shot3)
11.886: (leave left shot3)
11.886: (leave left shaker1)
11.886: (leave left shaker1)
11.886: (leave left shaker1)
12.197: (grasp right shot14)
12.197: (leave right shaker1)
12.197: (grasp left shot14)
12.197: (grasp left shot14)
12.197: (grasp right shot14)
12.197: (leave left shaker1)
12.197: (leave right shaker1)
12.197: (leave left shaker1)
12.197: (leave left shot3)
12.252: (empty-shot right shot4 ingredient1)
12.262: (leave right shaker1)
12.262: (grasp right shot4)
12.262: (grasp left shot4)
12.262: (leave left shot3)
12.262: (leave left shaker1)
12.262: (leave right shaker1)
12.262: (grasp right shot4)
12.262: (grasp left shot4)
12.262: (leave left shaker1)
12.338: (empty-shot left shot4 ingredient1)
12.340: (empty-shot right shot4 ingredient1)
12.340: (empty-shot left shot4 ingredient1)
12.340: (empty-shot right shot4 ingredient1)
12.403: (empty-shot right shot6 ingredient4)
12.425: (grasp right shot6)
12.425: (grasp left shot6)
12.425: (grasp left shot6)
12.425: (grasp right shot6)
12.425: (leave left shot3)
12.442: (grasp right shot10)
12.442: (grasp right shot12)
12.442: (grasp left shot12)
12.442: (grasp left shot10)
12.443: (grasp left shot12)
12.443: (grasp left shot10)
10.968: (grasp right shot8)
10.968: (grasp left shot8)
10.968: (grasp left shot8)
10.968: (grasp right shot3)
10.968: (grasp right shot8)
10.968: (grasp right shot3)
10.969: (grasp right shot3)
10.969: (grasp right shot3)
10.969: (grasp right shot8)
10.969: (grasp right shot8)
10.969: (grasp right shot3)
10.969: (grasp right shot8)
10.969: (grasp right shot3)
10.969: (grasp right shot8)
10.969: (grasp left shot8)
10.969: (grasp left shot8)
10.969: (grasp right shot8)
10.969: (grasp left shot3)
10.969: (grasp left shot8)
10.969: (grasp left shot8)
10.969: (grasp left shot3)
10.969: (grasp left shot8)
10.969: (grasp left shot3)
10.969: (grasp left shot3)
10.969: (grasp left shot8)
10.969: (grasp right shot8)
10.969: (grasp right shot3)
10.969: (grasp left shot8)
10.969: (grasp right shot3)
10.969: (grasp right shot3)
10.969: (grasp right shot3)
10.969: (grasp right shot8)
10.969: (grasp left shot8)
10.969: (grasp right shot8)
10.969: (grasp left shot3)
11.279: (grasp right shot8)
11.279: (grasp right shot3)
11.279: (grasp right shot8)
11.279: (grasp right shot3)
11.279: (grasp left shot8)
11.279: (grasp left shot3)
11.280: (grasp left shot8)
11.374: (grasp left shot8)
11.374: (grasp left shot3)
11.374: (grasp right shot3)
11.374: (grasp right shot8)
11.374: (grasp left shot8)
11.374: (grasp right shot3)
11.374: (grasp right shot8)
11.535: (grasp left shot3)
11.535: (grasp right shot8)
11.535: (grasp right shot3)
11.535: (grasp left shot8)
11.536: (grasp right shot3)
11.536: (grasp left shot8)
11.536: (grasp right shot8)
11.553: (grasp right shot3)
11.553: (grasp right shot8)
11.553: (grasp left shot8)
11.553: (grasp right shot3)
11.553: (grasp left shot3)
11.553: (grasp left shot8)
11.553: (grasp left shot3)
11.554: (grasp right shot3)
11.554: (grasp right shot8)
11.554: (grasp right shot8)
11.554: (grasp right shot3)
11.554: (grasp right shot8)
11.563: (grasp right shaker1)
11.563: (grasp left shaker1)
11.563: (grasp left shaker1)
11.563: (grasp right shaker1)
11.563: (grasp right shaker1)
11.563: (grasp right shaker1)
11.631: (grasp left shaker1)
11.631: (grasp right shaker1)
11.631: (grasp left shaker1)
11.631: (grasp right shaker1)
12.264: (refill-shot shot14 ingredient2 left right dispenser2)
12.264: (refill-shot shot14 ingredient2 right left dispenser2)
11.198: (grasp right shot8)
11.198: (grasp left shot8)
11.198: (grasp left shot3)
11.198: (grasp right shot3)
11.414: (leave left shot14)
11.414: (leave right shot14)
11.417: (grasp left shaker1)
11.417: (grasp right shaker1)
11.928: (empty-shot right shot12 ingredient5)
11.928: (empty-shot left shot12 ingredient5)
11.928: (empty-shot left shot12 ingredient5)
11.928: (empty-shot left shot10 ingredient5)
11.928: (empty-shot right shot12 ingredient5)
11.928: (empty-shot left shot10 ingredient5)
11.928: (empty-shot left shot10 ingredient5)
11.928: (empty-shot left shot10 ingredient5)
11.928: (empty-shot right shot10 ingredient5)
11.928: (empty-shot left shot12 ingredient5)
11.928: (empty-shot left shot12 ingredient5)
11.928: (empty-shot right shot10 ingredient5)
12.253: (empty-shot left shot4 ingredient1)
12.253: (empty-shot right shot4 ingredient1)
12.253: (empty-shot left shot4 ingredient1)
12.253: (empty-shot right shot4 ingredient1)
12.253: (empty-shot right shot4 ingredient1)
12.253: (empty-shot left shot4 ingredient1)
12.253: (empty-shot left shot4 ingredient1)
12.403: (empty-shot right shot6 ingredient4)
12.403: (empty-shot left shot6 ingredient4)
12.403: (empty-shot right shot6 ingredient4)
12.403: (empty-shot left shot6 ingredient4)
12.403: (empty-shot left shot6 ingredient4)
12.403: (empty-shot left shot6 ingredient4)
12.403: (empty-shot right shot6 ingredient4)
12.764: (grasp right shot9)
12.764: (grasp right shot2)
12.764: (grasp right shot13)
12.764: (grasp right shot11)
12.764: (grasp right shot1)
12.764: (grasp left shot2)
12.764: (grasp left shot9)
12.764: (grasp left shot11)
12.764: (grasp left shot7)
12.764: (grasp left shot5)
12.829: (empty-shot left shot12 ingredient5)
12.829: (empty-shot left shot10 ingredient5)
12.829: (empty-shot right shot12 ingredient5)
12.829: (empty-shot left shot12 ingredient5)
12.829: (empty-shot right shot10 ingredient5)
12.830: (empty-shot left shot10 ingredient5)
13.113: (empty-shot left shot6 ingredient4)
13.113: (empty-shot right shot6 ingredient4)
13.113: (empty-shot right shot6 ingredient4)
13.113: (empty-shot left shot6 ingredient4)
13.156: (grasp left shot4)
13.156: (grasp right shot4)
13.319: (grasp left shot6)
13.319: (grasp right shot6)
13.338: (grasp right shot12)
13.338: (grasp right shot10)
13.338: (grasp left shot12)
13.338: (grasp left shot10)
13.349: (grasp right shot5)
13.349: (grasp right shot7)
13.349: (grasp left shot1)
13.349: (grasp left shot13)
26.883: (empty-shaker right shaker1 cocktail1 l2 l0)
26.883: (empty-shaker left shaker1 cocktail1 l2 l0)
26.883: (empty-shaker left shaker1 cocktail1 l2 l0)
26.883: (empty-shaker right shaker1 cocktail1 l2 l0)
26.883: (empty-shaker right shaker1 cocktail1 l2 l0)
26.883: (empty-shaker right shaker1 cocktail1 l2 l0)
26.932: (empty-shaker left shaker1 cocktail1 l2 l0)
26.932: (empty-shaker right shaker1 cocktail1 l2 l0)
26.932: (empty-shaker left shaker1 cocktail1 l2 l0)
26.932: (empty-shaker right shaker1 cocktail1 l2 l0)
36.234: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.234: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.234: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
36.234: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
10.486: (grasp right shot8)
10.486: (grasp right shot3)
10.486: (grasp left shot8)
10.487: (leave right shot14)
10.487: (leave left shot14)
10.487: (leave right shot14)
10.487: (leave left shot14)
10.487: (grasp left shot3)
10.487: (grasp right shot8)
10.487: (grasp right shot3)
10.487: (grasp left shot8)
10.487: (grasp left shot3)
10.573: (grasp right shaker1)
10.573: (leave right shot14)
10.573: (grasp left shaker1)
10.573: (leave left shot14)
10.573: (grasp left shaker1)
10.573: (grasp right shaker1)
11.924: (leave right shot14)
11.924: (leave right shot14)
11.924: (grasp left shot11)
11.924: (grasp left shot11)
11.924: (grasp left shot13)
11.924: (grasp right shot2)
11.924: (grasp right shot9)
11.924: (grasp right shot5)
11.924: (grasp right shot9)
11.924: (grasp right shot7)
11.924: (grasp right shot11)
11.924: (grasp left shot9)
11.924: (grasp right shot13)
11.924: (grasp right shot11)
11.924: (leave right shot14)
11.924: (leave right shot14)
11.924: (leave right shot14)
11.924: (leave left shot14)
11.924: (leave left shot14)
