/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.952: (leave left shaker1)
14.952: (leave right shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
14.952: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave left shaker1)
14.953: (leave left shaker1)
14.953: (leave left shaker1)
14.953: (leave right shaker1)
14.953: (leave right shaker1)
14.953: (leave right shaker1)
14.953: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave right shaker1)
14.953: (leave right shaker1)
14.953: (leave right shaker1)
14.953: (leave left shaker1)
14.953: (leave left shaker1)
15.268: (grasp right shot3)
15.268: (grasp left shot3)
15.268: (grasp right shot3)
15.268: (grasp left shot3)
15.268: (grasp left shot3)
15.269: (grasp right shot3)
15.269: (grasp left shot3)
15.269: (grasp right shot3)
15.269: (grasp left shot3)
15.269: (grasp right shot3)
15.269: (grasp left shot3)
15.269: (grasp right shot3)
15.269: (grasp right shot3)
15.269: (grasp left shot3)
15.269: (grasp right shot3)
15.269: (grasp left shot3)
15.284: (grasp left shot3)
15.284: (grasp right shot3)
15.284: (grasp right shot3)
15.284: (grasp left shot3)
15.284: (grasp left shot3)
15.284: (grasp right shot3)
15.284: (grasp left shot3)
15.284: (grasp right shot3)
15.284: (grasp right shot3)
15.284: (grasp right shot3)
15.284: (grasp left shot3)
15.284: (grasp right shot3)
15.284: (grasp right shot3)
15.284: (grasp left shot3)
15.284: (grasp left shot3)
15.285: (grasp left shot3)
15.523: (grasp left shot3)
15.523: (grasp right shot3)
15.523: (grasp right shot3)
15.523: (grasp right shot3)
15.523: (grasp left shot3)
15.523: (grasp left shot3)
15.523: (grasp left shot3)
15.523: (grasp right shot3)
15.523: (grasp right shot3)
15.523: (grasp left shot3)
15.523: (grasp left shot3)
15.523: (grasp right shot3)
15.523: (grasp left shot3)
15.523: (grasp left shot3)
15.523: (grasp right shot3)
15.523: (grasp left shot3)
15.523: (grasp right shot3)
15.523: (grasp right shot3)
15.523: (grasp left shot3)
15.523: (grasp left shot3)
15.524: (grasp right shot3)
15.524: (grasp right shot3)
15.524: (grasp right shot3)
15.524: (grasp left shot3)
15.524: (grasp left shot3)
15.524: (grasp right shot3)
15.524: (grasp right shot3)
15.524: (grasp left shot3)
15.524: (grasp right shot3)
15.524: (grasp left shot3)
15.524: (grasp left shot3)
15.524: (grasp left shot3)
15.524: (grasp left shot3)
15.524: (grasp left shot3)
15.524: (grasp right shot3)
15.524: (grasp right shot3)
15.525: (grasp right shot3)
15.525: (grasp left shot3)
15.525: (grasp right shot3)
15.525: (grasp left shot3)
15.525: (grasp right shot3)
15.525: (grasp right shot3)
15.525: (grasp left shot3)
15.525: (grasp left shot3)
15.525: (grasp right shot3)
15.525: (grasp right shot3)
15.525: (grasp right shot3)
15.525: (grasp left shot3)
15.314: (grasp right shot12)
15.314: (grasp left shot7)
15.314: (grasp left shot13)
15.314: (grasp left shot1)
15.314: (grasp left shot12)
15.314: (grasp right shot4)
15.314: (grasp left shot4)
15.314: (grasp left shot6)
15.314: (grasp right shot9)
15.314: (grasp right shot6)
15.315: (grasp left shot9)
15.315: (grasp right shot1)
15.315: (grasp left shot10)
15.315: (grasp right shot10)
15.315: (grasp right shot13)
15.315: (grasp right shot7)
15.334: (grasp right shot7)
15.334: (grasp right shot4)
15.334: (grasp left shot6)
15.335: (grasp left shot4)
15.335: (grasp right shot12)
15.335: (grasp left shot13)
15.335: (grasp right shot9)
15.335: (grasp left shot12)
15.335: (grasp right shot13)
15.335: (grasp left shot10)
15.335: (grasp left shot9)
15.335: (grasp right shot6)
15.335: (grasp right shot10)
15.335: (grasp left shot7)
15.335: (grasp left shot1)
15.335: (grasp right shot1)
15.559: (grasp right shot6)
15.559: (grasp right shot9)
15.559: (grasp left shot6)
15.559: (grasp left shot9)
15.559: (grasp right shot6)
15.559: (grasp left shot6)
15.559: (grasp right shot7)
15.559: (grasp left shot10)
15.560: (grasp left shot4)
15.560: (grasp right shot13)
15.560: (grasp right shot10)
15.560: (grasp left shot13)
15.560: (grasp right shot4)
15.561: (grasp right shot1)
15.561: (grasp left shot1)
15.561: (grasp left shot9)
15.561: (grasp right shot1)
15.561: (grasp left shot1)
15.561: (grasp left shot7)
15.561: (grasp right shot7)
15.561: (grasp right shot9)
15.561: (grasp right shot13)
15.561: (grasp right shot1)
15.561: (grasp left shot9)
15.561: (grasp right shot12)
15.561: (grasp right shot4)
15.561: (grasp left shot7)
15.561: (grasp left shot10)
15.561: (grasp left shot12)
15.561: (grasp right shot13)
15.561: (grasp left shot13)
15.561: (grasp left shot4)
15.561: (grasp right shot12)
15.561: (grasp left shot13)
15.562: (grasp right shot12)
15.562: (grasp right shot10)
15.562: (grasp left shot10)
15.562: (grasp left shot12)
15.562: (grasp left shot7)
15.563: (grasp right shot10)
15.563: (grasp right shot7)
15.563: (grasp left shot4)
15.563: (grasp right shot4)
15.565: (grasp right shot6)
15.565: (grasp left shot1)
15.565: (grasp left shot6)
15.566: (grasp left shot12)
15.566: (grasp right shot9)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot right shot3 ingredient8)
17.995: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot right shot3 ingredient8)
17.996: (empty-shot left shot3 ingredient8)
18.083: (empty-shot left shot3 ingredient8)
18.083: (empty-shot left shot3 ingredient8)
18.083: (empty-shot left shot3 ingredient8)
18.083: (empty-shot right shot3 ingredient8)
18.084: (empty-shot left shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot left shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot left shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot left shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.084: (empty-shot left shot3 ingredient8)
18.084: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot right shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
18.106: (empty-shot left shot3 ingredient8)
17.444: (leave left shot3)
17.444: (leave left shot3)
17.444: (leave left shot3)
17.444: (leave right shot3)
17.444: (leave left shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave right shot3)
17.444: (leave left shot3)
17.444: (leave left shot3)
17.444: (leave right shot3)
17.444: (leave left shot3)
17.444: (leave left shot3)
17.444: (leave left shot3)
17.444: (leave right shot3)
17.444: (leave left shot3)
17.444: (leave right shot3)
17.444: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave left shot3)
17.445: (leave right shot3)
17.445: (leave left shot3)
17.527: (leave right shot13)
17.527: (leave left shot12)
17.527: (leave left shot10)
17.527: (leave right shot9)
17.527: (leave left shot9)
17.527: (leave left shot7)
17.527: (leave left shot1)
17.527: (leave right shot1)
17.527: (leave right shot6)
17.527: (leave right shot10)
17.527: (leave left shot4)
17.527: (leave right shot12)
17.527: (leave left shot13)
17.527: (leave left shot6)
17.527: (leave right shot7)
17.527: (leave right shot4)
17.569: (leave right shot3)
17.569: (leave left shot3)
17.569: (leave left shot3)
17.569: (leave right shot3)
17.569: (leave right shot3)
17.569: (leave left shot3)
17.569: (leave left shot3)
17.570: (leave right shot3)
17.570: (leave right shot3)
17.570: (leave right shot3)
17.570: (leave left shot3)
17.570: (leave left shot3)
17.570: (leave right shot3)
17.570: (leave left shot3)
17.570: (leave left shot3)
17.570: (leave right shot3)
16.226: (leave right shot13)
16.227: (leave right shot9)
16.227: (leave left shot13)
16.227: (leave left shot9)
16.227: (leave right shot6)
16.227: (leave left shot6)
16.227: (leave left shot9)
16.227: (leave right shot1)
16.227: (leave left shot1)
16.227: (leave right shot10)
16.227: (leave left shot6)
16.227: (leave right shot13)
16.227: (leave left shot13)
16.227: (leave right shot7)
16.227: (leave left shot10)
16.227: (leave left shot12)
16.227: (leave right shot10)
16.227: (leave left shot1)
16.227: (leave right shot10)
16.227: (leave right shot6)
16.227: (leave left shot6)
16.227: (leave right shot13)
16.227: (leave left shot12)
16.227: (leave left shot10)
16.227: (leave left shot4)
16.227: (leave right shot6)
16.227: (leave right shot9)
16.228: (leave right shot9)
16.228: (leave right shot12)
16.228: (leave right shot7)
16.228: (leave right shot4)
16.228: (leave left shot13)
16.228: (leave right shot12)
16.228: (leave right shot4)
16.228: (leave left shot4)
16.228: (leave right shot4)
16.228: (leave left shot7)
16.228: (leave right shot1)
16.228: (leave right shot1)
16.228: (leave left shot10)
16.228: (leave right shot12)
16.228: (leave right shot7)
16.229: (leave left shot1)
16.229: (leave left shot12)
16.229: (leave left shot4)
16.229: (leave left shot7)
16.229: (leave left shot7)
16.229: (leave left shot9)
16.313: (leave left shot3)
16.313: (leave left shot3)
16.313: (leave right shot3)
16.313: (leave right shot3)
16.313: (leave left shot3)
16.313: (leave right shot3)
16.313: (leave left shot3)
16.314: (leave left shot4)
16.314: (leave right shot3)
16.314: (leave left shot3)
16.314: (leave right shot12)
16.314: (leave left shot13)
16.314: (leave left shot6)
16.314: (leave right shot3)
16.314: (leave left shot3)
16.314: (leave right shot3)
16.314: (leave right shot3)
16.314: (leave left shot3)
16.314: (leave right shot4)
16.314: (leave left shot1)
16.314: (leave right shot1)
16.314: (leave right shot10)
16.314: (leave left shot9)
16.314: (leave left shot7)
16.314: (leave right shot9)
16.314: (leave right shot7)
16.315: (leave right shot6)
16.315: (leave right shot13)
16.315: (leave left shot12)
16.315: (leave left shot10)
16.315: (leave right shot3)
16.315: (leave left shot3)
16.999: (grasp right shot13)
16.999: (grasp right shot7)
16.999: (grasp right shot4)
16.999: (grasp left shot10)
16.999: (grasp right shot10)
16.999: (grasp right shot10)
16.999: (grasp right shot7)
16.999: (grasp left shot7)
16.999: (grasp left shot4)
16.999: (grasp right shot13)
16.999: (grasp right shot10)
16.999: (grasp right shot7)
16.999: (grasp left shot7)
16.999: (grasp left shot10)
16.999: (grasp left shot13)
16.999: (grasp right shot4)
16.999: (grasp right shot6)
16.999: (grasp left shot13)
16.999: (grasp right shot6)
16.999: (grasp right shot1)
16.999: (grasp left shot1)
16.999: (grasp left shot1)
16.999: (grasp left shot6)
16.999: (grasp right shot9)
16.999: (grasp right shot9)
16.999: (grasp left shot9)
16.999: (grasp right shot1)
16.999: (grasp left shot6)
16.999: (grasp right shot6)
16.999: (grasp left shot9)
16.999: (grasp left shot12)
16.999: (grasp right shot12)
16.999: (grasp right shot13)
16.999: (grasp right shot9)
16.999: (grasp left shot7)
16.999: (grasp left shot10)
16.999: (grasp left shot4)
16.999: (grasp left shot9)
16.999: (grasp left shot13)
16.999: (grasp left shot4)
16.999: (grasp right shot4)
16.999: (grasp right shot10)
16.999: (grasp right shot7)
16.999: (grasp right shot1)
16.999: (grasp left shot1)
16.999: (grasp right shot12)
16.999: (grasp left shot1)
16.999: (grasp right shot9)
16.999: (grasp right shot6)
16.999: (grasp left shot6)
16.999: (grasp left shot10)
16.999: (grasp left shot4)
16.999: (grasp right shot10)
16.999: (grasp right shot13)
16.999: (grasp left shot4)
16.999: (grasp left shot7)
16.999: (grasp left shot10)
16.999: (grasp left shot13)
16.999: (grasp right shot4)
16.999: (grasp left shot1)
17.000: (grasp left shot9)
17.000: (grasp right shot1)
17.000: (grasp left shot7)
17.000: (grasp left shot12)
17.000: (grasp right shot1)
17.000: (grasp left shot9)
17.000: (grasp left shot12)
17.000: (grasp left shot6)
17.000: (grasp left shot1)
17.000: (grasp right shot12)
17.000: (grasp right shot9)
17.000: (grasp right shot7)
17.000: (grasp right shot13)
17.000: (grasp right shot7)
17.000: (grasp right shot4)
17.000: (grasp left shot13)
17.000: (grasp right shot1)
17.000: (grasp right shot9)
17.000: (grasp right shot6)
17.000: (grasp right shot12)
18.218: (grasp right shot14)
18.218: (grasp right shot14)
18.218: (grasp right shot14)
18.218: (grasp right shot14)
18.218: (grasp left shot14)
18.218: (grasp left shot14)
18.219: (grasp right shot14)
18.220: (grasp right shot11)
18.221: (grasp right shot14)
18.221: (grasp left shot8)
18.221: (grasp left shot11)
18.221: (grasp left shot5)
18.221: (grasp left shot2)
18.221: (grasp right shot2)
18.221: (grasp right shot11)
18.221: (grasp right shot8)
18.221: (grasp right shot5)
18.221: (grasp right shot5)
18.221: (grasp right shot8)
18.221: (grasp right shot11)
18.221: (grasp right shot2)
18.221: (grasp right shot8)
18.221: (grasp right shot11)
18.221: (grasp right shot8)
18.221: (grasp right shot5)
18.221: (grasp right shot2)
18.221: (grasp left shot11)
18.221: (grasp left shot8)
18.221: (grasp left shot5)
18.221: (grasp right shot2)
18.221: (grasp right shot11)
18.221: (grasp left shot2)
18.221: (grasp right shot5)
18.221: (grasp left shot2)
18.221: (grasp left shot5)
18.221: (grasp left shot11)
18.221: (grasp left shot8)
18.222: (grasp left shot5)
18.222: (grasp left shot8)
18.222: (grasp left shot11)
18.222: (grasp left shot5)
18.222: (grasp left shot2)
18.222: (grasp left shot2)
18.222: (grasp left shot14)
18.222: (grasp left shot14)
18.222: (grasp right shot8)
18.222: (grasp right shot11)
18.222: (grasp right shot8)
18.222: (grasp right shot5)
18.222: (grasp right shot11)
18.222: (grasp right shot11)
