/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.129: (grasp left shot7)
8.129: (grasp right shot2)
8.129: (leave left shaker1)
8.129: (grasp left shot5)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
6.890: (grasp left shot8)
6.891: (grasp left shot8)
6.891: (grasp right shot8)
6.891: (grasp left shot8)
6.891: (grasp left shot8)
6.891: (grasp right shot8)
6.891: (grasp right shot8)
6.891: (grasp right shot8)
6.893: (grasp right shot8)
6.893: (grasp left shot8)
6.893: (grasp right shot8)
6.893: (grasp right shot8)
6.893: (grasp left shot8)
6.893: (grasp left shot8)
6.893: (grasp left shot8)
6.893: (grasp left shot8)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.506: (grasp left shaker1)
7.506: (grasp right shaker1)
7.506: (grasp right shaker1)
7.506: (grasp left shaker1)
7.506: (grasp left shaker1)
7.506: (grasp right shaker1)
7.506: (grasp left shaker1)
7.507: (grasp right shaker1)
7.507: (grasp right shaker1)
7.507: (grasp left shaker1)
7.507: (grasp left shaker1)
7.507: (grasp left shaker1)
7.507: (grasp right shaker1)
7.507: (grasp right shaker1)
7.507: (grasp left shaker1)
7.507: (grasp left shaker1)
8.047: (leave right shaker1)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.047: (leave right shaker1)
8.047: (leave right shaker1)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.047: (leave right shaker1)
8.047: (leave right shaker1)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.047: (leave right shaker1)
8.047: (leave right shaker1)
8.047: (leave right shaker1)
8.096: (empty-shot left shot3 ingredient10)
8.096: (empty-shot right shot3 ingredient10)
8.096: (empty-shot left shot3 ingredient10)
8.096: (empty-shot right shot11 ingredient3)
8.096: (empty-shot right shot11 ingredient3)
8.096: (empty-shot left shot11 ingredient3)
8.096: (empty-shot left shot11 ingredient3)
8.096: (empty-shot right shot3 ingredient10)
8.104: (empty-shot right shot11 ingredient3)
8.104: (empty-shot left shot11 ingredient3)
8.104: (empty-shot left shot3 ingredient10)
8.105: (empty-shot left shot3 ingredient10)
8.105: (empty-shot right shot3 ingredient10)
8.105: (empty-shot right shot11 ingredient3)
8.105: (empty-shot left shot11 ingredient3)
8.105: (empty-shot right shot3 ingredient10)
8.490: (grasp left shot12)
8.490: (grasp right shot12)
8.490: (grasp right shot12)
8.490: (grasp right shot12)
8.490: (grasp left shot12)
8.490: (grasp left shot12)
8.490: (grasp right shot12)
8.490: (grasp left shot12)
7.289: (grasp left shaker1)
7.289: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (empty-shot right shot3 ingredient10)
7.290: (empty-shot left shot3 ingredient10)
7.290: (empty-shot right shot3 ingredient10)
7.290: (empty-shot left shot11 ingredient3)
7.290: (empty-shot left shot3 ingredient10)
7.290: (empty-shot right shot11 ingredient3)
7.290: (empty-shot left shot11 ingredient3)
7.290: (empty-shot right shot11 ingredient3)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.290: (grasp left shaker1)
7.291: (grasp left shaker1)
7.291: (grasp left shaker1)
7.291: (grasp right shaker1)
7.291: (grasp right shaker1)
7.291: (grasp right shaker1)
7.291: (grasp left shaker1)
7.291: (grasp right shaker1)
7.292: (empty-shot right shot11 ingredient3)
7.292: (empty-shot left shot11 ingredient3)
7.292: (empty-shot left shot11 ingredient3)
7.292: (empty-shot right shot3 ingredient10)
7.292: (empty-shot right shot11 ingredient3)
7.292: (grasp left shaker1)
7.292: (empty-shot left shot3 ingredient10)
7.292: (empty-shot right shot3 ingredient10)
7.292: (empty-shot left shot3 ingredient10)
8.064: (clean-shot shot4 ingredient8 left right)
8.064: (clean-shot shot6 ingredient8 right left)
8.064: (clean-shot shot6 ingredient8 left right)
8.064: (clean-shot shot4 ingredient8 left right)
8.064: (clean-shot shot6 ingredient8 left right)
8.064: (clean-shot shot4 ingredient8 left right)
8.064: (clean-shot shot6 ingredient8 left right)
8.064: (clean-shot shot4 ingredient8 right left)
8.102: (clean-shot shot11 ingredient3 left right)
8.102: (clean-shot shot3 ingredient10 left right)
8.102: (clean-shot shot3 ingredient10 right left)
8.102: (clean-shot shot11 ingredient3 left right)
8.102: (clean-shot shot11 ingredient3 right left)
8.102: (clean-shot shot11 ingredient3 right left)
8.102: (clean-shot shot3 ingredient10 left right)
8.102: (clean-shot shot3 ingredient10 right left)
8.121: (clean-shot shot3 ingredient10 left right)
8.121: (clean-shot shot3 ingredient10 left right)
8.121: (clean-shot shot3 ingredient10 right left)
8.121: (clean-shot shot11 ingredient3 left right)
8.121: (clean-shot shot3 ingredient10 right left)
8.121: (clean-shot shot11 ingredient3 left right)
8.121: (clean-shot shot11 ingredient3 right left)
8.121: (clean-shot shot11 ingredient3 right left)
9.018: (grasp right shot6)
9.018: (grasp left shot4)
9.018: (grasp left shot6)
9.018: (grasp right shot4)
9.018: (grasp right shot6)
9.018: (grasp right shot4)
9.018: (grasp right shot6)
9.018: (grasp left shot4)
9.018: (grasp left shot6)
9.018: (grasp right shot4)
9.018: (grasp left shot4)
9.018: (grasp left shot6)
9.018: (grasp left shot4)
9.018: (grasp left shot6)
9.018: (grasp right shot6)
9.018: (grasp right shot4)
9.018: (grasp right shot11)
9.019: (grasp right shot11)
9.019: (grasp left shot11)
9.019: (grasp left shot3)
9.019: (grasp right shot11)
9.019: (grasp right shot3)
9.019: (grasp left shot11)
9.019: (grasp right shot11)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.244: (grasp right shaker1)
7.259: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp left shot8)
7.259: (grasp right shot8)
7.259: (grasp left shot8)
7.295: (grasp right shaker1)
7.295: (grasp left shaker1)
7.296: (grasp right shaker1)
7.296: (grasp left shaker1)
7.296: (grasp right shaker1)
7.296: (grasp left shaker1)
7.296: (grasp right shaker1)
7.296: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp right shaker1)
7.303: (grasp right shaker1)
7.303: (grasp right shaker1)
7.303: (grasp left shaker1)
7.303: (grasp right shaker1)
7.307: (grasp right shot8)
7.307: (grasp left shot8)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.323: (grasp right shot8)
7.323: (grasp left shot8)
7.323: (grasp left shot8)
7.323: (grasp left shot8)
7.323: (grasp left shot8)
7.323: (grasp right shot8)
7.323: (grasp right shot8)
7.323: (grasp right shot8)
8.467: (leave right shot11)
8.468: (leave right shot11)
8.468: (leave left shot11)
8.468: (leave left shot3)
8.468: (leave right shot3)
8.468: (leave left shot11)
8.468: (leave left shot3)
8.468: (leave right shot3)
8.601: (leave left shot3)
8.601: (leave right shot11)
8.601: (leave right shot3)
8.601: (leave left shot11)
8.601: (leave right shot3)
8.601: (leave left shot11)
8.601: (leave left shot3)
8.601: (leave right shot11)
8.764: (leave left shot4)
8.765: (leave left shot4)
8.765: (leave right shot4)
8.765: (leave left shot6)
8.765: (leave right shot6)
8.765: (leave left shot6)
8.765: (leave left shot4)
8.765: (leave left shot6)
8.890: (leave left shot3)
8.890: (leave right shot11)
8.890: (leave right shot11)
8.890: (leave left shot11)
8.890: (leave right shot3)
8.890: (leave right shot3)
8.890: (leave left shot11)
8.890: (leave left shot3)
8.086: (grasp right shot8)
8.086: (grasp left shot8)
8.086: (grasp left shot8)
8.087: (leave left shot11)
8.087: (leave right shot11)
8.087: (leave left shot3)
8.087: (leave right shot3)
8.087: (leave left shot3)
8.087: (leave left shot11)
8.087: (leave right shot11)
8.087: (leave right shot3)
8.087: (grasp right shot8)
8.087: (grasp left shot8)
8.087: (grasp left shot8)
8.087: (grasp right shot8)
8.087: (grasp right shot8)
8.096: (grasp right shot8)
8.096: (grasp left shot8)
8.096: (grasp right shot8)
8.096: (grasp right shot8)
8.096: (grasp right shot8)
8.096: (grasp left shot8)
8.096: (grasp left shot8)
8.096: (grasp left shot8)
8.106: (leave right shot3)
8.106: (leave left shot11)
8.107: (leave left shot3)
8.107: (leave left shot11)
8.107: (leave left shot3)
8.107: (leave right shot11)
8.107: (leave right shot3)
8.107: (leave right shot11)
8.124: (leave left shot3)
8.124: (leave right shot3)
8.124: (leave left shot11)
8.124: (leave left shot3)
8.124: (leave right shot11)
8.124: (leave right shot11)
8.124: (leave left shot11)
8.124: (leave right shot3)
8.158: (grasp left shaker1)
8.158: (grasp left shaker1)
8.158: (grasp right shaker1)
8.158: (grasp right shaker1)
8.158: (grasp right shaker1)
8.158: (grasp left shaker1)
8.158: (grasp right shaker1)
8.158: (grasp left shaker1)
8.159: (leave right shot3)
8.159: (leave left shot3)
8.159: (leave left shot11)
8.159: (leave left shot11)
8.159: (leave right shot3)
8.159: (leave right shot11)
8.159: (leave left shot3)
8.159: (leave right shot11)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (grasp left shaker1)
8.186: (grasp right shaker1)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (grasp left shaker1)
8.186: (grasp right shaker1)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (leave left shot6)
8.186: (leave right shot6)
8.186: (leave right shot4)
8.186: (leave left shot6)
8.186: (leave left shot6)
8.186: (leave left shot4)
8.186: (leave left shot4)
8.186: (leave left shot4)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (grasp left shaker1)
8.186: (grasp right shaker1)
8.235: (grasp right shot8)
8.235: (grasp left shot8)
7.143: (fill-shot shot8 ingredient4 left right dispenser4)
7.143: (fill-shot shot8 ingredient4 right left dispenser4)
7.143: (fill-shot shot8 ingredient4 left right dispenser4)
7.143: (fill-shot shot8 ingredient4 left right dispenser4)
7.143: (fill-shot shot8 ingredient4 left right dispenser4)
7.143: (fill-shot shot8 ingredient4 right left dispenser4)
7.143: (fill-shot shot8 ingredient4 right left dispenser4)
7.143: (fill-shot shot8 ingredient4 right left dispenser4)
7.159: (fill-shot shot8 ingredient4 right left dispenser4)
7.159: (fill-shot shot8 ingredient4 right left dispenser4)
7.159: (fill-shot shot8 ingredient4 left right dispenser4)
7.159: (fill-shot shot8 ingredient4 right left dispenser4)
7.159: (fill-shot shot8 ingredient4 right left dispenser4)
7.159: (fill-shot shot8 ingredient4 left right dispenser4)
7.159: (fill-shot shot8 ingredient4 left right dispenser4)
7.160: (fill-shot shot8 ingredient4 left right dispenser4)
7.242: (grasp right shot6)
7.242: (grasp right shot4)
7.243: (grasp right shot4)
7.243: (grasp right shot4)
7.243: (grasp right shot6)
7.243: (grasp left shot4)
7.555: (grasp left shot8)
7.555: (grasp right shot8)
7.555: (grasp left shot8)
7.555: (grasp right shot8)
7.555: (grasp right shot8)
7.555: (grasp left shot8)
7.555: (grasp left shot8)
7.555: (grasp right shot8)
7.555: (grasp left shot8)
7.555: (grasp left shot8)
7.555: (grasp right shot8)
7.555: (grasp left shot8)
7.555: (grasp right shot8)
7.556: (grasp right shot8)
7.676: (grasp left shot8)
7.676: (grasp right shot8)
7.676: (grasp right shot8)
7.676: (grasp right shot8)
7.676: (grasp left shot8)
7.676: (grasp left shot8)
7.676: (grasp left shot8)
7.677: (grasp right shot8)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp right shaker1)
7.678: (grasp left shaker1)
7.678: (grasp right shaker1)
7.678: (grasp left shaker1)
7.678: (grasp right shaker1)
7.678: (grasp right shaker1)
7.702: (grasp right shot8)
7.702: (grasp left shot8)
7.702: (grasp right shot8)
7.702: (grasp right shot8)
7.702: (grasp left shot8)
7.702: (grasp left shot8)
7.702: (grasp right shot8)
7.702: (grasp left shot8)
7.702: (grasp right shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.702: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
8.600: (leave left shaker1)
8.600: (leave left shaker1)
8.600: (leave right shaker1)
8.600: (leave right shaker1)
8.600: (leave right shaker1)
8.600: (leave left shaker1)
8.600: (leave left shaker1)
8.600: (leave right shaker1)
8.757: (leave right shaker1)
8.757: (leave left shaker1)
8.845: (grasp right shot10)
8.845: (grasp left shot2)
6.083: (grasp right shaker1)
6.083: (grasp left shaker1)
6.083: (grasp right shaker1)
6.083: (grasp left shaker1)
6.083: (grasp left shaker1)
6.083: (grasp right shaker1)
6.083: (grasp right shaker1)
6.084: (grasp left shaker1)
6.105: (grasp right shaker1)
6.105: (grasp left shaker1)
6.105: (grasp left shaker1)
6.105: (grasp right shaker1)
6.105: (grasp left shaker1)
6.105: (grasp right shaker1)
6.105: (grasp right shaker1)
6.105: (grasp left shaker1)
6.227: (leave left shot8)
6.227: (leave right shot8)
6.227: (leave right shot8)
6.227: (leave left shot8)
6.227: (leave left shot8)
6.227: (leave right shot8)
6.228: (leave left shot8)
6.228: (leave right shot8)
6.507: (grasp right shot3)
6.507: (grasp left shot3)
6.507: (grasp left shot3)
6.507: (grasp right shot11)
6.507: (grasp left shot11)
6.507: (grasp right shot3)
6.507: (grasp left shot11)
6.507: (grasp right shot11)
6.511: (grasp left shot11)
6.511: (grasp left shot3)
6.511: (grasp right shot3)
6.511: (grasp right shot11)
6.511: (grasp right shot11)
6.511: (grasp left shot3)
6.511: (grasp right shot3)
6.511: (grasp left shot11)
7.905: (fill-shot shot8 ingredient4 right left dispenser4)
7.905: (fill-shot shot8 ingredient4 left right dispenser4)
7.905: (fill-shot shot8 ingredient4 left right dispenser4)
7.905: (fill-shot shot8 ingredient4 left right dispenser4)
7.905: (fill-shot shot8 ingredient4 right left dispenser4)
7.905: (fill-shot shot8 ingredient4 right left dispenser4)
7.905: (fill-shot shot8 ingredient4 left right dispenser4)
7.906: (fill-shot shot8 ingredient4 right left dispenser4)
7.920: (grasp left shot7)
7.920: (grasp left shot5)
7.920: (grasp left shot10)
7.920: (grasp left shot7)
7.920: (grasp left shot5)
7.920: (grasp left shot2)
7.920: (grasp right shot10)
7.920: (grasp left shot7)
7.920: (grasp left shot10)
7.920: (grasp left shot5)
7.920: (grasp right shot5)
7.920: (grasp right shot7)
7.920: (grasp right shot10)
7.920: (grasp right shot7)
7.920: (grasp right shot5)
7.920: (grasp right shot2)
7.920: (grasp right shot5)
7.920: (grasp right shot7)
7.920: (grasp left shot2)
7.920: (grasp left shot5)
7.920: (grasp right shot5)
7.920: (grasp right shot7)
7.920: (grasp right shot2)
7.920: (grasp left shot7)
7.950: (grasp left shot7)
7.950: (grasp left shot5)
7.950: (grasp left shot10)
7.950: (grasp left shot5)
7.950: (grasp left shot7)
7.950: (grasp left shot2)
7.950: (grasp right shot2)
7.950: (grasp right shot5)
5.040: (grasp right shaker1)
5.040: (grasp right shaker1)
5.040: (grasp left shaker1)
5.040: (grasp left shaker1)
5.040: (grasp right shaker1)
5.041: (grasp left shaker1)
5.041: (grasp right shaker1)
5.041: (grasp left shaker1)
5.041: (leave left shot8)
5.041: (leave right shot8)
5.041: (leave left shot8)
5.041: (leave right shot8)
5.041: (leave right shot8)
5.041: (leave left shot8)
5.041: (leave left shot8)
5.041: (leave right shot8)
5.547: (leave left shot8)
5.547: (grasp right shot11)
5.547: (grasp left shot3)
5.547: (grasp right shot11)
5.547: (leave left shot8)
5.547: (leave right shot8)
5.547: (leave right shot8)
5.547: (leave right shot8)
5.547: (leave left shot8)
5.547: (grasp left shot3)
5.547: (leave right shot8)
5.547: (leave left shot8)
5.547: (grasp right shot3)
5.547: (grasp left shot11)
5.547: (grasp right shot3)
5.547: (grasp left shot11)
6.811: (grasp right shot12)
6.811: (grasp left shot12)
6.811: (grasp right shot12)
6.811: (grasp right shot12)
6.811: (grasp left shot12)
6.811: (grasp left shot12)
6.811: (grasp left shot12)
6.811: (grasp right shot12)
6.931: (leave left shot8)
6.931: (leave right shot8)
6.931: (leave right shot8)
6.931: (leave left shot8)
6.931: (leave left shot8)
6.931: (leave right shot8)
6.931: (leave left shot8)
6.931: (leave right shot8)
6.951: (leave right shot8)
6.951: (leave right shot8)
6.978: (grasp right shot10)
6.978: (grasp right shot1)
6.978: (grasp right shot2)
6.978: (grasp right shot1)
6.978: (grasp left shot1)
6.978: (grasp left shot10)
6.978: (grasp left shot1)
6.978: (grasp left shot1)
6.978: (grasp left shot1)
6.978: (grasp left shot2)
6.978: (grasp left shot2)
6.978: (grasp right shot1)
6.978: (grasp right shot10)
6.978: (grasp left shot10)
6.978: (grasp right shot2)
6.978: (grasp right shot1)
6.985: (leave right shot8)
6.985: (leave right shot8)
6.985: (leave right shot8)
6.985: (leave left shot8)
6.985: (leave right shot8)
6.985: (leave right shot8)
6.985: (grasp right shot10)
6.985: (grasp right shot7)
6.985: (grasp left shot7)
6.985: (leave right shot8)
6.985: (grasp right shot5)
6.985: (grasp left shot5)
6.985: (grasp left shot10)
6.985: (leave left shot8)
4.292: (grasp right shaker1)
4.292: (grasp right shaker1)
4.292: (grasp right shaker1)
4.292: (grasp left shaker1)
4.292: (grasp left shaker1)
4.292: (grasp left shot11)
4.292: (grasp right shot11)
4.292: (grasp right shot3)
4.292: (grasp left shot3)
4.292: (grasp right shot11)
4.292: (grasp left shot3)
4.292: (grasp right shaker1)
4.292: (grasp left shaker1)
4.292: (grasp left shaker1)
4.292: (grasp right shot3)
4.292: (grasp left shot11)
5.617: (grasp left shot12)
5.617: (grasp right shot12)
5.617: (grasp right shot12)
5.617: (grasp right shot12)
5.617: (grasp right shot12)
5.617: (grasp left shot12)
5.617: (grasp left shot12)
5.617: (grasp left shot12)
5.618: (grasp left shaker1)
5.618: (grasp right shaker1)
