/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.293: (fill-shot shot19 ingredient11 left right dispenser11)
81.515: (fill-shot shot19 ingredient1 right left dispenser1)
81.515: (fill-shot shot15 ingredient1 right left dispenser1)
81.515: (fill-shot shot15 ingredient1 left right dispenser1)
81.516: (fill-shot shot19 ingredient1 left right dispenser1)
81.905: (grasp left shot19)
81.905: (grasp left shot15)
81.905: (grasp right shot19)
81.905: (grasp right shot15)
81.954: (grasp left shot16)
81.954: (grasp left shot7)
81.955: (grasp left shot16)
81.955: (grasp left shot7)
81.955: (grasp right shot7)
81.955: (grasp right shot16)
81.955: (grasp right shot7)
81.955: (grasp right shot16)
81.966: (grasp left shot9)
81.966: (grasp left shot17)
81.966: (grasp left shot17)
81.966: (grasp left shot9)
81.966: (grasp right shot9)
81.966: (grasp right shot17)
81.966: (grasp right shot17)
81.966: (grasp right shot9)
81.993: (grasp left shot14)
81.993: (grasp right shot14)
81.993: (grasp left shot14)
81.993: (grasp right shot14)
82.022: (grasp right shot5)
82.022: (grasp left shot5)
82.022: (grasp left shot5)
82.023: (grasp right shot5)
82.083: (grasp right shot1)
82.083: (grasp left shot1)
82.083: (grasp left shot1)
82.083: (grasp right shot1)
82.109: (grasp left shot10)
82.110: (grasp right shot10)
82.110: (grasp left shot10)
82.110: (grasp right shot10)
82.118: (grasp left shot20)
82.118: (grasp left shot20)
82.118: (grasp right shot20)
82.119: (grasp right shot20)
82.200: (grasp left shot8)
82.200: (grasp right shot8)
82.201: (grasp left shot8)
82.201: (grasp right shot8)
82.302: (grasp right shot11)
82.302: (grasp left shot18)
82.302: (grasp left shot11)
82.302: (grasp right shot18)
82.303: (grasp left shot11)
82.303: (grasp left shot18)
82.303: (grasp right shot18)
82.303: (grasp right shot11)
79.845: (grasp left shaker1)
79.846: (grasp left shaker1)
79.846: (grasp right shaker1)
79.846: (grasp right shaker1)
79.922: (grasp right shaker1)
79.923: (grasp left shaker1)
79.923: (grasp left shaker1)
79.924: (grasp right shaker1)
80.029: (grasp left shaker1)
80.030: (grasp left shaker1)
80.030: (grasp right shaker1)
80.030: (grasp right shaker1)
80.141: (grasp left shaker1)
80.143: (grasp right shaker1)
80.144: (grasp right shaker1)
80.144: (grasp left shaker1)
80.198: (grasp left shaker1)
80.198: (grasp left shaker1)
80.198: (grasp right shaker1)
80.198: (grasp right shaker1)
80.531: (grasp left shaker1)
80.531: (grasp right shaker1)
80.531: (grasp left shaker1)
80.532: (grasp right shaker1)
81.246: (empty-shot right shot19 ingredient5)
81.246: (empty-shot left shot15 ingredient5)
81.247: (empty-shot right shot15 ingredient5)
81.247: (empty-shot left shot19 ingredient5)
81.272: (empty-shot left shot15 ingredient3)
81.273: (empty-shot right shot15 ingredient3)
81.273: (empty-shot right shot19 ingredient3)
81.273: (empty-shot left shot19 ingredient3)
81.371: (empty-shot right shot19 ingredient4)
81.371: (empty-shot left shot19 ingredient4)
81.374: (empty-shot left shot15 ingredient4)
81.376: (empty-shot right shot15 ingredient4)
81.473: (empty-shot left shot15 ingredient2)
81.473: (empty-shot right shot15 ingredient2)
81.473: (empty-shot left shot19 ingredient2)
81.473: (empty-shot right shot19 ingredient2)
81.547: (grasp right shot15)
81.547: (grasp right shot19)
81.547: (grasp left shot15)
81.548: (grasp left shot19)
81.613: (empty-shot right shot19 ingredient11)
81.613: (empty-shot left shot15 ingredient11)
81.614: (empty-shot right shot15 ingredient11)
81.616: (empty-shot left shot19 ingredient11)
81.634: (grasp left shot15)
81.634: (grasp right shot19)
81.635: (grasp left shot19)
81.636: (grasp right shot15)
81.639: (empty-shot left shot15 ingredient1)
81.639: (empty-shot left shot19 ingredient1)
81.640: (empty-shot right shot15 ingredient1)
81.640: (empty-shot right shot19 ingredient1)
81.693: (grasp left shot7)
81.693: (grasp right shot16)
81.693: (grasp left shot16)
81.693: (grasp right shot16)
81.693: (grasp right shot7)
81.693: (grasp left shot7)
81.693: (grasp right shot7)
81.694: (grasp left shot16)
81.712: (grasp right shot17)
81.712: (grasp right shot9)
81.712: (grasp right shot17)
81.713: (grasp right shot9)
81.713: (grasp left shot9)
81.713: (grasp left shot17)
81.713: (grasp left shot17)
81.713: (grasp left shot9)
81.739: (grasp right shot14)
81.740: (grasp right shot14)
81.740: (grasp left shot14)
81.740: (grasp left shot14)
81.749: (grasp right shot15)
81.750: (grasp left shot15)
81.750: (grasp right shot19)
81.750: (grasp left shot19)
80.273: (grasp left shaker1)
80.273: (empty-shot left shot19 ingredient5)
80.273: (empty-shot right shot19 ingredient5)
80.273: (empty-shot right shot15 ingredient5)
80.273: (empty-shot left shot15 ingredient5)
80.273: (grasp left shaker1)
80.274: (grasp right shaker1)
80.274: (grasp right shaker1)
80.297: (grasp left shaker1)
80.297: (grasp right shaker1)
80.297: (grasp left shaker1)
80.298: (empty-shot right shot15 ingredient3)
80.298: (empty-shot left shot15 ingredient3)
80.298: (empty-shot right shot19 ingredient3)
80.298: (empty-shot left shot19 ingredient3)
80.300: (grasp right shaker1)
80.401: (empty-shot left shot19 ingredient4)
80.401: (empty-shot right shot19 ingredient4)
80.401: (grasp right shaker1)
80.401: (empty-shot right shot15 ingredient4)
80.401: (empty-shot left shot15 ingredient4)
80.402: (grasp left shaker1)
80.402: (grasp right shaker1)
80.402: (grasp left shaker1)
80.500: (grasp left shaker1)
80.501: (grasp right shaker1)
80.501: (grasp right shaker1)
80.501: (grasp left shaker1)
80.503: (empty-shot left shot19 ingredient2)
80.503: (empty-shot left shot15 ingredient2)
80.503: (empty-shot right shot15 ingredient2)
80.503: (empty-shot right shot19 ingredient2)
80.665: (empty-shot left shot15 ingredient1)
80.666: (empty-shot right shot19 ingredient1)
80.666: (empty-shot left shot19 ingredient1)
80.666: (empty-shot right shot15 ingredient1)
80.670: (grasp right shaker1)
80.670: (grasp right shaker1)
80.673: (grasp left shaker1)
80.673: (grasp left shaker1)
80.707: (empty-shot left shot19 ingredient11)
80.707: (empty-shot right shot19 ingredient11)
80.707: (empty-shot left shot15 ingredient11)
80.707: (empty-shot right shot15 ingredient11)
80.708: (grasp right shaker1)
80.708: (grasp left shaker1)
80.708: (grasp left shaker1)
80.708: (grasp right shaker1)
81.801: (leave left shot19)
81.801: (leave left shot15)
81.801: (leave right shot15)
81.801: (leave right shot19)
81.812: (leave left shot19)
81.813: (leave right shot15)
81.813: (leave right shot19)
81.813: (leave left shot15)
81.956: (leave left shot19)
81.957: (leave right shot19)
81.957: (leave left shot15)
81.957: (leave right shot15)
81.995: (leave left shot15)
81.995: (leave left shot19)
81.996: (leave right shot15)
81.996: (leave right shot19)
82.010: (empty-shot right shot19 ingredient5)
82.010: (empty-shot left shot15 ingredient5)
82.010: (empty-shot left shot19 ingredient5)
82.010: (empty-shot right shot15 ingredient5)
82.015: (grasp left shot19)
82.015: (grasp right shot19)
82.015: (grasp left shot15)
82.016: (grasp right shot15)
82.043: (leave right shot15)
82.043: (leave left shot19)
82.043: (leave right shot19)
82.043: (leave left shot15)
82.044: (leave right shot15)
82.044: (leave left shot15)
82.044: (leave right shot19)
82.044: (leave left shot19)
80.699: (grasp left shot15)
80.699: (grasp right shot19)
80.699: (grasp right shot15)
80.700: (grasp left shot19)
80.702: (grasp right shaker1)
80.702: (grasp left shaker1)
80.702: (grasp left shaker1)
80.703: (grasp right shaker1)
80.703: (grasp left shot15)
80.704: (grasp right shot15)
80.704: (grasp right shot19)
80.704: (grasp left shot19)
80.710: (grasp left shaker1)
80.710: (grasp right shaker1)
80.710: (grasp left shaker1)
80.710: (grasp right shaker1)
80.770: (grasp left shot8)
80.771: (grasp left shot8)
80.771: (grasp right shot8)
80.771: (grasp right shot8)
80.844: (grasp left shot19)
80.845: (grasp left shot15)
80.845: (grasp right shot19)
80.845: (grasp right shot15)
80.862: (grasp right shot19)
80.864: (grasp right shot15)
80.864: (grasp left shot19)
80.864: (grasp left shot15)
80.889: (grasp left shot8)
80.889: (grasp right shot8)
80.889: (grasp left shot8)
80.890: (grasp left shot8)
80.890: (grasp right shot8)
80.892: (grasp right shot8)
80.892: (grasp right shot8)
80.892: (grasp left shot8)
81.256: (grasp left shot12)
81.256: (grasp left shot13)
81.256: (grasp left shot12)
81.256: (grasp left shot13)
81.256: (grasp right shot13)
81.256: (grasp right shot12)
81.257: (grasp right shot12)
81.257: (grasp right shot13)
81.257: (grasp right shot8)
81.258: (grasp right shot8)
81.259: (grasp left shot8)
81.259: (grasp left shot8)
81.260: (grasp left shot13)
81.260: (grasp left shot12)
81.261: (grasp right shot13)
81.261: (grasp right shot12)
81.261: (grasp right shot13)
81.261: (grasp right shot12)
81.262: (grasp left shot13)
81.262: (grasp left shot12)
81.309: (grasp right shot20)
81.309: (grasp left shot20)
81.309: (grasp right shot20)
81.309: (grasp left shot20)
81.319: (grasp left shot20)
81.320: (grasp right shot20)
81.320: (grasp right shot20)
81.321: (grasp left shot20)
81.365: (grasp right shot10)
81.365: (grasp left shot10)
81.366: (grasp right shot10)
81.366: (grasp left shot10)
81.377: (grasp left shot10)
81.378: (grasp right shot10)
81.378: (grasp right shot10)
81.379: (grasp left shot10)
81.398: (grasp right shot6)
81.399: (grasp right shot6)
81.399: (grasp left shot6)
81.399: (grasp left shot6)
81.408: (grasp left shot12)
81.408: (grasp left shot13)
81.408: (grasp left shot13)
81.408: (grasp left shot12)
82.000: (empty-shot left shot10 ingredient1)
82.000: (empty-shot left shot10 ingredient1)
82.000: (empty-shot right shot10 ingredient1)
82.001: (empty-shot right shot10 ingredient1)
82.010: (leave left shaker1)
82.010: (leave left shaker1)
82.010: (leave right shaker1)
82.010: (leave right shaker1)
82.105: (empty-shot left shot10 ingredient1)
82.105: (empty-shot right shot10 ingredient1)
82.105: (empty-shot left shot10 ingredient1)
82.105: (empty-shot right shot10 ingredient1)
82.120: (empty-shot right shot8 ingredient10)
82.120: (empty-shot right shot8 ingredient10)
82.120: (empty-shot left shot8 ingredient10)
82.120: (empty-shot left shot8 ingredient10)
82.161: (leave right shaker1)
82.161: (leave right shaker1)
82.161: (leave left shaker1)
82.161: (leave left shaker1)
82.181: (leave right shaker1)
82.181: (leave right shaker1)
82.181: (leave left shaker1)
82.181: (leave left shaker1)
82.202: (leave left shaker1)
82.202: (leave left shaker1)
82.202: (leave right shaker1)
82.202: (leave right shaker1)
82.203: (leave left shaker1)
82.203: (leave left shaker1)
82.203: (leave right shaker1)
82.203: (leave right shaker1)
82.398: (leave left shaker1)
82.398: (leave left shaker1)
82.398: (leave right shaker1)
82.398: (leave right shaker1)
82.425: (empty-shot left shot19 ingredient8)
82.425: (empty-shot right shot19 ingredient8)
82.426: (empty-shot right shot15 ingredient8)
82.426: (empty-shot left shot15 ingredient8)
82.494: (empty-shot left shot15 ingredient8)
82.494: (empty-shot left shot19 ingredient8)
82.495: (empty-shot right shot19 ingredient8)
82.495: (empty-shot right shot15 ingredient8)
82.523: (empty-shot left shot15 ingredient8)
82.523: (empty-shot left shot19 ingredient8)
82.523: (empty-shot right shot15 ingredient8)
82.523: (empty-shot right shot19 ingredient8)
82.570: (empty-shot right shot8 ingredient10)
82.570: (empty-shot left shot8 ingredient10)
82.570: (empty-shot left shot8 ingredient10)
82.570: (empty-shot right shot8 ingredient10)
82.580: (leave left shaker1)
82.581: (leave right shaker1)
82.581: (leave left shaker1)
82.581: (leave left shaker1)
82.581: (leave right shaker1)
82.581: (leave right shaker1)
82.581: (leave right shaker1)
82.581: (leave left shaker1)
82.582: (leave left shaker1)
82.583: (leave right shaker1)
82.583: (leave right shaker1)
82.583: (leave left shaker1)
82.591: (leave left shaker1)
82.591: (leave left shaker1)
82.591: (leave right shaker1)
82.591: (leave right shaker1)
82.591: (leave right shaker1)
82.591: (leave right shaker1)
82.591: (leave left shaker1)
82.591: (leave left shaker1)
82.634: (leave right shaker1)
82.634: (leave right shaker1)
82.634: (leave left shaker1)
82.634: (leave left shaker1)
82.647: (leave left shaker1)
82.647: (leave left shaker1)
82.647: (leave right shaker1)
82.647: (leave right shaker1)
80.777: (fill-shot shot20 ingredient2 left right dispenser2)
80.777: (fill-shot shot20 ingredient2 right left dispenser2)
80.777: (fill-shot shot20 ingredient2 right left dispenser2)
80.778: (fill-shot shot20 ingredient2 left right dispenser2)
80.985: (fill-shot shot20 ingredient5 left right dispenser5)
80.985: (fill-shot shot20 ingredient5 right left dispenser5)
80.985: (fill-shot shot20 ingredient5 right left dispenser5)
80.986: (fill-shot shot20 ingredient5 left right dispenser5)
81.048: (fill-shot shot20 ingredient2 right left dispenser2)
81.051: (fill-shot shot20 ingredient2 right left dispenser2)
81.054: (fill-shot shot20 ingredient2 left right dispenser2)
81.056: (fill-shot shot20 ingredient2 left right dispenser2)
81.212: (fill-shot shot20 ingredient4 right left dispenser4)
81.212: (fill-shot shot20 ingredient4 right left dispenser4)
81.212: (fill-shot shot20 ingredient4 left right dispenser4)
81.213: (fill-shot shot20 ingredient4 left right dispenser4)
81.226: (fill-shot shot20 ingredient10 right left dispenser10)
81.230: (fill-shot shot20 ingredient10 right left dispenser10)
81.230: (fill-shot shot20 ingredient10 left right dispenser10)
81.230: (fill-shot shot20 ingredient10 left right dispenser10)
81.240: (fill-shot shot20 ingredient3 right left dispenser3)
81.241: (fill-shot shot20 ingredient3 right left dispenser3)
81.247: (fill-shot shot20 ingredient3 left right dispenser3)
81.258: (fill-shot shot20 ingredient4 right left dispenser4)
81.258: (fill-shot shot20 ingredient4 right left dispenser4)
81.259: (fill-shot shot20 ingredient3 left right dispenser3)
81.261: (fill-shot shot6 ingredient2 right left dispenser2)
81.262: (fill-shot shot6 ingredient2 right left dispenser2)
81.262: (fill-shot shot6 ingredient2 left right dispenser2)
81.262: (fill-shot shot6 ingredient2 left right dispenser2)
81.268: (fill-shot shot20 ingredient4 left right dispenser4)
81.269: (fill-shot shot20 ingredient4 left right dispenser4)
81.290: (fill-shot shot6 ingredient10 right left dispenser10)
81.291: (fill-shot shot6 ingredient10 right left dispenser10)
81.291: (fill-shot shot6 ingredient10 left right dispenser10)
81.291: (fill-shot shot6 ingredient10 left right dispenser10)
81.316: (fill-shot shot20 ingredient10 right left dispenser10)
81.317: (fill-shot shot20 ingredient10 right left dispenser10)
81.320: (fill-shot shot20 ingredient10 left right dispenser10)
81.321: (fill-shot shot20 ingredient10 left right dispenser10)
81.595: (fill-shot shot6 ingredient4 left right dispenser4)
81.595: (fill-shot shot6 ingredient4 right left dispenser4)
81.596: (fill-shot shot6 ingredient4 left right dispenser4)
81.596: (fill-shot shot6 ingredient4 right left dispenser4)
81.665: (fill-shot shot6 ingredient11 left right dispenser11)
81.665: (fill-shot shot6 ingredient11 left right dispenser11)
81.665: (fill-shot shot6 ingredient11 right left dispenser11)
81.665: (fill-shot shot6 ingredient11 right left dispenser11)
81.740: (fill-shot shot6 ingredient5 left right dispenser5)
81.741: (fill-shot shot6 ingredient5 left right dispenser5)
81.741: (fill-shot shot6 ingredient5 right left dispenser5)
81.742: (fill-shot shot6 ingredient5 right left dispenser5)
81.822: (grasp right shot15)
81.822: (grasp left shot19)
81.825: (grasp left shot15)
81.825: (grasp right shot19)
81.835: (grasp left shot19)
81.835: (grasp right shot19)
81.836: (grasp right shot15)
81.836: (grasp left shot15)
81.874: (grasp right shot15)
81.874: (grasp right shot19)
81.874: (grasp left shot19)
81.874: (grasp left shot15)
81.909: (fill-shot shot20 ingredient1 right left dispenser1)
81.909: (fill-shot shot20 ingredient1 right left dispenser1)
81.909: (fill-shot shot20 ingredient1 left right dispenser1)
81.909: (fill-shot shot20 ingredient1 left right dispenser1)
81.909: (fill-shot shot20 ingredient1 left right dispenser1)
81.910: (fill-shot shot20 ingredient1 right left dispenser1)
81.912: (fill-shot shot20 ingredient1 right left dispenser1)
81.916: (fill-shot shot20 ingredient1 left right dispenser1)
81.936: (grasp right shot19)
81.948: (grasp left shot15)
81.948: (grasp left shot19)
81.949: (grasp right shot15)
82.022: (grasp right shot15)
82.022: (grasp left shot15)
82.022: (grasp right shot19)
82.023: (grasp left shot19)
79.460: (grasp left shaker1)
79.460: (grasp right shaker1)
