/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.974: (grasp left shot9)
8.974: (grasp left shot2)
8.974: (grasp left shot5)
8.974: (grasp left shot11)
8.974: (grasp right shot7)
8.974: (grasp right shot2)
8.974: (grasp left shot1)
8.974: (grasp right shot9)
8.974: (grasp right shot5)
8.974: (grasp right shot1)
8.974: (grasp right shot11)
9.006: (grasp right shot11)
9.006: (grasp left shot1)
9.006: (grasp left shot2)
9.006: (grasp right shot2)
9.006: (grasp right shot1)
9.006: (grasp left shot9)
9.007: (grasp left shot11)
9.007: (grasp left shot5)
9.007: (grasp left shot7)
9.007: (grasp right shot5)
9.007: (grasp right shot9)
9.007: (grasp right shot7)
9.605: (grasp left shot8)
9.605: (grasp left shot3)
9.605: (grasp right shot3)
9.605: (grasp right shot8)
9.635: (grasp left shot3)
9.635: (grasp left shot8)
9.635: (grasp right shot8)
9.635: (grasp right shot3)
9.668: (grasp left shot12)
9.668: (grasp right shot12)
9.703: (grasp left shot12)
9.703: (grasp right shot12)
9.783: (grasp left shot10)
9.783: (grasp right shot10)
9.806: (grasp right shot10)
9.806: (grasp left shot10)
9.899: (grasp left shot6)
9.899: (grasp right shot6)
9.923: (grasp left shot6)
9.923: (grasp right shot6)
9.946: (leave left shaker1)
9.946: (leave left shaker1)
9.946: (leave left shaker1)
9.946: (leave right shaker1)
9.946: (leave left shaker1)
9.946: (leave right shaker1)
9.946: (leave right shaker1)
9.946: (leave left shaker1)
9.946: (leave left shaker1)
9.946: (leave right shaker1)
9.946: (leave right shaker1)
9.946: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
9.969: (leave left shaker1)
9.969: (leave left shaker1)
9.969: (leave left shaker1)
9.969: (leave left shaker1)
9.969: (leave left shaker1)
9.969: (leave right shaker1)
9.035: (grasp right shot4)
9.036: (grasp right shot4)
9.036: (grasp left shot4)
9.036: (grasp left shot4)
9.036: (grasp right shot4)
9.036: (grasp left shot4)
9.036: (grasp right shot4)
9.036: (grasp right shot4)
9.036: (grasp right shot4)
9.036: (grasp left shot4)
9.036: (grasp left shot4)
9.036: (grasp right shot4)
9.044: (grasp left shot4)
9.044: (grasp right shot4)
9.044: (grasp left shot4)
9.044: (grasp left shot4)
9.045: (grasp right shot4)
9.045: (grasp left shot4)
9.045: (grasp right shot4)
9.045: (grasp right shot4)
9.045: (grasp left shot4)
9.045: (grasp left shot4)
9.045: (grasp right shot4)
9.045: (grasp right shot4)
9.677: (leave right shot1)
9.677: (leave right shot2)
9.677: (leave left shot7)
9.678: (leave left shot11)
9.678: (leave left shot1)
9.678: (leave left shot2)
9.678: (leave right shot7)
9.678: (leave left shot5)
9.678: (leave left shot9)
9.678: (leave right shot5)
9.678: (leave right shot9)
9.678: (leave right shot11)
9.691: (leave left shot9)
9.692: (leave right shot9)
9.692: (leave right shot7)
9.692: (leave left shot5)
9.692: (leave left shot2)
9.692: (leave left shot1)
9.692: (leave right shot1)
9.692: (leave right shot5)
9.692: (leave left shot11)
9.692: (leave right shot11)
9.692: (leave right shot2)
9.692: (leave left shot7)
9.697: (leave left shot9)
9.697: (leave right shot7)
9.697: (leave left shot1)
9.697: (leave left shot7)
9.697: (leave right shot11)
9.697: (leave right shot9)
9.697: (leave left shot11)
9.697: (leave left shot5)
9.697: (leave left shot2)
9.697: (leave right shot5)
9.697: (leave right shot11)
9.697: (leave left shot2)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.922: (leave right shaker1)
9.922: (leave left shaker1)
9.922: (leave left shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.957: (leave left shaker1)
9.957: (leave right shaker1)
9.957: (leave left shaker1)
9.957: (leave left shaker1)
9.957: (leave right shaker1)
9.957: (leave right shaker1)
9.957: (leave right shaker1)
9.957: (leave right shaker1)
9.969: (grasp left shot11)
9.969: (grasp left shot9)
9.969: (grasp left shot7)
9.969: (grasp right shot1)
9.969: (grasp left shot2)
9.969: (grasp left shot1)
9.969: (grasp right shot2)
9.969: (grasp right shot11)
9.969: (grasp right shot9)
9.969: (grasp right shot7)
9.969: (grasp right shot5)
9.969: (grasp left shot5)
9.969: (grasp right shot11)
9.970: (grasp right shot1)
9.970: (grasp right shot2)
9.970: (grasp left shot1)
9.970: (grasp left shot2)
9.970: (grasp left shot5)
9.970: (grasp left shot9)
9.970: (grasp left shot7)
9.970: (grasp left shot11)
9.970: (grasp right shot1)
9.970: (grasp right shot2)
9.970: (grasp left shot11)
9.970: (grasp right shot1)
9.970: (grasp right shot9)
9.970: (grasp right shot7)
9.970: (grasp right shot2)
9.970: (grasp right shot5)
9.970: (grasp left shot9)
9.970: (grasp left shot5)
9.970: (grasp left shot7)
9.970: (grasp left shot1)
9.970: (grasp right shot9)
9.970: (grasp right shot5)
9.970: (grasp right shot7)
10.423: (grasp right shot8)
10.423: (grasp left shot3)
10.423: (grasp right shot3)
10.423: (grasp left shot8)
10.437: (grasp right shot3)
10.437: (grasp left shot3)
10.437: (grasp left shot8)
10.437: (grasp right shot8)
10.441: (grasp right shot8)
10.441: (grasp left shot3)
10.441: (grasp left shot8)
10.441: (grasp left shot3)
10.441: (grasp right shot3)
10.441: (grasp left shot8)
10.441: (grasp right shot8)
10.441: (grasp right shot3)
10.441: (grasp right shot8)
10.442: (grasp right shot3)
10.442: (grasp left shot3)
10.442: (grasp right shot8)
10.442: (grasp right shot3)
10.442: (grasp left shot8)
10.442: (grasp left shot3)
10.442: (grasp left shot8)
10.506: (grasp right shot12)
10.506: (grasp left shot12)
10.542: (grasp right shot12)
10.542: (grasp right shot12)
10.542: (grasp left shot12)
10.542: (grasp left shot12)
10.542: (grasp right shot12)
10.543: (grasp left shot12)
10.543: (grasp right shot12)
10.543: (grasp left shot12)
10.569: (grasp left shot10)
10.569: (grasp right shot10)
10.646: (grasp right shot10)
10.646: (grasp left shot10)
10.660: (grasp right shot10)
10.660: (grasp right shot10)
10.660: (grasp left shot10)
10.660: (grasp left shot10)
10.660: (grasp right shot10)
10.660: (grasp left shot10)
9.015: (grasp left shaker1)
9.015: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp right shaker1)
9.033: (grasp left shot4)
9.033: (grasp left shot4)
9.033: (grasp right shot4)
9.033: (grasp left shot4)
9.033: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.035: (grasp left shot4)
9.035: (grasp left shot4)
9.035: (grasp left shot4)
9.035: (grasp right shot4)
9.035: (grasp right shot4)
9.035: (grasp right shot4)
9.035: (grasp right shot4)
9.035: (grasp left shot4)
9.035: (grasp left shot4)
9.035: (grasp left shot4)
9.035: (grasp right shot4)
9.035: (grasp left shot4)
9.035: (grasp right shot4)
9.490: (grasp left shot4)
9.490: (grasp right shot4)
9.502: (grasp right shot4)
9.502: (grasp left shot4)
9.502: (grasp left shot4)
9.503: (grasp right shot4)
9.531: (grasp right shot4)
9.531: (grasp left shot4)
9.532: (grasp right shot4)
9.532: (grasp left shot4)
9.536: (grasp left shot4)
9.537: (grasp right shot4)
9.537: (grasp right shot4)
9.537: (grasp left shot4)
9.537: (grasp right shot4)
9.537: (grasp left shot4)
9.537: (grasp left shot4)
9.537: (grasp left shot4)
9.537: (grasp right shot4)
9.537: (grasp right shot4)
9.537: (grasp left shot4)
9.537: (grasp right shot4)
9.537: (grasp right shot4)
9.537: (grasp left shot4)
9.538: (grasp right shot4)
9.538: (grasp left shot4)
9.598: (grasp right shaker1)
9.598: (grasp right shaker1)
9.598: (grasp left shaker1)
9.598: (grasp left shaker1)
9.612: (grasp left shaker1)
9.613: (grasp right shaker1)
10.320: (empty-shot left shot8 ingredient2)
10.320: (empty-shot right shot3 ingredient2)
10.320: (empty-shot right shot8 ingredient2)
10.320: (empty-shot left shot3 ingredient2)
10.364: (empty-shot left shot3 ingredient2)
10.364: (empty-shot right shot3 ingredient2)
10.364: (empty-shot left shot8 ingredient2)
10.364: (empty-shot right shot8 ingredient2)
10.380: (empty-shot right shot8 ingredient2)
10.380: (empty-shot left shot8 ingredient2)
10.380: (empty-shot left shot3 ingredient2)
10.380: (empty-shot right shot3 ingredient2)
10.381: (empty-shot left shot8 ingredient2)
10.381: (empty-shot left shot8 ingredient2)
10.381: (empty-shot right shot3 ingredient2)
10.381: (empty-shot left shot3 ingredient2)
10.381: (empty-shot right shot8 ingredient2)
10.381: (empty-shot right shot3 ingredient2)
10.381: (empty-shot left shot3 ingredient2)
10.381: (empty-shot left shot8 ingredient2)
10.381: (empty-shot right shot8 ingredient2)
10.381: (empty-shot left shot3 ingredient2)
10.381: (empty-shot right shot8 ingredient2)
10.381: (empty-shot right shot3 ingredient2)
10.433: (empty-shot right shot8 ingredient2)
10.433: (empty-shot right shot3 ingredient2)
10.433: (empty-shot left shot3 ingredient2)
10.433: (empty-shot left shot8 ingredient2)
10.447: (empty-shot right shot3 ingredient2)
10.447: (empty-shot left shot8 ingredient2)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
23.520: (empty-shaker right shaker1 cocktail1 l2 l0)
23.520: (empty-shaker right shaker1 cocktail1 l2 l0)
23.521: (empty-shaker left shaker1 cocktail1 l2 l0)
23.521: (empty-shaker left shaker1 cocktail1 l2 l0)
25.825: (empty-shaker right shaker1 cocktail1 l2 l0)
25.825: (empty-shaker left shaker1 cocktail1 l2 l0)
52.186: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
52.186: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
52.792: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
11.282: (leave right shaker1)
11.282: (leave left shaker1)
11.282: (leave right shot4)
11.282: (leave right shot4)
11.282: (leave left shot4)
11.282: (leave left shot4)
11.297: (leave right shaker1)
11.297: (leave right shaker1)
11.297: (leave left shaker1)
11.298: (leave left shot4)
11.298: (leave right shot4)
11.298: (leave left shot4)
11.298: (leave right shot4)
11.298: (leave left shaker1)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave right shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.329: (leave right shot3)
11.329: (leave left shot8)
11.329: (leave right shot8)
11.329: (leave left shot3)
11.370: (leave right shot8)
11.370: (leave left shot8)
11.370: (leave right shot3)
11.370: (leave left shot3)
11.377: (leave right shot8)
11.377: (leave right shot8)
11.377: (leave left shot3)
11.377: (leave right shot8)
11.377: (leave left shot3)
11.377: (leave left shot8)
11.377: (leave left shot8)
11.377: (leave right shot8)
11.377: (leave left shot8)
11.377: (leave left shot8)
11.377: (leave left shot3)
11.377: (leave right shot3)
11.377: (leave right shot3)
11.377: (leave right shot3)
11.377: (leave left shot3)
11.377: (leave right shot3)
11.531: (leave left shot8)
11.531: (leave left shot3)
11.531: (leave right shot3)
11.532: (leave right shot8)
11.554: (leave left shot8)
11.554: (leave right shot3)
21.189: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.189: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.189: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.189: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.189: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.190: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
10.447: (grasp right shaker1)
10.447: (grasp left shaker1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 right left dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 left right dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 left right dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 right left dispenser1)
10.459: (fill-shot shot4 ingredient1 left right dispenser1)
10.461: (fill-shot shot4 ingredient1 left right dispenser1)
10.461: (fill-shot shot4 ingredient1 left right dispenser1)
10.461: (fill-shot shot4 ingredient1 right left dispenser1)
10.472: (grasp right shaker1)
10.472: (grasp right shaker1)
10.472: (grasp right shaker1)
10.472: (grasp right shaker1)
10.472: (grasp left shaker1)
10.472: (grasp left shaker1)
10.472: (grasp left shaker1)
10.472: (grasp right shaker1)
10.472: (grasp left shaker1)
10.472: (grasp right shaker1)
10.473: (grasp left shaker1)
10.473: (grasp left shaker1)
