/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.858: (leave right shaker1)
53.858: (leave left shaker1)
53.858: (leave left shaker1)
53.147: (leave right shot9)
53.148: (leave right shot19)
53.148: (leave right shot14)
53.149: (leave left shot14)
53.151: (leave left shot1)
53.153: (leave left shot2)
53.153: (leave right shot2)
53.153: (leave right shot2)
53.153: (leave right shot1)
53.153: (leave left shot2)
53.154: (leave right shot3)
53.154: (leave left shot3)
53.155: (leave right shot12)
53.155: (leave right shot12)
53.155: (leave left shot10)
53.155: (leave left shot12)
53.155: (leave left shot17)
53.155: (leave right shot17)
53.155: (leave left shot1)
53.155: (leave right shot1)
53.156: (leave right shot17)
53.156: (leave left shot12)
53.156: (leave left shot17)
53.156: (leave right shot12)
53.156: (leave left shot12)
53.156: (leave right shot10)
53.157: (leave left shot2)
53.158: (leave right shot12)
53.158: (leave left shot12)
53.159: (leave left shot2)
53.159: (leave left shot1)
53.159: (leave right shot1)
53.160: (leave right shot2)
53.160: (leave right shot1)
53.160: (leave left shot1)
53.160: (leave right shot2)
53.165: (leave left shot10)
53.165: (leave right shot3)
53.166: (leave left shot3)
53.166: (leave right shot10)
53.166: (leave left shot17)
53.167: (leave left shot17)
53.167: (leave right shot17)
53.167: (leave right shot17)
53.563: (leave left shot8)
53.563: (leave right shot8)
53.563: (leave left shot8)
53.563: (leave right shot8)
53.567: (leave right shot18)
53.567: (leave right shot18)
53.567: (leave left shot18)
53.567: (leave left shot18)
53.570: (leave left shot1)
53.570: (leave left shot1)
53.570: (leave left shot3)
53.570: (leave right shot1)
53.570: (leave right shot1)
53.570: (leave left shot17)
53.570: (leave right shot17)
53.571: (leave right shot3)
53.571: (leave right shot17)
53.571: (leave left shot17)
53.571: (leave left shot10)
53.571: (leave right shot10)
53.625: (leave right shot1)
53.625: (leave left shot1)
53.625: (leave left shot1)
53.625: (leave right shot1)
53.794: (grasp right shot20)
53.794: (grasp left shot20)
53.795: (grasp left shot20)
53.795: (grasp right shot20)
54.049: (grasp left shot20)
54.049: (grasp left shot20)
54.049: (grasp right shot20)
54.049: (grasp right shot20)
54.110: (grasp left shot20)
54.110: (grasp left shot20)
54.110: (grasp right shot20)
54.111: (grasp right shot20)
53.248: (leave right shot17)
53.248: (grasp right shot20)
53.248: (leave left shot3)
53.248: (leave left shot10)
53.248: (leave right shot10)
53.248: (leave right shot3)
53.248: (leave left shot17)
53.248: (grasp left shot20)
53.248: (grasp left shot20)
53.248: (leave left shot17)
53.248: (leave right shot17)
53.248: (leave right shot1)
53.248: (leave right shot1)
53.248: (leave left shot1)
53.248: (leave left shot1)
53.248: (grasp right shot20)
53.435: (grasp right shot20)
53.436: (grasp left shot20)
53.436: (grasp left shot20)
53.436: (grasp right shot20)
53.652: (grasp right shot10)
53.653: (grasp right shot3)
53.653: (grasp left shot3)
53.653: (grasp left shot10)
53.687: (grasp right shot17)
53.687: (grasp right shot17)
53.688: (grasp left shot17)
53.688: (grasp left shot17)
53.858: (grasp left shot9)
53.858: (grasp right shot19)
53.858: (grasp right shot9)
53.858: (grasp right shot14)
53.858: (grasp left shot19)
53.858: (grasp left shot9)
53.858: (grasp left shot14)
53.858: (grasp left shot19)
53.866: (grasp left shot20)
53.866: (grasp right shot20)
53.866: (grasp left shot20)
53.867: (grasp right shot20)
53.883: (grasp right shot18)
53.883: (grasp left shot18)
53.883: (grasp right shot18)
53.883: (grasp left shot18)
53.897: (grasp right shot8)
53.897: (grasp left shot8)
53.897: (grasp left shot8)
53.897: (grasp right shot8)
53.907: (grasp left shot9)
53.908: (grasp left shot14)
53.908: (grasp left shot19)
53.908: (grasp left shot9)
53.908: (grasp right shot19)
53.908: (grasp right shot9)
53.908: (grasp right shot14)
53.908: (grasp left shot14)
53.908: (grasp left shot19)
53.908: (grasp right shot19)
53.908: (grasp right shot14)
53.908: (grasp right shot9)
53.914: (grasp right shot20)
53.914: (grasp right shot20)
53.914: (grasp left shot20)
53.914: (grasp left shot20)
53.915: (grasp left shot15)
53.915: (grasp left shot5)
53.915: (grasp right shot15)
53.915: (grasp right shot5)
53.915: (grasp right shot5)
53.915: (grasp left shot15)
53.915: (grasp left shot5)
53.915: (grasp right shot15)
53.926: (grasp right shot18)
53.926: (grasp left shot18)
53.926: (grasp right shot18)
53.927: (grasp left shot18)
53.950: (grasp right shot13)
53.950: (grasp left shot13)
53.950: (grasp left shot4)
53.950: (grasp left shot13)
53.150: (grasp left shaker1)
53.150: (grasp right shaker1)
53.150: (grasp right shaker1)
53.150: (grasp right shaker1)
53.151: (grasp left shaker1)
53.151: (grasp left shaker1)
53.151: (grasp left shaker1)
53.151: (grasp right shaker1)
53.151: (grasp right shaker1)
53.151: (grasp right shaker1)
53.152: (grasp right shaker1)
53.152: (grasp left shaker1)
53.152: (grasp left shaker1)
53.152: (grasp right shaker1)
53.152: (grasp left shaker1)
53.152: (grasp right shaker1)
53.153: (grasp right shaker1)
53.153: (grasp left shaker1)
53.154: (grasp left shaker1)
53.158: (grasp left shaker1)
53.171: (grasp left shaker1)
53.171: (grasp right shaker1)
53.171: (grasp left shaker1)
53.171: (grasp right shaker1)
53.186: (grasp right shaker1)
53.186: (grasp left shaker1)
53.188: (grasp right shaker1)
53.188: (grasp right shaker1)
54.087: (grasp left shot2)
54.087: (grasp left shot2)
54.088: (grasp right shot2)
54.088: (grasp right shot2)
54.150: (grasp right shot12)
54.150: (grasp left shot12)
54.150: (grasp right shot12)
54.151: (grasp left shot12)
54.203: (grasp right shot9)
54.203: (grasp right shot14)
54.203: (grasp right shot19)
54.203: (grasp left shot19)
54.203: (grasp left shot14)
54.203: (grasp left shot9)
54.203: (grasp left shot19)
54.203: (grasp right shot9)
54.203: (grasp left shot14)
54.203: (grasp right shot14)
54.204: (grasp left shot9)
54.204: (grasp right shot19)
54.238: (grasp left shot18)
54.238: (grasp left shot18)
54.239: (grasp right shot18)
54.239: (grasp right shot18)
54.262: (grasp left shot15)
54.262: (grasp right shot15)
54.262: (grasp right shot5)
54.262: (grasp left shot5)
54.263: (grasp left shot15)
54.263: (grasp right shot15)
54.263: (grasp right shot5)
54.263: (grasp left shot5)
54.265: (grasp right shot13)
54.265: (grasp right shot4)
54.265: (grasp left shot13)
54.265: (grasp left shot4)
54.265: (grasp right shot13)
54.265: (grasp right shot4)
54.265: (grasp left shot4)
54.265: (grasp left shot13)
54.278: (grasp right shot3)
54.278: (grasp left shot10)
54.278: (grasp left shot3)
54.279: (grasp right shot10)
54.305: (grasp left shot7)
54.305: (grasp right shot7)
54.305: (grasp left shot7)
54.306: (grasp right shot7)
54.316: (grasp left shot3)
54.317: (grasp right shot10)
54.317: (grasp left shot10)
54.317: (grasp right shot3)
53.995: (leave right shot20)
53.995: (leave right shot20)
53.995: (leave left shot20)
53.995: (leave left shot20)
54.131: (leave left shot20)
54.132: (leave right shot20)
54.132: (leave right shot20)
54.132: (leave left shot20)
54.191: (leave left shot20)
54.191: (leave left shot20)
54.191: (leave right shot20)
54.191: (leave right shot20)
54.191: (leave right shot20)
54.191: (leave left shot20)
54.191: (leave right shot20)
54.191: (leave right shot20)
54.191: (leave left shot20)
54.191: (leave left shot20)
54.191: (leave right shot20)
54.191: (leave left shot20)
54.202: (leave right shot20)
54.202: (leave right shot20)
54.202: (leave left shot20)
54.202: (leave left shot20)
54.229: (leave right shot20)
54.229: (leave left shot20)
54.229: (leave left shot20)
54.229: (leave right shot20)
54.230: (leave right shot20)
54.230: (leave left shot20)
54.230: (leave left shot20)
54.230: (leave right shot20)
54.344: (leave right shot20)
54.344: (leave right shot20)
54.344: (leave right shot20)
54.344: (leave left shot20)
54.344: (leave left shot20)
54.345: (leave right shot20)
54.345: (leave left shot20)
54.345: (leave left shot20)
54.348: (leave right shot20)
54.349: (leave left shot20)
54.349: (leave left shot20)
54.349: (leave right shot20)
55.077: (empty-shot left shot18 ingredient9)
55.077: (empty-shot right shot18 ingredient9)
55.077: (empty-shot left shot18 ingredient9)
55.077: (empty-shot right shot18 ingredient9)
55.289: (empty-shot left shot7 ingredient2)
55.289: (empty-shot right shot7 ingredient2)
55.289: (empty-shot left shot7 ingredient2)
55.289: (empty-shot right shot7 ingredient2)
55.382: (empty-shot left shot10 ingredient9)
55.382: (empty-shot right shot10 ingredient9)
55.382: (empty-shot left shot3 ingredient9)
55.382: (empty-shot right shot3 ingredient9)
55.453: (empty-shot right shot14 ingredient10)
55.453: (empty-shot right shot9 ingredient10)
55.453: (empty-shot right shot14 ingredient10)
55.453: (empty-shot right shot9 ingredient10)
55.453: (empty-shot left shot14 ingredient10)
55.453: (empty-shot right shot19 ingredient10)
55.453: (empty-shot left shot9 ingredient10)
55.453: (empty-shot left shot19 ingredient10)
55.453: (empty-shot left shot19 ingredient10)
55.453: (empty-shot left shot14 ingredient10)
55.454: (empty-shot left shot9 ingredient10)
55.454: (empty-shot right shot19 ingredient10)
56.029: (empty-shot right shot12 ingredient5)
56.029: (empty-shot left shot12 ingredient5)
56.029: (empty-shot left shot12 ingredient5)
56.029: (empty-shot right shot12 ingredient5)
56.479: (empty-shot right shot14 ingredient10)
56.479: (empty-shot right shot9 ingredient10)
56.479: (empty-shot left shot9 ingredient10)
56.479: (empty-shot left shot19 ingredient10)
56.479: (empty-shot left shot14 ingredient10)
56.479: (empty-shot left shot19 ingredient10)
56.479: (empty-shot right shot9 ingredient10)
56.479: (empty-shot left shot14 ingredient10)
53.157: (grasp left shaker1)
53.157: (grasp right shaker1)
53.157: (grasp right shaker1)
53.157: (grasp left shaker1)
53.368: (grasp right shaker1)
53.368: (grasp left shaker1)
53.368: (grasp right shaker1)
53.369: (grasp left shaker1)
53.424: (grasp right shaker1)
53.426: (grasp left shaker1)
53.427: (grasp left shaker1)
53.427: (grasp right shaker1)
53.438: (grasp right shaker1)
53.438: (grasp left shaker1)
53.438: (grasp left shaker1)
53.439: (grasp right shaker1)
53.440: (grasp right shaker1)
53.440: (grasp right shaker1)
53.440: (grasp left shaker1)
53.440: (grasp left shaker1)
53.450: (grasp left shaker1)
53.451: (grasp left shaker1)
53.451: (grasp left shaker1)
53.451: (grasp right shaker1)
53.451: (grasp right shaker1)
53.451: (grasp right shaker1)
53.451: (grasp right shaker1)
53.451: (grasp right shaker1)
53.452: (grasp right shaker1)
53.452: (grasp left shaker1)
53.452: (grasp left shaker1)
53.452: (grasp left shaker1)
53.583: (grasp right shaker1)
53.583: (grasp right shaker1)
53.585: (grasp right shaker1)
53.588: (grasp left shaker1)
53.588: (grasp left shaker1)
53.588: (grasp left shaker1)
53.588: (grasp left shaker1)
53.588: (grasp right shaker1)
53.591: (grasp right shaker1)
53.594: (grasp right shaker1)
53.594: (grasp left shaker1)
53.594: (grasp left shaker1)
54.211: (grasp right shot10)
54.211: (grasp right shot3)
54.211: (grasp left shot10)
54.211: (grasp left shot3)
54.236: (grasp right shot17)
54.236: (grasp left shot17)
54.236: (grasp left shot17)
54.237: (grasp right shot17)
54.243: (grasp right shot3)
54.243: (grasp left shot3)
54.244: (grasp left shot10)
54.246: (grasp right shot10)
54.271: (grasp right shot3)
54.271: (grasp left shot10)
54.271: (grasp left shot3)
54.276: (grasp right shot10)
54.279: (grasp left shot17)
54.280: (grasp right shot17)
54.280: (grasp left shot17)
54.280: (grasp right shot17)
54.296: (grasp left shot10)
54.296: (grasp right shot10)
54.296: (grasp right shot3)
54.297: (grasp left shot3)
54.333: (grasp left shot17)
54.333: (grasp left shot17)
54.333: (grasp right shot17)
54.333: (grasp right shot17)
54.334: (grasp right shot17)
54.334: (grasp left shot17)
54.334: (grasp right shot17)
54.334: (grasp right shot17)
54.334: (grasp left shot17)
54.334: (grasp left shot17)
54.334: (grasp right shot17)
54.335: (grasp left shot17)
54.143: (empty-shot right shot7 ingredient2)
54.143: (empty-shot left shot7 ingredient2)
54.143: (empty-shot right shot7 ingredient2)
54.143: (empty-shot left shot7 ingredient2)
54.857: (empty-shot right shot12 ingredient5)
54.857: (empty-shot left shot12 ingredient5)
54.857: (empty-shot right shot12 ingredient5)
54.857: (empty-shot left shot12 ingredient5)
54.911: (empty-shot right shot7 ingredient2)
54.911: (empty-shot left shot7 ingredient2)
54.911: (empty-shot left shot7 ingredient2)
54.911: (empty-shot right shot7 ingredient2)
55.101: (empty-shot left shot10 ingredient9)
55.101: (empty-shot right shot10 ingredient9)
55.101: (empty-shot right shot3 ingredient9)
55.101: (empty-shot left shot3 ingredient9)
55.175: (empty-shot right shot3 ingredient9)
55.175: (empty-shot right shot10 ingredient9)
55.175: (empty-shot left shot10 ingredient9)
55.175: (empty-shot left shot3 ingredient9)
55.194: (empty-shot left shot3 ingredient9)
55.194: (empty-shot right shot3 ingredient9)
55.194: (empty-shot right shot10 ingredient9)
55.194: (empty-shot left shot10 ingredient9)
55.318: (empty-shot right shot19 ingredient10)
55.318: (empty-shot right shot14 ingredient10)
55.318: (empty-shot right shot14 ingredient10)
55.318: (empty-shot right shot19 ingredient10)
55.318: (empty-shot left shot9 ingredient10)
55.318: (empty-shot left shot19 ingredient10)
55.318: (empty-shot left shot19 ingredient10)
55.318: (empty-shot left shot14 ingredient10)
55.318: (empty-shot left shot9 ingredient10)
55.318: (empty-shot right shot9 ingredient10)
55.318: (empty-shot right shot9 ingredient10)
55.318: (empty-shot left shot14 ingredient10)
55.493: (empty-shot right shot10 ingredient9)
55.493: (empty-shot left shot10 ingredient9)
55.493: (empty-shot right shot3 ingredient9)
55.493: (empty-shot left shot3 ingredient9)
56.159: (empty-shot right shot12 ingredient5)
56.159: (empty-shot right shot12 ingredient5)
56.159: (empty-shot left shot12 ingredient5)
56.159: (empty-shot left shot12 ingredient5)
56.175: (empty-shot right shot12 ingredient5)
56.175: (empty-shot right shot12 ingredient5)
56.175: (empty-shot left shot12 ingredient5)
56.175: (empty-shot left shot12 ingredient5)
56.603: (empty-shot right shot19 ingredient10)
56.603: (empty-shot right shot14 ingredient10)
56.603: (empty-shot right shot14 ingredient10)
56.603: (empty-shot right shot9 ingredient10)
56.603: (empty-shot right shot19 ingredient10)
56.603: (empty-shot left shot19 ingredient10)
56.603: (empty-shot left shot9 ingredient10)
56.604: (empty-shot left shot9 ingredient10)
56.604: (empty-shot left shot14 ingredient10)
56.604: (empty-shot left shot14 ingredient10)
56.604: (empty-shot left shot19 ingredient10)
56.604: (empty-shot right shot9 ingredient10)
56.617: (empty-shot right shot17 ingredient6)
56.617: (empty-shot left shot17 ingredient6)
56.617: (empty-shot left shot17 ingredient6)
56.617: (empty-shot right shot17 ingredient6)
56.626: (empty-shot right shot17 ingredient6)
56.626: (empty-shot left shot17 ingredient6)
56.626: (empty-shot right shot17 ingredient6)
56.626: (empty-shot left shot17 ingredient6)
56.680: (empty-shot left shot17 ingredient6)
56.680: (empty-shot left shot17 ingredient6)
56.680: (empty-shot right shot17 ingredient6)
56.680: (empty-shot right shot17 ingredient6)
56.680: (empty-shot right shot17 ingredient6)
56.680: (empty-shot left shot17 ingredient6)
56.680: (empty-shot right shot17 ingredient6)
56.681: (empty-shot left shot17 ingredient6)
56.681: (empty-shot right shot17 ingredient6)
56.681: (empty-shot left shot17 ingredient6)
56.681: (empty-shot left shot17 ingredient6)
56.681: (empty-shot right shot17 ingredient6)
53.508: (leave right shot7)
53.508: (leave left shot7)
53.508: (leave left shot7)
53.508: (leave right shot7)
54.291: (leave right shot2)
54.291: (leave right shot2)
54.291: (leave right shot12)
54.291: (leave left shot12)
54.291: (leave left shot2)
54.291: (leave left shot2)
54.291: (leave right shot3)
54.291: (leave left shot12)
54.291: (leave right shot12)
54.291: (leave right shot10)
54.291: (leave left shot10)
54.291: (leave right shot7)
54.291: (leave left shot3)
54.291: (leave left shot7)
54.291: (leave left shot7)
54.291: (leave right shot7)
54.527: (leave right shot7)
54.527: (leave left shot7)
54.527: (leave left shot7)
54.527: (leave right shot7)
54.945: (leave left shot10)
54.945: (leave left shot3)
54.945: (leave left shaker1)
54.945: (leave right shot3)
54.945: (leave right shaker1)
54.945: (leave right shaker1)
54.945: (leave left shaker1)
54.945: (leave right shot10)
54.950: (leave left shot3)
54.950: (leave right shot3)
54.950: (leave right shot10)
54.950: (leave left shot10)
55.435: (leave right shot12)
55.435: (leave left shot12)
55.435: (leave left shot12)
