/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.773: (grasp right shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp right shot8)
10.774: (grasp right shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
12.533: (grasp right shot4)
12.533: (grasp right shot4)
12.533: (grasp right shot4)
12.533: (grasp left shot4)
12.533: (grasp right shot4)
12.533: (grasp right shot4)
12.533: (grasp left shot4)
12.533: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp right shot4)
12.534: (grasp left shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.534: (grasp right shot4)
12.622: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp left shot14)
12.623: (grasp right shot14)
12.623: (grasp left shot14)
12.623: (grasp right shot14)
12.623: (grasp left shot14)
12.623: (grasp right shot14)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.623: (grasp right shot14)
12.623: (grasp left shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.623: (grasp right shot14)
12.624: (grasp right shot14)
12.624: (grasp right shot14)
12.695: (grasp right shot5)
12.695: (grasp right shot13)
12.695: (grasp right shot11)
12.695: (grasp right shot13)
12.695: (grasp right shot11)
12.695: (grasp right shot9)
12.695: (grasp right shot7)
12.695: (grasp right shot9)
12.695: (grasp right shot5)
12.695: (grasp right shot2)
12.695: (grasp right shot7)
12.695: (grasp right shot9)
12.695: (grasp right shot11)
12.695: (grasp left shot13)
11.644: (leave left shot1)
11.644: (leave left shot1)
11.644: (leave left shot1)
11.644: (leave left shot1)
11.644: (leave left shot1)
11.644: (leave left shot5)
11.644: (leave left shot5)
12.278: (leave left shot1)
12.278: (leave left shot9)
12.278: (leave left shot13)
12.278: (leave left shot5)
12.278: (leave left shot9)
12.278: (leave left shot7)
12.278: (leave left shot7)
12.278: (leave left shot13)
12.278: (leave right shot11)
12.278: (leave left shot2)
12.278: (leave left shot11)
12.278: (leave left shot1)
12.278: (leave right shot9)
12.278: (leave left shot2)
12.278: (leave left shot5)
12.278: (leave left shot13)
12.278: (leave right shot13)
12.278: (leave left shot11)
12.278: (leave right shot1)
12.278: (leave right shot5)
12.278: (leave right shot7)
12.278: (leave right shot2)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot right shot14 ingredient6)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot right shot14 ingredient3)
12.607: (empty-shot right shot14 ingredient8)
12.607: (empty-shot left shot14 ingredient7)
12.607: (empty-shot right shot14 ingredient6)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot left shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
13.436: (empty-shot right shot4 ingredient1)
inf: (leave right shot8)
inf: (leave right shot9)
inf: (leave right shot2)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (leave left shot14)
inf: (leave right shot11)
10.642: (grasp left shaker1)
10.642: (grasp left shaker1)
10.642: (grasp left shaker1)
10.642: (grasp left shaker1)
10.642: (grasp left shaker1)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
10.774: (grasp left shot8)
11.391: (grasp left shot8)
11.391: (grasp left shot8)
11.391: (grasp right shot8)
11.391: (grasp left shot8)
11.462: (grasp left shaker1)
11.462: (grasp left shaker1)
11.462: (grasp left shaker1)
11.462: (grasp right shaker1)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.640: (leave left shot14)
11.640: (leave right shot14)
11.640: (leave right shot14)
11.641: (leave right shot14)
11.641: (leave right shot14)
11.641: (leave right shot14)
11.641: (leave left shot14)
11.641: (leave right shot14)
11.641: (leave right shot14)
11.641: (leave left shot14)
11.641: (leave left shot14)
11.641: (leave left shot14)
11.641: (leave left shot14)
11.641: (leave left shot14)
11.641: (leave right shot14)
11.641: (leave right shot14)
12.360: (leave left shot11)
12.360: (leave left shot13)
12.360: (leave left shot7)
12.360: (leave left shot7)
12.360: (leave left shot2)
12.360: (leave left shot1)
12.360: (leave left shot5)
12.360: (leave right shot7)
12.360: (leave left shot13)
12.360: (leave left shot1)
12.360: (leave left shot9)
12.360: (leave right shot11)
12.360: (leave right shot2)
12.360: (leave left shot11)
12.360: (leave right shot5)
12.360: (leave left shot9)
12.360: (leave right shot13)
12.360: (leave left shot13)
12.360: (leave left shot5)
12.360: (leave right shot1)
12.360: (leave right shot9)
12.360: (leave left shot2)
12.533: (grasp left shot1)
12.533: (grasp left shot11)
12.533: (grasp left shot9)
12.533: (grasp left shot2)
12.533: (grasp left shot7)
12.533: (grasp left shot5)
12.533: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp left shot4)
12.534: (grasp left shot4)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.623: (grasp left shot14)
12.695: (grasp left shot13)
12.695: (grasp left shot13)
10.636: (grasp left shaker1)
10.636: (grasp left shaker1)
10.637: (grasp right shaker1)
10.637: (grasp right shaker1)
10.637: (grasp left shaker1)
10.637: (grasp right shaker1)
10.637: (grasp left shaker1)
10.637: (grasp left shaker1)
10.638: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp left shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.640: (grasp left shaker1)
10.640: (grasp right shaker1)
10.640: (grasp right shaker1)
10.769: (grasp right shot8)
10.769: (grasp left shot8)
10.769: (grasp left shot8)
10.769: (grasp left shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp left shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp left shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp left shot8)
10.770: (grasp left shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
10.770: (grasp right shot8)
11.452: (leave right shot5)
11.452: (leave right shot13)
11.452: (leave left shot9)
11.452: (leave left shot2)
11.452: (leave right shot14)
11.452: (leave right shot14)
11.452: (leave right shot14)
11.452: (leave left shot14)
11.452: (leave left shot7)
11.452: (leave left shot13)
11.452: (leave left shot2)
11.452: (leave left shot5)
11.452: (leave left shot13)
11.452: (leave right shot7)
11.452: (leave left shot7)
11.452: (leave left shot11)
11.453: (leave left shot9)
11.453: (leave left shot1)
11.453: (leave left shot1)
11.453: (leave right shot2)
11.453: (leave left shot5)
11.453: (leave right shot11)
11.453: (leave right shot9)
11.453: (leave left shot13)
11.453: (leave right shot1)
11.453: (leave left shot11)
11.475: (grasp left shot8)
11.475: (grasp right shot8)
11.475: (grasp left shot8)
11.475: (grasp left shot8)
11.542: (grasp left shaker1)
11.542: (grasp left shaker1)
11.542: (grasp left shaker1)
11.542: (grasp right shaker1)
12.278: (leave right shot5)
12.278: (leave right shot11)
10.545: (leave right shot14)
10.545: (grasp right shot8)
10.545: (leave right shot14)
10.545: (leave left shot14)
10.545: (grasp right shot8)
10.545: (grasp left shot8)
10.545: (grasp left shot8)
10.545: (leave right shot14)
10.545: (grasp left shot8)
10.546: (grasp right shot8)
10.546: (grasp right shot8)
10.546: (leave right shot5)
10.546: (leave left shot2)
10.546: (leave left shot5)
10.546: (leave left shot7)
10.546: (leave left shot2)
10.546: (leave right shot7)
10.546: (leave right shot13)
10.546: (leave left shot9)
10.546: (leave left shot5)
10.546: (leave left shot7)
10.546: (leave left shot1)
10.546: (leave left shot11)
10.546: (leave left shot13)
10.546: (leave left shot13)
10.546: (leave left shot1)
10.546: (leave right shot1)
10.546: (grasp left shot8)
10.546: (leave left shot9)
10.546: (leave right shot2)
10.546: (leave left shot11)
10.546: (leave right shot9)
10.546: (leave left shot13)
10.546: (leave right shot11)
10.641: (leave left shot13)
10.641: (leave left shot11)
10.641: (leave right shot9)
10.641: (leave right shot1)
10.641: (leave right shot11)
10.641: (leave left shot14)
10.641: (leave right shot14)
10.641: (leave right shot14)
10.641: (leave right shot14)
10.641: (leave left shot13)
10.641: (leave left shot5)
10.641: (leave right shot2)
10.641: (leave left shot7)
10.641: (leave left shot9)
10.641: (leave right shot13)
10.641: (leave right shot5)
10.641: (leave left shot2)
10.641: (grasp left shaker1)
10.641: (grasp right shaker1)
10.641: (leave left shot5)
10.641: (grasp right shaker1)
10.641: (leave left shot7)
10.642: (leave left shot1)
10.642: (leave left shot1)
10.642: (leave left shot13)
10.642: (leave left shot9)
10.642: (leave right shot7)
10.642: (leave left shot11)
10.642: (grasp right shaker1)
10.642: (grasp left shaker1)
10.642: (grasp left shaker1)
10.642: (leave left shot2)
10.642: (grasp right shaker1)
10.642: (grasp left shaker1)
11.390: (grasp right shot8)
11.462: (grasp right shaker1)
11.640: (grasp right shot2)
11.640: (grasp right shot1)
11.640: (grasp right shot9)
11.640: (grasp left shot2)
11.640: (grasp left shot1)
11.640: (grasp right shot2)
11.640: (grasp left shot9)
11.640: (grasp right shot9)
11.640: (grasp right shot1)
11.640: (grasp left shot5)
9.732: (grasp left shot8)
9.732: (grasp left shot8)
9.733: (grasp right shaker1)
9.733: (grasp left shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shaker1)
9.733: (grasp right shot8)
9.733: (grasp left shot8)
9.733: (grasp left shaker1)
9.733: (grasp left shaker1)
9.733: (grasp left shot8)
9.733: (grasp left shaker1)
9.733: (grasp right shot8)
9.733: (grasp right shot8)
9.733: (grasp right shot8)
9.799: (clean-shot shot8 ingredient5 left right)
9.799: (clean-shot shot8 ingredient5 right left)
9.800: (clean-shot shot8 ingredient5 left right)
9.800: (clean-shot shot8 ingredient5 left right)
9.800: (clean-shot shot8 ingredient5 right left)
9.800: (clean-shot shot8 ingredient5 right left)
9.800: (clean-shot shot8 ingredient5 right left)
9.800: (clean-shot shot8 ingredient5 left right)
10.637: (grasp left shaker1)
10.637: (grasp right shaker1)
10.637: (grasp left shaker1)
10.638: (grasp left shaker1)
10.638: (grasp right shaker1)
10.639: (grasp left shot13)
10.639: (grasp left shot11)
10.639: (grasp left shot7)
10.639: (grasp left shot1)
10.639: (grasp left shot9)
10.639: (grasp left shot5)
10.639: (grasp left shot2)
10.639: (grasp right shot2)
10.639: (grasp right shot1)
10.639: (grasp right shot7)
10.639: (grasp right shot5)
10.639: (grasp right shot5)
10.639: (grasp right shot13)
10.639: (grasp right shot2)
10.639: (grasp right shot7)
10.639: (grasp right shot9)
10.639: (grasp right shot11)
10.639: (grasp right shot1)
10.639: (grasp right shot9)
10.639: (grasp right shot11)
10.639: (grasp right shot13)
10.639: (grasp right shaker1)
10.639: (grasp left shaker1)
10.639: (grasp right shot7)
10.639: (grasp right shot9)
10.639: (grasp right shot5)
10.639: (grasp right shot2)
10.639: (grasp right shot1)
10.639: (grasp right shaker1)
10.639: (grasp left shaker1)
10.640: (grasp left shaker1)
10.640: (grasp left shot7)
10.640: (grasp left shot11)
10.640: (grasp left shot9)
10.640: (grasp left shot5)
10.640: (grasp right shot13)
10.640: (grasp right shot11)
10.640: (grasp left shot2)
10.640: (grasp left shot1)
10.769: (grasp right shot8)
10.769: (grasp left shot8)
10.769: (grasp left shot8)
10.769: (grasp left shot8)
10.769: (grasp right shot8)
10.769: (grasp right shot8)
10.770: (grasp left shot8)
10.770: (grasp right shot8)
10.770: (grasp left shot8)
10.770: (grasp left shot8)
10.770: (grasp right shot13)
10.770: (grasp left shot11)
8.987: (grasp right shaker1)
8.987: (grasp left shaker1)
8.987: (grasp right shaker1)
8.987: (grasp right shaker1)
8.987: (grasp right shaker1)
8.987: (grasp left shaker1)
8.987: (grasp left shaker1)
8.988: (grasp left shaker1)
9.963: (grasp right shot11)
9.963: (grasp right shot13)
9.963: (grasp right shot2)
9.963: (grasp right shot9)
9.963: (grasp right shot1)
9.963: (grasp right shot2)
9.963: (grasp right shot1)
9.963: (grasp right shot7)
9.963: (grasp right shot5)
9.963: (grasp right shot9)
9.963: (grasp left shot11)
9.963: (grasp left shot13)
9.963: (grasp left shot9)
9.963: (grasp left shot2)
9.963: (grasp right shot11)
9.963: (grasp right shot13)
9.963: (grasp left shot7)
9.963: (grasp left shot5)
9.963: (grasp left shot1)
9.963: (grasp right shot1)
9.963: (grasp right shot11)
9.963: (grasp left shot2)
9.963: (grasp left shot1)
9.963: (grasp right shot5)
9.963: (grasp right shot13)
9.964: (grasp right shot9)
9.964: (grasp right shot7)
9.964: (grasp right shot2)
9.964: (grasp right shot7)
9.964: (grasp right shot5)
9.964: (grasp right shot2)
9.964: (grasp right shot13)
9.964: (grasp right shot9)
9.964: (grasp right shot11)
9.964: (grasp right shot1)
9.964: (grasp right shot5)
9.964: (grasp right shot7)
9.964: (grasp left shot11)
9.964: (grasp left shot9)
9.964: (grasp left shot2)
9.964: (grasp left shot13)
9.964: (grasp left shot7)
9.964: (grasp left shot2)
9.964: (grasp left shot1)
9.964: (grasp left shot5)
9.964: (grasp left shot11)
9.964: (grasp left shot9)
9.964: (grasp left shot13)
9.964: (grasp left shot7)
9.964: (grasp left shot5)
9.964: (grasp left shot1)
9.964: (grasp left shot7)
9.964: (grasp left shot5)
9.964: (grasp left shot9)
9.964: (grasp left shot11)
9.964: (grasp left shot13)
10.662: (grasp left shot4)
