/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.315: (leave right shot13)
12.315: (leave left shot2)
12.315: (leave right shaker1)
12.315: (leave right shot1)
12.315: (leave left shaker1)
12.315: (leave right shot2)
12.315: (leave left shot11)
12.315: (leave right shot1)
12.315: (leave right shot13)
12.315: (leave right shot5)
12.315: (leave right shot11)
12.315: (leave right shot5)
12.315: (leave left shaker1)
12.315: (leave left shaker1)
12.315: (leave right shaker1)
12.315: (leave left shot5)
12.315: (leave left shot5)
12.315: (leave right shaker1)
12.315: (leave right shot1)
12.315: (leave right shaker1)
12.315: (leave left shot7)
12.315: (leave left shot1)
12.315: (leave left shot7)
12.315: (leave right shot5)
12.315: (leave left shot5)
12.315: (leave right shot2)
12.315: (leave left shot9)
12.315: (leave right shot9)
12.315: (leave left shot13)
12.315: (leave left shot13)
12.315: (leave right shot7)
12.315: (leave right shot5)
12.315: (leave right shot2)
12.315: (leave left shot9)
12.315: (leave left shot2)
12.315: (leave left shot5)
12.315: (leave left shaker1)
12.315: (leave left shot11)
12.315: (leave right shot1)
12.315: (leave left shot13)
12.315: (leave left shot7)
12.538: (empty-shot right shot10 ingredient5)
12.538: (empty-shot right shot3 ingredient2)
12.538: (empty-shot left shot3 ingredient2)
12.538: (empty-shot right shot8 ingredient2)
12.538: (empty-shot left shot12 ingredient5)
12.538: (empty-shot left shot8 ingredient2)
12.538: (empty-shot right shot12 ingredient5)
12.538: (empty-shot left shot10 ingredient5)
13.522: (empty-shot right shot8 ingredient2)
13.522: (empty-shot left shot10 ingredient5)
13.522: (empty-shot left shot10 ingredient5)
13.522: (empty-shot left shot12 ingredient5)
13.522: (empty-shot left shot10 ingredient5)
13.522: (empty-shot right shot12 ingredient5)
13.522: (empty-shot right shot12 ingredient5)
13.522: (empty-shot left shot12 ingredient5)
11.133: (grasp right shot8)
11.133: (grasp right shot3)
11.133: (grasp left shot3)
11.133: (grasp right shot10)
11.133: (grasp right shot12)
11.133: (grasp left shot10)
11.133: (grasp left shot8)
11.133: (grasp left shot12)
12.084: (grasp right shot9)
12.084: (grasp right shot11)
12.084: (grasp right shot7)
12.085: (grasp left shot1)
12.085: (grasp left shot2)
12.085: (grasp left shot11)
12.085: (grasp left shot9)
12.085: (grasp left shot2)
12.085: (grasp left shot1)
12.085: (grasp left shot13)
12.085: (grasp left shot9)
12.086: (grasp left shot7)
12.086: (grasp left shot1)
12.086: (grasp right shot11)
12.086: (grasp right shot9)
12.086: (grasp right shot7)
12.545: (leave right shaker1)
12.545: (leave right shaker1)
12.545: (leave right shaker1)
12.545: (leave left shaker1)
12.545: (leave left shaker1)
12.545: (leave right shaker1)
12.545: (leave left shaker1)
12.546: (leave left shaker1)
12.546: (leave right shaker1)
12.546: (leave right shaker1)
12.546: (leave left shaker1)
12.546: (leave left shaker1)
12.546: (leave right shaker1)
12.546: (leave left shaker1)
12.546: (leave left shaker1)
12.546: (leave right shaker1)
12.631: (leave left shot3)
12.632: (leave left shot8)
12.632: (leave right shot8)
12.632: (leave left shot10)
12.632: (leave left shot12)
12.633: (leave right shot3)
12.633: (leave right shot12)
12.634: (leave right shot10)
12.725: (grasp right shot10)
12.725: (grasp right shot12)
12.725: (grasp right shot10)
12.725: (grasp right shot12)
12.725: (grasp left shot10)
12.725: (grasp left shot12)
12.725: (grasp right shot3)
12.725: (grasp right shot3)
12.725: (grasp right shot8)
12.725: (grasp right shot8)
12.726: (grasp left shot10)
12.726: (grasp left shot12)
12.726: (grasp left shot8)
12.726: (grasp left shot3)
12.726: (grasp left shot3)
12.726: (grasp left shot8)
12.747: (grasp left shot4)
12.747: (grasp left shot4)
12.747: (grasp right shot4)
12.747: (grasp right shot4)
12.747: (grasp right shot4)
12.747: (grasp right shot4)
12.748: (grasp left shot4)
12.748: (grasp left shot4)
12.750: (leave right shot8)
12.750: (leave right shot10)
12.750: (leave left shot3)
12.750: (leave left shot12)
12.750: (leave left shot10)
12.750: (leave right shot12)
12.750: (leave left shot3)
12.750: (leave right shot12)
11.859: (grasp right shot8)
11.859: (grasp left shot3)
11.859: (grasp left shot10)
11.859: (grasp right shot3)
11.859: (grasp left shot12)
11.859: (grasp left shot3)
11.859: (grasp right shot3)
11.860: (grasp right shot10)
12.474: (clean-shot shot10 ingredient5 left right)
12.474: (clean-shot shot10 ingredient5 right left)
12.474: (clean-shot shot10 ingredient5 right left)
12.474: (clean-shot shot3 ingredient2 left right)
12.474: (clean-shot shot10 ingredient5 left right)
12.475: (clean-shot shot8 ingredient2 left right)
12.475: (clean-shot shot3 ingredient2 right left)
12.475: (clean-shot shot12 ingredient5 left right)
12.475: (clean-shot shot12 ingredient5 right left)
12.475: (clean-shot shot8 ingredient2 left right)
12.475: (clean-shot shot8 ingredient2 right left)
12.475: (clean-shot shot12 ingredient5 right left)
12.475: (clean-shot shot3 ingredient2 right left)
12.475: (clean-shot shot8 ingredient2 right left)
12.475: (clean-shot shot12 ingredient5 left right)
12.475: (clean-shot shot3 ingredient2 left right)
12.752: (grasp right shot13)
12.752: (grasp left shot13)
12.752: (grasp left shot13)
12.752: (grasp left shot1)
12.752: (grasp left shot7)
12.752: (grasp left shot9)
12.752: (grasp left shot11)
12.752: (grasp left shot7)
12.752: (grasp left shot5)
12.752: (grasp left shot1)
12.752: (grasp left shot2)
12.752: (grasp left shot9)
12.752: (grasp left shot2)
12.752: (grasp left shot5)
12.752: (grasp left shot11)
12.752: (grasp right shot5)
12.752: (grasp right shot1)
12.752: (grasp right shot2)
12.752: (grasp left shot1)
12.752: (grasp left shot2)
12.752: (grasp right shot9)
12.752: (grasp right shot7)
12.752: (grasp right shot11)
12.752: (grasp right shot9)
12.752: (grasp left shot13)
12.752: (grasp right shot13)
12.752: (grasp left shot9)
12.752: (grasp left shot11)
12.752: (grasp right shot11)
12.752: (grasp left shot5)
12.752: (grasp left shot7)
12.752: (grasp right shot1)
12.752: (grasp left shot13)
12.752: (grasp left shot11)
12.752: (grasp left shot9)
12.752: (grasp left shot7)
12.752: (grasp right shot5)
12.752: (grasp right shot2)
12.752: (grasp right shot5)
12.752: (grasp right shot7)
12.752: (grasp right shot11)
12.752: (grasp right shot9)
12.752: (grasp left shot5)
12.752: (grasp right shot7)
12.752: (grasp right shot13)
12.752: (grasp right shot1)
12.752: (grasp right shot2)
12.752: (grasp right shot13)
12.752: (grasp right shot11)
12.752: (grasp right shot1)
12.752: (grasp right shot7)
12.752: (grasp right shot9)
12.752: (grasp left shot2)
12.752: (grasp left shot5)
12.752: (grasp left shot13)
12.752: (grasp left shot11)
11.625: (grasp right shot12)
11.625: (grasp left shot3)
11.625: (grasp right shot8)
11.625: (grasp right shot3)
11.625: (grasp left shot12)
11.625: (grasp right shot10)
11.625: (grasp right shot10)
11.625: (grasp left shot8)
11.625: (grasp left shot10)
11.625: (grasp right shot12)
11.625: (grasp left shot8)
11.625: (grasp right shot8)
11.625: (grasp left shot3)
11.625: (grasp left shot12)
11.625: (grasp right shot3)
11.626: (grasp left shot10)
11.654: (grasp right shaker1)
11.655: (grasp left shaker1)
11.655: (grasp left shaker1)
11.655: (grasp left shaker1)
11.655: (grasp left shaker1)
11.655: (grasp right shaker1)
11.655: (grasp right shaker1)
11.655: (grasp left shaker1)
11.655: (grasp right shaker1)
11.655: (grasp right shaker1)
11.655: (grasp left shaker1)
11.655: (grasp right shaker1)
11.655: (grasp left shaker1)
11.656: (grasp right shaker1)
11.656: (grasp left shaker1)
11.656: (grasp right shaker1)
12.672: (grasp right shot13)
12.672: (grasp right shot5)
12.672: (grasp right shot1)
12.672: (grasp right shot2)
12.672: (grasp right shot7)
12.672: (grasp right shot11)
12.672: (grasp right shot9)
12.673: (grasp right shot1)
12.673: (grasp right shot9)
12.673: (grasp right shot7)
12.673: (grasp right shot5)
12.673: (grasp right shot2)
12.673: (grasp right shot1)
12.673: (grasp right shot13)
12.673: (grasp right shot11)
12.673: (grasp right shot9)
12.673: (grasp right shot7)
12.673: (grasp right shot5)
12.673: (grasp right shot2)
12.673: (grasp right shot13)
12.673: (grasp right shot11)
12.673: (grasp right shot13)
12.673: (grasp right shot7)
12.673: (grasp right shot1)
12.673: (grasp right shot2)
12.673: (grasp right shot5)
12.673: (grasp right shot9)
12.673: (grasp right shot11)
12.673: (grasp right shot7)
12.673: (grasp left shot13)
12.673: (grasp left shot11)
12.673: (grasp right shot1)
12.673: (grasp right shot9)
12.673: (grasp right shot13)
12.673: (grasp right shot11)
12.673: (grasp right shot2)
12.673: (grasp left shot9)
12.673: (grasp left shot11)
12.673: (grasp left shot13)
12.673: (grasp left shot9)
12.673: (grasp left shot2)
12.673: (grasp left shot9)
12.673: (grasp left shot1)
12.673: (grasp left shot5)
12.673: (grasp left shot7)
12.673: (grasp left shot1)
12.673: (grasp right shot9)
12.673: (grasp left shot7)
12.947: (leave left shot10)
12.947: (leave right shot3)
12.947: (leave right shot10)
12.947: (leave left shot8)
12.947: (leave left shot12)
12.947: (leave left shot10)
12.947: (leave right shot10)
12.947: (leave left shot3)
12.948: (leave left shot8)
12.948: (leave right shot12)
12.948: (leave right shot8)
12.948: (leave left shot3)
12.948: (leave right shot12)
12.948: (leave right shot8)
12.948: (leave left shot12)
12.948: (leave right shot3)
13.452: (leave left shot10)
13.452: (leave right shot10)
13.452: (leave right shot10)
13.452: (leave right shot3)
13.452: (leave right shot10)
13.452: (leave right shot3)
13.453: (leave left shot12)
13.453: (leave right shot10)
13.453: (leave right shot10)
13.453: (leave right shot10)
13.453: (leave right shot3)
13.453: (leave left shot12)
13.453: (leave right shot10)
13.453: (leave right shot10)
13.453: (leave left shot10)
13.453: (leave left shot10)
13.453: (leave left shot3)
13.453: (leave left shot12)
13.453: (leave left shot3)
13.453: (leave right shot10)
13.453: (leave left shot3)
13.453: (leave left shot10)
13.453: (leave right shot10)
13.453: (leave left shot8)
13.453: (leave left shot3)
13.453: (leave left shot10)
13.453: (leave left shot10)
13.453: (leave left shot10)
13.453: (leave left shot10)
13.453: (leave left shot8)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot8)
13.453: (leave left shot3)
13.453: (leave left shot12)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot3)
13.453: (leave left shot10)
13.453: (leave left shot10)
13.453: (leave left shot8)
13.453: (leave left shot8)
13.453: (leave left shot8)
13.453: (leave left shot8)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker right shaker1 cocktail1 l2 l0)
27.349: (empty-shaker left shaker1 cocktail1 l2 l0)
12.522: (grasp left shaker1)
12.523: (grasp left shaker1)
12.523: (grasp left shaker1)
12.523: (grasp left shaker1)
12.523: (grasp left shaker1)
12.523: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.524: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp right shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.525: (grasp right shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp left shaker1)
12.525: (grasp right shaker1)
12.526: (grasp right shaker1)
12.526: (grasp right shaker1)
12.526: (grasp left shaker1)
12.526: (grasp left shot5)
12.526: (grasp right shot7)
12.526: (grasp left shot13)
12.526: (grasp left shot7)
12.526: (grasp right shot1)
12.526: (grasp right shot9)
12.526: (grasp right shaker1)
12.526: (grasp right shot5)
12.526: (grasp right shot2)
12.526: (grasp left shot1)
12.526: (grasp left shot2)
12.526: (grasp left shot11)
12.526: (grasp left shot9)
12.526: (grasp right shot2)
12.526: (grasp right shot5)
12.526: (grasp right shot13)
12.526: (grasp right shot11)
12.526: (grasp right shot7)
12.526: (grasp right shaker1)
12.526: (grasp right shot1)
12.526: (grasp right shot11)
12.526: (grasp right shot9)
12.526: (grasp right shaker1)
12.526: (grasp right shot13)
12.526: (grasp right shaker1)
12.526: (grasp left shot1)
12.526: (grasp left shot2)
12.526: (grasp left shot13)
12.526: (grasp left shot11)
12.526: (grasp left shot9)
12.526: (grasp left shot7)
12.526: (grasp left shot5)
12.526: (grasp right shaker1)
12.526: (grasp left shot1)
12.526: (grasp left shaker1)
12.526: (grasp right shot9)
12.526: (grasp right shot11)
12.526: (grasp left shot2)
12.526: (grasp left shot7)
12.526: (grasp left shot5)
12.526: (grasp left shot9)
12.526: (grasp right shot13)
12.526: (grasp right shot1)
12.526: (grasp right shot13)
12.526: (grasp right shot11)
12.526: (grasp right shot9)
12.526: (grasp right shot7)
12.526: (grasp left shot13)
12.526: (grasp left shot11)
13.452: (leave right shaker1)
13.452: (leave right shaker1)
13.452: (leave right shaker1)
13.453: (leave right shaker1)
13.453: (leave right shaker1)
13.453: (leave right shaker1)
13.453: (leave right shaker1)
13.453: (leave right shaker1)
13.453: (leave right shaker1)
25.547: (empty-shaker left shaker1 cocktail1 l2 l0)
25.547: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker right shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker right shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker right shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker right shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.548: (empty-shaker left shaker1 cocktail1 l2 l0)
25.549: (empty-shaker left shaker1 cocktail1 l2 l0)
25.549: (empty-shaker left shaker1 cocktail1 l2 l0)
25.549: (empty-shaker left shaker1 cocktail1 l2 l0)
25.549: (empty-shaker left shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker right shaker1 cocktail1 l2 l0)
25.549: (empty-shaker left shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
25.550: (empty-shaker right shaker1 cocktail1 l2 l0)
57.858: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.858: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
57.858: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
57.858: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.859: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
