/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.373: (empty-shaker left shaker1 cocktail1 l2 l0)
23.373: (empty-shaker left shaker1 cocktail1 l2 l0)
44.041: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
44.042: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.015: (grasp left shot6)
12.015: (grasp right shot6)
12.015: (grasp left shot6)
12.015: (grasp left shot6)
12.015: (grasp left shot6)
12.015: (grasp right shot6)
12.015: (grasp right shot6)
12.015: (grasp right shot6)
12.101: (grasp left shot10)
12.101: (grasp right shot10)
12.101: (grasp right shot10)
12.102: (grasp right shot10)
12.102: (grasp left shot10)
12.102: (grasp right shot10)
12.102: (grasp left shot10)
12.102: (grasp left shot10)
12.601: (grasp left shaker1)
12.601: (grasp left shaker1)
12.601: (grasp right shaker1)
12.601: (grasp right shaker1)
12.601: (grasp right shaker1)
12.601: (grasp left shaker1)
12.601: (grasp right shaker1)
12.601: (grasp left shaker1)
12.722: (clean-shot shot12 ingredient3 left right)
12.722: (clean-shot shot12 ingredient3 right left)
12.722: (clean-shot shot12 ingredient6 right left)
12.722: (clean-shot shot12 ingredient8 right left)
12.722: (clean-shot shot12 ingredient9 left right)
12.722: (clean-shot shot12 ingredient9 right left)
12.722: (clean-shot shot12 ingredient8 left right)
12.722: (clean-shot shot12 ingredient6 left right)
12.758: (refill-shot shot12 ingredient3 left right dispenser3)
12.758: (refill-shot shot12 ingredient8 right left dispenser8)
12.758: (refill-shot shot12 ingredient3 right left dispenser3)
12.758: (refill-shot shot12 ingredient6 right left dispenser6)
12.758: (refill-shot shot12 ingredient9 left right dispenser9)
12.758: (refill-shot shot12 ingredient9 right left dispenser9)
12.758: (refill-shot shot12 ingredient8 left right dispenser8)
12.758: (refill-shot shot12 ingredient6 left right dispenser6)
12.892: (grasp left shot3)
12.892: (grasp right shot3)
12.892: (grasp right shot3)
12.892: (grasp right shot3)
12.892: (grasp right shot3)
12.892: (grasp left shot3)
12.892: (grasp left shot3)
12.892: (grasp left shot3)
13.002: (grasp left shaker1)
13.002: (grasp right shaker1)
13.002: (grasp right shaker1)
13.002: (grasp left shaker1)
13.002: (grasp left shaker1)
13.002: (grasp left shaker1)
13.002: (grasp right shaker1)
13.002: (grasp right shaker1)
13.210: (grasp left shot5)
13.211: (grasp left shot9)
13.211: (grasp left shot7)
13.211: (grasp left shot11)
13.211: (grasp left shot1)
13.211: (grasp left shot2)
13.211: (grasp right shot7)
13.211: (grasp right shot11)
13.211: (grasp right shot9)
13.211: (grasp right shot1)
13.211: (grasp right shot2)
13.211: (grasp right shot5)
13.211: (grasp right shot5)
13.211: (grasp right shot9)
13.211: (grasp right shot11)
13.211: (grasp right shot7)
13.211: (grasp right shot2)
13.211: (grasp right shot9)
13.211: (grasp right shot11)
13.211: (grasp right shot1)
13.211: (grasp right shot7)
13.212: (grasp left shot9)
13.212: (grasp left shot7)
13.212: (grasp left shot5)
11.684: (leave right shot12)
11.684: (leave left shot12)
11.776: (leave right shot12)
11.776: (leave right shot12)
11.776: (leave right shot12)
11.776: (leave left shot12)
11.776: (leave left shot12)
11.776: (leave right shot12)
11.776: (leave left shot12)
11.776: (leave left shot12)
11.901: (grasp left shot10)
11.901: (grasp right shot10)
11.959: (grasp left shot8)
11.959: (grasp right shot8)
11.980: (grasp right shot10)
11.980: (grasp right shot10)
11.981: (grasp left shot10)
11.981: (grasp right shot10)
11.981: (grasp left shot10)
11.981: (grasp left shot10)
11.981: (grasp left shot10)
11.982: (grasp right shot10)
11.995: (grasp left shot8)
11.995: (grasp left shot8)
11.995: (grasp right shot8)
11.995: (grasp right shot8)
11.995: (grasp left shot8)
11.995: (grasp left shot8)
11.995: (grasp right shot8)
11.995: (grasp right shot8)
12.463: (fill-shot shot12 ingredient2 right left dispenser2)
12.463: (fill-shot shot12 ingredient2 left right dispenser2)
12.585: (grasp left shaker1)
12.585: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp left shaker1)
12.616: (grasp left shaker1)
12.616: (grasp right shaker1)
12.616: (grasp left shaker1)
12.617: (grasp left shaker1)
12.617: (grasp right shaker1)
12.617: (grasp right shaker1)
12.758: (fill-shot shot12 ingredient7 right left dispenser7)
12.758: (fill-shot shot12 ingredient7 left right dispenser7)
12.767: (fill-shot shot12 ingredient1 right left dispenser1)
12.767: (fill-shot shot12 ingredient1 left right dispenser1)
12.913: (fill-shot shot12 ingredient5 left right dispenser5)
12.913: (fill-shot shot12 ingredient5 right left dispenser5)
13.400: (fill-shot shot12 ingredient4 left right dispenser4)
13.400: (fill-shot shot12 ingredient4 right left dispenser4)
13.417: (leave left shaker1)
13.417: (leave right shaker1)
13.417: (leave right shaker1)
13.417: (leave right shaker1)
13.417: (leave left shaker1)
13.417: (leave left shaker1)
13.418: (leave left shaker1)
13.418: (leave right shaker1)
13.555: (grasp left shot3)
13.555: (grasp right shot3)
13.590: (grasp right shot3)
13.590: (grasp left shot3)
13.590: (grasp left shot3)
13.590: (grasp right shot3)
13.590: (grasp right shot3)
13.590: (grasp left shot3)
13.591: (grasp right shot3)
13.591: (grasp left shot3)
13.612: (grasp left shot4)
13.612: (grasp right shot4)
13.647: (grasp right shot4)
13.647: (grasp left shot4)
13.647: (grasp left shot4)
13.647: (grasp right shot4)
13.647: (grasp left shot4)
13.647: (grasp right shot4)
13.648: (grasp left shot4)
13.648: (grasp right shot4)
13.898: (grasp left shot6)
13.898: (grasp right shot6)
10.922: (leave right shot12)
10.922: (leave left shot12)
10.922: (grasp right shot8)
10.922: (grasp left shot8)
11.015: (leave right shot12)
11.015: (leave left shot12)
11.015: (leave left shot12)
11.015: (leave right shot12)
11.015: (leave right shot12)
11.015: (leave right shot12)
11.015: (leave left shot12)
11.015: (leave left shot12)
11.016: (grasp right shot8)
11.016: (grasp left shot8)
11.016: (grasp left shot8)
11.016: (grasp left shot8)
11.016: (grasp left shot8)
11.016: (grasp right shot8)
11.016: (grasp right shot8)
11.016: (grasp right shot8)
11.115: (grasp right shot10)
11.115: (grasp left shot10)
11.115: (leave left shot12)
11.116: (leave right shot12)
11.455: (grasp right shot10)
11.455: (grasp left shot10)
11.455: (grasp right shot10)
11.455: (grasp left shot10)
11.455: (grasp left shot10)
11.455: (grasp right shot10)
11.455: (grasp left shot10)
11.455: (leave left shot12)
11.455: (leave right shot12)
11.455: (leave right shot12)
11.455: (leave right shot12)
11.455: (leave left shot12)
11.455: (leave left shot12)
11.455: (leave right shot12)
11.455: (leave left shot12)
11.455: (grasp right shot10)
11.531: (grasp right shaker1)
11.531: (grasp left shaker1)
11.531: (leave right shot12)
11.531: (leave left shot12)
11.613: (grasp right shaker1)
11.613: (grasp left shaker1)
11.613: (grasp right shaker1)
11.613: (grasp left shaker1)
11.613: (grasp left shaker1)
11.613: (grasp right shaker1)
11.613: (grasp left shaker1)
11.613: (leave left shot12)
11.613: (leave right shot12)
11.613: (grasp right shaker1)
11.613: (leave left shot12)
11.614: (leave left shot12)
11.614: (leave right shot12)
11.614: (leave right shot12)
11.614: (leave right shot12)
11.614: (leave left shot12)
11.640: (grasp right shot10)
11.640: (grasp left shot10)
11.747: (leave left shot12)
11.747: (leave right shot12)
11.752: (leave right shot12)
11.752: (leave left shot12)
11.776: (leave left shot12)
11.776: (leave right shot12)
11.789: (leave right shot12)
11.789: (leave left shot12)
11.926: (grasp left shot8)
11.926: (grasp right shot8)
11.980: (grasp left shot10)
11.980: (grasp right shot10)
11.995: (grasp left shot8)
11.995: (grasp right shot8)
12.008: (grasp left shot8)
12.008: (grasp right shot8)
12.076: (grasp left shot10)
12.076: (grasp right shot10)
10.090: (grasp left shot10)
10.090: (grasp right shot10)
10.090: (grasp right shot8)
10.091: (grasp left shot8)
10.166: (grasp right shot10)
10.166: (grasp right shot10)
10.166: (grasp left shot10)
10.166: (grasp right shot10)
10.166: (grasp left shot10)
10.166: (grasp left shot10)
10.166: (grasp left shot8)
10.166: (grasp right shot8)
10.166: (grasp left shot8)
10.166: (grasp right shot10)
10.166: (grasp left shot10)
10.166: (grasp right shot8)
10.166: (grasp left shot8)
10.166: (grasp left shot8)
10.166: (grasp right shot8)
10.167: (grasp right shot8)
10.723: (clean-shot shot10 ingredient2 right left)
10.723: (clean-shot shot10 ingredient2 left right)
10.791: (grasp right shot8)
10.791: (grasp left shaker1)
10.791: (grasp left shot8)
10.791: (grasp right shaker1)
10.878: (grasp right shot8)
10.879: (grasp left shot8)
10.879: (grasp left shot8)
10.879: (grasp right shot8)
10.879: (grasp right shot8)
10.879: (grasp right shot8)
10.879: (grasp left shot8)
10.879: (grasp left shot8)
10.879: (grasp left shaker1)
10.879: (grasp right shaker1)
10.879: (grasp left shaker1)
10.879: (grasp right shaker1)
10.880: (grasp left shaker1)
10.880: (grasp right shaker1)
10.880: (grasp right shaker1)
10.880: (grasp left shaker1)
10.991: (grasp left shot8)
10.991: (grasp right shot8)
11.001: (leave left shot12)
11.001: (leave right shot12)
11.001: (grasp right shot8)
11.001: (grasp left shot8)
11.016: (grasp left shot8)
11.016: (grasp right shot8)
11.016: (leave left shot12)
11.016: (leave right shot12)
11.030: (grasp left shot8)
11.030: (grasp right shot8)
11.030: (leave right shot12)
11.030: (leave left shot12)
11.050: (clean-shot shot10 ingredient2 left right)
11.050: (clean-shot shot10 ingredient2 left right)
11.050: (clean-shot shot10 ingredient2 right left)
11.050: (clean-shot shot10 ingredient2 right left)
11.050: (clean-shot shot10 ingredient2 right left)
11.050: (clean-shot shot10 ingredient2 left right)
11.050: (clean-shot shot10 ingredient2 right left)
11.050: (clean-shot shot10 ingredient2 left right)
11.087: (grasp right shot10)
11.087: (grasp left shot10)
11.087: (leave left shot12)
11.087: (leave right shot12)
11.216: (grasp right shaker1)
11.216: (grasp left shaker1)
11.216: (grasp right shot10)
11.216: (grasp left shot10)
11.375: (grasp right shot10)
11.375: (grasp left shot10)
11.456: (grasp left shot10)
11.456: (grasp right shot10)
11.456: (leave left shot12)
11.456: (leave right shot12)
11.531: (grasp right shot10)
11.531: (grasp left shot10)
9.784: (grasp right shot8)
9.784: (grasp left shot8)
9.844: (grasp right shot8)
9.845: (grasp right shot8)
9.845: (grasp right shot8)
9.845: (grasp left shot8)
9.845: (grasp left shot8)
9.845: (grasp right shot8)
9.845: (grasp left shot8)
9.845: (grasp left shot8)
10.160: (grasp left shot8)
10.161: (grasp right shot10)
10.161: (grasp left shot10)
10.161: (grasp right shot8)
10.166: (grasp right shot8)
10.166: (grasp left shot8)
10.166: (grasp left shot10)
10.166: (grasp right shot10)
10.178: (grasp right shot8)
10.178: (grasp left shot8)
10.179: (grasp right shot10)
10.179: (grasp left shot10)
10.206: (grasp right shot8)
10.206: (grasp left shot8)
10.206: (grasp left shot10)
10.206: (grasp right shot10)
10.688: (clean-shot shot10 ingredient2 left right)
10.689: (clean-shot shot10 ingredient2 right left)
10.813: (fill-shot shot10 ingredient5 left right dispenser5)
10.814: (fill-shot shot10 ingredient5 right left dispenser5)
10.814: (fill-shot shot10 ingredient5 left right dispenser5)
10.814: (fill-shot shot10 ingredient5 right left dispenser5)
10.814: (fill-shot shot10 ingredient5 left right dispenser5)
10.814: (fill-shot shot10 ingredient5 right left dispenser5)
10.814: (fill-shot shot10 ingredient5 right left dispenser5)
10.814: (fill-shot shot10 ingredient5 left right dispenser5)
10.866: (grasp left shaker1)
10.866: (grasp right shaker1)
10.879: (grasp left shaker1)
10.879: (grasp right shaker1)
10.891: (grasp right shaker1)
10.892: (grasp left shaker1)
10.918: (grasp right shaker1)
10.918: (grasp left shaker1)
10.955: (clean-shot shot10 ingredient2 left right)
10.955: (clean-shot shot10 ingredient2 right left)
11.048: (clean-shot shot10 ingredient2 right left)
11.049: (clean-shot shot10 ingredient2 left right)
11.087: (grasp left shaker1)
11.087: (grasp right shaker1)
11.124: (clean-shot shot10 ingredient2 right left)
11.124: (clean-shot shot10 ingredient2 left right)
11.190: (grasp right shaker1)
11.190: (grasp left shaker1)
11.417: (grasp right shaker1)
11.417: (grasp left shaker1)
11.417: (grasp right shaker1)
11.417: (grasp left shaker1)
11.417: (grasp left shaker1)
11.417: (grasp right shaker1)
11.417: (grasp left shaker1)
11.417: (grasp right shaker1)
11.459: (grasp left shot4)
11.459: (grasp right shot4)
11.469: (grasp left shot3)
11.469: (grasp right shot3)
11.544: (grasp right shaker1)
11.544: (grasp left shaker1)
11.555: (grasp right shot3)
11.555: (grasp right shot3)
11.555: (grasp right shot3)
11.555: (grasp left shot3)
11.555: (grasp left shot3)
11.555: (grasp left shot3)
11.555: (grasp left shot3)
11.555: (grasp right shot3)
11.581: (grasp left shot6)
11.581: (grasp right shot6)
11.585: (grasp left shot12)
11.585: (grasp right shot12)
9.656: (grasp left shot8)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.657: (grasp right shot8)
9.845: (grasp left shot8)
9.845: (grasp right shot8)
9.855: (grasp left shot8)
9.855: (grasp right shot8)
9.865: (grasp left shot8)
9.865: (grasp right shot8)
9.870: (grasp right shot8)
9.871: (grasp left shot8)
9.925: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp right shaker1)
10.485: (fill-shot shot10 ingredient5 right left dispenser5)
10.485: (fill-shot shot10 ingredient5 left right dispenser5)
10.814: (fill-shot shot10 ingredient5 left right dispenser5)
10.814: (fill-shot shot10 ingredient5 right left dispenser5)
10.858: (leave left shot10)
10.858: (leave right shot10)
10.888: (fill-shot shot10 ingredient5 right left dispenser5)
10.888: (fill-shot shot10 ingredient5 left right dispenser5)
10.932: (empty-shot left shot10 ingredient5)
10.932: (empty-shot right shot10 ingredient5)
10.932: (empty-shot left shot10 ingredient5)
10.933: (empty-shot left shot10 ingredient5)
10.933: (empty-shot right shot10 ingredient5)
10.933: (empty-shot right shot10 ingredient5)
10.933: (empty-shot right shot10 ingredient5)
10.933: (empty-shot left shot10 ingredient5)
10.948: (leave right shot10)
10.948: (leave right shot10)
10.948: (leave left shot10)
10.948: (leave left shot10)
10.948: (leave left shot10)
10.948: (leave right shot10)
10.948: (leave left shot10)
10.948: (leave right shot10)
11.031: (grasp right shaker1)
11.031: (grasp left shaker1)
11.292: (grasp left shot3)
11.292: (grasp right shot3)
11.292: (grasp left shot3)
11.292: (grasp right shot3)
11.292: (grasp right shot3)
11.292: (grasp left shot3)
11.292: (grasp right shot3)
11.292: (grasp left shot3)
11.337: (grasp left shot4)
11.337: (grasp left shot4)
11.337: (grasp right shot4)
11.337: (grasp right shot4)
11.337: (grasp right shot4)
11.337: (grasp left shot4)
11.337: (grasp right shot4)
11.337: (grasp left shot4)
11.392: (grasp left shot12)
11.392: (grasp left shot12)
11.392: (grasp right shot12)
11.392: (grasp right shot12)
11.392: (grasp left shot12)
11.392: (grasp right shot12)
11.392: (grasp right shot12)
11.392: (grasp left shot12)
11.395: (grasp left shot12)
11.395: (grasp right shot12)
11.417: (grasp left shaker1)
11.417: (grasp right shaker1)
11.478: (grasp right shaker1)
11.478: (grasp left shaker1)
9.612: (grasp right shaker1)
9.612: (grasp left shaker1)
9.656: (grasp left shot8)
9.656: (grasp right shot8)
9.687: (grasp left shot8)
9.687: (grasp right shot8)
9.792: (grasp left shot8)
9.792: (grasp left shot8)
9.792: (grasp right shot8)
9.792: (grasp right shot8)
9.793: (empty-shot left shot10 ingredient5)
9.793: (empty-shot right shot10 ingredient5)
9.793: (empty-shot left shot10 ingredient5)
9.793: (empty-shot right shot10 ingredient5)
9.793: (empty-shot right shot10 ingredient5)
9.793: (empty-shot left shot10 ingredient5)
9.793: (empty-shot left shot10 ingredient5)
9.793: (empty-shot right shot10 ingredient5)
9.793: (grasp right shot8)
9.793: (grasp left shot8)
9.793: (grasp left shot8)
9.793: (grasp right shot8)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.997: (grasp right shaker1)
9.997: (grasp left shaker1)
10.227: (leave right shot10)
10.227: (leave right shot10)
10.227: (leave left shot10)
10.227: (leave left shot10)
10.227: (leave right shot10)
10.227: (leave left shot10)
10.227: (leave right shot10)
10.227: (leave left shot10)
10.353: (leave right shot10)
10.353: (leave left shot10)
10.602: (empty-shot right shot10 ingredient5)
10.602: (empty-shot left shot10 ingredient5)
10.680: (leave right shot10)
10.680: (leave right shot10)
10.680: (leave right shot10)
10.680: (leave right shot10)
10.699: (grasp left shaker1)
10.699: (grasp right shaker1)
10.724: (leave left shot10)
10.724: (leave left shot10)
10.724: (leave left shot10)
10.724: (leave right shot10)
10.724: (leave left shot10)
10.724: (leave right shot10)
10.724: (leave right shot10)
10.724: (leave right shot10)
10.784: (grasp left shaker1)
10.784: (grasp right shaker1)
