/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.649: (grasp right shot8)
4.649: (grasp left shot8)
4.649: (grasp left shot8)
4.649: (grasp right shot8)
4.726: (clean-shot shot6 ingredient5 left right)
4.726: (clean-shot shot1 ingredient5 right left)
4.726: (clean-shot shot6 ingredient5 right left)
4.726: (clean-shot shot1 ingredient5 left right)
4.908: (grasp left shaker1)
4.908: (grasp left shaker1)
4.908: (grasp right shaker1)
4.908: (grasp right shaker1)
5.099: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.099: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
5.099: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.099: (grasp right shot6)
5.099: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.099: (grasp left shot6)
5.099: (grasp left shot1)
5.099: (grasp right shot1)
5.133: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.133: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.133: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
5.133: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
5.133: (leave left shot10)
5.133: (leave left shot10)
5.133: (leave right shot10)
5.133: (leave right shot10)
5.145: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
5.145: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.145: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.145: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
5.145: (leave right shot8)
5.145: (leave left shot8)
5.145: (leave right shot8)
5.145: (leave left shot8)
5.689: (grasp left shot4)
5.689: (grasp left shot9)
5.689: (grasp right shot4)
5.689: (grasp left shot9)
5.689: (grasp left shot4)
5.689: (grasp right shot4)
5.689: (grasp right shot9)
5.689: (grasp right shot9)
5.689: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.689: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.689: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.689: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
5.689: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.689: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.689: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
5.689: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.796: (grasp left shot3)
5.796: (grasp left shot7)
5.796: (grasp right shot7)
5.796: (grasp right shot7)
5.797: (grasp right shot3)
5.797: (grasp right shot3)
5.797: (grasp left shot3)
5.797: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.797: (grasp left shot7)
5.797: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.797: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.797: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
3.604: (grasp right shot8)
3.604: (grasp left shot8)
3.604: (grasp left shot8)
3.604: (grasp right shot8)
3.617: (grasp right shot5)
3.617: (grasp right shot5)
3.617: (grasp left shot5)
3.617: (grasp left shot5)
3.847: (leave left shot1)
3.847: (leave right shot6)
3.847: (leave right shot1)
3.847: (leave left shot6)
4.078: (grasp right shot10)
4.078: (grasp right shot10)
4.078: (grasp left shot10)
4.078: (grasp left shot10)
4.569: (grasp right shaker1)
4.569: (grasp right shaker1)
4.570: (grasp left shaker1)
4.570: (grasp left shaker1)
4.630: (grasp right shot5)
4.630: (grasp right shot5)
4.630: (grasp left shot5)
4.630: (grasp left shot5)
4.701: (grasp left shot5)
4.701: (grasp right shot5)
4.701: (grasp left shot5)
4.701: (grasp right shot5)
4.730: (clean-shot shot6 ingredient3 right left)
4.730: (grasp right shot8)
4.730: (grasp right shot8)
4.730: (grasp left shot8)
4.730: (grasp left shot8)
4.730: (clean-shot shot6 ingredient3 left right)
4.731: (clean-shot shot1 ingredient3 left right)
4.731: (clean-shot shot1 ingredient3 right left)
5.056: (grasp right shot6)
5.056: (grasp left shot1)
5.056: (grasp left shot6)
5.056: (grasp right shot1)
5.078: (grasp right shaker1)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (grasp left shaker1)
5.102: (grasp left shaker1)
5.102: (grasp right shaker1)
5.102: (grasp left shaker1)
5.102: (grasp right shaker1)
5.107: (grasp left shot6)
5.107: (grasp right shot6)
5.107: (grasp right shot1)
5.107: (grasp left shot1)
5.127: (grasp left shot6)
5.127: (grasp left shot1)
5.127: (grasp right shot6)
5.127: (grasp right shot1)
5.319: (grasp right shot4)
5.319: (grasp right shot9)
5.319: (grasp right shot4)
5.319: (grasp right shot9)
5.319: (grasp left shot4)
5.319: (grasp left shot4)
5.319: (grasp left shot9)
5.319: (grasp left shot9)
5.508: (grasp right shot3)
5.508: (grasp right shot7)
5.508: (grasp left shot7)
5.508: (grasp left shot3)
5.508: (grasp left shot7)
5.508: (grasp left shot3)
5.509: (grasp right shot7)
5.509: (grasp right shot3)
5.556: (grasp right shot2)
5.556: (grasp left shot2)
5.556: (grasp right shot2)
5.556: (grasp left shot2)
5.729: (grasp right shot4)
5.729: (grasp right shot4)
5.729: (grasp right shot9)
5.729: (grasp left shot4)
2.622: (leave left shot1)
2.622: (grasp left shot5)
2.622: (leave right shot6)
2.622: (leave right shot1)
2.622: (leave left shot6)
2.622: (grasp right shot5)
2.692: (grasp right shot8)
2.692: (grasp left shot8)
2.692: (leave left shot6)
2.692: (leave right shot6)
2.692: (leave left shot1)
2.692: (leave right shot1)
3.205: (grasp right shot10)
3.205: (leave left shot1)
3.205: (leave right shot6)
3.205: (leave left shot6)
3.205: (leave right shot1)
3.205: (grasp left shot10)
3.535: (grasp right shaker1)
3.535: (grasp left shaker1)
3.535: (leave left shot1)
3.535: (leave left shot6)
3.535: (leave right shot6)
3.535: (leave right shot1)
3.584: (grasp right shot8)
3.584: (grasp right shot8)
3.584: (grasp left shot8)
3.584: (grasp left shot8)
3.609: (grasp right shot5)
3.609: (grasp right shot5)
3.609: (grasp left shot5)
3.609: (grasp left shot5)
3.843: (leave right shot1)
3.843: (leave right shot6)
3.843: (leave left shot1)
3.843: (leave left shot6)
4.444: (grasp right shot9)
4.444: (grasp left shot9)
4.444: (grasp left shot4)
4.444: (grasp right shot4)
4.444: (leave left shot1)
4.444: (leave left shot6)
4.444: (leave left shot1)
4.444: (leave right shot6)
4.444: (leave left shot6)
4.444: (leave right shot6)
4.444: (leave right shot1)
4.444: (leave right shot1)
4.584: (grasp left shaker1)
4.585: (grasp left shaker1)
4.585: (grasp right shaker1)
4.585: (grasp right shaker1)
4.591: (leave left shot6)
4.591: (leave right shot1)
4.591: (grasp right shot3)
4.591: (leave left shot6)
4.591: (grasp right shot7)
4.591: (grasp left shot7)
4.591: (grasp left shot3)
4.591: (leave right shot1)
4.591: (leave right shot6)
4.591: (leave right shot6)
4.592: (leave left shot1)
4.592: (leave left shot1)
4.637: (grasp right shot2)
4.637: (grasp left shot2)
4.638: (leave right shot6)
4.638: (leave right shot1)
4.638: (leave left shot1)
4.638: (leave left shot6)
5.062: (grasp right shot6)
5.062: (grasp left shot6)
5.062: (grasp right shot1)
5.062: (grasp left shot1)
5.204: (grasp left shot10)
5.204: (grasp right shot10)
5.204: (grasp right shot10)
5.204: (grasp left shot10)
5.318: (grasp right shot9)
5.318: (grasp right shot9)
2.497: (grasp left shot5)
2.498: (grasp right shot5)
2.498: (grasp right shaker1)
2.498: (grasp left shaker1)
2.528: (grasp right shaker1)
2.528: (grasp left shaker1)
2.528: (grasp right shot8)
2.528: (grasp left shot8)
2.597: (leave left shot6)
2.597: (leave right shot1)
2.597: (grasp left shot5)
2.597: (leave left shot1)
2.597: (leave right shot6)
2.597: (grasp right shot5)
2.667: (leave left shot6)
2.667: (leave right shot6)
2.667: (leave left shot1)
2.667: (grasp left shot8)
2.667: (leave right shot1)
2.667: (grasp right shot8)
2.747: (shake cocktail1 ingredient5 ingredient3 shaker1 right left)
2.747: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
3.073: (grasp left shaker1)
3.073: (grasp right shot10)
3.073: (grasp right shaker1)
3.073: (grasp left shot10)
3.118: (grasp right shot10)
3.118: (grasp left shot10)
3.118: (grasp left shot5)
3.118: (grasp right shot5)
3.156: (grasp right shot10)
3.156: (grasp left shot10)
3.156: (grasp left shot8)
3.156: (grasp right shot8)
3.201: (grasp right shot5)
3.201: (grasp left shot5)
3.201: (grasp left shot8)
3.201: (grasp right shot8)
3.209: (grasp left shot5)
3.210: (grasp right shot5)
3.210: (grasp right shot5)
3.210: (grasp left shot5)
3.210: (grasp right shot9)
3.210: (grasp right shot4)
3.210: (grasp left shot9)
3.210: (grasp left shot4)
3.263: (grasp left shot8)
3.263: (grasp right shot8)
3.263: (grasp left shot8)
3.263: (grasp right shot8)
3.264: (grasp right shot9)
3.264: (grasp right shot4)
3.264: (grasp left shot9)
3.264: (grasp left shot4)
3.338: (grasp right shot7)
3.338: (grasp left shot7)
3.338: (grasp left shot3)
3.338: (grasp right shot3)
3.338: (grasp right shot5)
3.338: (grasp left shot5)
3.338: (grasp left shot5)
3.338: (grasp right shot5)
3.384: (grasp right shot5)
3.384: (grasp left shot5)
3.384: (grasp right shot2)
3.384: (grasp left shot2)
3.415: (grasp left shot3)
3.415: (grasp right shot7)
3.415: (grasp right shot3)
3.415: (grasp left shot7)
3.415: (grasp left shot8)
3.415: (grasp right shot8)
3.415: (grasp left shot8)
3.415: (grasp right shot8)
3.445: (grasp left shot8)
3.445: (grasp right shot8)
3.445: (grasp left shot2)
3.445: (grasp right shot2)
3.567: (grasp right shaker1)
3.567: (leave right shot6)
0.636: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
0.636: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
0.636: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
0.636: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
2.502: (grasp left shot5)
2.502: (grasp right shot5)
2.502: (grasp left shaker1)
2.502: (grasp right shaker1)
2.505: (grasp right shot5)
2.505: (grasp left shot5)
2.546: (grasp right shot8)
2.546: (grasp left shot8)
2.546: (grasp right shaker1)
2.546: (grasp left shaker1)
2.547: (grasp left shot10)
2.547: (grasp right shot10)
2.549: (grasp right shot8)
2.549: (grasp left shot8)
2.640: (grasp left shot9)
2.640: (grasp left shot4)
2.641: (grasp right shot9)
2.641: (grasp right shot4)
2.722: (grasp right shot6)
2.722: (grasp right shot1)
2.722: (grasp left shot6)
2.722: (grasp left shot1)
2.751: (grasp left shot2)
2.751: (grasp right shot2)
2.775: (grasp left shot7)
2.775: (grasp left shot3)
2.775: (grasp right shot7)
2.775: (grasp right shot3)
2.783: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
2.783: (shake cocktail1 ingredient5 ingredient3 shaker1 right left)
3.259: (grasp right shot9)
3.259: (grasp right shot4)
3.259: (grasp left shot4)
3.259: (grasp left shot9)
3.262: (grasp right shot8)
3.262: (grasp left shot5)
3.262: (grasp right shot5)
3.262: (grasp left shot8)
3.292: (grasp right shot9)
3.292: (grasp right shot4)
3.292: (grasp left shot4)
3.292: (grasp left shot9)
3.353: (grasp right shot7)
3.353: (grasp left shot7)
3.353: (grasp left shot3)
3.353: (grasp right shot3)
3.387: (grasp right shot2)
3.387: (grasp left shot2)
3.417: (grasp right shot7)
3.417: (grasp right shot3)
3.417: (grasp left shot7)
3.417: (grasp left shot3)
3.439: (grasp right shot2)
3.439: (grasp left shot2)
3.598: (grasp left shot10)
3.598: (grasp right shot10)
3.745: (leave right shaker1)
3.745: (leave left shaker1)
3.788: (grasp right shot10)
3.788: (grasp left shot10)
4.279: (grasp right shot9)
4.279: (grasp right shot4)
4.279: (grasp left shot9)
4.279: (grasp left shot4)
4.429: (grasp right shot7)
4.429: (grasp right shot3)
4.429: (grasp left shot3)
4.429: (grasp left shot7)
4.463: (grasp left shot2)
4.463: (grasp right shot2)
4.533: (grasp right shot10)
4.533: (grasp left shot10)
5.605: (empty-shot left shot4 ingredient2)
5.605: (empty-shot right shot4 ingredient2)
5.605: (empty-shot left shot9 ingredient1)
5.605: (empty-shot right shot9 ingredient1)
0.394: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
[Final] Expanded: 3163, Generated: 25226
Found a solution of length 54!
   1: (grasp right shot9)
   2: (fill-shot shot9 ingredient1 right left dispenser1)
   3: (grasp left shot4)
   4: (leave right shot9)
   5: (fill-shot shot4 ingredient6 left right dispenser6)
   6: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
   7: (clean-shot shot4 ingredient6 left right)
   8: (fill-shot shot4 ingredient2 left right dispenser2)
   9: (grasp right shot5)
  10: (leave left shot4)
  11: (fill-shot shot5 ingredient3 right left dispenser3)
  12: (leave right shot5)
  13: (grasp left shot1)
  14: (fill-shot shot1 ingredient3 left right dispenser3)
  15: (leave left shot1)
  16: (grasp right shot8)
  17: (fill-shot shot8 ingredient3 right left dispenser3)
  18: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
  19: (clean-shot shot8 ingredient3 right left)
  20: (fill-shot shot8 ingredient6 right left dispenser6)
  21: (grasp left shaker1)
  22: (empty-shot right shot8 ingredient6)
  23: (leave right shot8)
  24: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
  25: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
  26: (empty-shaker left shaker1 cocktail2 l1 l0)
  27: (clean-shaker left right shaker1)
  28: (leave left shaker1)
  29: (grasp right shot8)
  30: (refill-shot shot8 ingredient6 right left dispenser6)
  31: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
  32: (clean-shot shot8 ingredient6 right left)
  33: (fill-shot shot8 ingredient5 right left dispenser5)
  34: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
  35: (refill-shot shot8 ingredient5 right left dispenser5)
  36: (leave right shot8)
  37: (grasp right shaker1)
  38: (shake cocktail3 ingredient6 ingredient5 shaker1 right left)
  39: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
  40: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
  41: (empty-shaker right shaker1 cocktail3 l0 l0)
  42: (clean-shaker right left shaker1)
  43: (grasp left shot1)
  44: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
  45: (leave right shaker1)
  46: (clean-shot shot1 ingredient3 left right)
  47: (fill-shot shot1 ingredient5 left right dispenser5)
  48: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
  49: (clean-shot shot1 ingredient5 left right)
  50: (leave left shot1)
  51: (grasp left shaker1)
  52: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
  53: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
  54: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
