/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.246: (empty-shot right shot13 ingredient6)
9.246: (empty-shot right shot8 ingredient6)
9.246: (empty-shot right shot8 ingredient6)
9.246: (empty-shot right shot13 ingredient6)
9.246: (empty-shot right shot8 ingredient6)
9.246: (empty-shot right shot13 ingredient6)
9.246: (empty-shot right shot8 ingredient6)
9.474: (leave left shot13)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot8)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot8)
9.474: (leave right shot8)
9.474: (leave right shot8)
9.474: (leave right shot8)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave right shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot8)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot13)
9.474: (leave left shot8)
9.474: (leave left shot8)
9.474: (leave left shot8)
9.474: (leave left shot8)
10.448: (empty-shot right shot13 ingredient6)
10.448: (empty-shot right shot8 ingredient6)
6.646: (grasp right shot5)
6.647: (grasp left shot12)
6.647: (grasp left shot5)
6.647: (grasp right shot12)
6.647: (grasp right shaker1)
6.647: (grasp left shaker1)
6.647: (grasp left shaker1)
6.647: (grasp right shaker1)
7.899: (grasp left shot9)
7.899: (grasp left shot7)
7.899: (grasp right shot7)
7.899: (grasp right shot2)
7.899: (grasp right shot6)
7.899: (grasp right shot3)
7.899: (grasp left shot9)
7.899: (grasp right shot1)
7.899: (grasp left shot2)
7.899: (grasp left shot1)
7.899: (grasp right shot1)
7.899: (grasp left shot6)
7.899: (grasp left shot6)
7.899: (grasp left shot7)
7.899: (grasp left shot2)
7.899: (grasp left shot1)
7.899: (grasp right shot7)
7.899: (grasp right shot6)
7.899: (grasp right shot3)
7.899: (grasp right shot2)
7.899: (grasp left shot5)
7.899: (grasp left shot5)
7.899: (grasp right shot12)
7.899: (grasp left shot12)
7.899: (grasp right shot12)
7.899: (grasp left shot5)
7.899: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp left shot12)
7.900: (grasp left shot12)
7.900: (grasp left shot12)
7.900: (grasp left shot12)
7.900: (grasp right shot12)
7.900: (grasp right shot12)
7.900: (grasp left shot5)
7.900: (grasp left shot5)
8.481: (grasp right shot11)
8.481: (grasp right shot11)
8.481: (grasp left shot11)
8.481: (grasp left shot11)
8.580: (grasp right shot9)
8.580: (grasp right shot4)
8.580: (grasp left shot3)
8.580: (grasp left shot4)
8.580: (grasp right shot9)
8.580: (grasp right shot4)
8.580: (grasp left shot3)
8.580: (grasp left shot4)
8.580: (grasp left shot10)
8.580: (grasp right shot10)
8.580: (grasp right shot10)
8.581: (grasp left shot10)
8.592: (grasp right shot5)
8.592: (grasp right shot12)
8.592: (grasp left shot5)
8.592: (grasp left shot12)
8.607: (grasp right shot14)
8.607: (grasp right shot14)
8.607: (grasp left shot14)
8.607: (grasp left shot14)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.976: (empty-shot right shot10 ingredient5)
8.976: (empty-shot right shot10 ingredient5)
8.976: (empty-shot left shot10 ingredient5)
8.976: (empty-shot left shot10 ingredient5)
9.474: (leave right shot5)
9.474: (leave right shot5)
9.474: (leave right shot5)
9.474: (leave right shot5)
9.474: (leave right shot5)
9.613: (leave left shot12)
9.613: (leave right shot12)
9.613: (leave left shot5)
9.613: (leave right shot5)
9.657: (empty-shot right shot11 ingredient3)
9.657: (empty-shot right shot11 ingredient3)
9.657: (empty-shot left shot11 ingredient3)
9.657: (empty-shot left shot11 ingredient3)
10.318: (leave left shot12)
10.318: (leave right shot5)
10.318: (leave right shot12)
10.318: (leave left shot5)
10.324: (leave right shot5)
10.324: (leave left shot5)
10.324: (leave left shot12)
10.324: (leave right shot12)
10.417: (leave left shot5)
10.417: (leave left shot12)
10.417: (leave right shot5)
10.417: (leave right shot12)
10.441: (leave right shot12)
10.441: (leave right shot12)
10.441: (leave left shot5)
10.441: (leave right shot5)
10.441: (leave right shot5)
10.441: (leave left shot5)
10.441: (leave left shot12)
10.441: (leave left shot12)
11.009: (empty-shot left shot4 cocktail1)
11.009: (empty-shot left shot3 cocktail1)
11.009: (empty-shot right shot4 cocktail1)
11.009: (empty-shot right shot9 cocktail1)
11.009: (empty-shot left shot3 cocktail1)
11.009: (empty-shot left shot4 cocktail1)
11.009: (empty-shot right shot9 cocktail1)
11.009: (empty-shot right shot4 cocktail1)
11.125: (empty-shot left shot5 ingredient1)
11.125: (empty-shot left shot12 ingredient1)
11.125: (empty-shot right shot12 ingredient1)
11.125: (empty-shot right shot5 ingredient1)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
22.579: (empty-shaker left shaker1 cocktail1 l2 l0)
22.579: (empty-shaker right shaker1 cocktail1 l2 l0)
22.579: (empty-shaker left shaker1 cocktail1 l2 l0)
22.579: (empty-shaker right shaker1 cocktail1 l2 l0)
33.267: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.267: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.267: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.267: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.268: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.268: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.268: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.268: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.419: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.638: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.774: (grasp right shaker1)
8.774: (grasp left shaker1)
9.444: (grasp left shaker1)
9.444: (grasp right shaker1)
9.444: (grasp right shaker1)
9.444: (grasp left shaker1)
9.462: (grasp left shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.528: (grasp right shot1)
9.528: (grasp right shot7)
9.528: (grasp right shot9)
9.528: (grasp right shot2)
9.528: (grasp right shot6)
9.528: (grasp left shot1)
9.528: (grasp left shot2)
9.528: (grasp left shot1)
9.528: (grasp left shot3)
9.528: (grasp right shot1)
9.528: (grasp right shot12)
9.528: (grasp right shot12)
9.528: (grasp right shot2)
9.528: (grasp left shot7)
9.528: (grasp left shot2)
9.528: (grasp left shot3)
9.528: (grasp left shot6)
9.528: (grasp right shot6)
9.528: (grasp right shot7)
9.528: (grasp right shot9)
9.528: (grasp left shot6)
9.528: (grasp left shot7)
9.529: (grasp right shot12)
9.529: (grasp right shot12)
9.529: (grasp right shot12)
9.574: (grasp left shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.598: (grasp left shaker1)
9.598: (grasp left shaker1)
9.598: (grasp left shaker1)
9.598: (grasp right shaker1)
9.598: (grasp left shaker1)
9.598: (grasp right shaker1)
9.598: (grasp right shaker1)
9.598: (grasp right shaker1)
9.907: (grasp right shot2)
9.907: (grasp right shot1)
9.907: (grasp right shot7)
9.907: (grasp right shot6)
9.907: (grasp right shot9)
9.907: (grasp right shot14)
9.907: (grasp right shot6)
9.907: (grasp right shot7)
9.907: (grasp right shot9)
9.907: (grasp right shot2)
9.907: (grasp right shot1)
9.907: (grasp left shot1)
9.907: (grasp left shot3)
9.907: (grasp left shot2)
9.908: (grasp right shot14)
9.908: (grasp left shot6)
9.908: (grasp left shot7)
9.908: (grasp right shot14)
9.908: (grasp right shot14)
9.908: (grasp right shot14)
9.908: (grasp left shot3)
9.908: (grasp left shot1)
9.908: (grasp left shot2)
9.908: (grasp left shot6)
9.908: (grasp left shot7)
9.962: (grasp right shot13)
9.257: (empty-shot left shot11 ingredient3)
9.257: (empty-shot right shot11 ingredient3)
9.257: (empty-shot left shot11 ingredient3)
9.257: (empty-shot right shot11 ingredient3)
9.613: (leave left shot7)
9.613: (leave left shot9)
9.613: (leave left shot1)
9.614: (leave left shot6)
9.614: (leave left shot2)
9.983: (empty-shot right shot5 ingredient1)
9.983: (empty-shot left shot5 ingredient1)
9.983: (empty-shot right shot12 ingredient1)
9.983: (empty-shot left shot12 ingredient1)
10.324: (leave left shot6)
10.324: (leave left shot1)
10.324: (leave left shot2)
10.325: (leave left shot7)
10.325: (leave left shot9)
10.448: (empty-shot right shot13 ingredient6)
10.843: (empty-shot left shot10 ingredient5)
10.843: (empty-shot right shot10 ingredient5)
10.843: (empty-shot left shot10 ingredient5)
10.843: (empty-shot right shot10 ingredient5)
11.127: (empty-shot left shot5 ingredient1)
11.127: (empty-shot left shot5 ingredient1)
11.127: (empty-shot right shot5 ingredient1)
11.127: (empty-shot left shot5 ingredient1)
11.127: (empty-shot right shot5 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot left shot12 ingredient1)
11.127: (empty-shot right shot5 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot left shot5 ingredient1)
11.127: (empty-shot left shot5 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot left shot12 ingredient1)
11.127: (empty-shot right shot5 ingredient1)
11.127: (empty-shot right shot5 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot left shot12 ingredient1)
11.127: (empty-shot left shot12 ingredient1)
11.127: (empty-shot left shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
11.127: (empty-shot right shot12 ingredient1)
17.008: (empty-shot right shot4 cocktail1)
17.008: (empty-shot right shot9 cocktail1)
17.012: (empty-shot right shot9 cocktail1)
17.012: (empty-shot left shot3 cocktail1)
17.012: (empty-shot left shot3 cocktail1)
17.012: (empty-shot right shot4 cocktail1)
17.012: (empty-shot left shot4 cocktail1)
17.013: (empty-shot left shot4 cocktail1)
21.655: (empty-shaker right shaker1 cocktail1 l2 l0)
21.655: (empty-shaker right shaker1 cocktail1 l2 l0)
21.655: (empty-shaker right shaker1 cocktail1 l2 l0)
21.655: (empty-shaker right shaker1 cocktail1 l2 l0)
21.655: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker right shaker1 cocktail1 l2 l0)
24.058: (empty-shaker left shaker1 cocktail1 l2 l0)
24.058: (empty-shaker left shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker left shaker1 cocktail1 l2 l0)
24.211: (empty-shaker right shaker1 cocktail1 l2 l0)
24.211: (empty-shaker left shaker1 cocktail1 l2 l0)
24.240: (empty-shaker right shaker1 cocktail1 l2 l0)
24.240: (empty-shaker left shaker1 cocktail1 l2 l0)
24.240: (empty-shaker left shaker1 cocktail1 l2 l0)
24.240: (empty-shaker right shaker1 cocktail1 l2 l0)
24.259: (empty-shaker left shaker1 cocktail1 l2 l0)
24.259: (empty-shaker right shaker1 cocktail1 l2 l0)
24.259: (empty-shaker left shaker1 cocktail1 l2 l0)
24.259: (empty-shaker right shaker1 cocktail1 l2 l0)
24.297: (empty-shaker right shaker1 cocktail1 l2 l0)
24.297: (empty-shaker left shaker1 cocktail1 l2 l0)
24.297: (empty-shaker left shaker1 cocktail1 l2 l0)
8.592: (grasp left shot5)
8.607: (grasp left shot5)
8.774: (grasp left shaker1)
9.463: (grasp left shaker1)
9.981: (leave right shot12)
9.981: (leave right shot14)
10.028: (leave left shot2)
10.055: (clean-shot shot14 ingredient6 right left)
10.079: (grasp left shot8)
10.079: (grasp left shot13)
10.119: (grasp left shot10)
10.123: (grasp left shot11)
10.124: (grasp left shot12)
10.125: (grasp left shot14)
10.223: (leave right shot11)
10.223: (leave left shot11)
10.223: (leave left shot11)
10.223: (leave right shot11)
10.237: (grasp left shot3)
10.237: (grasp left shot4)
10.255: (refill-shot shot14 ingredient6 right left dispenser6)
10.342: (leave left shaker1)
10.342: (leave right shaker1)
10.342: (leave right shaker1)
10.342: (leave left shaker1)
10.345: (leave right shaker1)
10.345: (leave left shaker1)
10.345: (leave right shaker1)
10.345: (leave left shaker1)
10.715: (grasp left shot8)
10.715: (grasp left shot13)
10.733: (grasp left shot10)
10.840: (grasp left shot11)
10.853: (leave left shot7)
10.853: (leave left shot2)
10.853: (leave right shot6)
10.853: (leave right shot1)
10.853: (leave left shot6)
10.853: (leave left shot2)
10.853: (leave left shot6)
10.853: (leave right shot7)
10.853: (leave left shot1)
10.853: (leave left shot9)
10.853: (leave left shaker1)
10.853: (leave left shot7)
10.853: (leave right shot1)
10.853: (leave left shot3)
10.853: (leave left shot1)
10.853: (leave right shot2)
10.853: (leave right shot9)
10.853: (leave right shot7)
10.853: (leave left shot6)
10.853: (leave right shaker1)
10.853: (leave left shot7)
10.853: (leave left shot3)
10.853: (leave left shaker1)
10.853: (empty-shot right shot12 ingredient1)
10.853: (leave right shaker1)
10.853: (leave right shot6)
10.853: (leave left shot2)
10.853: (leave left shot1)
10.853: (leave right shot2)
10.853: (leave right shot9)
10.853: (grasp left shot4)
10.853: (grasp left shot3)
10.882: (leave right shot12)
10.882: (leave left shot5)
10.882: (leave left shot12)
10.882: (leave right shot5)
11.720: (leave right shot13)
12.018: (leave right shot10)
12.018: (leave left shot10)
12.018: (leave right shot10)
12.018: (leave left shot10)
12.050: (leave right shot12)
12.050: (leave left shot12)
12.050: (leave right shot5)
12.050: (leave right shot12)
12.050: (leave left shot12)
12.050: (leave right shot5)
8.443: (grasp left shot5)
8.538: (grasp left shot5)
9.214: (grasp left shaker1)
9.327: (grasp right shot12)
9.327: (grasp left shot12)
9.327: (grasp left shot5)
9.328: (grasp right shot5)
9.416: (grasp left shaker1)
9.576: (leave right shot14)
9.673: (grasp left shot9)
9.673: (grasp left shot7)
9.673: (grasp left shot6)
9.673: (grasp left shot2)
9.673: (grasp left shot1)
9.758: (grasp left shot5)
9.758: (grasp right shot5)
9.759: (grasp right shot12)
9.759: (grasp left shot12)
9.761: (grasp left shot1)
9.761: (grasp left shot2)
9.761: (grasp left shot9)
9.761: (grasp left shot6)
9.761: (grasp left shot7)
9.797: (fill-shot shot14 ingredient1 right left dispenser1)
9.929: (leave right shot14)
9.982: (grasp left shaker1)
9.983: (empty-shot right shot12 ingredient1)
10.091: (grasp left shot12)
10.106: (grasp left shot12)
10.140: (grasp right shot12)
10.140: (grasp right shot5)
10.140: (grasp left shot12)
10.140: (grasp left shot5)
10.160: (clean-shot shot11 ingredient3 right left)
10.160: (clean-shot shot11 ingredient3 left right)
10.161: (clean-shot shot11 ingredient3 left right)
10.161: (clean-shot shot11 ingredient3 right left)
10.254: (fill-shot shot14 ingredient7 right left dispenser7)
10.254: (fill-shot shot14 ingredient4 right left dispenser4)
10.265: (fill-shot shot14 ingredient5 right left dispenser5)
10.318: (grasp right shot10)
10.371: (fill-shot shot14 ingredient3 right left dispenser3)
10.417: (grasp right shot11)
10.430: (clean-shot shot10 ingredient5 right left)
10.430: (clean-shot shot10 ingredient5 left right)
10.430: (clean-shot shot10 ingredient5 left right)
10.430: (clean-shot shot10 ingredient5 right left)
10.438: (grasp left shot10)
10.441: (grasp right shot4)
10.441: (grasp right shot3)
10.448: (grasp left shot9)
10.448: (grasp left shot6)
10.448: (grasp left shot7)
10.448: (grasp left shot1)
10.464: (grasp right shot6)
10.464: (grasp left shot2)
10.464: (grasp left shot3)
10.464: (grasp left shot1)
10.464: (grasp left shot6)
10.464: (grasp left shot7)
10.464: (grasp right shot2)
10.464: (grasp right shot1)
10.464: (grasp right shot9)
10.464: (grasp right shot7)
10.464: (grasp right shot1)
10.464: (grasp right shot2)
10.464: (grasp left shot1)
10.464: (grasp left shot2)
10.464: (grasp right shot6)
10.464: (grasp right shot9)
10.464: (grasp right shot7)
10.464: (grasp left shot3)
10.464: (grasp left shot7)
