/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave left shot8)
13.367: (leave left shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave left shot8)
13.367: (leave left shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.368: (leave right shot8)
13.368: (leave right shot8)
13.368: (leave right shot8)
13.368: (leave right shot3)
14.113: (leave right shot3)
14.113: (leave right shot8)
14.113: (leave right shot3)
14.113: (leave left shot8)
14.113: (leave right shot3)
14.113: (leave right shot3)
13.232: (fill-shot shot1 ingredient4 right left dispenser4)
13.232: (fill-shot shot7 ingredient4 left right dispenser4)
13.232: (fill-shot shot2 ingredient4 right left dispenser4)
13.232: (fill-shot shot11 ingredient4 left right dispenser4)
13.232: (fill-shot shot11 ingredient4 right left dispenser4)
13.232: (fill-shot shot2 ingredient4 left right dispenser4)
13.232: (fill-shot shot9 ingredient4 left right dispenser4)
13.232: (fill-shot shot11 ingredient4 left right dispenser4)
13.232: (fill-shot shot1 ingredient4 left right dispenser4)
13.232: (fill-shot shot11 ingredient4 left right dispenser4)
13.232: (fill-shot shot7 ingredient4 left right dispenser4)
13.232: (fill-shot shot5 ingredient4 left right dispenser4)
13.233: (fill-shot shot11 ingredient4 left right dispenser4)
13.233: (fill-shot shot7 ingredient4 right left dispenser4)
13.233: (fill-shot shot11 ingredient4 left right dispenser4)
13.233: (fill-shot shot2 ingredient4 left right dispenser4)
13.233: (fill-shot shot2 ingredient4 left right dispenser4)
13.233: (fill-shot shot1 ingredient4 left right dispenser4)
13.233: (fill-shot shot1 ingredient4 left right dispenser4)
13.233: (fill-shot shot2 ingredient4 left right dispenser4)
13.233: (fill-shot shot2 ingredient4 left right dispenser4)
13.233: (fill-shot shot5 ingredient4 left right dispenser4)
13.233: (fill-shot shot5 ingredient4 left right dispenser4)
13.233: (fill-shot shot9 ingredient4 left right dispenser4)
13.233: (fill-shot shot9 ingredient4 left right dispenser4)
13.233: (fill-shot shot7 ingredient4 left right dispenser4)
13.233: (fill-shot shot7 ingredient4 left right dispenser4)
13.233: (fill-shot shot5 ingredient4 left right dispenser4)
13.233: (fill-shot shot7 ingredient4 left right dispenser4)
13.233: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot5 ingredient4 left right dispenser4)
13.234: (fill-shot shot9 ingredient4 left right dispenser4)
13.234: (fill-shot shot5 ingredient4 left right dispenser4)
13.234: (fill-shot shot2 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot5 ingredient4 left right dispenser4)
13.234: (fill-shot shot2 ingredient4 left right dispenser4)
13.234: (fill-shot shot7 ingredient4 left right dispenser4)
13.234: (fill-shot shot5 ingredient4 left right dispenser4)
13.234: (fill-shot shot9 ingredient4 left right dispenser4)
13.234: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot9 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot7 ingredient4 left right dispenser4)
13.234: (fill-shot shot5 ingredient4 left right dispenser4)
13.234: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot7 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 right left dispenser4)
13.234: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot11 ingredient4 left right dispenser4)
13.234: (fill-shot shot1 ingredient4 left right dispenser4)
13.234: (fill-shot shot2 ingredient4 left right dispenser4)
13.234: (fill-shot shot9 ingredient4 right left dispenser4)
13.235: (fill-shot shot7 ingredient4 right left dispenser4)
13.235: (fill-shot shot11 ingredient4 right left dispenser4)
13.235: (fill-shot shot11 ingredient4 left right dispenser4)
13.235: (fill-shot shot5 ingredient4 left right dispenser4)
13.237: (fill-shot shot9 ingredient4 left right dispenser4)
13.241: (fill-shot shot2 ingredient4 left right dispenser4)
13.241: (fill-shot shot9 ingredient4 left right dispenser4)
13.241: (fill-shot shot7 ingredient4 left right dispenser4)
13.242: (fill-shot shot1 ingredient4 left right dispenser4)
13.242: (fill-shot shot9 ingredient4 left right dispenser4)
13.411: (fill-shot shot1 ingredient5 right left dispenser5)
13.411: (fill-shot shot1 ingredient5 left right dispenser5)
13.411: (fill-shot shot7 ingredient5 left right dispenser5)
13.411: (fill-shot shot9 ingredient5 right left dispenser5)
13.411: (fill-shot shot11 ingredient5 left right dispenser5)
13.411: (fill-shot shot1 ingredient5 left right dispenser5)
13.411: (fill-shot shot11 ingredient5 left right dispenser5)
13.411: (fill-shot shot2 ingredient5 left right dispenser5)
13.412: (fill-shot shot2 ingredient5 left right dispenser5)
13.412: (fill-shot shot5 ingredient5 left right dispenser5)
13.412: (fill-shot shot2 ingredient5 left right dispenser5)
13.412: (fill-shot shot5 ingredient5 left right dispenser5)
11.548: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.548: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.548: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.548: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.548: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.549: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.549: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.549: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.550: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.551: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.551: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.572: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
11.572: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
11.572: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
11.573: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
11.573: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
11.573: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
10.157: (clean-shot shot5 ingredient4 left right)
10.157: (clean-shot shot1 ingredient4 left right)
10.157: (clean-shot shot9 ingredient4 left right)
10.157: (clean-shot shot11 ingredient4 left right)
10.157: (clean-shot shot7 ingredient4 left right)
10.157: (clean-shot shot1 ingredient4 right left)
10.157: (clean-shot shot5 ingredient4 left right)
10.157: (clean-shot shot11 ingredient4 left right)
10.157: (clean-shot shot7 ingredient4 left right)
10.157: (clean-shot shot7 ingredient4 left right)
10.157: (clean-shot shot7 ingredient4 left right)
10.157: (clean-shot shot1 ingredient4 left right)
10.157: (clean-shot shot7 ingredient4 right left)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot7 ingredient4 right left)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 right left)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 right left)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 right left)
10.158: (clean-shot shot7 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 right left)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot7 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot7 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot7 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 right left)
10.158: (clean-shot shot7 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot1 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot2 ingredient4 left right)
10.158: (clean-shot shot5 ingredient4 left right)
10.158: (clean-shot shot9 ingredient4 left right)
10.158: (clean-shot shot11 ingredient4 left right)
10.251: (clean-shot shot2 ingredient5 left right)
10.251: (clean-shot shot5 ingredient5 left right)
10.252: (clean-shot shot5 ingredient5 left right)
10.252: (clean-shot shot2 ingredient5 left right)
10.252: (clean-shot shot11 ingredient5 left right)
10.252: (clean-shot shot1 ingredient5 left right)
10.252: (clean-shot shot11 ingredient5 left right)
10.252: (clean-shot shot1 ingredient5 right left)
10.252: (clean-shot shot7 ingredient5 left right)
10.252: (clean-shot shot1 ingredient5 left right)
10.252: (clean-shot shot9 ingredient5 right left)
10.252: (clean-shot shot2 ingredient5 left right)
9.584: (fill-shot shot1 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 right left dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot11 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot1 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot7 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.584: (fill-shot shot2 ingredient5 left right dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.584: (fill-shot shot9 ingredient5 left right dispenser5)
9.584: (fill-shot shot5 ingredient5 left right dispenser5)
9.585: (fill-shot shot1 ingredient5 left right dispenser5)
9.585: (fill-shot shot11 ingredient5 left right dispenser5)
9.585: (fill-shot shot11 ingredient5 left right dispenser5)
9.585: (fill-shot shot9 ingredient5 left right dispenser5)
9.586: (fill-shot shot11 ingredient5 left right dispenser5)
9.586: (fill-shot shot11 ingredient5 left right dispenser5)
9.586: (fill-shot shot11 ingredient5 left right dispenser5)
9.586: (fill-shot shot7 ingredient5 left right dispenser5)
9.586: (fill-shot shot2 ingredient5 right left dispenser5)
