/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.178: (leave left shot9)
8.178: (leave left shot9)
8.178: (leave left shot10)
8.178: (leave left shot6)
8.178: (leave left shot5)
8.178: (leave left shot6)
8.178: (leave left shot1)
8.178: (leave left shot5)
8.178: (leave right shot5)
8.179: (leave right shot6)
8.179: (leave right shot10)
8.179: (leave left shot2)
8.179: (leave right shot10)
8.179: (leave right shot5)
8.179: (leave right shot10)
8.179: (leave left shot6)
8.180: (leave left shot2)
8.180: (leave right shot5)
8.180: (leave right shot6)
8.180: (leave right shot1)
8.181: (leave left shot5)
8.181: (leave left shot2)
8.181: (leave right shot1)
8.181: (leave right shot5)
8.182: (leave right shot10)
8.182: (leave left shot9)
8.182: (leave right shot5)
8.182: (leave left shot5)
8.182: (leave right shot10)
8.182: (leave left shot1)
8.182: (leave left shot1)
8.183: (leave left shot9)
8.186: (leave right shot2)
7.190: (grasp right shot5)
7.190: (grasp right shot9)
7.190: (grasp left shot5)
7.190: (grasp right shot5)
7.190: (grasp right shot1)
7.190: (grasp left shot1)
7.190: (grasp left shot9)
7.190: (grasp left shot6)
7.190: (grasp left shot10)
7.190: (grasp right shot6)
7.190: (grasp right shot9)
7.190: (grasp right shot6)
7.190: (grasp left shot9)
7.190: (grasp left shot6)
7.191: (grasp left shot10)
7.191: (grasp right shot10)
7.191: (grasp right shot2)
7.191: (grasp left shot2)
7.191: (grasp left shot5)
7.191: (grasp right shot10)
7.191: (grasp left shot6)
7.191: (grasp left shot9)
7.191: (grasp right shot10)
7.191: (grasp left shot2)
7.191: (grasp right shot6)
7.191: (grasp left shot1)
7.191: (grasp left shot2)
7.191: (grasp right shot5)
7.191: (grasp left shot10)
7.192: (grasp right shot2)
7.192: (grasp left shot5)
7.192: (grasp right shot2)
7.192: (grasp left shot1)
7.192: (grasp left shot2)
7.192: (grasp right shot2)
7.192: (grasp right shot1)
7.192: (grasp right shot10)
7.192: (grasp left shot10)
7.192: (grasp right shot9)
7.192: (grasp right shot1)
7.192: (grasp right shot2)
7.192: (grasp right shot9)
7.192: (grasp left shot9)
7.192: (grasp left shot10)
7.192: (grasp left shot1)
7.192: (grasp left shot1)
7.192: (grasp right shot1)
7.192: (grasp left shot2)
7.192: (grasp right shot10)
7.193: (grasp left shot10)
7.193: (grasp right shot5)
7.193: (grasp right shot1)
7.193: (grasp right shot10)
7.193: (grasp right shot2)
7.193: (grasp left shot5)
7.193: (grasp left shot1)
7.193: (grasp left shot6)
7.193: (grasp left shot9)
7.193: (grasp right shot6)
7.193: (grasp left shot6)
7.193: (grasp left shot2)
7.193: (grasp left shot1)
7.193: (grasp right shot1)
7.193: (grasp right shot9)
7.193: (grasp right shot9)
7.193: (grasp right shot6)
7.193: (grasp left shot9)
7.193: (grasp right shot1)
7.234: (grasp right shot4)
7.235: (grasp left shot4)
7.235: (grasp right shot4)
7.235: (grasp left shot4)
7.235: (grasp left shot4)
7.235: (grasp right shot4)
7.235: (grasp right shot4)
7.235: (grasp right shot4)
7.235: (grasp left shot4)
7.235: (grasp left shot4)
7.235: (grasp right shot4)
7.235: (grasp left shot4)
6.180: (grasp right shaker1)
6.180: (grasp left shaker1)
6.180: (grasp left shaker1)
6.180: (grasp right shaker1)
6.180: (grasp left shaker1)
6.180: (grasp right shaker1)
6.180: (grasp left shaker1)
6.180: (grasp left shaker1)
6.180: (grasp right shaker1)
6.180: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.181: (grasp left shaker1)
6.298: (grasp right shaker1)
6.298: (grasp left shaker1)
6.298: (grasp left shaker1)
6.298: (grasp right shaker1)
6.298: (grasp left shaker1)
6.298: (grasp right shaker1)
6.298: (grasp left shaker1)
6.298: (grasp right shaker1)
6.298: (grasp right shaker1)
6.298: (grasp left shaker1)
6.298: (grasp left shaker1)
6.298: (grasp right shaker1)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot right shot4 ingredient6)
7.449: (empty-shot left shot4 ingredient6)
17.282: (empty-shot left shot5 cocktail1)
17.283: (empty-shot right shot5 cocktail1)
17.284: (empty-shot right shot1 cocktail1)
17.284: (empty-shot right shot5 cocktail1)
17.284: (empty-shot left shot6 cocktail1)
17.284: (empty-shot left shot5 cocktail1)
17.284: (empty-shot right shot2 cocktail1)
17.284: (empty-shot left shot1 cocktail1)
17.284: (empty-shot right shot2 cocktail1)
17.284: (empty-shot right shot1 cocktail1)
17.285: (empty-shot left shot1 cocktail1)
17.285: (empty-shot left shot10 cocktail1)
17.285: (empty-shot right shot5 cocktail1)
17.285: (empty-shot right shot1 cocktail1)
17.285: (empty-shot right shot9 cocktail1)
17.285: (empty-shot right shot2 cocktail1)
17.285: (empty-shot right shot10 cocktail1)
17.285: (empty-shot right shot2 cocktail1)
17.285: (empty-shot left shot1 cocktail1)
17.285: (empty-shot right shot10 cocktail1)
17.285: (empty-shot left shot9 cocktail1)
17.285: (empty-shot right shot6 cocktail1)
17.285: (empty-shot left shot10 cocktail1)
17.285: (empty-shot left shot6 cocktail1)
17.285: (empty-shot left shot9 cocktail1)
17.285: (empty-shot left shot6 cocktail1)
17.286: (empty-shot left shot9 cocktail1)
17.286: (empty-shot left shot10 cocktail1)
17.286: (empty-shot right shot9 cocktail1)
17.286: (empty-shot right shot6 cocktail1)
17.286: (empty-shot right shot9 cocktail1)
17.286: (empty-shot right shot2 cocktail1)
17.286: (empty-shot right shot1 cocktail1)
17.286: (empty-shot right shot1 cocktail1)
17.286: (empty-shot left shot2 cocktail1)
17.286: (empty-shot left shot2 cocktail1)
17.287: (empty-shot right shot10 cocktail1)
17.287: (empty-shot right shot10 cocktail1)
17.287: (empty-shot left shot2 cocktail1)
17.287: (empty-shot right shot9 cocktail1)
17.287: (empty-shot left shot1 cocktail1)
17.287: (empty-shot right shot9 cocktail1)
17.287: (empty-shot left shot5 cocktail1)
17.287: (empty-shot left shot10 cocktail1)
17.287: (empty-shot left shot9 cocktail1)
17.287: (empty-shot left shot2 cocktail1)
17.287: (empty-shot left shot6 cocktail1)
17.287: (empty-shot left shot2 cocktail1)
17.287: (empty-shot left shot1 cocktail1)
17.288: (empty-shot right shot10 cocktail1)
17.288: (empty-shot right shot6 cocktail1)
17.288: (empty-shot right shot1 cocktail1)
17.288: (empty-shot left shot1 cocktail1)
17.288: (empty-shot left shot9 cocktail1)
17.288: (empty-shot left shot5 cocktail1)
17.288: (empty-shot right shot2 cocktail1)
17.288: (empty-shot right shot6 cocktail1)
17.288: (empty-shot right shot10 cocktail1)
17.288: (empty-shot left shot9 cocktail1)
17.288: (empty-shot left shot1 cocktail1)
17.288: (empty-shot left shot10 cocktail1)
17.288: (empty-shot left shot10 cocktail1)
17.288: (empty-shot right shot1 cocktail1)
17.288: (empty-shot right shot5 cocktail1)
17.288: (empty-shot left shot6 cocktail1)
17.288: (empty-shot right shot9 cocktail1)
17.288: (empty-shot right shot6 cocktail1)
17.288: (empty-shot left shot2 cocktail1)
7.076: (leave right shaker1)
7.076: (leave left shaker1)
7.076: (leave left shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave left shaker1)
7.076: (leave left shaker1)
7.076: (leave left shaker1)
7.076: (leave left shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
12.600: (leave left shot4)
12.600: (leave right shot4)
12.600: (leave right shot4)
12.600: (leave right shot4)
12.601: (leave left shot4)
12.601: (leave left shot4)
12.601: (leave left shot4)
12.601: (leave right shot4)
12.601: (leave right shot4)
12.601: (leave left shot4)
12.601: (leave left shot4)
12.601: (leave right shot4)
13.685: (leave right shaker1)
13.685: (leave left shaker1)
13.685: (leave left shaker1)
13.685: (leave left shaker1)
13.685: (leave left shaker1)
13.685: (leave left shaker1)
13.685: (leave left shaker1)
13.685: (leave right shaker1)
13.685: (leave right shaker1)
13.685: (leave right shaker1)
13.685: (leave left shaker1)
13.685: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave right shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave right shaker1)
13.686: (leave right shaker1)
13.686: (leave left shaker1)
13.686: (leave left shaker1)
13.686: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave right shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 right left)
7.145: (clean-shot shot4 ingredient6 left right)
7.493: (grasp left shot12)
7.493: (grasp right shot12)
7.493: (grasp right shot12)
7.493: (grasp left shot12)
7.493: (grasp right shot12)
7.493: (grasp right shot12)
7.493: (grasp left shot12)
7.493: (grasp left shot12)
7.493: (grasp left shot12)
7.493: (grasp left shot12)
7.493: (grasp right shot12)
7.493: (grasp right shot12)
7.611: (grasp left shot6)
7.611: (grasp left shot10)
7.611: (grasp left shot1)
7.611: (grasp left shot6)
7.611: (grasp right shot9)
7.611: (grasp right shot6)
7.611: (grasp right shot2)
7.611: (grasp left shot10)
7.611: (grasp right shot2)
7.611: (grasp right shot2)
7.611: (grasp left shot9)
7.611: (grasp right shot10)
7.611: (grasp left shot5)
7.611: (grasp right shot1)
7.611: (grasp left shot1)
7.611: (grasp right shot6)
7.611: (grasp left shot1)
7.611: (grasp left shot5)
7.611: (grasp left shot9)
7.611: (grasp left shot2)
7.611: (grasp right shot1)
7.611: (grasp right shot5)
7.611: (grasp right shot1)
7.611: (grasp right shot10)
7.629: (grasp left shot3)
7.629: (grasp right shot3)
7.629: (grasp left shot11)
7.629: (grasp left shot3)
7.629: (grasp right shot11)
7.629: (grasp right shot3)
7.629: (grasp left shot3)
7.629: (grasp left shot11)
7.629: (grasp right shot11)
7.629: (grasp right shot3)
7.629: (grasp right shot11)
7.629: (grasp right shot3)
7.629: (grasp right shot11)
7.629: (grasp left shot11)
7.629: (grasp left shot11)
7.629: (grasp left shot3)
7.629: (grasp left shot3)
7.629: (grasp left shot3)
7.629: (grasp right shot11)
7.629: (grasp right shot3)
7.629: (grasp left shot11)
7.629: (grasp right shot11)
7.629: (grasp right shot3)
7.629: (grasp left shot11)
7.670: (grasp left shot7)
7.670: (grasp left shot8)
7.670: (grasp right shot7)
7.670: (grasp right shot8)
7.670: (grasp left shot8)
7.670: (grasp right shot8)
7.670: (grasp left shot8)
7.670: (grasp right shot8)
7.440: (grasp right shaker1)
7.440: (grasp right shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
7.440: (grasp right shaker1)
7.440: (grasp right shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
7.440: (grasp right shaker1)
7.440: (grasp left shaker1)
7.440: (grasp left shaker1)
7.440: (grasp right shaker1)
7.543: (grasp right shot12)
7.544: (grasp left shot12)
7.544: (grasp left shot12)
7.544: (grasp right shot12)
7.544: (grasp left shot12)
7.544: (grasp left shot12)
7.544: (grasp right shot12)
7.544: (grasp right shot12)
7.544: (grasp left shot12)
7.544: (grasp left shot12)
7.544: (grasp right shot12)
7.544: (grasp right shot12)
7.652: (grasp right shot1)
7.652: (grasp right shot5)
7.653: (grasp right shot2)
7.653: (grasp right shot1)
7.653: (grasp left shot9)
7.653: (grasp right shot6)
7.653: (grasp right shot6)
7.653: (grasp left shot6)
7.653: (grasp left shot2)
7.653: (grasp left shot10)
7.653: (grasp left shot9)
7.653: (grasp right shot2)
7.653: (grasp left shot1)
7.653: (grasp left shot6)
7.653: (grasp left shot5)
7.653: (grasp right shot10)
7.653: (grasp left shot5)
7.653: (grasp right shot9)
7.653: (grasp left shot1)
7.653: (grasp left shot10)
7.653: (grasp left shot1)
7.653: (grasp right shot2)
7.653: (grasp right shot1)
7.653: (grasp right shot10)
7.679: (grasp right shot3)
7.680: (grasp right shot11)
7.680: (grasp left shot11)
7.680: (grasp right shot3)
7.680: (grasp left shot3)
7.680: (grasp right shot3)
7.680: (grasp right shot3)
7.680: (grasp left shot11)
7.680: (grasp right shot11)
7.680: (grasp left shot11)
7.680: (grasp left shot3)
7.680: (grasp left shot3)
7.680: (grasp left shot11)
7.680: (grasp left shot3)
7.680: (grasp right shot11)
7.680: (grasp right shot11)
7.680: (grasp left shot3)
7.680: (grasp left shot11)
7.680: (grasp left shot3)
7.680: (grasp right shot11)
7.680: (grasp right shot3)
7.680: (grasp left shot11)
7.680: (grasp right shot3)
7.680: (grasp right shot11)
7.721: (grasp right shot7)
7.721: (grasp right shot8)
7.721: (grasp right shot7)
7.721: (grasp left shot8)
7.721: (grasp right shot8)
7.721: (grasp left shot8)
7.721: (grasp left shot7)
7.721: (grasp left shot8)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
7.990: (empty-shot right shot3 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
7.990: (empty-shot left shot3 ingredient3)
7.990: (empty-shot left shot11 ingredient3)
7.990: (empty-shot right shot11 ingredient3)
8.019: (empty-shot right shot7 ingredient1)
8.019: (empty-shot right shot8 ingredient7)
8.019: (empty-shot left shot7 ingredient1)
8.019: (empty-shot left shot8 ingredient7)
8.019: (empty-shot right shot8 ingredient7)
8.019: (empty-shot right shot7 ingredient1)
8.019: (empty-shot left shot8 ingredient7)
8.019: (empty-shot left shot8 ingredient7)
8.745: (leave right shot4)
8.745: (leave left shot4)
8.745: (leave left shot4)
8.745: (leave right shot4)
8.745: (leave right shot4)
8.745: (leave left shot4)
8.745: (leave left shot4)
8.745: (leave right shot4)
8.745: (leave left shot4)
8.745: (leave right shot4)
8.745: (leave left shot4)
8.745: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.835: (leave right shot4)
8.835: (leave left shot4)
8.835: (leave right shot4)
8.866: (leave left shot4)
8.866: (leave left shot4)
8.866: (leave right shot4)
8.866: (leave left shot4)
8.866: (leave left shot4)
8.866: (leave right shot4)
8.866: (leave right shot4)
8.866: (leave right shot4)
8.906: (leave right shot4)
8.906: (leave right shot4)
