/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.108: (grasp left shaker1)
9.108: (grasp right shaker1)
9.108: (grasp right shaker1)
9.108: (grasp left shaker1)
9.108: (grasp left shaker1)
9.074: (empty-shot right shot4 ingredient8)
9.074: (empty-shot right shot4 ingredient8)
9.074: (empty-shot right shot12 ingredient5)
9.074: (empty-shot left shot4 ingredient8)
9.074: (empty-shot right shot12 ingredient5)
9.074: (empty-shot right shot13 ingredient5)
9.074: (empty-shot left shot6 ingredient8)
9.074: (empty-shot left shot12 ingredient5)
9.074: (empty-shot left shot13 ingredient5)
9.074: (empty-shot left shot4 ingredient8)
9.074: (empty-shot right shot13 ingredient5)
9.074: (empty-shot left shot12 ingredient5)
9.074: (empty-shot left shot6 ingredient8)
9.074: (empty-shot left shot13 ingredient5)
9.074: (empty-shot right shot6 ingredient8)
9.074: (empty-shot right shot6 ingredient8)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot left shot9 ingredient9)
9.104: (empty-shot right shot9 ingredient9)
9.201: (empty-shot left shot3 ingredient10)
9.201: (empty-shot right shot11 ingredient3)
9.201: (empty-shot left shot3 ingredient10)
9.201: (empty-shot right shot3 ingredient10)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot left shot3 ingredient10)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot left shot11 ingredient3)
9.202: (empty-shot right shot3 ingredient10)
9.202: (empty-shot right shot11 ingredient3)
9.202: (empty-shot right shot3 ingredient10)
9.202: (empty-shot right shot11 ingredient3)
9.202: (empty-shot right shot3 ingredient10)
9.202: (empty-shot right shot11 ingredient3)
9.202: (empty-shot left shot3 ingredient10)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot right shot8 ingredient4)
9.497: (empty-shot left shot8 ingredient4)
10.317: (empty-shot right shot9 ingredient9)
10.317: (empty-shot right shot9 ingredient9)
10.317: (empty-shot left shot9 ingredient9)
10.317: (empty-shot left shot9 ingredient9)
10.317: (empty-shot left shot9 ingredient9)
10.317: (empty-shot left shot9 ingredient9)
10.317: (empty-shot right shot9 ingredient9)
10.317: (empty-shot right shot9 ingredient9)
10.920: (empty-shot right shot8 ingredient4)
10.920: (empty-shot left shot8 ingredient4)
10.920: (empty-shot left shot8 ingredient4)
10.920: (empty-shot right shot8 ingredient4)
10.920: (empty-shot left shot8 ingredient4)
10.920: (empty-shot right shot8 ingredient4)
10.920: (empty-shot left shot8 ingredient4)
10.920: (empty-shot right shot8 ingredient4)
24.098: (empty-shaker right shaker1 cocktail1 l2 l0)
24.098: (empty-shaker right shaker1 cocktail1 l2 l0)
24.098: (empty-shaker left shaker1 cocktail1 l2 l0)
24.098: (empty-shaker right shaker1 cocktail1 l2 l0)
24.098: (empty-shaker left shaker1 cocktail1 l2 l0)
24.098: (empty-shaker left shaker1 cocktail1 l2 l0)
24.098: (empty-shaker left shaker1 cocktail1 l2 l0)
24.098: (empty-shaker right shaker1 cocktail1 l2 l0)
24.148: (empty-shaker right shaker1 cocktail1 l2 l0)
24.148: (empty-shaker left shaker1 cocktail1 l2 l0)
24.148: (empty-shaker left shaker1 cocktail1 l2 l0)
24.148: (empty-shaker right shaker1 cocktail1 l2 l0)
24.148: (empty-shaker right shaker1 cocktail1 l2 l0)
24.148: (empty-shaker right shaker1 cocktail1 l2 l0)
24.148: (empty-shaker left shaker1 cocktail1 l2 l0)
24.148: (empty-shaker left shaker1 cocktail1 l2 l0)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.912: (leave right shaker1)
9.912: (leave right shaker1)
9.912: (leave right shaker1)
9.912: (leave right shaker1)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.912: (leave left shaker1)
9.912: (leave left shaker1)
9.912: (leave left shaker1)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.912: (leave left shaker1)
9.992: (leave right shot9)
9.992: (leave right shot9)
9.992: (leave left shot9)
9.992: (leave right shot9)
9.992: (leave left shot9)
9.992: (leave left shot9)
9.992: (leave left shot9)
9.992: (leave right shot9)
10.112: (leave left shaker1)
10.112: (leave left shaker1)
10.113: (leave right shaker1)
10.113: (leave left shot12)
10.113: (leave left shot6)
10.113: (leave right shaker1)
10.114: (leave left shaker1)
10.114: (leave left shaker1)
10.114: (leave right shaker1)
10.114: (leave right shaker1)
10.114: (leave right shot6)
10.114: (leave left shot13)
10.114: (leave right shot12)
10.114: (leave left shot4)
10.114: (leave right shot13)
10.114: (leave right shot4)
10.131: (leave left shot3)
10.131: (leave right shot11)
10.131: (leave right shot3)
10.132: (leave right shot11)
10.132: (leave right shot3)
10.132: (leave left shot3)
10.132: (leave left shot3)
10.132: (leave left shot11)
10.132: (leave left shot11)
10.132: (leave left shot3)
10.132: (leave right shot11)
10.132: (leave right shot11)
10.132: (leave right shot3)
10.132: (leave left shot11)
10.132: (leave left shot11)
10.132: (leave right shot3)
10.215: (leave left shot12)
10.215: (leave left shot6)
10.215: (leave right shot13)
10.215: (leave left shot4)
10.215: (leave right shot12)
10.215: (leave left shot13)
10.215: (leave right shot13)
10.216: (leave right shot4)
10.216: (leave left shot13)
10.216: (leave right shot4)
10.216: (leave right shot12)
10.216: (leave left shot6)
10.216: (leave left shot4)
10.216: (leave left shot12)
10.216: (leave right shot6)
10.216: (leave right shot6)
10.235: (leave right shaker1)
10.235: (leave left shaker1)
10.235: (leave left shaker1)
10.235: (leave left shaker1)
10.235: (leave left shaker1)
10.235: (leave left shaker1)
10.235: (leave left shaker1)
10.235: (leave right shaker1)
9.260: (grasp left shot6)
9.260: (grasp left shot13)
9.260: (grasp left shot6)
9.260: (grasp right shot13)
9.260: (grasp right shot4)
9.261: (grasp left shot12)
9.261: (grasp left shot4)
9.262: (grasp right shot6)
9.262: (grasp left shot4)
9.262: (grasp right shot4)
9.262: (grasp left shot12)
9.262: (grasp right shot12)
9.262: (grasp right shot12)
9.262: (grasp right shot13)
9.262: (grasp right shot6)
9.262: (grasp left shot13)
9.406: (grasp left shot6)
9.406: (grasp left shot12)
9.406: (grasp right shot4)
9.406: (grasp left shot12)
9.406: (grasp right shot4)
9.407: (grasp left shot4)
9.407: (grasp right shot6)
9.407: (grasp left shot13)
9.407: (grasp left shot13)
9.407: (grasp left shot6)
9.408: (grasp right shot13)
9.408: (grasp left shot4)
9.408: (grasp right shot12)
9.408: (grasp right shot6)
9.410: (grasp right shot12)
9.410: (grasp right shot13)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.649: (grasp left shaker1)
9.649: (grasp left shaker1)
9.649: (grasp right shaker1)
9.846: (clean-shot shot12 ingredient5 right left)
9.846: (clean-shot shot4 ingredient8 right left)
9.846: (clean-shot shot6 ingredient8 left right)
9.846: (clean-shot shot4 ingredient8 left right)
9.846: (clean-shot shot12 ingredient5 right left)
9.846: (clean-shot shot6 ingredient8 right left)
9.846: (clean-shot shot13 ingredient5 right left)
9.846: (clean-shot shot6 ingredient8 left right)
9.846: (clean-shot shot12 ingredient5 left right)
9.846: (clean-shot shot4 ingredient8 right left)
9.846: (clean-shot shot4 ingredient8 left right)
9.846: (clean-shot shot13 ingredient5 left right)
9.846: (clean-shot shot6 ingredient8 right left)
9.846: (clean-shot shot13 ingredient5 left right)
9.846: (clean-shot shot13 ingredient5 right left)
9.846: (clean-shot shot12 ingredient5 left right)
10.020: (clean-shot shot3 ingredient10 left right)
10.020: (clean-shot shot3 ingredient10 right left)
10.020: (clean-shot shot11 ingredient3 right left)
10.021: (clean-shot shot3 ingredient10 right left)
10.021: (clean-shot shot11 ingredient3 right left)
10.021: (clean-shot shot3 ingredient10 right left)
10.021: (clean-shot shot3 ingredient10 left right)
10.021: (clean-shot shot11 ingredient3 right left)
10.169: (clean-shot shot9 ingredient9 right left)
10.169: (clean-shot shot9 ingredient9 left right)
10.169: (clean-shot shot9 ingredient9 left right)
10.170: (clean-shot shot9 ingredient9 left right)
10.170: (clean-shot shot9 ingredient9 left right)
10.170: (clean-shot shot9 ingredient9 right left)
10.170: (clean-shot shot9 ingredient9 right left)
10.170: (clean-shot shot9 ingredient9 right left)
10.615: (grasp right shot5)
10.615: (grasp left shot2)
10.615: (grasp right shot7)
10.615: (grasp right shot10)
10.615: (grasp left shot10)
10.615: (grasp left shot1)
10.615: (grasp left shot7)
10.615: (grasp right shot2)
8.936: (grasp left shot13)
8.936: (grasp right shot13)
8.936: (grasp left shot4)
8.936: (grasp right shot4)
8.936: (grasp left shot12)
8.936: (grasp right shot12)
8.936: (grasp left shot13)
8.936: (grasp right shot4)
8.936: (grasp left shot4)
8.936: (grasp right shot6)
8.936: (grasp left shot6)
8.936: (grasp right shot6)
8.936: (grasp right shot13)
8.936: (grasp right shot12)
8.936: (grasp left shot6)
8.936: (grasp left shot12)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp left shaker1)
9.026: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.064: (grasp left shot13)
9.064: (grasp right shot13)
9.065: (grasp left shot4)
9.065: (grasp left shot12)
9.065: (grasp left shot6)
9.065: (grasp right shot6)
9.065: (grasp left shot12)
9.065: (grasp left shot6)
9.119: (grasp left shot4)
9.119: (grasp right shot6)
9.119: (grasp right shot12)
9.119: (grasp right shot4)
9.119: (grasp right shot13)
9.119: (grasp left shot13)
9.119: (grasp left shot12)
9.119: (grasp left shot6)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
10.297: (leave right shaker1)
10.297: (leave left shaker1)
10.297: (leave left shaker1)
10.297: (leave left shaker1)
10.297: (leave right shaker1)
10.297: (leave left shaker1)
10.298: (leave right shaker1)
10.298: (leave right shaker1)
10.298: (leave right shaker1)
10.298: (leave right shaker1)
10.298: (leave right shaker1)
10.298: (leave left shaker1)
10.298: (leave left shaker1)
10.298: (leave left shaker1)
10.298: (leave right shaker1)
10.298: (leave left shaker1)
10.341: (grasp left shaker1)
10.343: (grasp left shaker1)
10.343: (grasp left shaker1)
10.343: (grasp left shaker1)
10.344: (grasp right shaker1)
10.344: (grasp right shaker1)
10.344: (grasp right shaker1)
10.344: (grasp right shaker1)
9.592: (fill-shot shot13 ingredient5 left right dispenser5)
9.592: (fill-shot shot13 ingredient5 right left dispenser5)
9.592: (fill-shot shot4 ingredient8 right left dispenser8)
9.592: (fill-shot shot6 ingredient8 left right dispenser8)
9.592: (fill-shot shot6 ingredient8 left right dispenser8)
9.592: (fill-shot shot6 ingredient8 right left dispenser8)
9.592: (fill-shot shot4 ingredient8 left right dispenser8)
9.592: (fill-shot shot12 ingredient5 left right dispenser5)
9.592: (fill-shot shot13 ingredient5 left right dispenser5)
9.592: (fill-shot shot13 ingredient5 right left dispenser5)
9.592: (fill-shot shot12 ingredient5 left right dispenser5)
9.592: (fill-shot shot4 ingredient8 right left dispenser8)
9.592: (fill-shot shot12 ingredient5 right left dispenser5)
9.592: (fill-shot shot12 ingredient5 right left dispenser5)
9.593: (fill-shot shot6 ingredient8 right left dispenser8)
9.593: (fill-shot shot4 ingredient8 left right dispenser8)
9.948: (leave right shot9)
9.948: (leave left shot9)
9.948: (leave left shot9)
9.948: (leave left shot9)
9.948: (leave left shot9)
9.948: (leave right shot9)
9.948: (leave right shot9)
9.948: (leave right shot9)
9.951: (leave right shot4)
9.951: (leave left shot6)
9.951: (leave left shot12)
9.951: (leave right shot13)
9.951: (leave left shot13)
9.951: (leave left shot4)
9.951: (leave right shot6)
9.951: (leave left shot4)
9.951: (leave right shot6)
9.951: (leave right shot12)
9.951: (leave left shot6)
9.951: (leave right shot12)
9.951: (leave right shot4)
9.951: (leave left shot13)
9.951: (leave left shot12)
9.952: (leave right shot13)
10.136: (leave right shot3)
10.136: (leave right shot11)
10.136: (leave left shot3)
10.136: (leave left shot3)
10.136: (leave right shot3)
10.136: (leave right shot11)
10.136: (leave right shot3)
10.136: (leave right shot11)
10.190: (leave left shot3)
10.191: (leave right shot3)
10.191: (leave right shot3)
10.191: (leave right shot11)
10.192: (leave right shot11)
10.192: (leave left shot3)
10.192: (leave right shot11)
10.192: (leave right shot3)
10.998: (leave left shot13)
10.998: (leave left shot4)
10.998: (leave left shot12)
10.998: (leave right shot12)
10.998: (leave right shot4)
10.998: (leave right shot13)
10.998: (leave right shot4)
10.998: (leave left shot6)
10.998: (leave left shot6)
10.998: (leave right shot12)
10.998: (leave left shot12)
10.998: (leave right shot6)
10.998: (leave right shot13)
10.998: (leave left shot13)
10.999: (leave right shot6)
10.999: (leave left shot4)
11.054: (grasp left shot1)
11.054: (grasp left shot7)
11.054: (grasp left shot5)
11.054: (grasp left shot2)
11.054: (grasp left shot10)
11.054: (grasp left shot10)
11.054: (grasp left shot2)
11.054: (grasp left shot10)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.795: (leave right shot12)
8.795: (leave right shot6)
8.795: (leave left shot4)
8.795: (leave right shot12)
8.795: (leave right shot4)
8.795: (leave left shot12)
8.795: (leave right shot13)
8.795: (leave left shot13)
8.795: (leave left shot6)
8.795: (leave left shot6)
8.795: (leave right shot13)
8.795: (leave right shot6)
8.795: (leave right shot4)
8.795: (leave left shot4)
8.795: (leave left shot12)
8.795: (leave left shot13)
8.889: (grasp left shot11)
8.889: (grasp left shot3)
8.889: (grasp right shot11)
8.889: (grasp left shot3)
8.889: (grasp left shot3)
8.890: (grasp right shot3)
8.890: (grasp right shot3)
8.890: (grasp left shot11)
8.890: (grasp right shot11)
8.890: (grasp right shot3)
8.890: (grasp right shot3)
8.890: (grasp right shot11)
8.890: (grasp left shot3)
8.890: (grasp right shot11)
8.890: (grasp left shot11)
8.890: (grasp left shot11)
9.326: (grasp left shot13)
9.326: (grasp right shot13)
9.326: (grasp right shot12)
9.326: (grasp right shot12)
9.326: (grasp left shot6)
9.326: (grasp right shot6)
9.326: (grasp right shaker1)
9.326: (grasp right shaker1)
9.327: (grasp right shaker1)
9.327: (grasp right shaker1)
9.327: (grasp right shaker1)
9.328: (grasp right shaker1)
9.328: (grasp left shaker1)
9.328: (grasp left shaker1)
9.328: (grasp right shot6)
9.328: (grasp right shot4)
9.380: (fill-shot shot12 ingredient5 left right dispenser5)
9.380: (fill-shot shot6 ingredient8 left right dispenser8)
9.381: (fill-shot shot6 ingredient8 right left dispenser8)
9.381: (fill-shot shot6 ingredient8 left right dispenser8)
9.381: (fill-shot shot12 ingredient5 left right dispenser5)
9.381: (fill-shot shot13 ingredient5 right left dispenser5)
9.381: (fill-shot shot4 ingredient8 left right dispenser8)
9.381: (fill-shot shot13 ingredient5 left right dispenser5)
9.706: (grasp left shaker1)
9.706: (grasp left shaker1)
9.706: (grasp left shaker1)
9.707: (grasp left shaker1)
9.707: (grasp right shaker1)
9.707: (grasp right shaker1)
9.707: (grasp right shaker1)
9.707: (grasp right shaker1)
8.087: (leave right shot13)
8.087: (leave left shot13)
8.087: (leave left shot4)
8.087: (leave left shot6)
8.087: (leave right shot4)
8.087: (leave left shot6)
8.087: (leave right shot13)
8.087: (leave left shot12)
8.087: (leave right shot4)
8.087: (leave right shot6)
8.087: (leave left shot13)
8.087: (leave left shot12)
8.087: (leave right shot12)
8.087: (grasp left shot11)
8.087: (leave left shot4)
8.088: (leave right shot6)
8.088: (leave right shot12)
8.088: (grasp left shot3)
8.088: (grasp right shot3)
8.088: (grasp right shot11)
8.482: (grasp right shot3)
8.482: (grasp right shot3)
8.482: (grasp right shot11)
8.482: (grasp left shot3)
8.482: (grasp right shot11)
8.482: (grasp right shot11)
8.482: (grasp left shot3)
8.482: (grasp right shot3)
8.561: (grasp right shaker1)
8.561: (grasp right shaker1)
8.561: (grasp right shaker1)
8.561: (grasp left shaker1)
8.562: (grasp right shaker1)
8.562: (grasp right shaker1)
8.562: (grasp left shaker1)
8.562: (grasp right shaker1)
8.608: (leave left shot12)
8.609: (leave left shot6)
8.609: (leave left shot4)
8.609: (leave right shot6)
8.609: (leave left shot6)
8.609: (leave right shot13)
8.609: (leave left shot12)
8.609: (leave left shot13)
9.266: (grasp left shot1)
9.266: (grasp left shot2)
9.266: (grasp left shot5)
9.266: (grasp left shot7)
9.266: (grasp left shot10)
9.266: (grasp right shot7)
9.266: (grasp right shot10)
9.266: (grasp left shot1)
9.266: (grasp right shot1)
9.266: (grasp left shot10)
9.266: (grasp left shot2)
9.266: (grasp left shot5)
9.266: (grasp left shot7)
9.266: (grasp right shot7)
9.266: (grasp right shot5)
9.266: (grasp right shot2)
9.266: (grasp right shot5)
9.266: (grasp right shot2)
9.266: (grasp right shot1)
9.266: (grasp right shot10)
9.634: (grasp left shot3)
9.635: (grasp right shot3)
9.635: (grasp right shot11)
9.635: (grasp left shot11)
9.746: (grasp right shot14)
9.746: (grasp left shot14)
9.746: (grasp right shot14)
9.746: (grasp left shot14)
9.834: (grasp right shot1)
9.834: (grasp right shot2)
9.834: (grasp right shot7)
