/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.138: (grasp left shot10)
12.138: (grasp right shot2)
12.138: (grasp right shot5)
12.138: (grasp left shot6)
12.138: (grasp right shot6)
12.138: (grasp left shot5)
12.138: (grasp left shot2)
12.138: (grasp right shot2)
12.138: (grasp right shot2)
12.138: (grasp right shot6)
12.138: (grasp right shot5)
12.138: (grasp right shot10)
12.138: (grasp right shot12)
12.138: (grasp right shot12)
12.138: (grasp left shot1)
12.138: (grasp right shot1)
12.138: (grasp left shot12)
12.138: (grasp right shot9)
12.138: (grasp right shot9)
12.138: (grasp right shot1)
12.138: (grasp right shot1)
12.138: (grasp right shot2)
12.138: (grasp left shot12)
12.138: (grasp left shot10)
12.138: (grasp right shot1)
12.138: (grasp left shot9)
12.138: (grasp right shot12)
12.138: (grasp right shot6)
12.138: (grasp right shot10)
12.138: (grasp right shot9)
12.138: (grasp right shot5)
12.138: (grasp left shot5)
12.138: (grasp right shot5)
12.138: (grasp right shot6)
12.138: (grasp left shot2)
12.138: (grasp left shot6)
12.138: (grasp right shot10)
12.138: (grasp right shot9)
12.138: (grasp left shot1)
12.138: (grasp right shot12)
12.187: (grasp right shot11)
12.187: (grasp right shot13)
12.187: (grasp right shot7)
12.187: (grasp right shot3)
12.187: (grasp right shot7)
12.187: (grasp right shot11)
10.350: (leave right shot14)
10.350: (leave left shot14)
12.006: (leave left shot1)
12.006: (leave left shot1)
12.006: (leave left shot1)
12.006: (leave left shot5)
12.006: (leave left shot5)
12.006: (leave left shot5)
12.129: (grasp right shot2)
12.129: (grasp right shot1)
12.129: (grasp right shot5)
12.129: (grasp right shot6)
12.129: (grasp right shot9)
12.129: (grasp right shot10)
12.129: (grasp right shot12)
12.129: (grasp right shot1)
12.129: (grasp right shot2)
12.129: (grasp right shot5)
12.129: (grasp right shot6)
12.129: (grasp right shot9)
12.129: (grasp right shot10)
12.129: (grasp right shot12)
12.130: (grasp right shot6)
12.130: (grasp right shot10)
12.130: (grasp right shot12)
12.130: (grasp right shot9)
12.131: (grasp left shot9)
12.131: (grasp right shot2)
12.131: (grasp right shot1)
12.131: (grasp left shot10)
12.131: (grasp left shot12)
12.131: (grasp left shot6)
12.131: (grasp left shot5)
12.131: (grasp right shot5)
12.131: (grasp left shot1)
12.131: (grasp left shot2)
12.131: (grasp left shot12)
12.131: (grasp left shot10)
12.131: (grasp left shot9)
12.131: (grasp left shot6)
12.131: (grasp left shot5)
12.131: (grasp left shot2)
12.131: (grasp left shot1)
12.132: (grasp right shot2)
12.132: (grasp right shot1)
12.132: (grasp left shot12)
12.132: (grasp right shot6)
12.132: (grasp right shot5)
12.132: (grasp right shot9)
12.132: (grasp right shot10)
12.132: (grasp right shot12)
12.132: (grasp left shot7)
12.132: (grasp right shot13)
12.132: (grasp right shot11)
12.132: (grasp left shot5)
12.132: (grasp left shot6)
12.132: (grasp left shot9)
12.132: (grasp right shot11)
12.132: (grasp right shot3)
12.132: (grasp left shot11)
12.132: (grasp right shot7)
12.132: (grasp right shot3)
12.132: (grasp left shot2)
12.132: (grasp right shot13)
12.132: (grasp right shot11)
12.132: (grasp left shot6)
12.132: (grasp left shot1)
12.132: (grasp left shot2)
12.132: (grasp left shot5)
12.132: (grasp right shot7)
12.132: (grasp left shot10)
12.132: (grasp left shot12)
12.132: (grasp left shot1)
12.132: (grasp right shot3)
12.132: (grasp right shot7)
12.132: (grasp left shot9)
12.132: (grasp left shot13)
12.132: (grasp left shot7)
12.132: (grasp left shot11)
12.132: (grasp left shot3)
9.313: (grasp right shot8)
9.313: (grasp left shot8)
10.295: (grasp left shot5)
10.295: (grasp left shot6)
10.295: (grasp left shot12)
10.295: (grasp left shot1)
10.295: (grasp left shot2)
10.295: (grasp right shot6)
10.295: (grasp left shot9)
10.295: (grasp left shot10)
10.295: (grasp right shot5)
10.295: (grasp right shot10)
10.295: (grasp right shot9)
10.295: (grasp right shot2)
10.295: (grasp right shot1)
10.295: (grasp right shot12)
11.111: (grasp left shot7)
11.111: (grasp left shot3)
11.111: (grasp right shot7)
11.111: (grasp right shot11)
11.111: (grasp right shot3)
11.111: (grasp right shot13)
11.111: (grasp left shot13)
11.111: (grasp left shot11)
11.158: (leave right shaker1)
11.158: (leave left shaker1)
11.249: (grasp right shot4)
11.249: (grasp left shot4)
11.310: (grasp left shaker1)
11.310: (grasp left shaker1)
11.311: (grasp left shaker1)
11.311: (grasp left shaker1)
12.188: (grasp left shot6)
12.188: (grasp left shot2)
12.188: (grasp left shot5)
12.188: (grasp left shot12)
12.189: (grasp left shot6)
12.189: (grasp left shot9)
12.189: (grasp left shot9)
12.189: (grasp left shot9)
12.189: (grasp left shot12)
12.189: (grasp left shot1)
12.189: (grasp left shot2)
12.189: (grasp left shot10)
12.189: (grasp left shot6)
12.189: (grasp left shot10)
12.189: (grasp left shot10)
12.189: (grasp left shot2)
12.189: (grasp left shot12)
12.189: (grasp left shot2)
12.189: (grasp left shot6)
12.189: (grasp left shot10)
12.189: (grasp left shot9)
12.189: (grasp left shot12)
12.819: (grasp left shot3)
12.819: (grasp left shot7)
12.819: (grasp left shot13)
12.819: (grasp left shot13)
12.819: (grasp left shot11)
12.819: (grasp left shot7)
12.819: (grasp left shot11)
12.819: (grasp left shot3)
12.878: (grasp left shot3)
12.878: (grasp left shot7)
12.878: (grasp left shot11)
12.879: (grasp left shot13)
12.939: (empty-shot right shot11 ingredient3)
12.939: (empty-shot right shot13 ingredient1)
12.939: (empty-shot right shot3 ingredient3)
12.939: (empty-shot right shot7 ingredient1)
13.007: (empty-shot right shot3 ingredient3)
13.007: (empty-shot left shot7 ingredient1)
13.007: (empty-shot right shot11 ingredient3)
13.007: (empty-shot left shot7 ingredient1)
13.007: (empty-shot left shot7 ingredient1)
13.007: (empty-shot left shot7 ingredient1)
13.007: (empty-shot right shot3 ingredient3)
13.007: (empty-shot right shot11 ingredient3)
13.007: (empty-shot right shot11 ingredient3)
13.007: (empty-shot right shot11 ingredient3)
10.120: (grasp left shot8)
10.120: (grasp right shot8)
10.121: (leave right shaker1)
10.122: (leave left shaker1)
11.265: (grasp left shot6)
11.265: (grasp left shot5)
11.265: (grasp left shot1)
11.265: (grasp left shot2)
11.266: (grasp right shot5)
11.266: (grasp right shot6)
11.266: (grasp right shot2)
11.266: (grasp right shot10)
11.266: (grasp right shot9)
11.266: (grasp right shot1)
11.266: (grasp left shot10)
11.266: (grasp left shot9)
11.266: (grasp left shot12)
11.266: (grasp right shot12)
11.266: (leave left shaker1)
11.266: (leave right shaker1)
11.266: (leave right shaker1)
11.266: (leave right shaker1)
11.266: (leave right shaker1)
11.266: (leave right shaker1)
11.267: (leave left shaker1)
11.267: (leave right shaker1)
11.267: (leave right shaker1)
11.267: (leave left shaker1)
11.267: (leave left shaker1)
11.267: (leave left shaker1)
11.267: (leave left shaker1)
11.267: (leave left shaker1)
11.860: (empty-shot left shot11 ingredient3)
11.860: (empty-shot left shot7 ingredient1)
11.860: (empty-shot left shot3 ingredient3)
11.860: (empty-shot left shot13 ingredient1)
11.860: (empty-shot right shot13 ingredient1)
11.860: (empty-shot right shot3 ingredient3)
11.860: (empty-shot right shot11 ingredient3)
11.860: (empty-shot right shot7 ingredient1)
11.917: (grasp right shot3)
11.917: (grasp left shot13)
11.917: (grasp left shot11)
11.917: (grasp right shot7)
11.917: (grasp right shot11)
11.917: (grasp right shot13)
11.917: (leave right shaker1)
11.917: (grasp left shot3)
11.917: (grasp left shot7)
11.917: (leave left shaker1)
11.917: (leave right shaker1)
11.917: (leave left shaker1)
11.917: (leave left shaker1)
11.918: (leave right shaker1)
11.918: (leave right shaker1)
11.918: (leave left shaker1)
12.007: (leave right shot11)
12.007: (leave right shot13)
12.007: (leave right shot7)
12.007: (leave right shot3)
12.007: (leave right shot13)
12.007: (leave right shot11)
12.007: (leave right shot11)
12.007: (leave right shot3)
12.007: (leave right shot7)
12.007: (leave right shot13)
12.007: (leave right shot3)
12.007: (leave right shot7)
12.081: (leave right shaker1)
12.081: (grasp right shot4)
12.081: (leave left shaker1)
12.081: (grasp left shot4)
12.100: (empty-shot left shot4 ingredient6)
12.100: (empty-shot right shot4 ingredient6)
12.368: (grasp left shot8)
12.369: (grasp left shot8)
12.369: (grasp left shot8)
12.369: (grasp left shot8)
12.402: (grasp right shot14)
12.402: (grasp left shot14)
10.335: (grasp left shot8)
10.335: (grasp left shot8)
10.335: (grasp left shot8)
10.335: (grasp left shot8)
10.335: (grasp right shot8)
10.335: (grasp right shot9)
10.335: (grasp right shot10)
10.335: (grasp right shot12)
10.335: (grasp left shot12)
10.335: (grasp right shot6)
10.335: (grasp right shot5)
10.335: (grasp right shot1)
10.335: (grasp right shot2)
10.335: (grasp left shot5)
10.335: (grasp left shot9)
10.335: (grasp left shot2)
10.335: (grasp left shot1)
10.335: (grasp left shot6)
10.335: (grasp right shot8)
10.335: (grasp right shot8)
10.335: (grasp left shot10)
10.336: (grasp right shot8)
10.336: (grasp right shot8)
10.336: (grasp right shot8)
10.336: (grasp left shot8)
10.336: (grasp left shot8)
10.336: (grasp left shot8)
10.336: (grasp right shot8)
10.939: (grasp left shot8)
10.939: (grasp right shot8)
10.939: (grasp right shot8)
10.940: (grasp left shot8)
10.940: (grasp right shot8)
10.940: (grasp left shot8)
10.940: (grasp left shot8)
10.940: (grasp right shot8)
10.942: (grasp left shot7)
10.942: (grasp left shot3)
10.942: (grasp right shot7)
10.942: (grasp left shot13)
10.942: (grasp right shot3)
10.942: (grasp left shot11)
10.942: (grasp right shot11)
10.942: (grasp right shot13)
11.194: (grasp right shot4)
11.194: (grasp left shot4)
11.195: (grasp left shot8)
11.195: (grasp right shot8)
11.308: (grasp right shaker1)
11.308: (grasp right shaker1)
11.309: (grasp right shaker1)
11.309: (grasp right shaker1)
11.542: (grasp right shot8)
11.542: (grasp left shot8)
11.543: (grasp left shot14)
11.543: (grasp right shot14)
11.675: (fill-shot shot8 ingredient6 right left dispenser6)
11.675: (fill-shot shot8 ingredient6 left right dispenser6)
11.846: (fill-shot shot8 ingredient3 right left dispenser3)
11.846: (fill-shot shot8 ingredient1 right left dispenser1)
11.846: (fill-shot shot8 ingredient3 left right dispenser3)
11.846: (fill-shot shot8 ingredient1 left right dispenser1)
11.849: (fill-shot shot8 ingredient9 right left dispenser9)
11.849: (fill-shot shot8 ingredient8 right left dispenser8)
11.849: (fill-shot shot8 ingredient4 right left dispenser4)
11.849: (fill-shot shot8 ingredient2 right left dispenser2)
11.849: (fill-shot shot8 ingredient8 left right dispenser8)
11.849: (fill-shot shot8 ingredient2 left right dispenser2)
11.849: (fill-shot shot8 ingredient4 left right dispenser4)
11.849: (fill-shot shot8 ingredient9 left right dispenser9)
12.089: (fill-shot shot8 ingredient5 left right dispenser5)
12.089: (fill-shot shot8 ingredient5 right left dispenser5)
12.098: (leave left shaker1)
12.098: (empty-shot left shot4 ingredient6)
12.098: (leave right shaker1)
12.098: (empty-shot right shot4 ingredient6)
12.116: (grasp left shot2)
12.116: (grasp left shot12)
12.116: (grasp left shot10)
12.116: (grasp left shot9)
10.784: (empty-shot right shot8 ingredient6)
10.784: (empty-shot left shot8 ingredient6)
10.845: (grasp right shaker1)
10.845: (grasp left shaker1)
10.920: (empty-shot right shot8 ingredient5)
10.920: (empty-shot left shot8 ingredient5)
11.028: (grasp left shaker1)
11.028: (grasp left shaker1)
11.028: (grasp right shaker1)
11.028: (grasp right shaker1)
11.032: (grasp right shaker1)
11.032: (grasp right shaker1)
11.032: (grasp left shaker1)
11.032: (grasp left shaker1)
11.032: (grasp left shaker1)
11.032: (grasp right shaker1)
11.032: (grasp left shaker1)
11.032: (grasp right shaker1)
11.102: (empty-shot right shot8 ingredient3)
11.102: (empty-shot right shot8 ingredient1)
11.102: (empty-shot left shot8 ingredient3)
11.102: (empty-shot left shot8 ingredient1)
11.128: (empty-shot left shot8 ingredient4)
11.128: (empty-shot left shot8 ingredient9)
11.128: (empty-shot right shot8 ingredient8)
11.128: (empty-shot right shot8 ingredient9)
11.128: (empty-shot left shot8 ingredient2)
11.129: (empty-shot left shot8 ingredient8)
11.129: (empty-shot right shot8 ingredient2)
11.129: (empty-shot right shot8 ingredient4)
11.174: (grasp right shot8)
11.174: (grasp left shot8)
11.174: (empty-shot right shot4 ingredient6)
11.174: (empty-shot left shot4 ingredient6)
11.476: (grasp right shaker1)
11.476: (grasp left shaker1)
11.730: (empty-shot left shot3 ingredient3)
11.730: (empty-shot right shot13 ingredient1)
11.730: (empty-shot right shot7 ingredient1)
11.730: (empty-shot right shot11 ingredient3)
11.730: (empty-shot left shot7 ingredient1)
11.730: (empty-shot right shot3 ingredient3)
11.730: (empty-shot left shot11 ingredient3)
11.730: (empty-shot left shot13 ingredient1)
12.086: (grasp left shot1)
12.086: (grasp right shot5)
12.086: (grasp right shot1)
12.086: (grasp right shot5)
12.086: (grasp left shot2)
12.086: (grasp right shot1)
12.086: (grasp left shot12)
12.086: (grasp right shot6)
12.086: (grasp right shot2)
12.086: (grasp right shot6)
12.086: (grasp right shot10)
12.086: (grasp right shot9)
12.086: (grasp right shot12)
12.086: (grasp left shot5)
12.086: (grasp left shot10)
12.086: (grasp left shot6)
12.086: (grasp left shot9)
12.086: (grasp right shot2)
12.086: (grasp right shot12)
12.086: (grasp right shot9)
12.086: (grasp left shot12)
12.086: (grasp right shot10)
12.086: (grasp left shot6)
12.086: (grasp left shot10)
12.086: (grasp left shot9)
12.086: (grasp left shot5)
12.086: (grasp left shot2)
12.086: (grasp left shot1)
12.089: (grasp left shot2)
12.089: (grasp left shot1)
12.089: (grasp left shot12)
12.089: (grasp left shot9)
12.089: (grasp left shot10)
12.089: (grasp left shot2)
12.089: (grasp left shot1)
12.089: (grasp left shot6)
9.984: (grasp right shaker1)
9.984: (grasp left shaker1)
9.984: (empty-shot right shot8 ingredient6)
9.984: (empty-shot left shot8 ingredient6)
10.111: (grasp right shaker1)
10.111: (empty-shot right shot8 ingredient5)
10.111: (empty-shot left shot8 ingredient5)
10.111: (grasp left shaker1)
10.284: (empty-shot right shot8 ingredient1)
10.284: (empty-shot left shot8 ingredient1)
10.284: (empty-shot right shot8 ingredient3)
10.284: (empty-shot left shot8 ingredient3)
10.284: (grasp left shaker1)
10.284: (grasp left shaker1)
10.284: (grasp right shaker1)
10.284: (grasp right shaker1)
10.311: (empty-shot left shot8 ingredient9)
10.311: (grasp left shaker1)
10.311: (empty-shot left shot8 ingredient4)
10.311: (empty-shot right shot8 ingredient8)
10.311: (grasp right shaker1)
10.311: (grasp right shaker1)
10.311: (grasp left shaker1)
10.311: (grasp left shaker1)
10.311: (grasp right shaker1)
10.311: (empty-shot left shot8 ingredient2)
10.311: (grasp left shaker1)
10.311: (empty-shot right shot8 ingredient2)
10.311: (empty-shot left shot8 ingredient8)
10.311: (empty-shot right shot8 ingredient4)
10.311: (grasp right shaker1)
10.312: (empty-shot right shot8 ingredient9)
11.052: (grasp right shot1)
11.052: (grasp right shot2)
11.052: (grasp left shot6)
11.052: (grasp left shot5)
11.052: (grasp right shot10)
11.052: (grasp left shot1)
11.052: (grasp left shot2)
11.052: (grasp right shot12)
11.052: (grasp right shot6)
11.052: (grasp left shot9)
11.052: (grasp right shot5)
11.052: (grasp left shot12)
11.052: (grasp left shot10)
11.052: (grasp right shot9)
11.164: (grasp right shot2)
11.164: (grasp right shot1)
11.164: (grasp right shot6)
11.164: (grasp right shot5)
11.164: (grasp right shot9)
11.164: (grasp right shot10)
11.164: (grasp right shot12)
11.164: (grasp left shot2)
11.164: (grasp left shot6)
11.164: (grasp left shot9)
11.164: (grasp left shot10)
11.164: (grasp left shot5)
11.164: (grasp left shot1)
11.164: (grasp left shot12)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient3)
11.323: (empty-shot left shot8 ingredient1)
11.323: (empty-shot right shot8 ingredient1)
11.323: (empty-shot right shot8 ingredient1)
11.323: (empty-shot left shot8 ingredient3)
11.323: (empty-shot right shot8 ingredient1)
11.323: (empty-shot left shot8 ingredient1)
11.323: (empty-shot left shot8 ingredient1)
11.323: (empty-shot right shot8 ingredient3)
11.324: (empty-shot right shot8 ingredient1)
11.324: (empty-shot left shot8 ingredient3)
11.324: (empty-shot left shot8 ingredient3)
11.324: (empty-shot left shot8 ingredient3)
11.324: (empty-shot left shot8 ingredient1)
11.324: (empty-shot right shot8 ingredient1)
10.956: (leave right shot8)
10.956: (leave left shot8)
11.011: (leave left shot8)
11.011: (leave right shot8)
11.045: (leave left shot8)
11.045: (leave right shot8)
11.045: (leave right shot8)
11.045: (leave left shot8)
11.045: (leave left shot8)
11.045: (leave right shot8)
11.045: (leave left shot8)
11.045: (leave right shot8)
11.106: (leave left shot8)
11.107: (leave right shot8)
11.107: (leave left shot8)
11.107: (leave right shot8)
11.986: (leave right shot8)
11.986: (leave left shot8)
11.986: (leave left shot8)
11.986: (leave left shot8)
