/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.699: (grasp left shot5)
11.699: (grasp right shot5)
11.699: (grasp left shot4)
11.699: (grasp right shot4)
11.800: (grasp left shaker1)
11.800: (grasp right shaker1)
11.800: (grasp left shaker1)
11.801: (grasp right shaker1)
11.811: (grasp right shot4)
11.811: (grasp left shot5)
11.811: (grasp left shot4)
11.811: (grasp right shot5)
11.829: (grasp left shot5)
11.829: (grasp right shot4)
11.829: (grasp left shot4)
11.829: (grasp right shot5)
11.877: (grasp right shaker1)
11.877: (grasp left shaker1)
11.877: (grasp right shaker1)
11.877: (grasp left shaker1)
11.880: (grasp left shot4)
11.880: (grasp right shot4)
11.880: (grasp right shot5)
11.880: (grasp left shot5)
11.893: (grasp left shot5)
11.893: (grasp right shot5)
11.893: (grasp left shot4)
11.893: (grasp right shot4)
11.936: (grasp left shaker1)
11.936: (grasp right shaker1)
11.936: (grasp right shaker1)
11.936: (grasp left shaker1)
12.047: (grasp left shaker1)
12.047: (grasp left shaker1)
12.047: (grasp right shaker1)
12.047: (grasp right shaker1)
12.056: (grasp right shaker1)
12.056: (grasp right shaker1)
12.056: (grasp left shaker1)
12.056: (grasp left shaker1)
12.243: (grasp right shaker1)
12.243: (grasp left shaker1)
12.244: (grasp right shaker1)
12.244: (grasp left shaker1)
12.458: (clean-shot shot12 ingredient11 left right)
12.458: (clean-shot shot12 ingredient11 right left)
12.458: (clean-shot shot12 ingredient11 right left)
12.458: (clean-shot shot12 ingredient11 left right)
12.488: (refill-shot shot12 ingredient11 left right dispenser11)
12.488: (refill-shot shot12 ingredient11 right left dispenser11)
12.488: (refill-shot shot12 ingredient11 right left dispenser11)
12.488: (refill-shot shot12 ingredient11 left right dispenser11)
12.649: (grasp left shot1)
12.649: (grasp right shot11)
12.649: (grasp left shot1)
12.649: (grasp right shot7)
12.649: (grasp right shot3)
12.649: (grasp left shot11)
12.649: (grasp left shot10)
12.649: (grasp right shot10)
11.489: (leave right shot12)
11.489: (leave left shot12)
11.489: (leave left shot12)
11.489: (leave right shot12)
11.552: (leave right shot12)
11.552: (leave right shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.621: (grasp left shot4)
11.621: (grasp right shot4)
11.621: (grasp right shot5)
11.621: (grasp left shot5)
11.642: (grasp right shaker1)
11.643: (grasp left shaker1)
11.643: (grasp left shaker1)
11.643: (grasp right shaker1)
11.646: (grasp right shot4)
11.646: (grasp left shot4)
11.648: (grasp left shot5)
11.648: (grasp right shot5)
11.670: (grasp right shaker1)
11.672: (grasp left shaker1)
11.673: (grasp left shaker1)
11.673: (grasp right shaker1)
11.907: (empty-shot right shot9 ingredient1)
11.907: (empty-shot left shot9 ingredient1)
11.907: (empty-shot left shot9 ingredient1)
11.907: (empty-shot right shot9 ingredient1)
12.410: (empty-shot right shot9 ingredient1)
12.410: (empty-shot left shot9 ingredient1)
12.410: (empty-shot right shot9 ingredient1)
12.410: (empty-shot left shot9 ingredient1)
12.424: (fill-shot shot12 ingredient10 right left dispenser10)
12.424: (fill-shot shot12 ingredient10 left right dispenser10)
12.424: (fill-shot shot12 ingredient10 right left dispenser10)
12.424: (fill-shot shot12 ingredient10 left right dispenser10)
12.426: (empty-shot left shot9 ingredient1)
12.426: (empty-shot left shot9 ingredient1)
12.427: (empty-shot right shot9 ingredient1)
12.427: (empty-shot right shot9 ingredient1)
12.470: (empty-shot right shot6 ingredient7)
12.470: (empty-shot left shot6 ingredient7)
12.470: (empty-shot left shot6 ingredient7)
12.470: (empty-shot right shot6 ingredient7)
12.487: (fill-shot shot12 ingredient7 right left dispenser7)
12.487: (fill-shot shot12 ingredient7 right left dispenser7)
12.487: (fill-shot shot12 ingredient7 left right dispenser7)
12.487: (fill-shot shot12 ingredient7 left right dispenser7)
12.488: (fill-shot shot12 ingredient3 right left dispenser3)
12.488: (fill-shot shot12 ingredient5 right left dispenser5)
12.488: (fill-shot shot12 ingredient8 right left dispenser8)
12.488: (fill-shot shot12 ingredient9 right left dispenser9)
12.488: (fill-shot shot12 ingredient4 right left dispenser4)
12.488: (fill-shot shot12 ingredient6 right left dispenser6)
12.489: (fill-shot shot12 ingredient3 left right dispenser3)
12.489: (fill-shot shot12 ingredient3 left right dispenser3)
12.489: (fill-shot shot12 ingredient4 left right dispenser4)
12.489: (fill-shot shot12 ingredient5 left right dispenser5)
12.489: (fill-shot shot12 ingredient3 right left dispenser3)
12.489: (fill-shot shot12 ingredient6 right left dispenser6)
12.489: (fill-shot shot12 ingredient4 right left dispenser4)
12.489: (fill-shot shot12 ingredient5 right left dispenser5)
12.489: (fill-shot shot12 ingredient8 right left dispenser8)
12.489: (fill-shot shot12 ingredient9 right left dispenser9)
12.489: (fill-shot shot12 ingredient6 left right dispenser6)
12.489: (fill-shot shot12 ingredient4 left right dispenser4)
12.489: (fill-shot shot12 ingredient5 left right dispenser5)
12.489: (fill-shot shot12 ingredient6 left right dispenser6)
12.489: (fill-shot shot12 ingredient9 left right dispenser9)
12.489: (fill-shot shot12 ingredient8 left right dispenser8)
12.489: (fill-shot shot12 ingredient8 left right dispenser8)
12.489: (fill-shot shot12 ingredient9 left right dispenser9)
12.624: (empty-shot left shot6 ingredient7)
12.624: (empty-shot left shot6 ingredient7)
12.624: (empty-shot right shot6 ingredient7)
12.624: (empty-shot right shot6 ingredient7)
12.669: (fill-shot shot12 ingredient2 right left dispenser2)
12.669: (fill-shot shot12 ingredient2 left right dispenser2)
12.669: (fill-shot shot12 ingredient2 right left dispenser2)
12.669: (fill-shot shot12 ingredient2 left right dispenser2)
10.619: (leave right shot12)
10.619: (leave left shot12)
10.619: (leave right shot12)
10.619: (leave left shot12)
10.620: (grasp left shot5)
10.620: (grasp right shot5)
10.620: (grasp right shot4)
10.620: (grasp left shot4)
10.678: (leave left shot12)
10.678: (leave right shot12)
10.678: (leave right shot12)
10.678: (leave left shot12)
10.678: (grasp right shaker1)
10.678: (grasp left shaker1)
10.678: (grasp right shaker1)
10.678: (grasp left shaker1)
10.691: (grasp left shot5)
10.691: (grasp right shot4)
10.691: (grasp right shot5)
10.692: (grasp left shot4)
10.692: (leave right shot12)
10.692: (leave left shot12)
10.692: (leave right shot12)
10.692: (leave left shot12)
10.742: (leave left shot12)
10.742: (leave right shot12)
10.742: (leave left shot12)
10.742: (leave right shot12)
10.742: (grasp right shaker1)
10.742: (grasp left shaker1)
10.742: (grasp right shaker1)
10.742: (grasp left shaker1)
11.503: (grasp left shot5)
11.503: (grasp right shot5)
11.503: (grasp left shot4)
11.503: (grasp right shot4)
11.552: (leave left shot12)
11.552: (leave left shot12)
11.552: (leave right shot12)
11.552: (leave left shot12)
11.552: (leave right shot12)
11.552: (leave left shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave right shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.553: (leave left shot12)
11.563: (leave right shot12)
11.563: (leave left shot12)
11.563: (leave right shot12)
11.563: (leave left shot12)
11.565: (leave right shot12)
11.565: (leave left shot12)
11.565: (leave left shot12)
11.565: (leave right shot12)
11.566: (leave left shot12)
11.567: (leave left shot12)
11.567: (leave right shot12)
11.567: (leave right shot12)
11.607: (grasp right shaker1)
11.607: (grasp right shaker1)
11.607: (grasp left shaker1)
11.607: (grasp left shaker1)
11.645: (grasp right shot4)
11.645: (grasp right shot4)
11.645: (grasp left shot4)
11.645: (grasp left shot4)
9.800: (grasp left shot5)
9.801: (grasp right shot5)
9.801: (grasp left shaker1)
9.801: (grasp right shaker1)
9.801: (grasp left shaker1)
9.801: (grasp right shaker1)
9.801: (grasp left shot4)
9.801: (grasp right shot4)
9.872: (grasp left shot4)
9.872: (grasp right shaker1)
9.873: (grasp right shot5)
9.873: (grasp right shot4)
9.873: (grasp left shot5)
9.873: (grasp right shaker1)
9.873: (grasp left shaker1)
9.873: (grasp left shaker1)
10.036: (clean-shot shot4 ingredient2 right left)
10.036: (clean-shot shot5 ingredient2 left right)
10.036: (clean-shot shot4 ingredient2 left right)
10.036: (clean-shot shot5 ingredient2 right left)
10.105: (clean-shot shot5 ingredient2 left right)
10.105: (clean-shot shot4 ingredient2 right left)
10.105: (clean-shot shot4 ingredient2 left right)
10.105: (clean-shot shot5 ingredient2 right left)
10.648: (grasp left shot4)
10.648: (grasp right shot4)
10.648: (grasp left shot5)
10.648: (grasp right shot5)
10.677: (grasp left shot11)
10.677: (grasp left shot10)
10.677: (grasp left shot7)
10.677: (grasp left shot8)
10.677: (grasp left shot2)
10.677: (grasp left shot3)
10.677: (grasp left shot1)
10.677: (grasp right shot1)
10.677: (grasp right shot2)
10.677: (grasp right shot8)
10.677: (grasp right shot3)
10.677: (grasp right shot7)
10.677: (grasp right shot10)
10.677: (grasp right shot11)
10.677: (grasp left shot11)
10.677: (grasp left shot10)
10.677: (grasp right shot10)
10.677: (grasp right shot11)
10.677: (grasp right shot8)
10.677: (grasp right shot1)
10.677: (grasp right shot7)
10.677: (grasp right shot3)
10.677: (grasp right shot2)
10.677: (grasp left shot1)
10.677: (grasp left shot3)
10.677: (grasp left shot2)
10.677: (grasp left shot7)
10.677: (grasp left shot8)
10.679: (grasp right shot5)
10.680: (grasp left shot5)
10.680: (grasp left shot4)
10.680: (grasp right shot4)
10.682: (leave left shot12)
10.682: (leave right shot12)
10.682: (leave right shot12)
10.682: (leave left shot12)
10.691: (leave right shot12)
10.691: (leave right shot12)
10.691: (leave left shot12)
10.691: (grasp right shot4)
10.691: (leave left shot12)
10.691: (grasp left shot4)
10.691: (grasp right shot4)
10.691: (grasp right shot5)
10.691: (grasp left shot5)
10.691: (grasp left shot4)
10.692: (grasp right shot5)
10.692: (grasp left shot5)
10.692: (grasp right shot5)
10.692: (grasp left shot5)
10.692: (grasp right shot5)
10.693: (grasp left shot4)
9.198: (grasp left shaker1)
9.198: (grasp right shaker1)
9.198: (grasp right shaker1)
9.198: (grasp left shaker1)
9.266: (grasp left shaker1)
9.266: (grasp right shaker1)
9.266: (grasp right shaker1)
9.266: (grasp left shaker1)
9.802: (grasp right shaker1)
9.802: (grasp left shaker1)
9.802: (grasp right shaker1)
9.802: (grasp left shaker1)
9.861: (grasp left shaker1)
9.861: (grasp right shaker1)
9.861: (grasp right shaker1)
9.862: (grasp left shaker1)
9.870: (grasp right shaker1)
9.871: (grasp right shaker1)
9.871: (grasp right shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp right shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp left shaker1)
9.871: (grasp right shaker1)
9.871: (grasp left shaker1)
9.871: (grasp right shaker1)
9.919: (clean-shot shot5 ingredient2 right left)
9.919: (clean-shot shot4 ingredient2 left right)
9.920: (clean-shot shot5 ingredient2 left right)
9.920: (clean-shot shot4 ingredient2 right left)
9.989: (grasp left shot1)
9.989: (grasp left shot10)
9.989: (grasp left shot8)
9.989: (grasp left shot11)
9.989: (grasp left shot7)
9.989: (grasp left shot2)
9.989: (grasp left shot3)
9.989: (grasp left shot1)
9.989: (grasp right shot1)
9.989: (grasp right shot2)
9.989: (grasp right shot11)
9.989: (grasp right shot10)
9.989: (grasp right shot7)
9.989: (grasp right shot8)
9.989: (grasp right shot3)
9.989: (grasp right shot11)
9.989: (grasp right shot3)
9.989: (grasp right shot2)
9.989: (grasp right shot8)
9.989: (grasp right shot1)
9.989: (grasp right shot7)
9.989: (grasp right shot10)
9.989: (grasp left shot2)
9.989: (grasp left shot3)
9.989: (grasp left shot10)
9.989: (grasp left shot8)
9.989: (grasp left shot11)
9.990: (grasp left shot7)
10.062: (grasp right shot2)
10.062: (grasp right shot1)
10.062: (grasp right shot3)
10.062: (grasp right shot11)
10.062: (grasp right shot10)
10.062: (grasp right shot7)
10.062: (grasp right shot8)
10.062: (grasp left shot8)
10.062: (grasp left shot7)
10.062: (grasp left shot1)
10.062: (grasp left shot3)
10.062: (grasp left shot2)
10.062: (grasp left shot3)
10.062: (grasp left shot2)
10.062: (grasp left shot8)
10.062: (grasp left shot7)
10.062: (grasp left shot1)
10.062: (grasp right shot11)
9.072: (grasp left shaker1)
9.072: (grasp right shaker1)
9.072: (grasp right shaker1)
9.073: (grasp left shaker1)
10.094: (grasp left shot7)
10.094: (grasp left shot8)
10.094: (grasp left shot10)
10.094: (grasp left shot11)
10.094: (grasp left shot3)
10.094: (grasp left shot1)
10.094: (grasp left shot2)
10.094: (grasp right shot1)
10.094: (grasp right shot1)
10.094: (grasp right shot3)
10.094: (grasp right shot2)
10.094: (grasp right shot7)
10.094: (grasp left shot2)
10.094: (grasp left shot1)
10.094: (grasp right shot8)
10.094: (grasp right shot10)
10.094: (grasp right shot11)
10.094: (grasp left shot3)
10.094: (grasp left shot10)
10.094: (grasp left shot8)
10.094: (grasp left shot7)
10.094: (grasp left shot11)
10.095: (grasp right shot2)
10.095: (grasp right shot11)
10.095: (grasp right shot3)
10.095: (grasp right shot7)
10.095: (grasp right shot8)
10.095: (grasp right shot10)
10.718: (leave right shot4)
10.718: (leave left shot5)
10.718: (leave left shot4)
10.718: (leave right shot5)
10.741: (leave left shot4)
10.741: (leave left shot5)
10.741: (leave right shot4)
10.741: (leave right shot5)
10.741: (leave right shot5)
10.742: (leave right shot5)
10.742: (leave left shot4)
10.742: (leave left shot5)
10.742: (leave right shot4)
10.742: (leave right shot5)
10.742: (leave left shot4)
10.742: (leave right shot4)
10.742: (leave left shot5)
10.742: (leave right shot4)
10.750: (leave left shot5)
10.750: (leave left shot4)
10.750: (leave right shot4)
10.751: (leave right shot5)
10.767: (grasp right shot6)
10.767: (grasp right shot6)
10.767: (grasp left shot6)
10.768: (grasp left shot6)
10.876: (leave right shot4)
10.876: (leave left shot5)
10.876: (leave right shot5)
10.876: (leave left shot4)
10.980: (grasp right shot5)
10.980: (grasp right shot4)
10.980: (grasp left shot5)
10.981: (grasp left shot4)
11.053: (grasp left shot12)
11.053: (grasp right shot12)
11.053: (grasp right shot12)
11.053: (grasp left shot12)
11.173: (leave left shot5)
11.173: (leave left shot4)
11.173: (leave right shot4)
11.173: (leave right shot5)
11.315: (grasp left shot9)
11.315: (grasp right shot9)
11.315: (grasp right shot9)
11.315: (grasp left shot9)
11.457: (fill-shot shot4 ingredient2 right left dispenser2)
11.457: (fill-shot shot5 ingredient2 left right dispenser2)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.762: (grasp right shot2)
10.762: (grasp right shot1)
10.762: (grasp left shot8)
10.762: (grasp left shot7)
10.762: (grasp left shot11)
10.762: (grasp left shot10)
10.763: (grasp left shot3)
10.763: (grasp right shot3)
10.763: (grasp left shot2)
10.763: (grasp left shot1)
10.763: (grasp left shot1)
10.763: (grasp left shot2)
10.763: (grasp right shot8)
10.763: (grasp right shot7)
10.763: (grasp right shot1)
10.763: (grasp right shot2)
10.763: (grasp right shot3)
10.763: (grasp left shot3)
10.763: (grasp left shot10)
10.763: (grasp left shot8)
10.763: (grasp left shot7)
10.763: (grasp left shot8)
10.763: (grasp left shot10)
10.763: (grasp left shot7)
10.763: (grasp left shot1)
10.763: (grasp left shot2)
10.763: (grasp left shot3)
10.763: (grasp left shot11)
10.763: (grasp left shot11)
10.763: (grasp right shot10)
10.763: (grasp right shot11)
10.763: (grasp right shot1)
10.763: (grasp right shot2)
10.763: (grasp right shot10)
10.763: (grasp right shot8)
10.763: (grasp right shot3)
10.763: (grasp right shot7)
10.763: (grasp right shot3)
10.763: (grasp right shot2)
10.763: (grasp right shot1)
10.763: (grasp right shot7)
10.763: (grasp right shot11)
10.763: (grasp right shot10)
10.763: (grasp right shot11)
10.763: (grasp right shot7)
10.763: (grasp right shot8)
10.763: (grasp right shot3)
10.763: (grasp right shot2)
10.763: (grasp right shot1)
10.763: (grasp right shot7)
10.763: (grasp left shot11)
10.763: (grasp left shot10)
10.763: (grasp left shot8)
10.763: (grasp left shot1)
10.763: (grasp left shot2)
10.763: (grasp left shot7)
10.763: (grasp left shot3)
10.763: (grasp right shot8)
10.763: (grasp right shot11)
10.763: (grasp right shot10)
10.763: (grasp right shot8)
10.763: (grasp left shot7)
10.763: (grasp left shot3)
10.763: (grasp left shot2)
10.763: (grasp left shot1)
10.763: (grasp left shot8)
10.763: (grasp left shot11)
10.763: (grasp left shot10)
10.763: (grasp right shot8)
10.763: (grasp right shot7)
10.763: (grasp right shot10)
10.763: (grasp right shot3)
10.763: (grasp right shot2)
10.763: (grasp right shot1)
10.763: (grasp right shot11)
10.763: (grasp right shot10)
10.763: (grasp right shot11)
10.764: (grasp left shot3)
11.482: (leave right shot4)
11.482: (leave left shot5)
11.759: (leave right shaker1)
11.759: (leave right shaker1)
11.759: (leave left shaker1)
11.759: (leave left shaker1)
11.759: (leave left shaker1)
11.759: (leave left shaker1)
11.759: (leave right shaker1)
11.759: (leave left shaker1)
11.759: (leave right shaker1)
11.759: (leave right shaker1)
11.759: (leave left shaker1)
11.759: (leave right shaker1)
11.759: (leave right shaker1)
11.760: (leave left shaker1)
11.760: (leave right shaker1)
