/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.920: (grasp left shot2)
6.920: (grasp right shot8)
6.920: (grasp right shot8)
6.920: (grasp right shot8)
6.920: (grasp right shot8)
6.928: (grasp left shot8)
6.928: (grasp right shot2)
6.928: (grasp right shot8)
6.928: (grasp left shot2)
7.579: (grasp left shot3)
7.579: (grasp left shot3)
7.579: (grasp right shot3)
7.579: (grasp right shot3)
7.632: (grasp left shot1)
7.632: (grasp right shot1)
7.632: (grasp left shot7)
7.632: (grasp right shot7)
7.632: (grasp right shot9)
7.632: (grasp left shot9)
7.826: (leave left shot12)
7.826: (leave right shot12)
7.841: (grasp left shaker1)
7.841: (grasp right shaker1)
7.842: (grasp right shot12)
7.842: (grasp left shot12)
7.974: (grasp left shot4)
7.974: (grasp right shot4)
7.974: (grasp left shot10)
7.974: (grasp left shot11)
7.974: (grasp left shot5)
7.974: (grasp left shot6)
7.974: (grasp right shot5)
7.974: (grasp right shot11)
7.974: (grasp right shot10)
7.974: (grasp right shot6)
7.998: (grasp left shot7)
7.998: (grasp left shot9)
7.452: (empty-shot left shot3 ingredient6)
7.452: (empty-shot left shot3 ingredient6)
7.452: (empty-shot right shot3 ingredient6)
7.452: (empty-shot right shot3 ingredient6)
7.682: (empty-shot left shot10 ingredient4)
7.682: (empty-shot left shot5 ingredient1)
7.682: (empty-shot left shot4 ingredient9)
7.682: (empty-shot left shot11 ingredient10)
7.682: (empty-shot right shot10 ingredient4)
7.682: (empty-shot right shot4 ingredient9)
7.682: (empty-shot right shot10 ingredient4)
7.682: (empty-shot left shot11 ingredient10)
7.682: (empty-shot left shot6 ingredient7)
7.682: (empty-shot right shot5 ingredient1)
7.682: (empty-shot right shot11 ingredient10)
7.682: (empty-shot left shot4 ingredient9)
7.682: (empty-shot right shot6 ingredient7)
7.682: (empty-shot right shot4 ingredient9)
7.682: (empty-shot right shot6 ingredient7)
7.682: (empty-shot right shot5 ingredient1)
7.682: (empty-shot left shot5 ingredient1)
7.682: (empty-shot left shot10 ingredient4)
7.682: (empty-shot right shot11 ingredient10)
7.682: (empty-shot left shot6 ingredient7)
7.713: (empty-shot right shot3 ingredient6)
7.713: (empty-shot right shot3 ingredient6)
7.713: (empty-shot left shot3 ingredient6)
7.713: (empty-shot left shot3 ingredient6)
7.730: (empty-shot right shot8 ingredient2)
7.730: (empty-shot left shot2 ingredient2)
7.730: (empty-shot right shot2 ingredient2)
7.730: (empty-shot left shot8 ingredient2)
7.770: (empty-shot right shot12 ingredient2)
7.770: (empty-shot left shot12 ingredient2)
8.381: (grasp left shot2)
8.381: (grasp right shot2)
8.381: (grasp left shot8)
8.381: (grasp right shot8)
8.441: (grasp left shot4)
8.441: (grasp left shot5)
8.441: (grasp left shot11)
8.441: (grasp left shot6)
8.441: (grasp left shot10)
8.441: (grasp right shot11)
8.441: (grasp right shot4)
8.441: (grasp right shot5)
8.441: (grasp right shot10)
8.441: (grasp right shot6)
8.501: (empty-shot left shot10 ingredient4)
8.501: (empty-shot left shot11 ingredient10)
8.501: (empty-shot right shot4 ingredient9)
8.501: (empty-shot left shot4 ingredient9)
8.501: (empty-shot left shot5 ingredient1)
8.501: (empty-shot right shot6 ingredient7)
8.501: (empty-shot right shot10 ingredient4)
8.501: (empty-shot right shot11 ingredient10)
8.501: (empty-shot left shot6 ingredient7)
8.501: (empty-shot right shot5 ingredient1)
8.539: (leave left shaker1)
8.539: (leave left shaker1)
8.539: (leave right shaker1)
8.539: (leave right shaker1)
8.539: (leave right shaker1)
8.539: (leave right shaker1)
8.539: (leave left shaker1)
8.539: (leave left shaker1)
8.539: (leave right shaker1)
8.539: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.762: (grasp right shot1)
8.762: (grasp left shot9)
8.762: (grasp left shot7)
8.762: (grasp left shot1)
8.762: (grasp right shot7)
8.762: (grasp right shot9)
7.562: (grasp left shot3)
7.562: (grasp left shot3)
7.562: (grasp right shot3)
7.562: (grasp left shot3)
7.562: (grasp left shot3)
7.562: (grasp right shot3)
7.562: (grasp right shot3)
7.563: (grasp left shot3)
7.563: (grasp right shot3)
7.563: (grasp right shot3)
7.669: (grasp right shot3)
7.669: (grasp left shot3)
7.669: (grasp right shot3)
7.669: (grasp right shot3)
7.671: (grasp left shot3)
7.671: (grasp left shot3)
7.811: (grasp left shaker1)
7.811: (grasp right shaker1)
7.811: (grasp right shaker1)
7.812: (grasp right shaker1)
7.813: (grasp left shaker1)
7.813: (grasp left shaker1)
7.872: (grasp left shaker1)
7.872: (grasp right shaker1)
7.872: (grasp right shaker1)
7.872: (grasp left shaker1)
7.931: (grasp left shaker1)
7.931: (grasp left shaker1)
7.931: (grasp right shaker1)
7.931: (grasp right shaker1)
7.931: (grasp right shaker1)
7.931: (grasp right shaker1)
7.931: (grasp left shaker1)
7.931: (grasp left shaker1)
7.932: (grasp left shaker1)
7.932: (grasp right shaker1)
8.091: (grasp right shot3)
8.091: (grasp left shot3)
8.091: (grasp right shot3)
8.091: (grasp right shot3)
8.091: (grasp left shot3)
8.091: (grasp left shot3)
8.184: (leave left shaker1)
8.184: (leave left shaker1)
8.184: (leave right shaker1)
8.184: (leave right shaker1)
8.184: (leave left shot8)
8.184: (leave left shot2)
8.184: (leave right shot8)
8.184: (leave right shot2)
8.304: (leave right shot3)
8.304: (leave left shot3)
8.304: (leave right shot3)
8.304: (leave left shot3)
8.372: (empty-shot left shot2 ingredient2)
8.372: (empty-shot right shot8 ingredient2)
8.372: (empty-shot right shot2 ingredient2)
8.372: (empty-shot left shot8 ingredient2)
8.393: (leave right shot3)
8.393: (leave right shot3)
8.393: (leave left shot3)
8.393: (leave left shot3)
8.397: (leave right shaker1)
8.397: (leave left shaker1)
8.473: (empty-shot left shot6 ingredient7)
8.473: (empty-shot left shot10 ingredient4)
8.473: (empty-shot right shot11 ingredient10)
8.473: (empty-shot left shot11 ingredient10)
8.473: (empty-shot left shot5 ingredient1)
8.473: (empty-shot right shot6 ingredient7)
8.473: (empty-shot right shot4 ingredient9)
8.473: (empty-shot right shot10 ingredient4)
8.473: (empty-shot right shot5 ingredient1)
8.473: (empty-shot left shot4 ingredient9)
8.597: (leave right shot6)
8.597: (leave right shot5)
8.597: (leave right shot11)
8.597: (leave left shot4)
8.597: (leave left shot6)
8.597: (leave right shot11)
7.564: (empty-shot right shot10 ingredient4)
7.564: (empty-shot left shot4 ingredient9)
7.564: (empty-shot left shot6 ingredient7)
7.564: (empty-shot left shot10 ingredient4)
7.564: (empty-shot left shot11 ingredient10)
7.564: (empty-shot right shot11 ingredient10)
7.565: (empty-shot left shot5 ingredient1)
7.565: (empty-shot right shot6 ingredient7)
7.565: (empty-shot right shot5 ingredient1)
7.565: (grasp right shaker1)
7.565: (empty-shot right shot4 ingredient9)
7.565: (grasp right shaker1)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.576: (grasp right shaker1)
7.576: (grasp left shaker1)
7.576: (grasp left shaker1)
7.576: (grasp right shaker1)
7.576: (empty-shot right shot2 ingredient2)
7.576: (empty-shot left shot8 ingredient2)
7.576: (empty-shot right shot8 ingredient2)
7.576: (empty-shot left shot2 ingredient2)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp left shot2)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp left shot8)
7.587: (grasp right shot8)
7.587: (grasp right shot2)
7.874: (grasp right shot3)
7.874: (grasp right shot3)
7.874: (grasp right shot3)
7.874: (grasp left shot3)
7.874: (grasp right shot3)
7.874: (grasp right shot3)
7.874: (grasp left shot3)
7.874: (grasp left shot3)
7.874: (grasp left shot3)
7.874: (grasp left shot3)
7.875: (empty-shot left shot5 ingredient1)
7.875: (empty-shot left shot11 ingredient10)
7.875: (empty-shot right shot6 ingredient7)
7.875: (empty-shot left shot10 ingredient4)
7.875: (empty-shot right shot4 ingredient9)
7.875: (empty-shot right shot5 ingredient1)
7.875: (empty-shot left shot4 ingredient9)
7.875: (empty-shot right shot10 ingredient4)
7.875: (empty-shot left shot6 ingredient7)
7.875: (empty-shot right shot11 ingredient10)
8.020: (leave right shot12)
8.020: (leave left shot12)
8.201: (clean-shot shot3 ingredient6 right left)
8.201: (clean-shot shot3 ingredient6 right left)
8.201: (clean-shot shot3 ingredient6 left right)
8.201: (clean-shot shot3 ingredient6 left right)
8.369: (fill-shot shot2 ingredient2 left right dispenser2)
8.369: (fill-shot shot8 ingredient2 right left dispenser2)
8.369: (fill-shot shot2 ingredient2 right left dispenser2)
8.370: (fill-shot shot8 ingredient2 left right dispenser2)
8.390: (clean-shot shot11 ingredient10 left right)
8.390: (clean-shot shot11 ingredient10 right left)
8.390: (clean-shot shot5 ingredient1 left right)
8.390: (clean-shot shot5 ingredient1 right left)
8.390: (clean-shot shot10 ingredient4 right left)
8.390: (clean-shot shot4 ingredient9 right left)
8.390: (clean-shot shot6 ingredient7 right left)
8.391: (clean-shot shot4 ingredient9 left right)
8.391: (clean-shot shot10 ingredient4 left right)
8.391: (clean-shot shot6 ingredient7 left right)
8.392: (clean-shot shot8 ingredient2 left right)
8.392: (clean-shot shot2 ingredient2 right left)
8.392: (clean-shot shot8 ingredient2 right left)
8.393: (clean-shot shot2 ingredient2 left right)
7.449: (grasp left shot8)
7.449: (grasp right shot2)
7.449: (grasp right shot8)
7.449: (grasp left shot2)
7.482: (grasp left shot3)
7.482: (grasp left shot3)
7.482: (grasp right shot3)
7.482: (grasp right shot3)
7.489: (grasp right shot3)
7.490: (grasp left shot3)
7.490: (grasp left shot3)
7.490: (grasp right shot3)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (grasp left shaker1)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.583: (grasp right shaker1)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.592: (grasp right shaker1)
7.592: (grasp left shaker1)
7.618: (grasp left shaker1)
7.618: (grasp right shaker1)
7.618: (grasp left shaker1)
7.618: (grasp right shaker1)
8.609: (grasp left shot2)
8.609: (grasp left shot8)
8.609: (grasp right shot2)
8.609: (grasp right shot8)
8.628: (grasp left shot5)
8.628: (grasp left shot4)
8.628: (grasp left shot6)
8.628: (grasp left shot11)
8.628: (grasp left shot10)
8.628: (grasp right shot4)
8.628: (grasp right shot5)
8.628: (grasp right shot10)
8.628: (grasp right shot11)
8.628: (grasp right shot6)
8.697: (grasp left shot1)
8.697: (grasp left shot9)
8.697: (grasp left shot7)
8.697: (grasp right shot1)
8.697: (grasp right shot7)
8.697: (grasp right shot9)
8.711: (leave left shot10)
8.711: (leave left shot11)
8.711: (leave left shot5)
8.711: (leave right shot6)
8.711: (leave right shot11)
8.711: (leave left shot4)
8.711: (leave right shot10)
8.711: (leave right shot5)
8.711: (leave right shot4)
8.711: (leave left shot6)
8.777: (leave right shot5)
8.777: (leave right shot10)
8.777: (leave right shot6)
8.777: (leave right shot4)
8.777: (leave left shot11)
8.777: (leave left shot6)
8.777: (leave left shot4)
8.777: (leave left shot5)
8.777: (leave right shot11)
8.777: (leave left shot10)
8.796: (leave right shot8)
8.796: (leave left shot2)
8.796: (leave left shot8)
8.796: (leave right shot2)
8.827: (grasp left shot12)
8.828: (grasp right shot12)
8.828: (grasp right shot12)
8.828: (grasp left shot12)
8.963: (grasp left shot4)
8.963: (grasp left shot6)
7.721: (grasp left shaker1)
7.721: (grasp left shaker1)
7.721: (grasp left shaker1)
7.722: (grasp right shaker1)
7.722: (grasp right shaker1)
7.722: (grasp right shaker1)
7.839: (grasp left shot3)
7.839: (grasp left shot3)
7.839: (grasp right shot3)
7.839: (grasp right shot3)
7.880: (grasp right shot3)
7.880: (grasp right shot3)
7.880: (grasp right shot3)
7.880: (grasp right shot3)
7.880: (grasp left shot3)
7.881: (grasp left shot3)
7.881: (grasp right shot3)
7.881: (grasp left shot3)
7.881: (grasp left shot3)
7.881: (grasp left shot3)
8.069: (grasp left shaker1)
8.069: (grasp left shaker1)
8.070: (grasp right shaker1)
8.070: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.077: (grasp right shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.105: (grasp left shot3)
8.105: (grasp left shot3)
8.105: (grasp left shot3)
8.105: (grasp left shaker1)
8.105: (grasp left shaker1)
8.105: (grasp left shaker1)
8.105: (grasp right shaker1)
8.105: (grasp left shaker1)
8.105: (grasp right shot3)
8.105: (grasp right shaker1)
8.105: (grasp left shot3)
8.105: (grasp right shot3)
8.105: (grasp left shaker1)
8.105: (grasp right shaker1)
8.105: (grasp right shot3)
8.105: (grasp right shot3)
8.105: (grasp right shot3)
8.105: (grasp right shaker1)
8.105: (grasp left shot3)
8.105: (grasp right shaker1)
8.107: (leave right shot8)
8.107: (leave right shot2)
8.107: (leave left shot2)
8.107: (leave left shot8)
8.129: (leave right shot3)
8.130: (leave right shot3)
8.130: (leave left shot3)
8.130: (leave left shot3)
8.176: (leave left shot8)
8.176: (leave right shot2)
8.176: (leave left shot2)
8.177: (leave right shot8)
8.207: (grasp left shot3)
8.207: (grasp left shot3)
8.207: (grasp left shot3)
8.207: (grasp right shot3)
8.207: (grasp right shot3)
8.207: (grasp right shot3)
8.297: (leave right shot8)
8.297: (leave left shot2)
8.297: (leave right shot2)
8.297: (leave left shot8)
8.321: (leave right shot3)
8.321: (leave right shot3)
8.321: (leave left shot3)
8.321: (leave left shot3)
7.391: (grasp left shot8)
7.391: (grasp right shaker1)
7.391: (grasp left shaker1)
7.391: (grasp left shaker1)
7.391: (grasp right shaker1)
7.391: (grasp left shot2)
7.391: (grasp right shot2)
7.391: (grasp right shot8)
7.574: (empty-shot left shot8 ingredient2)
7.574: (empty-shot right shot8 ingredient2)
7.574: (empty-shot right shot2 ingredient2)
7.574: (empty-shot left shot2 ingredient2)
7.575: (refill-shot shot3 ingredient6 right left dispenser6)
7.575: (refill-shot shot3 ingredient6 left right dispenser6)
7.575: (refill-shot shot3 ingredient6 left right dispenser6)
7.575: (refill-shot shot3 ingredient6 right left dispenser6)
7.578: (empty-shot right shot2 ingredient2)
7.578: (empty-shot left shot8 ingredient2)
7.578: (empty-shot left shot2 ingredient2)
7.578: (empty-shot right shot8 ingredient2)
7.707: (grasp left shot3)
7.707: (grasp right shot3)
7.707: (grasp left shaker1)
7.707: (grasp left shot3)
7.707: (grasp left shaker1)
7.707: (grasp right shaker1)
7.707: (grasp right shot3)
7.707: (grasp right shaker1)
8.189: (clean-shot shot3 ingredient6 left right)
8.189: (clean-shot shot3 ingredient6 right left)
8.189: (clean-shot shot3 ingredient6 left right)
8.189: (clean-shot shot3 ingredient6 right left)
8.509: (fill-shot shot8 ingredient2 left right dispenser2)
8.509: (fill-shot shot2 ingredient2 left right dispenser2)
8.509: (fill-shot shot2 ingredient2 right left dispenser2)
8.510: (fill-shot shot8 ingredient2 right left dispenser2)
8.514: (empty-shot right shot10 ingredient4)
8.514: (empty-shot right shot5 ingredient1)
8.514: (empty-shot left shot11 ingredient10)
8.514: (empty-shot right shot4 ingredient9)
8.514: (empty-shot left shot6 ingredient7)
8.514: (empty-shot left shot4 ingredient9)
8.514: (empty-shot right shot11 ingredient10)
8.514: (empty-shot left shot5 ingredient1)
8.514: (empty-shot right shot6 ingredient7)
8.514: (empty-shot left shot10 ingredient4)
8.556: (empty-shot left shot11 ingredient10)
8.556: (empty-shot left shot4 ingredient9)
8.556: (empty-shot right shot5 ingredient1)
8.556: (empty-shot left shot6 ingredient7)
8.556: (empty-shot right shot4 ingredient9)
8.556: (empty-shot left shot10 ingredient4)
8.556: (empty-shot right shot11 ingredient10)
8.556: (empty-shot right shot10 ingredient4)
8.556: (empty-shot left shot5 ingredient1)
8.556: (empty-shot right shot6 ingredient7)
8.698: (grasp right shot4)
8.698: (grasp right shot6)
8.698: (grasp right shot5)
8.698: (grasp right shot10)
8.698: (grasp right shot11)
8.698: (grasp left shot11)
8.698: (grasp left shot10)
8.698: (grasp left shot4)
8.698: (grasp left shot6)
8.698: (grasp left shot5)
8.997: (grasp left shot12)
8.997: (grasp left shot12)
8.998: (grasp right shot12)
8.998: (grasp right shot12)
9.007: (grasp right shot12)
9.007: (grasp right shot12)
9.007: (grasp left shot12)
9.007: (grasp left shot12)
9.027: (grasp left shot9)
9.027: (grasp left shot7)
9.027: (grasp left shot1)
9.027: (grasp right shot9)
9.027: (grasp right shot7)
9.027: (grasp right shot1)
7.460: (grasp left shot8)
7.460: (grasp right shot8)
7.460: (grasp right shot2)
7.461: (grasp left shot2)
7.608: (grasp left shaker1)
7.609: (grasp left shaker1)
7.609: (grasp right shaker1)
7.609: (grasp right shaker1)
8.120: (grasp left shot12)
8.120: (grasp right shot12)
8.120: (grasp left shot12)
8.120: (grasp right shot12)
8.146: (grasp left shot1)
8.146: (grasp left shot7)
8.146: (grasp left shot9)
8.146: (grasp right shot7)
8.146: (grasp right shot9)
8.147: (grasp right shot1)
8.147: (grasp right shot7)
8.147: (grasp right shot9)
8.147: (grasp right shot1)
8.147: (grasp left shot7)
8.147: (grasp left shot1)
8.147: (grasp left shot9)
8.277: (grasp left shot8)
8.277: (grasp left shot2)
8.277: (grasp right shot2)
8.278: (grasp right shot8)
8.304: (empty-shot right shot8 ingredient2)
8.304: (empty-shot right shot2 ingredient2)
8.305: (empty-shot left shot8 ingredient2)
8.305: (empty-shot left shot2 ingredient2)
8.384: (leave right shot12)
8.384: (leave right shot12)
8.385: (leave left shot12)
8.385: (leave left shot12)
8.385: (leave left shot12)
8.385: (leave left shot12)
8.385: (leave right shot12)
8.385: (leave left shot12)
8.385: (leave right shot12)
8.385: (leave right shot12)
8.404: (leave left shot3)
8.404: (leave left shot3)
8.404: (leave right shot3)
8.404: (leave right shot3)
