/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.451: (empty-shot right shot8 ingredient9)
10.451: (empty-shot right shot8 ingredient9)
10.538: (empty-shot right shot7 ingredient4)
10.538: (empty-shot right shot7 ingredient4)
10.538: (empty-shot left shot7 ingredient4)
10.538: (empty-shot left shot7 ingredient4)
10.755: (leave left shot3)
10.755: (leave right shot5)
10.755: (leave right shot3)
10.755: (leave left shot5)
10.826: (grasp left shot13)
10.826: (grasp right shot9)
10.826: (grasp right shot6)
10.826: (grasp right shot4)
8.634: (empty-shot left shot3 ingredient3)
8.634: (empty-shot left shot5 ingredient3)
8.635: (grasp left shaker1)
8.635: (grasp right shaker1)
8.635: (grasp right shaker1)
8.635: (grasp left shaker1)
8.635: (empty-shot right shot5 ingredient3)
8.635: (empty-shot right shot3 ingredient3)
8.928: (empty-shot right shot5 ingredient5)
8.928: (empty-shot right shot3 ingredient5)
8.928: (empty-shot left shot5 ingredient5)
8.928: (grasp right shaker1)
8.928: (empty-shot left shot3 ingredient5)
8.928: (grasp left shaker1)
8.928: (grasp left shaker1)
8.929: (grasp right shaker1)
8.960: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp right shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (empty-shot right shot3 ingredient2)
8.961: (empty-shot left shot5 ingredient1)
8.961: (empty-shot right shot5 ingredient1)
8.961: (empty-shot right shot3 ingredient6)
8.961: (empty-shot right shot3 ingredient1)
8.962: (empty-shot left shot5 ingredient6)
8.962: (empty-shot right shot5 ingredient6)
8.962: (empty-shot right shot5 ingredient2)
8.962: (empty-shot right shot3 ingredient7)
8.962: (empty-shot left shot5 ingredient2)
8.962: (empty-shot left shot3 ingredient6)
8.962: (empty-shot right shot5 ingredient7)
8.962: (empty-shot left shot5 ingredient7)
8.962: (empty-shot left shot3 ingredient2)
8.962: (empty-shot left shot3 ingredient1)
8.962: (empty-shot left shot3 ingredient7)
9.844: (grasp left shot13)
9.844: (grasp right shot1)
9.844: (grasp left shot1)
9.844: (grasp left shot9)
9.844: (grasp left shot6)
9.844: (grasp left shot4)
9.844: (grasp left shot2)
9.844: (grasp right shot13)
9.844: (grasp right shot6)
9.844: (grasp right shot9)
9.844: (grasp right shot2)
9.844: (grasp right shot13)
9.844: (grasp right shot1)
9.844: (grasp left shot4)
9.844: (grasp right shot6)
9.844: (grasp right shot2)
9.844: (grasp right shot4)
9.844: (grasp left shot2)
9.844: (grasp left shot6)
9.844: (grasp left shot1)
9.844: (grasp right shot4)
9.844: (grasp right shot9)
9.844: (grasp left shot9)
9.844: (grasp left shot13)
9.953: (grasp left shot3)
9.953: (grasp right shot5)
9.954: (grasp left shaker1)
9.954: (grasp right shaker1)
9.954: (grasp right shaker1)
9.954: (grasp left shot5)
9.954: (grasp right shot3)
9.954: (grasp left shaker1)
9.553: (leave right shot5)
9.553: (leave left shot5)
9.553: (leave left shot3)
9.554: (leave right shot3)
9.696: (leave left shot5)
9.696: (leave right shot5)
9.696: (leave right shot3)
9.696: (leave right shot5)
9.696: (leave left shot5)
9.696: (leave right shot3)
9.696: (leave left shot3)
9.696: (leave left shot3)
9.696: (leave left shot3)
9.696: (leave right shot3)
9.696: (leave left shot5)
9.696: (leave left shot5)
9.696: (leave right shot5)
9.696: (leave right shot5)
9.696: (leave right shot3)
9.696: (leave left shot3)
9.743: (leave left shot3)
9.743: (leave left shot5)
9.743: (leave right shot3)
9.743: (leave right shot5)
10.708: (leave left shot5)
10.708: (leave right shot5)
10.708: (leave right shot5)
10.708: (leave right shot5)
10.708: (leave right shot5)
10.708: (leave right shot5)
10.708: (leave right shot5)
10.708: (leave left shot5)
10.708: (leave left shot5)
10.708: (leave left shot5)
10.708: (leave left shot3)
10.708: (leave left shot3)
10.708: (leave left shot3)
10.708: (leave left shot3)
10.708: (leave right shot3)
10.708: (leave left shot3)
10.708: (leave left shot5)
10.708: (leave left shot5)
10.708: (leave right shot3)
10.708: (leave right shot3)
10.708: (leave right shot3)
10.708: (leave right shot3)
10.708: (leave left shot3)
10.708: (leave right shot3)
11.215: (empty-shot left shot3 ingredient8)
11.215: (empty-shot right shot5 ingredient8)
11.215: (empty-shot left shot5 ingredient8)
11.215: (empty-shot right shot3 ingredient8)
24.772: (empty-shaker left shaker1 cocktail1 l2 l0)
24.772: (empty-shaker right shaker1 cocktail1 l2 l0)
24.772: (empty-shaker right shaker1 cocktail1 l2 l0)
24.772: (empty-shaker left shaker1 cocktail1 l2 l0)
25.168: (empty-shaker right shaker1 cocktail1 l2 l0)
25.168: (empty-shaker right shaker1 cocktail1 l2 l0)
25.168: (empty-shaker left shaker1 cocktail1 l2 l0)
25.168: (empty-shaker left shaker1 cocktail1 l2 l0)
25.209: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.210: (empty-shaker right shaker1 cocktail1 l2 l0)
25.210: (empty-shaker left shaker1 cocktail1 l2 l0)
25.849: (empty-shaker right shaker1 cocktail1 l2 l0)
25.849: (empty-shaker left shaker1 cocktail1 l2 l0)
25.849: (empty-shaker left shaker1 cocktail1 l2 l0)
25.849: (empty-shaker right shaker1 cocktail1 l2 l0)
9.725: (grasp right shaker1)
9.725: (grasp right shaker1)
9.725: (grasp right shaker1)
9.725: (grasp right shaker1)
9.726: (grasp left shaker1)
9.726: (grasp left shaker1)
9.726: (grasp left shaker1)
9.726: (grasp left shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.726: (grasp left shaker1)
9.726: (grasp left shaker1)
9.726: (grasp left shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.727: (grasp right shaker1)
9.727: (grasp left shaker1)
9.727: (grasp right shaker1)
9.727: (grasp right shot6)
9.727: (grasp right shot9)
9.727: (grasp left shot4)
9.727: (grasp left shaker1)
9.727: (grasp left shaker1)
9.727: (grasp left shot2)
9.727: (grasp left shaker1)
9.727: (grasp right shaker1)
9.727: (grasp right shot13)
9.727: (grasp left shot1)
9.727: (grasp left shot6)
9.727: (grasp left shot9)
9.727: (grasp right shot13)
9.727: (grasp right shot9)
9.727: (grasp right shaker1)
9.727: (grasp left shot13)
9.727: (grasp left shot1)
9.727: (grasp right shot4)
9.727: (grasp right shot2)
9.727: (grasp right shot6)
9.727: (grasp right shot1)
9.727: (grasp left shot13)
9.727: (grasp right shot1)
9.727: (grasp right shot4)
9.727: (grasp right shot2)
9.727: (grasp left shot2)
9.727: (grasp left shot6)
9.727: (grasp left shot4)
9.727: (grasp left shot9)
9.727: (grasp left shaker1)
9.916: (grasp left shot13)
9.916: (grasp right shot1)
9.916: (grasp right shot2)
9.916: (grasp right shot13)
9.916: (grasp right shot9)
9.916: (grasp right shot6)
9.916: (grasp right shot6)
9.916: (grasp right shot9)
9.916: (grasp right shot13)
9.916: (grasp right shot4)
9.916: (grasp right shot4)
9.916: (grasp right shot1)
9.916: (grasp right shot2)
9.916: (grasp right shot4)
9.916: (grasp right shot6)
9.916: (grasp right shot2)
9.916: (grasp right shot1)
9.916: (grasp right shot9)
9.917: (grasp left shot9)
9.917: (grasp left shot6)
9.917: (grasp left shot13)
9.917: (grasp left shot4)
9.917: (grasp left shot2)
9.917: (grasp left shot1)
9.917: (grasp left shot6)
9.917: (grasp left shot4)
9.917: (grasp left shot9)
9.917: (grasp left shot2)
9.917: (grasp right shot13)
9.917: (grasp right shot13)
9.917: (grasp left shot13)
9.917: (grasp right shot4)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave right shaker1)
10.932: (leave left shaker1)
10.932: (leave right shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave right shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.932: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave right shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
23.464: (empty-shaker right shaker1 cocktail1 l2 l0)
23.464: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker left shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker right shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.214: (empty-shaker right shaker1 cocktail1 l2 l0)
24.214: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker right shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker right shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
24.215: (empty-shaker right shaker1 cocktail1 l2 l0)
24.215: (empty-shaker left shaker1 cocktail1 l2 l0)
10.131: (grasp right shot5)
10.131: (grasp right shot5)
10.131: (grasp right shot5)
10.131: (grasp right shot5)
10.131: (grasp right shot3)
10.131: (grasp right shot3)
10.131: (grasp right shot3)
10.131: (grasp right shot3)
10.131: (grasp left shot5)
10.131: (grasp left shot5)
10.131: (grasp left shot5)
10.131: (grasp left shot3)
10.131: (grasp left shot5)
10.131: (grasp right shot3)
10.131: (grasp left shot5)
10.132: (grasp left shot5)
10.132: (grasp right shot3)
10.132: (grasp left shot5)
10.132: (grasp left shot5)
10.132: (grasp left shot5)
10.132: (grasp left shot5)
10.132: (grasp right shot5)
10.132: (grasp left shot5)
10.132: (grasp left shot3)
10.132: (grasp right shot3)
10.132: (grasp left shot3)
10.132: (grasp left shot3)
10.132: (grasp left shot3)
10.132: (grasp left shot3)
10.132: (grasp left shot5)
10.132: (grasp left shot5)
10.132: (grasp left shot5)
10.491: (leave left shot13)
10.492: (leave left shot1)
10.492: (leave left shot2)
10.492: (leave left shot4)
10.492: (leave left shot6)
10.492: (leave right shot13)
10.492: (leave right shot6)
10.492: (leave left shot6)
10.492: (leave right shot6)
10.492: (leave right shot13)
10.492: (leave right shot2)
10.492: (leave right shot1)
10.492: (leave right shot4)
10.492: (leave right shot13)
10.492: (leave left shot9)
10.492: (leave left shot2)
10.492: (leave left shot4)
10.492: (leave right shot4)
10.493: (leave left shot13)
10.493: (leave right shot1)
10.493: (leave right shot9)
10.493: (leave right shot2)
10.493: (leave right shot13)
10.493: (leave left shot13)
10.493: (leave right shot6)
10.493: (leave right shot4)
10.493: (leave right shot1)
10.493: (leave left shot9)
10.493: (leave right shot2)
10.493: (leave right shot4)
10.493: (leave right shot9)
10.493: (leave right shot9)
11.795: (grasp right shot14)
11.795: (grasp left shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp right shot14)
11.796: (grasp left shot14)
11.796: (grasp left shot14)
11.796: (grasp left shot14)
11.796: (grasp left shot14)
11.796: (grasp left shot14)
11.796: (grasp left shot14)
11.796: (grasp right shot14)
10.932: (grasp right shot6)
10.932: (grasp left shot13)
10.932: (grasp right shot9)
10.932: (grasp left shot6)
10.932: (grasp left shot4)
10.932: (grasp left shot6)
10.932: (grasp left shot1)
10.932: (grasp left shot4)
10.932: (grasp left shot2)
10.932: (grasp left shot2)
10.932: (grasp left shot1)
10.932: (grasp left shot9)
10.932: (grasp right shot13)
10.932: (grasp left shot13)
10.932: (grasp left shot9)
10.932: (grasp left shot2)
10.932: (grasp left shot1)
10.932: (grasp left shot13)
10.932: (grasp right shot1)
10.932: (grasp right shot2)
10.932: (grasp right shot6)
10.932: (grasp right shot13)
10.932: (grasp right shot9)
10.932: (grasp left shot9)
10.932: (grasp left shot6)
10.932: (grasp left shot4)
10.932: (grasp right shot4)
10.932: (grasp left shot6)
10.932: (grasp left shot9)
10.932: (grasp left shot1)
10.932: (grasp left shot4)
10.932: (grasp left shot2)
10.932: (grasp right shot1)
10.932: (grasp right shot2)
10.932: (grasp right shot6)
10.932: (grasp left shot13)
10.933: (grasp right shot9)
10.933: (grasp right shot2)
10.933: (grasp right shot4)
10.933: (grasp right shot1)
10.933: (grasp right shot6)
10.933: (grasp right shot9)
10.933: (grasp left shot1)
10.933: (grasp right shot13)
10.933: (grasp left shot1)
10.933: (grasp left shot2)
10.933: (grasp left shot6)
10.933: (grasp left shot9)
10.933: (grasp left shot4)
10.933: (grasp right shot1)
10.933: (grasp right shot4)
10.933: (grasp right shot2)
11.331: (grasp right shot12)
11.331: (grasp right shot11)
11.332: (grasp right shot12)
11.332: (grasp right shot11)
11.332: (grasp right shot11)
11.332: (grasp right shot12)
11.332: (grasp left shot12)
11.332: (grasp left shot11)
11.332: (grasp left shot11)
11.332: (grasp left shot12)
11.332: (grasp left shot12)
11.332: (grasp left shot11)
11.332: (grasp left shot11)
11.332: (grasp left shot12)
11.332: (grasp left shot12)
11.332: (grasp left shot11)
11.332: (grasp right shot12)
11.332: (grasp right shot11)
11.332: (grasp right shot12)
11.332: (grasp right shot11)
11.332: (grasp right shot12)
11.332: (grasp right shot11)
11.332: (grasp left shot12)
11.332: (grasp left shot11)
11.332: (grasp left shot11)
11.332: (grasp left shot12)
11.332: (grasp right shot12)
11.332: (grasp right shot11)
9.914: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.916: (grasp right shaker1)
9.916: (grasp right shaker1)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp left shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp left shaker1)
9.917: (grasp left shaker1)
9.917: (grasp left shaker1)
9.917: (grasp left shaker1)
9.917: (grasp left shaker1)
9.917: (grasp left shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp left shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
9.917: (grasp right shaker1)
