/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.847: (grasp right shaker1)
7.847: (grasp right shaker1)
7.892: (grasp right shaker1)
7.892: (grasp right shaker1)
7.910: (grasp right shaker1)
7.949: (grasp right shaker1)
8.467: (grasp left shot9)
8.467: (empty-shot right shot11 ingredient7)
8.687: (empty-shot right shot11 ingredient5)
8.687: (grasp left shot9)
8.694: (empty-shot right shot11 ingredient10)
8.694: (grasp left shot9)
8.699: (grasp left shot9)
8.699: (grasp left shot9)
8.699: (grasp left shot9)
8.700: (grasp left shot9)
8.700: (empty-shot right shot11 ingredient3)
8.700: (empty-shot right shot11 ingredient6)
8.700: (empty-shot right shot11 ingredient4)
8.700: (empty-shot right shot11 ingredient9)
8.711: (grasp left shot9)
8.711: (grasp left shot9)
8.711: (empty-shot right shot11 ingredient2)
8.711: (empty-shot right shot11 ingredient8)
8.721: (grasp left shot9)
8.721: (empty-shot right shot11 ingredient1)
8.791: (fill-shot shot12 ingredient1 left right dispenser1)
8.907: (fill-shot shot12 ingredient2 left right dispenser2)
8.907: (fill-shot shot12 ingredient8 left right dispenser8)
8.981: (fill-shot shot12 ingredient5 left right dispenser5)
9.119: (fill-shot shot12 ingredient6 left right dispenser6)
9.119: (fill-shot shot12 ingredient4 left right dispenser4)
9.119: (fill-shot shot12 ingredient3 left right dispenser3)
9.119: (fill-shot shot12 ingredient9 left right dispenser9)
9.135: (fill-shot shot12 ingredient7 left right dispenser7)
9.245: (fill-shot shot12 ingredient10 left right dispenser10)
9.462: (grasp right shot1)
9.462: (grasp right shot10)
9.462: (grasp right shot5)
9.464: (grasp right shot10)
9.464: (grasp right shot5)
9.464: (grasp right shot1)
9.464: (grasp right shot5)
9.464: (grasp right shot1)
9.464: (grasp right shot10)
9.515: (grasp right shot10)
9.515: (grasp right shot5)
9.515: (grasp right shot1)
9.515: (grasp right shot1)
9.515: (grasp right shot5)
9.515: (grasp right shot10)
9.539: (grasp right shot5)
9.539: (grasp right shot10)
9.539: (grasp right shot1)
9.579: (empty-shot left shot7 ingredient10)
9.579: (leave right shot11)
9.696: (grasp right shot6)
9.696: (grasp right shot6)
9.758: (grasp right shot6)
9.817: (grasp right shot6)
9.949: (grasp right shot3)
9.949: (grasp right shot8)
9.949: (grasp right shot12)
9.949: (grasp right shot12)
9.956: (grasp right shot2)
9.956: (grasp right shot4)
9.956: (grasp right shot2)
9.956: (grasp right shot4)
9.956: (grasp right shot8)
9.956: (grasp right shot3)
9.956: (grasp right shot8)
9.956: (grasp right shot3)
9.957: (grasp right shot8)
9.957: (grasp right shot3)
7.561: (grasp right shot9)
7.596: (grasp right shot9)
7.665: (grasp right shot9)
7.665: (grasp right shot9)
7.726: (grasp right shot9)
7.739: (grasp right shaker1)
7.773: (grasp right shot9)
7.773: (grasp right shot9)
7.773: (grasp right shot9)
7.773: (grasp right shot9)
7.842: (grasp right shaker1)
7.842: (grasp right shaker1)
7.872: (grasp right shaker1)
7.966: (grasp right shaker1)
7.966: (grasp right shaker1)
7.966: (grasp right shaker1)
7.966: (grasp right shaker1)
7.982: (grasp right shaker1)
8.016: (grasp right shot9)
8.038: (leave left shot12)
8.039: (leave left shot12)
8.124: (leave left shot12)
8.139: (leave left shot12)
8.155: (leave left shot12)
8.155: (leave left shot12)
8.193: (leave left shot12)
8.193: (leave left shot12)
8.193: (leave left shot12)
8.193: (leave left shot12)
8.255: (grasp right shaker1)
8.366: (grasp right shot9)
8.366: (empty-shot left shot7 ingredient10)
9.022: (empty-shot left shot12 ingredient1)
9.030: (leave left shot12)
9.030: (leave left shot12)
9.030: (leave left shot7)
9.030: (leave left shot7)
9.030: (leave left shot2)
9.030: (leave left shot2)
9.030: (leave left shot4)
9.030: (leave left shot4)
9.053: (leave left shot3)
9.053: (leave left shot8)
9.065: (empty-shot left shot12 ingredient2)
9.065: (empty-shot left shot12 ingredient8)
9.078: (leave left shot8)
9.078: (leave left shot8)
9.078: (leave left shot3)
9.078: (leave left shot3)
9.096: (empty-shot left shot12 ingredient3)
9.096: (empty-shot left shot12 ingredient9)
9.096: (empty-shot left shot12 ingredient6)
9.096: (empty-shot left shot12 ingredient4)
9.106: (grasp right shaker1)
9.106: (empty-shot left shot7 ingredient10)
9.134: (empty-shot left shot12 ingredient5)
9.205: (grasp right shot1)
9.205: (grasp right shot5)
9.205: (grasp right shot10)
9.205: (grasp right shot11)
9.214: (empty-shot left shot12 ingredient10)
9.299: (leave right shot11)
9.337: (grasp right shot11)
9.337: (grasp right shot10)
9.337: (grasp right shot5)
9.337: (grasp right shot1)
9.337: (grasp right shot1)
9.337: (grasp right shot5)
9.337: (grasp right shot10)
9.337: (grasp right shot11)
9.426: (grasp right shot1)
9.426: (grasp right shot5)
9.427: (grasp right shot11)
9.427: (grasp right shot10)
9.437: (grasp right shot1)
9.437: (grasp right shot5)
9.437: (grasp right shot10)
9.437: (grasp right shot11)
9.445: (leave right shot11)
9.457: (leave right shot11)
6.608: (grasp right shot9)
6.608: (grasp left shot9)
6.609: (leave left shot12)
6.654: (grasp left shot9)
6.654: (grasp right shot9)
6.654: (leave left shot12)
6.733: (grasp left shot9)
6.733: (grasp right shot9)
6.733: (leave left shot12)
6.761: (grasp right shot9)
6.761: (grasp left shot9)
6.762: (leave left shot12)
6.777: (grasp left shot9)
6.777: (leave left shot12)
6.777: (leave left shot12)
6.777: (grasp right shot9)
6.777: (grasp left shot9)
6.777: (grasp right shot9)
6.795: (grasp left shot9)
6.795: (grasp right shot9)
6.795: (grasp right shot9)
6.795: (grasp right shot9)
6.795: (grasp right shot9)
6.795: (grasp left shot9)
6.795: (grasp left shot9)
6.795: (grasp left shot9)
6.795: (leave left shot12)
6.795: (leave left shot12)
6.795: (leave left shot12)
6.796: (leave left shot12)
6.930: (grasp right shaker1)
6.930: (grasp left shaker1)
6.930: (leave left shot12)
6.997: (leave left shot12)
6.997: (grasp left shaker1)
6.997: (grasp right shaker1)
7.033: (grasp left shaker1)
7.033: (grasp right shaker1)
7.033: (leave left shot12)
7.054: (grasp left shaker1)
7.054: (leave left shot12)
7.054: (leave left shot12)
7.054: (grasp left shaker1)
7.054: (grasp right shaker1)
7.054: (grasp right shaker1)
7.054: (grasp right shaker1)
7.054: (grasp left shaker1)
7.054: (leave left shot12)
7.077: (grasp left shaker1)
7.077: (grasp left shaker1)
7.077: (grasp right shaker1)
7.077: (grasp left shaker1)
7.077: (grasp right shaker1)
7.077: (grasp left shaker1)
7.077: (grasp right shaker1)
7.077: (grasp right shaker1)
7.077: (leave left shot12)
7.078: (leave left shot12)
7.078: (leave left shot12)
7.078: (leave left shot12)
7.545: (grasp left shot9)
7.545: (grasp left shot9)
7.587: (grasp left shot9)
7.587: (grasp left shot9)
7.636: (empty-shot left shot12 ingredient7)
7.724: (grasp left shot9)
7.744: (empty-shot left shot12 ingredient6)
7.744: (empty-shot left shot12 ingredient9)
7.744: (empty-shot left shot12 ingredient4)
7.744: (empty-shot left shot12 ingredient3)
7.744: (grasp right shot9)
7.745: (grasp right shot9)
7.745: (grasp right shot9)
7.745: (grasp right shot9)
7.764: (empty-shot left shot12 ingredient1)
7.764: (grasp right shot9)
7.801: (empty-shot left shot12 ingredient2)
7.801: (empty-shot left shot12 ingredient8)
7.801: (grasp right shot9)
7.801: (grasp right shot9)
5.601: (grasp left shot9)
5.601: (grasp right shot9)
5.601: (grasp right shaker1)
5.601: (grasp left shaker1)
5.706: (grasp left shot9)
5.706: (grasp right shot9)
5.707: (grasp right shaker1)
5.707: (grasp left shaker1)
5.727: (grasp right shot9)
5.727: (grasp left shot9)
5.727: (grasp right shot9)
5.727: (grasp left shot9)
5.727: (grasp left shot9)
5.727: (grasp left shaker1)
5.727: (grasp right shot9)
5.727: (grasp right shaker1)
5.727: (grasp left shaker1)
5.727: (grasp left shaker1)
5.727: (grasp right shaker1)
5.727: (grasp right shaker1)
5.758: (grasp right shaker1)
5.758: (grasp right shaker1)
5.758: (grasp left shaker1)
5.758: (grasp right shaker1)
5.759: (grasp left shaker1)
5.759: (grasp left shot9)
5.759: (grasp right shaker1)
5.759: (grasp right shot9)
5.759: (grasp right shot9)
5.759: (grasp left shaker1)
5.759: (grasp left shaker1)
5.759: (grasp left shot9)
5.759: (grasp right shot9)
5.759: (grasp right shot9)
5.759: (grasp left shot9)
5.759: (grasp left shot9)
5.809: (grasp right shaker1)
5.809: (grasp left shot9)
5.809: (grasp right shot9)
5.809: (grasp left shaker1)
6.441: (clean-shot shot9 ingredient7 left right)
6.441: (clean-shot shot9 ingredient7 right left)
6.476: (clean-shot shot9 ingredient7 left right)
6.476: (clean-shot shot9 ingredient7 right left)
6.516: (clean-shot shot9 ingredient7 left right)
6.516: (clean-shot shot9 ingredient7 right left)
6.570: (clean-shot shot9 ingredient7 right left)
6.570: (clean-shot shot9 ingredient7 left right)
6.588: (clean-shot shot9 ingredient7 left right)
6.588: (clean-shot shot9 ingredient7 right left)
6.588: (clean-shot shot9 ingredient7 right left)
6.588: (clean-shot shot9 ingredient7 left right)
6.610: (clean-shot shot9 ingredient7 right left)
6.610: (clean-shot shot9 ingredient7 right left)
6.610: (clean-shot shot9 ingredient7 right left)
6.610: (clean-shot shot9 ingredient7 left right)
6.610: (clean-shot shot9 ingredient7 left right)
6.610: (clean-shot shot9 ingredient7 left right)
6.611: (clean-shot shot9 ingredient7 right left)
6.611: (clean-shot shot9 ingredient7 left right)
6.733: (leave left shot12)
6.762: (leave left shot12)
6.780: (leave left shot12)
6.780: (leave left shot12)
6.810: (leave left shot12)
6.810: (leave left shot12)
6.810: (leave left shot12)
6.810: (leave left shot12)
7.110: (grasp left shot11)
7.110: (grasp left shot10)
7.110: (grasp left shot1)
7.110: (grasp left shot5)
7.111: (grasp right shot1)
7.111: (grasp right shot11)
7.111: (grasp right shot10)
7.111: (grasp right shot5)
7.130: (grasp left shot10)
7.130: (grasp left shot11)
7.130: (grasp left shot5)
7.130: (grasp right shot5)
5.421: (grasp left shaker1)
5.421: (grasp right shaker1)
5.522: (grasp right shaker1)
5.522: (grasp left shaker1)
5.547: (grasp right shaker1)
5.547: (grasp left shaker1)
5.567: (grasp left shaker1)
5.567: (grasp right shaker1)
5.578: (grasp left shaker1)
5.579: (grasp right shaker1)
5.579: (grasp right shaker1)
5.579: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.585: (grasp left shaker1)
5.585: (grasp left shaker1)
5.585: (grasp right shaker1)
5.585: (grasp right shaker1)
5.706: (grasp left shaker1)
5.730: (grasp left shaker1)
5.730: (grasp left shaker1)
5.778: (grasp left shaker1)
5.778: (grasp left shaker1)
5.778: (grasp left shaker1)
5.778: (grasp left shaker1)
5.804: (grasp left shaker1)
6.566: (clean-shot shot9 ingredient7 right left)
6.571: (clean-shot shot9 ingredient7 right left)
6.590: (clean-shot shot9 ingredient7 right left)
6.590: (clean-shot shot9 ingredient7 right left)
6.625: (clean-shot shot9 ingredient7 right left)
6.625: (clean-shot shot9 ingredient7 right left)
6.626: (clean-shot shot9 ingredient7 right left)
6.626: (clean-shot shot9 ingredient7 right left)
7.105: (grasp left shot1)
7.105: (grasp left shot5)
7.105: (grasp left shot11)
7.105: (grasp left shot10)
7.126: (grasp right shot11)
7.126: (grasp right shot1)
7.126: (grasp right shot5)
7.126: (grasp right shot10)
7.126: (grasp left shot11)
7.126: (grasp left shot1)
7.126: (grasp left shot5)
7.126: (grasp left shot1)
7.126: (grasp left shot10)
7.126: (grasp left shot5)
7.126: (grasp left shot11)
7.126: (grasp left shot1)
7.126: (grasp left shot10)
7.126: (grasp left shot5)
7.126: (grasp left shot11)
7.126: (grasp left shot10)
7.144: (grasp left shot1)
7.144: (grasp left shot10)
7.144: (grasp left shot5)
7.144: (grasp left shot11)
7.145: (grasp left shot1)
7.145: (grasp left shot5)
7.145: (grasp right shot11)
7.145: (grasp left shot11)
7.145: (grasp left shot10)
7.145: (grasp right shot1)
7.145: (grasp right shot5)
7.145: (grasp right shot10)
7.145: (grasp left shot10)
7.145: (grasp left shot5)
7.145: (grasp left shot1)
7.145: (grasp left shot11)
7.145: (grasp right shot1)
7.145: (grasp right shot5)
7.145: (grasp right shot10)
7.145: (grasp right shot11)
7.147: (grasp left shot10)
7.147: (grasp left shot1)
7.147: (grasp left shot5)
7.147: (grasp left shot1)
5.542: (grasp left shaker1)
5.559: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp left shaker1)
5.596: (grasp left shaker1)
5.596: (grasp left shaker1)
5.596: (grasp left shaker1)
5.596: (grasp left shaker1)
6.869: (leave left shot9)
6.869: (leave right shot9)
6.935: (leave left shot9)
6.935: (leave right shot9)
7.041: (leave right shot9)
7.058: (leave right shot9)
7.059: (leave right shot9)
7.082: (leave left shot9)
7.082: (leave right shot9)
7.094: (leave right shot9)
7.094: (leave right shot9)
7.094: (leave right shot9)
7.094: (leave right shot9)
7.119: (leave right shot9)
7.121: (grasp left shot5)
7.121: (grasp left shot1)
7.121: (grasp left shot11)
7.121: (grasp left shot10)
7.141: (grasp left shot5)
7.141: (grasp left shot1)
7.141: (grasp left shot10)
7.141: (grasp left shot11)
7.141: (grasp left shot1)
7.141: (grasp left shot5)
7.141: (grasp left shot10)
7.141: (grasp left shot11)
7.155: (grasp left shot10)
7.155: (grasp left shot11)
7.155: (grasp left shot5)
7.155: (grasp left shot5)
7.155: (grasp left shot1)
7.155: (grasp left shot11)
7.155: (grasp left shot10)
7.155: (grasp left shot1)
7.155: (grasp left shot10)
7.155: (grasp left shot11)
7.155: (grasp left shot5)
7.155: (grasp left shot1)
7.155: (grasp left shot1)
7.155: (grasp left shot5)
7.155: (grasp left shot11)
7.155: (grasp left shot10)
7.176: (grasp left shot5)
7.176: (grasp left shot11)
7.176: (grasp left shot10)
7.176: (grasp left shot1)
7.279: (leave right shot9)
7.279: (leave right shot9)
7.279: (leave left shot9)
7.279: (leave right shot9)
7.279: (leave right shot9)
7.279: (leave left shot9)
7.279: (leave left shot9)
7.279: (leave left shot9)
7.364: (leave left shot9)
7.364: (leave right shot9)
7.364: (leave left shot9)
7.364: (leave right shot9)
7.367: (leave left shot9)
7.367: (leave right shot9)
7.375: (grasp left shot12)
7.418: (grasp left shot8)
7.418: (grasp left shot3)
7.429: (grasp left shot3)
7.429: (grasp left shot8)
7.429: (grasp left shot3)
7.429: (grasp left shot8)
7.437: (grasp left shot3)
7.437: (grasp left shot8)
7.442: (grasp left shot6)
7.449: (grasp left shot4)
7.449: (grasp left shot2)
6.884: (leave right shot9)
6.891: (grasp right shot11)
6.891: (grasp right shot10)
6.891: (grasp right shot1)
6.891: (grasp right shot5)
6.891: (grasp left shot11)
6.891: (grasp left shot10)
6.891: (grasp left shot5)
6.891: (grasp left shot1)
7.158: (grasp left shot1)
7.158: (grasp left shot11)
7.158: (grasp left shot10)
7.158: (grasp right shot11)
7.158: (grasp left shot10)
7.158: (grasp left shot11)
7.158: (grasp right shot10)
7.158: (grasp right shot11)
7.158: (grasp right shot10)
7.158: (grasp left shot11)
7.158: (grasp left shot10)
7.158: (grasp left shot1)
7.158: (grasp left shot5)
7.158: (grasp left shot1)
7.158: (grasp left shot5)
7.158: (grasp left shot5)
7.158: (grasp right shot5)
7.158: (grasp right shot1)
7.158: (grasp right shot5)
7.158: (grasp right shot1)
7.158: (grasp right shot10)
7.158: (grasp right shot11)
7.158: (grasp right shot11)
7.158: (grasp right shot10)
7.158: (grasp right shot1)
7.158: (grasp right shot1)
7.158: (grasp right shot5)
7.158: (grasp right shot5)
7.158: (grasp left shot11)
7.158: (grasp left shot10)
7.158: (grasp left shot5)
7.158: (grasp left shot1)
7.187: (grasp right shot6)
7.187: (grasp left shot6)
7.193: (grasp right shot12)
7.193: (grasp left shot12)
7.205: (grasp right shot11)
7.205: (grasp left shot11)
7.205: (grasp left shot10)
7.205: (grasp right shot10)
7.205: (grasp right shot1)
7.205: (grasp left shot1)
7.205: (grasp left shot5)
7.205: (grasp right shot5)
7.217: (grasp right shot11)
7.217: (grasp left shot11)
7.217: (grasp right shot10)
7.217: (grasp left shot10)
7.217: (grasp right shot1)
7.217: (grasp right shot5)
7.217: (grasp left shot1)
7.217: (grasp left shot5)
7.217: (grasp left shot10)
7.217: (grasp left shot11)
7.217: (grasp left shot5)
7.217: (grasp right shot1)
7.217: (grasp left shot1)
7.217: (grasp right shot11)
7.217: (grasp right shot10)
7.217: (grasp right shot5)
7.281: (grasp right shot6)
7.281: (grasp left shot6)
7.287: (grasp right shot3)
7.287: (grasp right shot8)
7.287: (grasp left shot8)
7.287: (grasp left shot3)
7.303: (grasp right shot2)
7.303: (grasp right shot4)
7.303: (grasp left shot4)
7.303: (grasp left shot2)
7.308: (grasp left shot6)
6.891: (grasp right shot10)
6.891: (grasp right shot11)
6.891: (grasp right shot1)
6.891: (grasp right shot5)
7.288: (grasp right shot8)
7.288: (grasp right shot3)
7.301: (grasp right shot6)
7.305: (grasp right shot2)
7.305: (grasp right shot4)
7.370: (grasp right shot7)
7.526: (empty-shot right shot12 ingredient7)
7.526: (empty-shot left shot12 ingredient7)
7.526: (grasp right shot12)
7.744: (leave left shaker1)
7.908: (leave right shaker1)
7.908: (leave right shaker1)
7.908: (leave right shaker1)
7.908: (leave left shaker1)
7.908: (leave left shaker1)
7.908: (leave left shaker1)
7.908: (leave left shaker1)
7.908: (leave right shaker1)
8.020: (leave left shaker1)
8.020: (leave right shaker1)
8.047: (leave left shaker1)
8.047: (leave right shaker1)
8.051: (empty-shot left shot3 ingredient1)
8.051: (empty-shot left shot8 ingredient1)
8.051: (empty-shot right shot8 ingredient1)
8.051: (empty-shot right shot3 ingredient1)
8.087: (leave right shaker1)
8.087: (leave left shaker1)
8.124: (leave right shaker1)
8.124: (leave left shaker1)
8.124: (leave left shaker1)
8.124: (leave right shaker1)
8.136: (leave right shaker1)
8.147: (leave left shaker1)
8.147: (leave left shaker1)
8.147: (leave right shaker1)
8.147: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave left shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave left shaker1)
8.170: (leave right shaker1)
8.170: (leave left shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave left shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.170: (leave right shaker1)
8.171: (leave right shaker1)
8.171: (leave right shaker1)
8.171: (leave right shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave right shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.171: (leave left shaker1)
8.203: (leave left shaker1)
8.203: (leave left shaker1)
8.203: (leave right shaker1)
8.203: (leave right shaker1)
8.203: (leave left shaker1)
8.204: (leave right shaker1)
8.204: (leave right shaker1)
6.566: (grasp left shot9)
6.884: (grasp right shaker1)
6.884: (leave left shot12)
7.153: (grasp left shot9)
7.153: (grasp left shot9)
