/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.121: (grasp left shot8)
9.121: (grasp right shot10)
9.121: (grasp right shot1)
9.121: (grasp right shot3)
9.121: (grasp right shot4)
9.121: (grasp right shot7)
9.121: (grasp right shot8)
9.121: (grasp right shot3)
9.121: (grasp right shot10)
9.121: (grasp right shot8)
9.121: (grasp right shot7)
9.121: (grasp right shot4)
9.121: (grasp right shot1)
9.682: (leave left shot5)
9.682: (leave right shot2)
9.682: (leave right shot5)
9.682: (leave left shot2)
9.791: (grasp left shot2)
9.791: (grasp right shot5)
9.791: (grasp right shot2)
9.791: (grasp right shot2)
9.791: (grasp left shot5)
9.791: (grasp right shot5)
9.791: (grasp left shot2)
9.791: (grasp left shot5)
9.813: (grasp left shot6)
9.813: (grasp right shot6)
9.813: (grasp right shot11)
9.813: (grasp left shot11)
9.826: (empty-shot left shot9 ingredient2)
9.827: (empty-shot right shot9 ingredient2)
9.827: (empty-shot right shot9 ingredient2)
9.827: (empty-shot left shot9 ingredient2)
9.894: (leave left shaker1)
9.894: (leave left shaker1)
9.894: (leave right shaker1)
9.894: (leave right shaker1)
9.907: (grasp left shot9)
9.907: (grasp right shot9)
9.907: (grasp left shot9)
9.907: (grasp right shot9)
10.078: (grasp left shot12)
10.078: (grasp left shot12)
10.078: (grasp right shot12)
10.078: (grasp right shot12)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave right shot6)
10.109: (leave left shot11)
10.109: (leave right shot11)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave left shot11)
10.109: (leave left shot11)
9.139: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shot7)
9.140: (grasp left shot4)
9.140: (grasp left shot3)
9.140: (grasp left shot1)
9.140: (grasp right shaker1)
9.140: (grasp left shot8)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot4)
9.140: (grasp left shot1)
9.140: (grasp left shot3)
9.140: (grasp left shot8)
9.140: (grasp left shot7)
9.140: (grasp right shot4)
9.140: (grasp right shot3)
9.140: (grasp right shot7)
9.140: (grasp right shot1)
9.140: (grasp right shot8)
9.140: (grasp right shot4)
9.140: (grasp right shot3)
9.140: (grasp right shot7)
9.140: (grasp right shot8)
9.140: (grasp right shot1)
9.140: (grasp right shot10)
9.141: (grasp left shaker1)
9.141: (grasp left shaker1)
9.141: (grasp right shaker1)
9.141: (grasp right shaker1)
9.141: (grasp right shaker1)
9.141: (grasp left shaker1)
9.141: (grasp right shaker1)
9.141: (grasp left shaker1)
9.141: (grasp left shaker1)
9.141: (grasp left shaker1)
9.521: (grasp right shot2)
9.521: (grasp left shot5)
9.521: (grasp right shot5)
9.521: (grasp left shot2)
9.760: (grasp left shot2)
9.760: (grasp left shot5)
9.760: (grasp left shot5)
9.760: (grasp left shot2)
9.760: (grasp right shot2)
9.760: (grasp right shot5)
9.760: (grasp right shot5)
9.760: (grasp right shot2)
9.785: (grasp left shot6)
9.785: (grasp left shot11)
9.785: (grasp right shot6)
9.785: (grasp right shot11)
9.865: (leave left shot7)
9.865: (leave right shot10)
9.865: (leave left shot8)
9.865: (leave right shot4)
9.865: (leave right shot8)
9.865: (leave right shot7)
9.865: (leave right shot7)
9.865: (leave right shaker1)
9.865: (leave right shaker1)
9.865: (leave left shaker1)
9.865: (leave left shaker1)
9.865: (leave right shot1)
9.865: (leave right shot3)
9.865: (leave left shot3)
9.865: (leave left shot4)
9.865: (leave left shot7)
9.865: (leave left shot10)
9.866: (leave right shot4)
9.866: (leave left shot1)
9.866: (leave left shot3)
10.109: (leave right shaker1)
10.109: (leave left shaker1)
10.109: (leave left shaker1)
10.109: (leave left shaker1)
10.110: (grasp left shot1)
10.110: (grasp right shot8)
10.110: (grasp right shot10)
10.110: (grasp right shot3)
10.366: (leave left shaker1)
10.366: (leave left shaker1)
10.366: (leave right shaker1)
10.366: (leave right shaker1)
10.575: (empty-shot right shot2 ingredient8)
10.575: (empty-shot left shot2 ingredient8)
10.575: (empty-shot right shot2 ingredient8)
10.575: (empty-shot right shot5 ingredient8)
10.575: (empty-shot right shot5 ingredient8)
10.575: (empty-shot left shot5 ingredient8)
10.575: (empty-shot left shot5 ingredient8)
10.575: (empty-shot left shot2 ingredient8)
10.603: (leave right shaker1)
10.603: (leave right shaker1)
10.603: (leave right shaker1)
10.603: (leave left shaker1)
10.603: (leave right shaker1)
10.603: (leave left shaker1)
10.603: (leave left shaker1)
10.603: (leave left shaker1)
10.604: (grasp left shot2)
10.604: (grasp left shot5)
10.604: (grasp right shot2)
10.604: (grasp right shot5)
10.604: (grasp right shot2)
10.604: (grasp right shot5)
10.604: (grasp left shot2)
10.604: (grasp left shot5)
10.629: (leave right shaker1)
10.629: (leave right shaker1)
10.630: (grasp left shot11)
10.630: (grasp right shot11)
10.630: (grasp right shot6)
10.630: (leave left shaker1)
10.630: (leave left shaker1)
10.630: (grasp left shot6)
10.656: (empty-shot left shot11 ingredient1)
10.656: (empty-shot left shot6 ingredient7)
10.656: (empty-shot right shot6 ingredient7)
10.656: (empty-shot right shot11 ingredient1)
10.720: (grasp left shot9)
10.720: (grasp right shot9)
10.720: (grasp right shot9)
10.720: (grasp left shot9)
10.801: (grasp right shot12)
10.801: (grasp left shot12)
10.801: (grasp right shot12)
10.801: (grasp left shot12)
11.168: (empty-shot right shot5 ingredient8)
11.168: (empty-shot right shot2 ingredient8)
11.168: (empty-shot left shot5 ingredient8)
11.169: (empty-shot left shot2 ingredient8)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
9.718: (grasp left shot11)
9.718: (grasp left shot6)
9.718: (grasp right shot11)
9.718: (grasp right shot6)
9.787: (grasp left shot5)
9.787: (grasp left shot2)
9.787: (grasp right shot2)
9.787: (grasp right shot5)
9.840: (grasp right shot11)
9.840: (grasp left shot11)
9.840: (grasp left shot6)
9.840: (grasp right shot6)
9.874: (grasp right shaker1)
9.874: (grasp left shaker1)
9.874: (grasp left shaker1)
9.874: (grasp right shaker1)
9.922: (grasp right shot11)
9.922: (grasp left shot6)
9.922: (grasp right shot6)
9.923: (grasp left shot11)
9.981: (grasp right shaker1)
9.981: (grasp left shaker1)
9.981: (grasp right shaker1)
9.981: (grasp left shaker1)
10.508: (leave left shot2)
10.508: (leave right shot2)
10.508: (leave right shot5)
10.508: (leave left shot5)
10.717: (grasp left shot8)
10.717: (grasp left shot10)
10.717: (grasp right shot1)
10.717: (grasp left shot1)
10.717: (grasp left shot3)
10.717: (grasp left shot7)
10.717: (grasp left shot8)
10.717: (grasp left shot4)
10.717: (grasp left shot1)
10.717: (grasp left shot10)
10.717: (grasp left shot7)
10.717: (grasp right shot3)
10.717: (grasp left shot3)
10.717: (grasp left shot4)
10.717: (grasp right shot4)
10.718: (grasp right shot8)
10.718: (grasp right shot7)
10.718: (grasp right shot10)
10.718: (grasp right shot10)
10.718: (grasp right shot8)
10.718: (grasp right shot1)
10.718: (grasp right shot4)
10.718: (grasp right shot3)
10.718: (grasp right shot7)
10.872: (empty-shot left shot9 ingredient2)
10.872: (empty-shot right shot9 ingredient2)
10.873: (empty-shot right shot9 ingredient2)
10.873: (empty-shot left shot9 ingredient2)
10.889: (empty-shot right shot12 ingredient2)
10.889: (empty-shot left shot12 ingredient2)
10.889: (empty-shot left shot12 ingredient2)
10.889: (empty-shot right shot12 ingredient2)
10.963: (grasp right shot7)
10.963: (grasp right shot4)
10.963: (grasp right shot8)
10.963: (grasp right shot10)
10.963: (grasp right shot1)
10.963: (grasp right shot3)
10.963: (grasp right shot10)
10.963: (grasp right shot4)
10.963: (grasp right shot1)
10.963: (grasp right shot3)
10.963: (grasp right shot3)
10.963: (grasp right shot8)
10.963: (grasp right shot4)
10.963: (grasp right shot1)
10.963: (grasp right shot8)
10.963: (grasp right shot7)
10.963: (grasp right shot10)
10.963: (grasp left shot3)
10.963: (grasp left shot2)
10.963: (grasp left shot1)
9.941: (grasp left shot6)
9.942: (empty-shot left shot9 ingredient2)
9.942: (empty-shot left shot9 ingredient2)
9.942: (empty-shot right shot9 ingredient2)
9.942: (empty-shot right shot9 ingredient2)
9.942: (grasp right shot6)
9.942: (grasp left shot11)
9.942: (grasp right shot11)
10.021: (empty-shot left shot12 ingredient2)
10.021: (empty-shot right shot12 ingredient2)
10.021: (empty-shot left shot12 ingredient2)
10.021: (empty-shot right shot12 ingredient2)
10.021: (grasp right shot6)
10.021: (grasp left shot11)
10.022: (grasp right shot11)
10.022: (grasp left shot6)
10.576: (empty-shot right shot11 ingredient1)
10.576: (empty-shot left shot6 ingredient7)
10.576: (empty-shot right shot6 ingredient7)
10.576: (empty-shot left shot11 ingredient1)
10.606: (grasp right shaker1)
10.607: (empty-shot left shot9 ingredient2)
10.607: (empty-shot right shot9 ingredient2)
10.607: (empty-shot right shot9 ingredient2)
10.607: (empty-shot left shot9 ingredient2)
10.607: (grasp left shaker1)
10.607: (grasp left shaker1)
10.607: (grasp right shaker1)
10.805: (clean-shot shot12 ingredient2 left right)
10.805: (clean-shot shot12 ingredient2 right left)
10.805: (clean-shot shot12 ingredient2 left right)
10.805: (clean-shot shot12 ingredient2 right left)
10.877: (grasp left shot9)
10.877: (grasp right shot9)
10.877: (grasp right shot9)
10.877: (grasp left shot9)
10.948: (grasp left shot11)
10.948: (grasp left shot6)
10.948: (grasp right shot11)
10.948: (grasp left shot11)
10.949: (grasp right shot6)
10.949: (grasp left shot6)
10.949: (grasp right shot6)
10.949: (grasp right shot11)
10.976: (clean-shot shot9 ingredient2 left right)
10.976: (clean-shot shot9 ingredient2 right left)
10.976: (clean-shot shot9 ingredient2 right left)
10.976: (clean-shot shot9 ingredient2 left right)
11.259: (grasp left shot12)
11.259: (grasp right shot12)
11.259: (grasp left shot12)
11.259: (grasp right shot12)
11.299: (grasp right shot8)
11.299: (grasp right shot4)
11.299: (grasp right shot3)
11.299: (grasp right shot10)
11.299: (grasp right shot8)
11.299: (grasp right shot1)
11.299: (grasp left shot3)
11.299: (grasp right shot3)
11.299: (grasp right shot4)
11.299: (grasp right shot7)
11.299: (grasp left shot4)
11.299: (grasp left shot7)
11.299: (grasp left shot8)
11.299: (grasp left shot10)
11.299: (grasp left shot1)
11.299: (grasp right shot1)
11.299: (grasp right shot7)
11.299: (grasp right shot10)
11.300: (grasp left shot3)
11.300: (grasp left shot4)
11.300: (grasp left shot1)
11.300: (grasp left shot7)
11.300: (grasp left shot8)
11.300: (grasp left shot10)
11.709: (grasp left shot2)
11.709: (grasp left shot5)
11.709: (grasp right shot5)
11.709: (grasp right shot2)
9.776: (grasp right shot5)
9.776: (grasp left shot2)
9.776: (grasp left shot5)
9.776: (grasp right shot2)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.913: (grasp left shaker1)
9.914: (grasp right shaker1)
9.917: (leave left shot12)
9.917: (leave right shot12)
9.917: (leave left shot12)
9.917: (leave right shot12)
9.926: (grasp right shot6)
9.926: (grasp right shot11)
9.926: (grasp left shot11)
9.926: (grasp left shot6)
9.996: (grasp right shaker1)
9.996: (grasp left shaker1)
9.996: (grasp left shaker1)
9.997: (grasp right shaker1)
10.043: (grasp left shot11)
10.043: (grasp right shot11)
10.043: (grasp right shot6)
10.043: (grasp left shot6)
10.072: (leave left shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.072: (leave right shot12)
10.072: (leave left shot12)
10.072: (leave right shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave left shot12)
10.072: (leave right shot12)
10.072: (leave right shot12)
10.072: (leave left shot12)
10.072: (leave left shot12)
10.107: (grasp left shaker1)
10.107: (grasp right shaker1)
10.107: (grasp left shaker1)
10.107: (grasp right shaker1)
10.107: (grasp left shaker1)
10.108: (grasp right shaker1)
10.108: (grasp left shaker1)
10.108: (grasp right shaker1)
10.404: (grasp right shaker1)
10.404: (grasp left shaker1)
10.404: (grasp left shaker1)
10.404: (grasp right shaker1)
10.630: (leave right shot12)
10.630: (leave right shot12)
10.630: (leave left shot12)
10.630: (leave left shot12)
10.709: (grasp right shaker1)
10.709: (grasp left shaker1)
10.709: (grasp left shaker1)
10.709: (grasp right shaker1)
10.787: (fill-shot shot12 ingredient7 left right dispenser7)
10.787: (fill-shot shot12 ingredient7 right left dispenser7)
10.787: (fill-shot shot12 ingredient1 left right dispenser1)
10.787: (fill-shot shot12 ingredient1 right left dispenser1)
10.801: (fill-shot shot12 ingredient8 left right dispenser8)
10.801: (fill-shot shot12 ingredient8 right left dispenser8)
10.801: (fill-shot shot12 ingredient8 left right dispenser8)
10.801: (fill-shot shot12 ingredient8 right left dispenser8)
10.828: (fill-shot shot12 ingredient4 left right dispenser4)
10.828: (fill-shot shot12 ingredient5 left right dispenser5)
10.828: (fill-shot shot12 ingredient6 left right dispenser6)
10.828: (fill-shot shot12 ingredient6 right left dispenser6)
8.944: (grasp right shot6)
8.944: (leave left shot12)
8.944: (leave right shot12)
8.944: (leave left shot12)
8.944: (leave right shot12)
8.944: (grasp right shot11)
8.944: (grasp left shot6)
8.944: (grasp left shot11)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (leave left shot12)
9.049: (leave right shot12)
9.049: (leave left shot12)
9.049: (leave right shot12)
9.133: (grasp left shot11)
9.133: (grasp right shot6)
9.133: (grasp left shot11)
9.133: (grasp right shot6)
9.133: (grasp left shot11)
9.133: (grasp right shot11)
9.133: (grasp left shot6)
9.133: (grasp right shot6)
9.133: (grasp right shot6)
9.134: (grasp left shot11)
9.134: (grasp left shot6)
9.134: (grasp left shot6)
9.134: (grasp right shot11)
9.134: (grasp left shot11)
9.134: (grasp left shot6)
9.134: (grasp left shot6)
9.134: (grasp left shot6)
9.134: (grasp right shot11)
9.134: (grasp right shot11)
9.134: (grasp left shot11)
9.134: (grasp right shot11)
9.134: (grasp right shot11)
9.134: (grasp right shot6)
9.134: (grasp right shot6)
9.700: (grasp left shot11)
9.700: (grasp right shot6)
9.700: (grasp right shot6)
9.701: (grasp left shot6)
9.766: (grasp right shot6)
9.766: (grasp left shot11)
9.766: (grasp right shot11)
9.766: (grasp left shot6)
9.877: (empty-shot right shot12 ingredient2)
9.877: (empty-shot right shot12 ingredient2)
9.877: (empty-shot left shot12 ingredient2)
9.877: (empty-shot left shot12 ingredient2)
9.884: (grasp left shot11)
9.885: (grasp right shot6)
9.885: (grasp left shot6)
9.885: (grasp right shot11)
9.904: (grasp left shaker1)
9.904: (grasp right shaker1)
9.904: (grasp left shaker1)
9.904: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.917: (grasp right shot10)
9.917: (grasp left shot1)
9.917: (grasp right shot8)
9.917: (grasp left shot3)
9.917: (grasp right shot7)
9.917: (grasp left shot4)
9.917: (grasp right shot3)
9.917: (grasp right shot10)
9.917: (grasp right shot4)
9.917: (grasp left shot10)
9.917: (grasp left shot3)
9.917: (grasp right shot8)
9.917: (grasp right shot7)
9.917: (grasp left shot1)
9.917: (grasp left shot4)
9.917: (grasp left shot7)
8.058: (grasp right shot6)
8.058: (grasp left shot6)
8.058: (grasp right shot11)
8.059: (grasp left shot11)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shaker1)
8.059: (grasp right shaker1)
8.974: (grasp left shot1)
8.974: (grasp left shot3)
8.974: (grasp left shot4)
8.974: (grasp right shot1)
8.974: (grasp left shot8)
8.974: (grasp left shot8)
8.974: (grasp left shot7)
8.974: (grasp left shot7)
8.974: (grasp left shot10)
8.974: (grasp left shot10)
8.974: (grasp left shot4)
8.974: (grasp left shot1)
8.974: (grasp left shot3)
