/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.496: (leave right shot8)
14.496: (leave right shot8)
14.496: (leave left shot8)
14.496: (leave left shot3)
14.496: (leave left shot3)
14.496: (leave right shot8)
14.496: (leave right shot3)
14.496: (leave right shot3)
14.496: (leave right shot3)
14.496: (leave left shot8)
14.496: (leave right shot3)
14.496: (leave right shot3)
14.496: (leave right shot3)
14.496: (leave right shot3)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave right shot3)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave right shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave right shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave left shot8)
14.496: (leave right shot8)
12.727: (clean-shot shot4 ingredient7 right left)
12.727: (clean-shot shot4 ingredient7 right left)
12.727: (clean-shot shot4 ingredient9 right left)
12.727: (clean-shot shot4 ingredient9 right left)
12.727: (clean-shot shot4 ingredient10 right left)
12.727: (clean-shot shot4 ingredient8 right left)
12.727: (clean-shot shot4 ingredient7 left right)
12.727: (clean-shot shot4 ingredient7 left right)
12.727: (clean-shot shot4 ingredient8 left right)
12.727: (clean-shot shot4 ingredient9 left right)
12.727: (clean-shot shot4 ingredient10 left right)
12.728: (clean-shot shot4 ingredient9 left right)
12.728: (clean-shot shot4 ingredient8 left right)
12.728: (clean-shot shot4 ingredient10 right left)
12.728: (clean-shot shot4 ingredient10 left right)
12.728: (clean-shot shot4 ingredient8 right left)
12.871: (grasp left shaker1)
12.871: (grasp left shaker1)
12.871: (grasp left shaker1)
12.871: (grasp right shaker1)
12.871: (grasp left shaker1)
12.871: (grasp left shaker1)
12.871: (grasp right shaker1)
12.871: (grasp left shaker1)
12.871: (grasp left shaker1)
12.871: (grasp right shaker1)
12.871: (grasp right shaker1)
12.871: (grasp left shot4)
12.872: (grasp right shot4)
12.872: (grasp right shaker1)
12.872: (grasp right shaker1)
12.872: (grasp right shot4)
12.872: (grasp right shot4)
12.872: (grasp right shot4)
12.872: (grasp left shot4)
12.872: (grasp right shot4)
12.872: (grasp left shot4)
12.872: (grasp right shot4)
12.872: (grasp right shaker1)
12.872: (grasp left shot4)
12.873: (grasp left shaker1)
12.873: (grasp right shaker1)
12.873: (grasp left shot4)
12.873: (grasp left shot4)
12.873: (grasp left shot4)
12.873: (grasp right shot4)
12.873: (grasp left shot4)
12.873: (grasp right shot4)
13.519: (grasp right shaker1)
13.519: (grasp right shaker1)
13.519: (grasp right shaker1)
13.520: (grasp left shaker1)
13.520: (grasp left shot13)
13.520: (grasp left shaker1)
13.520: (grasp left shaker1)
13.521: (grasp right shot2)
13.521: (grasp right shot7)
13.521: (grasp right shot9)
13.521: (grasp right shot5)
13.521: (grasp right shot1)
13.521: (grasp right shot11)
13.521: (grasp right shot13)
13.521: (grasp right shot2)
13.521: (grasp right shot1)
13.521: (grasp left shot1)
13.521: (grasp left shot5)
13.521: (grasp left shot2)
13.521: (grasp left shot1)
13.521: (grasp left shot13)
13.521: (grasp left shot11)
13.521: (grasp left shot7)
13.521: (grasp left shot9)
13.521: (grasp left shot9)
13.521: (grasp left shot7)
13.521: (grasp left shot5)
13.521: (grasp left shot5)
13.521: (grasp left shot7)
13.521: (grasp left shot9)
13.521: (grasp left shot11)
13.521: (grasp left shot13)
11.871: (grasp right shot8)
11.871: (grasp left shot8)
11.871: (grasp right shot3)
11.871: (grasp left shot3)
11.899: (grasp right shaker1)
11.899: (grasp left shaker1)
11.899: (grasp left shaker1)
11.899: (grasp right shaker1)
12.722: (grasp right shot7)
12.722: (grasp left shot13)
12.722: (grasp right shot1)
12.722: (grasp left shot9)
12.722: (grasp left shot7)
12.722: (grasp right shot5)
12.722: (grasp right shot2)
12.722: (grasp left shot5)
12.722: (grasp right shot9)
12.722: (grasp left shot11)
12.722: (grasp left shot1)
12.722: (grasp left shot2)
12.722: (grasp left shot5)
12.722: (grasp left shot7)
12.722: (grasp left shot1)
12.722: (grasp left shot2)
12.722: (grasp left shot13)
12.722: (grasp left shot9)
12.722: (grasp left shot11)
12.722: (grasp right shot11)
12.722: (grasp right shot13)
12.722: (grasp right shot11)
12.722: (grasp right shot1)
12.722: (grasp right shot9)
12.722: (grasp right shot2)
12.722: (grasp right shot7)
12.722: (grasp right shot5)
12.722: (grasp right shot13)
12.776: (fill-shot shot4 ingredient1 right left dispenser1)
12.776: (fill-shot shot4 ingredient1 right left dispenser1)
12.776: (fill-shot shot4 ingredient1 left right dispenser1)
12.776: (fill-shot shot4 ingredient1 left right dispenser1)
13.584: (grasp right shot8)
13.584: (grasp left shot3)
13.584: (grasp left shot8)
13.584: (grasp right shot3)
13.587: (grasp left shot10)
13.587: (grasp left shot12)
13.587: (grasp left shot10)
13.587: (grasp right shot10)
13.587: (grasp left shot12)
13.587: (grasp right shot12)
13.587: (grasp right shot12)
13.587: (grasp right shot10)
13.695: (grasp right shot6)
13.695: (grasp left shot6)
13.695: (grasp left shot6)
13.695: (grasp right shot6)
13.698: (leave left shot4)
13.698: (leave right shot4)
13.698: (leave right shot4)
13.698: (leave left shot4)
13.724: (grasp right shot14)
13.724: (grasp left shot14)
13.725: (grasp left shot14)
13.725: (grasp right shot14)
13.843: (fill-shot shot4 ingredient2 left right dispenser2)
13.843: (fill-shot shot4 ingredient2 right left dispenser2)
13.843: (fill-shot shot4 ingredient2 right left dispenser2)
13.844: (fill-shot shot4 ingredient2 left right dispenser2)
14.089: (fill-shot shot4 ingredient5 right left dispenser5)
14.089: (fill-shot shot4 ingredient5 right left dispenser5)
14.089: (fill-shot shot4 ingredient5 left right dispenser5)
14.089: (fill-shot shot4 ingredient5 left right dispenser5)
14.379: (fill-shot shot4 ingredient4 left right dispenser4)
14.379: (fill-shot shot4 ingredient4 left right dispenser4)
14.379: (fill-shot shot4 ingredient4 right left dispenser4)
14.379: (fill-shot shot4 ingredient4 right left dispenser4)
14.443: (fill-shot shot4 ingredient6 left right dispenser6)
14.443: (fill-shot shot4 ingredient8 left right dispenser8)
14.443: (fill-shot shot4 ingredient9 left right dispenser9)
14.443: (fill-shot shot4 ingredient10 left right dispenser10)
11.019: (grasp left shot3)
11.019: (grasp right shot8)
11.020: (grasp left shot8)
11.020: (grasp right shot3)
12.115: (grasp right shaker1)
12.115: (grasp right shaker1)
12.115: (grasp left shaker1)
12.115: (grasp left shaker1)
12.297: (leave right shot4)
12.297: (leave left shot4)
12.297: (leave left shot4)
12.297: (leave right shot4)
12.630: (empty-shot right shot4 ingredient2)
12.630: (empty-shot left shot4 ingredient2)
12.630: (empty-shot left shot4 ingredient2)
12.630: (empty-shot right shot4 ingredient2)
12.675: (grasp right shot3)
12.675: (grasp left shot8)
12.675: (grasp left shot3)
12.675: (grasp right shot8)
12.743: (empty-shot right shot4 ingredient1)
12.743: (empty-shot left shot4 ingredient1)
12.743: (empty-shot right shot4 ingredient1)
12.743: (empty-shot left shot4 ingredient1)
12.803: (leave left shot4)
12.803: (leave left shot4)
12.803: (leave right shot4)
12.803: (leave right shot4)
12.804: (grasp right shot8)
12.804: (grasp left shot8)
12.804: (grasp right shot3)
12.804: (grasp left shot3)
12.883: (leave left shot4)
12.883: (leave right shot4)
12.883: (leave left shot4)
12.883: (leave right shot4)
12.883: (grasp left shaker1)
12.883: (grasp right shaker1)
12.884: (grasp left shaker1)
12.884: (grasp right shaker1)
13.010: (grasp right shaker1)
13.010: (grasp left shaker1)
13.010: (grasp left shaker1)
13.010: (grasp right shaker1)
13.244: (grasp right shot8)
13.244: (grasp right shot3)
13.244: (grasp left shot3)
13.244: (grasp left shot8)
13.251: (grasp right shaker1)
13.251: (grasp right shaker1)
13.251: (grasp left shaker1)
13.251: (grasp left shaker1)
13.251: (empty-shot left shot4 ingredient5)
13.251: (empty-shot right shot4 ingredient5)
13.251: (empty-shot right shot4 ingredient5)
13.252: (empty-shot left shot4 ingredient5)
13.267: (grasp left shot10)
13.267: (grasp left shot12)
13.267: (grasp left shot10)
13.267: (grasp left shot12)
13.267: (grasp right shot12)
13.267: (grasp right shot10)
13.267: (grasp right shot12)
13.267: (grasp right shot10)
13.292: (grasp right shot8)
13.293: (grasp left shot8)
13.293: (grasp right shot3)
13.293: (grasp left shot3)
13.326: (grasp right shot6)
13.326: (grasp left shot6)
13.326: (grasp right shot6)
13.326: (grasp left shot6)
13.389: (grasp left shot14)
13.389: (grasp right shot14)
13.389: (grasp left shot14)
13.389: (grasp right shot14)
13.519: (empty-shot right shot4 ingredient4)
13.519: (empty-shot right shot4 ingredient4)
13.519: (empty-shot left shot4 ingredient4)
13.519: (empty-shot left shot4 ingredient4)
11.801: (grasp left shaker1)
11.801: (empty-shot left shot4 ingredient2)
11.801: (empty-shot right shot4 ingredient2)
11.801: (empty-shot right shot4 ingredient2)
11.802: (grasp right shaker1)
11.802: (grasp right shaker1)
11.802: (grasp left shaker1)
11.802: (empty-shot left shot4 ingredient2)
11.856: (empty-shot left shot4 ingredient2)
11.856: (empty-shot right shot4 ingredient2)
11.856: (empty-shot right shot4 ingredient2)
11.856: (empty-shot left shot4 ingredient2)
11.857: (grasp left shot8)
11.857: (grasp right shot8)
11.857: (grasp right shot3)
11.857: (grasp left shot3)
11.861: (empty-shot left shot4 ingredient1)
11.861: (empty-shot right shot4 ingredient1)
11.861: (empty-shot right shot4 ingredient1)
11.861: (empty-shot left shot4 ingredient1)
11.861: (grasp right shot3)
11.861: (grasp left shot3)
11.862: (grasp left shot8)
11.862: (grasp right shot8)
11.912: (empty-shot right shot4 ingredient1)
11.912: (empty-shot left shot4 ingredient1)
11.912: (empty-shot left shot4 ingredient1)
11.912: (empty-shot right shot4 ingredient1)
11.913: (grasp right shaker1)
11.913: (grasp left shaker1)
11.913: (grasp left shaker1)
11.913: (grasp right shaker1)
11.967: (grasp right shaker1)
11.967: (grasp left shaker1)
11.967: (grasp right shaker1)
11.967: (grasp left shot3)
11.967: (grasp left shot8)
11.968: (grasp right shot8)
11.968: (grasp right shot3)
11.968: (grasp left shaker1)
12.097: (fill-shot shot3 ingredient2 left right dispenser2)
12.097: (fill-shot shot8 ingredient2 left right dispenser2)
12.097: (fill-shot shot8 ingredient2 right left dispenser2)
12.097: (fill-shot shot3 ingredient2 right left dispenser2)
12.123: (grasp left shot8)
12.123: (grasp right shot3)
12.123: (grasp right shot8)
12.123: (grasp left shot3)
12.124: (leave left shot4)
12.124: (leave right shot4)
12.124: (leave right shot4)
12.124: (leave left shot4)
12.408: (empty-shot left shot4 ingredient5)
12.408: (empty-shot left shot4 ingredient5)
12.409: (grasp right shot3)
12.409: (grasp left shot8)
12.409: (grasp right shot8)
12.409: (grasp left shot3)
12.409: (empty-shot right shot4 ingredient5)
12.409: (empty-shot right shot4 ingredient5)
12.440: (empty-shot right shot4 ingredient5)
12.440: (empty-shot left shot4 ingredient5)
12.440: (empty-shot left shot4 ingredient5)
12.440: (empty-shot right shot4 ingredient5)
12.440: (grasp right shaker1)
12.440: (grasp left shaker1)
12.441: (grasp left shaker1)
12.441: (grasp right shaker1)
12.619: (grasp left shot5)
12.619: (grasp left shot2)
12.619: (grasp left shot1)
12.619: (grasp left shot11)
12.619: (grasp left shot7)
12.619: (grasp left shot9)
12.619: (grasp right shot11)
12.619: (grasp right shot9)
12.619: (grasp right shot7)
12.619: (grasp right shot5)
12.619: (grasp right shot13)
12.619: (grasp right shot1)
11.240: (grasp left shot3)
11.240: (grasp left shot8)
11.241: (grasp right shot8)
11.241: (grasp right shot3)
11.313: (grasp left shaker1)
11.313: (grasp left shaker1)
11.313: (grasp right shaker1)
11.313: (grasp right shaker1)
11.728: (grasp left shot13)
11.728: (grasp right shot1)
11.728: (grasp right shot2)
11.728: (grasp right shot9)
11.728: (grasp right shot7)
11.728: (grasp right shot5)
11.728: (grasp right shot11)
11.728: (grasp right shot13)
11.729: (grasp left shot9)
11.729: (grasp left shot11)
11.729: (grasp left shot7)
11.729: (grasp left shot5)
11.729: (grasp left shot2)
11.729: (grasp left shot1)
11.729: (grasp left shot13)
11.729: (grasp left shot11)
11.729: (grasp left shot9)
11.729: (grasp left shot7)
11.729: (grasp left shot5)
11.729: (grasp left shot2)
11.729: (grasp left shot1)
11.729: (grasp right shot13)
11.729: (grasp right shot5)
11.729: (grasp right shot7)
11.729: (grasp right shot9)
11.729: (grasp right shot11)
11.729: (grasp right shot2)
11.729: (grasp right shot1)
12.026: (grasp left shot2)
12.026: (grasp left shot13)
12.026: (grasp left shot1)
12.026: (grasp left shot5)
12.026: (grasp left shot7)
12.026: (grasp left shot11)
12.026: (grasp left shot9)
12.027: (grasp left shot13)
12.027: (grasp left shot7)
12.027: (grasp left shot9)
12.027: (grasp left shot11)
12.027: (grasp left shot5)
12.027: (grasp left shot2)
12.027: (grasp left shot1)
12.027: (grasp right shot13)
12.027: (grasp right shot11)
12.027: (grasp right shot5)
12.027: (grasp right shot7)
12.027: (grasp right shot2)
12.027: (grasp right shot9)
12.027: (grasp right shot13)
12.027: (grasp right shot11)
12.027: (grasp right shot1)
12.027: (grasp right shot7)
12.027: (grasp right shot2)
12.027: (grasp right shot5)
12.027: (grasp right shot1)
12.027: (grasp right shot9)
12.674: (grasp left shot12)
12.674: (grasp left shot10)
12.674: (grasp left shot12)
12.674: (grasp left shot10)
12.675: (grasp right shot10)
12.675: (grasp right shot12)
12.675: (grasp right shot10)
12.675: (grasp right shot12)
12.762: (grasp right shot6)
12.762: (grasp left shot6)
12.762: (grasp left shot6)
12.762: (grasp right shot6)
12.818: (leave left shot4)
12.818: (leave right shot4)
12.818: (leave right shot4)
12.818: (leave left shot4)
11.977: (grasp left shaker1)
11.977: (grasp right shaker1)
11.977: (grasp right shaker1)
11.978: (grasp left shaker1)
12.036: (fill-shot shot8 ingredient2 right left dispenser2)
12.036: (fill-shot shot8 ingredient2 left right dispenser2)
12.036: (fill-shot shot3 ingredient2 left right dispenser2)
12.037: (fill-shot shot3 ingredient2 right left dispenser2)
12.768: (empty-shot left shot8 ingredient2)
12.768: (empty-shot right shot8 ingredient2)
12.768: (empty-shot right shot3 ingredient2)
12.768: (empty-shot left shot3 ingredient2)
12.777: (leave left shot3)
12.777: (leave left shot3)
12.777: (leave right shot3)
12.777: (leave left shot8)
12.777: (leave left shot8)
12.777: (leave right shot3)
12.777: (leave right shot8)
12.777: (leave right shot8)
12.831: (leave right shot3)
12.831: (leave left shot8)
12.831: (leave right shot8)
12.831: (leave left shot3)
12.838: (grasp right shot5)
12.838: (grasp right shot2)
12.838: (grasp right shot1)
12.838: (grasp right shot7)
12.838: (grasp right shot2)
12.838: (grasp right shot5)
12.838: (grasp right shot9)
12.838: (grasp right shot1)
12.838: (grasp right shot13)
12.838: (grasp right shot11)
12.838: (grasp left shot11)
12.838: (grasp left shot13)
12.838: (grasp left shot9)
12.838: (grasp left shot5)
12.838: (grasp left shot7)
12.838: (grasp left shot1)
12.838: (grasp right shot7)
12.838: (grasp left shot2)
12.838: (grasp right shot13)
12.838: (grasp right shot9)
12.838: (grasp right shot11)
12.839: (grasp left shot13)
12.839: (grasp left shot11)
12.839: (grasp left shot9)
12.839: (grasp left shot7)
12.839: (grasp left shot5)
12.839: (grasp left shot1)
12.839: (grasp left shot2)
12.895: (empty-shot right shot3 ingredient2)
12.895: (empty-shot right shot3 ingredient2)
12.895: (empty-shot right shot3 ingredient2)
12.895: (empty-shot right shot3 ingredient2)
12.895: (empty-shot right shot3 ingredient2)
12.895: (empty-shot right shot8 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot right shot3 ingredient2)
12.896: (empty-shot right shot3 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot right shot8 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot3 ingredient2)
12.896: (empty-shot left shot8 ingredient2)
11.019: (grasp right shot3)
11.019: (grasp right shot3)
11.019: (grasp right shot8)
11.019: (grasp left shot3)
11.019: (grasp left shot3)
11.019: (grasp right shot8)
11.019: (grasp left shot8)
11.019: (grasp left shot8)
11.140: (grasp right shot8)
11.140: (grasp right shot3)
11.140: (grasp left shot3)
11.140: (grasp left shot8)
11.148: (grasp right shot4)
11.148: (grasp right shot4)
11.148: (grasp left shot4)
11.148: (grasp left shot4)
11.209: (grasp right shaker1)
11.209: (grasp right shaker1)
11.209: (grasp left shaker1)
11.209: (grasp left shaker1)
12.068: (grasp right shot1)
12.068: (grasp right shot2)
12.068: (grasp right shot5)
12.068: (grasp right shot13)
12.068: (grasp right shot11)
12.068: (grasp right shot7)
12.068: (grasp right shot9)
12.068: (grasp right shot5)
12.068: (grasp right shot2)
12.068: (grasp right shot1)
12.068: (grasp left shot13)
12.068: (grasp right shot9)
12.068: (grasp right shot7)
12.068: (grasp left shot2)
12.068: (grasp right shot11)
12.068: (grasp left shot1)
12.068: (grasp right shot13)
12.068: (grasp left shot9)
12.068: (grasp left shot11)
12.068: (grasp left shot13)
12.068: (grasp left shot7)
12.068: (grasp left shot1)
12.068: (grasp left shot5)
12.068: (grasp left shot2)
12.068: (grasp left shot9)
12.068: (grasp left shot5)
12.068: (grasp left shot7)
12.068: (grasp left shot11)
12.114: (grasp left shaker1)
12.114: (grasp right shaker1)
12.114: (grasp right shaker1)
12.114: (grasp right shaker1)
12.115: (grasp right shaker1)
12.115: (grasp left shaker1)
12.115: (grasp left shaker1)
12.115: (grasp left shaker1)
12.222: (grasp left shaker1)
12.222: (grasp left shaker1)
12.222: (grasp right shaker1)
12.222: (grasp right shaker1)
12.742: (empty-shot left shot12 ingredient3)
12.742: (empty-shot right shot10 ingredient11)
12.743: (empty-shot left shot10 ingredient11)
12.743: (empty-shot left shot12 ingredient3)
12.743: (empty-shot left shot10 ingredient11)
