/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.241: (fly-airplane a2 l1-0 l0-0)
30.241: (fly-airplane a2 l1-0 l0-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.491: (fly-airplane a1 l1-0 l0-0)
30.491: (fly-airplane a1 l1-0 l0-0)
30.491: (fly-airplane a0 l1-0 l0-0)
30.492: (fly-airplane a0 l1-0 l0-0)
31.075: (load-truck p4 t1 l1-1)
31.075: (unload-airplane p23 a1 l1-0)
31.075: (unload-airplane p5 a1 l1-0)
31.075: (load-truck p4 t1 l1-1)
31.076: (unload-airplane p15 a1 l1-0)
31.076: (unload-airplane p7 a1 l1-0)
31.076: (load-truck p4 t1 l1-1)
31.076: (load-truck p4 t1 l1-1)
31.076: (unload-airplane p23 a1 l1-0)
31.076: (unload-airplane p6 a1 l1-0)
31.076: (unload-airplane p15 a1 l1-0)
31.076: (unload-airplane p7 a1 l1-0)
31.084: (unload-airplane p19 a0 l1-0)
31.084: (unload-airplane p5 a0 l1-0)
31.096: (load-truck p9 t0 l0-1)
31.096: (load-truck p3 t0 l0-1)
31.096: (load-truck p2 t0 l0-1)
31.096: (load-truck p9 t0 l0-1)
31.096: (load-truck p2 t0 l0-1)
31.096: (load-truck p3 t0 l0-1)
31.099: (load-truck p2 t0 l0-1)
31.099: (load-truck p9 t0 l0-1)
31.099: (load-truck p3 t0 l0-1)
31.100: (load-truck p9 t0 l0-1)
31.100: (load-truck p2 t0 l0-1)
31.100: (load-truck p3 t0 l0-1)
31.138: (unload-airplane p17 a0 l1-0)
31.138: (unload-airplane p10 a0 l1-0)
31.138: (unload-airplane p17 a0 l1-0)
31.139: (unload-airplane p10 a0 l1-0)
31.140: (load-truck p4 t1 l1-1)
31.140: (load-truck p9 t0 l0-1)
31.140: (load-truck p3 t0 l0-1)
31.140: (load-truck p2 t0 l0-1)
31.140: (load-truck p2 t0 l0-1)
31.140: (load-truck p3 t0 l0-1)
31.140: (load-truck p9 t0 l0-1)
31.141: (load-truck p4 t1 l1-1)
31.141: (load-truck p4 t1 l1-1)
31.142: (load-truck p4 t1 l1-1)
31.142: (load-truck p4 t1 l1-1)
31.142: (load-truck p2 t0 l0-1)
31.142: (load-truck p3 t0 l0-1)
31.142: (load-truck p9 t0 l0-1)
31.142: (unload-airplane p12 a1 l1-0)
31.143: (load-truck p9 t0 l0-1)
31.143: (load-truck p3 t0 l0-1)
31.143: (load-truck p2 t0 l0-1)
31.143: (load-truck p9 t0 l0-1)
31.143: (load-truck p3 t0 l0-1)
31.143: (load-truck p2 t0 l0-1)
31.143: (load-truck p4 t1 l1-1)
31.143: (load-truck p4 t1 l1-1)
31.143: (load-truck p4 t1 l1-1)
31.143: (load-truck p2 t0 l0-1)
31.143: (load-truck p3 t0 l0-1)
31.143: (load-truck p9 t0 l0-1)
31.143: (load-truck p2 t0 l0-1)
31.143: (load-truck p3 t0 l0-1)
31.143: (load-truck p9 t0 l0-1)
31.143: (load-truck p4 t1 l1-1)
31.143: (load-truck p4 t1 l1-1)
31.144: (unload-airplane p12 a1 l1-0)
31.144: (load-truck p3 t0 l0-1)
31.144: (load-truck p9 t0 l0-1)
31.144: (load-truck p2 t0 l0-1)
31.144: (load-truck p2 t0 l0-1)
31.144: (load-truck p3 t0 l0-1)
31.144: (load-truck p9 t0 l0-1)
31.144: (load-truck p4 t1 l1-1)
31.144: (load-truck p4 t1 l1-1)
31.144: (load-truck p4 t1 l1-1)
31.144: (load-truck p4 t1 l1-1)
31.144: (load-truck p4 t1 l1-1)
31.144: (load-truck p4 t1 l1-1)
31.145: (load-truck p4 t1 l1-1)
31.145: (load-truck p4 t1 l1-1)
31.146: (load-truck p2 t0 l0-1)
31.146: (load-truck p3 t0 l0-1)
31.146: (load-truck p3 t0 l0-1)
31.146: (load-truck p9 t0 l0-1)
31.147: (load-truck p4 t1 l1-1)
30.146: (load-airplane p23 a0 l1-0)
30.146: (load-airplane p15 a0 l1-0)
30.147: (load-airplane p6 a1 l1-0)
30.147: (fly-airplane a1 l0-0 l1-0)
30.147: (fly-airplane a1 l0-0 l1-0)
30.148: (load-airplane p5 a1 l1-0)
30.148: (load-airplane p5 a1 l1-0)
30.148: (load-airplane p5 a1 l1-0)
30.148: (load-airplane p6 a1 l1-0)
30.148: (fly-airplane a0 l0-0 l1-0)
30.148: (fly-airplane a0 l0-0 l1-0)
30.148: (load-airplane p6 a1 l1-0)
30.148: (fly-airplane a1 l1-0 l0-0)
30.151: (fly-airplane a0 l1-0 l0-0)
30.161: (fly-airplane a1 l1-0 l0-0)
30.163: (fly-airplane a0 l1-0 l0-0)
30.175: (load-airplane p5 a1 l1-0)
30.175: (load-airplane p15 a0 l1-0)
30.175: (load-airplane p15 a0 l1-0)
30.185: (load-airplane p23 a0 l1-0)
30.187: (load-airplane p23 a0 l1-0)
30.196: (load-airplane p6 a1 l1-0)
30.235: (fly-airplane a2 l0-0 l1-0)
30.236: (fly-airplane a2 l0-0 l1-0)
30.250: (fly-airplane a2 l0-0 l1-0)
30.251: (fly-airplane a2 l0-0 l1-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.519: (fly-airplane a2 l0-0 l1-0)
31.056: (fly-airplane a0 l0-0 l1-0)
31.056: (fly-airplane a0 l0-0 l1-0)
31.056: (fly-airplane a0 l0-0 l1-0)
31.057: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a0 l0-0 l1-0)
31.064: (fly-airplane a0 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.064: (fly-airplane a0 l0-0 l1-0)
31.064: (fly-airplane a1 l0-0 l1-0)
31.066: (fly-airplane a1 l0-0 l1-0)
31.066: (fly-airplane a1 l0-0 l1-0)
31.067: (fly-airplane a1 l0-0 l1-0)
31.067: (fly-airplane a1 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.070: (fly-airplane a0 l0-0 l1-0)
31.070: (fly-airplane a0 l0-0 l1-0)
31.070: (fly-airplane a0 l0-0 l1-0)
31.070: (fly-airplane a0 l0-0 l1-0)
31.070: (fly-airplane a1 l0-0 l1-0)
31.071: (fly-airplane a1 l0-0 l1-0)
31.071: (fly-airplane a1 l0-0 l1-0)
31.071: (fly-airplane a1 l0-0 l1-0)
31.072: (fly-airplane a0 l0-0 l1-0)
31.072: (fly-airplane a1 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a2 l0-0 l1-0)
31.076: (fly-airplane a2 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a0 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.079: (fly-airplane a0 l0-0 l1-0)
31.079: (fly-airplane a0 l0-0 l1-0)
31.080: (fly-airplane a0 l0-0 l1-0)
31.080: (fly-airplane a0 l0-0 l1-0)
31.082: (fly-airplane a0 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a0 l0-0 l1-0)
31.082: (fly-airplane a0 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.083: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a0 l0-0 l1-0)
31.085: (fly-airplane a0 l0-0 l1-0)
31.085: (fly-airplane a0 l0-0 l1-0)
31.085: (fly-airplane a0 l0-0 l1-0)
30.137: (load-airplane p6 a1 l1-0)
30.148: (fly-airplane a2 l0-0 l1-0)
30.149: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.190: (fly-airplane a2 l0-0 l1-0)
30.190: (fly-airplane a2 l0-0 l1-0)
30.191: (fly-airplane a2 l0-0 l1-0)
30.191: (fly-airplane a2 l0-0 l1-0)
30.194: (fly-airplane a2 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a0 l0-0 l1-0)
30.334: (fly-airplane a0 l0-0 l1-0)
30.335: (fly-airplane a1 l0-0 l1-0)
30.335: (fly-airplane a1 l0-0 l1-0)
30.336: (fly-airplane a1 l0-0 l1-0)
30.338: (fly-airplane a1 l0-0 l1-0)
30.491: (fly-airplane a1 l1-0 l0-0)
30.491: (fly-airplane a0 l1-0 l0-0)
30.492: (fly-airplane a0 l1-0 l0-0)
30.493: (fly-airplane a1 l1-0 l0-0)
30.547: (fly-airplane a0 l1-0 l0-0)
30.547: (fly-airplane a0 l1-0 l0-0)
30.548: (fly-airplane a0 l1-0 l0-0)
30.549: (fly-airplane a0 l1-0 l0-0)
30.549: (fly-airplane a1 l1-0 l0-0)
30.881: (load-airplane p6 a2 l1-0)
30.882: (load-airplane p5 a2 l1-0)
30.883: (load-airplane p23 a2 l1-0)
30.883: (load-airplane p15 a2 l1-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.046: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.049: (fly-airplane a2 l1-0 l0-0)
31.051: (fly-airplane a2 l1-0 l0-0)
31.051: (fly-airplane a2 l1-0 l0-0)
31.051: (fly-airplane a2 l1-0 l0-0)
31.053: (fly-airplane a2 l1-0 l0-0)
31.053: (fly-airplane a2 l1-0 l0-0)
31.055: (fly-airplane a2 l1-0 l0-0)
31.055: (fly-airplane a2 l1-0 l0-0)
31.055: (fly-airplane a2 l1-0 l0-0)
31.059: (fly-airplane a2 l1-0 l0-0)
31.059: (fly-airplane a2 l1-0 l0-0)
31.059: (fly-airplane a2 l1-0 l0-0)
31.059: (fly-airplane a2 l1-0 l0-0)
31.059: (fly-airplane a2 l1-0 l0-0)
31.060: (fly-airplane a2 l1-0 l0-0)
31.060: (fly-airplane a2 l1-0 l0-0)
31.060: (fly-airplane a2 l1-0 l0-0)
31.060: (fly-airplane a2 l1-0 l0-0)
31.060: (fly-airplane a2 l1-0 l0-0)
31.061: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.063: (fly-airplane a2 l1-0 l0-0)
31.064: (fly-airplane a2 l1-0 l0-0)
31.064: (fly-airplane a2 l1-0 l0-0)
31.064: (fly-airplane a2 l1-0 l0-0)
31.065: (unload-airplane p17 a0 l1-0)
31.065: (unload-airplane p10 a0 l1-0)
31.065: (fly-airplane a2 l1-0 l0-0)
31.066: (unload-airplane p17 a0 l1-0)
31.066: (unload-airplane p10 a0 l1-0)
31.067: (fly-airplane a2 l1-0 l0-0)
31.067: (fly-airplane a2 l1-0 l0-0)
31.068: (fly-airplane a2 l1-0 l0-0)
31.068: (fly-airplane a2 l1-0 l0-0)
31.068: (fly-airplane a2 l1-0 l0-0)
31.069: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.070: (fly-airplane a2 l1-0 l0-0)
31.071: (fly-airplane a2 l1-0 l0-0)
31.071: (fly-airplane a2 l1-0 l0-0)
31.071: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.075: (unload-airplane p23 a1 l1-0)
31.075: (unload-airplane p15 a1 l1-0)
31.075: (load-truck p4 t1 l1-1)
31.075: (load-truck p4 t1 l1-1)
31.075: (load-truck p4 t1 l1-1)
31.075: (unload-airplane p6 a1 l1-0)
31.075: (unload-airplane p19 a1 l1-0)
31.075: (unload-airplane p15 a1 l1-0)
31.075: (unload-airplane p7 a1 l1-0)
31.075: (load-truck p4 t1 l1-1)
31.075: (unload-airplane p7 a1 l1-0)
31.075: (load-truck p4 t1 l1-1)
31.075: (load-truck p4 t1 l1-1)
31.076: (unload-airplane p23 a1 l1-0)
31.076: (load-truck p4 t1 l1-1)
31.076: (load-truck p4 t1 l1-1)
29.316: (load-airplane p17 a1 l1-0)
29.317: (load-airplane p17 a1 l1-0)
29.317: (load-airplane p10 a1 l1-0)
29.317: (load-airplane p10 a1 l1-0)
29.909: (load-airplane p10 a2 l1-0)
29.909: (load-airplane p17 a2 l1-0)
29.909: (load-airplane p17 a2 l1-0)
29.910: (load-airplane p23 a2 l1-0)
29.910: (load-airplane p19 a2 l1-0)
29.910: (load-airplane p5 a2 l1-0)
29.910: (load-airplane p12 a2 l1-0)
29.911: (load-airplane p10 a2 l1-0)
30.151: (fly-airplane a1 l1-0 l0-0)
30.151: (fly-airplane a1 l1-0 l0-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.155: (fly-airplane a0 l1-0 l0-0)
30.155: (fly-airplane a0 l1-0 l0-0)
30.156: (fly-airplane a1 l0-0 l1-0)
30.156: (fly-airplane a1 l0-0 l1-0)
30.182: (load-airplane p23 a1 l1-0)
30.182: (load-airplane p23 a1 l1-0)
30.182: (load-airplane p23 a1 l1-0)
30.182: (load-airplane p23 a1 l1-0)
30.193: (fly-airplane a1 l1-0 l0-0)
30.195: (fly-airplane a0 l1-0 l0-0)
30.195: (fly-airplane a0 l0-0 l1-0)
30.195: (fly-airplane a0 l1-0 l0-0)
30.195: (fly-airplane a0 l1-0 l0-0)
30.195: (fly-airplane a0 l1-0 l0-0)
30.201: (fly-airplane a1 l0-0 l1-0)
30.201: (fly-airplane a1 l0-0 l1-0)
30.201: (fly-airplane a1 l0-0 l1-0)
30.201: (fly-airplane a1 l0-0 l1-0)
30.241: (fly-airplane a1 l0-0 l1-0)
30.241: (fly-airplane a2 l0-0 l1-0)
30.241: (fly-airplane a1 l0-0 l1-0)
30.241: (fly-airplane a0 l0-0 l1-0)
30.242: (fly-airplane a2 l0-0 l1-0)
30.242: (fly-airplane a2 l0-0 l1-0)
30.242: (fly-airplane a2 l0-0 l1-0)
30.319: (fly-airplane a2 l0-0 l1-0)
30.319: (fly-airplane a0 l0-0 l1-0)
30.319: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a1 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.518: (fly-airplane a0 l1-0 l0-0)
30.518: (fly-airplane a2 l0-0 l1-0)
30.518: (fly-airplane a0 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.519: (fly-airplane a2 l0-0 l1-0)
30.520: (fly-airplane a2 l0-0 l1-0)
30.580: (fly-airplane a1 l1-0 l0-0)
30.582: (fly-airplane a0 l1-0 l0-0)
30.582: (fly-airplane a2 l0-0 l1-0)
30.582: (fly-airplane a0 l1-0 l0-0)
30.582: (fly-airplane a0 l1-0 l0-0)
30.582: (fly-airplane a2 l0-0 l1-0)
30.582: (fly-airplane a0 l1-0 l0-0)
30.583: (fly-airplane a2 l0-0 l1-0)
30.583: (fly-airplane a2 l0-0 l1-0)
30.584: (fly-airplane a2 l0-0 l1-0)
30.861: (fly-airplane a2 l1-0 l0-0)
30.861: (fly-airplane a2 l1-0 l0-0)
30.861: (fly-airplane a2 l1-0 l0-0)
30.864: (fly-airplane a2 l1-0 l0-0)
30.866: (fly-airplane a1 l1-0 l0-0)
30.866: (fly-airplane a0 l1-0 l0-0)
30.866: (fly-airplane a1 l1-0 l0-0)
30.867: (fly-airplane a0 l1-0 l0-0)
31.048: (fly-airplane a2 l0-0 l1-0)
31.048: (fly-airplane a2 l0-0 l1-0)
31.064: (unload-airplane p17 a0 l1-0)
31.065: (unload-airplane p10 a0 l1-0)
31.065: (unload-airplane p17 a0 l1-0)
31.066: (fly-airplane a2 l0-0 l1-0)
31.066: (fly-airplane a2 l0-0 l1-0)
31.067: (unload-airplane p10 a0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.068: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.070: (fly-airplane a2 l0-0 l1-0)
31.070: (fly-airplane a2 l0-0 l1-0)
31.072: (load-truck p4 t1 l1-1)
31.072: (load-truck p4 t1 l1-1)
31.073: (load-truck p4 t1 l1-1)
31.077: (unload-airplane p15 a1 l1-0)
31.077: (unload-airplane p5 a1 l1-0)
31.077: (unload-airplane p7 a1 l1-0)
31.087: (unload-airplane p15 a0 l1-0)
31.087: (unload-airplane p23 a0 l1-0)
31.093: (load-truck p3 t0 l0-1)
31.093: (load-truck p2 t0 l0-1)
31.093: (load-truck p9 t0 l0-1)
31.093: (load-truck p9 t0 l0-1)
31.093: (load-truck p3 t0 l0-1)
31.093: (load-truck p2 t0 l0-1)
31.098: (load-truck p2 t0 l0-1)
31.098: (load-truck p3 t0 l0-1)
31.098: (load-truck p9 t0 l0-1)
31.129: (load-airplane p18 a1 l0-0)
31.129: (load-airplane p11 a1 l0-0)
31.129: (load-airplane p13 a1 l0-0)
31.129: (load-airplane p8 a1 l0-0)
31.129: (load-airplane p13 a1 l0-0)
31.129: (load-airplane p11 a1 l0-0)
29.031: (load-airplane p17 a1 l1-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.033: (load-airplane p10 a1 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (load-airplane p17 a1 l1-0)
29.034: (load-airplane p10 a1 l1-0)
29.290: (load-airplane p17 a1 l1-0)
29.290: (load-airplane p10 a1 l1-0)
29.290: (load-airplane p10 a1 l1-0)
29.290: (load-airplane p17 a1 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.309: (fly-airplane a2 l0-0 l1-0)
29.309: (fly-airplane a2 l0-0 l1-0)
29.903: (fly-airplane a0 l1-0 l0-0)
29.903: (fly-airplane a2 l1-0 l0-0)
29.903: (fly-airplane a2 l1-0 l0-0)
29.903: (fly-airplane a1 l1-0 l0-0)
29.905: (fly-airplane a0 l1-0 l0-0)
29.905: (fly-airplane a2 l1-0 l0-0)
29.909: (fly-airplane a0 l1-0 l0-0)
29.909: (fly-airplane a2 l1-0 l0-0)
29.909: (fly-airplane a2 l1-0 l0-0)
29.909: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a2 l1-0 l0-0)
29.911: (fly-airplane a1 l1-0 l0-0)
29.911: (fly-airplane a0 l1-0 l0-0)
29.911: (fly-airplane a2 l1-0 l0-0)
29.912: (fly-airplane a2 l1-0 l0-0)
29.912: (load-airplane p5 a2 l1-0)
29.923: (load-airplane p10 a2 l1-0)
29.923: (load-airplane p17 a2 l1-0)
29.924: (load-airplane p10 a2 l1-0)
29.925: (load-airplane p12 a2 l1-0)
29.925: (load-airplane p17 a2 l1-0)
29.925: (load-airplane p19 a2 l1-0)
29.925: (load-airplane p23 a2 l1-0)
30.100: (load-airplane p5 a0 l1-0)
30.100: (load-airplane p5 a0 l1-0)
30.100: (load-airplane p19 a0 l1-0)
30.101: (load-airplane p5 a0 l1-0)
30.101: (load-airplane p19 a0 l1-0)
30.101: (load-airplane p5 a0 l1-0)
30.124: (load-airplane p10 a2 l1-0)
30.124: (load-airplane p10 a2 l1-0)
30.124: (load-airplane p17 a2 l1-0)
30.124: (load-airplane p17 a2 l1-0)
30.127: (load-airplane p5 a2 l1-0)
30.127: (load-airplane p23 a2 l1-0)
30.127: (load-airplane p12 a2 l1-0)
30.127: (load-airplane p19 a2 l1-0)
30.135: (fly-airplane a1 l0-0 l1-0)
30.135: (fly-airplane a0 l0-0 l1-0)
30.135: (fly-airplane a1 l0-0 l1-0)
30.138: (fly-airplane a1 l0-0 l1-0)
30.138: (fly-airplane a0 l0-0 l1-0)
30.140: (fly-airplane a1 l0-0 l1-0)
30.140: (fly-airplane a1 l0-0 l1-0)
30.140: (fly-airplane a1 l0-0 l1-0)
30.149: (fly-airplane a2 l0-0 l1-0)
30.152: (fly-airplane a1 l1-0 l0-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.154: (fly-airplane a2 l0-0 l1-0)
30.156: (fly-airplane a2 l0-0 l1-0)
30.157: (fly-airplane a0 l1-0 l0-0)
30.157: (fly-airplane a0 l1-0 l0-0)
30.158: (fly-airplane a0 l0-0 l1-0)
30.171: (fly-airplane a1 l0-0 l1-0)
30.171: (fly-airplane a1 l0-0 l1-0)
30.173: (load-airplane p23 a1 l1-0)
30.173: (load-airplane p23 a1 l1-0)
30.174: (load-airplane p23 a1 l1-0)
30.174: (load-airplane p23 a1 l1-0)
30.186: (fly-airplane a1 l1-0 l0-0)
30.187: (fly-airplane a2 l0-0 l1-0)
30.194: (fly-airplane a0 l1-0 l0-0)
30.194: (fly-airplane a0 l1-0 l0-0)
30.194: (fly-airplane a2 l0-0 l1-0)
30.194: (fly-airplane a0 l1-0 l0-0)
30.194: (fly-airplane a0 l1-0 l0-0)
30.194: (fly-airplane a2 l0-0 l1-0)
30.195: (fly-airplane a2 l0-0 l1-0)
30.196: (fly-airplane a2 l0-0 l1-0)
30.202: (fly-airplane a1 l0-0 l1-0)
30.204: (fly-airplane a1 l0-0 l1-0)
30.204: (fly-airplane a1 l0-0 l1-0)
30.204: (fly-airplane a1 l0-0 l1-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.239: (load-airplane p27 a1 l1-0)
30.239: (load-airplane p14 a1 l1-0)
30.239: (load-airplane p20 a1 l1-0)
30.239: (load-airplane p14 a1 l1-0)
30.239: (load-airplane p27 a1 l1-0)
30.239: (load-airplane p20 a1 l1-0)
30.240: (load-airplane p27 a1 l1-0)
30.240: (load-airplane p27 a0 l1-0)
30.240: (load-airplane p20 a1 l1-0)
30.240: (load-airplane p14 a1 l1-0)
30.240: (load-airplane p20 a0 l1-0)
30.240: (load-airplane p14 a0 l1-0)
30.240: (load-airplane p27 a0 l1-0)
30.240: (load-airplane p20 a0 l1-0)
30.240: (load-airplane p14 a0 l1-0)
30.240: (load-airplane p27 a0 l1-0)
30.240: (load-airplane p14 a1 l1-0)
30.240: (load-airplane p20 a1 l1-0)
30.240: (load-airplane p27 a1 l1-0)
30.241: (load-airplane p20 a0 l1-0)
30.241: (load-airplane p14 a0 l1-0)
30.241: (load-airplane p14 a0 l1-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a1 l1-0 l0-0)
