/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.712: (unload-airplane p16 a1 l0-0)
6.712: (unload-airplane p22 a1 l0-0)
6.712: (unload-airplane p24 a1 l0-0)
6.713: (unload-airplane p12 a1 l0-0)
6.713: (unload-airplane p22 a1 l0-0)
6.713: (unload-airplane p17 a0 l1-0)
6.713: (unload-airplane p6 a0 l1-0)
6.713: (unload-airplane p24 a1 l0-0)
6.713: (unload-airplane p16 a1 l0-0)
6.714: (unload-airplane p16 a1 l0-0)
6.714: (unload-airplane p12 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p22 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p24 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p16 a1 l0-0)
6.714: (unload-airplane p12 a1 l0-0)
6.714: (unload-airplane p24 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p19 a1 l0-0)
6.714: (unload-airplane p16 a1 l0-0)
6.714: (unload-airplane p22 a1 l0-0)
6.714: (unload-airplane p12 a1 l0-0)
5.922: (unload-airplane p19 a1 l0-0)
5.935: (unload-airplane p16 a1 l0-0)
5.935: (unload-airplane p19 a1 l0-0)
5.935: (unload-airplane p12 a1 l0-0)
5.935: (unload-airplane p12 a1 l0-0)
5.936: (unload-airplane p24 a1 l0-0)
5.939: (unload-airplane p22 a1 l0-0)
5.939: (unload-airplane p16 a1 l0-0)
5.939: (unload-airplane p22 a1 l0-0)
5.939: (unload-airplane p24 a1 l0-0)
6.029: (unload-airplane p22 a1 l0-0)
6.029: (unload-airplane p24 a1 l0-0)
6.031: (unload-airplane p22 a1 l0-0)
6.031: (unload-airplane p12 a1 l0-0)
6.031: (unload-airplane p24 a1 l0-0)
6.031: (unload-airplane p12 a1 l0-0)
6.032: (unload-airplane p24 a1 l0-0)
6.032: (unload-airplane p19 a1 l0-0)
6.032: (unload-airplane p16 a1 l0-0)
6.032: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.034: (unload-airplane p24 a1 l0-0)
6.034: (unload-airplane p6 a0 l1-0)
6.034: (unload-airplane p17 a0 l1-0)
6.034: (unload-airplane p22 a1 l0-0)
6.039: (unload-airplane p16 a1 l0-0)
6.039: (unload-airplane p12 a1 l0-0)
6.039: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p16 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.041: (unload-airplane p24 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p12 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p24 a1 l0-0)
6.041: (unload-airplane p16 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p24 a1 l0-0)
6.043: (unload-airplane p24 a1 l0-0)
6.043: (unload-airplane p22 a1 l0-0)
6.044: (unload-airplane p22 a1 l0-0)
6.044: (unload-airplane p16 a1 l0-0)
6.044: (unload-airplane p24 a1 l0-0)
6.044: (unload-airplane p12 a1 l0-0)
6.044: (unload-airplane p12 a1 l0-0)
6.044: (unload-airplane p6 a0 l1-0)
6.044: (unload-airplane p17 a0 l1-0)
6.044: (unload-airplane p24 a1 l0-0)
6.044: (unload-airplane p24 a1 l0-0)
6.044: (unload-airplane p16 a1 l0-0)
6.044: (unload-airplane p12 a1 l0-0)
6.044: (unload-airplane p16 a1 l0-0)
6.044: (unload-airplane p19 a1 l0-0)
6.044: (unload-airplane p16 a1 l0-0)
6.044: (unload-airplane p24 a1 l0-0)
6.044: (unload-airplane p12 a1 l0-0)
6.044: (unload-airplane p19 a1 l0-0)
6.044: (unload-airplane p24 a1 l0-0)
6.044: (unload-airplane p22 a1 l0-0)
6.044: (unload-airplane p16 a1 l0-0)
6.045: (unload-airplane p24 a1 l0-0)
6.045: (unload-airplane p6 a0 l1-0)
6.045: (unload-airplane p12 a1 l0-0)
6.045: (unload-airplane p17 a0 l1-0)
6.045: (unload-airplane p19 a1 l0-0)
6.046: (unload-airplane p19 a1 l0-0)
6.046: (unload-airplane p16 a1 l0-0)
6.046: (unload-airplane p12 a1 l0-0)
6.046: (unload-airplane p16 a1 l0-0)
6.046: (unload-airplane p6 a0 l1-0)
6.046: (unload-airplane p22 a1 l0-0)
6.046: (unload-airplane p17 a0 l1-0)
6.046: (unload-airplane p17 a0 l1-0)
6.046: (unload-airplane p22 a1 l0-0)
6.046: (unload-airplane p16 a1 l0-0)
6.046: (unload-airplane p12 a1 l0-0)
6.046: (unload-airplane p6 a0 l1-0)
6.046: (unload-airplane p24 a1 l0-0)
6.046: (unload-airplane p22 a1 l0-0)
6.046: (unload-airplane p16 a1 l0-0)
6.048: (unload-airplane p16 a1 l0-0)
6.048: (unload-airplane p17 a0 l1-0)
6.048: (unload-airplane p6 a0 l1-0)
6.048: (unload-airplane p12 a1 l0-0)
6.049: (unload-airplane p19 a1 l0-0)
6.049: (unload-airplane p16 a1 l0-0)
6.049: (unload-airplane p22 a1 l0-0)
6.052: (unload-airplane p12 a1 l0-0)
6.052: (unload-airplane p16 a1 l0-0)
6.052: (unload-airplane p22 a1 l0-0)
6.056: (unload-airplane p24 a1 l0-0)
6.056: (unload-airplane p16 a1 l0-0)
6.056: (unload-airplane p19 a1 l0-0)
6.056: (unload-airplane p19 a1 l0-0)
6.056: (unload-airplane p12 a1 l0-0)
6.056: (unload-airplane p24 a1 l0-0)
6.057: (unload-airplane p24 a1 l0-0)
6.057: (unload-airplane p12 a1 l0-0)
6.057: (unload-airplane p22 a1 l0-0)
6.057: (unload-airplane p19 a1 l0-0)
6.057: (unload-airplane p12 a1 l0-0)
6.057: (unload-airplane p22 a1 l0-0)
5.188: (unload-airplane p22 a1 l0-0)
5.191: (unload-airplane p16 a1 l0-0)
5.193: (unload-airplane p22 a1 l0-0)
5.195: (unload-airplane p24 a1 l0-0)
5.197: (unload-airplane p24 a1 l0-0)
5.197: (unload-airplane p16 a1 l0-0)
5.198: (unload-airplane p12 a1 l0-0)
5.198: (unload-airplane p19 a1 l0-0)
5.198: (unload-airplane p24 a1 l0-0)
5.199: (unload-airplane p16 a1 l0-0)
5.199: (unload-airplane p22 a1 l0-0)
5.199: (unload-airplane p12 a1 l0-0)
5.200: (unload-airplane p12 a1 l0-0)
5.200: (unload-airplane p19 a1 l0-0)
5.358: (unload-airplane p12 a1 l0-0)
5.358: (unload-airplane p16 a1 l0-0)
5.361: (unload-airplane p12 a1 l0-0)
5.361: (unload-airplane p16 a1 l0-0)
5.362: (unload-airplane p24 a1 l0-0)
5.362: (unload-airplane p12 a1 l0-0)
5.363: (unload-airplane p17 a0 l1-0)
5.363: (unload-airplane p6 a0 l1-0)
5.363: (unload-airplane p22 a1 l0-0)
5.363: (unload-airplane p19 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p16 a1 l0-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p19 a1 l0-0)
5.365: (unload-airplane p24 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p24 a1 l0-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p16 a1 l0-0)
5.365: (unload-airplane p16 a1 l0-0)
5.365: (unload-airplane p24 a1 l0-0)
5.368: (unload-airplane p17 a0 l1-0)
5.368: (unload-airplane p6 a0 l1-0)
5.368: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p24 a1 l0-0)
5.368: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.373: (unload-airplane p22 a1 l0-0)
5.373: (unload-airplane p24 a1 l0-0)
5.376: (unload-airplane p6 a0 l1-0)
5.377: (unload-airplane p17 a0 l1-0)
5.378: (unload-airplane p22 a1 l0-0)
5.378: (unload-airplane p12 a1 l0-0)
5.378: (unload-airplane p19 a1 l0-0)
5.378: (unload-airplane p16 a1 l0-0)
5.379: (unload-airplane p16 a1 l0-0)
5.379: (unload-airplane p22 a1 l0-0)
5.379: (unload-airplane p6 a0 l1-0)
5.379: (unload-airplane p17 a0 l1-0)
5.382: (unload-airplane p19 a1 l0-0)
5.382: (unload-airplane p12 a1 l0-0)
5.383: (unload-airplane p12 a1 l0-0)
5.383: (unload-airplane p19 a1 l0-0)
5.626: (fly-airplane a0 l0-0 l1-0)
5.626: (fly-airplane a0 l0-0 l1-0)
5.860: (unload-airplane p8 a2 l1-0)
5.860: (unload-airplane p14 a2 l1-0)
6.012: (fly-airplane a1 l0-0 l1-0)
6.013: (fly-airplane a1 l0-0 l1-0)
6.027: (fly-airplane a1 l0-0 l1-0)
6.027: (fly-airplane a2 l0-0 l1-0)
6.030: (fly-airplane a1 l0-0 l1-0)
6.030: (fly-airplane a2 l0-0 l1-0)
6.030: (fly-airplane a1 l0-0 l1-0)
6.030: (fly-airplane a2 l0-0 l1-0)
6.030: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.031: (fly-airplane a2 l0-0 l1-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.034: (fly-airplane a2 l0-0 l1-0)
6.034: (fly-airplane a1 l0-0 l1-0)
6.036: (fly-airplane a2 l0-0 l1-0)
6.036: (fly-airplane a1 l0-0 l1-0)
6.036: (fly-airplane a1 l0-0 l1-0)
6.036: (fly-airplane a1 l0-0 l1-0)
6.036: (fly-airplane a2 l0-0 l1-0)
6.036: (fly-airplane a2 l0-0 l1-0)
6.037: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a1 l0-0 l1-0)
6.040: (fly-airplane a1 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a1 l0-0 l1-0)
6.041: (fly-airplane a1 l0-0 l1-0)
6.041: (fly-airplane a1 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a1 l0-0 l1-0)
6.043: (fly-airplane a2 l0-0 l1-0)
6.043: (fly-airplane a1 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.044: (fly-airplane a1 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.044: (fly-airplane a1 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.045: (fly-airplane a1 l0-0 l1-0)
6.045: (fly-airplane a1 l0-0 l1-0)
6.045: (fly-airplane a2 l0-0 l1-0)
6.045: (fly-airplane a1 l0-0 l1-0)
4.446: (unload-airplane p24 a1 l0-0)
4.446: (unload-airplane p22 a1 l0-0)
4.447: (unload-airplane p24 a1 l0-0)
4.447: (unload-airplane p17 a0 l1-0)
4.447: (unload-airplane p6 a0 l1-0)
4.447: (unload-airplane p19 a1 l0-0)
4.447: (unload-airplane p12 a1 l0-0)
4.447: (unload-airplane p22 a1 l0-0)
4.448: (unload-airplane p16 a1 l0-0)
4.448: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p16 a1 l0-0)
4.449: (unload-airplane p12 a1 l0-0)
4.984: (load-truck p0 t0 l0-0)
4.984: (load-truck p4 t0 l0-0)
4.984: (load-truck p1 t0 l0-0)
4.984: (load-truck p5 t0 l0-0)
4.984: (load-truck p18 t0 l0-0)
4.984: (load-truck p7 t0 l0-0)
4.984: (load-truck p9 t0 l0-0)
4.984: (load-truck p15 t0 l0-0)
4.990: (load-truck p19 t0 l0-0)
4.990: (load-truck p22 t0 l0-0)
4.990: (load-truck p24 t0 l0-0)
4.991: (load-truck p7 t0 l0-0)
4.991: (load-truck p4 t0 l0-0)
4.991: (load-truck p12 t0 l0-0)
4.991: (load-truck p1 t0 l0-0)
4.991: (load-truck p0 t0 l0-0)
4.991: (load-truck p5 t0 l0-0)
4.991: (load-truck p12 t0 l0-0)
4.991: (load-truck p16 t0 l0-0)
4.992: (load-truck p24 t0 l0-0)
4.992: (load-truck p22 t0 l0-0)
4.992: (load-truck p18 t0 l0-0)
4.992: (load-truck p19 t0 l0-0)
4.993: (load-truck p16 t0 l0-0)
4.993: (load-truck p15 t0 l0-0)
4.993: (load-truck p9 t0 l0-0)
5.020: (unload-airplane p22 a1 l0-0)
5.025: (fly-airplane a2 l0-0 l1-0)
5.025: (fly-airplane a2 l0-0 l1-0)
5.025: (fly-airplane a2 l0-0 l1-0)
5.029: (unload-airplane p6 a0 l1-0)
5.029: (unload-airplane p6 a0 l1-0)
5.029: (unload-airplane p17 a0 l1-0)
5.029: (unload-airplane p13 a0 l1-0)
5.030: (unload-airplane p13 a0 l1-0)
5.030: (unload-airplane p17 a0 l1-0)
5.032: (unload-airplane p22 a1 l0-0)
5.035: (unload-airplane p19 a1 l0-0)
5.035: (unload-airplane p12 a1 l0-0)
5.035: (unload-airplane p24 a1 l0-0)
5.038: (unload-airplane p19 a1 l0-0)
5.038: (unload-airplane p24 a1 l0-0)
5.038: (unload-airplane p16 a1 l0-0)
5.039: (unload-airplane p12 a1 l0-0)
5.049: (unload-airplane p24 a1 l0-0)
5.049: (unload-airplane p22 a1 l0-0)
5.077: (unload-airplane p13 a0 l1-0)
5.078: (unload-airplane p6 a0 l1-0)
5.270: (fly-airplane a1 l0-0 l1-0)
5.276: (fly-airplane a1 l0-0 l1-0)
5.276: (fly-airplane a1 l0-0 l1-0)
5.292: (fly-airplane a0 l0-0 l1-0)
5.297: (unload-airplane p14 a2 l1-0)
5.297: (unload-airplane p8 a2 l1-0)
5.358: (unload-airplane p16 a1 l0-0)
5.358: (unload-airplane p12 a1 l0-0)
5.359: (unload-airplane p24 a1 l0-0)
5.359: (unload-airplane p12 a1 l0-0)
5.362: (unload-airplane p16 a1 l0-0)
5.362: (unload-airplane p12 a1 l0-0)
5.362: (unload-airplane p2 a2 l1-0)
5.362: (unload-airplane p8 a2 l1-0)
5.364: (unload-airplane p22 a1 l0-0)
5.364: (unload-airplane p19 a1 l0-0)
5.368: (unload-airplane p24 a1 l0-0)
5.369: (unload-airplane p16 a1 l0-0)
5.371: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p6 a0 l1-0)
5.377: (unload-airplane p17 a0 l1-0)
5.377: (unload-airplane p16 a1 l0-0)
5.377: (unload-airplane p24 a1 l0-0)
5.378: (unload-airplane p6 a0 l1-0)
5.378: (unload-airplane p17 a0 l1-0)
5.378: (unload-airplane p22 a1 l0-0)
5.378: (unload-airplane p12 a1 l0-0)
5.379: (unload-airplane p6 a0 l1-0)
5.379: (unload-airplane p17 a0 l1-0)
5.380: (unload-airplane p19 a1 l0-0)
5.380: (unload-airplane p24 a1 l0-0)
5.381: (unload-airplane p19 a1 l0-0)
5.381: (unload-airplane p12 a1 l0-0)
5.381: (unload-airplane p17 a0 l1-0)
5.381: (unload-airplane p6 a0 l1-0)
5.381: (unload-airplane p24 a1 l0-0)
5.381: (unload-airplane p19 a1 l0-0)
5.382: (unload-airplane p19 a1 l0-0)
5.382: (unload-airplane p16 a1 l0-0)
3.945: (load-truck p15 t0 l0-0)
3.945: (load-truck p18 t0 l0-0)
3.946: (load-truck p9 t0 l0-0)
3.946: (load-truck p7 t0 l0-0)
3.946: (load-truck p24 t0 l0-0)
3.946: (load-truck p0 t0 l0-0)
3.946: (load-truck p1 t0 l0-0)
3.946: (load-truck p4 t0 l0-0)
3.946: (load-truck p5 t0 l0-0)
3.946: (load-truck p24 t0 l0-0)
3.946: (load-truck p19 t0 l0-0)
3.946: (load-truck p16 t0 l0-0)
3.946: (load-truck p12 t0 l0-0)
3.946: (load-truck p22 t0 l0-0)
3.951: (load-truck p22 t0 l0-0)
3.952: (load-truck p24 t0 l0-0)
3.952: (load-truck p18 t0 l0-0)
3.952: (load-truck p15 t0 l0-0)
3.952: (load-truck p9 t0 l0-0)
3.952: (load-truck p7 t0 l0-0)
3.952: (load-truck p5 t0 l0-0)
3.952: (load-truck p4 t0 l0-0)
3.952: (load-truck p1 t0 l0-0)
3.952: (load-truck p12 t0 l0-0)
3.952: (load-truck p0 t0 l0-0)
3.952: (load-truck p22 t0 l0-0)
3.953: (load-truck p19 t0 l0-0)
3.953: (load-truck p0 t0 l0-0)
3.953: (load-truck p1 t0 l0-0)
3.953: (load-truck p16 t0 l0-0)
3.953: (load-truck p12 t0 l0-0)
3.953: (load-truck p22 t0 l0-0)
3.953: (load-truck p24 t0 l0-0)
3.953: (load-truck p4 t0 l0-0)
3.953: (load-truck p5 t0 l0-0)
3.953: (load-truck p7 t0 l0-0)
3.953: (load-truck p9 t0 l0-0)
3.953: (load-truck p15 t0 l0-0)
3.953: (load-truck p18 t0 l0-0)
3.953: (load-truck p19 t0 l0-0)
3.953: (load-truck p16 t0 l0-0)
3.953: (load-truck p12 t0 l0-0)
3.954: (load-truck p16 t0 l0-0)
3.958: (unload-airplane p6 a0 l1-0)
3.958: (unload-airplane p13 a0 l1-0)
3.958: (unload-airplane p17 a0 l1-0)
3.958: (unload-airplane p17 a0 l1-0)
3.958: (unload-airplane p13 a0 l1-0)
3.959: (unload-airplane p6 a0 l1-0)
3.960: (unload-airplane p6 a0 l1-0)
3.960: (unload-airplane p13 a0 l1-0)
3.960: (unload-airplane p17 a0 l1-0)
3.960: (unload-airplane p17 a0 l1-0)
3.960: (unload-airplane p13 a0 l1-0)
3.960: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p13 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p17 a0 l1-0)
3.961: (unload-airplane p13 a0 l1-0)
3.961: (unload-airplane p17 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p13 a0 l1-0)
3.961: (unload-airplane p17 a0 l1-0)
3.961: (unload-airplane p6 a0 l1-0)
3.961: (unload-airplane p13 a0 l1-0)
3.961: (unload-airplane p17 a0 l1-0)
3.962: (load-truck p24 t0 l0-0)
3.962: (load-truck p22 t0 l0-0)
3.962: (load-truck p19 t0 l0-0)
3.962: (load-truck p18 t0 l0-0)
3.962: (unload-airplane p6 a0 l1-0)
3.962: (unload-airplane p13 a0 l1-0)
3.962: (unload-airplane p17 a0 l1-0)
3.962: (unload-airplane p6 a0 l1-0)
3.962: (load-truck p18 t0 l0-0)
3.962: (unload-airplane p13 a0 l1-0)
3.962: (unload-airplane p6 a0 l1-0)
3.962: (unload-airplane p17 a0 l1-0)
3.962: (load-truck p0 t0 l0-0)
3.962: (load-truck p1 t0 l0-0)
3.962: (load-truck p4 t0 l0-0)
3.962: (load-truck p5 t0 l0-0)
3.962: (load-truck p7 t0 l0-0)
3.962: (unload-airplane p17 a0 l1-0)
3.962: (unload-airplane p13 a0 l1-0)
3.962: (unload-airplane p6 a0 l1-0)
3.962: (unload-airplane p17 a0 l1-0)
3.962: (unload-airplane p13 a0 l1-0)
3.962: (load-truck p19 t0 l0-0)
3.962: (unload-airplane p6 a0 l1-0)
3.963: (unload-airplane p6 a0 l1-0)
3.963: (unload-airplane p13 a0 l1-0)
3.963: (unload-airplane p17 a0 l1-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p15 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p7 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p4 t0 l0-0)
3.963: (load-truck p1 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p16 t0 l0-0)
3.963: (load-truck p7 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p4 t0 l0-0)
3.963: (load-truck p1 t0 l0-0)
3.963: (load-truck p15 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p1 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p7 t0 l0-0)
3.963: (load-truck p4 t0 l0-0)
3.963: (load-truck p19 t0 l0-0)
3.963: (load-truck p16 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p24 t0 l0-0)
3.259: (unload-airplane p6 a0 l1-0)
3.259: (unload-airplane p17 a0 l1-0)
3.262: (unload-airplane p17 a0 l1-0)
3.262: (unload-airplane p6 a0 l1-0)
3.262: (unload-airplane p13 a0 l1-0)
3.262: (unload-airplane p17 a0 l1-0)
3.262: (unload-airplane p6 a0 l1-0)
3.262: (unload-airplane p17 a0 l1-0)
3.262: (unload-airplane p6 a0 l1-0)
3.262: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p6 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p6 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p17 a0 l1-0)
3.263: (unload-airplane p6 a0 l1-0)
3.263: (unload-airplane p13 a0 l1-0)
3.264: (unload-airplane p6 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p6 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p13 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p13 a0 l1-0)
3.264: (unload-airplane p6 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p6 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p17 a0 l1-0)
3.264: (unload-airplane p6 a0 l1-0)
3.265: (unload-airplane p6 a0 l1-0)
3.265: (unload-airplane p13 a0 l1-0)
3.265: (unload-airplane p17 a0 l1-0)
3.265: (unload-airplane p6 a0 l1-0)
3.265: (unload-airplane p13 a0 l1-0)
3.265: (unload-airplane p6 a0 l1-0)
3.270: (unload-airplane p6 a0 l1-0)
3.270: (unload-airplane p17 a0 l1-0)
3.272: (unload-airplane p6 a0 l1-0)
3.272: (unload-airplane p13 a0 l1-0)
3.277: (unload-airplane p6 a0 l1-0)
3.277: (unload-airplane p13 a0 l1-0)
3.277: (unload-airplane p6 a0 l1-0)
3.277: (unload-airplane p13 a0 l1-0)
3.277: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p17 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p13 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p13 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.278: (unload-airplane p13 a0 l1-0)
3.278: (unload-airplane p13 a0 l1-0)
3.278: (unload-airplane p13 a0 l1-0)
3.278: (unload-airplane p6 a0 l1-0)
3.279: (unload-airplane p13 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
3.279: (unload-airplane p13 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
3.279: (unload-airplane p13 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
3.279: (unload-airplane p13 a0 l1-0)
3.279: (unload-airplane p6 a0 l1-0)
3.280: (unload-airplane p6 a0 l1-0)
3.280: (unload-airplane p17 a0 l1-0)
3.280: (unload-airplane p6 a0 l1-0)
3.280: (unload-airplane p6 a0 l1-0)
3.280: (unload-airplane p13 a0 l1-0)
3.280: (unload-airplane p13 a0 l1-0)
3.280: (unload-airplane p13 a0 l1-0)
3.283: (unload-airplane p6 a0 l1-0)
3.283: (unload-airplane p13 a0 l1-0)
3.283: (unload-airplane p13 a0 l1-0)
3.283: (unload-airplane p6 a0 l1-0)
3.283: (unload-airplane p13 a0 l1-0)
3.283: (unload-airplane p6 a0 l1-0)
3.283: (unload-airplane p13 a0 l1-0)
