/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.000: (unload-airplane p6 a0 l1-0)
3.000: (unload-airplane p6 a0 l1-0)
3.000: (unload-airplane p6 a0 l1-0)
3.001: (unload-airplane p6 a0 l1-0)
3.001: (unload-airplane p6 a0 l1-0)
3.001: (unload-airplane p6 a0 l1-0)
3.002: (unload-airplane p6 a0 l1-0)
3.003: (unload-airplane p6 a0 l1-0)
3.003: (unload-airplane p6 a0 l1-0)
3.004: (unload-airplane p6 a0 l1-0)
3.004: (unload-airplane p6 a0 l1-0)
3.004: (unload-airplane p6 a0 l1-0)
3.023: (unload-airplane p6 a0 l1-0)
3.023: (unload-airplane p6 a0 l1-0)
3.023: (unload-airplane p6 a0 l1-0)
3.026: (unload-airplane p6 a0 l1-0)
3.026: (unload-airplane p6 a0 l1-0)
3.027: (unload-airplane p6 a0 l1-0)
3.029: (unload-airplane p6 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.033: (unload-airplane p19 a0 l1-0)
3.035: (unload-airplane p19 a0 l1-0)
3.035: (unload-airplane p19 a0 l1-0)
3.035: (unload-airplane p19 a0 l1-0)
3.044: (unload-airplane p6 a0 l1-0)
3.045: (unload-airplane p6 a0 l1-0)
3.046: (unload-airplane p6 a0 l1-0)
3.046: (unload-airplane p6 a0 l1-0)
3.048: (unload-airplane p6 a0 l1-0)
3.049: (unload-airplane p6 a0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (unload-airplane p6 a0 l1-0)
3.052: (unload-airplane p6 a0 l1-0)
3.053: (unload-airplane p6 a0 l1-0)
3.053: (unload-airplane p6 a0 l1-0)
3.060: (unload-airplane p4 a0 l1-0)
3.060: (unload-airplane p4 a0 l1-0)
3.060: (unload-airplane p4 a0 l1-0)
3.062: (unload-airplane p4 a0 l1-0)
3.062: (unload-airplane p4 a0 l1-0)
3.062: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.063: (unload-airplane p4 a0 l1-0)
3.066: (unload-airplane p4 a0 l1-0)
3.067: (unload-airplane p6 a0 l1-0)
3.067: (unload-airplane p6 a0 l1-0)
3.068: (unload-airplane p6 a0 l1-0)
3.068: (unload-airplane p6 a0 l1-0)
3.072: (unload-airplane p19 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.072: (unload-airplane p4 a0 l1-0)
3.073: (unload-airplane p4 a0 l1-0)
3.073: (unload-airplane p4 a0 l1-0)
3.073: (unload-airplane p4 a0 l1-0)
3.074: (unload-airplane p4 a0 l1-0)
3.075: (unload-airplane p4 a0 l1-0)
3.075: (unload-airplane p4 a0 l1-0)
3.076: (unload-airplane p4 a0 l1-0)
3.076: (unload-airplane p4 a0 l1-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.226: (load-truck p0 t0 l0-0)
4.226: (load-truck p18 t0 l0-0)
4.226: (load-truck p26 t0 l0-0)
4.226: (load-truck p24 t0 l0-0)
4.316: (load-truck p10 t1 l1-0)
4.316: (load-truck p16 t1 l1-0)
4.316: (load-truck p19 t1 l1-0)
3.204: (unload-truck p27 t0 l0-0)
3.385: (unload-truck p10 t1 l1-0)
3.385: (unload-truck p17 t1 l1-0)
3.385: (unload-truck p10 t1 l1-0)
3.385: (unload-truck p17 t1 l1-0)
3.385: (unload-truck p17 t1 l1-0)
3.385: (unload-truck p10 t1 l1-0)
3.385: (unload-truck p17 t1 l1-0)
3.385: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p10 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p10 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.386: (unload-truck p6 t1 l1-0)
3.386: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p10 t1 l1-0)
3.388: (unload-truck p10 t1 l1-0)
3.388: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p6 t1 l1-0)
3.388: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p10 t1 l1-0)
3.388: (unload-truck p17 t1 l1-0)
3.388: (unload-truck p10 t1 l1-0)
3.389: (unload-truck p10 t1 l1-0)
3.392: (unload-truck p6 t1 l1-0)
3.392: (unload-truck p17 t1 l1-0)
3.393: (unload-truck p17 t1 l1-0)
3.395: (unload-truck p6 t1 l1-0)
3.395: (unload-truck p17 t1 l1-0)
3.396: (unload-truck p6 t1 l1-0)
3.396: (unload-truck p17 t1 l1-0)
3.396: (unload-truck p17 t1 l1-0)
3.396: (unload-truck p6 t1 l1-0)
3.396: (unload-truck p17 t1 l1-0)
3.396: (unload-truck p17 t1 l1-0)
3.398: (unload-truck p17 t1 l1-0)
3.398: (unload-truck p6 t1 l1-0)
3.398: (unload-truck p17 t1 l1-0)
3.398: (unload-truck p6 t1 l1-0)
3.398: (unload-truck p17 t1 l1-0)
3.398: (unload-truck p10 t1 l1-0)
3.400: (unload-truck p17 t1 l1-0)
3.400: (unload-truck p10 t1 l1-0)
3.400: (unload-truck p10 t1 l1-0)
3.400: (unload-truck p6 t1 l1-0)
3.400: (unload-truck p17 t1 l1-0)
3.400: (unload-truck p17 t1 l1-0)
3.400: (unload-truck p10 t1 l1-0)
3.401: (unload-truck p6 t1 l1-0)
3.465: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.469: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.472: (unload-truck p6 t1 l1-0)
3.472: (unload-truck p17 t1 l1-0)
3.475: (unload-truck p6 t1 l1-0)
3.475: (unload-truck p17 t1 l1-0)
3.475: (unload-truck p17 t1 l1-0)
3.477: (unload-truck p27 t0 l0-0)
3.477: (unload-truck p27 t0 l0-0)
3.477: (unload-truck p27 t0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.478: (unload-truck p27 t0 l0-0)
3.479: (unload-truck p27 t0 l0-0)
3.479: (unload-truck p27 t0 l0-0)
3.480: (unload-truck p27 t0 l0-0)
3.480: (unload-truck p27 t0 l0-0)
3.480: (unload-truck p27 t0 l0-0)
3.480: (unload-truck p27 t0 l0-0)
3.480: (unload-truck p27 t0 l0-0)
3.481: (unload-truck p27 t0 l0-0)
3.481: (unload-truck p27 t0 l0-0)
3.481: (unload-truck p27 t0 l0-0)
3.485: (unload-truck p27 t0 l0-0)
3.485: (unload-truck p27 t0 l0-0)
3.485: (unload-truck p27 t0 l0-0)
3.487: (unload-truck p27 t0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.507: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.980: (fly-airplane a1 l0-0 l1-0)
2.980: (fly-airplane a1 l0-0 l1-0)
2.980: (fly-airplane a1 l0-0 l1-0)
2.980: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p23 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p15 t0 l0-0)
3.051: (load-truck p14 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p5 t0 l0-0)
3.051: (load-truck p1 t0 l0-0)
3.051: (load-truck p0 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p3 t0 l0-0)
3.051: (load-truck p28 t0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.440: (fly-airplane a0 l1-0 l0-0)
3.442: (fly-airplane a0 l1-0 l0-0)
3.442: (fly-airplane a0 l1-0 l0-0)
3.443: (fly-airplane a0 l1-0 l0-0)
3.443: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.679: (load-airplane p19 a0 l1-0)
3.679: (load-airplane p2 a1 l1-0)
3.679: (load-airplane p13 a1 l1-0)
3.679: (load-airplane p16 a0 l1-0)
3.679: (load-airplane p2 a0 l1-0)
3.679: (load-airplane p10 a0 l1-0)
3.679: (load-airplane p25 a1 l1-0)
3.679: (load-airplane p4 a1 l1-0)
3.679: (load-airplane p7 a1 l1-0)
3.679: (load-airplane p9 a1 l1-0)
3.680: (load-airplane p13 a0 l1-0)
3.680: (load-airplane p13 a1 l1-0)
3.680: (load-airplane p25 a0 l1-0)
3.680: (load-airplane p2 a1 l1-0)
3.680: (load-airplane p19 a1 l1-0)
3.680: (load-airplane p16 a1 l1-0)
3.680: (load-airplane p10 a1 l1-0)
3.680: (load-airplane p7 a0 l1-0)
3.680: (load-airplane p4 a0 l1-0)
3.680: (load-airplane p19 a0 l1-0)
3.680: (load-airplane p9 a1 l1-0)
3.680: (load-airplane p7 a1 l1-0)
3.680: (load-airplane p9 a0 l1-0)
3.680: (load-airplane p4 a1 l1-0)
3.680: (load-airplane p25 a1 l1-0)
3.680: (load-airplane p10 a0 l1-0)
3.680: (load-airplane p13 a0 l1-0)
3.680: (load-airplane p2 a0 l1-0)
3.680: (load-airplane p16 a0 l1-0)
3.680: (load-airplane p7 a0 l1-0)
3.680: (load-airplane p25 a0 l1-0)
3.680: (load-airplane p9 a0 l1-0)
3.680: (load-airplane p4 a0 l1-0)
3.685: (load-airplane p10 a1 l1-0)
3.685: (load-airplane p19 a1 l1-0)
3.685: (load-airplane p16 a1 l1-0)
3.687: (load-airplane p6 a1 l1-0)
3.687: (load-airplane p7 a1 l1-0)
3.687: (load-airplane p4 a1 l1-0)
3.687: (load-airplane p25 a1 l1-0)
3.687: (load-airplane p9 a1 l1-0)
3.687: (load-airplane p13 a1 l1-0)
3.687: (load-airplane p19 a1 l1-0)
3.687: (load-airplane p16 a1 l1-0)
3.687: (load-airplane p2 a1 l1-0)
3.688: (load-airplane p4 a0 l1-0)
3.688: (load-airplane p13 a0 l1-0)
3.688: (load-airplane p25 a0 l1-0)
3.688: (load-airplane p16 a0 l1-0)
3.688: (load-airplane p19 a0 l1-0)
3.688: (load-airplane p2 a0 l1-0)
3.688: (load-airplane p9 a0 l1-0)
3.688: (load-airplane p7 a0 l1-0)
3.688: (load-airplane p6 a0 l1-0)
3.688: (load-airplane p4 a0 l1-0)
3.688: (load-airplane p25 a0 l1-0)
3.688: (load-airplane p16 a0 l1-0)
3.688: (load-airplane p19 a0 l1-0)
3.688: (load-airplane p16 a0 l1-0)
3.688: (load-airplane p4 a1 l1-0)
3.688: (load-airplane p6 a0 l1-0)
3.688: (load-airplane p7 a0 l1-0)
3.688: (load-airplane p9 a0 l1-0)
3.688: (load-airplane p2 a0 l1-0)
3.688: (load-airplane p19 a0 l1-0)
3.688: (load-airplane p6 a1 l1-0)
3.688: (load-airplane p2 a0 l1-0)
3.688: (load-airplane p7 a1 l1-0)
3.688: (load-airplane p9 a1 l1-0)
3.688: (load-airplane p16 a1 l1-0)
3.688: (load-airplane p19 a1 l1-0)
3.688: (load-airplane p13 a1 l1-0)
3.688: (load-airplane p2 a1 l1-0)
3.688: (load-airplane p25 a1 l1-0)
3.688: (load-airplane p2 a1 l1-0)
3.688: (load-airplane p13 a1 l1-0)
3.688: (load-airplane p19 a1 l1-0)
3.688: (load-airplane p16 a1 l1-0)
3.688: (load-airplane p25 a0 l1-0)
3.688: (load-airplane p9 a1 l1-0)
3.688: (load-airplane p4 a0 l1-0)
3.688: (load-airplane p7 a1 l1-0)
3.688: (load-airplane p6 a0 l1-0)
3.688: (load-airplane p7 a0 l1-0)
3.688: (load-airplane p9 a0 l1-0)
3.688: (load-airplane p6 a1 l1-0)
3.688: (load-airplane p4 a1 l1-0)
3.688: (load-airplane p25 a1 l1-0)
3.759: (load-airplane p13 a1 l1-0)
3.759: (load-airplane p16 a1 l1-0)
3.759: (load-airplane p19 a1 l1-0)
3.759: (load-airplane p2 a1 l1-0)
3.759: (load-airplane p25 a1 l1-0)
3.759: (load-airplane p19 a1 l1-0)
3.759: (load-airplane p4 a1 l1-0)
3.759: (load-airplane p17 a1 l1-0)
3.759: (load-airplane p6 a1 l1-0)
3.759: (load-airplane p16 a1 l1-0)
3.759: (load-airplane p7 a1 l1-0)
3.759: (load-airplane p9 a1 l1-0)
3.759: (load-airplane p9 a0 l1-0)
3.759: (load-airplane p16 a0 l1-0)
3.759: (load-airplane p19 a0 l1-0)
3.759: (load-airplane p2 a0 l1-0)
3.759: (load-airplane p25 a0 l1-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p5 t0 l0-0)
2.692: (unload-truck p23 t0 l0-0)
2.692: (unload-truck p23 t0 l0-0)
2.692: (unload-truck p23 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.692: (unload-truck p27 t0 l0-0)
2.725: (unload-truck p23 t0 l0-0)
2.725: (unload-truck p27 t0 l0-0)
2.725: (unload-truck p27 t0 l0-0)
2.726: (unload-truck p27 t0 l0-0)
2.726: (unload-truck p23 t0 l0-0)
2.727: (unload-truck p27 t0 l0-0)
2.727: (unload-truck p27 t0 l0-0)
2.727: (unload-truck p23 t0 l0-0)
2.727: (unload-truck p23 t0 l0-0)
2.729: (unload-truck p5 t0 l0-0)
2.729: (unload-truck p27 t0 l0-0)
2.729: (unload-truck p23 t0 l0-0)
2.775: (unload-truck p17 t1 l1-0)
2.775: (unload-truck p6 t1 l1-0)
2.775: (unload-truck p17 t1 l1-0)
2.775: (unload-truck p6 t1 l1-0)
2.775: (unload-truck p6 t1 l1-0)
2.775: (unload-truck p17 t1 l1-0)
2.776: (unload-truck p17 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.779: (unload-truck p17 t1 l1-0)
2.781: (unload-truck p17 t1 l1-0)
2.783: (unload-truck p17 t1 l1-0)
2.783: (unload-truck p17 t1 l1-0)
2.785: (unload-truck p17 t1 l1-0)
2.785: (unload-truck p6 t1 l1-0)
2.785: (unload-truck p17 t1 l1-0)
2.785: (unload-truck p6 t1 l1-0)
2.785: (unload-truck p17 t1 l1-0)
2.787: (unload-truck p17 t1 l1-0)
2.787: (unload-truck p17 t1 l1-0)
2.787: (unload-truck p10 t1 l1-0)
2.789: (unload-truck p10 t1 l1-0)
2.789: (unload-truck p17 t1 l1-0)
2.790: (unload-truck p10 t1 l1-0)
2.790: (unload-truck p17 t1 l1-0)
2.790: (unload-truck p17 t1 l1-0)
2.790: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p17 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p17 t1 l1-0)
2.793: (unload-truck p6 t1 l1-0)
2.794: (unload-truck p17 t1 l1-0)
2.795: (unload-truck p17 t1 l1-0)
2.795: (unload-truck p10 t1 l1-0)
2.807: (unload-truck p17 t1 l1-0)
2.810: (unload-truck p17 t1 l1-0)
2.811: (unload-truck p17 t1 l1-0)
2.811: (unload-truck p17 t1 l1-0)
2.811: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p10 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p10 t1 l1-0)
2.813: (unload-truck p10 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.814: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.816: (unload-truck p10 t1 l1-0)
2.816: (unload-truck p17 t1 l1-0)
2.817: (unload-truck p6 t1 l1-0)
2.817: (unload-truck p17 t1 l1-0)
2.817: (unload-truck p6 t1 l1-0)
2.817: (unload-truck p17 t1 l1-0)
2.335: (unload-truck p17 t1 l1-0)
2.335: (unload-truck p17 t1 l1-0)
2.335: (unload-truck p10 t1 l1-0)
2.335: (unload-truck p17 t1 l1-0)
2.342: (unload-truck p10 t1 l1-0)
2.342: (unload-truck p17 t1 l1-0)
2.342: (unload-truck p10 t1 l1-0)
2.342: (unload-truck p17 t1 l1-0)
2.342: (unload-truck p10 t1 l1-0)
2.342: (unload-truck p10 t1 l1-0)
2.344: (unload-truck p17 t1 l1-0)
