/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.855: (unload-airplane p12 a2 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p12 a2 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p12 a2 l1-0)
2.855: (unload-airplane p21 a2 l1-0)
2.856: (unload-airplane p12 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p14 a0 l1-0)
2.856: (unload-airplane p17 a1 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p17 a1 l1-0)
2.856: (unload-airplane p14 a0 l1-0)
2.856: (unload-airplane p14 a0 l1-0)
2.856: (unload-airplane p17 a1 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.856: (unload-airplane p20 a2 l1-0)
2.856: (unload-airplane p3 a0 l1-0)
2.857: (unload-airplane p21 a2 l1-0)
2.857: (unload-airplane p3 a0 l1-0)
2.857: (unload-airplane p21 a2 l1-0)
2.857: (unload-airplane p3 a0 l1-0)
2.858: (unload-airplane p3 a0 l1-0)
2.858: (unload-airplane p3 a0 l1-0)
2.858: (unload-airplane p20 a2 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.863: (unload-airplane p12 a1 l1-0)
2.863: (unload-airplane p21 a1 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.863: (unload-airplane p12 a1 l1-0)
2.863: (unload-airplane p21 a1 l1-0)
2.863: (unload-airplane p12 a1 l1-0)
2.863: (unload-airplane p12 a1 l1-0)
2.863: (unload-airplane p12 a1 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.863: (unload-airplane p14 a0 l1-0)
2.864: (unload-airplane p14 a0 l1-0)
2.864: (unload-airplane p12 a1 l1-0)
2.864: (unload-airplane p14 a0 l1-0)
2.864: (unload-airplane p21 a1 l1-0)
2.864: (unload-airplane p21 a1 l1-0)
2.864: (unload-airplane p14 a0 l1-0)
2.870: (unload-airplane p3 a0 l1-0)
2.870: (unload-airplane p21 a2 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.871: (unload-airplane p21 a2 l1-0)
2.871: (unload-airplane p21 a2 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.871: (unload-airplane p21 a2 l1-0)
2.871: (unload-airplane p21 a2 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.871: (unload-airplane p12 a2 l1-0)
2.871: (unload-airplane p21 a1 l1-0)
2.871: (unload-airplane p14 a0 l1-0)
2.871: (unload-airplane p14 a0 l1-0)
2.871: (unload-airplane p12 a1 l1-0)
2.871: (unload-airplane p14 a0 l1-0)
2.871: (unload-airplane p21 a1 l1-0)
2.871: (unload-airplane p21 a1 l1-0)
2.871: (unload-airplane p14 a0 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.871: (unload-airplane p12 a2 l1-0)
2.871: (unload-airplane p3 a0 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p21 a2 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p12 a1 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.874: (unload-airplane p14 a0 l1-0)
2.875: (unload-airplane p20 a1 l1-0)
2.875: (unload-airplane p19 a2 l1-0)
2.875: (unload-airplane p20 a2 l1-0)
2.875: (unload-airplane p3 a0 l1-0)
2.876: (unload-airplane p14 a0 l1-0)
2.876: (unload-airplane p21 a2 l1-0)
2.876: (unload-airplane p14 a0 l1-0)
2.876: (unload-airplane p21 a2 l1-0)
2.876: (unload-airplane p21 a2 l1-0)
2.876: (unload-airplane p19 a2 l1-0)
2.876: (unload-airplane p17 a1 l1-0)
2.876: (unload-airplane p14 a0 l1-0)
2.876: (unload-airplane p14 a0 l1-0)
2.876: (unload-airplane p19 a2 l1-0)
2.876: (unload-airplane p20 a1 l1-0)
2.876: (unload-airplane p21 a1 l1-0)
2.876: (unload-airplane p19 a2 l1-0)
2.876: (unload-airplane p20 a1 l1-0)
2.876: (unload-airplane p21 a2 l1-0)
2.876: (unload-airplane p14 a0 l1-0)
1.835: (unload-airplane p20 a2 l1-0)
1.835: (unload-airplane p20 a1 l1-0)
1.836: (unload-airplane p19 a2 l1-0)
1.837: (unload-airplane p12 a2 l1-0)
1.837: (unload-airplane p21 a1 l1-0)
1.838: (unload-airplane p21 a2 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p21 a1 l1-0)
1.838: (unload-airplane p21 a1 l1-0)
1.838: (unload-airplane p21 a2 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p21 a1 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p12 a2 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.838: (unload-airplane p14 a0 l1-0)
1.839: (unload-airplane p21 a2 l1-0)
1.840: (unload-airplane p21 a1 l1-0)
1.840: (unload-airplane p21 a1 l1-0)
1.841: (unload-airplane p21 a2 l1-0)
1.841: (unload-airplane p21 a2 l1-0)
1.841: (unload-airplane p12 a1 l1-0)
1.842: (unload-airplane p14 a0 l1-0)
1.844: (unload-airplane p21 a1 l1-0)
1.844: (unload-airplane p12 a1 l1-0)
1.844: (unload-airplane p14 a0 l1-0)
1.844: (unload-airplane p14 a0 l1-0)
1.844: (unload-airplane p14 a0 l1-0)
1.844: (unload-airplane p14 a0 l1-0)
1.849: (unload-airplane p3 a0 l1-0)
1.849: (unload-airplane p21 a2 l1-0)
1.849: (unload-airplane p12 a2 l1-0)
1.849: (unload-airplane p12 a2 l1-0)
1.851: (unload-airplane p3 a0 l1-0)
1.852: (unload-airplane p12 a2 l1-0)
1.852: (unload-airplane p14 a0 l1-0)
1.852: (unload-airplane p3 a0 l1-0)
1.852: (unload-airplane p21 a2 l1-0)
1.852: (unload-airplane p12 a2 l1-0)
1.852: (unload-airplane p3 a0 l1-0)
1.854: (unload-airplane p17 a1 l1-0)
1.854: (unload-airplane p14 a0 l1-0)
1.854: (unload-airplane p3 a0 l1-0)
1.854: (unload-airplane p12 a2 l1-0)
1.854: (unload-airplane p21 a2 l1-0)
1.854: (unload-airplane p21 a1 l1-0)
1.854: (unload-airplane p19 a2 l1-0)
1.854: (unload-airplane p17 a1 l1-0)
1.854: (unload-airplane p20 a2 l1-0)
1.854: (unload-airplane p21 a2 l1-0)
1.854: (unload-airplane p21 a2 l1-0)
1.855: (unload-airplane p20 a1 l1-0)
1.855: (unload-airplane p19 a2 l1-0)
1.855: (unload-airplane p19 a2 l1-0)
1.855: (unload-airplane p20 a2 l1-0)
1.855: (unload-airplane p20 a2 l1-0)
1.856: (unload-airplane p12 a1 l1-0)
1.856: (unload-airplane p20 a1 l1-0)
1.858: (unload-airplane p14 a0 l1-0)
1.858: (unload-airplane p14 a0 l1-0)
1.858: (unload-airplane p14 a0 l1-0)
1.860: (unload-airplane p20 a2 l1-0)
1.860: (unload-airplane p20 a2 l1-0)
1.860: (unload-airplane p3 a0 l1-0)
1.861: (unload-airplane p20 a2 l1-0)
1.862: (unload-airplane p3 a0 l1-0)
1.862: (unload-airplane p20 a2 l1-0)
1.862: (unload-airplane p3 a0 l1-0)
1.863: (unload-airplane p17 a1 l1-0)
1.863: (unload-airplane p20 a2 l1-0)
1.863: (unload-airplane p14 a0 l1-0)
1.863: (unload-airplane p3 a0 l1-0)
1.863: (unload-airplane p17 a1 l1-0)
1.863: (unload-airplane p20 a2 l1-0)
1.863: (unload-airplane p14 a0 l1-0)
1.865: (unload-airplane p3 a0 l1-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a0 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.891: (fly-airplane a0 l1-0 l0-0)
2.892: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
1.896: (unload-airplane p3 a0 l1-0)
1.896: (unload-airplane p12 a2 l1-0)
1.897: (unload-airplane p12 a1 l1-0)
1.897: (unload-airplane p12 a2 l1-0)
1.897: (unload-airplane p21 a2 l1-0)
1.897: (unload-airplane p3 a0 l1-0)
1.898: (unload-airplane p12 a1 l1-0)
1.898: (unload-airplane p21 a2 l1-0)
1.898: (unload-airplane p20 a2 l1-0)
1.898: (unload-airplane p21 a2 l1-0)
1.898: (unload-airplane p14 a0 l1-0)
1.898: (unload-airplane p20 a2 l1-0)
1.898: (unload-airplane p21 a2 l1-0)
1.898: (unload-airplane p20 a2 l1-0)
1.898: (unload-airplane p21 a2 l1-0)
1.898: (unload-airplane p12 a1 l1-0)
1.898: (unload-airplane p21 a1 l1-0)
1.898: (unload-airplane p21 a1 l1-0)
1.900: (unload-airplane p12 a2 l1-0)
1.903: (unload-airplane p21 a2 l1-0)
1.903: (unload-airplane p12 a1 l1-0)
1.903: (unload-airplane p21 a2 l1-0)
1.903: (unload-airplane p21 a2 l1-0)
1.904: (unload-airplane p21 a1 l1-0)
1.906: (unload-airplane p21 a1 l1-0)
1.906: (unload-airplane p21 a1 l1-0)
1.909: (fly-airplane a1 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.915: (unload-airplane p14 a0 l1-0)
1.915: (unload-airplane p14 a0 l1-0)
1.915: (unload-airplane p12 a1 l1-0)
1.915: (fly-airplane a0 l1-0 l0-0)
1.916: (unload-airplane p21 a1 l1-0)
1.916: (unload-airplane p21 a1 l1-0)
1.917: (unload-airplane p14 a0 l1-0)
1.917: (unload-airplane p12 a1 l1-0)
1.921: (fly-airplane a2 l1-0 l0-0)
1.921: (fly-airplane a2 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a2 l1-0 l0-0)
1.922: (unload-airplane p14 a0 l1-0)
1.923: (unload-airplane p14 a0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (unload-airplane p14 a0 l1-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
2.045: (load-truck p10 t1 l1-0)
2.045: (load-truck p14 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p18 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p19 t1 l1-0)
2.045: (load-truck p3 t1 l1-0)
2.045: (load-truck p5 t1 l1-0)
2.045: (load-truck p20 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p3 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
1.592: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.593: (unload-truck p15 t0 l0-0)
1.595: (unload-truck p15 t0 l0-0)
1.595: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p15 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p15 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.596: (unload-truck p9 t0 l0-0)
1.602: (unload-truck p11 t0 l0-0)
1.603: (unload-truck p11 t0 l0-0)
1.603: (unload-truck p15 t0 l0-0)
1.607: (unload-truck p6 t0 l0-0)
1.610: (unload-truck p6 t0 l0-0)
1.610: (unload-truck p6 t0 l0-0)
1.610: (unload-truck p6 t0 l0-0)
1.613: (unload-truck p2 t0 l0-0)
1.613: (unload-truck p2 t0 l0-0)
1.613: (unload-truck p9 t0 l0-0)
1.614: (unload-truck p9 t0 l0-0)
1.614: (unload-truck p9 t0 l0-0)
1.617: (unload-truck p6 t0 l0-0)
1.617: (unload-truck p6 t0 l0-0)
1.617: (unload-truck p6 t0 l0-0)
1.617: (unload-truck p6 t0 l0-0)
1.849: (fly-airplane a2 l0-0 l1-0)
1.850: (fly-airplane a1 l0-0 l1-0)
1.850: (fly-airplane a1 l0-0 l1-0)
1.850: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.852: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a2 l0-0 l1-0)
1.853: (fly-airplane a2 l0-0 l1-0)
1.861: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.865: (fly-airplane a2 l0-0 l1-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.916: (fly-airplane a2 l1-0 l0-0)
1.916: (fly-airplane a2 l1-0 l0-0)
1.916: (fly-airplane a1 l1-0 l0-0)
1.916: (fly-airplane a2 l1-0 l0-0)
1.917: (fly-airplane a1 l1-0 l0-0)
1.918: (fly-airplane a1 l1-0 l0-0)
1.918: (fly-airplane a0 l1-0 l0-0)
1.919: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a1 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
1.531: (unload-truck p9 t0 l0-0)
1.531: (unload-truck p9 t0 l0-0)
1.531: (unload-truck p9 t0 l0-0)
1.531: (unload-truck p15 t0 l0-0)
1.531: (unload-truck p9 t0 l0-0)
1.532: (unload-truck p9 t0 l0-0)
1.533: (unload-truck p9 t0 l0-0)
1.533: (unload-truck p9 t0 l0-0)
1.533: (unload-truck p9 t0 l0-0)
1.533: (unload-truck p15 t0 l0-0)
1.533: (unload-truck p15 t0 l0-0)
1.533: (unload-truck p15 t0 l0-0)
1.533: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p9 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.534: (unload-truck p15 t0 l0-0)
1.535: (unload-truck p15 t0 l0-0)
1.535: (unload-truck p15 t0 l0-0)
1.542: (unload-truck p15 t0 l0-0)
1.542: (unload-truck p15 t0 l0-0)
1.542: (unload-truck p15 t0 l0-0)
1.547: (unload-truck p9 t0 l0-0)
1.547: (unload-truck p11 t0 l0-0)
1.547: (unload-truck p9 t0 l0-0)
1.547: (unload-truck p15 t0 l0-0)
1.547: (unload-truck p15 t0 l0-0)
1.548: (fly-airplane a1 l1-0 l0-0)
1.548: (fly-airplane a0 l1-0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.549: (fly-airplane a0 l1-0 l0-0)
1.549: (unload-truck p15 t0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.549: (fly-airplane a0 l1-0 l0-0)
1.549: (unload-truck p15 t0 l0-0)
1.550: (fly-airplane a0 l1-0 l0-0)
1.550: (fly-airplane a1 l1-0 l0-0)
1.550: (fly-airplane a0 l1-0 l0-0)
1.550: (fly-airplane a1 l1-0 l0-0)
1.551: (unload-truck p11 t0 l0-0)
1.551: (fly-airplane a0 l1-0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (unload-truck p15 t0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (unload-truck p15 t0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.552: (unload-truck p9 t0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a0 l1-0 l0-0)
1.553: (fly-airplane a0 l1-0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a0 l1-0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a0 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.553: (fly-airplane a0 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a2 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a2 l1-0 l0-0)
1.567: (fly-airplane a2 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.631: (fly-airplane a1 l0-0 l1-0)
1.631: (fly-airplane a1 l0-0 l1-0)
1.631: (fly-airplane a2 l0-0 l1-0)
1.631: (fly-airplane a2 l0-0 l1-0)
1.634: (fly-airplane a1 l0-0 l1-0)
1.634: (fly-airplane a1 l0-0 l1-0)
1.634: (fly-airplane a1 l0-0 l1-0)
1.638: (fly-airplane a1 l0-0 l1-0)
1.640: (fly-airplane a1 l0-0 l1-0)
1.640: (fly-airplane a1 l0-0 l1-0)
1.640: (fly-airplane a1 l0-0 l1-0)
1.641: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
