/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.320: (fly-airplane a0 l0-0 l1-0)
20.320: (fly-airplane a1 l0-0 l1-0)
20.321: (fly-airplane a0 l0-0 l1-0)
20.321: (drive-truck t0 l0-0 l0-1 c0)
20.321: (drive-truck t0 l0-0 l0-1 c0)
20.321: (drive-truck t0 l0-2 l0-1 c0)
20.323: (drive-truck t0 l0-2 l0-1 c0)
20.323: (fly-airplane a0 l0-0 l1-0)
20.323: (drive-truck t0 l0-0 l0-1 c0)
20.323: (drive-truck t0 l0-0 l0-1 c0)
20.323: (drive-truck t0 l0-0 l0-1 c0)
20.323: (drive-truck t0 l0-0 l0-1 c0)
20.324: (drive-truck t0 l0-1 l0-2 c0)
20.324: (fly-airplane a1 l0-0 l1-0)
20.324: (fly-airplane a0 l0-0 l1-0)
20.325: (drive-truck t0 l0-0 l0-1 c0)
20.325: (drive-truck t0 l0-0 l0-1 c0)
20.326: (fly-airplane a0 l0-0 l1-0)
20.327: (fly-airplane a0 l0-0 l1-0)
20.360: (drive-truck t1 l1-0 l1-1 c1)
20.363: (fly-airplane a0 l0-0 l1-0)
20.363: (fly-airplane a0 l0-0 l1-0)
20.363: (fly-airplane a0 l0-0 l1-0)
20.373: (drive-truck t1 l1-0 l1-1 c1)
20.373: (drive-truck t1 l1-0 l1-1 c1)
20.379: (fly-airplane a0 l0-0 l1-0)
20.211: (drive-truck t1 l1-2 l1-1 c1)
20.211: (drive-truck t1 l1-2 l1-1 c1)
20.211: (fly-airplane a0 l0-0 l1-0)
20.211: (fly-airplane a0 l0-0 l1-0)
20.212: (fly-airplane a0 l0-0 l1-0)
20.212: (fly-airplane a0 l0-0 l1-0)
20.213: (drive-truck t1 l1-2 l1-1 c1)
20.213: (fly-airplane a0 l0-0 l1-0)
20.215: (drive-truck t1 l1-0 l1-1 c1)
20.216: (drive-truck t1 l1-0 l1-1 c1)
20.216: (drive-truck t1 l1-0 l1-1 c1)
20.216: (drive-truck t1 l1-0 l1-1 c1)
20.216: (drive-truck t1 l1-0 l1-1 c1)
20.251: (drive-truck t1 l1-0 l1-2 c1)
20.251: (drive-truck t1 l1-0 l1-2 c1)
20.251: (drive-truck t1 l1-0 l1-2 c1)
20.252: (drive-truck t1 l1-0 l1-2 c1)
20.261: (drive-truck t1 l1-0 l1-2 c1)
20.261: (fly-airplane a0 l0-0 l1-0)
20.262: (drive-truck t0 l0-1 l0-2 c0)
20.262: (fly-airplane a1 l0-0 l1-0)
20.262: (fly-airplane a0 l0-0 l1-0)
20.262: (drive-truck t1 l1-0 l1-2 c1)
20.262: (fly-airplane a1 l1-0 l0-0)
20.263: (drive-truck t0 l0-1 l0-2 c0)
20.264: (drive-truck t0 l0-1 l0-2 c0)
20.264: (drive-truck t0 l0-1 l0-2 c0)
20.267: (fly-airplane a0 l0-0 l1-0)
20.268: (fly-airplane a0 l0-0 l1-0)
20.308: (drive-truck t1 l1-0 l1-1 c1)
20.311: (drive-truck t1 l1-0 l1-1 c1)
20.311: (drive-truck t1 l1-0 l1-1 c1)
20.311: (drive-truck t1 l1-0 l1-1 c1)
20.314: (drive-truck t0 l0-1 l0-2 c0)
20.314: (drive-truck t0 l0-1 l0-2 c0)
20.326: (drive-truck t0 l0-1 l0-2 c0)
20.326: (fly-airplane a0 l0-0 l1-0)
20.330: (drive-truck t0 l0-1 l0-2 c0)
20.331: (fly-airplane a0 l0-0 l1-0)
20.331: (fly-airplane a0 l0-0 l1-0)
20.331: (fly-airplane a0 l0-0 l1-0)
20.331: (drive-truck t0 l0-1 l0-2 c0)
20.342: (drive-truck t0 l0-1 l0-0 c0)
20.349: (drive-truck t0 l0-1 l0-0 c0)
20.349: (drive-truck t0 l0-1 l0-0 c0)
20.350: (drive-truck t0 l0-1 l0-0 c0)
20.385: (drive-truck t0 l0-2 l0-0 c0)
20.385: (drive-truck t0 l0-2 l0-0 c0)
20.388: (drive-truck t0 l0-2 l0-1 c0)
20.389: (drive-truck t0 l0-2 l0-1 c0)
20.390: (drive-truck t1 l1-2 l1-1 c1)
20.390: (drive-truck t1 l1-2 l1-1 c1)
20.390: (drive-truck t0 l0-2 l0-1 c0)
20.391: (fly-airplane a0 l0-0 l1-0)
20.392: (drive-truck t1 l1-0 l1-1 c1)
20.392: (drive-truck t0 l0-2 l0-0 c0)
20.392: (drive-truck t1 l1-2 l1-1 c1)
20.392: (drive-truck t1 l1-2 l1-1 c1)
20.392: (drive-truck t1 l1-2 l1-0 c1)
20.393: (drive-truck t0 l0-2 l0-1 c0)
20.393: (drive-truck t1 l1-2 l1-0 c1)
20.393: (drive-truck t0 l0-2 l0-0 c0)
20.393: (drive-truck t0 l0-2 l0-0 c0)
20.393: (drive-truck t1 l1-2 l1-1 c1)
20.393: (drive-truck t1 l1-2 l1-1 c1)
20.393: (drive-truck t1 l1-2 l1-0 c1)
20.394: (drive-truck t0 l0-2 l0-0 c0)
20.395: (drive-truck t1 l1-2 l1-0 c1)
20.395: (drive-truck t1 l1-2 l1-0 c1)
20.395: (drive-truck t1 l1-2 l1-0 c1)
20.395: (drive-truck t1 l1-2 l1-0 c1)
20.395: (drive-truck t0 l0-2 l0-1 c0)
20.396: (drive-truck t0 l0-2 l0-1 c0)
20.396: (drive-truck t0 l0-2 l0-1 c0)
20.396: (drive-truck t0 l0-1 l0-0 c0)
20.397: (drive-truck t1 l1-2 l1-1 c1)
20.397: (drive-truck t1 l1-2 l1-1 c1)
20.397: (drive-truck t0 l0-2 l0-1 c0)
20.397: (drive-truck t0 l0-1 l0-0 c0)
20.398: (drive-truck t0 l0-1 l0-0 c0)
20.398: (drive-truck t0 l0-2 l0-0 c0)
20.398: (drive-truck t0 l0-2 l0-0 c0)
20.398: (drive-truck t0 l0-1 l0-0 c0)
20.398: (drive-truck t0 l0-1 l0-0 c0)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.399: (drive-truck t0 l0-2 l0-0 c0)
20.399: (drive-truck t0 l0-2 l0-0 c0)
20.399: (drive-truck t0 l0-2 l0-0 c0)
20.400: (fly-airplane a2 l0-0 l1-0)
20.401: (fly-airplane a0 l0-0 l1-0)
20.401: (drive-truck t0 l0-2 l0-0 c0)
20.402: (fly-airplane a2 l0-0 l1-0)
20.402: (fly-airplane a2 l0-0 l1-0)
20.403: (fly-airplane a2 l0-0 l1-0)
20.403: (fly-airplane a2 l0-0 l1-0)
20.405: (fly-airplane a0 l0-0 l1-0)
20.405: (fly-airplane a1 l0-0 l1-0)
20.405: (fly-airplane a1 l0-0 l1-0)
20.405: (fly-airplane a1 l0-0 l1-0)
20.407: (fly-airplane a2 l0-0 l1-0)
20.407: (fly-airplane a2 l0-0 l1-0)
20.407: (fly-airplane a2 l0-0 l1-0)
20.407: (fly-airplane a2 l0-0 l1-0)
20.407: (fly-airplane a0 l0-0 l1-0)
20.407: (fly-airplane a0 l0-0 l1-0)
20.408: (fly-airplane a1 l0-0 l1-0)
20.408: (fly-airplane a1 l0-0 l1-0)
20.408: (fly-airplane a1 l0-0 l1-0)
20.408: (fly-airplane a2 l0-0 l1-0)
20.647: (load-truck p15 t0 l0-0)
20.647: (load-truck p15 t0 l0-0)
20.647: (load-truck p13 t0 l0-0)
20.647: (load-truck p16 t0 l0-0)
20.648: (load-truck p13 t0 l0-0)
20.722: (unload-airplane p13 a1 l0-0)
20.722: (unload-airplane p15 a1 l0-0)
20.722: (unload-airplane p13 a1 l0-0)
20.723: (unload-airplane p24 a0 l0-0)
20.734: (unload-airplane p15 a1 l1-0)
20.309: (drive-truck t0 l0-0 l0-2 c0)
20.311: (drive-truck t0 l0-0 l0-2 c0)
20.312: (drive-truck t0 l0-0 l0-2 c0)
20.312: (drive-truck t0 l0-0 l0-2 c0)
20.314: (drive-truck t0 l0-0 l0-2 c0)
20.314: (drive-truck t0 l0-0 l0-2 c0)
20.322: (drive-truck t0 l0-0 l0-2 c0)
20.326: (drive-truck t0 l0-0 l0-2 c0)
20.326: (drive-truck t0 l0-0 l0-2 c0)
20.326: (drive-truck t0 l0-0 l0-2 c0)
20.329: (fly-airplane a0 l0-0 l1-0)
20.330: (drive-truck t0 l0-0 l0-2 c0)
20.332: (drive-truck t0 l0-0 l0-2 c0)
20.338: (drive-truck t1 l1-0 l1-2 c1)
20.338: (drive-truck t1 l1-0 l1-2 c1)
20.339: (drive-truck t1 l1-0 l1-2 c1)
20.339: (drive-truck t1 l1-0 l1-2 c1)
20.339: (drive-truck t1 l1-0 l1-2 c1)
20.340: (drive-truck t1 l1-0 l1-2 c1)
20.340: (drive-truck t1 l1-1 l1-2 c1)
20.340: (fly-airplane a0 l0-0 l1-0)
20.340: (fly-airplane a0 l0-0 l1-0)
20.341: (fly-airplane a0 l0-0 l1-0)
20.341: (drive-truck t1 l1-0 l1-2 c1)
20.341: (drive-truck t1 l1-1 l1-2 c1)
20.343: (drive-truck t1 l1-1 l1-2 c1)
20.343: (drive-truck t1 l1-0 l1-2 c1)
20.343: (drive-truck t1 l1-1 l1-2 c1)
20.344: (drive-truck t1 l1-1 l1-2 c1)
20.344: (drive-truck t1 l1-1 l1-2 c1)
20.344: (drive-truck t1 l1-0 l1-2 c1)
20.344: (drive-truck t1 l1-0 l1-2 c1)
20.389: (fly-airplane a0 l1-0 l0-0)
20.389: (fly-airplane a0 l1-0 l0-0)
20.390: (fly-airplane a0 l1-0 l0-0)
20.390: (fly-airplane a0 l1-0 l0-0)
20.390: (fly-airplane a1 l1-0 l0-0)
20.390: (fly-airplane a0 l1-0 l0-0)
20.391: (fly-airplane a1 l1-0 l0-0)
20.391: (fly-airplane a0 l1-0 l0-0)
20.391: (fly-airplane a1 l1-0 l0-0)
20.391: (fly-airplane a0 l1-0 l0-0)
20.391: (drive-truck t0 l0-0 l0-1 c0)
20.394: (drive-truck t0 l0-0 l0-1 c0)
20.394: (fly-airplane a1 l1-0 l0-0)
20.394: (fly-airplane a0 l1-0 l0-0)
20.394: (fly-airplane a0 l1-0 l0-0)
20.394: (drive-truck t0 l0-0 l0-1 c0)
20.395: (drive-truck t0 l0-0 l0-1 c0)
20.395: (fly-airplane a0 l1-0 l0-0)
20.395: (fly-airplane a1 l1-0 l0-0)
20.395: (fly-airplane a1 l1-0 l0-0)
20.395: (fly-airplane a0 l1-0 l0-0)
20.396: (fly-airplane a1 l1-0 l0-0)
20.396: (fly-airplane a0 l1-0 l0-0)
20.397: (fly-airplane a0 l0-0 l1-0)
20.397: (drive-truck t0 l0-0 l0-1 c0)
20.397: (drive-truck t0 l0-0 l0-1 c0)
20.397: (drive-truck t0 l0-0 l0-1 c0)
20.397: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-0 l1-1 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (fly-airplane a0 l0-0 l1-0)
20.398: (fly-airplane a0 l0-0 l1-0)
20.398: (drive-truck t1 l1-0 l1-1 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-0 l1-1 c1)
20.399: (drive-truck t1 l1-1 l1-0 c1)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.399: (fly-airplane a0 l1-0 l0-0)
20.399: (drive-truck t1 l1-0 l1-1 c1)
20.399: (drive-truck t1 l1-0 l1-1 c1)
20.399: (drive-truck t1 l1-0 l1-1 c1)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.401: (drive-truck t1 l1-1 l1-0 c1)
20.401: (fly-airplane a1 l1-0 l0-0)
20.401: (fly-airplane a1 l1-0 l0-0)
20.401: (drive-truck t1 l1-1 l1-0 c1)
20.401: (drive-truck t1 l1-1 l1-0 c1)
20.401: (drive-truck t1 l1-1 l1-0 c1)
20.401: (fly-airplane a0 l1-0 l0-0)
20.402: (fly-airplane a1 l0-0 l1-0)
20.402: (fly-airplane a1 l0-0 l1-0)
20.402: (fly-airplane a0 l0-0 l1-0)
20.403: (drive-truck t0 l0-1 l0-0 c0)
20.406: (fly-airplane a1 l1-0 l0-0)
20.406: (fly-airplane a0 l1-0 l0-0)
20.406: (fly-airplane a0 l1-0 l0-0)
20.408: (fly-airplane a0 l1-0 l0-0)
20.409: (fly-airplane a0 l1-0 l0-0)
20.410: (drive-truck t1 l1-1 l1-0 c1)
20.412: (drive-truck t0 l0-1 l0-0 c0)
20.412: (drive-truck t1 l1-1 l1-0 c1)
20.412: (drive-truck t0 l0-1 l0-0 c0)
20.413: (drive-truck t0 l0-1 l0-0 c0)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.654: (fly-airplane a1 l1-0 l0-0)
20.654: (fly-airplane a1 l1-0 l0-0)
20.654: (fly-airplane a1 l1-0 l0-0)
20.654: (fly-airplane a1 l1-0 l0-0)
20.654: (fly-airplane a1 l1-0 l0-0)
20.658: (load-truck p15 t0 l0-0)
20.658: (load-truck p16 t0 l0-0)
20.658: (load-truck p13 t0 l0-0)
20.658: (load-truck p15 t0 l0-0)
20.658: (load-truck p13 t0 l0-0)
20.666: (fly-airplane a0 l0-0 l1-0)
20.666: (fly-airplane a0 l0-0 l1-0)
20.666: (fly-airplane a0 l0-0 l1-0)
20.666: (fly-airplane a0 l0-0 l1-0)
20.666: (fly-airplane a0 l0-0 l1-0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.703: (fly-airplane a0 l1-0 l0-0)
20.703: (fly-airplane a0 l1-0 l0-0)
20.704: (fly-airplane a1 l1-0 l0-0)
20.251: (drive-truck t1 l1-1 l1-2 c1)
20.251: (drive-truck t1 l1-1 l1-2 c1)
20.251: (drive-truck t1 l1-1 l1-2 c1)
20.251: (drive-truck t1 l1-1 l1-2 c1)
20.252: (drive-truck t1 l1-1 l1-2 c1)
20.252: (drive-truck t1 l1-1 l1-2 c1)
20.253: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.264: (drive-truck t0 l0-0 l0-2 c0)
20.264: (drive-truck t0 l0-0 l0-2 c0)
20.264: (drive-truck t0 l0-0 l0-2 c0)
20.297: (load-airplane p15 a0 l0-0)
20.297: (load-airplane p13 a0 l0-0)
20.318: (load-airplane p15 a0 l1-0)
20.319: (drive-truck t0 l0-0 l0-1 c0)
20.319: (drive-truck t0 l0-0 l0-1 c0)
20.322: (drive-truck t0 l0-0 l0-1 c0)
20.322: (drive-truck t0 l0-0 l0-2 c0)
20.322: (drive-truck t1 l1-1 l1-2 c1)
20.324: (drive-truck t1 l1-1 l1-0 c1)
20.324: (drive-truck t1 l1-1 l1-0 c1)
20.325: (drive-truck t0 l0-0 l0-2 c0)
20.325: (drive-truck t0 l0-0 l0-2 c0)
20.325: (drive-truck t0 l0-0 l0-2 c0)
20.325: (fly-airplane a1 l1-0 l0-0)
20.325: (drive-truck t0 l0-0 l0-1 c0)
20.325: (drive-truck t1 l1-1 l1-2 c1)
20.325: (drive-truck t0 l0-0 l0-1 c0)
20.325: (drive-truck t0 l0-0 l0-1 c0)
20.326: (fly-airplane a1 l1-0 l0-0)
20.326: (fly-airplane a0 l1-0 l0-0)
20.326: (fly-airplane a1 l1-0 l0-0)
20.326: (fly-airplane a1 l1-0 l0-0)
20.326: (fly-airplane a0 l1-0 l0-0)
20.327: (drive-truck t1 l1-1 l1-0 c1)
20.327: (drive-truck t1 l1-1 l1-0 c1)
20.327: (drive-truck t1 l1-1 l1-0 c1)
20.327: (drive-truck t1 l1-1 l1-0 c1)
20.330: (drive-truck t0 l0-0 l0-2 c0)
20.330: (drive-truck t0 l0-0 l0-2 c0)
20.389: (fly-airplane a1 l1-0 l0-0)
20.389: (drive-truck t0 l0-0 l0-1 c0)
20.389: (drive-truck t0 l0-0 l0-1 c0)
20.391: (drive-truck t1 l1-1 l1-0 c1)
20.391: (fly-airplane a0 l1-0 l0-0)
20.395: (drive-truck t0 l0-0 l0-1 c0)
20.395: (fly-airplane a1 l1-0 l0-0)
20.395: (fly-airplane a1 l1-0 l0-0)
20.395: (fly-airplane a0 l1-0 l0-0)
20.395: (drive-truck t1 l1-1 l1-0 c1)
20.395: (drive-truck t1 l1-1 l1-0 c1)
20.395: (fly-airplane a0 l1-0 l0-0)
20.395: (fly-airplane a0 l1-0 l0-0)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.399: (drive-truck t0 l0-1 l0-0 c0)
20.399: (drive-truck t1 l1-1 l1-0 c1)
20.399: (drive-truck t0 l0-0 l0-1 c0)
20.399: (drive-truck t0 l0-0 l0-1 c0)
20.399: (drive-truck t0 l0-0 l0-1 c0)
20.400: (fly-airplane a1 l1-0 l0-0)
20.401: (fly-airplane a0 l1-0 l0-0)
20.401: (fly-airplane a1 l1-0 l0-0)
20.401: (fly-airplane a0 l1-0 l0-0)
20.401: (fly-airplane a0 l1-0 l0-0)
20.410: (drive-truck t0 l0-1 l0-0 c0)
20.410: (drive-truck t0 l0-1 l0-0 c0)
20.412: (drive-truck t0 l0-1 l0-0 c0)
20.412: (drive-truck t0 l0-1 l0-0 c0)
20.413: (drive-truck t0 l0-1 l0-0 c0)
20.413: (drive-truck t0 l0-1 l0-0 c0)
20.649: (fly-airplane a1 l1-0 l0-0)
20.649: (fly-airplane a0 l0-0 l1-0)
20.650: (fly-airplane a1 l1-0 l0-0)
20.650: (fly-airplane a1 l1-0 l0-0)
20.650: (fly-airplane a1 l1-0 l0-0)
20.650: (fly-airplane a1 l1-0 l0-0)
20.651: (fly-airplane a0 l0-0 l1-0)
20.651: (fly-airplane a0 l0-0 l1-0)
20.651: (fly-airplane a0 l0-0 l1-0)
20.653: (fly-airplane a0 l0-0 l1-0)
20.694: (fly-airplane a1 l0-0 l1-0)
20.694: (fly-airplane a1 l0-0 l1-0)
20.703: (fly-airplane a0 l0-0 l1-0)
20.723: (unload-airplane p13 a0 l1-0)
20.724: (unload-airplane p16 a0 l0-0)
20.724: (unload-airplane p13 a0 l0-0)
20.724: (unload-airplane p16 a1 l0-0)
20.725: (unload-airplane p16 a0 l1-0)
20.731: (drive-truck t1 l1-1 l1-0 c1)
20.743: (drive-truck t1 l1-1 l1-0 c1)
20.743: (drive-truck t1 l1-1 l1-0 c1)
20.744: (drive-truck t1 l1-1 l1-0 c1)
20.744: (drive-truck t1 l1-1 l1-0 c1)
20.745: (unload-airplane p16 a1 l0-0)
20.745: (unload-airplane p24 a1 l0-0)
20.745: (unload-airplane p16 a0 l0-0)
20.745: (unload-airplane p13 a0 l0-0)
20.746: (drive-truck t0 l0-2 l0-1 c0)
20.746: (drive-truck t0 l0-2 l0-1 c0)
20.752: (drive-truck t1 l1-1 l1-2 c1)
20.752: (drive-truck t1 l1-1 l1-2 c1)
20.759: (unload-airplane p13 a0 l1-0)
20.760: (unload-airplane p24 a1 l0-0)
20.762: (unload-airplane p13 a1 l1-0)
20.762: (unload-airplane p24 a0 l1-0)
20.763: (drive-truck t1 l1-1 l1-0 c1)
20.763: (unload-airplane p16 a1 l0-0)
20.764: (unload-airplane p16 a0 l0-0)
20.764: (unload-airplane p13 a0 l0-0)
20.764: (unload-airplane p13 a1 l1-0)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.769: (unload-airplane p13 a1 l0-0)
20.769: (drive-truck t1 l1-1 l1-0 c1)
20.769: (drive-truck t1 l1-1 l1-0 c1)
20.249: (drive-truck t1 l1-1 l1-2 c1)
20.250: (drive-truck t1 l1-1 l1-2 c1)
20.250: (drive-truck t1 l1-1 l1-2 c1)
20.254: (load-airplane p15 a0 l1-0)
20.322: (load-airplane p13 a0 l0-0)
20.322: (load-airplane p15 a0 l0-0)
20.323: (drive-truck t1 l1-1 l1-0 c1)
20.326: (drive-truck t1 l1-1 l1-0 c1)
20.326: (drive-truck t1 l1-1 l1-0 c1)
20.331: (load-airplane p15 a0 l1-0)
20.381: (drive-truck t0 l0-2 l0-1 c0)
20.393: (load-airplane p15 a0 l1-0)
20.397: (drive-truck t0 l0-2 l0-0 c0)
20.398: (drive-truck t0 l0-2 l0-0 c0)
20.400: (drive-truck t0 l0-2 l0-0 c0)
20.723: (drive-truck t1 l1-0 l1-1 c1)
20.723: (drive-truck t1 l1-0 l1-1 c1)
20.723: (fly-airplane a1 l0-0 l1-0)
20.723: (fly-airplane a0 l0-0 l1-0)
20.723: (drive-truck t1 l1-0 l1-1 c1)
20.724: (fly-airplane a1 l0-0 l1-0)
20.733: (drive-truck t0 l0-1 l0-2 c0)
20.733: (drive-truck t0 l0-1 l0-2 c0)
20.734: (drive-truck t0 l0-1 l0-2 c0)
20.735: (fly-airplane a1 l0-0 l1-0)
20.738: (fly-airplane a1 l0-0 l1-0)
20.747: (drive-truck t1 l1-1 l1-0 c1)
20.747: (fly-airplane a1 l0-0 l1-0)
20.747: (fly-airplane a0 l0-0 l1-0)
20.747: (fly-airplane a1 l0-0 l1-0)
20.747: (fly-airplane a1 l0-0 l1-0)
20.747: (fly-airplane a0 l0-0 l1-0)
20.749: (drive-truck t0 l0-1 l0-2 c0)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.750: (drive-truck t1 l1-1 l1-0 c1)
20.752: (drive-truck t1 l1-1 l1-0 c1)
20.752: (unload-airplane p16 a1 l0-0)
20.753: (unload-airplane p16 a0 l0-0)
20.753: (unload-airplane p13 a0 l0-0)
20.755: (fly-airplane a1 l1-0 l0-0)
20.755: (fly-airplane a1 l1-0 l0-0)
20.755: (fly-airplane a0 l1-0 l0-0)
20.757: (drive-truck t0 l0-2 l0-1 c0)
20.758: (drive-truck t0 l0-2 l0-1 c0)
20.759: (drive-truck t0 l0-2 l0-1 c0)
20.762: (fly-airplane a0 l0-0 l1-0)
20.763: (drive-truck t1 l1-1 l1-2 c1)
20.763: (fly-airplane a0 l0-0 l1-0)
20.763: (fly-airplane a1 l0-0 l1-0)
20.764: (fly-airplane a1 l0-0 l1-0)
20.764: (fly-airplane a0 l0-0 l1-0)
20.764: (fly-airplane a0 l0-0 l1-0)
20.764: (fly-airplane a1 l0-0 l1-0)
20.764: (fly-airplane a1 l0-0 l1-0)
20.764: (fly-airplane a0 l0-0 l1-0)
20.765: (fly-airplane a0 l1-0 l0-0)
20.765: (drive-truck t1 l1-1 l1-2 c1)
20.765: (fly-airplane a0 l1-0 l0-0)
20.765: (fly-airplane a1 l1-0 l0-0)
20.765: (fly-airplane a0 l0-0 l1-0)
20.765: (fly-airplane a1 l0-0 l1-0)
20.765: (fly-airplane a1 l0-0 l1-0)
20.765: (fly-airplane a0 l0-0 l1-0)
20.766: (drive-truck t1 l1-1 l1-0 c1)
20.766: (drive-truck t0 l0-2 l0-1 c0)
20.767: (drive-truck t1 l1-0 l1-2 c1)
20.767: (drive-truck t1 l1-0 l1-2 c1)
20.767: (drive-truck t1 l1-0 l1-2 c1)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.767: (drive-truck t1 l1-1 l1-0 c1)
20.767: (fly-airplane a0 l0-0 l1-0)
20.767: (fly-airplane a1 l0-0 l1-0)
20.767: (drive-truck t1 l1-1 l1-2 c1)
20.767: (drive-truck t1 l1-0 l1-2 c1)
20.767: (drive-truck t1 l1-1 l1-2 c1)
20.767: (drive-truck t1 l1-1 l1-2 c1)
20.768: (drive-truck t1 l1-1 l1-2 c1)
20.768: (unload-airplane p16 a1 l0-0)
20.768: (drive-truck t1 l1-0 l1-2 c1)
20.768: (drive-truck t1 l1-0 l1-2 c1)
20.768: (drive-truck t1 l1-0 l1-2 c1)
20.768: (unload-airplane p24 a1 l0-0)
20.768: (unload-airplane p13 a0 l0-0)
20.768: (drive-truck t0 l0-2 l0-1 c0)
20.768: (unload-airplane p16 a0 l0-0)
20.768: (drive-truck t0 l0-2 l0-1 c0)
20.768: (drive-truck t0 l0-2 l0-1 c0)
20.770: (unload-airplane p13 a0 l1-0)
20.770: (drive-truck t1 l1-1 l1-2 c1)
20.771: (drive-truck t1 l1-0 l1-1 c1)
20.771: (drive-truck t1 l1-0 l1-1 c1)
20.771: (drive-truck t1 l1-0 l1-1 c1)
20.771: (drive-truck t1 l1-0 l1-1 c1)
20.772: (unload-airplane p16 a0 l1-0)
20.772: (drive-truck t0 l0-2 l0-1 c0)
20.772: (unload-airplane p16 a0 l1-0)
20.772: (unload-airplane p13 a0 l1-0)
20.774: (drive-truck t0 l0-2 l0-1 c0)
20.775: (drive-truck t1 l1-1 l1-0 c1)
20.775: (unload-airplane p16 a0 l0-0)
20.776: (drive-truck t1 l1-1 l1-0 c1)
20.776: (unload-airplane p24 a1 l0-0)
20.776: (unload-airplane p16 a0 l0-0)
20.777: (drive-truck t1 l1-1 l1-2 c1)
20.777: (unload-airplane p16 a1 l0-0)
20.777: (fly-airplane a1 l0-0 l1-0)
20.778: (fly-airplane a1 l0-0 l1-0)
20.778: (fly-airplane a0 l0-0 l1-0)
20.778: (fly-airplane a1 l0-0 l1-0)
20.778: (fly-airplane a0 l0-0 l1-0)
20.778: (drive-truck t1 l1-1 l1-2 c1)
20.778: (drive-truck t1 l1-1 l1-2 c1)
20.778: (drive-truck t1 l1-1 l1-2 c1)
20.778: (drive-truck t1 l1-0 l1-1 c1)
20.778: (fly-airplane a0 l0-0 l1-0)
20.778: (drive-truck t0 l0-2 l0-1 c0)
20.779: (unload-airplane p16 a0 l1-0)
20.779: (drive-truck t0 l0-2 l0-1 c0)
20.317: (drive-truck t1 l1-1 l1-2 c1)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.326: (load-airplane p15 a0 l1-0)
20.327: (fly-airplane a1 l0-0 l1-0)
20.329: (fly-airplane a1 l0-0 l1-0)
20.329: (fly-airplane a1 l0-0 l1-0)
20.330: (load-airplane p15 a0 l1-0)
20.334: (drive-truck t1 l1-1 l1-2 c1)
20.334: (drive-truck t1 l1-1 l1-2 c1)
20.335: (load-airplane p15 a0 l0-0)
20.336: (drive-truck t0 l0-2 l0-0 c0)
20.336: (drive-truck t0 l0-2 l0-0 c0)
20.338: (drive-truck t1 l1-1 l1-2 c1)
20.339: (drive-truck t0 l0-2 l0-0 c0)
20.342: (load-airplane p13 a0 l0-0)
20.389: (drive-truck t1 l1-1 l1-0 c1)
20.389: (drive-truck t0 l0-2 l0-1 c0)
20.393: (drive-truck t0 l0-2 l0-1 c0)
20.393: (drive-truck t0 l0-2 l0-1 c0)
20.394: (fly-airplane a1 l0-0 l1-0)
20.394: (fly-airplane a1 l0-0 l1-0)
20.395: (fly-airplane a1 l0-0 l1-0)
20.397: (load-airplane p15 a0 l0-0)
20.397: (load-airplane p13 a0 l0-0)
20.406: (drive-truck t1 l1-1 l1-0 c1)
20.406: (drive-truck t1 l1-1 l1-0 c1)
20.408: (drive-truck t1 l1-1 l1-0 c1)
