/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.901: (fly-airplane a1 l0-0 l1-0)
17.901: (fly-airplane a1 l0-0 l1-0)
17.905: (fly-airplane a1 l0-0 l1-0)
17.905: (fly-airplane a1 l0-0 l1-0)
17.905: (fly-airplane a1 l0-0 l1-0)
17.905: (fly-airplane a1 l0-0 l1-0)
17.907: (fly-airplane a0 l1-0 l0-0)
17.907: (fly-airplane a0 l1-0 l0-0)
17.907: (fly-airplane a0 l1-0 l0-0)
17.907: (fly-airplane a2 l1-0 l0-0)
17.909: (fly-airplane a2 l1-0 l0-0)
17.909: (fly-airplane a2 l1-0 l0-0)
17.909: (fly-airplane a2 l1-0 l0-0)
17.909: (fly-airplane a2 l1-0 l0-0)
17.912: (fly-airplane a2 l1-0 l0-0)
17.912: (fly-airplane a2 l1-0 l0-0)
17.912: (fly-airplane a2 l1-0 l0-0)
17.912: (fly-airplane a2 l1-0 l0-0)
17.912: (fly-airplane a2 l1-0 l0-0)
17.914: (fly-airplane a1 l0-0 l1-0)
17.914: (fly-airplane a1 l0-0 l1-0)
17.914: (fly-airplane a1 l0-0 l1-0)
17.914: (fly-airplane a1 l0-0 l1-0)
17.914: (fly-airplane a1 l0-0 l1-0)
17.915: (fly-airplane a1 l0-0 l1-0)
17.915: (fly-airplane a1 l0-0 l1-0)
16.832: (unload-truck p5 t0 l0-0)
16.832: (unload-truck p7 t0 l0-0)
16.832: (unload-truck p22 t0 l0-0)
16.832: (unload-truck p22 t0 l0-0)
16.833: (unload-truck p5 t0 l0-0)
16.915: (unload-truck p7 t0 l0-0)
16.915: (unload-truck p5 t0 l0-0)
16.915: (unload-truck p5 t0 l0-0)
16.922: (unload-truck p5 t0 l0-0)
16.922: (unload-truck p5 t0 l0-0)
16.922: (unload-truck p5 t0 l0-0)
16.933: (unload-truck p5 t0 l0-0)
17.794: (fly-airplane a2 l1-0 l0-0)
17.795: (fly-airplane a2 l1-0 l0-0)
17.795: (fly-airplane a2 l1-0 l0-0)
17.795: (fly-airplane a0 l1-0 l0-0)
17.795: (fly-airplane a0 l1-0 l0-0)
17.795: (fly-airplane a0 l1-0 l0-0)
17.813: (fly-airplane a0 l1-0 l0-0)
17.814: (fly-airplane a0 l1-0 l0-0)
17.815: (fly-airplane a0 l1-0 l0-0)
17.840: (drive-truck t1 l1-1 l1-0 c1)
17.840: (drive-truck t1 l1-2 l1-0 c1)
17.840: (drive-truck t1 l1-2 l1-0 c1)
17.840: (drive-truck t1 l1-2 l1-0 c1)
17.840: (drive-truck t1 l1-1 l1-0 c1)
17.840: (drive-truck t1 l1-1 l1-0 c1)
17.848: (fly-airplane a1 l0-0 l1-0)
17.848: (fly-airplane a1 l0-0 l1-0)
17.848: (fly-airplane a1 l0-0 l1-0)
17.849: (fly-airplane a1 l0-0 l1-0)
17.849: (fly-airplane a1 l0-0 l1-0)
17.849: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.850: (fly-airplane a1 l0-0 l1-0)
17.857: (fly-airplane a2 l1-0 l0-0)
17.858: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.860: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a0 l1-0 l0-0)
17.863: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.864: (fly-airplane a0 l1-0 l0-0)
17.870: (fly-airplane a2 l1-0 l0-0)
17.883: (fly-airplane a0 l1-0 l0-0)
17.883: (fly-airplane a0 l1-0 l0-0)
17.884: (fly-airplane a0 l1-0 l0-0)
17.884: (fly-airplane a2 l1-0 l0-0)
17.884: (fly-airplane a2 l1-0 l0-0)
17.886: (drive-truck t1 l1-0 l1-2 c1)
17.886: (fly-airplane a0 l1-0 l0-0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.886: (fly-airplane a2 l1-0 l0-0)
17.891: (drive-truck t1 l1-0 l1-2 c1)
17.894: (drive-truck t1 l1-2 l1-1 c1)
17.894: (fly-airplane a1 l0-0 l1-0)
17.894: (fly-airplane a1 l0-0 l1-0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.895: (drive-truck t1 l1-0 l1-1 c1)
17.896: (fly-airplane a1 l0-0 l1-0)
17.896: (fly-airplane a1 l0-0 l1-0)
17.897: (drive-truck t1 l1-2 l1-1 c1)
17.897: (drive-truck t1 l1-2 l1-1 c1)
17.897: (drive-truck t1 l1-2 l1-1 c1)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.897: (drive-truck t1 l1-0 l1-1 c1)
17.899: (drive-truck t1 l1-0 l1-1 c1)
17.904: (fly-airplane a1 l0-0 l1-0)
17.904: (fly-airplane a1 l0-0 l1-0)
17.904: (fly-airplane a1 l0-0 l1-0)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.905: (drive-truck t1 l1-0 l1-1 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.906: (drive-truck t1 l1-0 l1-2 c1)
17.908: (fly-airplane a0 l1-0 l0-0)
17.908: (drive-truck t1 l1-0 l1-2 c1)
17.908: (fly-airplane a0 l1-0 l0-0)
17.908: (fly-airplane a0 l1-0 l0-0)
17.909: (fly-airplane a0 l1-0 l0-0)
17.909: (fly-airplane a0 l1-0 l0-0)
17.909: (fly-airplane a0 l1-0 l0-0)
17.909: (drive-truck t1 l1-0 l1-1 c1)
17.910: (drive-truck t1 l1-2 l1-1 c1)
17.910: (drive-truck t1 l1-2 l1-1 c1)
17.911: (drive-truck t1 l1-2 l1-1 c1)
17.911: (drive-truck t1 l1-2 l1-0 c1)
17.911: (drive-truck t1 l1-0 l1-1 c1)
17.912: (drive-truck t1 l1-0 l1-1 c1)
17.912: (drive-truck t1 l1-0 l1-1 c1)
17.912: (drive-truck t1 l1-0 l1-1 c1)
16.723: (drive-truck t0 l0-0 l0-1 c0)
16.723: (drive-truck t0 l0-0 l0-1 c0)
16.805: (drive-truck t0 l0-0 l0-1 c0)
16.806: (drive-truck t0 l0-0 l0-1 c0)
16.810: (drive-truck t0 l0-0 l0-1 c0)
16.812: (unload-truck p5 t0 l0-0)
16.812: (unload-truck p22 t0 l0-0)
16.812: (unload-truck p22 t0 l0-0)
16.812: (drive-truck t0 l0-0 l0-1 c0)
16.812: (drive-truck t0 l0-0 l0-1 c0)
16.813: (unload-truck p7 t0 l0-0)
16.813: (unload-truck p5 t0 l0-0)
16.818: (drive-truck t0 l0-0 l0-1 c0)
16.820: (fly-airplane a1 l0-0 l1-0)
16.820: (fly-airplane a1 l0-0 l1-0)
16.839: (drive-truck t1 l1-2 l1-0 c1)
16.840: (drive-truck t1 l1-2 l1-0 c1)
16.840: (drive-truck t1 l1-1 l1-0 c1)
16.841: (drive-truck t1 l1-2 l1-0 c1)
16.843: (unload-truck p5 t0 l0-0)
16.845: (unload-truck p5 t0 l0-0)
16.848: (unload-truck p5 t0 l0-0)
16.849: (drive-truck t0 l0-0 l0-2 c0)
16.850: (drive-truck t0 l0-0 l0-2 c0)
16.889: (unload-truck p5 t0 l0-0)
16.889: (unload-truck p5 t0 l0-0)
16.890: (unload-truck p7 t0 l0-0)
16.891: (fly-airplane a1 l0-0 l1-0)
16.892: (fly-airplane a1 l0-0 l1-0)
16.894: (fly-airplane a1 l0-0 l1-0)
16.895: (fly-airplane a1 l0-0 l1-0)
16.896: (unload-truck p5 t0 l0-0)
16.896: (fly-airplane a1 l0-0 l1-0)
16.896: (unload-truck p5 t0 l0-0)
16.897: (unload-truck p5 t0 l0-0)
16.900: (fly-airplane a1 l0-0 l1-0)
16.905: (unload-truck p5 t0 l0-0)
16.905: (unload-truck p5 t0 l0-0)
16.905: (unload-truck p5 t0 l0-0)
16.910: (drive-truck t1 l1-0 l1-1 c1)
16.910: (drive-truck t1 l1-2 l1-1 c1)
16.910: (drive-truck t1 l1-0 l1-1 c1)
16.911: (drive-truck t1 l1-2 l1-1 c1)
16.918: (unload-truck p22 t0 l0-0)
16.918: (unload-truck p5 t0 l0-0)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.937: (drive-truck t0 l0-0 l0-2 c0)
16.938: (drive-truck t0 l0-0 l0-2 c0)
16.938: (drive-truck t0 l0-0 l0-2 c0)
16.944: (drive-truck t0 l0-0 l0-2 c0)
17.267: (fly-airplane a2 l1-0 l0-0)
17.268: (fly-airplane a2 l1-0 l0-0)
17.268: (fly-airplane a0 l1-0 l0-0)
17.270: (unload-truck p5 t0 l0-0)
17.270: (unload-truck p5 t0 l0-0)
17.271: (unload-truck p5 t0 l0-0)
17.271: (fly-airplane a0 l1-0 l0-0)
17.272: (unload-truck p5 t0 l0-0)
17.272: (fly-airplane a0 l1-0 l0-0)
17.272: (unload-truck p7 t0 l0-0)
17.272: (unload-truck p5 t0 l0-0)
17.279: (unload-truck p5 t0 l0-0)
17.279: (unload-truck p5 t0 l0-0)
17.279: (unload-truck p5 t0 l0-0)
17.283: (fly-airplane a0 l1-0 l0-0)
17.324: (unload-truck p5 t0 l0-0)
17.324: (unload-truck p22 t0 l0-0)
17.325: (unload-truck p7 t0 l0-0)
17.334: (unload-truck p5 t0 l0-0)
17.336: (fly-airplane a2 l1-0 l0-0)
17.336: (fly-airplane a2 l1-0 l0-0)
17.336: (unload-truck p22 t0 l0-0)
17.337: (unload-truck p22 t0 l0-0)
17.337: (unload-truck p22 t0 l0-0)
17.337: (unload-truck p5 t0 l0-0)
17.337: (unload-truck p5 t0 l0-0)
17.681: (unload-airplane p10 a0 l0-0)
17.681: (unload-airplane p26 a0 l0-0)
17.682: (unload-airplane p10 a0 l0-0)
17.682: (unload-airplane p26 a0 l0-0)
17.764: (unload-airplane p26 a0 l0-0)
17.764: (unload-airplane p10 a0 l0-0)
17.765: (unload-airplane p10 a0 l0-0)
17.765: (unload-airplane p26 a0 l0-0)
17.767: (unload-airplane p26 a2 l0-0)
17.768: (unload-airplane p24 a2 l0-0)
17.769: (unload-airplane p26 a2 l0-0)
17.769: (unload-airplane p24 a2 l0-0)
17.769: (unload-airplane p26 a2 l0-0)
17.769: (unload-airplane p24 a2 l0-0)
17.776: (unload-airplane p24 a2 l0-0)
17.776: (unload-airplane p26 a2 l0-0)
17.794: (load-airplane p14 a0 l0-0)
17.794: (load-airplane p7 a0 l0-0)
17.794: (load-airplane p5 a0 l0-0)
17.795: (load-airplane p22 a0 l0-0)
17.795: (load-airplane p3 a0 l0-0)
17.795: (load-airplane p16 a0 l0-0)
17.795: (load-airplane p5 a0 l0-0)
17.795: (load-airplane p13 a0 l0-0)
17.795: (load-airplane p7 a0 l0-0)
17.795: (load-airplane p14 a0 l0-0)
17.795: (load-airplane p22 a0 l0-0)
17.795: (load-airplane p16 a0 l0-0)
17.795: (load-airplane p13 a0 l0-0)
17.795: (load-airplane p3 a0 l0-0)
17.797: (fly-airplane a2 l1-0 l0-0)
17.797: (fly-airplane a2 l1-0 l0-0)
17.800: (fly-airplane a2 l1-0 l0-0)
17.800: (fly-airplane a2 l1-0 l0-0)
17.800: (drive-truck t1 l1-0 l1-2 c1)
17.801: (fly-airplane a2 l1-0 l0-0)
17.802: (fly-airplane a2 l1-0 l0-0)
17.802: (fly-airplane a2 l1-0 l0-0)
17.804: (fly-airplane a2 l1-0 l0-0)
17.807: (fly-airplane a2 l1-0 l0-0)
17.809: (fly-airplane a2 l1-0 l0-0)
17.809: (fly-airplane a2 l1-0 l0-0)
17.810: (fly-airplane a0 l1-0 l0-0)
16.714: (fly-airplane a1 l0-0 l1-0)
16.715: (fly-airplane a1 l0-0 l1-0)
16.715: (drive-truck t0 l0-0 l0-1 c0)
16.715: (drive-truck t0 l0-0 l0-1 c0)
16.727: (unload-airplane p8 a2 l1-0)
16.730: (unload-airplane p6 a2 l1-0)
16.730: (unload-airplane p8 a2 l1-0)
16.730: (unload-airplane p6 a2 l1-0)
16.731: (drive-truck t0 l0-0 l0-1 c0)
16.731: (drive-truck t0 l0-0 l0-1 c0)
16.732: (drive-truck t1 l1-2 l1-0 c1)
16.733: (drive-truck t0 l0-0 l0-1 c0)
16.734: (drive-truck t1 l1-1 l1-0 c1)
16.734: (drive-truck t1 l1-2 l1-0 c1)
16.734: (drive-truck t1 l1-2 l1-0 c1)
16.761: (unload-airplane p6 a2 l1-0)
16.761: (unload-airplane p8 a2 l1-0)
16.761: (unload-airplane p6 a2 l1-0)
16.762: (unload-airplane p8 a2 l1-0)
16.762: (unload-airplane p15 a0 l1-0)
16.762: (unload-airplane p18 a0 l1-0)
16.762: (unload-airplane p15 a0 l1-0)
16.762: (unload-airplane p18 a0 l1-0)
16.763: (unload-airplane p4 a0 l1-0)
16.763: (unload-airplane p4 a0 l1-0)
16.770: (unload-airplane p18 a0 l1-0)
16.770: (unload-airplane p18 a0 l1-0)
16.784: (drive-truck t0 l0-0 l0-1 c0)
16.784: (drive-truck t0 l0-0 l0-1 c0)
16.786: (fly-airplane a1 l0-0 l1-0)
16.786: (fly-airplane a1 l0-0 l1-0)
16.790: (drive-truck t0 l0-0 l0-1 c0)
16.790: (drive-truck t0 l0-0 l0-1 c0)
16.790: (drive-truck t0 l0-0 l0-1 c0)
16.791: (fly-airplane a1 l0-0 l1-0)
16.793: (fly-airplane a1 l0-0 l1-0)
16.793: (fly-airplane a1 l0-0 l1-0)
16.796: (drive-truck t0 l0-0 l0-1 c0)
16.798: (fly-airplane a1 l0-0 l1-0)
16.798: (unload-airplane p6 a2 l1-0)
16.798: (unload-airplane p6 a2 l1-0)
16.798: (unload-airplane p6 a2 l1-0)
16.798: (unload-airplane p6 a2 l1-0)
16.798: (unload-airplane p6 a2 l1-0)
16.799: (fly-airplane a0 l0-0 l1-0)
16.800: (drive-truck t0 l0-0 l0-1 c0)
16.800: (drive-truck t0 l0-0 l0-1 c0)
16.803: (drive-truck t1 l1-2 l1-1 c1)
16.803: (drive-truck t1 l1-2 l1-1 c1)
16.803: (unload-airplane p8 a2 l1-0)
16.803: (unload-airplane p6 a2 l1-0)
16.803: (unload-airplane p6 a2 l1-0)
16.803: (unload-airplane p8 a2 l1-0)
16.803: (unload-airplane p8 a2 l1-0)
16.803: (unload-airplane p8 a2 l1-0)
16.803: (drive-truck t1 l1-0 l1-1 c1)
16.803: (drive-truck t1 l1-0 l1-1 c1)
16.806: (drive-truck t0 l0-0 l0-1 c0)
16.808: (drive-truck t0 l0-0 l0-1 c0)
16.809: (unload-airplane p8 a2 l1-0)
16.809: (unload-airplane p8 a2 l1-0)
16.809: (unload-airplane p8 a2 l1-0)
16.815: (fly-airplane a0 l0-0 l1-0)
16.817: (drive-truck t1 l1-2 l1-1 c1)
16.818: (drive-truck t1 l1-2 l1-1 c1)
16.827: (drive-truck t1 l1-1 l1-0 c1)
16.827: (drive-truck t1 l1-1 l1-0 c1)
16.827: (drive-truck t1 l1-1 l1-0 c1)
16.827: (drive-truck t1 l1-2 l1-0 c1)
16.829: (fly-airplane a1 l0-0 l1-0)
16.830: (drive-truck t1 l1-2 l1-0 c1)
16.830: (drive-truck t1 l1-2 l1-0 c1)
16.830: (fly-airplane a1 l0-0 l1-0)
16.830: (fly-airplane a1 l0-0 l1-0)
16.839: (fly-airplane a1 l0-0 l1-0)
16.839: (fly-airplane a1 l0-0 l1-0)
16.841: (drive-truck t0 l0-0 l0-2 c0)
16.841: (drive-truck t0 l0-0 l0-2 c0)
16.857: (drive-truck t1 l1-2 l1-0 c1)
16.857: (drive-truck t1 l1-1 l1-0 c1)
16.857: (drive-truck t1 l1-2 l1-0 c1)
16.858: (drive-truck t1 l1-2 l1-0 c1)
16.859: (drive-truck t0 l0-0 l0-2 c0)
16.859: (drive-truck t0 l0-0 l0-2 c0)
16.861: (drive-truck t0 l0-0 l0-2 c0)
16.886: (fly-airplane a1 l0-0 l1-0)
16.887: (fly-airplane a1 l0-0 l1-0)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.888: (drive-truck t1 l1-0 l1-1 c1)
16.891: (drive-truck t1 l1-2 l1-1 c1)
16.891: (drive-truck t1 l1-2 l1-1 c1)
16.898: (fly-airplane a0 l0-0 l1-0)
16.898: (fly-airplane a0 l0-0 l1-0)
16.913: (drive-truck t0 l0-0 l0-2 c0)
16.913: (drive-truck t0 l0-0 l0-2 c0)
16.916: (fly-airplane a1 l0-0 l1-0)
16.916: (fly-airplane a1 l0-0 l1-0)
16.920: (fly-airplane a1 l0-0 l1-0)
16.920: (fly-airplane a1 l0-0 l1-0)
16.920: (fly-airplane a1 l0-0 l1-0)
16.921: (drive-truck t0 l0-0 l0-2 c0)
16.922: (drive-truck t0 l0-0 l0-2 c0)
16.923: (drive-truck t0 l0-0 l0-2 c0)
16.925: (fly-airplane a1 l0-0 l1-0)
16.926: (drive-truck t0 l0-0 l0-2 c0)
16.927: (drive-truck t1 l1-0 l1-1 c1)
16.928: (drive-truck t1 l1-0 l1-1 c1)
16.930: (drive-truck t1 l1-2 l1-1 c1)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.931: (drive-truck t1 l1-2 l1-1 c1)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.931: (drive-truck t0 l0-0 l0-2 c0)
16.945: (drive-truck t1 l1-2 l1-1 c1)
16.947: (drive-truck t1 l1-2 l1-1 c1)
17.180: (drive-truck t0 l0-0 l0-1 c0)
17.180: (drive-truck t0 l0-0 l0-1 c0)
17.180: (drive-truck t0 l0-0 l0-1 c0)
17.183: (drive-truck t0 l0-0 l0-1 c0)
17.183: (drive-truck t0 l0-0 l0-1 c0)
16.475: (fly-airplane a2 l1-0 l0-0)
16.476: (fly-airplane a2 l1-0 l0-0)
16.480: (fly-airplane a2 l1-0 l0-0)
16.480: (fly-airplane a2 l1-0 l0-0)
16.481: (fly-airplane a2 l1-0 l0-0)
16.481: (fly-airplane a2 l1-0 l0-0)
16.481: (fly-airplane a2 l1-0 l0-0)
16.545: (fly-airplane a2 l1-0 l0-0)
16.546: (fly-airplane a2 l1-0 l0-0)
16.557: (fly-airplane a0 l1-0 l0-0)
16.558: (fly-airplane a2 l1-0 l0-0)
16.558: (fly-airplane a2 l1-0 l0-0)
16.558: (fly-airplane a0 l1-0 l0-0)
16.558: (fly-airplane a0 l1-0 l0-0)
16.697: (drive-truck t0 l0-0 l0-1 c0)
16.698: (drive-truck t0 l0-0 l0-1 c0)
16.700: (drive-truck t0 l0-0 l0-1 c0)
16.701: (drive-truck t0 l0-0 l0-1 c0)
16.719: (drive-truck t1 l1-1 l1-0 c1)
16.720: (drive-truck t1 l1-2 l1-0 c1)
16.720: (drive-truck t1 l1-2 l1-0 c1)
16.720: (drive-truck t1 l1-2 l1-0 c1)
16.722: (drive-truck t0 l0-0 l0-2 c0)
16.722: (drive-truck t0 l0-0 l0-2 c0)
16.723: (fly-airplane a1 l0-0 l1-0)
16.724: (fly-airplane a1 l0-0 l1-0)
16.724: (fly-airplane a1 l0-0 l1-0)
16.724: (drive-truck t1 l1-2 l1-0 c1)
16.724: (fly-airplane a1 l0-0 l1-0)
16.725: (fly-airplane a1 l0-0 l1-0)
16.725: (drive-truck t1 l1-2 l1-0 c1)
16.726: (drive-truck t1 l1-1 l1-0 c1)
16.726: (drive-truck t1 l1-1 l1-0 c1)
16.728: (drive-truck t1 l1-1 l1-0 c1)
16.729: (drive-truck t1 l1-1 l1-0 c1)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.730: (drive-truck t0 l0-0 l0-1 c0)
16.733: (drive-truck t0 l0-0 l0-1 c0)
16.735: (drive-truck t0 l0-0 l0-1 c0)
16.736: (drive-truck t0 l0-0 l0-1 c0)
16.750: (drive-truck t0 l0-0 l0-2 c0)
16.751: (drive-truck t0 l0-0 l0-2 c0)
16.751: (drive-truck t0 l0-0 l0-2 c0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.752: (fly-airplane a1 l0-0 l1-0)
16.752: (drive-truck t0 l0-0 l0-2 c0)
16.753: (fly-airplane a1 l0-0 l1-0)
16.754: (drive-truck t0 l0-0 l0-2 c0)
16.754: (drive-truck t0 l0-0 l0-2 c0)
16.757: (fly-airplane a1 l0-0 l1-0)
16.759: (fly-airplane a1 l0-0 l1-0)
16.761: (drive-truck t1 l1-0 l1-1 c1)
16.761: (drive-truck t0 l0-0 l0-1 c0)
16.761: (drive-truck t0 l0-0 l0-1 c0)
16.761: (drive-truck t1 l1-0 l1-1 c1)
16.762: (drive-truck t1 l1-2 l1-1 c1)
16.762: (drive-truck t1 l1-2 l1-1 c1)
16.766: (drive-truck t0 l0-0 l0-1 c0)
16.766: (drive-truck t0 l0-0 l0-1 c0)
16.766: (drive-truck t0 l0-0 l0-1 c0)
16.768: (drive-truck t0 l0-0 l0-1 c0)
16.768: (drive-truck t0 l0-0 l0-1 c0)
16.780: (drive-truck t0 l0-0 l0-1 c0)
16.781: (drive-truck t0 l0-0 l0-1 c0)
16.782: (drive-truck t1 l1-2 l1-1 c1)
16.783: (drive-truck t1 l1-2 l1-1 c1)
16.783: (drive-truck t1 l1-0 l1-1 c1)
16.783: (drive-truck t1 l1-0 l1-1 c1)
16.784: (drive-truck t0 l0-0 l0-1 c0)
16.784: (drive-truck t0 l0-0 l0-1 c0)
16.787: (fly-airplane a1 l0-0 l1-0)
16.788: (fly-airplane a1 l0-0 l1-0)
16.790: (fly-airplane a0 l0-0 l1-0)
16.790: (fly-airplane a0 l0-0 l1-0)
16.794: (fly-airplane a1 l0-0 l1-0)
16.794: (fly-airplane a1 l0-0 l1-0)
16.826: (fly-airplane a1 l0-0 l1-0)
16.826: (fly-airplane a1 l0-0 l1-0)
16.827: (drive-truck t0 l0-0 l0-2 c0)
16.829: (fly-airplane a1 l0-0 l1-0)
16.829: (drive-truck t0 l0-0 l0-2 c0)
16.829: (fly-airplane a1 l0-0 l1-0)
16.830: (fly-airplane a1 l0-0 l1-0)
16.830: (fly-airplane a1 l0-0 l1-0)
16.830: (fly-airplane a1 l0-0 l1-0)
16.837: (drive-truck t1 l1-0 l1-2 c1)
16.838: (drive-truck t1 l1-0 l1-2 c1)
16.844: (drive-truck t1 l1-0 l1-2 c1)
16.845: (drive-truck t1 l1-0 l1-2 c1)
16.847: (drive-truck t1 l1-0 l1-1 c1)
16.847: (drive-truck t1 l1-0 l1-1 c1)
16.848: (drive-truck t1 l1-2 l1-0 c1)
16.848: (drive-truck t1 l1-2 l1-0 c1)
16.849: (drive-truck t1 l1-0 l1-2 c1)
16.849: (drive-truck t1 l1-0 l1-2 c1)
16.849: (drive-truck t1 l1-0 l1-2 c1)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (fly-airplane a1 l0-0 l1-0)
16.850: (drive-truck t1 l1-0 l1-1 c1)
16.852: (drive-truck t1 l1-0 l1-1 c1)
16.852: (drive-truck t1 l1-0 l1-1 c1)
16.853: (drive-truck t1 l1-0 l1-1 c1)
16.853: (drive-truck t1 l1-0 l1-1 c1)
16.855: (drive-truck t0 l0-0 l0-2 c0)
16.855: (drive-truck t0 l0-0 l0-2 c0)
16.855: (drive-truck t0 l0-0 l0-2 c0)
16.858: (drive-truck t1 l1-1 l1-0 c1)
16.858: (drive-truck t1 l1-1 l1-0 c1)
16.859: (drive-truck t1 l1-2 l1-0 c1)
16.859: (drive-truck t1 l1-1 l1-0 c1)
16.867: (fly-airplane a1 l0-0 l1-0)
16.867: (fly-airplane a1 l0-0 l1-0)
16.876: (drive-truck t0 l0-0 l0-2 c0)
16.876: (drive-truck t0 l0-0 l0-2 c0)
15.694: (load-airplane p10 a2 l0-0)
15.695: (load-airplane p26 a2 l0-0)
15.716: (load-airplane p24 a0 l0-0)
15.716: (load-airplane p26 a2 l0-0)
15.718: (load-airplane p10 a2 l0-0)
15.718: (load-airplane p24 a0 l0-0)
16.418: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.419: (drive-truck t0 l0-0 l0-1 c0)
16.422: (fly-airplane a2 l1-0 l0-0)
16.422: (fly-airplane a2 l1-0 l0-0)
16.422: (fly-airplane a2 l1-0 l0-0)
16.422: (fly-airplane a2 l1-0 l0-0)
16.423: (fly-airplane a2 l1-0 l0-0)
16.423: (fly-airplane a2 l1-0 l0-0)
16.423: (fly-airplane a2 l1-0 l0-0)
16.431: (fly-airplane a2 l1-0 l0-0)
16.431: (fly-airplane a2 l1-0 l0-0)
16.431: (fly-airplane a2 l1-0 l0-0)
16.439: (fly-airplane a2 l1-0 l0-0)
16.443: (fly-airplane a2 l1-0 l0-0)
16.443: (fly-airplane a2 l1-0 l0-0)
16.443: (fly-airplane a2 l1-0 l0-0)
16.448: (drive-truck t1 l1-0 l1-2 c1)
16.449: (drive-truck t1 l1-0 l1-2 c1)
16.449: (drive-truck t1 l1-0 l1-2 c1)
16.450: (drive-truck t1 l1-0 l1-2 c1)
16.450: (drive-truck t1 l1-0 l1-2 c1)
16.451: (drive-truck t1 l1-0 l1-2 c1)
16.451: (drive-truck t1 l1-0 l1-2 c1)
16.452: (fly-airplane a2 l1-0 l0-0)
16.455: (fly-airplane a2 l1-0 l0-0)
16.460: (fly-airplane a2 l1-0 l0-0)
16.461: (fly-airplane a2 l1-0 l0-0)
16.461: (drive-truck t1 l1-0 l1-1 c1)
16.462: (drive-truck t1 l1-0 l1-1 c1)
16.462: (drive-truck t1 l1-0 l1-1 c1)
