/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.046: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.056: (unload-airplane p13 a0 l1-0)
2.243: (fly-airplane a2 l0-0 l1-0)
2.243: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a2 l0-0 l1-0)
2.245: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.249: (fly-airplane a1 l0-0 l1-0)
2.249: (fly-airplane a2 l0-0 l1-0)
2.257: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a0 l1-0 l0-0)
2.345: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.347: (fly-airplane a0 l1-0 l0-0)
2.348: (fly-airplane a0 l1-0 l0-0)
2.354: (fly-airplane a0 l1-0 l0-0)
2.354: (fly-airplane a0 l1-0 l0-0)
2.548: (unload-truck p2 t1 l1-0)
2.548: (unload-truck p2 t1 l1-0)
2.548: (unload-truck p10 t1 l1-0)
2.548: (unload-truck p10 t1 l1-0)
2.548: (unload-truck p10 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.549: (unload-truck p8 t1 l1-0)
2.550: (unload-truck p2 t1 l1-0)
2.561: (unload-truck p8 t1 l1-0)
2.561: (unload-truck p8 t1 l1-0)
2.562: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p7 t1 l1-0)
2.579: (unload-truck p7 t1 l1-0)
2.591: (fly-airplane a2 l0-0 l1-0)
2.591: (fly-airplane a1 l0-0 l1-0)
2.632: (fly-airplane a1 l0-0 l1-0)
2.632: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (load-airplane p0 a0 l1-0)
2.893: (load-airplane p13 a0 l1-0)
2.893: (load-airplane p2 a0 l1-0)
2.893: (load-airplane p7 a0 l1-0)
2.893: (load-airplane p10 a0 l1-0)
2.893: (load-airplane p17 a0 l1-0)
2.893: (load-airplane p9 a0 l1-0)
2.893: (load-airplane p16 a0 l1-0)
2.893: (load-airplane p21 a0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (load-airplane p8 a0 l1-0)
2.895: (load-airplane p9 a0 l1-0)
2.895: (load-airplane p13 a0 l1-0)
2.895: (load-airplane p2 a0 l1-0)
2.895: (load-airplane p10 a0 l1-0)
2.895: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.895: (load-airplane p16 a0 l1-0)
2.895: (load-airplane p2 a0 l1-0)
2.895: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p16 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.896: (load-airplane p10 a0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p16 a0 l1-0)
2.897: (load-airplane p2 a0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a2 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a2 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a2 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.319: (fly-airplane a0 l1-0 l0-0)
2.319: (fly-airplane a0 l1-0 l0-0)
2.322: (fly-airplane a2 l0-0 l1-0)
2.322: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.328: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.538: (fly-airplane a0 l1-0 l0-0)
2.539: (fly-airplane a0 l1-0 l0-0)
2.539: (fly-airplane a0 l1-0 l0-0)
2.540: (fly-airplane a0 l1-0 l0-0)
2.542: (fly-airplane a0 l1-0 l0-0)
2.542: (fly-airplane a0 l1-0 l0-0)
2.542: (fly-airplane a0 l1-0 l0-0)
2.542: (fly-airplane a0 l1-0 l0-0)
2.543: (fly-airplane a0 l1-0 l0-0)
2.543: (fly-airplane a0 l1-0 l0-0)
2.561: (fly-airplane a0 l1-0 l0-0)
2.561: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.583: (fly-airplane a1 l1-0 l0-0)
2.587: (fly-airplane a1 l1-0 l0-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.588: (unload-truck p7 t1 l1-0)
2.589: (unload-truck p7 t1 l1-0)
2.589: (unload-truck p7 t1 l1-0)
2.589: (unload-truck p7 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.589: (unload-truck p7 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.590: (unload-truck p8 t1 l1-0)
2.590: (unload-truck p8 t1 l1-0)
2.590: (unload-truck p8 t1 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.614: (fly-airplane a1 l0-0 l1-0)
2.614: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.243: (fly-airplane a2 l0-0 l1-0)
2.244: (fly-airplane a2 l0-0 l1-0)
2.244: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a1 l0-0 l1-0)
2.246: (fly-airplane a2 l0-0 l1-0)
2.246: (fly-airplane a1 l0-0 l1-0)
2.247: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.248: (fly-airplane a2 l0-0 l1-0)
2.248: (fly-airplane a1 l0-0 l1-0)
2.256: (fly-airplane a1 l0-0 l1-0)
2.256: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.258: (fly-airplane a1 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.258: (fly-airplane a2 l0-0 l1-0)
2.259: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.260: (fly-airplane a2 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a2 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a1 l0-0 l1-0)
2.562: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.608: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a2 l0-0 l1-0)
2.613: (fly-airplane a1 l0-0 l1-0)
2.613: (fly-airplane a2 l0-0 l1-0)
2.614: (fly-airplane a1 l0-0 l1-0)
2.614: (fly-airplane a2 l0-0 l1-0)
2.614: (fly-airplane a2 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.625: (fly-airplane a2 l0-0 l1-0)
2.625: (fly-airplane a2 l0-0 l1-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.882: (load-truck p10 t1 l1-0)
2.882: (load-truck p13 t1 l1-0)
2.882: (load-truck p2 t1 l1-0)
2.882: (load-truck p0 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p17 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p17 t1 l1-0)
2.882: (load-truck p7 t1 l1-0)
2.882: (load-truck p10 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p2 t1 l1-0)
2.882: (load-truck p0 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p9 t1 l1-0)
2.882: (load-truck p17 t1 l1-0)
2.882: (load-truck p0 t1 l1-0)
2.882: (load-truck p13 t1 l1-0)
2.882: (load-truck p2 t1 l1-0)
2.882: (load-truck p7 t1 l1-0)
2.883: (load-truck p7 t1 l1-0)
2.883: (load-truck p0 t1 l1-0)
2.883: (load-truck p16 t1 l1-0)
2.883: (load-truck p9 t1 l1-0)
2.883: (load-truck p8 t1 l1-0)
2.883: (load-truck p2 t1 l1-0)
2.883: (load-truck p10 t1 l1-0)
2.883: (load-truck p13 t1 l1-0)
2.883: (load-truck p21 t1 l1-0)
2.883: (load-truck p17 t1 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-airplane p10 a0 l1-0)
2.031: (unload-airplane p13 a0 l1-0)
2.035: (unload-airplane p7 a0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.068: (unload-airplane p13 a0 l1-0)
2.602: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.882: (load-truck p7 t1 l1-0)
2.882: (load-truck p10 t1 l1-0)
2.882: (load-truck p21 t1 l1-0)
2.882: (load-truck p2 t1 l1-0)
2.882: (load-truck p16 t1 l1-0)
2.882: (load-truck p0 t1 l1-0)
2.882: (load-truck p8 t1 l1-0)
2.882: (load-truck p17 t1 l1-0)
2.882: (load-truck p13 t1 l1-0)
2.888: (load-truck p13 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p13 t1 l1-0)
2.888: (load-truck p17 t1 l1-0)
2.888: (load-truck p2 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p2 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p10 t1 l1-0)
2.889: (load-truck p17 t1 l1-0)
2.889: (load-truck p9 t1 l1-0)
2.889: (load-truck p8 t1 l1-0)
2.889: (load-truck p21 t1 l1-0)
2.889: (load-truck p16 t1 l1-0)
2.889: (load-truck p0 t1 l1-0)
2.889: (load-truck p2 t1 l1-0)
2.889: (load-truck p21 t1 l1-0)
2.889: (load-truck p0 t1 l1-0)
2.889: (load-truck p8 t1 l1-0)
2.889: (load-truck p7 t1 l1-0)
2.889: (load-truck p10 t1 l1-0)
2.889: (load-truck p2 t1 l1-0)
2.889: (load-truck p13 t1 l1-0)
2.889: (load-truck p7 t1 l1-0)
2.889: (load-truck p9 t1 l1-0)
2.889: (load-truck p17 t1 l1-0)
2.889: (load-truck p16 t1 l1-0)
2.029: (unload-airplane p16 a0 l1-0)
2.035: (unload-airplane p16 a0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.057: (unload-airplane p10 a0 l1-0)
2.057: (unload-airplane p10 a0 l1-0)
2.057: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p13 a0 l1-0)
2.058: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p10 a0 l1-0)
2.058: (unload-airplane p16 a0 l1-0)
2.062: (unload-airplane p16 a0 l1-0)
2.067: (unload-airplane p10 a0 l1-0)
2.067: (unload-airplane p21 a0 l1-0)
2.067: (unload-airplane p21 a0 l1-0)
2.067: (unload-airplane p21 a0 l1-0)
2.067: (unload-airplane p21 a0 l1-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a2 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a2 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a2 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p16 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p2 a0 l1-0)
2.897: (load-airplane p17 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p17 a2 l1-0)
2.897: (load-airplane p9 a2 l1-0)
2.897: (load-airplane p13 a2 l1-0)
2.897: (load-airplane p10 a2 l1-0)
2.897: (load-airplane p8 a2 l1-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p0 a2 l1-0)
2.897: (load-airplane p7 a2 l1-0)
2.897: (load-airplane p21 a2 l1-0)
2.897: (load-airplane p16 a2 l1-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (load-airplane p8 a0 l1-0)
2.898: (load-airplane p17 a0 l1-0)
2.898: (load-airplane p7 a0 l1-0)
2.898: (load-airplane p10 a0 l1-0)
2.898: (load-airplane p21 a0 l1-0)
2.898: (load-airplane p2 a0 l1-0)
2.898: (load-airplane p0 a0 l1-0)
2.898: (load-airplane p16 a0 l1-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.902: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
