/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.827: (unload-airplane p15 a0 l1-0)
3.827: (unload-airplane p5 a0 l1-0)
3.827: (unload-airplane p5 a0 l1-0)
3.827: (unload-airplane p23 a0 l1-0)
3.828: (unload-airplane p23 a0 l1-0)
3.828: (unload-airplane p0 a1 l1-0)
3.828: (unload-airplane p12 a1 l1-0)
3.828: (unload-airplane p15 a0 l1-0)
3.828: (unload-airplane p12 a1 l1-0)
3.828: (unload-airplane p0 a1 l1-0)
3.828: (unload-airplane p15 a0 l1-0)
3.828: (unload-airplane p23 a0 l1-0)
3.828: (unload-airplane p12 a1 l1-0)
3.828: (unload-airplane p0 a1 l1-0)
3.829: (unload-airplane p17 a1 l1-0)
3.829: (unload-airplane p12 a1 l1-0)
3.829: (unload-airplane p5 a0 l1-0)
3.829: (unload-airplane p15 a0 l1-0)
3.830: (unload-airplane p15 a0 l1-0)
3.830: (unload-airplane p23 a0 l1-0)
3.830: (unload-airplane p22 a0 l1-0)
3.830: (unload-airplane p17 a1 l1-0)
3.830: (unload-airplane p7 a1 l1-0)
3.830: (unload-airplane p17 a1 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p7 a1 l1-0)
3.830: (unload-airplane p7 a1 l1-0)
3.830: (unload-airplane p22 a0 l1-0)
3.830: (unload-airplane p17 a1 l1-0)
3.830: (unload-airplane p23 a0 l1-0)
3.830: (unload-airplane p22 a0 l1-0)
3.830: (unload-airplane p23 a0 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p23 a0 l1-0)
3.830: (unload-airplane p15 a0 l1-0)
3.830: (unload-airplane p15 a0 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p22 a0 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p5 a0 l1-0)
3.830: (unload-airplane p22 a0 l1-0)
3.831: (unload-airplane p23 a0 l1-0)
3.831: (unload-airplane p23 a0 l1-0)
3.831: (unload-airplane p23 a0 l1-0)
3.831: (unload-airplane p15 a0 l1-0)
3.831: (unload-airplane p5 a0 l1-0)
3.831: (unload-airplane p15 a0 l1-0)
3.836: (unload-airplane p0 a1 l1-0)
3.836: (unload-airplane p12 a1 l1-0)
3.836: (unload-airplane p12 a1 l1-0)
3.836: (unload-airplane p0 a1 l1-0)
3.837: (unload-airplane p5 a0 l1-0)
3.837: (unload-airplane p7 a1 l1-0)
3.837: (unload-airplane p0 a1 l1-0)
3.837: (unload-airplane p23 a0 l1-0)
3.837: (unload-airplane p12 a1 l1-0)
3.837: (unload-airplane p17 a1 l1-0)
3.837: (unload-airplane p5 a0 l1-0)
3.838: (unload-airplane p15 a0 l1-0)
3.838: (unload-airplane p5 a0 l1-0)
3.838: (unload-airplane p17 a1 l1-0)
3.838: (unload-airplane p17 a1 l1-0)
3.838: (unload-airplane p12 a1 l1-0)
3.838: (unload-airplane p12 a1 l1-0)
3.838: (unload-airplane p15 a0 l1-0)
3.838: (unload-airplane p12 a1 l1-0)
3.838: (unload-airplane p7 a1 l1-0)
3.838: (unload-airplane p23 a0 l1-0)
3.838: (unload-airplane p15 a0 l1-0)
3.839: (unload-airplane p17 a1 l1-0)
3.839: (unload-airplane p12 a1 l1-0)
3.839: (unload-airplane p23 a0 l1-0)
3.839: (unload-airplane p5 a0 l1-0)
3.841: (unload-airplane p12 a1 l1-0)
3.841: (unload-airplane p17 a1 l1-0)
3.841: (unload-airplane p12 a1 l1-0)
3.841: (unload-airplane p12 a1 l1-0)
3.841: (unload-airplane p15 a0 l1-0)
3.841: (unload-airplane p23 a0 l1-0)
3.841: (unload-airplane p0 a1 l1-0)
3.841: (unload-airplane p17 a1 l1-0)
3.841: (unload-airplane p5 a0 l1-0)
3.841: (unload-airplane p5 a0 l1-0)
3.841: (unload-airplane p15 a0 l1-0)
3.841: (unload-airplane p15 a0 l1-0)
3.841: (unload-airplane p15 a0 l1-0)
3.841: (unload-airplane p23 a0 l1-0)
3.844: (unload-airplane p17 a1 l1-0)
3.844: (unload-airplane p12 a1 l1-0)
3.844: (unload-airplane p17 a1 l1-0)
3.844: (unload-airplane p7 a1 l1-0)
3.844: (unload-airplane p12 a1 l1-0)
3.844: (unload-airplane p17 a1 l1-0)
3.846: (unload-airplane p17 a1 l1-0)
3.846: (unload-airplane p12 a1 l1-0)
3.846: (unload-airplane p12 a1 l1-0)
3.846: (unload-airplane p0 a1 l1-0)
3.847: (unload-airplane p12 a1 l1-0)
3.847: (unload-airplane p15 a0 l1-0)
3.847: (unload-airplane p5 a0 l1-0)
3.847: (unload-airplane p23 a0 l1-0)
3.847: (unload-airplane p15 a0 l1-0)
3.847: (unload-airplane p5 a0 l1-0)
3.847: (unload-airplane p15 a0 l1-0)
3.847: (unload-airplane p0 a1 l1-0)
3.847: (unload-airplane p17 a1 l1-0)
3.847: (unload-airplane p12 a1 l1-0)
3.847: (unload-airplane p5 a0 l1-0)
3.847: (unload-airplane p15 a0 l1-0)
3.847: (unload-airplane p17 a1 l1-0)
3.848: (unload-airplane p23 a0 l1-0)
3.848: (unload-airplane p15 a0 l1-0)
3.848: (unload-airplane p23 a0 l1-0)
3.848: (unload-airplane p5 a0 l1-0)
3.848: (unload-airplane p15 a0 l1-0)
3.848: (unload-airplane p7 a1 l1-0)
3.848: (unload-airplane p0 a1 l1-0)
3.472: (unload-airplane p15 a0 l1-0)
3.472: (unload-airplane p7 a1 l1-0)
3.480: (unload-airplane p0 a1 l1-0)
3.480: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p12 a1 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p12 a1 l1-0)
3.490: (unload-airplane p0 a1 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p0 a1 l1-0)
3.490: (unload-airplane p5 a0 l1-0)
3.490: (unload-airplane p17 a1 l1-0)
3.490: (unload-airplane p12 a1 l1-0)
3.490: (unload-airplane p5 a0 l1-0)
3.490: (unload-airplane p0 a1 l1-0)
3.490: (unload-airplane p5 a0 l1-0)
3.490: (unload-airplane p12 a1 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.490: (unload-airplane p7 a1 l1-0)
3.490: (unload-airplane p15 a0 l1-0)
3.492: (unload-airplane p15 a0 l1-0)
3.492: (unload-airplane p17 a1 l1-0)
3.493: (unload-airplane p12 a1 l1-0)
3.493: (unload-airplane p5 a0 l1-0)
3.493: (unload-airplane p15 a0 l1-0)
3.493: (unload-airplane p12 a1 l1-0)
3.494: (unload-airplane p23 a0 l1-0)
3.494: (unload-airplane p12 a1 l1-0)
3.494: (unload-airplane p15 a0 l1-0)
3.494: (unload-airplane p17 a1 l1-0)
3.494: (unload-airplane p15 a0 l1-0)
3.494: (unload-airplane p7 a1 l1-0)
3.494: (unload-airplane p23 a0 l1-0)
3.494: (unload-airplane p17 a1 l1-0)
3.496: (unload-airplane p23 a0 l1-0)
3.496: (unload-airplane p17 a1 l1-0)
3.497: (unload-airplane p15 a0 l1-0)
3.497: (unload-airplane p0 a1 l1-0)
3.497: (unload-airplane p15 a0 l1-0)
3.497: (unload-airplane p12 a1 l1-0)
3.498: (unload-airplane p17 a1 l1-0)
3.498: (unload-airplane p23 a0 l1-0)
3.498: (unload-airplane p23 a0 l1-0)
3.498: (unload-airplane p12 a1 l1-0)
3.498: (unload-airplane p12 a1 l1-0)
3.498: (unload-airplane p15 a0 l1-0)
3.498: (unload-airplane p17 a1 l1-0)
3.498: (unload-airplane p15 a0 l1-0)
3.498: (unload-airplane p0 a1 l1-0)
3.498: (unload-airplane p5 a0 l1-0)
3.498: (unload-airplane p0 a1 l1-0)
3.498: (unload-airplane p23 a0 l1-0)
3.498: (unload-airplane p17 a1 l1-0)
3.498: (unload-airplane p23 a0 l1-0)
3.498: (unload-airplane p17 a1 l1-0)
3.498: (unload-airplane p15 a0 l1-0)
3.498: (unload-airplane p17 a1 l1-0)
3.498: (unload-airplane p23 a0 l1-0)
3.499: (unload-airplane p17 a1 l1-0)
3.499: (unload-airplane p23 a0 l1-0)
3.500: (unload-airplane p23 a0 l1-0)
3.501: (unload-airplane p15 a0 l1-0)
3.501: (unload-airplane p12 a1 l1-0)
3.504: (unload-airplane p0 a1 l1-0)
3.507: (unload-airplane p7 a1 l1-0)
3.507: (unload-airplane p5 a0 l1-0)
3.508: (unload-airplane p23 a0 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p15 a0 l1-0)
3.508: (unload-airplane p0 a1 l1-0)
3.509: (unload-airplane p12 a1 l1-0)
3.509: (unload-airplane p23 a0 l1-0)
3.509: (unload-airplane p17 a1 l1-0)
3.509: (unload-airplane p5 a0 l1-0)
3.509: (unload-airplane p17 a1 l1-0)
3.509: (unload-airplane p0 a1 l1-0)
3.509: (unload-airplane p5 a0 l1-0)
3.509: (unload-airplane p0 a1 l1-0)
3.509: (unload-airplane p23 a0 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p12 a1 l1-0)
3.509: (unload-airplane p7 a1 l1-0)
3.509: (unload-airplane p22 a0 l1-0)
3.509: (unload-airplane p7 a1 l1-0)
3.509: (unload-airplane p23 a0 l1-0)
3.509: (unload-airplane p0 a1 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.510: (unload-airplane p17 a1 l1-0)
3.510: (unload-airplane p23 a0 l1-0)
3.510: (unload-airplane p5 a0 l1-0)
3.510: (unload-airplane p0 a1 l1-0)
3.510: (unload-airplane p23 a0 l1-0)
3.510: (unload-airplane p0 a1 l1-0)
3.512: (unload-airplane p22 a0 l1-0)
3.512: (unload-airplane p17 a1 l1-0)
3.512: (unload-airplane p7 a1 l1-0)
3.512: (unload-airplane p22 a0 l1-0)
3.512: (unload-airplane p7 a1 l1-0)
3.512: (unload-airplane p5 a0 l1-0)
3.512: (unload-airplane p15 a0 l1-0)
3.512: (unload-airplane p17 a1 l1-0)
3.512: (unload-airplane p5 a0 l1-0)
3.512: (unload-airplane p12 a1 l1-0)
3.515: (unload-airplane p12 a1 l1-0)
3.515: (unload-airplane p23 a0 l1-0)
3.515: (unload-airplane p15 a0 l1-0)
3.515: (unload-airplane p0 a1 l1-0)
3.515: (unload-airplane p23 a0 l1-0)
3.515: (unload-airplane p0 a1 l1-0)
3.516: (unload-airplane p17 a1 l1-0)
3.516: (unload-airplane p5 a0 l1-0)
3.516: (unload-airplane p23 a0 l1-0)
3.516: (unload-airplane p0 a1 l1-0)
3.517: (unload-airplane p12 a1 l1-0)
3.517: (unload-airplane p5 a0 l1-0)
3.517: (unload-airplane p12 a1 l1-0)
3.517: (unload-airplane p15 a0 l1-0)
2.300: (unload-airplane p22 a0 l1-0)
2.300: (unload-airplane p5 a0 l1-0)
2.300: (unload-airplane p15 a0 l1-0)
2.300: (unload-airplane p0 a1 l1-0)
2.300: (unload-airplane p12 a1 l1-0)
2.300: (unload-airplane p12 a1 l1-0)
2.300: (unload-airplane p7 a1 l1-0)
2.301: (unload-airplane p22 a0 l1-0)
2.301: (unload-airplane p12 a1 l1-0)
2.301: (unload-airplane p23 a0 l1-0)
2.302: (unload-airplane p15 a0 l1-0)
2.303: (unload-airplane p15 a0 l1-0)
2.303: (unload-airplane p17 a1 l1-0)
2.304: (unload-airplane p0 a1 l1-0)
2.304: (unload-airplane p23 a0 l1-0)
2.304: (unload-airplane p17 a1 l1-0)
2.305: (unload-airplane p23 a0 l1-0)
2.305: (unload-airplane p23 a0 l1-0)
2.306: (unload-airplane p17 a1 l1-0)
2.308: (unload-airplane p5 a0 l1-0)
2.308: (unload-airplane p0 a1 l1-0)
2.308: (unload-airplane p15 a0 l1-0)
2.308: (unload-airplane p23 a0 l1-0)
2.309: (unload-airplane p0 a1 l1-0)
2.309: (unload-airplane p5 a0 l1-0)
2.314: (unload-airplane p15 a0 l1-0)
2.314: (unload-airplane p12 a1 l1-0)
2.315: (unload-airplane p15 a0 l1-0)
2.316: (unload-airplane p23 a0 l1-0)
2.316: (unload-airplane p12 a1 l1-0)
2.317: (unload-airplane p0 a1 l1-0)
2.317: (unload-airplane p15 a0 l1-0)
2.317: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p0 a1 l1-0)
2.318: (unload-airplane p0 a1 l1-0)
2.318: (unload-airplane p17 a1 l1-0)
2.319: (unload-airplane p5 a0 l1-0)
2.319: (unload-airplane p0 a1 l1-0)
2.319: (unload-airplane p15 a0 l1-0)
2.319: (unload-airplane p12 a1 l1-0)
2.319: (unload-airplane p5 a0 l1-0)
2.320: (unload-airplane p17 a1 l1-0)
2.320: (unload-airplane p23 a0 l1-0)
2.321: (unload-airplane p17 a1 l1-0)
2.324: (unload-airplane p15 a0 l1-0)
2.324: (unload-airplane p7 a1 l1-0)
2.326: (unload-airplane p7 a1 l1-0)
2.326: (unload-airplane p15 a0 l1-0)
2.326: (unload-airplane p23 a0 l1-0)
2.327: (unload-airplane p17 a1 l1-0)
2.327: (unload-airplane p12 a1 l1-0)
2.328: (unload-airplane p5 a0 l1-0)
2.328: (unload-airplane p12 a1 l1-0)
2.329: (unload-airplane p12 a1 l1-0)
2.332: (unload-airplane p17 a1 l1-0)
3.489: (fly-airplane a0 l1-0 l0-0)
3.489: (fly-airplane a1 l1-0 l0-0)
3.489: (fly-airplane a1 l1-0 l0-0)
3.490: (fly-airplane a0 l1-0 l0-0)
3.494: (fly-airplane a1 l1-0 l0-0)
3.496: (fly-airplane a1 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a1 l1-0 l0-0)
3.499: (fly-airplane a0 l1-0 l0-0)
3.499: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.502: (fly-airplane a1 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a1 l1-0 l0-0)
3.504: (fly-airplane a1 l1-0 l0-0)
3.504: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.512: (fly-airplane a1 l1-0 l0-0)
3.512: (fly-airplane a1 l1-0 l0-0)
3.512: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
3.514: (fly-airplane a1 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
3.514: (fly-airplane a1 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
3.516: (fly-airplane a0 l1-0 l0-0)
3.517: (fly-airplane a1 l1-0 l0-0)
3.517: (fly-airplane a0 l1-0 l0-0)
3.518: (fly-airplane a1 l1-0 l0-0)
3.519: (fly-airplane a1 l1-0 l0-0)
3.519: (fly-airplane a0 l1-0 l0-0)
3.520: (fly-airplane a1 l1-0 l0-0)
3.521: (fly-airplane a0 l1-0 l0-0)
3.525: (fly-airplane a0 l1-0 l0-0)
3.727: (load-truck p9 t1 l1-0)
3.727: (load-truck p15 t1 l1-0)
3.727: (load-truck p23 t1 l1-0)
3.727: (load-truck p14 t1 l1-0)
3.727: (load-truck p17 t1 l1-0)
3.727: (load-truck p1 t1 l1-0)
3.727: (load-truck p6 t1 l1-0)
3.727: (load-truck p12 t1 l1-0)
3.727: (load-truck p8 t1 l1-0)
3.727: (load-truck p7 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p0 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p15 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p12 t1 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p8 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p12 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p1 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p16 t1 l1-0)
2.028: (load-truck p19 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p12 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.029: (load-truck p15 t1 l1-0)
2.029: (load-truck p5 t1 l1-0)
2.029: (load-truck p22 t1 l1-0)
2.029: (load-truck p0 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.029: (load-truck p15 t1 l1-0)
2.029: (load-truck p19 t1 l1-0)
2.029: (load-truck p1 t1 l1-0)
2.029: (load-truck p6 t1 l1-0)
2.029: (load-truck p8 t1 l1-0)
2.029: (load-truck p16 t1 l1-0)
2.029: (load-truck p9 t1 l1-0)
2.029: (load-truck p17 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p22 t1 l1-0)
2.030: (load-truck p5 t1 l1-0)
2.030: (load-truck p14 t1 l1-0)
2.030: (load-truck p0 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p12 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p15 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p15 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.031: (load-truck p8 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p12 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p0 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.031: (load-truck p22 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p7 t1 l1-0)
2.032: (load-truck p12 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
2.032: (load-truck p5 t1 l1-0)
2.032: (load-truck p0 t1 l1-0)
2.032: (load-truck p12 t1 l1-0)
2.032: (load-truck p7 t1 l1-0)
2.032: (load-truck p8 t1 l1-0)
2.032: (load-truck p19 t1 l1-0)
2.032: (load-truck p16 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p6 t1 l1-0)
2.032: (load-truck p1 t1 l1-0)
2.033: (load-truck p14 t1 l1-0)
2.033: (load-truck p15 t1 l1-0)
2.033: (load-truck p23 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p9 t1 l1-0)
1.519: (unload-truck p18 t0 l0-0)
1.521: (unload-truck p18 t0 l0-0)
1.521: (unload-truck p11 t0 l0-0)
1.521: (unload-truck p18 t0 l0-0)
1.523: (unload-truck p18 t0 l0-0)
1.523: (unload-truck p18 t0 l0-0)
1.523: (unload-truck p18 t0 l0-0)
1.523: (unload-truck p18 t0 l0-0)
1.524: (unload-truck p10 t0 l0-0)
1.524: (unload-truck p18 t0 l0-0)
1.524: (unload-truck p18 t0 l0-0)
1.534: (unload-truck p11 t0 l0-0)
1.534: (unload-truck p18 t0 l0-0)
1.534: (unload-truck p18 t0 l0-0)
1.534: (unload-truck p11 t0 l0-0)
1.535: (unload-truck p18 t0 l0-0)
1.535: (unload-truck p18 t0 l0-0)
1.535: (unload-truck p18 t0 l0-0)
1.536: (unload-truck p10 t0 l0-0)
1.536: (unload-truck p10 t0 l0-0)
1.537: (unload-truck p11 t0 l0-0)
1.537: (unload-truck p11 t0 l0-0)
1.537: (unload-truck p10 t0 l0-0)
1.537: (unload-truck p10 t0 l0-0)
1.537: (unload-truck p11 t0 l0-0)
1.537: (unload-truck p11 t0 l0-0)
1.537: (unload-truck p11 t0 l0-0)
1.537: (unload-truck p10 t0 l0-0)
1.537: (unload-truck p10 t0 l0-0)
1.538: (unload-truck p10 t0 l0-0)
1.538: (unload-truck p10 t0 l0-0)
1.538: (unload-truck p2 t0 l0-0)
1.538: (unload-truck p2 t0 l0-0)
1.538: (unload-truck p10 t0 l0-0)
1.538: (unload-truck p10 t0 l0-0)
1.538: (unload-truck p2 t0 l0-0)
1.538: (unload-truck p3 t0 l0-0)
1.538: (unload-truck p2 t0 l0-0)
1.603: (unload-truck p21 t0 l0-0)
1.603: (unload-truck p21 t0 l0-0)
1.603: (unload-truck p21 t0 l0-0)
1.604: (unload-truck p21 t0 l0-0)
1.604: (unload-truck p20 t0 l0-0)
1.604: (unload-truck p20 t0 l0-0)
1.604: (unload-truck p21 t0 l0-0)
1.604: (unload-truck p20 t0 l0-0)
1.604: (unload-truck p20 t0 l0-0)
1.605: (unload-truck p20 t0 l0-0)
1.617: (unload-truck p18 t0 l0-0)
1.617: (unload-truck p11 t0 l0-0)
1.617: (unload-truck p13 t0 l0-0)
1.617: (unload-truck p4 t0 l0-0)
1.618: (unload-truck p20 t0 l0-0)
1.619: (unload-truck p13 t0 l0-0)
1.619: (unload-truck p10 t0 l0-0)
1.619: (unload-truck p13 t0 l0-0)
1.619: (unload-truck p13 t0 l0-0)
1.619: (unload-truck p13 t0 l0-0)
1.619: (unload-truck p13 t0 l0-0)
1.620: (unload-truck p21 t0 l0-0)
1.620: (unload-truck p21 t0 l0-0)
1.620: (unload-truck p21 t0 l0-0)
1.620: (unload-truck p21 t0 l0-0)
1.621: (unload-truck p13 t0 l0-0)
1.621: (unload-truck p13 t0 l0-0)
1.621: (unload-truck p10 t0 l0-0)
1.621: (unload-truck p10 t0 l0-0)
1.621: (unload-truck p10 t0 l0-0)
1.621: (unload-truck p13 t0 l0-0)
1.621: (unload-truck p4 t0 l0-0)
1.621: (unload-truck p4 t0 l0-0)
1.621: (unload-truck p4 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p13 t0 l0-0)
1.622: (unload-truck p11 t0 l0-0)
1.623: (unload-truck p21 t0 l0-0)
1.624: (unload-truck p11 t0 l0-0)
1.624: (unload-truck p11 t0 l0-0)
1.624: (unload-truck p11 t0 l0-0)
1.624: (unload-truck p11 t0 l0-0)
1.624: (unload-truck p11 t0 l0-0)
1.624: (unload-truck p21 t0 l0-0)
1.624: (unload-truck p21 t0 l0-0)
1.625: (unload-truck p20 t0 l0-0)
1.625: (unload-truck p20 t0 l0-0)
1.625: (unload-truck p20 t0 l0-0)
1.625: (unload-truck p20 t0 l0-0)
1.625: (unload-truck p4 t0 l0-0)
1.626: (unload-truck p20 t0 l0-0)
1.626: (unload-truck p20 t0 l0-0)
1.627: (unload-truck p24 t0 l0-0)
1.627: (unload-truck p21 t0 l0-0)
1.627: (unload-truck p24 t0 l0-0)
1.627: (unload-truck p20 t0 l0-0)
1.627: (unload-truck p20 t0 l0-0)
1.628: (unload-truck p4 t0 l0-0)
1.628: (unload-truck p21 t0 l0-0)
1.628: (unload-truck p21 t0 l0-0)
1.628: (unload-truck p4 t0 l0-0)
1.629: (unload-truck p4 t0 l0-0)
1.629: (unload-truck p4 t0 l0-0)
1.630: (unload-truck p24 t0 l0-0)
1.631: (unload-truck p24 t0 l0-0)
1.632: (unload-truck p24 t0 l0-0)
1.634: (unload-truck p20 t0 l0-0)
1.635: (unload-truck p24 t0 l0-0)
1.636: (unload-truck p24 t0 l0-0)
1.643: (unload-truck p24 t0 l0-0)
1.643: (unload-truck p24 t0 l0-0)
1.644: (unload-truck p24 t0 l0-0)
1.644: (unload-truck p24 t0 l0-0)
1.646: (unload-truck p24 t0 l0-0)
1.646: (unload-truck p24 t0 l0-0)
1.647: (unload-truck p4 t0 l0-0)
1.647: (unload-truck p24 t0 l0-0)
1.647: (unload-truck p24 t0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
