/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.859: (fly-airplane a2 l0-0 l1-0)
2.859: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
3.743: (load-airplane p4 a2 l0-0)
3.743: (load-airplane p24 a2 l0-0)
3.743: (load-airplane p21 a2 l0-0)
3.743: (load-airplane p3 a1 l0-0)
3.743: (load-airplane p1 a1 l0-0)
3.743: (load-airplane p6 a1 l0-0)
3.743: (load-airplane p24 a2 l0-0)
3.743: (load-airplane p12 a2 l0-0)
3.743: (load-airplane p4 a2 l0-0)
3.743: (load-airplane p8 a2 l0-0)
3.743: (load-airplane p1 a2 l0-0)
3.743: (load-airplane p3 a2 l0-0)
3.743: (load-airplane p12 a2 l0-0)
3.743: (load-airplane p21 a2 l0-0)
3.743: (load-airplane p1 a1 l0-0)
3.743: (load-airplane p21 a2 l0-0)
3.743: (load-airplane p10 a2 l0-0)
3.743: (load-airplane p1 a2 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a0 l1-0 l0-0)
2.870: (fly-airplane a0 l1-0 l0-0)
2.870: (fly-airplane a0 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.871: (unload-airplane p8 a0 l0-0)
2.871: (unload-airplane p8 a0 l0-0)
2.871: (unload-airplane p8 a0 l0-0)
2.871: (fly-airplane a1 l1-0 l0-0)
2.871: (fly-airplane a0 l1-0 l0-0)
2.871: (fly-airplane a1 l1-0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.872: (fly-airplane a1 l1-0 l0-0)
2.872: (unload-airplane p10 a0 l0-0)
2.872: (fly-airplane a1 l1-0 l0-0)
2.872: (fly-airplane a1 l1-0 l0-0)
2.872: (unload-airplane p10 a0 l0-0)
2.872: (unload-airplane p10 a0 l0-0)
2.872: (unload-airplane p10 a0 l0-0)
2.872: (unload-airplane p10 a0 l0-0)
2.873: (unload-airplane p10 a0 l0-0)
2.873: (unload-airplane p10 a0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p4 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.917: (unload-truck p6 t0 l0-0)
2.917: (unload-truck p1 t0 l0-0)
2.919: (unload-truck p8 t0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.920: (unload-truck p1 t0 l0-0)
3.826: (load-truck p8 t0 l0-0)
3.826: (load-truck p10 t0 l0-0)
3.826: (load-truck p1 t0 l0-0)
3.826: (load-truck p6 t0 l0-0)
3.826: (load-truck p24 t0 l0-0)
3.826: (load-truck p10 t0 l0-0)
3.826: (load-truck p21 t0 l0-0)
3.826: (load-truck p4 t0 l0-0)
3.826: (load-truck p6 t0 l0-0)
3.826: (load-truck p24 t0 l0-0)
3.826: (load-truck p12 t0 l0-0)
3.826: (load-truck p10 t0 l0-0)
3.826: (load-truck p8 t0 l0-0)
3.826: (load-truck p1 t0 l0-0)
3.826: (load-truck p3 t0 l0-0)
3.826: (load-truck p21 t0 l0-0)
3.826: (load-truck p12 t0 l0-0)
3.828: (load-truck p3 t0 l0-0)
3.828: (load-truck p24 t0 l0-0)
3.828: (load-truck p21 t0 l0-0)
3.828: (load-truck p10 t0 l0-0)
3.828: (load-truck p8 t0 l0-0)
3.828: (load-truck p8 t0 l0-0)
3.828: (load-truck p6 t0 l0-0)
3.828: (load-truck p1 t0 l0-0)
3.828: (load-truck p3 t0 l0-0)
3.828: (load-truck p1 t0 l0-0)
3.828: (load-truck p8 t0 l0-0)
3.828: (load-truck p24 t0 l0-0)
3.828: (load-truck p21 t0 l0-0)
3.828: (load-truck p4 t0 l0-0)
3.828: (load-truck p10 t0 l0-0)
3.828: (load-truck p1 t0 l0-0)
3.831: (load-truck p3 t0 l0-0)
3.833: (load-truck p1 t0 l0-0)
3.833: (load-truck p24 t0 l0-0)
3.833: (load-truck p21 t0 l0-0)
3.833: (load-truck p12 t0 l0-0)
2.375: (unload-truck p8 t0 l0-0)
2.388: (unload-truck p6 t0 l0-0)
2.391: (unload-truck p4 t0 l0-0)
2.397: (unload-airplane p10 a0 l0-0)
2.399: (unload-truck p3 t0 l0-0)
2.399: (unload-airplane p10 a0 l0-0)
2.399: (unload-airplane p8 a0 l0-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.989: (unload-airplane p3 a2 l0-0)
2.989: (unload-airplane p3 a2 l0-0)
3.036: (unload-airplane p12 a0 l0-0)
3.036: (unload-airplane p12 a2 l0-0)
3.036: (unload-airplane p3 a2 l0-0)
3.081: (unload-airplane p4 a2 l0-0)
3.081: (unload-airplane p4 a2 l0-0)
3.082: (unload-airplane p4 a2 l0-0)
3.082: (unload-airplane p4 a2 l0-0)
3.083: (unload-airplane p4 a2 l0-0)
3.083: (unload-airplane p4 a2 l0-0)
3.083: (unload-airplane p12 a2 l0-0)
3.083: (unload-airplane p12 a2 l0-0)
3.083: (unload-airplane p4 a2 l0-0)
3.083: (unload-airplane p12 a2 l0-0)
3.083: (unload-airplane p12 a2 l0-0)
3.083: (unload-airplane p12 a0 l0-0)
3.084: (unload-airplane p12 a2 l0-0)
3.084: (unload-airplane p12 a2 l0-0)
3.084: (unload-airplane p12 a2 l0-0)
3.084: (unload-airplane p12 a0 l0-0)
3.084: (unload-airplane p4 a2 l0-0)
3.084: (unload-airplane p4 a2 l0-0)
3.084: (unload-airplane p4 a2 l0-0)
3.084: (unload-airplane p4 a2 l0-0)
3.084: (unload-airplane p4 a2 l0-0)
3.085: (unload-airplane p12 a0 l0-0)
3.085: (unload-airplane p12 a0 l0-0)
3.085: (unload-airplane p4 a2 l0-0)
3.087: (unload-airplane p12 a0 l0-0)
3.087: (unload-airplane p12 a0 l0-0)
3.087: (unload-airplane p12 a0 l0-0)
3.087: (unload-airplane p12 a0 l0-0)
3.094: (unload-airplane p12 a0 l0-0)
3.756: (fly-airplane a1 l1-0 l0-0)
3.756: (fly-airplane a0 l1-0 l0-0)
3.756: (fly-airplane a1 l1-0 l0-0)
3.756: (fly-airplane a0 l1-0 l0-0)
3.782: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p21 a0 l0-0)
3.783: (load-airplane p4 a0 l0-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p4 a0 l0-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p6 a0 l0-0)
3.783: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p3 a0 l0-0)
3.783: (load-airplane p1 a0 l0-0)
3.783: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p1 a0 l0-0)
3.793: (load-airplane p8 a1 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p3 a1 l0-0)
3.793: (load-airplane p6 a1 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p6 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p10 a1 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p12 a1 l0-0)
3.793: (load-airplane p3 a1 l0-0)
3.793: (load-airplane p1 a1 l0-0)
3.793: (load-airplane p8 a1 l0-0)
3.793: (load-airplane p10 a1 l0-0)
3.793: (load-airplane p21 a1 l0-0)
3.793: (load-airplane p24 a1 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p24 a1 l0-0)
3.793: (load-airplane p6 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p12 a1 l0-0)
3.793: (load-airplane p4 a1 l0-0)
3.794: (load-airplane p24 a1 l0-0)
3.794: (load-airplane p4 a1 l0-0)
3.794: (load-airplane p12 a1 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.798: (load-airplane p21 a0 l0-0)
3.798: (load-airplane p4 a0 l0-0)
3.798: (load-airplane p4 a0 l0-0)
3.798: (load-airplane p1 a0 l0-0)
3.798: (load-airplane p8 a0 l0-0)
3.798: (load-airplane p3 a0 l0-0)
2.425: (unload-truck p6 t0 l0-0)
2.428: (unload-truck p8 t0 l0-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (unload-truck p4 t0 l0-0)
2.446: (unload-truck p3 t0 l0-0)
2.766: (unload-airplane p1 a1 l0-0)
2.830: (unload-truck p4 t0 l0-0)
2.833: (unload-airplane p3 a2 l0-0)
2.833: (unload-airplane p3 a2 l0-0)
2.833: (unload-airplane p3 a2 l0-0)
2.833: (unload-airplane p3 a2 l0-0)
2.833: (unload-airplane p21 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.850: (load-truck p12 t0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (load-truck p10 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.856: (fly-airplane a1 l1-0 l0-0)
2.857: (unload-airplane p24 a2 l0-0)
2.857: (unload-airplane p6 a1 l0-0)
2.857: (unload-airplane p6 a1 l0-0)
2.864: (unload-truck p10 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p10 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (unload-truck p6 t0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.866: (unload-airplane p1 a1 l0-0)
2.866: (unload-airplane p21 a2 l0-0)
2.866: (unload-airplane p21 a2 l0-0)
2.867: (unload-airplane p1 a1 l0-0)
2.867: (unload-airplane p1 a1 l0-0)
2.867: (unload-airplane p1 a1 l0-0)
2.867: (unload-airplane p1 a1 l0-0)
2.867: (unload-airplane p6 a1 l0-0)
2.867: (unload-airplane p6 a1 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.869: (unload-airplane p6 a1 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p4 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p1 a2 l0-0)
2.871: (unload-airplane p1 a2 l0-0)
2.871: (unload-airplane p1 a2 l0-0)
2.871: (unload-airplane p4 a2 l0-0)
2.871: (unload-airplane p24 a2 l0-0)
2.871: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p24 a2 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.874: (unload-airplane p21 a0 l0-0)
2.874: (unload-airplane p21 a0 l0-0)
2.874: (unload-airplane p21 a0 l0-0)
2.877: (unload-airplane p4 a2 l0-0)
2.877: (unload-airplane p1 a2 l0-0)
2.877: (unload-airplane p4 a2 l0-0)
2.878: (unload-airplane p24 a2 l0-0)
2.878: (unload-airplane p24 a2 l0-0)
2.878: (unload-airplane p4 a2 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p12 a0 l0-0)
2.897: (load-airplane p21 a0 l0-0)
2.897: (load-airplane p6 a0 l0-0)
2.897: (load-airplane p3 a0 l0-0)
2.897: (load-airplane p8 a0 l0-0)
2.897: (load-airplane p24 a0 l0-0)
2.897: (load-airplane p3 a0 l0-0)
2.897: (load-airplane p6 a0 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p12 a0 l0-0)
2.897: (load-airplane p21 a0 l0-0)
2.897: (load-airplane p24 a0 l0-0)
2.908: (unload-truck p1 t0 l0-0)
2.908: (unload-truck p1 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p1 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.909: (unload-truck p8 t0 l0-0)
2.912: (unload-truck p1 t0 l0-0)
2.912: (unload-truck p1 t0 l0-0)
2.912: (unload-truck p1 t0 l0-0)
2.912: (unload-truck p6 t0 l0-0)
2.912: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p10 t0 l0-0)
2.916: (unload-truck p6 t0 l0-0)
2.386: (unload-airplane p6 a1 l0-0)
2.387: (unload-airplane p24 a2 l0-0)
2.388: (unload-truck p1 t0 l0-0)
2.388: (unload-truck p3 t0 l0-0)
2.388: (unload-truck p8 t0 l0-0)
2.397: (unload-airplane p1 a2 l0-0)
2.400: (unload-truck p6 t0 l0-0)
2.401: (unload-truck p10 t0 l0-0)
2.411: (unload-airplane p1 a1 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.415: (unload-truck p4 t0 l0-0)
2.417: (unload-truck p6 t0 l0-0)
2.418: (unload-airplane p21 a0 l0-0)
2.418: (unload-truck p8 t0 l0-0)
2.418: (unload-truck p6 t0 l0-0)
2.427: (unload-truck p4 t0 l0-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.862: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
3.017: (load-airplane p4 a1 l0-0)
3.017: (load-airplane p12 a1 l0-0)
3.017: (load-airplane p21 a1 l0-0)
3.017: (load-airplane p24 a1 l0-0)
3.018: (load-airplane p10 a1 l0-0)
3.018: (load-airplane p3 a1 l0-0)
3.018: (load-airplane p6 a1 l0-0)
3.018: (load-airplane p8 a1 l0-0)
3.018: (load-airplane p6 a2 l0-0)
3.018: (load-airplane p8 a2 l0-0)
3.018: (load-airplane p10 a2 l0-0)
3.018: (load-airplane p3 a2 l0-0)
3.018: (load-airplane p4 a2 l0-0)
3.018: (load-airplane p24 a2 l0-0)
3.018: (load-airplane p12 a2 l0-0)
3.018: (load-airplane p21 a2 l0-0)
3.122: (load-truck p18 t1 l1-0)
3.122: (load-truck p19 t1 l1-0)
3.122: (load-truck p16 t1 l1-0)
3.122: (load-truck p5 t1 l1-0)
3.122: (load-truck p14 t1 l1-0)
3.122: (load-truck p11 t1 l1-0)
3.123: (load-truck p0 t1 l1-0)
3.123: (load-truck p7 t1 l1-0)
3.123: (load-truck p23 t1 l1-0)
3.123: (load-truck p9 t1 l1-0)
3.123: (load-truck p0 t1 l1-0)
3.123: (load-truck p16 t1 l1-0)
3.123: (load-truck p7 t1 l1-0)
3.123: (load-truck p14 t1 l1-0)
3.123: (load-truck p11 t1 l1-0)
3.123: (load-truck p5 t1 l1-0)
3.123: (load-truck p18 t1 l1-0)
3.123: (load-truck p19 t1 l1-0)
3.123: (load-truck p23 t1 l1-0)
3.123: (load-truck p9 t1 l1-0)
3.123: (load-truck p22 t1 l1-0)
3.123: (load-truck p15 t1 l1-0)
3.123: (load-truck p17 t1 l1-0)
3.123: (load-truck p20 t1 l1-0)
3.123: (load-truck p2 t1 l1-0)
3.123: (load-truck p22 t1 l1-0)
3.123: (load-truck p20 t1 l1-0)
3.123: (load-truck p2 t1 l1-0)
3.123: (load-truck p17 t1 l1-0)
3.123: (load-truck p15 t1 l1-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p10 a2 l0-0)
3.793: (load-airplane p6 a2 l0-0)
3.793: (load-airplane p8 a2 l0-0)
3.793: (load-airplane p3 a2 l0-0)
3.793: (load-airplane p10 a1 l0-0)
3.793: (load-airplane p3 a1 l0-0)
2.169: (unload-airplane p1 a1 l0-0)
2.170: (unload-airplane p1 a1 l0-0)
2.170: (unload-airplane p1 a1 l0-0)
2.170: (unload-airplane p1 a1 l0-0)
2.176: (unload-airplane p1 a2 l0-0)
2.176: (unload-airplane p1 a2 l0-0)
2.176: (unload-airplane p1 a2 l0-0)
2.176: (unload-airplane p1 a2 l0-0)
2.176: (unload-airplane p1 a2 l0-0)
2.176: (unload-airplane p1 a1 l0-0)
2.178: (unload-airplane p1 a2 l0-0)
2.178: (unload-airplane p1 a2 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.181: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.183: (unload-airplane p1 a1 l0-0)
2.185: (unload-airplane p1 a1 l0-0)
2.406: (unload-truck p6 t0 l0-0)
2.408: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p13 t1 l1-0)
2.419: (unload-truck p13 t1 l1-0)
2.419: (unload-truck p13 t1 l1-0)
2.419: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.426: (unload-truck p13 t1 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.430: (unload-truck p1 t0 l0-0)
2.430: (unload-truck p8 t0 l0-0)
2.434: (unload-truck p13 t1 l1-0)
2.434: (unload-truck p13 t1 l1-0)
2.439: (unload-truck p13 t1 l1-0)
2.439: (unload-truck p13 t1 l1-0)
2.439: (unload-truck p13 t1 l1-0)
2.439: (unload-truck p13 t1 l1-0)
2.440: (unload-truck p13 t1 l1-0)
2.440: (unload-truck p13 t1 l1-0)
2.440: (unload-truck p13 t1 l1-0)
2.444: (unload-truck p10 t0 l0-0)
2.445: (unload-truck p6 t0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a2 l1-0 l0-0)
2.839: (fly-airplane a2 l1-0 l0-0)
2.842: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
