/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.660: (load-truck p16 t1 l1-1)
34.660: (load-truck p19 t1 l1-1)
34.661: (fly-airplane a1 l0-0 l1-0)
34.662: (fly-airplane a0 l0-0 l1-0)
34.662: (fly-airplane a0 l0-0 l1-0)
34.662: (fly-airplane a0 l0-0 l1-0)
34.662: (fly-airplane a0 l0-0 l1-0)
34.662: (fly-airplane a0 l0-0 l1-0)
34.662: (load-truck p16 t1 l1-1)
34.662: (load-truck p19 t1 l1-1)
34.662: (fly-airplane a2 l0-0 l1-0)
34.662: (fly-airplane a2 l0-0 l1-0)
34.663: (fly-airplane a0 l0-0 l1-0)
34.663: (load-truck p19 t1 l1-1)
34.663: (load-truck p16 t1 l1-1)
34.663: (load-truck p16 t1 l1-1)
34.663: (load-truck p19 t1 l1-1)
34.663: (fly-airplane a2 l0-0 l1-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.663: (fly-airplane a0 l0-0 l1-0)
34.663: (load-truck p16 t1 l1-1)
34.663: (load-truck p19 t1 l1-1)
34.663: (fly-airplane a0 l0-0 l1-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.664: (fly-airplane a0 l0-0 l1-0)
34.669: (load-truck p10 t1 l1-1)
34.669: (load-truck p10 t1 l1-1)
34.669: (load-truck p10 t1 l1-1)
34.669: (load-truck p10 t1 l1-1)
34.669: (load-truck p10 t1 l1-1)
34.670: (load-truck p10 t1 l1-1)
34.670: (load-truck p10 t1 l1-1)
34.670: (load-truck p10 t1 l1-1)
34.671: (fly-airplane a2 l1-0 l0-0)
34.672: (fly-airplane a1 l1-0 l0-0)
34.689: (fly-airplane a0 l0-0 l1-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.715: (load-truck p26 t0 l0-1)
34.715: (load-truck p18 t0 l0-1)
34.715: (fly-airplane a1 l0-0 l1-0)
34.415: (fly-airplane a2 l0-0 l1-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a2 l0-0 l1-0)
34.416: (fly-airplane a0 l0-0 l1-0)
34.416: (fly-airplane a0 l0-0 l1-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a0 l0-0 l1-0)
34.417: (fly-airplane a0 l0-0 l1-0)
34.419: (fly-airplane a2 l0-0 l1-0)
34.419: (fly-airplane a2 l0-0 l1-0)
34.667: (unload-airplane p1 a1 l0-0)
34.669: (load-airplane p0 a2 l1-0)
34.683: (load-truck p10 t1 l1-1)
34.683: (load-truck p10 t1 l1-1)
34.683: (load-truck p10 t1 l1-1)
34.684: (load-truck p10 t1 l1-1)
34.684: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a0 l0-0 l1-0)
34.687: (fly-airplane a0 l0-0 l1-0)
34.687: (fly-airplane a0 l0-0 l1-0)
34.688: (fly-airplane a0 l0-0 l1-0)
34.688: (fly-airplane a2 l0-0 l1-0)
34.688: (fly-airplane a2 l0-0 l1-0)
34.691: (fly-airplane a2 l0-0 l1-0)
34.698: (fly-airplane a0 l0-0 l1-0)
34.703: (fly-airplane a0 l1-0 l0-0)
34.708: (fly-airplane a1 l0-0 l1-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.720: (unload-airplane p0 a0 l1-0)
34.722: (unload-airplane p1 a0 l1-0)
34.722: (unload-airplane p0 a0 l1-0)
34.724: (unload-airplane p1 a0 l1-0)
34.726: (fly-airplane a2 l1-0 l0-0)
34.726: (fly-airplane a2 l1-0 l0-0)
34.734: (load-truck p26 t0 l0-1)
34.734: (load-truck p18 t0 l0-1)
34.734: (load-truck p18 t0 l0-1)
34.734: (load-truck p26 t0 l0-1)
34.734: (load-truck p18 t0 l0-1)
34.734: (load-truck p26 t0 l0-1)
34.734: (load-truck p26 t0 l0-1)
34.734: (load-truck p18 t0 l0-1)
34.735: (unload-airplane p5 a0 l1-0)
34.739: (unload-airplane p15 a0 l1-0)
34.740: (unload-airplane p15 a2 l1-0)
34.741: (unload-airplane p8 a2 l1-0)
34.741: (unload-airplane p5 a2 l1-0)
34.741: (unload-airplane p8 a0 l1-0)
34.893: (unload-airplane p1 a2 l0-0)
34.914: (unload-airplane p1 a1 l1-0)
34.926: (load-airplane p7 a2 l1-0)
34.926: (load-airplane p4 a2 l1-0)
34.926: (load-airplane p4 a2 l1-0)
34.926: (load-airplane p4 a0 l1-0)
34.926: (load-airplane p7 a0 l1-0)
34.926: (load-airplane p7 a2 l1-0)
34.926: (load-airplane p4 a0 l1-0)
34.926: (load-airplane p7 a0 l1-0)
34.927: (load-airplane p4 a2 l1-0)
34.927: (load-airplane p7 a2 l1-0)
34.927: (load-airplane p7 a0 l1-0)
34.927: (load-airplane p4 a0 l1-0)
34.927: (load-airplane p4 a0 l1-0)
34.927: (load-airplane p7 a0 l1-0)
34.927: (load-airplane p4 a2 l1-0)
34.927: (load-airplane p7 a2 l1-0)
34.997: (unload-truck p13 t0 l0-1)
34.997: (unload-truck p9 t0 l0-1)
34.997: (unload-truck p9 t0 l0-1)
34.997: (unload-truck p13 t0 l0-1)
34.997: (unload-truck p9 t0 l0-1)
34.997: (unload-truck p13 t0 l0-1)
34.997: (unload-truck p13 t0 l0-1)
34.997: (unload-truck p9 t0 l0-1)
35.006: (unload-airplane p6 a0 l0-0)
35.008: (load-truck p23 t1 l1-1)
35.008: (load-truck p22 t1 l1-1)
35.008: (load-truck p27 t1 l1-1)
35.008: (load-truck p23 t1 l1-1)
35.008: (load-truck p12 t1 l1-1)
35.009: (load-truck p12 t1 l1-1)
35.009: (load-truck p27 t1 l1-1)
35.009: (load-truck p22 t1 l1-1)
35.009: (load-truck p27 t1 l1-1)
35.009: (load-truck p12 t1 l1-1)
35.009: (load-truck p22 t1 l1-1)
35.009: (load-truck p23 t1 l1-1)
35.021: (unload-airplane p6 a2 l1-0)
35.056: (unload-airplane p6 a1 l1-0)
35.056: (unload-airplane p6 a1 l1-0)
35.056: (unload-airplane p6 a1 l1-0)
35.056: (unload-airplane p6 a1 l1-0)
35.062: (unload-airplane p1 a1 l1-0)
35.062: (unload-airplane p0 a1 l1-0)
35.062: (unload-airplane p1 a1 l1-0)
35.062: (unload-airplane p0 a1 l1-0)
35.063: (unload-airplane p0 a1 l1-0)
35.063: (unload-airplane p1 a1 l1-0)
35.063: (unload-airplane p0 a1 l1-0)
35.063: (unload-airplane p1 a1 l1-0)
35.216: (load-airplane p4 a1 l1-0)
35.216: (load-airplane p7 a1 l1-0)
35.216: (load-airplane p4 a1 l1-0)
35.216: (load-airplane p7 a1 l1-0)
35.216: (load-airplane p4 a1 l1-0)
35.216: (load-airplane p7 a1 l1-0)
35.216: (load-airplane p7 a1 l1-0)
35.216: (load-airplane p4 a1 l1-0)
35.290: (unload-truck p20 t1 l1-1)
35.290: (unload-truck p21 t1 l1-1)
35.290: (unload-truck p3 t1 l1-1)
35.290: (unload-truck p24 t1 l1-1)
35.290: (unload-truck p28 t1 l1-1)
35.290: (unload-truck p21 t1 l1-1)
35.290: (unload-truck p20 t1 l1-1)
35.290: (unload-truck p3 t1 l1-1)
35.290: (unload-truck p24 t1 l1-1)
35.290: (unload-truck p28 t1 l1-1)
33.871: (unload-truck p27 t1 l1-1)
33.871: (unload-truck p22 t1 l1-1)
33.873: (unload-truck p27 t1 l1-1)
33.876: (unload-truck p22 t1 l1-1)
33.876: (unload-truck p23 t1 l1-1)
33.877: (unload-truck p12 t1 l1-1)
33.877: (unload-truck p23 t1 l1-1)
33.877: (unload-truck p12 t1 l1-1)
33.908: (load-airplane p15 a1 l1-0)
33.908: (load-airplane p5 a1 l1-0)
33.909: (load-airplane p8 a1 l1-0)
34.669: (load-airplane p0 a1 l0-0)
34.685: (fly-airplane a0 l0-0 l1-0)
34.686: (fly-airplane a1 l0-0 l1-0)
34.687: (fly-airplane a1 l0-0 l1-0)
34.706: (load-airplane p6 a2 l1-0)
34.706: (load-airplane p6 a2 l1-0)
34.708: (load-airplane p1 a0 l1-0)
34.708: (load-airplane p6 a2 l1-0)
34.708: (load-airplane p6 a2 l1-0)
34.711: (load-airplane p6 a0 l1-0)
34.711: (load-airplane p0 a0 l1-0)
34.711: (load-airplane p0 a2 l1-0)
34.712: (load-airplane p1 a0 l1-0)
34.712: (load-airplane p1 a2 l1-0)
34.725: (load-airplane p1 a0 l1-0)
34.725: (load-airplane p0 a2 l1-0)
34.725: (load-airplane p0 a0 l1-0)
34.725: (load-airplane p0 a2 l1-0)
34.725: (load-airplane p1 a2 l1-0)
34.725: (load-airplane p0 a0 l1-0)
34.725: (load-airplane p1 a2 l1-0)
34.725: (load-airplane p1 a0 l1-0)
34.725: (load-airplane p1 a2 l1-0)
34.725: (load-airplane p0 a0 l1-0)
34.725: (load-airplane p0 a2 l1-0)
34.725: (load-airplane p1 a0 l1-0)
34.735: (fly-airplane a2 l1-0 l0-0)
34.735: (fly-airplane a0 l1-0 l0-0)
34.737: (fly-airplane a2 l0-0 l1-0)
34.741: (fly-airplane a2 l1-0 l0-0)
34.741: (fly-airplane a0 l1-0 l0-0)
34.742: (fly-airplane a2 l1-0 l0-0)
34.742: (fly-airplane a0 l1-0 l0-0)
34.742: (fly-airplane a2 l1-0 l0-0)
34.742: (fly-airplane a0 l1-0 l0-0)
34.742: (fly-airplane a2 l1-0 l0-0)
34.742: (fly-airplane a0 l1-0 l0-0)
34.742: (fly-airplane a2 l1-0 l0-0)
34.742: (fly-airplane a0 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a0 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a0 l1-0 l0-0)
34.743: (fly-airplane a2 l0-0 l1-0)
34.791: (fly-airplane a1 l1-0 l0-0)
34.791: (fly-airplane a1 l1-0 l0-0)
34.791: (fly-airplane a1 l1-0 l0-0)
34.795: (fly-airplane a1 l1-0 l0-0)
34.799: (fly-airplane a2 l1-0 l0-0)
34.802: (fly-airplane a2 l1-0 l0-0)
34.802: (fly-airplane a0 l1-0 l0-0)
34.802: (fly-airplane a2 l1-0 l0-0)
34.802: (fly-airplane a0 l1-0 l0-0)
34.803: (fly-airplane a2 l1-0 l0-0)
34.803: (fly-airplane a0 l1-0 l0-0)
34.803: (fly-airplane a0 l1-0 l0-0)
34.842: (unload-airplane p6 a0 l1-0)
34.848: (fly-airplane a2 l1-0 l0-0)
34.848: (fly-airplane a0 l1-0 l0-0)
34.849: (fly-airplane a0 l1-0 l0-0)
34.849: (fly-airplane a2 l1-0 l0-0)
34.849: (fly-airplane a2 l1-0 l0-0)
34.849: (fly-airplane a0 l1-0 l0-0)
34.864: (fly-airplane a1 l1-0 l0-0)
34.868: (fly-airplane a1 l1-0 l0-0)
34.868: (fly-airplane a1 l1-0 l0-0)
34.869: (fly-airplane a1 l1-0 l0-0)
34.916: (fly-airplane a0 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.918: (fly-airplane a2 l0-0 l1-0)
34.918: (fly-airplane a2 l0-0 l1-0)
34.918: (load-airplane p7 a0 l1-0)
34.918: (load-airplane p4 a0 l1-0)
34.918: (load-airplane p4 a2 l1-0)
34.918: (load-airplane p7 a2 l1-0)
34.919: (load-airplane p7 a2 l1-0)
34.919: (load-airplane p4 a0 l1-0)
34.919: (load-airplane p7 a0 l1-0)
34.919: (load-airplane p4 a2 l1-0)
34.919: (load-airplane p4 a2 l1-0)
34.919: (load-airplane p4 a0 l1-0)
34.919: (load-airplane p7 a2 l1-0)
34.919: (load-airplane p7 a0 l1-0)
34.920: (load-airplane p4 a0 l1-0)
34.920: (load-airplane p7 a2 l1-0)
34.920: (load-airplane p7 a0 l1-0)
34.920: (load-airplane p4 a2 l1-0)
34.921: (fly-airplane a0 l0-0 l1-0)
34.921: (fly-airplane a2 l0-0 l1-0)
34.921: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a0 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a0 l0-0 l1-0)
34.925: (fly-airplane a0 l0-0 l1-0)
34.926: (fly-airplane a0 l0-0 l1-0)
34.930: (fly-airplane a1 l1-0 l0-0)
34.931: (fly-airplane a2 l0-0 l1-0)
34.932: (fly-airplane a2 l1-0 l0-0)
34.933: (fly-airplane a0 l0-0 l1-0)
34.934: (unload-airplane p1 a1 l1-0)
34.935: (fly-airplane a0 l1-0 l0-0)
34.935: (fly-airplane a1 l1-0 l0-0)
34.963: (fly-airplane a0 l1-0 l0-0)
34.963: (fly-airplane a2 l1-0 l0-0)
34.963: (fly-airplane a0 l1-0 l0-0)
33.797: (load-airplane p0 a0 l1-0)
33.808: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a0 l1-0 l0-0)
33.809: (fly-airplane a0 l1-0 l0-0)
33.809: (fly-airplane a2 l1-0 l0-0)
33.809: (fly-airplane a0 l1-0 l0-0)
33.809: (fly-airplane a2 l1-0 l0-0)
33.815: (load-airplane p8 a1 l1-0)
33.815: (load-airplane p5 a1 l1-0)
33.816: (load-airplane p15 a1 l1-0)
33.816: (load-airplane p15 a1 l1-0)
33.817: (load-airplane p8 a1 l1-0)
33.820: (load-airplane p5 a1 l1-0)
33.898: (fly-airplane a1 l1-0 l0-0)
33.900: (fly-airplane a1 l1-0 l0-0)
33.900: (fly-airplane a1 l1-0 l0-0)
33.939: (load-airplane p1 a2 l1-0)
34.042: (fly-airplane a2 l1-0 l0-0)
34.042: (fly-airplane a0 l1-0 l0-0)
34.043: (fly-airplane a0 l1-0 l0-0)
34.043: (fly-airplane a2 l1-0 l0-0)
34.044: (fly-airplane a2 l1-0 l0-0)
34.045: (fly-airplane a0 l1-0 l0-0)
34.045: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a2 l1-0 l0-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a2 l1-0 l0-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a2 l1-0 l0-0)
34.046: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a2 l1-0 l0-0)
34.047: (fly-airplane a2 l1-0 l0-0)
34.047: (fly-airplane a2 l1-0 l0-0)
34.047: (fly-airplane a2 l1-0 l0-0)
34.048: (fly-airplane a2 l1-0 l0-0)
34.048: (fly-airplane a2 l1-0 l0-0)
34.049: (fly-airplane a1 l1-0 l0-0)
34.049: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.522: (load-airplane p1 a2 l1-0)
34.522: (load-airplane p1 a2 l1-0)
34.579: (load-airplane p1 a1 l0-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.665: (fly-airplane a1 l0-0 l1-0)
34.666: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.735: (fly-airplane a0 l1-0 l0-0)
34.736: (fly-airplane a2 l1-0 l0-0)
34.737: (fly-airplane a2 l1-0 l0-0)
34.737: (fly-airplane a0 l1-0 l0-0)
34.737: (fly-airplane a2 l1-0 l0-0)
34.739: (fly-airplane a0 l1-0 l0-0)
34.739: (fly-airplane a2 l1-0 l0-0)
34.739: (fly-airplane a0 l1-0 l0-0)
34.743: (load-airplane p0 a1 l1-0)
34.744: (load-airplane p1 a0 l1-0)
34.745: (fly-airplane a2 l1-0 l0-0)
34.745: (fly-airplane a0 l1-0 l0-0)
34.745: (fly-airplane a2 l1-0 l0-0)
34.747: (fly-airplane a0 l1-0 l0-0)
34.750: (fly-airplane a0 l1-0 l0-0)
34.750: (fly-airplane a2 l1-0 l0-0)
34.751: (fly-airplane a2 l1-0 l0-0)
34.751: (fly-airplane a0 l1-0 l0-0)
34.752: (fly-airplane a0 l1-0 l0-0)
34.753: (fly-airplane a2 l1-0 l0-0)
34.753: (fly-airplane a0 l1-0 l0-0)
34.753: (fly-airplane a0 l1-0 l0-0)
34.753: (fly-airplane a2 l1-0 l0-0)
34.753: (fly-airplane a2 l1-0 l0-0)
34.753: (fly-airplane a0 l1-0 l0-0)
34.754: (fly-airplane a0 l1-0 l0-0)
34.755: (fly-airplane a0 l1-0 l0-0)
34.755: (fly-airplane a2 l1-0 l0-0)
34.755: (fly-airplane a1 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.756: (fly-airplane a2 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.756: (fly-airplane a2 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.757: (fly-airplane a0 l1-0 l0-0)
34.757: (fly-airplane a1 l1-0 l0-0)
34.757: (fly-airplane a1 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.759: (fly-airplane a2 l1-0 l0-0)
34.759: (fly-airplane a2 l1-0 l0-0)
34.760: (fly-airplane a1 l1-0 l0-0)
34.760: (fly-airplane a0 l1-0 l0-0)
34.762: (fly-airplane a1 l1-0 l0-0)
34.762: (fly-airplane a1 l1-0 l0-0)
34.778: (load-truck p10 t1 l1-1)
34.778: (load-truck p10 t1 l1-1)
34.780: (fly-airplane a1 l0-0 l1-0)
34.793: (load-truck p18 t0 l0-1)
33.675: (fly-airplane a2 l0-0 l1-0)
33.810: (fly-airplane a0 l1-0 l0-0)
33.812: (fly-airplane a2 l1-0 l0-0)
33.812: (fly-airplane a0 l1-0 l0-0)
33.812: (fly-airplane a0 l1-0 l0-0)
33.813: (fly-airplane a2 l1-0 l0-0)
33.814: (fly-airplane a2 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a2 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.891: (fly-airplane a0 l1-0 l0-0)
33.892: (fly-airplane a2 l1-0 l0-0)
33.892: (fly-airplane a0 l1-0 l0-0)
33.892: (fly-airplane a2 l1-0 l0-0)
33.951: (fly-airplane a0 l1-0 l0-0)
33.958: (fly-airplane a2 l1-0 l0-0)
34.047: (fly-airplane a1 l1-0 l0-0)
34.050: (fly-airplane a2 l1-0 l0-0)
34.050: (fly-airplane a0 l1-0 l0-0)
34.051: (fly-airplane a1 l1-0 l0-0)
34.052: (fly-airplane a0 l1-0 l0-0)
34.052: (fly-airplane a2 l1-0 l0-0)
34.053: (fly-airplane a2 l1-0 l0-0)
34.053: (fly-airplane a1 l1-0 l0-0)
34.053: (fly-airplane a1 l1-0 l0-0)
34.053: (fly-airplane a1 l1-0 l0-0)
34.057: (fly-airplane a1 l1-0 l0-0)
34.057: (fly-airplane a1 l1-0 l0-0)
34.057: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a1 l1-0 l0-0)
34.059: (fly-airplane a0 l1-0 l0-0)
34.059: (fly-airplane a2 l1-0 l0-0)
34.059: (fly-airplane a0 l1-0 l0-0)
34.059: (fly-airplane a2 l1-0 l0-0)
34.059: (fly-airplane a0 l1-0 l0-0)
34.059: (fly-airplane a0 l1-0 l0-0)
34.059: (fly-airplane a2 l1-0 l0-0)
34.060: (fly-airplane a2 l1-0 l0-0)
34.061: (fly-airplane a2 l1-0 l0-0)
34.061: (fly-airplane a1 l1-0 l0-0)
34.066: (fly-airplane a2 l1-0 l0-0)
34.066: (fly-airplane a2 l1-0 l0-0)
34.068: (fly-airplane a1 l1-0 l0-0)
34.068: (fly-airplane a1 l1-0 l0-0)
34.069: (fly-airplane a1 l1-0 l0-0)
34.069: (fly-airplane a0 l1-0 l0-0)
34.070: (fly-airplane a1 l1-0 l0-0)
34.071: (fly-airplane a2 l1-0 l0-0)
34.072: (fly-airplane a0 l1-0 l0-0)
34.072: (fly-airplane a2 l1-0 l0-0)
34.074: (fly-airplane a0 l1-0 l0-0)
34.074: (fly-airplane a2 l1-0 l0-0)
34.074: (fly-airplane a0 l1-0 l0-0)
34.074: (fly-airplane a0 l1-0 l0-0)
34.075: (fly-airplane a2 l1-0 l0-0)
34.075: (fly-airplane a2 l1-0 l0-0)
34.075: (fly-airplane a0 l1-0 l0-0)
34.076: (fly-airplane a2 l1-0 l0-0)
34.076: (fly-airplane a2 l1-0 l0-0)
34.077: (fly-airplane a0 l1-0 l0-0)
34.077: (fly-airplane a0 l1-0 l0-0)
34.077: (fly-airplane a2 l1-0 l0-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.078: (fly-airplane a1 l1-0 l0-0)
34.078: (fly-airplane a1 l1-0 l0-0)
34.078: (fly-airplane a0 l1-0 l0-0)
34.078: (fly-airplane a0 l1-0 l0-0)
34.078: (fly-airplane a2 l1-0 l0-0)
34.079: (fly-airplane a0 l1-0 l0-0)
34.079: (fly-airplane a2 l1-0 l0-0)
34.079: (fly-airplane a0 l1-0 l0-0)
34.079: (fly-airplane a0 l1-0 l0-0)
34.080: (fly-airplane a0 l1-0 l0-0)
34.081: (fly-airplane a0 l1-0 l0-0)
34.081: (fly-airplane a2 l1-0 l0-0)
34.082: (fly-airplane a2 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.082: (fly-airplane a0 l1-0 l0-0)
34.083: (fly-airplane a2 l1-0 l0-0)
34.084: (fly-airplane a0 l1-0 l0-0)
34.084: (fly-airplane a2 l1-0 l0-0)
34.085: (fly-airplane a2 l1-0 l0-0)
34.086: (fly-airplane a0 l1-0 l0-0)
34.086: (fly-airplane a0 l1-0 l0-0)
34.651: (load-airplane p1 a0 l0-0)
34.656: (fly-airplane a0 l1-0 l0-0)
34.656: (fly-airplane a0 l1-0 l0-0)
34.656: (fly-airplane a2 l1-0 l0-0)
34.656: (fly-airplane a2 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.657: (fly-airplane a0 l1-0 l0-0)
34.669: (fly-airplane a2 l0-0 l1-0)
34.697: (load-truck p18 t0 l0-1)
34.697: (load-truck p26 t0 l0-1)
34.701: (unload-truck p28 t1 l1-1)
34.701: (unload-truck p3 t1 l1-1)
34.701: (unload-truck p24 t1 l1-1)
34.701: (unload-truck p21 t1 l1-1)
34.701: (unload-truck p20 t1 l1-1)
34.709: (fly-airplane a2 l0-0 l1-0)
34.734: (fly-airplane a0 l1-0 l0-0)
34.734: (fly-airplane a2 l0-0 l1-0)
34.736: (fly-airplane a1 l0-0 l1-0)
33.749: (load-airplane p1 a2 l0-0)
33.749: (load-airplane p1 a2 l0-0)
33.749: (load-airplane p1 a2 l0-0)
33.749: (load-airplane p1 a2 l0-0)
33.749: (load-airplane p1 a2 l0-0)
33.767: (fly-airplane a1 l1-0 l0-0)
33.769: (fly-airplane a2 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.819: (fly-airplane a0 l1-0 l0-0)
33.822: (fly-airplane a2 l1-0 l0-0)
33.983: (fly-airplane a1 l0-0 l1-0)
34.585: (fly-airplane a0 l1-0 l0-0)
34.585: (fly-airplane a0 l1-0 l0-0)
34.598: (fly-airplane a0 l1-0 l0-0)
34.598: (fly-airplane a0 l1-0 l0-0)
34.598: (fly-airplane a0 l1-0 l0-0)
34.598: (fly-airplane a0 l1-0 l0-0)
34.599: (fly-airplane a0 l1-0 l0-0)
34.603: (load-truck p18 t0 l0-1)
34.603: (load-truck p26 t0 l0-1)
34.612: (fly-airplane a2 l0-0 l1-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.617: (unload-truck p20 t1 l1-1)
34.618: (unload-truck p28 t1 l1-1)
34.618: (unload-truck p21 t1 l1-1)
34.618: (unload-truck p3 t1 l1-1)
34.618: (unload-truck p24 t1 l1-1)
34.624: (fly-airplane a2 l0-0 l1-0)
34.624: (fly-airplane a2 l0-0 l1-0)
34.624: (fly-airplane a2 l0-0 l1-0)
34.624: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.648: (load-truck p10 t1 l1-1)
34.713: (fly-airplane a1 l1-0 l0-0)
34.713: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.752: (load-truck p10 t1 l1-1)
34.752: (load-truck p10 t1 l1-1)
34.752: (load-truck p10 t1 l1-1)
34.763: (load-truck p18 t0 l0-1)
34.763: (load-truck p26 t0 l0-1)
