/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.211: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p20 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p20 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p20 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p20 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p20 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p0 a0 l1-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p0 a0 l1-0)
5.542: (unload-airplane p20 a0 l1-0)
5.542: (unload-airplane p6 a0 l1-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p4 a1 l0-0)
5.542: (unload-airplane p0 a0 l1-0)
5.542: (unload-airplane p20 a0 l1-0)
5.542: (unload-airplane p6 a0 l1-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p20 a0 l1-0)
5.542: (unload-airplane p4 a1 l0-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p0 a0 l1-0)
5.543: (unload-airplane p20 a0 l1-0)
5.543: (unload-airplane p19 a1 l0-0)
5.543: (unload-airplane p22 a1 l0-0)
5.543: (unload-airplane p4 a1 l0-0)
5.543: (unload-airplane p0 a0 l1-0)
5.543: (unload-airplane p6 a0 l1-0)
5.543: (unload-airplane p13 a1 l0-0)
5.543: (unload-airplane p4 a1 l0-0)
5.543: (unload-airplane p12 a0 l1-0)
5.543: (unload-airplane p0 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p19 a1 l0-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p19 a1 l0-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p19 a1 l0-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p15 a0 l1-0)
5.544: (unload-airplane p19 a1 l0-0)
5.544: (unload-airplane p20 a0 l1-0)
5.544: (unload-airplane p13 a1 l0-0)
5.544: (unload-airplane p13 a1 l0-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.545: (unload-airplane p4 a1 l0-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p20 a0 l1-0)
5.545: (unload-airplane p10 a0 l1-0)
5.545: (unload-airplane p20 a0 l1-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p6 a0 l1-0)
5.545: (unload-airplane p22 a1 l0-0)
5.548: (unload-airplane p20 a0 l1-0)
5.550: (unload-airplane p15 a0 l1-0)
5.550: (unload-airplane p6 a0 l1-0)
5.550: (unload-airplane p12 a0 l1-0)
5.550: (unload-airplane p20 a0 l1-0)
5.550: (unload-airplane p15 a0 l1-0)
5.550: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p15 a0 l1-0)
4.554: (unload-airplane p0 a0 l1-0)
4.555: (unload-airplane p6 a0 l1-0)
4.556: (unload-airplane p0 a0 l1-0)
4.557: (unload-airplane p6 a0 l1-0)
4.557: (unload-airplane p20 a0 l1-0)
4.569: (unload-airplane p12 a0 l1-0)
4.570: (unload-airplane p20 a0 l1-0)
4.573: (unload-airplane p20 a0 l1-0)
4.573: (unload-airplane p15 a0 l1-0)
4.577: (unload-airplane p4 a1 l0-0)
4.578: (unload-airplane p22 a1 l0-0)
4.579: (unload-airplane p13 a1 l0-0)
4.582: (unload-airplane p0 a0 l1-0)
4.582: (unload-airplane p12 a0 l1-0)
4.582: (unload-airplane p6 a0 l1-0)
4.582: (unload-airplane p20 a0 l1-0)
4.582: (unload-airplane p4 a1 l0-0)
4.582: (unload-airplane p19 a1 l0-0)
4.582: (unload-airplane p20 a0 l1-0)
4.582: (unload-airplane p6 a0 l1-0)
4.582: (unload-airplane p15 a0 l1-0)
4.582: (unload-airplane p12 a0 l1-0)
4.582: (unload-airplane p22 a1 l0-0)
4.583: (unload-airplane p13 a1 l0-0)
4.583: (unload-airplane p4 a1 l0-0)
4.583: (unload-airplane p19 a1 l0-0)
4.583: (unload-airplane p22 a1 l0-0)
4.584: (unload-airplane p22 a1 l0-0)
4.591: (unload-airplane p22 a1 l0-0)
4.593: (unload-airplane p19 a1 l0-0)
4.593: (unload-airplane p22 a1 l0-0)
4.594: (unload-airplane p19 a1 l0-0)
4.597: (unload-airplane p13 a1 l0-0)
4.597: (unload-airplane p13 a1 l0-0)
4.598: (unload-airplane p13 a1 l0-0)
4.598: (unload-airplane p19 a1 l0-0)
4.598: (unload-airplane p4 a1 l0-0)
4.599: (unload-airplane p19 a1 l0-0)
4.599: (unload-airplane p22 a1 l0-0)
4.872: (unload-airplane p4 a1 l0-0)
4.872: (unload-airplane p10 a0 l1-0)
4.872: (unload-airplane p6 a0 l1-0)
4.872: (unload-airplane p22 a1 l0-0)
4.873: (unload-airplane p22 a1 l0-0)
4.873: (unload-airplane p6 a0 l1-0)
4.873: (unload-airplane p0 a0 l1-0)
4.873: (unload-airplane p22 a1 l0-0)
4.873: (unload-airplane p19 a1 l0-0)
4.874: (unload-airplane p19 a1 l0-0)
4.874: (unload-airplane p13 a1 l0-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p0 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p13 a1 l0-0)
4.874: (unload-airplane p19 a1 l0-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p4 a1 l0-0)
4.874: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p0 a0 l1-0)
4.874: (unload-airplane p13 a1 l0-0)
4.874: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p4 a1 l0-0)
4.874: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p19 a1 l0-0)
4.875: (unload-airplane p13 a1 l0-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p13 a1 l0-0)
4.875: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p13 a1 l0-0)
4.875: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p20 a0 l1-0)
4.875: (unload-airplane p4 a1 l0-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p19 a1 l0-0)
4.875: (unload-airplane p0 a0 l1-0)
4.875: (unload-airplane p20 a0 l1-0)
4.875: (unload-airplane p4 a1 l0-0)
4.875: (unload-airplane p19 a1 l0-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p4 a1 l0-0)
4.877: (unload-airplane p12 a0 l1-0)
4.877: (unload-airplane p20 a0 l1-0)
4.877: (unload-airplane p20 a0 l1-0)
4.877: (unload-airplane p12 a0 l1-0)
4.877: (unload-airplane p13 a1 l0-0)
4.877: (unload-airplane p4 a1 l0-0)
4.877: (unload-airplane p13 a1 l0-0)
4.877: (unload-airplane p20 a0 l1-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p12 a0 l1-0)
4.877: (unload-airplane p4 a1 l0-0)
4.877: (unload-airplane p13 a1 l0-0)
4.878: (unload-airplane p13 a1 l0-0)
4.878: (unload-airplane p20 a0 l1-0)
4.878: (unload-airplane p12 a0 l1-0)
4.878: (unload-airplane p19 a1 l0-0)
4.878: (unload-airplane p20 a0 l1-0)
4.878: (unload-airplane p15 a0 l1-0)
4.878: (unload-airplane p22 a1 l0-0)
4.878: (unload-airplane p19 a1 l0-0)
4.878: (unload-airplane p13 a1 l0-0)
4.878: (unload-airplane p6 a0 l1-0)
4.878: (unload-airplane p12 a0 l1-0)
4.878: (unload-airplane p22 a1 l0-0)
4.878: (unload-airplane p15 a0 l1-0)
4.878: (unload-airplane p20 a0 l1-0)
4.878: (unload-airplane p6 a0 l1-0)
3.925: (unload-airplane p6 a0 l1-0)
3.925: (unload-airplane p15 a0 l1-0)
3.926: (unload-airplane p6 a0 l1-0)
3.926: (unload-airplane p0 a0 l1-0)
3.927: (unload-airplane p12 a0 l1-0)
3.927: (unload-airplane p0 a0 l1-0)
3.927: (unload-airplane p0 a0 l1-0)
3.928: (unload-airplane p0 a0 l1-0)
3.928: (unload-airplane p20 a0 l1-0)
3.928: (unload-airplane p0 a0 l1-0)
3.929: (unload-airplane p20 a0 l1-0)
3.929: (unload-airplane p12 a0 l1-0)
3.930: (unload-airplane p19 a1 l0-0)
3.930: (unload-airplane p22 a1 l0-0)
3.930: (unload-airplane p4 a1 l0-0)
3.930: (unload-airplane p0 a0 l1-0)
3.931: (unload-airplane p19 a1 l0-0)
3.931: (unload-airplane p13 a1 l0-0)
3.931: (unload-airplane p22 a1 l0-0)
3.931: (unload-airplane p6 a0 l1-0)
3.931: (unload-airplane p19 a1 l0-0)
3.931: (unload-airplane p4 a1 l0-0)
3.931: (unload-airplane p13 a1 l0-0)
3.932: (unload-airplane p10 a0 l1-0)
3.932: (unload-airplane p6 a0 l1-0)
3.939: (unload-airplane p20 a0 l1-0)
3.939: (unload-airplane p15 a0 l1-0)
3.939: (unload-airplane p12 a0 l1-0)
3.939: (unload-airplane p20 a0 l1-0)
3.944: (unload-airplane p20 a0 l1-0)
3.945: (unload-airplane p15 a0 l1-0)
3.949: (unload-airplane p22 a1 l0-0)
3.949: (unload-airplane p13 a1 l0-0)
3.949: (unload-airplane p22 a1 l0-0)
3.950: (unload-airplane p22 a1 l0-0)
3.950: (unload-airplane p4 a1 l0-0)
3.950: (unload-airplane p22 a1 l0-0)
3.950: (unload-airplane p13 a1 l0-0)
3.952: (unload-airplane p13 a1 l0-0)
3.952: (unload-airplane p13 a1 l0-0)
3.952: (unload-airplane p4 a1 l0-0)
3.952: (unload-airplane p19 a1 l0-0)
3.953: (unload-airplane p6 a0 l1-0)
3.953: (unload-airplane p20 a0 l1-0)
3.953: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p20 a0 l1-0)
3.954: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p20 a0 l1-0)
3.954: (unload-airplane p10 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p15 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p4 a1 l0-0)
3.955: (unload-airplane p13 a1 l0-0)
3.955: (unload-airplane p19 a1 l0-0)
3.955: (unload-airplane p22 a1 l0-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p12 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p12 a0 l1-0)
3.955: (unload-airplane p22 a1 l0-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p10 a0 l1-0)
3.956: (unload-airplane p4 a1 l0-0)
3.957: (unload-airplane p20 a0 l1-0)
3.957: (unload-airplane p6 a0 l1-0)
3.957: (unload-airplane p15 a0 l1-0)
3.962: (unload-airplane p19 a1 l0-0)
3.962: (unload-airplane p22 a1 l0-0)
3.964: (unload-airplane p4 a1 l0-0)
3.964: (unload-airplane p19 a1 l0-0)
3.968: (unload-airplane p4 a1 l0-0)
3.968: (unload-airplane p13 a1 l0-0)
3.968: (unload-airplane p13 a1 l0-0)
3.969: (unload-airplane p22 a1 l0-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
4.002: (load-truck p22 t0 l0-0)
2.970: (unload-airplane p13 a1 l0-0)
2.970: (unload-airplane p19 a1 l0-0)
2.970: (unload-airplane p19 a1 l0-0)
2.970: (unload-airplane p4 a1 l0-0)
2.970: (unload-airplane p4 a1 l0-0)
2.970: (unload-airplane p13 a1 l0-0)
2.970: (unload-airplane p19 a1 l0-0)
2.970: (unload-airplane p19 a1 l0-0)
2.970: (unload-airplane p13 a1 l0-0)
2.970: (unload-airplane p4 a1 l0-0)
2.971: (unload-airplane p4 a1 l0-0)
2.971: (unload-airplane p19 a1 l0-0)
2.971: (unload-airplane p13 a1 l0-0)
2.971: (unload-airplane p19 a1 l0-0)
2.971: (unload-airplane p13 a1 l0-0)
2.971: (unload-airplane p4 a1 l0-0)
2.978: (unload-airplane p13 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p22 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.978: (unload-airplane p22 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p13 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.978: (unload-airplane p22 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.978: (unload-airplane p22 a1 l0-0)
2.978: (unload-airplane p19 a1 l0-0)
2.978: (unload-airplane p22 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.982: (load-truck p0 t1 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p12 t1 l1-0)
2.982: (load-truck p20 t1 l1-0)
2.982: (load-truck p6 t1 l1-0)
2.982: (load-truck p15 t1 l1-0)
2.983: (unload-airplane p13 a1 l0-0)
2.983: (load-truck p6 t1 l1-0)
2.983: (load-truck p15 t1 l1-0)
2.983: (load-truck p20 t1 l1-0)
2.983: (load-truck p8 t1 l1-0)
2.983: (load-truck p5 t1 l1-0)
2.983: (load-truck p9 t1 l1-0)
2.983: (load-truck p11 t1 l1-0)
2.983: (load-truck p14 t1 l1-0)
2.983: (load-truck p21 t1 l1-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p19 a1 l0-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p6 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p15 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p0 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p0 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p15 t1 l1-0)
2.985: (load-truck p6 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p15 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p6 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p0 t1 l1-0)
2.985: (load-truck p11 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p9 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p15 t1 l1-0)
2.985: (load-truck p6 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p0 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p0 t1 l1-0)
2.986: (unload-airplane p19 a1 l0-0)
2.986: (unload-airplane p13 a1 l0-0)
2.986: (unload-airplane p4 a1 l0-0)
2.986: (unload-airplane p19 a1 l0-0)
2.986: (unload-airplane p4 a1 l0-0)
2.986: (unload-airplane p13 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p19 a1 l0-0)
2.986: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p13 a1 l0-0)
2.987: (unload-airplane p4 a1 l0-0)
2.344: (unload-airplane p4 a1 l0-0)
2.344: (unload-airplane p13 a1 l0-0)
2.346: (unload-airplane p13 a1 l0-0)
2.346: (unload-airplane p22 a1 l0-0)
2.346: (unload-airplane p13 a1 l0-0)
2.346: (unload-airplane p4 a1 l0-0)
2.348: (unload-airplane p22 a1 l0-0)
2.348: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p19 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.351: (unload-airplane p13 a1 l0-0)
2.351: (unload-airplane p19 a1 l0-0)
2.351: (unload-airplane p19 a1 l0-0)
2.351: (unload-airplane p13 a1 l0-0)
2.352: (unload-airplane p4 a1 l0-0)
2.352: (unload-airplane p22 a1 l0-0)
2.352: (unload-airplane p4 a1 l0-0)
2.352: (unload-airplane p22 a1 l0-0)
2.354: (unload-airplane p19 a1 l0-0)
2.354: (unload-airplane p13 a1 l0-0)
2.354: (unload-airplane p13 a1 l0-0)
2.354: (unload-airplane p19 a1 l0-0)
2.361: (unload-airplane p19 a1 l0-0)
2.361: (unload-airplane p4 a1 l0-0)
2.361: (unload-airplane p4 a1 l0-0)
2.361: (unload-airplane p19 a1 l0-0)
2.362: (unload-airplane p19 a1 l0-0)
2.362: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p4 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.365: (unload-airplane p13 a1 l0-0)
2.365: (unload-airplane p13 a1 l0-0)
2.365: (unload-airplane p19 a1 l0-0)
2.365: (unload-airplane p19 a1 l0-0)
2.365: (unload-airplane p4 a1 l0-0)
2.365: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p22 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p22 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
1.348: (unload-airplane p4 a1 l0-0)
1.348: (unload-airplane p19 a1 l0-0)
1.348: (unload-airplane p19 a1 l0-0)
1.348: (unload-airplane p19 a1 l0-0)
1.348: (unload-airplane p19 a1 l0-0)
1.349: (unload-airplane p13 a1 l0-0)
1.350: (unload-airplane p22 a1 l0-0)
1.350: (unload-airplane p13 a1 l0-0)
1.351: (unload-airplane p4 a1 l0-0)
1.352: (unload-airplane p13 a1 l0-0)
1.352: (unload-airplane p13 a1 l0-0)
1.353: (unload-airplane p4 a1 l0-0)
1.353: (unload-airplane p22 a1 l0-0)
1.353: (unload-airplane p4 a1 l0-0)
1.354: (unload-airplane p19 a1 l0-0)
1.354: (unload-airplane p4 a1 l0-0)
1.354: (unload-airplane p13 a1 l0-0)
1.354: (unload-airplane p13 a1 l0-0)
