/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.954: (unload-airplane p19 a0 l1-0)
7.954: (unload-airplane p6 a1 l0-0)
7.954: (unload-airplane p13 a1 l0-0)
7.954: (unload-airplane p24 a1 l0-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p14 a1 l0-0)
7.954: (unload-airplane p0 a0 l1-0)
7.954: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p6 a1 l0-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p0 a0 l1-0)
7.281: (unload-airplane p2 a0 l1-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p6 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p6 a1 l0-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p15 a0 l1-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p5 a0 l1-0)
7.281: (unload-airplane p19 a0 l1-0)
7.281: (unload-airplane p13 a1 l0-0)
7.281: (unload-airplane p14 a1 l0-0)
7.281: (unload-airplane p24 a1 l0-0)
7.281: (unload-airplane p0 a0 l1-0)
7.282: (unload-airplane p5 a0 l1-0)
7.282: (unload-airplane p24 a1 l0-0)
7.282: (unload-airplane p14 a1 l0-0)
7.282: (unload-airplane p13 a1 l0-0)
7.282: (unload-airplane p19 a0 l1-0)
7.282: (unload-airplane p0 a0 l1-0)
7.283: (unload-airplane p14 a1 l0-0)
7.283: (unload-airplane p24 a1 l0-0)
7.283: (unload-airplane p19 a0 l1-0)
7.283: (unload-airplane p5 a0 l1-0)
7.283: (unload-airplane p2 a0 l1-0)
7.283: (unload-airplane p0 a0 l1-0)
7.284: (unload-airplane p15 a0 l1-0)
7.284: (unload-airplane p24 a1 l0-0)
7.284: (unload-airplane p14 a1 l0-0)
7.284: (unload-airplane p6 a1 l0-0)
7.284: (unload-airplane p19 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p15 a0 l1-0)
7.284: (unload-airplane p19 a0 l1-0)
7.284: (unload-airplane p6 a1 l0-0)
7.284: (unload-airplane p14 a1 l0-0)
7.284: (unload-airplane p18 a1 l0-0)
7.284: (unload-airplane p18 a1 l0-0)
7.284: (unload-airplane p6 a1 l0-0)
7.284: (unload-airplane p19 a0 l1-0)
7.284: (unload-airplane p15 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p24 a1 l0-0)
7.284: (unload-airplane p2 a0 l1-0)
7.284: (unload-airplane p14 a1 l0-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p6 a1 l0-0)
7.284: (unload-airplane p13 a1 l0-0)
7.284: (unload-airplane p0 a0 l1-0)
7.284: (unload-airplane p15 a0 l1-0)
7.284: (unload-airplane p5 a0 l1-0)
7.284: (unload-airplane p19 a0 l1-0)
7.284: (unload-airplane p14 a1 l0-0)
7.284: (unload-airplane p18 a1 l0-0)
7.284: (unload-airplane p24 a1 l0-0)
7.285: (unload-airplane p24 a1 l0-0)
7.285: (unload-airplane p18 a1 l0-0)
7.285: (unload-airplane p5 a0 l1-0)
7.285: (unload-airplane p19 a0 l1-0)
7.285: (unload-airplane p6 a1 l0-0)
7.285: (unload-airplane p14 a1 l0-0)
7.286: (unload-airplane p24 a1 l0-0)
7.286: (unload-airplane p5 a0 l1-0)
7.286: (unload-airplane p19 a0 l1-0)
7.286: (unload-airplane p6 a1 l0-0)
7.286: (unload-airplane p13 a1 l0-0)
7.286: (unload-airplane p2 a0 l1-0)
7.292: (unload-airplane p0 a0 l1-0)
7.292: (unload-airplane p5 a0 l1-0)
7.292: (unload-airplane p15 a0 l1-0)
7.292: (unload-airplane p13 a1 l0-0)
7.292: (unload-airplane p14 a1 l0-0)
7.292: (unload-airplane p4 a1 l0-0)
7.293: (unload-airplane p22 a1 l0-0)
7.293: (unload-airplane p13 a1 l0-0)
7.293: (unload-airplane p15 a0 l1-0)
7.293: (unload-airplane p5 a0 l1-0)
7.293: (unload-airplane p0 a0 l1-0)
7.293: (unload-airplane p14 a1 l0-0)
7.293: (unload-airplane p0 a0 l1-0)
7.293: (unload-airplane p5 a0 l1-0)
7.293: (unload-airplane p15 a0 l1-0)
7.293: (unload-airplane p13 a1 l0-0)
7.293: (unload-airplane p22 a1 l0-0)
7.293: (unload-airplane p4 a1 l0-0)
7.293: (unload-airplane p18 a1 l0-0)
7.293: (unload-airplane p14 a1 l0-0)
7.293: (unload-airplane p5 a0 l1-0)
7.293: (unload-airplane p13 a1 l0-0)
7.293: (unload-airplane p2 a0 l1-0)
7.293: (unload-airplane p19 a0 l1-0)
6.198: (unload-airplane p13 a1 l0-0)
6.198: (unload-airplane p24 a1 l0-0)
6.219: (unload-airplane p5 a0 l1-0)
6.219: (unload-airplane p15 a0 l1-0)
6.219: (unload-airplane p14 a1 l0-0)
6.238: (unload-airplane p19 a0 l1-0)
6.241: (unload-airplane p19 a0 l1-0)
6.242: (unload-airplane p5 a0 l1-0)
6.610: (unload-airplane p0 a0 l1-0)
6.611: (unload-airplane p2 a0 l1-0)
6.612: (unload-airplane p2 a0 l1-0)
6.612: (unload-airplane p19 a0 l1-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p13 a1 l0-0)
6.612: (unload-airplane p19 a0 l1-0)
6.612: (unload-airplane p13 a1 l0-0)
6.612: (unload-airplane p14 a1 l0-0)
6.612: (unload-airplane p24 a1 l0-0)
6.613: (unload-airplane p0 a0 l1-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p24 a1 l0-0)
6.613: (unload-airplane p19 a0 l1-0)
6.613: (unload-airplane p13 a1 l0-0)
6.613: (unload-airplane p0 a0 l1-0)
6.613: (unload-airplane p24 a1 l0-0)
6.613: (unload-airplane p2 a0 l1-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p19 a0 l1-0)
6.613: (unload-airplane p15 a0 l1-0)
6.613: (unload-airplane p14 a1 l0-0)
6.613: (unload-airplane p13 a1 l0-0)
6.613: (unload-airplane p5 a0 l1-0)
6.613: (unload-airplane p24 a1 l0-0)
6.614: (unload-airplane p14 a1 l0-0)
6.614: (unload-airplane p13 a1 l0-0)
6.614: (unload-airplane p24 a1 l0-0)
6.614: (unload-airplane p5 a0 l1-0)
6.614: (unload-airplane p0 a0 l1-0)
6.615: (unload-airplane p5 a0 l1-0)
6.615: (unload-airplane p15 a0 l1-0)
6.615: (unload-airplane p24 a1 l0-0)
6.615: (unload-airplane p13 a1 l0-0)
6.615: (unload-airplane p24 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p19 a0 l1-0)
6.615: (unload-airplane p15 a0 l1-0)
6.615: (unload-airplane p5 a0 l1-0)
6.615: (unload-airplane p19 a0 l1-0)
6.615: (unload-airplane p24 a1 l0-0)
6.615: (unload-airplane p15 a0 l1-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p13 a1 l0-0)
6.615: (unload-airplane p19 a0 l1-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p15 a0 l1-0)
6.615: (unload-airplane p5 a0 l1-0)
6.615: (unload-airplane p19 a0 l1-0)
6.615: (unload-airplane p13 a1 l0-0)
6.616: (unload-airplane p24 a1 l0-0)
6.616: (unload-airplane p13 a1 l0-0)
6.616: (unload-airplane p6 a1 l0-0)
6.616: (unload-airplane p5 a0 l1-0)
6.616: (unload-airplane p19 a0 l1-0)
6.616: (unload-airplane p13 a1 l0-0)
6.616: (unload-airplane p24 a1 l0-0)
6.616: (unload-airplane p14 a1 l0-0)
6.616: (unload-airplane p13 a1 l0-0)
6.616: (unload-airplane p6 a1 l0-0)
6.616: (unload-airplane p14 a1 l0-0)
6.616: (unload-airplane p24 a1 l0-0)
6.616: (unload-airplane p14 a1 l0-0)
6.617: (unload-airplane p13 a1 l0-0)
6.617: (unload-airplane p6 a1 l0-0)
6.617: (unload-airplane p14 a1 l0-0)
6.617: (unload-airplane p5 a0 l1-0)
6.617: (unload-airplane p15 a0 l1-0)
6.619: (unload-airplane p15 a0 l1-0)
6.619: (unload-airplane p5 a0 l1-0)
6.619: (unload-airplane p24 a1 l0-0)
6.619: (unload-airplane p13 a1 l0-0)
6.619: (unload-airplane p6 a1 l0-0)
6.623: (unload-airplane p13 a1 l0-0)
6.623: (unload-airplane p5 a0 l1-0)
6.623: (unload-airplane p2 a0 l1-0)
6.623: (unload-airplane p0 a0 l1-0)
6.623: (unload-airplane p24 a1 l0-0)
6.624: (unload-airplane p19 a0 l1-0)
6.624: (unload-airplane p0 a0 l1-0)
6.624: (unload-airplane p24 a1 l0-0)
6.624: (unload-airplane p13 a1 l0-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p5 a0 l1-0)
6.624: (unload-airplane p19 a0 l1-0)
6.624: (unload-airplane p0 a0 l1-0)
6.624: (unload-airplane p0 a0 l1-0)
6.624: (unload-airplane p2 a0 l1-0)
6.624: (unload-airplane p5 a0 l1-0)
6.624: (unload-airplane p19 a0 l1-0)
6.625: (unload-airplane p0 a0 l1-0)
6.625: (unload-airplane p24 a1 l0-0)
6.625: (unload-airplane p13 a1 l0-0)
6.625: (unload-airplane p19 a0 l1-0)
6.625: (unload-airplane p5 a0 l1-0)
6.625: (unload-airplane p2 a0 l1-0)
6.625: (unload-airplane p0 a0 l1-0)
6.625: (unload-airplane p5 a0 l1-0)
6.625: (unload-airplane p13 a1 l0-0)
6.625: (unload-airplane p14 a1 l0-0)
6.625: (unload-airplane p13 a1 l0-0)
6.625: (unload-airplane p2 a0 l1-0)
6.625: (unload-airplane p0 a0 l1-0)
6.625: (unload-airplane p14 a1 l0-0)
6.625: (unload-airplane p24 a1 l0-0)
6.625: (unload-airplane p24 a1 l0-0)
6.625: (unload-airplane p13 a1 l0-0)
6.625: (unload-airplane p19 a0 l1-0)
6.625: (unload-airplane p2 a0 l1-0)
6.625: (unload-airplane p5 a0 l1-0)
6.625: (unload-airplane p0 a0 l1-0)
4.938: (load-truck p27 t0 l0-0)
4.938: (load-truck p26 t0 l0-0)
4.938: (load-truck p12 t0 l0-0)
4.938: (load-truck p11 t0 l0-0)
4.938: (load-truck p7 t0 l0-0)
4.938: (load-truck p24 t0 l0-0)
4.938: (load-truck p9 t0 l0-0)
4.938: (load-truck p18 t0 l0-0)
4.938: (load-truck p23 t0 l0-0)
4.938: (load-truck p14 t0 l0-0)
4.938: (load-truck p6 t0 l0-0)
4.938: (load-truck p20 t0 l0-0)
4.938: (load-truck p13 t0 l0-0)
4.938: (load-truck p22 t0 l0-0)
4.938: (load-truck p4 t0 l0-0)
4.967: (load-truck p5 t1 l1-0)
4.967: (load-truck p15 t1 l1-0)
4.968: (load-truck p2 t1 l1-0)
4.968: (load-truck p0 t1 l1-0)
4.968: (load-truck p28 t1 l1-0)
4.968: (load-truck p0 t1 l1-0)
4.968: (load-truck p2 t1 l1-0)
4.968: (load-truck p19 t1 l1-0)
4.968: (load-truck p15 t1 l1-0)
4.968: (load-truck p5 t1 l1-0)
4.968: (load-truck p19 t1 l1-0)
4.968: (load-truck p25 t1 l1-0)
4.968: (load-truck p17 t1 l1-0)
4.968: (load-truck p16 t1 l1-0)
4.968: (load-truck p10 t1 l1-0)
4.968: (load-truck p8 t1 l1-0)
4.968: (load-truck p1 t1 l1-0)
4.968: (load-truck p3 t1 l1-0)
4.968: (load-truck p21 t1 l1-0)
4.969: (load-truck p1 t1 l1-0)
4.969: (load-truck p28 t1 l1-0)
4.969: (load-truck p21 t1 l1-0)
4.969: (load-truck p17 t1 l1-0)
4.969: (load-truck p16 t1 l1-0)
4.969: (load-truck p10 t1 l1-0)
4.969: (load-truck p25 t1 l1-0)
4.969: (load-truck p3 t1 l1-0)
4.969: (load-truck p8 t1 l1-0)
5.580: (unload-airplane p24 a1 l0-0)
5.581: (unload-airplane p13 a1 l0-0)
5.583: (unload-airplane p14 a1 l0-0)
5.584: (unload-airplane p24 a1 l0-0)
5.585: (unload-airplane p5 a0 l1-0)
5.585: (unload-airplane p19 a0 l1-0)
5.585: (unload-airplane p0 a0 l1-0)
5.585: (unload-airplane p2 a0 l1-0)
5.586: (unload-airplane p13 a1 l0-0)
5.587: (unload-airplane p14 a1 l0-0)
5.591: (unload-airplane p14 a1 l0-0)
5.594: (unload-airplane p13 a1 l0-0)
5.594: (unload-airplane p13 a1 l0-0)
5.594: (unload-airplane p24 a1 l0-0)
5.594: (unload-airplane p24 a1 l0-0)
5.601: (unload-airplane p5 a0 l1-0)
5.603: (unload-airplane p24 a1 l0-0)
5.606: (unload-airplane p15 a0 l1-0)
5.609: (unload-airplane p19 a0 l1-0)
5.609: (unload-airplane p14 a1 l0-0)
5.609: (unload-airplane p6 a1 l0-0)
5.609: (unload-airplane p18 a1 l0-0)
5.609: (unload-airplane p24 a1 l0-0)
5.609: (unload-airplane p14 a1 l0-0)
5.609: (unload-airplane p24 a1 l0-0)
5.609: (unload-airplane p13 a1 l0-0)
5.609: (unload-airplane p6 a1 l0-0)
5.610: (unload-airplane p2 a0 l1-0)
5.610: (unload-airplane p0 a0 l1-0)
5.614: (unload-airplane p13 a1 l0-0)
5.618: (unload-airplane p15 a0 l1-0)
5.627: (unload-airplane p5 a0 l1-0)
5.627: (unload-airplane p15 a0 l1-0)
5.627: (unload-airplane p15 a0 l1-0)
5.628: (unload-airplane p5 a0 l1-0)
5.628: (unload-airplane p5 a0 l1-0)
5.935: (unload-airplane p24 a1 l0-0)
5.935: (unload-airplane p24 a1 l0-0)
5.935: (unload-airplane p14 a1 l0-0)
5.935: (unload-airplane p5 a0 l1-0)
5.935: (unload-airplane p0 a0 l1-0)
5.935: (unload-airplane p0 a0 l1-0)
5.935: (unload-airplane p5 a0 l1-0)
5.935: (unload-airplane p13 a1 l0-0)
5.943: (unload-airplane p15 a0 l1-0)
5.943: (unload-airplane p13 a1 l0-0)
5.943: (unload-airplane p24 a1 l0-0)
5.943: (unload-airplane p14 a1 l0-0)
5.943: (unload-airplane p13 a1 l0-0)
5.943: (unload-airplane p24 a1 l0-0)
5.943: (unload-airplane p5 a0 l1-0)
5.943: (unload-airplane p14 a1 l0-0)
5.943: (unload-airplane p14 a1 l0-0)
5.943: (unload-airplane p24 a1 l0-0)
5.943: (unload-airplane p5 a0 l1-0)
5.943: (unload-airplane p13 a1 l0-0)
5.943: (unload-airplane p15 a0 l1-0)
5.943: (unload-airplane p13 a1 l0-0)
5.943: (unload-airplane p14 a1 l0-0)
5.943: (unload-airplane p5 a0 l1-0)
5.943: (unload-airplane p15 a0 l1-0)
5.943: (unload-airplane p24 a1 l0-0)
5.944: (unload-airplane p19 a0 l1-0)
5.944: (unload-airplane p13 a1 l0-0)
5.944: (unload-airplane p24 a1 l0-0)
5.944: (unload-airplane p15 a0 l1-0)
5.944: (unload-airplane p14 a1 l0-0)
5.944: (unload-airplane p13 a1 l0-0)
5.944: (unload-airplane p0 a0 l1-0)
5.944: (unload-airplane p5 a0 l1-0)
5.945: (unload-airplane p24 a1 l0-0)
5.945: (unload-airplane p14 a1 l0-0)
5.945: (unload-airplane p5 a0 l1-0)
5.945: (unload-airplane p19 a0 l1-0)
5.945: (unload-airplane p24 a1 l0-0)
5.945: (unload-airplane p19 a0 l1-0)
5.945: (unload-airplane p5 a0 l1-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p27 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p20 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p24 t0 l0-0)
4.133: (load-truck p14 t0 l0-0)
4.133: (load-truck p23 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p22 t0 l0-0)
4.133: (load-truck p18 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p27 t0 l0-0)
4.133: (load-truck p14 t0 l0-0)
4.133: (load-truck p18 t0 l0-0)
4.133: (load-truck p22 t0 l0-0)
4.133: (load-truck p23 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p24 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p20 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p22 t0 l0-0)
4.133: (load-truck p18 t0 l0-0)
4.133: (load-truck p14 t0 l0-0)
4.133: (load-truck p23 t0 l0-0)
4.133: (load-truck p27 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p20 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p24 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p14 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p27 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p27 t0 l0-0)
4.133: (load-truck p13 t0 l0-0)
4.133: (load-truck p23 t0 l0-0)
4.133: (load-truck p20 t0 l0-0)
4.133: (load-truck p6 t0 l0-0)
4.133: (load-truck p22 t0 l0-0)
4.133: (load-truck p18 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p11 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p9 t0 l0-0)
4.133: (load-truck p24 t0 l0-0)
4.134: (load-truck p24 t0 l0-0)
4.134: (load-truck p9 t0 l0-0)
4.134: (load-truck p6 t0 l0-0)
4.134: (load-truck p13 t0 l0-0)
4.134: (load-truck p23 t0 l0-0)
4.134: (load-truck p22 t0 l0-0)
4.134: (load-truck p4 t0 l0-0)
4.134: (load-truck p20 t0 l0-0)
4.134: (load-truck p18 t0 l0-0)
4.134: (load-truck p14 t0 l0-0)
4.149: (unload-airplane p19 a0 l1-0)
4.149: (unload-airplane p5 a0 l1-0)
4.149: (unload-airplane p2 a0 l1-0)
4.149: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p19 a0 l1-0)
4.151: (unload-airplane p5 a0 l1-0)
4.151: (unload-airplane p0 a0 l1-0)
4.151: (unload-airplane p2 a0 l1-0)
4.152: (unload-airplane p5 a0 l1-0)
4.152: (unload-airplane p19 a0 l1-0)
4.152: (unload-airplane p5 a0 l1-0)
4.152: (unload-airplane p19 a0 l1-0)
4.152: (unload-airplane p2 a0 l1-0)
4.152: (unload-airplane p0 a0 l1-0)
4.153: (unload-airplane p0 a0 l1-0)
4.153: (unload-airplane p19 a0 l1-0)
4.153: (unload-airplane p5 a0 l1-0)
4.153: (unload-airplane p2 a0 l1-0)
4.153: (unload-airplane p5 a0 l1-0)
3.560: (unload-airplane p2 a0 l1-0)
3.560: (unload-airplane p5 a0 l1-0)
3.560: (unload-airplane p5 a0 l1-0)
3.560: (unload-airplane p2 a0 l1-0)
3.560: (unload-airplane p0 a0 l1-0)
3.563: (unload-airplane p5 a0 l1-0)
3.563: (unload-airplane p0 a0 l1-0)
3.563: (unload-airplane p2 a0 l1-0)
3.563: (unload-airplane p5 a0 l1-0)
3.563: (unload-airplane p2 a0 l1-0)
3.563: (unload-airplane p0 a0 l1-0)
3.564: (unload-airplane p19 a0 l1-0)
3.564: (unload-airplane p15 a0 l1-0)
3.564: (unload-airplane p5 a0 l1-0)
3.565: (unload-airplane p0 a0 l1-0)
3.565: (unload-airplane p19 a0 l1-0)
3.565: (unload-airplane p5 a0 l1-0)
3.565: (unload-airplane p15 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p15 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p15 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p15 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.566: (unload-airplane p2 a0 l1-0)
3.566: (unload-airplane p0 a0 l1-0)
3.566: (unload-airplane p15 a0 l1-0)
3.566: (unload-airplane p5 a0 l1-0)
3.566: (unload-airplane p19 a0 l1-0)
3.567: (unload-airplane p0 a0 l1-0)
3.567: (unload-airplane p5 a0 l1-0)
3.567: (unload-airplane p2 a0 l1-0)
3.569: (unload-airplane p5 a0 l1-0)
3.569: (unload-airplane p2 a0 l1-0)
3.569: (unload-airplane p0 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p15 a0 l1-0)
3.573: (unload-airplane p5 a0 l1-0)
3.573: (unload-airplane p15 a0 l1-0)
3.573: (unload-airplane p5 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p0 a0 l1-0)
3.573: (unload-airplane p5 a0 l1-0)
3.573: (unload-airplane p2 a0 l1-0)
3.573: (unload-airplane p19 a0 l1-0)
3.573: (unload-airplane p15 a0 l1-0)
3.573: (unload-airplane p5 a0 l1-0)
3.574: (unload-airplane p19 a0 l1-0)
3.574: (unload-airplane p5 a0 l1-0)
3.574: (unload-airplane p15 a0 l1-0)
3.574: (unload-airplane p5 a0 l1-0)
3.574: (unload-airplane p19 a0 l1-0)
3.574: (unload-airplane p15 a0 l1-0)
3.584: (unload-airplane p0 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.584: (unload-airplane p19 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.584: (unload-airplane p15 a0 l1-0)
3.584: (unload-airplane p19 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.584: (unload-airplane p0 a0 l1-0)
3.584: (unload-airplane p2 a0 l1-0)
3.584: (unload-airplane p19 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p2 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p2 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p0 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.017: (unload-airplane p0 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
3.017: (unload-airplane p19 a0 l1-0)
