/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.996: (unload-airplane p7 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
1.997: (unload-airplane p7 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.006: (unload-airplane p20 a0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.008: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p20 a0 l0-0)
2.018: (unload-airplane p20 a0 l0-0)
2.018: (unload-airplane p11 a0 l0-0)
2.019: (unload-airplane p20 a0 l0-0)
2.021: (unload-airplane p20 a0 l0-0)
2.022: (unload-airplane p20 a0 l0-0)
2.022: (unload-airplane p20 a0 l0-0)
2.022: (unload-airplane p20 a0 l0-0)
2.022: (unload-airplane p20 a0 l0-0)
2.023: (unload-airplane p20 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p7 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p20 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p3 a0 l0-0)
2.027: (unload-airplane p20 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p24 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p7 a0 l0-0)
2.027: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p2 a0 l0-0)
2.028: (unload-airplane p2 a0 l0-0)
2.028: (unload-airplane p2 a0 l0-0)
2.028: (unload-airplane p24 a0 l0-0)
2.028: (unload-airplane p23 a0 l0-0)
2.028: (unload-airplane p23 a0 l0-0)
2.029: (unload-airplane p24 a0 l0-0)
2.030: (unload-airplane p3 a0 l0-0)
2.031: (unload-airplane p20 a0 l0-0)
2.031: (unload-airplane p20 a0 l0-0)
2.031: (unload-airplane p20 a0 l0-0)
2.031: (unload-airplane p20 a0 l0-0)
2.032: (unload-airplane p24 a0 l0-0)
2.032: (unload-airplane p24 a0 l0-0)
2.032: (unload-airplane p11 a0 l0-0)
2.032: (unload-airplane p24 a0 l0-0)
2.032: (unload-airplane p11 a0 l0-0)
2.032: (unload-airplane p20 a0 l0-0)
2.032: (unload-airplane p24 a0 l0-0)
2.032: (unload-airplane p11 a0 l0-0)
2.033: (unload-airplane p20 a0 l0-0)
2.034: (unload-airplane p20 a0 l0-0)
2.034: (unload-airplane p20 a0 l0-0)
2.035: (unload-airplane p20 a0 l0-0)
2.036: (unload-airplane p20 a0 l0-0)
2.036: (unload-airplane p20 a0 l0-0)
2.109: (unload-truck p21 t1 l1-0)
2.109: (unload-truck p10 t1 l1-0)
2.109: (unload-truck p21 t1 l1-0)
2.109: (unload-truck p21 t1 l1-0)
2.110: (unload-truck p14 t1 l1-0)
2.110: (unload-truck p10 t1 l1-0)
2.110: (unload-truck p14 t1 l1-0)
2.110: (unload-truck p21 t1 l1-0)
2.112: (unload-truck p6 t1 l1-0)
2.115: (unload-truck p21 t1 l1-0)
2.115: (unload-truck p10 t1 l1-0)
2.115: (unload-truck p14 t1 l1-0)
2.119: (unload-truck p13 t1 l1-0)
2.119: (unload-truck p13 t1 l1-0)
2.121: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.123: (unload-truck p21 t1 l1-0)
2.123: (unload-truck p21 t1 l1-0)
2.126: (unload-truck p6 t1 l1-0)
2.126: (unload-truck p13 t1 l1-0)
2.126: (unload-truck p21 t1 l1-0)
2.126: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p21 t1 l1-0)
2.128: (unload-truck p21 t1 l1-0)
2.129: (unload-truck p6 t1 l1-0)
2.129: (unload-truck p6 t1 l1-0)
2.129: (unload-truck p6 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p6 t1 l1-0)
2.130: (unload-truck p6 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.131: (unload-truck p6 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.133: (unload-truck p10 t1 l1-0)
2.133: (unload-truck p10 t1 l1-0)
2.134: (unload-truck p6 t1 l1-0)
2.134: (unload-truck p10 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.141: (unload-truck p6 t1 l1-0)
2.142: (unload-truck p10 t1 l1-0)
2.142: (unload-truck p10 t1 l1-0)
2.142: (unload-truck p14 t1 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.807: (load-airplane p5 a0 l0-0)
2.819: (load-airplane p3 a0 l0-0)
2.819: (load-airplane p5 a0 l0-0)
2.819: (load-airplane p9 a0 l0-0)
2.819: (load-airplane p0 a0 l0-0)
2.819: (load-airplane p23 a0 l0-0)
2.819: (load-airplane p9 a0 l0-0)
2.819: (load-airplane p24 a0 l0-0)
2.819: (load-airplane p11 a0 l0-0)
2.819: (load-airplane p2 a0 l0-0)
2.819: (load-airplane p7 a0 l0-0)
2.819: (load-airplane p5 a0 l0-0)
2.819: (load-airplane p2 a0 l0-0)
2.819: (load-airplane p7 a0 l0-0)
2.819: (load-airplane p23 a0 l0-0)
2.819: (load-airplane p20 a0 l0-0)
2.819: (load-airplane p5 a0 l0-0)
2.819: (load-airplane p11 a0 l0-0)
2.819: (load-airplane p11 a0 l0-0)
2.819: (load-airplane p5 a0 l0-0)
2.819: (load-airplane p23 a0 l0-0)
2.819: (load-airplane p24 a0 l0-0)
2.819: (load-airplane p20 a0 l0-0)
2.819: (load-airplane p0 a0 l0-0)
2.819: (load-airplane p7 a0 l0-0)
2.819: (load-airplane p9 a0 l0-0)
2.819: (load-airplane p2 a0 l0-0)
2.819: (load-airplane p0 a0 l0-0)
2.819: (load-airplane p23 a0 l0-0)
2.819: (load-airplane p9 a0 l0-0)
2.820: (load-airplane p5 a0 l0-0)
2.820: (load-airplane p7 a0 l0-0)
2.820: (load-airplane p11 a0 l0-0)
2.820: (load-airplane p0 a0 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.971: (fly-airplane a1 l1-0 l0-0)
1.971: (fly-airplane a1 l1-0 l0-0)
1.971: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p8 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p17 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.007: (load-truck p17 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.008: (load-truck p12 t1 l1-0)
2.008: (load-truck p12 t1 l1-0)
2.008: (load-truck p22 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.008: (load-truck p17 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.012: (load-truck p16 t1 l1-0)
2.012: (load-truck p18 t1 l1-0)
2.012: (load-truck p19 t1 l1-0)
2.012: (load-truck p1 t1 l1-0)
2.012: (load-truck p8 t1 l1-0)
2.012: (load-truck p25 t1 l1-0)
2.012: (load-truck p12 t1 l1-0)
2.012: (load-truck p15 t1 l1-0)
2.012: (load-truck p17 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.012: (load-truck p17 t1 l1-0)
2.012: (load-truck p12 t1 l1-0)
2.012: (load-truck p15 t1 l1-0)
2.012: (load-truck p22 t1 l1-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (load-truck p15 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.047: (unload-truck p21 t1 l1-0)
2.047: (unload-truck p21 t1 l1-0)
2.126: (unload-truck p13 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p13 t1 l1-0)
2.130: (unload-truck p10 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.409: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.410: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.456: (fly-airplane a0 l0-0 l1-0)
2.457: (fly-airplane a0 l0-0 l1-0)
2.459: (fly-airplane a0 l0-0 l1-0)
2.459: (fly-airplane a0 l0-0 l1-0)
2.459: (fly-airplane a0 l0-0 l1-0)
2.459: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.491: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.766: (load-airplane p3 a0 l0-0)
2.766: (load-airplane p20 a0 l0-0)
2.766: (load-airplane p5 a0 l0-0)
2.766: (load-airplane p24 a0 l0-0)
2.766: (load-airplane p7 a0 l0-0)
2.766: (load-airplane p9 a0 l0-0)
2.766: (load-airplane p11 a0 l0-0)
2.769: (load-airplane p2 a0 l0-0)
2.770: (load-airplane p24 a0 l0-0)
2.770: (load-airplane p23 a0 l0-0)
2.770: (load-airplane p24 a1 l0-0)
2.770: (load-airplane p9 a1 l0-0)
2.770: (load-airplane p23 a1 l0-0)
2.770: (load-airplane p3 a1 l0-0)
2.770: (load-airplane p5 a1 l0-0)
2.770: (load-airplane p7 a1 l0-0)
2.770: (load-airplane p0 a1 l0-0)
2.770: (load-airplane p2 a1 l0-0)
2.770: (load-airplane p7 a1 l0-0)
2.770: (load-airplane p20 a1 l0-0)
2.770: (load-airplane p23 a1 l0-0)
2.770: (load-airplane p24 a1 l0-0)
2.770: (load-airplane p2 a1 l0-0)
2.770: (load-airplane p5 a1 l0-0)
2.770: (load-airplane p20 a0 l0-0)
2.770: (load-airplane p11 a1 l0-0)
2.770: (load-airplane p5 a0 l0-0)
2.770: (load-airplane p11 a0 l0-0)
2.770: (load-airplane p3 a0 l0-0)
2.770: (load-airplane p20 a1 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.971: (fly-airplane a1 l1-0 l0-0)
1.971: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.012: (load-truck p18 t1 l1-0)
2.012: (load-truck p16 t1 l1-0)
2.012: (load-truck p8 t1 l1-0)
2.012: (load-truck p6 t1 l1-0)
2.012: (load-truck p1 t1 l1-0)
2.012: (load-truck p19 t1 l1-0)
2.012: (load-truck p25 t1 l1-0)
2.012: (load-truck p12 t1 l1-0)
2.012: (load-truck p15 t1 l1-0)
2.012: (load-truck p17 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.012: (load-truck p4 t1 l1-0)
2.012: (load-truck p17 t1 l1-0)
2.012: (load-truck p15 t1 l1-0)
2.012: (load-truck p22 t1 l1-0)
2.012: (load-truck p21 t1 l1-0)
2.012: (load-truck p12 t1 l1-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.156: (unload-truck p0 t0 l0-0)
2.156: (unload-truck p2 t0 l0-0)
2.157: (unload-truck p2 t0 l0-0)
2.158: (unload-truck p0 t0 l0-0)
2.158: (unload-truck p0 t0 l0-0)
2.158: (unload-truck p9 t0 l0-0)
2.158: (unload-truck p23 t0 l0-0)
2.158: (unload-truck p2 t0 l0-0)
2.178: (unload-truck p9 t0 l0-0)
2.765: (unload-truck p20 t0 l0-0)
[Final] Expanded: 2627, Generated: 144216
Found a solution of length 37!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p22 a0 l0-0)
   8: (load-airplane p13 a0 l0-0)
   9: (load-airplane p17 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p21 a0 l1-0)
  12: (load-airplane p5 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p5 a1 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p11 a1 l0-0)
  18: (unload-airplane p4 a0 l1-0)
  19: (load-truck p5 t0 l0-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p13 a0 l1-0)
  23: (unload-airplane p22 a0 l1-0)
  24: (load-truck p6 t1 l1-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-truck p5 t0 l0-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p14 t1 l1-0)
  29: (load-airplane p7 a0 l0-0)
  30: (unload-truck p6 t1 l1-0)
  31: (load-truck p20 t0 l0-0)
  32: (unload-airplane p7 a0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
