/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.412: (unload-airplane p6 a1 l0-0)
5.412: (unload-airplane p16 a1 l0-0)
5.412: (unload-airplane p20 a1 l0-0)
5.412: (unload-airplane p20 a1 l0-0)
5.412: (unload-airplane p19 a2 l0-0)
5.412: (unload-airplane p16 a1 l0-0)
5.412: (unload-airplane p6 a1 l0-0)
5.412: (unload-airplane p0 a2 l0-0)
5.414: (unload-airplane p19 a2 l0-0)
5.416: (unload-airplane p6 a1 l0-0)
5.416: (unload-airplane p19 a2 l0-0)
5.416: (unload-airplane p0 a2 l0-0)
5.416: (unload-airplane p16 a1 l0-0)
5.416: (unload-airplane p20 a1 l0-0)
5.417: (unload-airplane p20 a1 l0-0)
5.417: (unload-airplane p16 a1 l0-0)
5.417: (unload-airplane p0 a2 l0-0)
5.417: (unload-airplane p13 a1 l0-0)
5.417: (unload-airplane p13 a1 l0-0)
5.417: (unload-airplane p19 a2 l0-0)
5.417: (unload-airplane p6 a1 l0-0)
5.417: (unload-airplane p0 a2 l0-0)
5.417: (unload-airplane p13 a1 l0-0)
5.417: (unload-airplane p20 a1 l0-0)
5.417: (unload-airplane p16 a1 l0-0)
5.417: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p20 a1 l0-0)
5.418: (unload-airplane p16 a1 l0-0)
5.418: (unload-airplane p0 a2 l0-0)
5.418: (unload-airplane p19 a2 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p20 a1 l0-0)
5.418: (unload-airplane p16 a1 l0-0)
5.418: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p16 a1 l0-0)
5.418: (unload-airplane p0 a2 l0-0)
5.418: (unload-airplane p19 a2 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p20 a1 l0-0)
5.418: (unload-airplane p0 a2 l0-0)
5.418: (unload-airplane p19 a2 l0-0)
5.418: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p16 a1 l0-0)
5.418: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p20 a1 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p6 a1 l0-0)
5.418: (unload-airplane p20 a1 l0-0)
5.418: (unload-airplane p13 a1 l0-0)
5.418: (unload-airplane p16 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p13 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p9 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p9 a1 l0-0)
5.419: (unload-airplane p13 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.419: (unload-airplane p13 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.419: (unload-airplane p9 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p20 a1 l0-0)
5.419: (unload-airplane p3 a1 l0-0)
5.419: (unload-airplane p9 a1 l0-0)
5.419: (unload-airplane p13 a1 l0-0)
5.419: (unload-airplane p13 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.419: (unload-airplane p17 a1 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p0 a2 l0-0)
5.421: (unload-airplane p16 a1 l0-0)
5.421: (unload-airplane p13 a1 l0-0)
5.421: (unload-airplane p20 a1 l0-0)
5.421: (unload-airplane p3 a1 l0-0)
5.421: (unload-airplane p9 a1 l0-0)
5.421: (unload-airplane p13 a1 l0-0)
5.421: (unload-airplane p17 a1 l0-0)
5.421: (unload-airplane p20 a1 l0-0)
5.421: (unload-airplane p9 a1 l0-0)
5.421: (unload-airplane p13 a1 l0-0)
5.421: (unload-airplane p17 a1 l0-0)
5.422: (unload-airplane p16 a1 l0-0)
5.422: (unload-airplane p13 a1 l0-0)
5.422: (unload-airplane p20 a1 l0-0)
5.422: (unload-airplane p19 a2 l0-0)
5.422: (unload-airplane p0 a2 l0-0)
4.828: (unload-airplane p6 a1 l0-0)
4.828: (unload-airplane p20 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p20 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p16 a1 l0-0)
4.828: (unload-airplane p13 a1 l0-0)
4.828: (unload-airplane p20 a1 l0-0)
4.828: (unload-airplane p0 a2 l0-0)
4.828: (unload-airplane p19 a2 l0-0)
4.829: (unload-airplane p6 a1 l0-0)
4.829: (unload-airplane p20 a1 l0-0)
4.829: (unload-airplane p13 a1 l0-0)
4.829: (unload-airplane p6 a1 l0-0)
4.829: (unload-airplane p16 a1 l0-0)
4.829: (unload-airplane p13 a1 l0-0)
4.830: (unload-airplane p20 a1 l0-0)
4.830: (unload-airplane p16 a1 l0-0)
4.830: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p16 a1 l0-0)
4.837: (unload-airplane p16 a1 l0-0)
4.837: (unload-airplane p20 a1 l0-0)
4.837: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p16 a1 l0-0)
4.837: (unload-airplane p20 a1 l0-0)
4.837: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p19 a2 l0-0)
4.837: (unload-airplane p0 a2 l0-0)
4.837: (unload-airplane p16 a1 l0-0)
4.837: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p9 a1 l0-0)
4.837: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p19 a2 l0-0)
4.837: (unload-airplane p3 a1 l0-0)
4.837: (unload-airplane p13 a1 l0-0)
4.837: (unload-airplane p20 a1 l0-0)
4.837: (unload-airplane p0 a2 l0-0)
4.837: (unload-airplane p19 a2 l0-0)
4.837: (unload-airplane p20 a1 l0-0)
4.837: (unload-airplane p0 a2 l0-0)
4.837: (unload-airplane p17 a1 l0-0)
4.837: (unload-airplane p9 a1 l0-0)
4.837: (unload-airplane p3 a1 l0-0)
4.839: (unload-airplane p9 a1 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p20 a1 l0-0)
4.839: (unload-airplane p6 a1 l0-0)
4.839: (unload-airplane p6 a1 l0-0)
4.839: (unload-airplane p20 a1 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p6 a1 l0-0)
4.839: (unload-airplane p16 a1 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p6 a1 l0-0)
4.839: (unload-airplane p16 a1 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p19 a2 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p0 a2 l0-0)
4.839: (unload-airplane p13 a1 l0-0)
4.839: (unload-airplane p19 a2 l0-0)
4.839: (unload-airplane p16 a1 l0-0)
4.839: (unload-airplane p0 a2 l0-0)
4.840: (unload-airplane p19 a2 l0-0)
4.840: (unload-airplane p0 a2 l0-0)
4.840: (unload-airplane p13 a1 l0-0)
4.840: (unload-airplane p6 a1 l0-0)
4.840: (unload-airplane p6 a1 l0-0)
4.840: (unload-airplane p19 a2 l0-0)
4.840: (unload-airplane p0 a2 l0-0)
4.840: (unload-airplane p16 a1 l0-0)
4.840: (unload-airplane p16 a1 l0-0)
4.840: (unload-airplane p6 a1 l0-0)
4.840: (unload-airplane p19 a2 l0-0)
4.840: (unload-airplane p0 a2 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.840: (unload-airplane p6 a1 l0-0)
4.840: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p13 a1 l0-0)
4.841: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p6 a1 l0-0)
4.841: (unload-airplane p9 a1 l0-0)
4.841: (unload-airplane p17 a1 l0-0)
4.841: (unload-airplane p13 a1 l0-0)
4.841: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p16 a1 l0-0)
4.841: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p0 a2 l0-0)
4.841: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p13 a1 l0-0)
4.841: (unload-airplane p19 a2 l0-0)
4.841: (unload-airplane p13 a1 l0-0)
4.841: (unload-airplane p20 a1 l0-0)
4.841: (unload-airplane p16 a1 l0-0)
4.845: (unload-airplane p6 a1 l0-0)
4.845: (unload-airplane p0 a2 l0-0)
4.845: (unload-airplane p20 a1 l0-0)
4.845: (unload-airplane p19 a2 l0-0)
4.848: (unload-airplane p6 a1 l0-0)
4.848: (unload-airplane p20 a1 l0-0)
4.848: (unload-airplane p16 a1 l0-0)
4.848: (unload-airplane p20 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p13 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p20 a1 l0-0)
4.848: (unload-airplane p13 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p17 a1 l0-0)
4.848: (unload-airplane p9 a1 l0-0)
4.848: (unload-airplane p3 a1 l0-0)
4.848: (unload-airplane p20 a1 l0-0)
4.848: (unload-airplane p9 a1 l0-0)
4.848: (unload-airplane p6 a1 l0-0)
4.848: (unload-airplane p16 a1 l0-0)
4.848: (unload-airplane p19 a2 l0-0)
4.848: (unload-airplane p0 a2 l0-0)
4.275: (unload-airplane p13 a1 l0-0)
4.275: (unload-airplane p20 a1 l0-0)
4.281: (unload-airplane p3 a1 l0-0)
4.281: (unload-airplane p9 a1 l0-0)
4.282: (unload-airplane p20 a1 l0-0)
4.282: (unload-airplane p6 a1 l0-0)
4.282: (unload-airplane p6 a1 l0-0)
4.282: (unload-airplane p0 a2 l0-0)
4.282: (unload-airplane p19 a2 l0-0)
4.282: (unload-airplane p20 a1 l0-0)
4.282: (unload-airplane p13 a1 l0-0)
4.282: (unload-airplane p13 a1 l0-0)
4.283: (unload-airplane p20 a1 l0-0)
4.283: (unload-airplane p9 a1 l0-0)
4.291: (unload-airplane p16 a1 l0-0)
4.291: (unload-airplane p13 a1 l0-0)
4.295: (unload-airplane p6 a1 l0-0)
4.295: (unload-airplane p19 a2 l0-0)
4.295: (unload-airplane p16 a1 l0-0)
4.295: (unload-airplane p0 a2 l0-0)
4.295: (unload-airplane p0 a2 l0-0)
4.295: (unload-airplane p16 a1 l0-0)
4.295: (unload-airplane p13 a1 l0-0)
4.295: (unload-airplane p19 a2 l0-0)
4.295: (unload-airplane p16 a1 l0-0)
4.295: (unload-airplane p13 a1 l0-0)
4.295: (unload-airplane p6 a1 l0-0)
4.295: (unload-airplane p6 a1 l0-0)
4.295: (unload-airplane p13 a1 l0-0)
4.296: (unload-airplane p9 a1 l0-0)
4.296: (unload-airplane p17 a1 l0-0)
4.296: (unload-airplane p20 a1 l0-0)
4.297: (unload-airplane p0 a2 l0-0)
4.297: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p6 a1 l0-0)
4.300: (unload-airplane p6 a1 l0-0)
4.300: (unload-airplane p20 a1 l0-0)
4.300: (unload-airplane p0 a2 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p16 a1 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p0 a2 l0-0)
4.300: (unload-airplane p6 a1 l0-0)
4.300: (unload-airplane p16 a1 l0-0)
4.301: (unload-airplane p3 a1 l0-0)
4.301: (unload-airplane p9 a1 l0-0)
4.302: (unload-airplane p3 a1 l0-0)
4.302: (unload-airplane p17 a1 l0-0)
4.302: (unload-airplane p9 a1 l0-0)
4.302: (unload-airplane p13 a1 l0-0)
4.304: (unload-airplane p3 a1 l0-0)
4.304: (unload-airplane p20 a1 l0-0)
4.304: (unload-airplane p13 a1 l0-0)
4.304: (unload-airplane p13 a1 l0-0)
4.304: (unload-airplane p6 a1 l0-0)
4.304: (unload-airplane p20 a1 l0-0)
4.304: (unload-airplane p19 a2 l0-0)
4.304: (unload-airplane p0 a2 l0-0)
4.304: (unload-airplane p16 a1 l0-0)
4.304: (unload-airplane p16 a1 l0-0)
4.305: (unload-airplane p6 a1 l0-0)
4.305: (unload-airplane p0 a2 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p19 a2 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p20 a1 l0-0)
4.305: (unload-airplane p13 a1 l0-0)
4.305: (unload-airplane p0 a2 l0-0)
4.305: (unload-airplane p19 a2 l0-0)
4.305: (unload-airplane p16 a1 l0-0)
4.306: (unload-airplane p13 a1 l0-0)
4.306: (unload-airplane p16 a1 l0-0)
4.306: (unload-airplane p13 a1 l0-0)
4.306: (unload-airplane p20 a1 l0-0)
4.306: (unload-airplane p20 a1 l0-0)
4.306: (unload-airplane p16 a1 l0-0)
4.306: (unload-airplane p19 a2 l0-0)
4.306: (unload-airplane p0 a2 l0-0)
4.307: (unload-airplane p16 a1 l0-0)
4.307: (unload-airplane p6 a1 l0-0)
4.308: (unload-airplane p6 a1 l0-0)
4.308: (unload-airplane p13 a1 l0-0)
4.308: (unload-airplane p20 a1 l0-0)
4.308: (unload-airplane p6 a1 l0-0)
4.309: (unload-airplane p20 a1 l0-0)
4.309: (unload-airplane p6 a1 l0-0)
4.309: (unload-airplane p19 a2 l0-0)
4.309: (unload-airplane p0 a2 l0-0)
4.310: (unload-airplane p13 a1 l0-0)
4.310: (unload-airplane p0 a2 l0-0)
4.310: (unload-airplane p16 a1 l0-0)
4.310: (unload-airplane p19 a2 l0-0)
4.311: (unload-airplane p16 a1 l0-0)
4.311: (unload-airplane p20 a1 l0-0)
4.312: (unload-airplane p16 a1 l0-0)
4.312: (unload-airplane p13 a1 l0-0)
4.312: (unload-airplane p20 a1 l0-0)
4.312: (unload-airplane p13 a1 l0-0)
4.314: (unload-airplane p17 a1 l0-0)
4.314: (unload-airplane p20 a1 l0-0)
4.314: (unload-airplane p13 a1 l0-0)
4.314: (unload-airplane p9 a1 l0-0)
4.314: (unload-airplane p20 a1 l0-0)
4.314: (unload-airplane p20 a1 l0-0)
4.314: (unload-airplane p16 a1 l0-0)
4.314: (unload-airplane p20 a1 l0-0)
4.314: (unload-airplane p6 a1 l0-0)
4.314: (unload-airplane p20 a1 l0-0)
4.315: (unload-airplane p17 a1 l0-0)
4.315: (unload-airplane p9 a1 l0-0)
4.315: (unload-airplane p20 a1 l0-0)
4.315: (unload-airplane p16 a1 l0-0)
4.316: (unload-airplane p19 a2 l0-0)
4.316: (unload-airplane p0 a2 l0-0)
4.316: (unload-airplane p20 a1 l0-0)
4.316: (unload-airplane p3 a1 l0-0)
4.317: (unload-airplane p13 a1 l0-0)
4.317: (unload-airplane p20 a1 l0-0)
3.971: (unload-airplane p6 a2 l0-0)
3.971: (unload-airplane p20 a1 l0-0)
3.971: (unload-airplane p20 a1 l0-0)
3.971: (unload-airplane p0 a2 l0-0)
3.971: (unload-airplane p13 a1 l0-0)
3.971: (unload-airplane p20 a1 l0-0)
3.971: (unload-airplane p0 a2 l0-0)
3.971: (unload-airplane p20 a1 l0-0)
3.971: (unload-airplane p19 a2 l0-0)
3.972: (unload-airplane p6 a2 l0-0)
3.972: (unload-airplane p6 a2 l0-0)
3.972: (unload-airplane p13 a1 l0-0)
3.972: (unload-airplane p17 a1 l0-0)
3.972: (unload-airplane p0 a2 l0-0)
3.973: (unload-airplane p19 a2 l0-0)
3.973: (unload-airplane p13 a1 l0-0)
3.973: (unload-airplane p19 a2 l0-0)
3.973: (unload-airplane p13 a1 l0-0)
3.974: (unload-airplane p16 a1 l0-0)
3.974: (unload-airplane p19 a2 l0-0)
3.974: (unload-airplane p20 a1 l0-0)
3.974: (unload-airplane p0 a2 l0-0)
3.974: (unload-airplane p0 a2 l0-0)
3.974: (unload-airplane p16 a1 l0-0)
3.975: (unload-airplane p20 a1 l0-0)
3.975: (unload-airplane p19 a2 l0-0)
3.976: (unload-airplane p0 a2 l0-0)
3.977: (unload-airplane p16 a1 l0-0)
3.977: (unload-airplane p19 a2 l0-0)
3.977: (unload-airplane p16 a1 l0-0)
3.989: (unload-airplane p19 a2 l0-0)
3.989: (unload-airplane p6 a1 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.991: (unload-airplane p0 a2 l0-0)
3.991: (unload-airplane p3 a1 l0-0)
3.991: (unload-airplane p6 a2 l0-0)
3.991: (unload-airplane p0 a2 l0-0)
3.991: (unload-airplane p6 a1 l0-0)
3.991: (unload-airplane p16 a1 l0-0)
3.991: (unload-airplane p0 a2 l0-0)
3.991: (unload-airplane p20 a1 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p13 a1 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p3 a1 l0-0)
3.992: (unload-airplane p20 a1 l0-0)
3.992: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p13 a1 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p9 a1 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p19 a2 l0-0)
3.994: (unload-airplane p19 a2 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p19 a2 l0-0)
3.994: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p19 a2 l0-0)
3.997: (unload-airplane p0 a2 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p20 a1 l0-0)
3.999: (unload-airplane p9 a1 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p19 a2 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
4.000: (unload-airplane p0 a2 l0-0)
4.000: (unload-airplane p13 a1 l0-0)
4.000: (unload-airplane p16 a1 l0-0)
4.000: (unload-airplane p0 a2 l0-0)
4.001: (unload-airplane p13 a1 l0-0)
4.001: (unload-airplane p6 a2 l0-0)
4.002: (unload-airplane p17 a1 l0-0)
4.002: (unload-airplane p6 a2 l0-0)
4.468: (load-truck p26 t0 l0-0)
4.468: (load-truck p0 t0 l0-0)
4.468: (load-truck p2 t0 l0-0)
4.468: (load-truck p4 t0 l0-0)
4.468: (load-truck p7 t0 l0-0)
4.468: (load-truck p8 t0 l0-0)
4.468: (load-truck p12 t0 l0-0)
4.468: (load-truck p2 t0 l0-0)
4.468: (load-truck p17 t0 l0-0)
4.468: (load-truck p3 t0 l0-0)
4.468: (load-truck p16 t0 l0-0)
4.468: (load-truck p13 t0 l0-0)
4.468: (load-truck p9 t0 l0-0)
4.468: (load-truck p19 t0 l0-0)
4.468: (load-truck p15 t0 l0-0)
4.468: (load-truck p4 t0 l0-0)
4.468: (load-truck p7 t0 l0-0)
4.468: (load-truck p22 t0 l0-0)
4.468: (load-truck p8 t0 l0-0)
4.468: (load-truck p26 t0 l0-0)
4.468: (load-truck p22 t0 l0-0)
4.468: (load-truck p12 t0 l0-0)
4.468: (load-truck p15 t0 l0-0)
4.468: (load-truck p4 t0 l0-0)
4.468: (load-truck p26 t0 l0-0)
4.468: (load-truck p22 t0 l0-0)
4.468: (load-truck p15 t0 l0-0)
4.468: (load-truck p12 t0 l0-0)
4.468: (load-truck p8 t0 l0-0)
4.468: (load-truck p7 t0 l0-0)
4.468: (load-truck p16 t0 l0-0)
4.468: (load-truck p2 t0 l0-0)
4.468: (load-truck p17 t0 l0-0)
4.468: (load-truck p19 t0 l0-0)
4.468: (load-truck p9 t0 l0-0)
4.468: (load-truck p20 t0 l0-0)
4.468: (load-truck p6 t0 l0-0)
4.468: (load-truck p3 t0 l0-0)
4.468: (load-truck p9 t0 l0-0)
4.468: (load-truck p0 t0 l0-0)
2.640: (unload-airplane p9 a1 l0-0)
2.643: (unload-airplane p13 a1 l0-0)
2.643: (unload-airplane p19 a2 l0-0)
2.643: (unload-airplane p13 a1 l0-0)
2.644: (unload-airplane p9 a1 l0-0)
2.645: (unload-airplane p6 a2 l0-0)
2.645: (unload-airplane p17 a1 l0-0)
2.647: (unload-airplane p16 a1 l0-0)
2.647: (unload-airplane p3 a1 l0-0)
2.651: (unload-airplane p20 a1 l0-0)
2.655: (unload-airplane p13 a1 l0-0)
2.656: (unload-airplane p0 a2 l0-0)
2.656: (unload-airplane p0 a2 l0-0)
2.656: (unload-airplane p19 a2 l0-0)
2.658: (unload-airplane p6 a2 l0-0)
2.658: (unload-airplane p20 a1 l0-0)
2.659: (unload-airplane p0 a2 l0-0)
2.659: (unload-airplane p20 a1 l0-0)
2.659: (unload-airplane p17 a1 l0-0)
2.659: (unload-airplane p19 a2 l0-0)
2.662: (unload-airplane p6 a1 l0-0)
2.662: (unload-airplane p16 a1 l0-0)
2.662: (unload-airplane p13 a1 l0-0)
2.662: (unload-airplane p3 a1 l0-0)
2.663: (unload-airplane p6 a1 l0-0)
2.665: (unload-airplane p13 a1 l0-0)
2.666: (unload-airplane p20 a1 l0-0)
2.667: (unload-airplane p19 a2 l0-0)
2.668: (unload-airplane p16 a1 l0-0)
2.669: (unload-airplane p0 a2 l0-0)
2.669: (unload-airplane p6 a1 l0-0)
2.670: (unload-airplane p20 a1 l0-0)
2.671: (unload-airplane p19 a2 l0-0)
2.674: (unload-airplane p16 a1 l0-0)
3.970: (fly-airplane a1 l0-0 l1-0)
3.970: (fly-airplane a2 l0-0 l1-0)
3.972: (fly-airplane a2 l0-0 l1-0)
3.975: (fly-airplane a2 l0-0 l1-0)
3.975: (fly-airplane a1 l0-0 l1-0)
3.979: (fly-airplane a1 l0-0 l1-0)
3.979: (fly-airplane a2 l0-0 l1-0)
3.979: (fly-airplane a2 l0-0 l1-0)
3.984: (fly-airplane a2 l0-0 l1-0)
3.984: (fly-airplane a2 l0-0 l1-0)
3.985: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.994: (fly-airplane a2 l0-0 l1-0)
3.994: (fly-airplane a2 l0-0 l1-0)
3.994: (fly-airplane a2 l0-0 l1-0)
3.996: (fly-airplane a2 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.998: (fly-airplane a2 l0-0 l1-0)
3.998: (fly-airplane a2 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
4.002: (fly-airplane a2 l0-0 l1-0)
4.003: (fly-airplane a1 l0-0 l1-0)
4.003: (fly-airplane a2 l0-0 l1-0)
4.004: (fly-airplane a2 l0-0 l1-0)
4.004: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a2 l0-0 l1-0)
4.132: (load-truck p3 t0 l0-0)
4.132: (load-truck p19 t0 l0-0)
4.132: (load-truck p9 t0 l0-0)
4.132: (load-truck p13 t0 l0-0)
4.132: (load-truck p6 t0 l0-0)
4.132: (load-truck p16 t0 l0-0)
4.132: (load-truck p0 t0 l0-0)
4.132: (load-truck p17 t0 l0-0)
4.133: (load-truck p4 t0 l0-0)
4.133: (load-truck p26 t0 l0-0)
4.133: (load-truck p22 t0 l0-0)
4.133: (load-truck p15 t0 l0-0)
4.133: (load-truck p12 t0 l0-0)
4.133: (load-truck p8 t0 l0-0)
4.133: (load-truck p7 t0 l0-0)
4.133: (load-truck p2 t0 l0-0)
4.138: (load-truck p16 t0 l0-0)
4.138: (load-truck p3 t0 l0-0)
4.138: (load-truck p17 t0 l0-0)
4.138: (load-truck p20 t0 l0-0)
4.138: (load-truck p13 t0 l0-0)
4.138: (load-truck p0 t0 l0-0)
4.138: (load-truck p19 t0 l0-0)
4.139: (load-truck p7 t0 l0-0)
4.139: (load-truck p2 t0 l0-0)
4.139: (load-truck p4 t0 l0-0)
4.139: (load-truck p8 t0 l0-0)
4.139: (load-truck p12 t0 l0-0)
4.139: (load-truck p15 t0 l0-0)
4.139: (load-truck p22 t0 l0-0)
4.139: (load-truck p26 t0 l0-0)
4.139: (load-truck p13 t0 l0-0)
4.139: (load-truck p20 t0 l0-0)
4.139: (load-truck p16 t0 l0-0)
4.139: (load-truck p3 t0 l0-0)
4.139: (load-truck p17 t0 l0-0)
4.139: (load-truck p0 t0 l0-0)
4.139: (load-truck p6 t0 l0-0)
4.139: (load-truck p19 t0 l0-0)
4.139: (load-truck p8 t0 l0-0)
4.139: (load-truck p2 t0 l0-0)
4.139: (load-truck p4 t0 l0-0)
4.139: (load-truck p7 t0 l0-0)
4.139: (load-truck p12 t0 l0-0)
4.139: (load-truck p15 t0 l0-0)
4.139: (load-truck p22 t0 l0-0)
4.139: (load-truck p26 t0 l0-0)
4.139: (load-truck p6 t0 l0-0)
4.139: (load-truck p4 t0 l0-0)
4.139: (load-truck p26 t0 l0-0)
4.139: (load-truck p8 t0 l0-0)
4.139: (load-truck p12 t0 l0-0)
1.965: (unload-airplane p19 a2 l0-0)
1.965: (unload-airplane p19 a2 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p19 a2 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p19 a2 l0-0)
1.965: (unload-airplane p19 a2 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.965: (unload-airplane p9 a1 l0-0)
1.993: (unload-airplane p20 a1 l0-0)
1.993: (unload-airplane p20 a1 l0-0)
1.993: (unload-airplane p9 a1 l0-0)
1.995: (unload-airplane p20 a1 l0-0)
1.995: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.004: (load-truck p16 t0 l0-0)
2.004: (load-truck p20 t0 l0-0)
2.004: (load-truck p3 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
