/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.003: (fly-airplane a0 l2-0 l1-0)
25.003: (drive-truck t0 l0-1 l0-0 c0)
25.004: (drive-truck t1 l1-2 l1-1 c1)
25.004: (fly-airplane a0 l0-0 l1-0)
25.004: (drive-truck t1 l1-1 l1-2 c1)
25.004: (fly-airplane a0 l1-0 l0-0)
25.005: (fly-airplane a0 l0-0 l2-0)
25.005: (fly-airplane a1 l0-0 l1-0)
25.005: (fly-airplane a0 l0-0 l1-0)
25.006: (drive-truck t1 l1-1 l1-2 c1)
25.006: (fly-airplane a2 l0-0 l1-0)
25.006: (fly-airplane a1 l2-0 l0-0)
25.006: (fly-airplane a2 l2-0 l1-0)
25.006: (fly-airplane a2 l2-0 l1-0)
25.007: (drive-truck t1 l1-1 l1-2 c1)
25.007: (drive-truck t1 l1-1 l1-2 c1)
25.007: (fly-airplane a0 l2-0 l0-0)
25.007: (fly-airplane a1 l0-0 l2-0)
25.008: (drive-truck t2 l2-1 l2-2 c2)
25.008: (fly-airplane a1 l0-0 l1-0)
25.009: (drive-truck t2 l2-1 l2-0 c2)
25.009: (fly-airplane a2 l0-0 l2-0)
25.009: (drive-truck t1 l1-1 l1-2 c1)
25.010: (drive-truck t0 l0-1 l0-2 c0)
25.010: (drive-truck t2 l2-2 l2-0 c2)
25.010: (fly-airplane a0 l0-0 l1-0)
25.010: (drive-truck t1 l1-2 l1-1 c1)
25.010: (fly-airplane a1 l2-0 l1-0)
25.010: (fly-airplane a1 l0-0 l1-0)
25.011: (fly-airplane a2 l0-0 l2-0)
25.011: (drive-truck t1 l1-2 l1-1 c1)
25.012: (fly-airplane a1 l0-0 l1-0)
25.012: (fly-airplane a1 l2-0 l1-0)
25.012: (drive-truck t2 l2-1 l2-0 c2)
25.012: (drive-truck t2 l2-2 l2-0 c2)
25.013: (fly-airplane a2 l0-0 l1-0)
25.013: (drive-truck t2 l2-2 l2-0 c2)
25.013: (fly-airplane a2 l0-0 l2-0)
25.013: (drive-truck t0 l0-1 l0-2 c0)
25.013: (drive-truck t1 l1-2 l1-1 c1)
25.013: (drive-truck t2 l2-1 l2-0 c2)
25.013: (fly-airplane a2 l2-0 l1-0)
25.014: (drive-truck t2 l2-1 l2-0 c2)
25.014: (drive-truck t2 l2-1 l2-2 c2)
25.014: (drive-truck t1 l1-1 l1-2 c1)
25.014: (drive-truck t1 l1-1 l1-2 c1)
25.015: (drive-truck t1 l1-1 l1-2 c1)
25.015: (fly-airplane a2 l0-0 l2-0)
25.016: (fly-airplane a1 l2-0 l1-0)
25.016: (fly-airplane a0 l2-0 l1-0)
25.016: (drive-truck t1 l1-1 l1-2 c1)
25.016: (fly-airplane a0 l0-0 l2-0)
25.016: (fly-airplane a1 l0-0 l2-0)
25.016: (drive-truck t1 l1-1 l1-2 c1)
25.000: (fly-airplane a0 l0-0 l1-0)
25.004: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l2-0)
25.006: (fly-airplane a0 l0-0 l2-0)
25.007: (drive-truck t2 l2-1 l2-2 c2)
25.008: (fly-airplane a0 l0-0 l1-0)
25.008: (fly-airplane a1 l1-0 l2-0)
25.009: (drive-truck t2 l2-1 l2-2 c2)
25.009: (fly-airplane a0 l2-0 l1-0)
25.009: (fly-airplane a0 l2-0 l1-0)
25.010: (fly-airplane a1 l0-0 l1-0)
25.010: (fly-airplane a0 l0-0 l1-0)
25.010: (drive-truck t1 l1-1 l1-2 c1)
25.010: (fly-airplane a0 l0-0 l1-0)
25.010: (fly-airplane a2 l2-0 l1-0)
25.011: (fly-airplane a1 l0-0 l1-0)
25.011: (fly-airplane a2 l2-0 l1-0)
25.013: (fly-airplane a1 l1-0 l2-0)
25.014: (fly-airplane a1 l0-0 l2-0)
25.016: (fly-airplane a1 l2-0 l1-0)
25.016: (fly-airplane a1 l0-0 l1-0)
25.018: (fly-airplane a2 l1-0 l2-0)
25.018: (drive-truck t2 l2-1 l2-2 c2)
25.019: (fly-airplane a0 l1-0 l2-0)
25.019: (fly-airplane a0 l2-0 l1-0)
25.021: (fly-airplane a0 l2-0 l1-0)
25.021: (fly-airplane a1 l0-0 l2-0)
25.021: (fly-airplane a0 l0-0 l2-0)
25.022: (fly-airplane a1 l2-0 l1-0)
25.022: (fly-airplane a1 l0-0 l1-0)
25.023: (drive-truck t1 l1-1 l1-0 c1)
25.024: (drive-truck t1 l1-1 l1-2 c1)
25.024: (drive-truck t2 l2-1 l2-2 c2)
25.026: (drive-truck t2 l2-1 l2-2 c2)
25.026: (fly-airplane a0 l0-0 l1-0)
25.026: (fly-airplane a2 l2-0 l1-0)
25.026: (drive-truck t1 l1-1 l1-0 c1)
25.026: (drive-truck t0 l0-1 l0-0 c0)
25.027: (drive-truck t1 l1-1 l1-2 c1)
25.027: (drive-truck t1 l1-1 l1-2 c1)
25.027: (fly-airplane a2 l2-0 l1-0)
25.027: (drive-truck t0 l0-0 l0-2 c0)
25.027: (fly-airplane a1 l0-0 l2-0)
25.027: (fly-airplane a0 l0-0 l2-0)
25.028: (drive-truck t2 l2-1 l2-2 c2)
25.028: (fly-airplane a1 l1-0 l2-0)
25.028: (fly-airplane a1 l0-0 l2-0)
25.029: (drive-truck t2 l2-2 l2-0 c2)
25.029: (drive-truck t2 l2-1 l2-0 c2)
25.030: (drive-truck t2 l2-2 l2-0 c2)
25.030: (fly-airplane a0 l0-0 l1-0)
25.031: (drive-truck t2 l2-2 l2-0 c2)
25.031: (drive-truck t2 l2-1 l2-0 c2)
25.032: (drive-truck t2 l2-2 l2-0 c2)
25.032: (drive-truck t2 l2-2 l2-0 c2)
25.033: (drive-truck t2 l2-2 l2-0 c2)
25.033: (drive-truck t0 l0-1 l0-0 c0)
25.033: (drive-truck t0 l0-1 l0-0 c0)
25.034: (drive-truck t1 l1-2 l1-1 c1)
25.034: (drive-truck t0 l0-1 l0-0 c0)
25.034: (drive-truck t2 l2-2 l2-0 c2)
25.034: (drive-truck t2 l2-2 l2-0 c2)
25.035: (drive-truck t0 l0-0 l0-2 c0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.035: (drive-truck t2 l2-1 l2-0 c2)
25.035: (fly-airplane a2 l0-0 l1-0)
25.036: (drive-truck t0 l0-1 l0-0 c0)
25.036: (drive-truck t2 l2-2 l2-0 c2)
25.036: (fly-airplane a2 l0-0 l1-0)
25.036: (fly-airplane a2 l0-0 l1-0)
25.037: (drive-truck t2 l2-2 l2-0 c2)
25.037: (drive-truck t2 l2-2 l2-0 c2)
25.038: (drive-truck t2 l2-2 l2-0 c2)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t0 l0-1 l0-0 c0)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (fly-airplane a2 l0-0 l2-0)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (fly-airplane a2 l0-0 l1-0)
25.040: (fly-airplane a2 l0-0 l2-0)
25.040: (fly-airplane a2 l0-0 l2-0)
25.041: (drive-truck t2 l2-2 l2-0 c2)
25.041: (drive-truck t2 l2-1 l2-0 c2)
25.041: (fly-airplane a2 l0-0 l2-0)
25.042: (drive-truck t0 l0-1 l0-0 c0)
25.043: (drive-truck t0 l0-1 l0-0 c0)
25.043: (drive-truck t2 l2-1 l2-0 c2)
25.044: (drive-truck t2 l2-1 l2-0 c2)
25.044: (drive-truck t2 l2-1 l2-0 c2)
25.044: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t2 l2-1 l2-0 c2)
25.045: (drive-truck t2 l2-1 l2-0 c2)
25.045: (fly-airplane a2 l0-0 l1-0)
25.045: (drive-truck t2 l2-1 l2-0 c2)
25.045: (drive-truck t0 l0-1 l0-0 c0)
25.045: (drive-truck t1 l1-1 l1-0 c1)
25.046: (drive-truck t2 l2-1 l2-0 c2)
25.046: (drive-truck t2 l2-1 l2-0 c2)
25.046: (drive-truck t0 l0-1 l0-2 c0)
25.046: (drive-truck t2 l2-2 l2-0 c2)
25.046: (drive-truck t2 l2-2 l2-0 c2)
25.047: (drive-truck t0 l0-1 l0-2 c0)
25.047: (drive-truck t2 l2-1 l2-0 c2)
25.047: (drive-truck t2 l2-1 l2-0 c2)
25.048: (fly-airplane a2 l0-0 l1-0)
25.048: (drive-truck t2 l2-2 l2-0 c2)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t2 l2-2 l2-0 c2)
25.049: (drive-truck t1 l1-1 l1-0 c1)
25.049: (fly-airplane a2 l0-0 l1-0)
25.049: (drive-truck t0 l0-1 l0-0 c0)
25.049: (drive-truck t0 l0-1 l0-0 c0)
25.050: (fly-airplane a2 l0-0 l2-0)
25.051: (drive-truck t0 l0-1 l0-0 c0)
25.052: (fly-airplane a2 l0-0 l2-0)
25.052: (drive-truck t2 l2-2 l2-0 c2)
25.053: (drive-truck t2 l2-1 l2-0 c2)
25.053: (drive-truck t0 l0-1 l0-0 c0)
25.019: (fly-airplane a1 l1-0 l0-0)
25.023: (fly-airplane a1 l1-0 l2-0)
25.027: (fly-airplane a1 l1-0 l0-0)
25.027: (fly-airplane a1 l2-0 l0-0)
25.028: (fly-airplane a0 l0-0 l1-0)
25.028: (fly-airplane a0 l0-0 l2-0)
25.028: (fly-airplane a0 l1-0 l0-0)
25.028: (fly-airplane a0 l1-0 l0-0)
25.029: (fly-airplane a1 l1-0 l2-0)
25.029: (fly-airplane a0 l1-0 l0-0)
25.029: (fly-airplane a1 l1-0 l2-0)
25.029: (fly-airplane a0 l0-0 l2-0)
25.029: (drive-truck t1 l1-2 l1-1 c1)
25.029: (fly-airplane a0 l2-0 l0-0)
25.030: (fly-airplane a1 l2-0 l0-0)
25.031: (fly-airplane a1 l2-0 l1-0)
25.031: (fly-airplane a1 l1-0 l2-0)
25.031: (fly-airplane a1 l0-0 l2-0)
25.031: (fly-airplane a1 l1-0 l0-0)
25.031: (fly-airplane a2 l2-0 l1-0)
25.032: (fly-airplane a2 l1-0 l2-0)
25.032: (fly-airplane a2 l2-0 l1-0)
25.032: (fly-airplane a1 l1-0 l2-0)
25.033: (fly-airplane a1 l2-0 l1-0)
25.033: (fly-airplane a0 l2-0 l0-0)
25.034: (drive-truck t2 l2-2 l2-1 c2)
25.034: (fly-airplane a1 l1-0 l0-0)
25.034: (fly-airplane a0 l2-0 l1-0)
25.034: (drive-truck t0 l0-0 l0-2 c0)
25.035: (fly-airplane a0 l0-0 l1-0)
25.035: (fly-airplane a0 l2-0 l1-0)
25.035: (fly-airplane a0 l0-0 l1-0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.035: (fly-airplane a0 l0-0 l2-0)
25.036: (fly-airplane a1 l1-0 l2-0)
25.037: (fly-airplane a0 l1-0 l2-0)
25.037: (fly-airplane a0 l0-0 l2-0)
25.037: (fly-airplane a1 l2-0 l1-0)
25.037: (fly-airplane a0 l1-0 l2-0)
25.037: (drive-truck t2 l2-2 l2-1 c2)
25.037: (fly-airplane a0 l2-0 l0-0)
25.038: (fly-airplane a0 l0-0 l2-0)
25.039: (fly-airplane a0 l1-0 l2-0)
25.039: (fly-airplane a0 l1-0 l2-0)
25.039: (fly-airplane a1 l0-0 l1-0)
25.040: (fly-airplane a0 l2-0 l0-0)
25.040: (drive-truck t2 l2-2 l2-1 c2)
25.041: (drive-truck t2 l2-2 l2-1 c2)
25.041: (fly-airplane a1 l0-0 l2-0)
25.041: (drive-truck t2 l2-2 l2-0 c2)
25.041: (fly-airplane a0 l0-0 l1-0)
25.042: (fly-airplane a0 l2-0 l0-0)
25.042: (fly-airplane a1 l2-0 l1-0)
25.042: (fly-airplane a0 l0-0 l2-0)
25.043: (fly-airplane a0 l2-0 l0-0)
25.043: (fly-airplane a2 l1-0 l2-0)
25.043: (fly-airplane a1 l1-0 l2-0)
25.044: (fly-airplane a1 l0-0 l2-0)
25.044: (fly-airplane a1 l1-0 l2-0)
25.044: (fly-airplane a1 l2-0 l0-0)
25.044: (fly-airplane a0 l1-0 l0-0)
25.044: (fly-airplane a1 l1-0 l0-0)
25.044: (fly-airplane a1 l2-0 l1-0)
25.044: (fly-airplane a0 l0-0 l2-0)
25.044: (fly-airplane a0 l1-0 l0-0)
25.044: (fly-airplane a1 l2-0 l1-0)
25.044: (fly-airplane a1 l1-0 l0-0)
25.045: (fly-airplane a1 l2-0 l1-0)
25.046: (fly-airplane a0 l2-0 l0-0)
25.046: (fly-airplane a0 l0-0 l2-0)
25.046: (drive-truck t0 l0-0 l0-2 c0)
25.046: (fly-airplane a0 l0-0 l1-0)
25.047: (drive-truck t1 l1-1 l1-2 c1)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.048: (fly-airplane a2 l2-0 l1-0)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.049: (fly-airplane a1 l1-0 l0-0)
25.049: (fly-airplane a0 l1-0 l2-0)
25.049: (fly-airplane a1 l1-0 l2-0)
25.049: (fly-airplane a0 l0-0 l2-0)
25.049: (drive-truck t1 l1-1 l1-2 c1)
25.050: (fly-airplane a1 l2-0 l0-0)
25.050: (fly-airplane a2 l1-0 l2-0)
25.050: (fly-airplane a0 l1-0 l2-0)
25.051: (fly-airplane a0 l0-0 l1-0)
25.051: (fly-airplane a1 l0-0 l2-0)
25.051: (drive-truck t2 l2-2 l2-1 c2)
25.052: (fly-airplane a2 l2-0 l1-0)
25.052: (fly-airplane a0 l1-0 l0-0)
25.052: (fly-airplane a1 l2-0 l0-0)
25.052: (fly-airplane a1 l1-0 l2-0)
25.052: (fly-airplane a0 l2-0 l1-0)
25.053: (drive-truck t0 l0-1 l0-0 c0)
25.053: (fly-airplane a0 l0-0 l2-0)
25.053: (drive-truck t0 l0-0 l0-2 c0)
25.053: (fly-airplane a0 l1-0 l2-0)
25.054: (fly-airplane a1 l1-0 l2-0)
25.054: (drive-truck t0 l0-1 l0-0 c0)
25.055: (fly-airplane a1 l1-0 l0-0)
25.055: (fly-airplane a1 l2-0 l1-0)
25.055: (fly-airplane a1 l2-0 l0-0)
25.055: (drive-truck t2 l2-1 l2-0 c2)
25.055: (fly-airplane a2 l0-0 l2-0)
25.056: (drive-truck t2 l2-2 l2-0 c2)
25.056: (drive-truck t2 l2-2 l2-0 c2)
25.056: (fly-airplane a0 l0-0 l1-0)
25.057: (drive-truck t0 l0-0 l0-2 c0)
25.057: (drive-truck t0 l0-0 l0-2 c0)
25.057: (fly-airplane a1 l2-0 l0-0)
25.058: (fly-airplane a0 l1-0 l2-0)
25.058: (drive-truck t0 l0-1 l0-0 c0)
25.058: (fly-airplane a1 l1-0 l2-0)
25.059: (fly-airplane a2 l1-0 l2-0)
25.059: (drive-truck t1 l1-1 l1-2 c1)
25.059: (drive-truck t2 l2-2 l2-0 c2)
25.059: (drive-truck t0 l0-0 l0-2 c0)
25.059: (fly-airplane a0 l1-0 l0-0)
25.059: (fly-airplane a2 l0-0 l2-0)
25.059: (fly-airplane a1 l1-0 l0-0)
25.059: (fly-airplane a0 l1-0 l0-0)
25.036: (fly-airplane a1 l2-0 l1-0)
25.036: (drive-truck t2 l2-2 l2-1 c2)
25.037: (fly-airplane a1 l2-0 l0-0)
25.038: (fly-airplane a0 l0-0 l2-0)
25.038: (fly-airplane a2 l1-0 l2-0)
25.038: (fly-airplane a2 l1-0 l2-0)
25.044: (drive-truck t0 l0-0 l0-2 c0)
25.045: (fly-airplane a1 l1-0 l0-0)
25.045: (fly-airplane a0 l1-0 l0-0)
25.047: (fly-airplane a2 l1-0 l2-0)
25.048: (fly-airplane a0 l2-0 l0-0)
25.048: (drive-truck t0 l0-0 l0-2 c0)
25.048: (fly-airplane a0 l0-0 l1-0)
25.049: (drive-truck t2 l2-1 l2-2 c2)
25.049: (fly-airplane a0 l1-0 l0-0)
25.049: (fly-airplane a1 l1-0 l0-0)
25.049: (drive-truck t0 l0-0 l0-2 c0)
25.049: (drive-truck t2 l2-2 l2-1 c2)
25.049: (drive-truck t0 l0-0 l0-2 c0)
25.052: (drive-truck t1 l1-1 l1-2 c1)
25.052: (drive-truck t2 l2-2 l2-1 c2)
25.052: (drive-truck t0 l0-0 l0-2 c0)
25.053: (fly-airplane a0 l0-0 l2-0)
25.053: (drive-truck t1 l1-1 l1-2 c1)
25.053: (drive-truck t0 l0-0 l0-2 c0)
25.053: (drive-truck t2 l2-2 l2-1 c2)
25.054: (fly-airplane a0 l0-0 l1-0)
25.054: (fly-airplane a0 l1-0 l0-0)
25.054: (fly-airplane a1 l2-0 l1-0)
25.054: (drive-truck t0 l0-0 l0-2 c0)
25.054: (drive-truck t0 l0-0 l0-2 c0)
25.054: (drive-truck t1 l1-1 l1-2 c1)
25.055: (drive-truck t1 l1-1 l1-2 c1)
25.055: (drive-truck t0 l0-0 l0-2 c0)
25.055: (drive-truck t0 l0-0 l0-2 c0)
25.055: (fly-airplane a1 l1-0 l2-0)
25.055: (drive-truck t2 l2-2 l2-0 c2)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.058: (drive-truck t1 l1-1 l1-2 c1)
25.059: (drive-truck t0 l0-0 l0-2 c0)
25.059: (fly-airplane a0 l1-0 l2-0)
25.059: (drive-truck t2 l2-2 l2-1 c2)
25.059: (drive-truck t0 l0-0 l0-2 c0)
25.059: (drive-truck t1 l1-1 l1-2 c1)
25.059: (drive-truck t1 l1-1 l1-2 c1)
25.060: (drive-truck t1 l1-1 l1-2 c1)
25.061: (drive-truck t1 l1-1 l1-2 c1)
25.061: (drive-truck t1 l1-1 l1-2 c1)
25.061: (drive-truck t2 l2-1 l2-0 c2)
25.061: (drive-truck t2 l2-1 l2-0 c2)
25.061: (drive-truck t2 l2-2 l2-0 c2)
25.061: (fly-airplane a2 l0-0 l2-0)
25.062: (drive-truck t1 l1-1 l1-2 c1)
25.062: (drive-truck t1 l1-1 l1-2 c1)
25.063: (drive-truck t2 l2-1 l2-2 c2)
25.063: (drive-truck t1 l1-1 l1-2 c1)
25.064: (drive-truck t2 l2-1 l2-0 c2)
25.064: (drive-truck t0 l0-0 l0-2 c0)
25.064: (drive-truck t1 l1-1 l1-2 c1)
25.064: (drive-truck t0 l0-0 l0-2 c0)
25.064: (drive-truck t1 l1-1 l1-2 c1)
25.064: (fly-airplane a2 l2-0 l1-0)
25.065: (drive-truck t2 l2-1 l2-2 c2)
25.066: (drive-truck t0 l0-0 l0-2 c0)
25.066: (fly-airplane a1 l0-0 l1-0)
25.066: (drive-truck t0 l0-0 l0-2 c0)
25.066: (fly-airplane a2 l1-0 l2-0)
25.067: (fly-airplane a0 l0-0 l2-0)
25.067: (fly-airplane a1 l1-0 l0-0)
25.067: (fly-airplane a2 l1-0 l2-0)
25.068: (drive-truck t1 l1-1 l1-2 c1)
25.068: (fly-airplane a0 l0-0 l1-0)
25.068: (drive-truck t0 l0-0 l0-2 c0)
25.068: (drive-truck t2 l2-1 l2-0 c2)
25.069: (drive-truck t0 l0-0 l0-2 c0)
25.069: (fly-airplane a1 l2-0 l0-0)
25.069: (drive-truck t1 l1-1 l1-2 c1)
25.070: (fly-airplane a0 l0-0 l1-0)
25.070: (drive-truck t0 l0-0 l0-2 c0)
25.071: (fly-airplane a1 l2-0 l1-0)
25.071: (fly-airplane a0 l2-0 l0-0)
25.071: (drive-truck t1 l1-1 l1-2 c1)
25.071: (fly-airplane a2 l2-0 l1-0)
25.071: (drive-truck t0 l0-1 l0-0 c0)
25.071: (drive-truck t1 l1-1 l1-2 c1)
25.071: (drive-truck t1 l1-1 l1-2 c1)
25.071: (fly-airplane a2 l0-0 l2-0)
25.072: (drive-truck t1 l1-1 l1-2 c1)
25.072: (fly-airplane a1 l2-0 l1-0)
25.072: (fly-airplane a2 l0-0 l2-0)
25.072: (fly-airplane a0 l0-0 l2-0)
25.072: (fly-airplane a0 l2-0 l1-0)
25.072: (drive-truck t2 l2-2 l2-0 c2)
25.073: (fly-airplane a1 l2-0 l0-0)
25.073: (drive-truck t1 l1-1 l1-2 c1)
25.073: (fly-airplane a1 l2-0 l0-0)
25.073: (drive-truck t2 l2-2 l2-0 c2)
25.074: (drive-truck t2 l2-2 l2-0 c2)
25.074: (drive-truck t0 l0-1 l0-0 c0)
25.074: (fly-airplane a1 l1-0 l2-0)
25.075: (drive-truck t2 l2-2 l2-0 c2)
25.075: (drive-truck t2 l2-1 l2-0 c2)
25.075: (drive-truck t2 l2-2 l2-0 c2)
25.076: (fly-airplane a1 l0-0 l1-0)
25.076: (fly-airplane a2 l0-0 l1-0)
25.076: (fly-airplane a0 l0-0 l1-0)
25.076: (fly-airplane a1 l2-0 l1-0)
25.076: (drive-truck t2 l2-2 l2-0 c2)
25.076: (fly-airplane a2 l0-0 l2-0)
25.076: (drive-truck t2 l2-1 l2-0 c2)
25.076: (drive-truck t0 l0-1 l0-0 c0)
25.076: (fly-airplane a2 l0-0 l2-0)
25.077: (drive-truck t2 l2-1 l2-2 c2)
25.077: (fly-airplane a2 l1-0 l2-0)
25.077: (drive-truck t0 l0-1 l0-0 c0)
25.077: (fly-airplane a2 l1-0 l2-0)
25.078: (drive-truck t2 l2-2 l2-0 c2)
25.079: (drive-truck t0 l0-1 l0-0 c0)
25.079: (fly-airplane a2 l0-0 l1-0)
25.079: (fly-airplane a2 l0-0 l1-0)
25.058: (fly-airplane a2 l1-0 l2-0)
25.059: (drive-truck t2 l2-2 l2-1 c2)
25.059: (fly-airplane a0 l0-0 l1-0)
25.059: (fly-airplane a1 l0-0 l1-0)
25.059: (fly-airplane a2 l2-0 l1-0)
25.060: (fly-airplane a0 l0-0 l2-0)
25.061: (drive-truck t2 l2-1 l2-2 c2)
25.061: (fly-airplane a1 l2-0 l1-0)
25.062: (drive-truck t0 l0-0 l0-2 c0)
25.062: (fly-airplane a1 l2-0 l0-0)
25.062: (drive-truck t0 l0-0 l0-2 c0)
25.062: (fly-airplane a2 l1-0 l2-0)
25.062: (drive-truck t2 l2-1 l2-2 c2)
25.063: (drive-truck t0 l0-0 l0-2 c0)
25.064: (fly-airplane a0 l0-0 l1-0)
25.064: (fly-airplane a1 l2-0 l0-0)
25.064: (drive-truck t1 l1-1 l1-2 c1)
25.065: (drive-truck t1 l1-1 l1-2 c1)
25.066: (drive-truck t0 l0-0 l0-2 c0)
25.066: (fly-airplane a0 l2-0 l1-0)
25.066: (fly-airplane a0 l0-0 l2-0)
25.066: (fly-airplane a1 l2-0 l1-0)
25.066: (fly-airplane a1 l0-0 l1-0)
25.067: (fly-airplane a2 l1-0 l2-0)
25.067: (drive-truck t2 l2-2 l2-1 c2)
25.067: (fly-airplane a1 l0-0 l1-0)
25.067: (fly-airplane a0 l0-0 l2-0)
25.067: (fly-airplane a0 l0-0 l1-0)
25.068: (drive-truck t0 l0-0 l0-2 c0)
25.068: (fly-airplane a1 l0-0 l1-0)
25.069: (fly-airplane a0 l1-0 l2-0)
25.069: (fly-airplane a1 l2-0 l1-0)
25.069: (fly-airplane a0 l0-0 l2-0)
25.069: (drive-truck t2 l2-1 l2-2 c2)
25.069: (drive-truck t2 l2-1 l2-2 c2)
25.070: (drive-truck t0 l0-0 l0-2 c0)
25.070: (drive-truck t1 l1-1 l1-2 c1)
25.070: (drive-truck t1 l1-1 l1-2 c1)
25.071: (fly-airplane a1 l1-0 l2-0)
25.071: (fly-airplane a0 l0-0 l2-0)
25.071: (drive-truck t0 l0-0 l0-2 c0)
25.071: (fly-airplane a0 l0-0 l1-0)
25.072: (fly-airplane a2 l1-0 l2-0)
25.073: (fly-airplane a0 l1-0 l0-0)
25.073: (drive-truck t1 l1-1 l1-2 c1)
25.073: (drive-truck t1 l1-1 l1-2 c1)
25.073: (fly-airplane a0 l1-0 l0-0)
25.074: (drive-truck t1 l1-1 l1-2 c1)
25.075: (drive-truck t1 l1-1 l1-2 c1)
25.075: (drive-truck t1 l1-1 l1-2 c1)
25.075: (fly-airplane a0 l2-0 l0-0)
25.075: (drive-truck t0 l0-0 l0-2 c0)
25.075: (fly-airplane a0 l1-0 l2-0)
25.075: (fly-airplane a2 l2-0 l1-0)
25.075: (drive-truck t1 l1-1 l1-2 c1)
25.075: (drive-truck t0 l0-0 l0-2 c0)
25.075: (fly-airplane a0 l0-0 l1-0)
25.075: (fly-airplane a1 l1-0 l0-0)
25.076: (drive-truck t0 l0-0 l0-2 c0)
25.076: (fly-airplane a0 l1-0 l0-0)
25.076: (drive-truck t1 l1-1 l1-2 c1)
25.076: (drive-truck t0 l0-2 l0-0 c0)
25.076: (drive-truck t0 l0-0 l0-2 c0)
25.076: (fly-airplane a0 l1-0 l0-0)
25.077: (drive-truck t1 l1-1 l1-2 c1)
25.077: (fly-airplane a0 l0-0 l2-0)
25.077: (fly-airplane a1 l2-0 l1-0)
25.077: (fly-airplane a2 l2-0 l1-0)
25.078: (drive-truck t0 l0-0 l0-2 c0)
25.078: (drive-truck t2 l2-1 l2-0 c2)
25.078: (drive-truck t1 l1-1 l1-2 c1)
25.078: (drive-truck t1 l1-1 l1-2 c1)
25.078: (drive-truck t1 l1-1 l1-2 c1)
25.078: (fly-airplane a1 l1-0 l0-0)
25.078: (fly-airplane a2 l1-0 l2-0)
25.078: (drive-truck t2 l2-1 l2-2 c2)
25.079: (fly-airplane a1 l1-0 l2-0)
25.079: (fly-airplane a1 l0-0 l2-0)
25.079: (drive-truck t1 l1-1 l1-2 c1)
25.079: (fly-airplane a0 l0-0 l1-0)
25.079: (drive-truck t2 l2-1 l2-2 c2)
25.079: (fly-airplane a0 l1-0 l2-0)
25.079: (fly-airplane a1 l0-0 l2-0)
25.079: (drive-truck t1 l1-1 l1-2 c1)
25.079: (fly-airplane a1 l0-0 l1-0)
25.080: (drive-truck t1 l1-1 l1-2 c1)
25.080: (drive-truck t2 l2-1 l2-0 c2)
25.080: (fly-airplane a1 l2-0 l1-0)
25.080: (fly-airplane a0 l2-0 l1-0)
25.080: (drive-truck t2 l2-1 l2-2 c2)
25.080: (fly-airplane a1 l0-0 l2-0)
25.081: (fly-airplane a2 l1-0 l2-0)
25.081: (drive-truck t0 l0-0 l0-2 c0)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t0 l0-0 l0-2 c0)
25.081: (drive-truck t2 l2-1 l2-0 c2)
25.081: (drive-truck t2 l2-2 l2-0 c2)
25.081: (drive-truck t2 l2-2 l2-0 c2)
25.081: (drive-truck t1 l1-1 l1-2 c1)
25.082: (fly-airplane a1 l0-0 l2-0)
25.082: (fly-airplane a0 l2-0 l0-0)
25.082: (fly-airplane a1 l1-0 l0-0)
25.082: (fly-airplane a0 l2-0 l1-0)
25.082: (fly-airplane a0 l2-0 l0-0)
25.082: (drive-truck t2 l2-2 l2-0 c2)
25.082: (fly-airplane a0 l0-0 l2-0)
25.082: (drive-truck t2 l2-2 l2-0 c2)
25.082: (fly-airplane a2 l2-0 l1-0)
25.083: (drive-truck t1 l1-1 l1-2 c1)
25.083: (drive-truck t2 l2-1 l2-0 c2)
25.083: (drive-truck t2 l2-1 l2-0 c2)
25.083: (fly-airplane a0 l0-0 l2-0)
25.083: (fly-airplane a0 l0-0 l1-0)
25.084: (drive-truck t0 l0-0 l0-2 c0)
25.084: (drive-truck t1 l1-1 l1-2 c1)
25.084: (drive-truck t1 l1-1 l1-2 c1)
25.084: (drive-truck t2 l2-1 l2-2 c2)
25.085: (drive-truck t1 l1-1 l1-2 c1)
25.085: (fly-airplane a1 l1-0 l0-0)
