/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.498: (unload-truck p20 t1 l1-1)
28.498: (unload-truck p9 t1 l1-1)
28.498: (unload-truck p9 t1 l1-1)
28.498: (unload-truck p22 t1 l1-1)
28.498: (unload-truck p20 t1 l1-1)
28.498: (unload-truck p9 t1 l1-1)
28.498: (unload-truck p22 t1 l1-1)
28.498: (unload-truck p20 t1 l1-1)
28.501: (load-airplane p18 a2 l1-0)
28.501: (load-airplane p10 a2 l1-0)
28.501: (load-airplane p19 a2 l1-0)
28.502: (load-airplane p18 a2 l1-0)
28.502: (load-airplane p10 a2 l1-0)
28.502: (load-airplane p19 a2 l1-0)
28.511: (unload-airplane p4 a2 l1-0)
28.511: (unload-airplane p3 a2 l1-0)
28.511: (unload-airplane p4 a2 l1-0)
28.511: (unload-airplane p3 a2 l1-0)
28.512: (unload-airplane p3 a2 l1-0)
28.512: (unload-airplane p4 a2 l1-0)
28.607: (load-airplane p10 a0 l1-0)
28.607: (load-airplane p10 a0 l1-0)
28.607: (load-airplane p18 a0 l1-0)
28.607: (load-airplane p19 a0 l1-0)
28.607: (load-airplane p18 a0 l1-0)
28.607: (load-airplane p19 a0 l1-0)
28.641: (unload-airplane p16 a2 l1-0)
28.641: (unload-airplane p11 a2 l1-0)
28.641: (unload-airplane p11 a2 l1-0)
28.641: (unload-airplane p16 a2 l1-0)
28.642: (unload-airplane p11 a2 l1-0)
28.642: (unload-airplane p16 a2 l1-0)
28.840: (unload-truck p2 t0 l0-0)
28.840: (unload-truck p5 t0 l0-0)
28.840: (unload-truck p2 t0 l0-0)
28.840: (unload-truck p5 t0 l0-0)
27.369: (load-airplane p21 a2 l1-0)
27.369: (load-airplane p21 a2 l1-0)
27.369: (load-airplane p21 a2 l1-0)
27.369: (load-airplane p21 a2 l1-0)
27.370: (load-airplane p21 a2 l1-0)
27.370: (load-airplane p21 a2 l1-0)
27.382: (load-airplane p21 a2 l1-0)
27.382: (load-airplane p21 a2 l1-0)
27.382: (load-airplane p21 a2 l1-0)
27.392: (load-airplane p21 a2 l1-0)
27.392: (load-airplane p21 a2 l1-0)
27.393: (load-airplane p21 a2 l1-0)
27.393: (load-airplane p21 a2 l1-0)
27.393: (load-airplane p21 a2 l1-0)
27.393: (load-airplane p21 a2 l1-0)
27.393: (load-airplane p21 a2 l1-0)
27.399: (load-airplane p21 a2 l1-0)
27.399: (load-airplane p21 a2 l1-0)
27.399: (load-airplane p21 a2 l1-0)
27.400: (load-airplane p21 a2 l1-0)
27.400: (load-airplane p21 a2 l1-0)
27.400: (load-airplane p21 a2 l1-0)
27.404: (load-airplane p21 a2 l1-0)
27.404: (load-airplane p21 a2 l1-0)
27.404: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.405: (load-airplane p21 a2 l1-0)
27.406: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.426: (load-airplane p21 a2 l1-0)
27.428: (load-airplane p21 a2 l1-0)
27.428: (load-airplane p21 a2 l1-0)
27.430: (load-airplane p21 a2 l1-0)
27.526: (load-airplane p21 a2 l1-0)
27.526: (load-airplane p21 a2 l1-0)
27.526: (load-airplane p21 a2 l1-0)
27.526: (load-airplane p21 a2 l1-0)
27.526: (load-airplane p21 a2 l1-0)
27.529: (load-airplane p21 a2 l1-0)
27.779: (load-airplane p21 a2 l1-0)
27.781: (load-airplane p21 a2 l1-0)
27.781: (load-airplane p21 a2 l1-0)
27.781: (load-airplane p21 a2 l1-0)
27.790: (unload-airplane p18 a1 l1-0)
27.792: (unload-airplane p18 a1 l1-0)
27.792: (unload-airplane p10 a1 l1-0)
27.792: (unload-airplane p10 a1 l1-0)
28.123: (unload-airplane p11 a0 l1-0)
28.124: (unload-airplane p11 a0 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p10 a0 l1-0)
28.128: (load-airplane p18 a0 l1-0)
28.128: (load-airplane p19 a0 l1-0)
28.128: (load-airplane p10 a0 l1-0)
28.128: (load-airplane p18 a0 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p19 a2 l1-0)
28.128: (load-airplane p18 a2 l1-0)
28.128: (load-airplane p10 a2 l1-0)
28.128: (load-airplane p19 a2 l1-0)
28.129: (load-airplane p18 a0 l1-0)
28.129: (load-airplane p10 a0 l1-0)
28.129: (load-airplane p10 a2 l1-0)
28.129: (load-airplane p18 a2 l1-0)
28.129: (load-airplane p19 a0 l1-0)
28.129: (load-airplane p19 a0 l1-0)
28.129: (load-airplane p10 a0 l1-0)
28.129: (load-airplane p18 a0 l1-0)
28.129: (load-airplane p19 a0 l1-0)
28.136: (load-airplane p10 a2 l1-0)
28.136: (load-airplane p10 a2 l1-0)
28.137: (load-airplane p10 a2 l1-0)
28.137: (load-airplane p10 a2 l1-0)
28.148: (load-airplane p10 a0 l1-0)
28.148: (load-airplane p18 a0 l1-0)
28.148: (load-airplane p19 a0 l1-0)
28.148: (load-airplane p10 a2 l1-0)
28.148: (load-airplane p18 a2 l1-0)
28.148: (load-airplane p19 a2 l1-0)
28.148: (load-airplane p19 a2 l1-0)
28.148: (load-airplane p18 a0 l1-0)
28.148: (load-airplane p18 a2 l1-0)
28.148: (load-airplane p10 a2 l1-0)
28.148: (load-airplane p10 a0 l1-0)
28.148: (load-airplane p19 a0 l1-0)
28.149: (load-airplane p19 a2 l1-0)
28.149: (load-airplane p18 a2 l1-0)
28.149: (load-airplane p10 a2 l1-0)
28.149: (load-airplane p18 a0 l1-0)
28.149: (load-airplane p10 a0 l1-0)
28.149: (load-airplane p19 a0 l1-0)
28.149: (load-airplane p18 a0 l1-0)
28.149: (load-airplane p10 a0 l1-0)
28.149: (load-airplane p19 a0 l1-0)
28.149: (load-airplane p10 a0 l1-0)
28.149: (load-airplane p18 a0 l1-0)
28.149: (load-airplane p19 a0 l1-0)
28.149: (load-airplane p10 a0 l1-0)
28.149: (load-airplane p18 a0 l1-0)
28.149: (load-airplane p19 a0 l1-0)
28.157: (load-airplane p10 a2 l1-0)
28.157: (load-airplane p10 a2 l1-0)
28.157: (load-airplane p10 a2 l1-0)
28.157: (load-airplane p10 a2 l1-0)
28.158: (load-airplane p10 a2 l1-0)
28.158: (load-airplane p10 a2 l1-0)
28.160: (load-airplane p21 a1 l1-0)
27.203: (unload-truck p17 t1 l1-1)
27.204: (unload-truck p1 t1 l1-1)
27.204: (unload-truck p17 t1 l1-1)
27.217: (unload-truck p1 t1 l1-1)
27.219: (unload-truck p14 t0 l0-0)
27.219: (unload-truck p14 t0 l0-0)
27.219: (unload-truck p24 t0 l0-0)
27.219: (unload-truck p13 t0 l0-0)
27.219: (unload-truck p13 t0 l0-0)
27.219: (unload-truck p24 t0 l0-0)
27.502: (unload-truck p6 t1 l1-1)
27.503: (unload-truck p6 t1 l1-1)
27.674: (load-airplane p21 a0 l1-0)
27.674: (load-airplane p21 a1 l1-0)
27.674: (load-airplane p21 a1 l1-0)
27.674: (load-airplane p21 a0 l1-0)
28.114: (load-airplane p11 a2 l1-0)
28.122: (load-airplane p11 a2 l1-0)
28.315: (load-airplane p18 a1 l1-0)
28.315: (load-airplane p10 a1 l1-0)
28.315: (load-truck p1 t1 l1-1)
28.315: (load-truck p1 t1 l1-1)
28.315: (load-truck p17 t1 l1-1)
28.315: (load-truck p17 t1 l1-1)
28.315: (load-airplane p10 a1 l1-0)
28.315: (load-airplane p18 a1 l1-0)
28.315: (load-truck p1 t1 l1-1)
28.315: (load-truck p17 t1 l1-1)
28.315: (load-airplane p19 a1 l1-0)
28.315: (load-airplane p18 a1 l1-0)
28.316: (load-airplane p10 a1 l1-0)
28.316: (load-airplane p19 a1 l1-0)
28.316: (load-airplane p10 a1 l1-0)
28.316: (load-airplane p19 a1 l1-0)
28.316: (load-airplane p18 a1 l1-0)
28.316: (load-airplane p19 a1 l1-0)
28.332: (load-airplane p18 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p18 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p10 a2 l1-0)
28.332: (load-truck p1 t1 l1-1)
28.332: (load-truck p17 t1 l1-1)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p10 a2 l1-0)
28.332: (load-airplane p18 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-truck p17 t1 l1-1)
28.332: (load-truck p1 t1 l1-1)
28.332: (load-airplane p10 a2 l1-0)
28.333: (load-truck p17 t1 l1-1)
28.333: (load-truck p1 t1 l1-1)
28.333: (load-truck p1 t1 l1-1)
28.333: (load-truck p17 t1 l1-1)
28.333: (load-truck p17 t1 l1-1)
28.333: (load-truck p1 t1 l1-1)
28.333: (load-airplane p10 a2 l1-0)
28.333: (load-airplane p18 a2 l1-0)
28.333: (load-truck p1 t1 l1-1)
28.333: (load-truck p17 t1 l1-1)
28.333: (load-truck p1 t1 l1-1)
28.333: (load-truck p17 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-airplane p18 a1 l1-0)
28.334: (load-truck p1 t1 l1-1)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-airplane p10 a1 l1-0)
28.334: (load-airplane p18 a1 l1-0)
28.334: (load-airplane p19 a1 l1-0)
28.334: (load-airplane p10 a0 l1-0)
28.334: (load-airplane p18 a0 l1-0)
28.334: (load-airplane p18 a1 l1-0)
28.334: (load-airplane p19 a0 l1-0)
28.334: (load-airplane p19 a0 l1-0)
28.334: (load-airplane p10 a1 l1-0)
28.334: (load-truck p13 t0 l0-0)
28.334: (load-truck p24 t0 l0-0)
28.334: (load-truck p14 t0 l0-0)
28.334: (load-truck p17 t1 l1-1)
28.334: (load-truck p1 t1 l1-1)
28.335: (load-truck p1 t1 l1-1)
28.335: (load-truck p17 t1 l1-1)
28.335: (load-truck p24 t0 l0-0)
28.335: (load-airplane p19 a1 l1-0)
28.335: (load-airplane p10 a1 l1-0)
28.335: (load-truck p13 t0 l0-0)
28.335: (load-truck p14 t0 l0-0)
28.335: (load-airplane p19 a1 l1-0)
28.335: (load-airplane p18 a1 l1-0)
28.335: (load-airplane p18 a1 l1-0)
28.335: (load-airplane p10 a1 l1-0)
28.335: (load-airplane p18 a1 l1-0)
28.335: (load-airplane p19 a1 l1-0)
28.335: (load-airplane p19 a1 l1-0)
28.335: (load-airplane p10 a1 l1-0)
28.335: (load-airplane p19 a1 l1-0)
28.335: (load-airplane p10 a1 l1-0)
28.335: (load-truck p14 t0 l0-0)
28.335: (load-truck p24 t0 l0-0)
28.335: (load-truck p13 t0 l0-0)
28.335: (load-truck p24 t0 l0-0)
28.335: (load-truck p14 t0 l0-0)
28.335: (load-truck p13 t0 l0-0)
28.335: (load-truck p17 t1 l1-1)
28.335: (load-truck p1 t1 l1-1)
28.335: (load-truck p17 t1 l1-1)
28.335: (load-truck p1 t1 l1-1)
28.335: (load-truck p24 t0 l0-0)
28.335: (load-truck p13 t0 l0-0)
28.335: (load-truck p14 t0 l0-0)
28.335: (load-truck p13 t0 l0-0)
27.335: (unload-truck p6 t1 l1-1)
27.335: (load-airplane p11 a2 l1-0)
27.368: (unload-truck p24 t0 l0-0)
27.368: (unload-truck p13 t0 l0-0)
27.368: (unload-truck p13 t0 l0-0)
27.368: (unload-truck p13 t0 l0-0)
27.369: (unload-truck p13 t0 l0-0)
27.369: (unload-truck p14 t0 l0-0)
27.370: (unload-truck p14 t0 l0-0)
27.370: (unload-truck p24 t0 l0-0)
27.371: (unload-truck p14 t0 l0-0)
27.371: (unload-truck p24 t0 l0-0)
27.371: (unload-truck p14 t0 l0-0)
27.376: (unload-truck p24 t0 l0-0)
27.376: (unload-truck p24 t0 l0-0)
27.377: (unload-truck p24 t0 l0-0)
27.377: (unload-truck p14 t0 l0-0)
27.377: (unload-truck p14 t0 l0-0)
27.380: (unload-truck p13 t0 l0-0)
27.380: (unload-truck p13 t0 l0-0)
27.380: (unload-truck p13 t0 l0-0)
28.195: (load-airplane p19 a0 l1-0)
28.195: (load-airplane p18 a0 l1-0)
28.195: (load-airplane p19 a0 l1-0)
28.195: (load-airplane p18 a0 l1-0)
28.195: (unload-airplane p3 a2 l1-0)
28.195: (unload-airplane p4 a2 l1-0)
28.200: (load-airplane p19 a2 l1-0)
28.200: (load-airplane p18 a2 l1-0)
28.200: (load-airplane p19 a2 l1-0)
28.200: (load-airplane p18 a2 l1-0)
28.203: (unload-airplane p21 a0 l1-0)
28.203: (unload-airplane p4 a0 l1-0)
28.204: (unload-airplane p21 a0 l1-0)
28.204: (unload-airplane p3 a0 l1-0)
28.210: (load-truck p6 t1 l1-1)
28.210: (load-truck p25 t1 l1-1)
28.210: (load-truck p6 t1 l1-1)
28.210: (unload-truck p9 t1 l1-1)
28.210: (unload-truck p20 t1 l1-1)
28.210: (unload-truck p22 t1 l1-1)
28.210: (load-truck p25 t1 l1-1)
28.210: (unload-truck p22 t1 l1-1)
28.210: (unload-truck p9 t1 l1-1)
28.210: (unload-truck p20 t1 l1-1)
28.214: (unload-airplane p21 a0 l1-0)
28.303: (load-airplane p18 a1 l1-0)
28.303: (load-airplane p19 a1 l1-0)
28.303: (load-airplane p19 a1 l1-0)
28.303: (load-airplane p18 a1 l1-0)
28.331: (unload-airplane p16 a2 l1-0)
28.331: (unload-airplane p11 a2 l1-0)
28.332: (load-airplane p19 a0 l1-0)
28.332: (unload-airplane p11 a2 l1-0)
28.332: (unload-airplane p16 a2 l1-0)
28.332: (load-airplane p19 a1 l1-0)
28.332: (load-airplane p18 a0 l1-0)
28.332: (load-airplane p10 a0 l1-0)
28.332: (load-airplane p10 a1 l1-0)
28.332: (load-airplane p18 a1 l1-0)
28.332: (load-airplane p19 a1 l1-0)
28.332: (load-airplane p19 a0 l1-0)
28.332: (load-airplane p10 a1 l1-0)
28.332: (load-airplane p18 a1 l1-0)
28.332: (load-airplane p18 a0 l1-0)
28.332: (load-airplane p10 a0 l1-0)
28.428: (load-truck p17 t1 l1-1)
28.428: (load-truck p1 t1 l1-1)
28.429: (load-truck p17 t1 l1-1)
28.429: (load-truck p1 t1 l1-1)
28.445: (load-airplane p19 a2 l1-0)
28.445: (load-airplane p18 a2 l1-0)
28.445: (load-airplane p10 a2 l1-0)
28.445: (load-airplane p19 a2 l1-0)
28.445: (load-airplane p10 a2 l1-0)
28.445: (load-airplane p18 a2 l1-0)
28.449: (load-truck p13 t0 l0-0)
28.449: (load-truck p14 t0 l0-0)
28.449: (load-truck p24 t0 l0-0)
28.449: (load-truck p13 t0 l0-0)
28.449: (load-truck p14 t0 l0-0)
28.450: (load-truck p24 t0 l0-0)
28.499: (unload-airplane p4 a1 l1-0)
28.499: (unload-airplane p3 a1 l1-0)
28.499: (unload-airplane p3 a1 l1-0)
28.499: (unload-airplane p4 a1 l1-0)
28.503: (unload-truck p20 t1 l1-1)
28.503: (unload-truck p22 t1 l1-1)
28.503: (unload-truck p9 t1 l1-1)
28.503: (unload-truck p20 t1 l1-1)
28.503: (unload-truck p22 t1 l1-1)
28.503: (unload-truck p9 t1 l1-1)
28.512: (unload-airplane p21 a0 l1-0)
28.519: (load-airplane p10 a0 l1-0)
28.519: (load-airplane p18 a0 l1-0)
28.519: (load-airplane p19 a0 l1-0)
28.519: (load-airplane p18 a0 l1-0)
28.519: (load-airplane p10 a0 l1-0)
28.519: (load-airplane p19 a0 l1-0)
28.519: (load-airplane p19 a1 l1-0)
28.519: (load-airplane p10 a1 l1-0)
28.519: (load-airplane p18 a1 l1-0)
28.519: (load-airplane p19 a1 l1-0)
28.520: (load-airplane p18 a1 l1-0)
28.520: (load-airplane p10 a1 l1-0)
28.522: (unload-truck p2 t0 l0-0)
28.522: (unload-truck p5 t0 l0-0)
28.522: (unload-truck p5 t0 l0-0)
28.522: (unload-truck p2 t0 l0-0)
28.528: (load-airplane p19 a2 l1-0)
28.528: (load-airplane p18 a2 l1-0)
28.528: (load-airplane p10 a2 l1-0)
28.528: (load-airplane p18 a2 l1-0)
28.528: (load-airplane p19 a2 l1-0)
28.528: (load-airplane p10 a2 l1-0)
28.528: (load-airplane p19 a2 l1-0)
28.528: (load-airplane p18 a2 l1-0)
28.528: (load-airplane p10 a2 l1-0)
28.529: (load-airplane p19 a2 l1-0)
28.529: (load-airplane p10 a2 l1-0)
27.295: (load-airplane p11 a0 l1-0)
27.295: (load-airplane p11 a1 l1-0)
27.295: (load-airplane p11 a0 l1-0)
27.295: (load-airplane p11 a1 l1-0)
27.295: (load-airplane p11 a0 l1-0)
27.295: (load-airplane p11 a1 l1-0)
27.305: (unload-airplane p10 a2 l1-0)
27.305: (unload-airplane p10 a2 l1-0)
27.306: (unload-airplane p10 a2 l1-0)
27.306: (unload-airplane p10 a2 l1-0)
27.323: (load-airplane p11 a1 l1-0)
27.323: (load-airplane p11 a1 l1-0)
27.325: (load-airplane p11 a1 l1-0)
27.346: (load-airplane p11 a0 l1-0)
27.346: (load-airplane p11 a0 l1-0)
27.346: (load-airplane p11 a0 l1-0)
27.349: (unload-airplane p10 a2 l1-0)
27.349: (unload-airplane p10 a2 l1-0)
27.349: (unload-airplane p10 a2 l1-0)
27.349: (unload-airplane p10 a2 l1-0)
27.350: (unload-airplane p10 a2 l1-0)
27.350: (unload-airplane p10 a2 l1-0)
27.360: (load-airplane p11 a1 l1-0)
27.362: (load-airplane p11 a1 l1-0)
27.362: (load-airplane p11 a1 l1-0)
27.362: (load-airplane p11 a1 l1-0)
27.382: (load-airplane p11 a0 l1-0)
27.382: (load-airplane p11 a0 l1-0)
27.382: (load-airplane p11 a0 l1-0)
27.498: (unload-airplane p10 a2 l1-0)
27.502: (unload-airplane p10 a2 l1-0)
27.692: (unload-airplane p10 a2 l1-0)
27.692: (unload-airplane p10 a2 l1-0)
27.692: (unload-airplane p10 a2 l1-0)
27.692: (unload-airplane p10 a2 l1-0)
28.119: (load-truck p25 t1 l1-1)
28.259: (load-airplane p11 a2 l1-0)
28.259: (load-airplane p11 a2 l1-0)
28.260: (load-airplane p11 a2 l1-0)
28.265: (load-airplane p11 a2 l1-0)
28.265: (load-airplane p11 a2 l1-0)
28.266: (load-airplane p11 a2 l1-0)
28.266: (load-airplane p11 a1 l1-0)
28.266: (load-airplane p16 a1 l1-0)
28.268: (load-airplane p11 a2 l1-0)
28.268: (load-airplane p11 a2 l1-0)
28.268: (load-airplane p11 a2 l1-0)
28.270: (load-airplane p11 a2 l1-0)
28.270: (load-airplane p11 a2 l1-0)
28.270: (load-airplane p11 a2 l1-0)
28.273: (load-airplane p11 a2 l1-0)
28.273: (load-airplane p11 a2 l1-0)
28.273: (load-airplane p11 a2 l1-0)
28.274: (load-airplane p10 a1 l1-0)
28.274: (load-airplane p18 a1 l1-0)
28.274: (load-airplane p19 a1 l1-0)
28.276: (load-airplane p11 a2 l1-0)
28.276: (load-truck p17 t1 l1-1)
28.276: (load-truck p1 t1 l1-1)
28.277: (load-airplane p11 a2 l1-0)
28.277: (load-airplane p16 a1 l1-0)
28.277: (load-airplane p11 a1 l1-0)
28.279: (load-airplane p11 a2 l1-0)
28.279: (load-airplane p11 a2 l1-0)
28.279: (load-airplane p11 a2 l1-0)
28.281: (load-airplane p19 a2 l1-0)
28.281: (load-airplane p10 a0 l1-0)
28.281: (load-airplane p18 a2 l1-0)
28.281: (load-airplane p18 a0 l1-0)
28.281: (load-airplane p10 a2 l1-0)
28.281: (load-airplane p19 a0 l1-0)
28.282: (load-airplane p11 a2 l1-0)
28.282: (load-truck p14 t0 l0-0)
28.282: (load-truck p13 t0 l0-0)
28.282: (load-truck p24 t0 l0-0)
28.284: (load-airplane p11 a2 l1-0)
28.294: (load-airplane p11 a2 l1-0)
28.297: (load-airplane p11 a2 l1-0)
28.303: (load-airplane p11 a2 l1-0)
28.303: (load-airplane p11 a2 l1-0)
28.303: (load-airplane p11 a2 l1-0)
28.303: (load-airplane p11 a2 l1-0)
28.308: (load-airplane p4 a1 l1-0)
28.308: (load-airplane p3 a1 l1-0)
28.310: (load-airplane p3 a1 l1-0)
28.310: (load-airplane p21 a1 l1-0)
28.310: (load-airplane p4 a1 l1-0)
28.315: (load-truck p17 t1 l1-1)
28.315: (load-truck p1 t1 l1-1)
28.315: (load-airplane p18 a0 l1-0)
28.315: (load-airplane p10 a0 l1-0)
28.315: (load-airplane p10 a0 l1-0)
28.315: (load-airplane p18 a0 l1-0)
28.315: (load-airplane p19 a0 l1-0)
28.315: (load-airplane p18 a0 l1-0)
28.315: (load-airplane p19 a0 l1-0)
28.315: (load-truck p17 t1 l1-1)
28.315: (load-truck p1 t1 l1-1)
28.315: (load-airplane p18 a0 l1-0)
28.316: (load-airplane p10 a0 l1-0)
28.316: (load-airplane p19 a0 l1-0)
28.316: (load-airplane p10 a0 l1-0)
28.316: (load-truck p17 t1 l1-1)
28.316: (load-truck p1 t1 l1-1)
28.316: (load-airplane p19 a0 l1-0)
28.317: (load-airplane p21 a1 l1-0)
28.332: (load-airplane p18 a2 l1-0)
28.332: (load-airplane p10 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p19 a2 l1-0)
28.332: (load-airplane p18 a2 l1-0)
28.332: (load-airplane p10 a2 l1-0)
28.333: (load-airplane p10 a2 l1-0)
28.333: (load-airplane p18 a2 l1-0)
28.333: (load-airplane p10 a2 l1-0)
28.333: (load-airplane p18 a2 l1-0)
28.334: (load-truck p13 t0 l0-0)
28.334: (load-truck p13 t0 l0-0)
27.330: (unload-airplane p10 a2 l1-0)
27.330: (unload-airplane p10 a2 l1-0)
27.337: (load-airplane p11 a1 l1-0)
27.337: (load-airplane p16 a1 l1-0)
27.343: (load-airplane p4 a2 l1-0)
27.397: (unload-truck p1 t1 l1-1)
27.424: (unload-truck p1 t1 l1-1)
27.424: (unload-truck p17 t1 l1-1)
27.424: (unload-truck p1 t1 l1-1)
27.424: (unload-truck p1 t1 l1-1)
27.425: (unload-truck p1 t1 l1-1)
27.425: (unload-truck p17 t1 l1-1)
27.425: (unload-truck p17 t1 l1-1)
27.425: (unload-truck p17 t1 l1-1)
27.425: (unload-truck p17 t1 l1-1)
27.425: (unload-truck p17 t1 l1-1)
27.427: (unload-truck p1 t1 l1-1)
28.126: (load-truck p25 t1 l1-1)
28.126: (load-truck p25 t1 l1-1)
28.196: (load-airplane p18 a0 l1-0)
28.196: (load-airplane p10 a0 l1-0)
28.196: (load-airplane p19 a0 l1-0)
28.196: (load-airplane p10 a0 l1-0)
28.196: (load-airplane p18 a0 l1-0)
28.196: (load-airplane p19 a0 l1-0)
28.199: (load-airplane p18 a1 l1-0)
28.199: (load-airplane p10 a1 l1-0)
28.199: (load-airplane p19 a1 l1-0)
28.199: (load-airplane p10 a0 l1-0)
28.199: (load-airplane p18 a0 l1-0)
28.199: (load-airplane p19 a0 l1-0)
28.200: (load-airplane p19 a1 l1-0)
28.200: (load-airplane p19 a0 l1-0)
28.200: (load-airplane p18 a0 l1-0)
28.200: (load-airplane p10 a0 l1-0)
28.200: (load-airplane p10 a1 l1-0)
28.200: (load-airplane p18 a1 l1-0)
28.200: (load-airplane p19 a1 l1-0)
28.200: (load-airplane p18 a0 l1-0)
28.200: (load-airplane p10 a0 l1-0)
28.200: (load-airplane p19 a0 l1-0)
28.200: (load-airplane p18 a1 l1-0)
28.200: (load-airplane p19 a1 l1-0)
28.200: (load-airplane p10 a1 l1-0)
28.200: (load-airplane p18 a1 l1-0)
28.200: (load-airplane p18 a0 l1-0)
28.200: (load-airplane p19 a0 l1-0)
28.200: (load-airplane p10 a0 l1-0)
28.200: (load-airplane p10 a1 l1-0)
28.201: (load-truck p25 t1 l1-1)
28.201: (load-truck p6 t1 l1-1)
28.201: (unload-airplane p21 a0 l1-0)
28.201: (unload-airplane p21 a0 l1-0)
28.201: (unload-airplane p3 a0 l1-0)
28.201: (load-truck p6 t1 l1-1)
28.201: (load-truck p25 t1 l1-1)
28.201: (unload-airplane p4 a0 l1-0)
28.201: (load-airplane p19 a1 l1-0)
28.202: (load-truck p6 t1 l1-1)
28.202: (load-truck p25 t1 l1-1)
28.202: (load-airplane p18 a1 l1-0)
28.202: (load-airplane p10 a1 l1-0)
28.202: (load-airplane p18 a1 l1-0)
28.202: (load-airplane p10 a1 l1-0)
28.202: (load-airplane p19 a1 l1-0)
28.202: (load-truck p25 t1 l1-1)
28.202: (load-truck p6 t1 l1-1)
28.202: (load-truck p25 t1 l1-1)
28.202: (unload-airplane p21 a0 l1-0)
28.202: (load-truck p25 t1 l1-1)
28.202: (load-truck p6 t1 l1-1)
28.202: (load-truck p6 t1 l1-1)
28.202: (load-truck p25 t1 l1-1)
28.203: (unload-airplane p21 a0 l1-0)
28.203: (unload-airplane p21 a0 l1-0)
28.203: (load-airplane p18 a1 l1-0)
28.203: (load-airplane p18 a0 l1-0)
28.203: (load-airplane p19 a0 l1-0)
28.203: (load-airplane p19 a0 l1-0)
28.203: (load-airplane p18 a0 l1-0)
28.203: (load-airplane p10 a0 l1-0)
28.203: (load-airplane p10 a0 l1-0)
28.203: (load-airplane p19 a1 l1-0)
28.203: (load-airplane p10 a1 l1-0)
28.203: (unload-airplane p21 a0 l1-0)
28.204: (unload-airplane p21 a0 l1-0)
28.204: (load-airplane p19 a0 l1-0)
28.204: (load-airplane p18 a0 l1-0)
28.204: (load-airplane p10 a0 l1-0)
28.205: (load-airplane p19 a0 l1-0)
28.205: (load-airplane p10 a0 l1-0)
28.205: (load-airplane p18 a0 l1-0)
28.205: (load-airplane p19 a0 l1-0)
28.205: (load-airplane p19 a0 l1-0)
28.205: (load-airplane p10 a0 l1-0)
28.205: (load-airplane p10 a0 l1-0)
28.205: (load-airplane p18 a0 l1-0)
28.205: (load-airplane p18 a0 l1-0)
28.206: (load-airplane p18 a1 l1-0)
28.206: (load-airplane p10 a1 l1-0)
28.206: (load-airplane p19 a1 l1-0)
28.206: (load-airplane p10 a1 l1-0)
28.206: (load-airplane p19 a1 l1-0)
28.206: (load-airplane p18 a1 l1-0)
28.206: (load-truck p25 t1 l1-1)
28.206: (load-truck p6 t1 l1-1)
28.206: (load-truck p6 t1 l1-1)
28.207: (load-truck p25 t1 l1-1)
28.208: (load-airplane p19 a0 l1-0)
28.208: (load-truck p6 t1 l1-1)
28.208: (load-airplane p18 a0 l1-0)
28.208: (load-airplane p10 a0 l1-0)
28.209: (load-truck p25 t1 l1-1)
28.209: (load-airplane p19 a0 l1-0)
