/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p3 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p8 a1 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p8 a1 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p3 a1 l0-0)
3.719: (load-airplane p3 a1 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p21 a0 l0-0)
3.719: (load-airplane p24 a0 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p4 a0 l0-0)
2.346: (unload-truck p3 t0 l0-0)
2.346: (unload-truck p10 t0 l0-0)
2.346: (unload-truck p10 t0 l0-0)
2.346: (unload-truck p3 t0 l0-0)
2.346: (unload-truck p3 t0 l0-0)
2.346: (unload-truck p10 t0 l0-0)
2.346: (unload-truck p3 t0 l0-0)
2.357: (unload-truck p10 t0 l0-0)
2.357: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p21 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
2.395: (unload-truck p24 t0 l0-0)
2.405: (unload-truck p6 t0 l0-0)
2.405: (unload-truck p6 t0 l0-0)
2.406: (unload-truck p8 t0 l0-0)
2.406: (unload-truck p12 t0 l0-0)
2.406: (unload-truck p12 t0 l0-0)
2.406: (unload-truck p12 t0 l0-0)
2.406: (unload-truck p6 t0 l0-0)
2.407: (unload-truck p6 t0 l0-0)
2.407: (unload-truck p12 t0 l0-0)
2.408: (unload-truck p24 t0 l0-0)
2.408: (unload-truck p12 t0 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.414: (unload-truck p3 t0 l0-0)
2.414: (unload-truck p3 t0 l0-0)
2.414: (unload-truck p21 t0 l0-0)
2.420: (fly-airplane a1 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.420: (fly-airplane a0 l0-0 l1-0)
2.423: (fly-airplane a0 l0-0 l1-0)
2.423: (unload-truck p24 t0 l0-0)
2.423: (unload-truck p21 t0 l0-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.425: (unload-truck p24 t0 l0-0)
2.425: (unload-truck p6 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p24 t0 l0-0)
2.425: (unload-truck p24 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p24 t0 l0-0)
2.425: (fly-airplane a1 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a1 l0-0 l1-0)
2.428: (fly-airplane a1 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.430: (fly-airplane a1 l0-0 l1-0)
2.430: (fly-airplane a0 l0-0 l1-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p3 t0 l0-0)
2.430: (fly-airplane a1 l0-0 l1-0)
2.431: (fly-airplane a1 l0-0 l1-0)
2.435: (unload-truck p24 t0 l0-0)
2.435: (unload-truck p24 t0 l0-0)
2.435: (unload-truck p24 t0 l0-0)
2.435: (unload-truck p24 t0 l0-0)
2.435: (unload-truck p24 t0 l0-0)
2.435: (unload-truck p24 t0 l0-0)
2.436: (fly-airplane a1 l0-0 l1-0)
2.437: (unload-truck p24 t0 l0-0)
2.438: (fly-airplane a0 l0-0 l1-0)
2.438: (unload-truck p6 t0 l0-0)
2.438: (fly-airplane a0 l0-0 l1-0)
2.439: (fly-airplane a0 l0-0 l1-0)
2.439: (unload-truck p8 t0 l0-0)
2.439: (fly-airplane a0 l0-0 l1-0)
2.440: (unload-truck p3 t0 l0-0)
2.440: (unload-truck p3 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.440: (fly-airplane a0 l0-0 l1-0)
2.440: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.443: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.695: (unload-airplane p12 a0 l0-0)
2.695: (unload-airplane p12 a0 l0-0)
2.695: (unload-airplane p12 a0 l0-0)
2.695: (unload-airplane p12 a0 l0-0)
2.695: (unload-airplane p10 a0 l0-0)
2.730: (unload-airplane p21 a2 l0-0)
2.731: (unload-airplane p21 a2 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (unload-airplane p10 a0 l0-0)
2.732: (unload-airplane p10 a0 l0-0)
2.732: (unload-airplane p10 a0 l0-0)
2.746: (unload-airplane p10 a0 l0-0)
2.746: (unload-airplane p10 a0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a2 l1-0 l0-0)
2.760: (fly-airplane a2 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a2 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.762: (fly-airplane a1 l1-0 l0-0)
2.762: (fly-airplane a1 l1-0 l0-0)
2.762: (fly-airplane a1 l1-0 l0-0)
2.779: (unload-truck p1 t0 l0-0)
2.779: (unload-truck p21 t0 l0-0)
2.779: (unload-truck p1 t0 l0-0)
2.779: (unload-truck p1 t0 l0-0)
2.779: (unload-truck p1 t0 l0-0)
2.799: (unload-truck p12 t0 l0-0)
2.799: (unload-truck p12 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.800: (unload-truck p21 t0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.801: (fly-airplane a2 l1-0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.802: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (unload-truck p8 t0 l0-0)
2.822: (unload-truck p6 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (unload-truck p8 t0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (unload-truck p8 t0 l0-0)
2.823: (unload-truck p6 t0 l0-0)
2.823: (unload-truck p8 t0 l0-0)
2.823: (unload-truck p6 t0 l0-0)
2.823: (unload-truck p8 t0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.840: (load-truck p6 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p10 t0 l0-0)
2.840: (load-truck p4 t0 l0-0)
2.840: (load-truck p1 t0 l0-0)
2.840: (load-truck p12 t0 l0-0)
2.840: (load-truck p21 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.845: (load-truck p1 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p8 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p12 t0 l0-0)
2.845: (load-truck p1 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.383: (unload-truck p24 t0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p6 t0 l0-0)
2.389: (unload-truck p10 t0 l0-0)
2.389: (unload-truck p3 t0 l0-0)
2.389: (unload-truck p3 t0 l0-0)
2.389: (unload-truck p3 t0 l0-0)
2.389: (unload-truck p3 t0 l0-0)
2.389: (unload-truck p10 t0 l0-0)
2.394: (unload-truck p10 t0 l0-0)
2.395: (unload-truck p10 t0 l0-0)
2.397: (unload-truck p24 t0 l0-0)
2.398: (unload-truck p10 t0 l0-0)
2.405: (unload-truck p21 t0 l0-0)
2.405: (unload-truck p3 t0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.427: (fly-airplane a1 l1-0 l0-0)
2.428: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.432: (fly-airplane a1 l1-0 l0-0)
2.433: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a0 l0-0 l1-0)
2.743: (fly-airplane a0 l0-0 l1-0)
2.750: (fly-airplane a0 l0-0 l1-0)
2.751: (fly-airplane a0 l0-0 l1-0)
2.752: (fly-airplane a0 l0-0 l1-0)
2.752: (fly-airplane a0 l0-0 l1-0)
2.752: (fly-airplane a0 l0-0 l1-0)
2.767: (fly-airplane a0 l0-0 l1-0)
2.767: (fly-airplane a0 l0-0 l1-0)
2.767: (fly-airplane a0 l0-0 l1-0)
2.768: (fly-airplane a1 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.768: (fly-airplane a1 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.769: (fly-airplane a0 l0-0 l1-0)
2.769: (fly-airplane a0 l0-0 l1-0)
2.769: (fly-airplane a1 l0-0 l1-0)
2.769: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p1 t0 l0-0)
2.841: (load-truck p12 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.841: (load-truck p4 t0 l0-0)
2.841: (load-truck p6 t0 l0-0)
2.841: (load-truck p8 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p6 t0 l0-0)
2.842: (load-truck p8 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.844: (load-truck p8 t0 l0-0)
2.844: (load-truck p12 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p6 t0 l0-0)
2.844: (load-truck p8 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p6 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a1 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a1 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (load-truck p21 t0 l0-0)
2.856: (load-truck p4 t0 l0-0)
2.856: (load-truck p10 t0 l0-0)
2.856: (load-truck p1 t0 l0-0)
2.856: (load-truck p3 t0 l0-0)
2.857: (load-truck p10 t0 l0-0)
2.857: (load-truck p3 t0 l0-0)
2.857: (load-truck p1 t0 l0-0)
2.857: (load-truck p4 t0 l0-0)
2.857: (load-truck p21 t0 l0-0)
2.857: (load-truck p3 t0 l0-0)
2.857: (load-truck p1 t0 l0-0)
2.857: (load-truck p4 t0 l0-0)
2.857: (load-truck p10 t0 l0-0)
2.857: (load-truck p21 t0 l0-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (load-truck p21 t0 l0-0)
2.859: (fly-airplane a1 l0-0 l1-0)
2.859: (fly-airplane a1 l0-0 l1-0)
2.859: (load-truck p24 t0 l0-0)
2.860: (load-truck p8 t0 l0-0)
2.860: (load-truck p10 t0 l0-0)
2.860: (load-truck p1 t0 l0-0)
2.860: (load-truck p1 t0 l0-0)
2.860: (load-truck p21 t0 l0-0)
2.860: (load-truck p4 t0 l0-0)
2.860: (load-truck p24 t0 l0-0)
2.860: (load-truck p4 t0 l0-0)
2.860: (load-truck p6 t0 l0-0)
2.860: (load-truck p21 t0 l0-0)
2.860: (load-truck p8 t0 l0-0)
2.860: (load-truck p12 t0 l0-0)
2.860: (load-truck p6 t0 l0-0)
2.860: (load-truck p4 t0 l0-0)
2.860: (load-truck p8 t0 l0-0)
2.860: (load-truck p12 t0 l0-0)
2.860: (load-truck p21 t0 l0-0)
2.860: (load-truck p1 t0 l0-0)
2.860: (load-truck p6 t0 l0-0)
2.860: (load-truck p1 t0 l0-0)
2.860: (load-truck p4 t0 l0-0)
2.860: (load-truck p12 t0 l0-0)
2.860: (load-truck p21 t0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a1 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.744: (fly-airplane a1 l1-0 l0-0)
2.744: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a1 l1-0 l0-0)
2.745: (fly-airplane a1 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a0 l1-0 l0-0)
2.745: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.761: (fly-airplane a0 l1-0 l0-0)
2.761: (fly-airplane a1 l1-0 l0-0)
2.761: (fly-airplane a1 l1-0 l0-0)
2.761: (fly-airplane a0 l1-0 l0-0)
2.761: (fly-airplane a1 l1-0 l0-0)
2.761: (fly-airplane a0 l1-0 l0-0)
2.764: (fly-airplane a0 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.770: (fly-airplane a0 l1-0 l0-0)
2.770: (fly-airplane a1 l1-0 l0-0)
2.802: (fly-airplane a0 l1-0 l0-0)
2.802: (fly-airplane a1 l1-0 l0-0)
2.802: (fly-airplane a1 l1-0 l0-0)
2.802: (fly-airplane a0 l1-0 l0-0)
2.802: (fly-airplane a0 l1-0 l0-0)
2.802: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.850: (load-truck p10 t0 l0-0)
2.850: (load-truck p12 t0 l0-0)
2.850: (load-truck p4 t0 l0-0)
2.850: (load-truck p24 t0 l0-0)
2.850: (load-truck p1 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p6 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.850: (load-truck p10 t0 l0-0)
2.850: (load-truck p24 t0 l0-0)
