/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.045: (load-airplane p12 a1 l1-0)
15.045: (load-airplane p12 a1 l1-0)
15.045: (load-airplane p24 a1 l1-0)
15.045: (load-airplane p18 a1 l1-0)
15.045: (load-airplane p13 a1 l1-0)
15.045: (load-airplane p11 a1 l1-0)
15.045: (load-airplane p17 a1 l1-0)
15.045: (load-airplane p24 a1 l1-0)
15.045: (load-airplane p17 a1 l1-0)
15.045: (load-airplane p11 a1 l1-0)
15.045: (load-airplane p0 a1 l1-0)
15.046: (load-airplane p24 a1 l1-0)
15.046: (load-airplane p18 a1 l1-0)
15.046: (load-airplane p0 a1 l1-0)
15.046: (load-airplane p0 a1 l1-0)
15.046: (load-airplane p13 a1 l1-0)
15.046: (load-airplane p12 a1 l1-0)
15.046: (load-airplane p11 a1 l1-0)
15.046: (load-airplane p13 a1 l1-0)
15.047: (load-airplane p12 a1 l1-0)
15.047: (load-airplane p11 a1 l1-0)
15.047: (load-airplane p13 a0 l1-0)
15.047: (load-airplane p17 a0 l1-0)
15.047: (load-airplane p24 a0 l1-0)
15.047: (load-airplane p12 a0 l1-0)
15.047: (load-airplane p17 a0 l1-0)
15.047: (load-airplane p17 a0 l1-0)
15.047: (load-airplane p13 a0 l1-0)
15.047: (load-airplane p18 a0 l1-0)
15.047: (load-airplane p24 a0 l1-0)
15.047: (load-airplane p24 a0 l1-0)
15.047: (load-airplane p18 a0 l1-0)
15.048: (load-airplane p12 a0 l1-0)
15.048: (load-airplane p12 a0 l1-0)
15.048: (load-airplane p0 a0 l1-0)
15.048: (load-airplane p24 a0 l1-0)
15.048: (load-airplane p24 a0 l1-0)
15.048: (load-airplane p18 a0 l1-0)
15.048: (load-airplane p13 a0 l1-0)
15.049: (load-airplane p24 a0 l1-0)
15.050: (load-airplane p24 a0 l1-0)
15.054: (load-airplane p17 a0 l1-0)
15.054: (load-airplane p13 a0 l1-0)
15.054: (load-airplane p0 a0 l1-0)
15.054: (load-airplane p12 a0 l1-0)
15.054: (load-airplane p17 a0 l1-0)
15.054: (load-airplane p0 a0 l1-0)
15.054: (load-airplane p18 a1 l1-0)
15.054: (load-airplane p17 a1 l1-0)
15.054: (load-airplane p13 a1 l1-0)
15.054: (load-airplane p12 a0 l1-0)
15.054: (load-airplane p12 a0 l1-0)
15.054: (load-airplane p13 a0 l1-0)
15.054: (load-airplane p17 a0 l1-0)
15.054: (load-airplane p0 a0 l1-0)
15.054: (load-airplane p13 a0 l1-0)
15.055: (load-airplane p18 a0 l1-0)
15.055: (load-airplane p17 a0 l1-0)
15.055: (load-airplane p0 a0 l1-0)
15.057: (load-airplane p0 a0 l1-0)
15.058: (load-airplane p17 a1 l1-0)
15.058: (load-airplane p12 a1 l1-0)
15.058: (load-airplane p13 a1 l1-0)
15.058: (load-airplane p18 a1 l1-0)
15.058: (load-airplane p13 a1 l1-0)
15.058: (load-airplane p12 a1 l1-0)
15.058: (load-airplane p11 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p17 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p17 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p12 a0 l1-0)
15.058: (load-airplane p11 a0 l1-0)
15.058: (load-airplane p18 a0 l1-0)
15.058: (load-airplane p12 a0 l1-0)
15.058: (load-airplane p18 a0 l1-0)
15.058: (load-airplane p17 a0 l1-0)
15.058: (load-airplane p13 a0 l1-0)
15.058: (load-airplane p11 a0 l1-0)
15.058: (load-airplane p18 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p24 a0 l1-0)
15.058: (load-airplane p0 a0 l1-0)
15.058: (load-airplane p18 a0 l1-0)
15.058: (load-airplane p13 a0 l1-0)
15.058: (load-airplane p12 a0 l1-0)
15.058: (load-airplane p0 a0 l1-0)
15.058: (load-airplane p11 a0 l1-0)
15.060: (load-airplane p11 a0 l1-0)
15.060: (load-airplane p12 a0 l1-0)
15.060: (load-airplane p13 a0 l1-0)
15.061: (load-airplane p17 a0 l1-0)
15.061: (load-airplane p13 a0 l1-0)
15.061: (load-airplane p11 a0 l1-0)
15.061: (load-airplane p0 a0 l1-0)
15.061: (load-airplane p11 a0 l1-0)
15.061: (load-airplane p13 a0 l1-0)
15.062: (load-airplane p17 a0 l1-0)
15.062: (load-airplane p12 a0 l1-0)
15.062: (load-airplane p11 a0 l1-0)
15.062: (load-airplane p0 a0 l1-0)
15.062: (load-airplane p13 a0 l1-0)
14.202: (load-airplane p24 a0 l1-0)
14.203: (load-airplane p13 a0 l1-0)
14.203: (load-airplane p24 a0 l1-0)
14.204: (load-airplane p13 a1 l1-0)
14.204: (load-airplane p24 a1 l1-0)
14.205: (load-airplane p17 a1 l1-0)
14.205: (load-airplane p13 a1 l1-0)
14.205: (load-airplane p24 a1 l1-0)
14.205: (load-airplane p0 a1 l1-0)
14.205: (load-airplane p11 a1 l1-0)
14.205: (load-airplane p17 a1 l1-0)
14.205: (load-airplane p0 a0 l1-0)
14.205: (load-airplane p12 a0 l1-0)
14.205: (load-airplane p17 a0 l1-0)
14.206: (load-airplane p13 a1 l1-0)
14.206: (load-airplane p12 a1 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.206: (load-airplane p17 a1 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.206: (load-airplane p13 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p12 a1 l1-0)
14.207: (load-airplane p0 a0 l1-0)
14.207: (load-airplane p24 a0 l1-0)
14.207: (load-airplane p17 a0 l1-0)
14.207: (load-airplane p13 a0 l1-0)
14.207: (load-airplane p0 a0 l1-0)
14.207: (load-airplane p13 a0 l1-0)
14.207: (load-airplane p12 a0 l1-0)
14.207: (load-airplane p13 a0 l1-0)
14.207: (load-airplane p11 a0 l1-0)
14.207: (load-airplane p24 a0 l1-0)
14.207: (load-airplane p0 a1 l1-0)
14.207: (load-airplane p17 a1 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p13 a0 l1-0)
14.208: (load-airplane p24 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p0 a0 l1-0)
14.208: (load-airplane p12 a1 l1-0)
14.208: (load-airplane p17 a1 l1-0)
14.208: (load-airplane p0 a1 l1-0)
14.208: (load-airplane p12 a0 l1-0)
14.208: (load-airplane p24 a0 l1-0)
14.208: (load-airplane p18 a1 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p18 a1 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.209: (load-airplane p0 a1 l1-0)
14.209: (load-airplane p12 a0 l1-0)
14.209: (load-airplane p18 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p17 a0 l1-0)
14.210: (load-airplane p12 a0 l1-0)
14.210: (load-airplane p11 a0 l1-0)
14.210: (load-airplane p12 a1 l1-0)
14.210: (load-airplane p11 a1 l1-0)
14.210: (load-airplane p12 a1 l1-0)
14.210: (load-airplane p18 a1 l1-0)
14.210: (load-airplane p12 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.211: (load-airplane p24 a1 l1-0)
14.211: (load-airplane p11 a1 l1-0)
14.211: (load-airplane p18 a1 l1-0)
14.211: (load-airplane p17 a1 l1-0)
14.213: (load-airplane p11 a0 l1-0)
14.213: (load-airplane p17 a0 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p11 a1 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p18 a0 l1-0)
14.213: (load-airplane p17 a0 l1-0)
14.213: (load-airplane p0 a1 l1-0)
14.213: (load-airplane p12 a0 l1-0)
14.213: (load-airplane p17 a0 l1-0)
14.223: (load-airplane p11 a0 l1-0)
14.223: (load-airplane p13 a0 l1-0)
14.449: (unload-airplane p15 a0 l1-0)
14.449: (unload-airplane p16 a0 l1-0)
14.449: (unload-airplane p28 a0 l1-0)
14.449: (unload-airplane p22 a0 l1-0)
14.449: (unload-airplane p7 a0 l1-0)
14.450: (unload-airplane p15 a0 l1-0)
14.450: (unload-airplane p16 a0 l1-0)
14.450: (unload-airplane p28 a0 l1-0)
14.450: (unload-airplane p7 a0 l1-0)
14.450: (unload-airplane p22 a0 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p28 a0 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p15 a0 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p16 a0 l1-0)
14.452: (unload-airplane p22 a0 l1-0)
14.452: (unload-airplane p7 a0 l1-0)
14.452: (unload-airplane p28 a0 l1-0)
14.452: (unload-airplane p15 a0 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.455: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p15 a1 l1-0)
14.456: (unload-airplane p7 a1 l1-0)
14.456: (unload-airplane p16 a1 l1-0)
14.456: (unload-airplane p22 a1 l1-0)
14.456: (unload-airplane p28 a1 l1-0)
14.456: (unload-airplane p22 a0 l1-0)
14.456: (unload-airplane p16 a0 l1-0)
14.456: (unload-airplane p28 a0 l1-0)
14.456: (unload-airplane p15 a0 l1-0)
14.456: (unload-airplane p7 a0 l1-0)
14.457: (unload-airplane p22 a1 l1-0)
14.457: (unload-airplane p28 a1 l1-0)
14.457: (unload-airplane p16 a1 l1-0)
14.457: (unload-airplane p15 a1 l1-0)
14.457: (unload-airplane p7 a1 l1-0)
14.457: (unload-airplane p15 a0 l1-0)
14.457: (unload-airplane p28 a0 l1-0)
14.457: (unload-airplane p15 a0 l1-0)
14.457: (unload-airplane p7 a0 l1-0)
14.457: (unload-airplane p22 a0 l1-0)
14.457: (unload-airplane p16 a0 l1-0)
14.457: (unload-airplane p28 a0 l1-0)
14.457: (unload-airplane p7 a0 l1-0)
14.457: (unload-airplane p22 a0 l1-0)
14.457: (unload-airplane p16 a0 l1-0)
14.457: (unload-airplane p7 a1 l1-0)
14.457: (unload-airplane p15 a1 l1-0)
14.457: (unload-airplane p16 a1 l1-0)
14.457: (unload-airplane p22 a1 l1-0)
14.457: (unload-airplane p28 a1 l1-0)
14.457: (unload-airplane p16 a0 l1-0)
14.457: (unload-airplane p22 a0 l1-0)
14.457: (unload-airplane p7 a0 l1-0)
13.143: (load-airplane p0 a1 l1-0)
13.143: (load-airplane p17 a1 l1-0)
13.143: (load-airplane p11 a1 l1-0)
13.144: (load-airplane p12 a0 l1-0)
13.145: (load-airplane p13 a0 l1-0)
13.145: (load-airplane p17 a0 l1-0)
13.146: (load-airplane p24 a0 l1-0)
13.146: (load-airplane p0 a0 l1-0)
13.146: (load-airplane p13 a1 l1-0)
13.146: (load-airplane p12 a1 l1-0)
13.146: (load-airplane p24 a1 l1-0)
13.147: (load-airplane p18 a0 l1-0)
13.148: (load-airplane p11 a0 l1-0)
13.148: (load-airplane p18 a1 l1-0)
13.602: (load-airplane p24 a1 l1-0)
13.602: (load-airplane p17 a0 l1-0)
13.602: (load-airplane p0 a0 l1-0)
13.602: (load-airplane p0 a1 l1-0)
13.602: (load-airplane p0 a1 l1-0)
13.602: (load-airplane p24 a1 l1-0)
13.604: (load-airplane p24 a0 l1-0)
13.604: (load-airplane p13 a0 l1-0)
13.605: (load-airplane p24 a0 l1-0)
13.605: (load-airplane p13 a0 l1-0)
13.605: (load-airplane p13 a1 l1-0)
13.605: (load-airplane p24 a1 l1-0)
13.605: (load-airplane p13 a1 l1-0)
13.605: (load-airplane p24 a1 l1-0)
13.606: (load-airplane p24 a1 l1-0)
13.606: (load-airplane p13 a1 l1-0)
13.606: (load-airplane p13 a1 l1-0)
13.606: (load-airplane p24 a1 l1-0)
13.607: (load-airplane p0 a1 l1-0)
13.607: (load-airplane p0 a1 l1-0)
13.607: (load-airplane p0 a0 l1-0)
13.607: (load-airplane p17 a0 l1-0)
13.607: (load-airplane p24 a1 l1-0)
13.607: (load-airplane p24 a1 l1-0)
13.607: (load-airplane p24 a1 l1-0)
13.607: (load-airplane p13 a1 l1-0)
13.609: (load-airplane p11 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p11 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p11 a1 l1-0)
13.609: (load-airplane p13 a1 l1-0)
13.609: (load-airplane p13 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (unload-airplane p16 a0 l1-0)
13.609: (unload-airplane p22 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p28 a0 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
13.609: (load-airplane p24 a1 l1-0)
13.609: (load-airplane p0 a1 l1-0)
13.609: (load-airplane p11 a1 l1-0)
13.609: (load-airplane p11 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (unload-airplane p16 a0 l1-0)
13.609: (unload-airplane p22 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p28 a0 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a0 l1-0)
13.610: (unload-airplane p16 a0 l1-0)
13.610: (unload-airplane p7 a0 l1-0)
13.610: (unload-airplane p28 a0 l1-0)
13.610: (unload-airplane p15 a0 l1-0)
13.610: (load-airplane p24 a0 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.612: (unload-airplane p22 a1 l1-0)
13.612: (unload-airplane p28 a1 l1-0)
13.612: (unload-airplane p7 a1 l1-0)
13.612: (unload-airplane p16 a1 l1-0)
13.612: (unload-airplane p15 a1 l1-0)
13.612: (unload-airplane p22 a0 l1-0)
13.612: (unload-airplane p16 a0 l1-0)
13.612: (unload-airplane p15 a0 l1-0)
13.612: (unload-airplane p7 a0 l1-0)
13.612: (unload-airplane p28 a0 l1-0)
13.612: (unload-airplane p15 a0 l1-0)
13.612: (unload-airplane p28 a0 l1-0)
13.612: (unload-airplane p16 a0 l1-0)
13.612: (unload-airplane p22 a0 l1-0)
13.613: (unload-airplane p7 a0 l1-0)
13.613: (load-airplane p24 a0 l1-0)
13.613: (load-airplane p17 a0 l1-0)
13.613: (unload-airplane p15 a1 l1-0)
13.613: (unload-airplane p7 a1 l1-0)
13.613: (unload-airplane p16 a1 l1-0)
13.613: (unload-airplane p22 a1 l1-0)
13.613: (unload-airplane p28 a1 l1-0)
13.614: (load-airplane p13 a0 l1-0)
13.614: (load-airplane p24 a0 l1-0)
13.614: (load-airplane p13 a0 l1-0)
13.614: (load-airplane p24 a0 l1-0)
13.614: (load-airplane p17 a0 l1-0)
13.614: (load-airplane p24 a0 l1-0)
13.614: (load-airplane p17 a0 l1-0)
13.614: (load-airplane p13 a0 l1-0)
13.614: (load-airplane p24 a0 l1-0)
13.615: (load-airplane p24 a0 l1-0)
13.615: (load-airplane p17 a0 l1-0)
13.615: (load-airplane p24 a0 l1-0)
13.615: (load-airplane p17 a0 l1-0)
13.619: (load-airplane p13 a1 l1-0)
13.619: (load-airplane p12 a1 l1-0)
13.621: (load-airplane p13 a1 l1-0)
13.622: (load-airplane p13 a1 l1-0)
13.622: (load-airplane p17 a1 l1-0)
13.626: (load-airplane p0 a0 l1-0)
13.626: (load-airplane p17 a0 l1-0)
13.627: (load-airplane p0 a0 l1-0)
13.627: (load-airplane p13 a0 l1-0)
13.628: (load-airplane p0 a0 l1-0)
13.628: (load-airplane p0 a0 l1-0)
13.628: (load-airplane p12 a0 l1-0)
13.628: (load-airplane p12 a0 l1-0)
13.628: (load-airplane p12 a0 l1-0)
13.628: (load-airplane p0 a0 l1-0)
13.628: (load-airplane p0 a0 l1-0)
13.628: (load-airplane p12 a0 l1-0)
13.628: (load-airplane p0 a0 l1-0)
13.628: (load-airplane p12 a0 l1-0)
13.628: (load-airplane p13 a1 l1-0)
13.628: (load-airplane p18 a1 l1-0)
13.629: (load-airplane p13 a1 l1-0)
13.629: (load-airplane p17 a1 l1-0)
13.629: (load-airplane p17 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p17 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p17 a0 l1-0)
13.629: (load-airplane p17 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p0 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p0 a0 l1-0)
13.629: (load-airplane p17 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p0 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p0 a0 l1-0)
13.629: (load-airplane p13 a0 l1-0)
13.629: (load-airplane p17 a1 l1-0)
13.631: (load-airplane p12 a1 l1-0)
13.631: (load-airplane p13 a1 l1-0)
13.631: (load-airplane p18 a1 l1-0)
13.631: (load-airplane p24 a1 l1-0)
13.631: (load-airplane p12 a1 l1-0)
13.631: (load-airplane p12 a1 l1-0)
13.631: (load-airplane p13 a1 l1-0)
13.631: (load-airplane p13 a1 l1-0)
13.631: (load-airplane p24 a0 l1-0)
13.631: (load-airplane p0 a0 l1-0)
13.631: (load-airplane p13 a1 l1-0)
13.631: (load-airplane p12 a1 l1-0)
13.632: (load-airplane p18 a1 l1-0)
13.632: (load-airplane p24 a1 l1-0)
13.632: (load-airplane p24 a1 l1-0)
13.632: (load-airplane p18 a1 l1-0)
12.474: (load-airplane p13 a0 l1-0)
12.477: (load-airplane p12 a1 l1-0)
12.478: (load-airplane p12 a0 l1-0)
12.478: (load-airplane p12 a0 l1-0)
12.478: (load-airplane p13 a0 l1-0)
12.478: (load-airplane p13 a0 l1-0)
12.478: (load-airplane p17 a0 l1-0)
12.478: (load-airplane p17 a0 l1-0)
12.478: (load-airplane p18 a1 l1-0)
12.478: (load-airplane p18 a1 l1-0)
12.478: (load-airplane p18 a1 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.479: (load-airplane p18 a1 l1-0)
12.479: (load-airplane p12 a1 l1-0)
12.479: (load-airplane p12 a1 l1-0)
12.479: (load-airplane p12 a1 l1-0)
12.479: (load-airplane p12 a1 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.480: (load-airplane p18 a0 l1-0)
12.480: (load-airplane p17 a0 l1-0)
12.480: (load-airplane p11 a0 l1-0)
12.480: (load-airplane p18 a1 l1-0)
12.481: (load-airplane p18 a0 l1-0)
12.481: (load-airplane p18 a0 l1-0)
12.481: (load-airplane p18 a0 l1-0)
12.481: (load-airplane p18 a0 l1-0)
12.481: (load-airplane p11 a0 l1-0)
12.481: (load-airplane p11 a0 l1-0)
12.481: (load-airplane p11 a0 l1-0)
12.482: (load-airplane p11 a0 l1-0)
12.482: (load-airplane p24 a0 l1-0)
12.482: (load-airplane p24 a0 l1-0)
12.482: (load-airplane p24 a0 l1-0)
12.489: (load-airplane p24 a1 l1-0)
12.489: (load-airplane p24 a1 l1-0)
12.489: (load-airplane p17 a1 l1-0)
12.489: (load-airplane p13 a0 l1-0)
12.489: (load-airplane p0 a0 l1-0)
12.490: (load-airplane p0 a1 l1-0)
12.490: (load-airplane p11 a1 l1-0)
12.490: (load-airplane p0 a0 l1-0)
12.490: (load-airplane p0 a0 l1-0)
12.490: (load-airplane p17 a1 l1-0)
12.490: (load-airplane p0 a1 l1-0)
12.490: (load-airplane p11 a1 l1-0)
12.491: (load-airplane p17 a1 l1-0)
12.491: (load-airplane p17 a1 l1-0)
12.491: (load-airplane p11 a1 l1-0)
12.491: (load-airplane p11 a1 l1-0)
12.491: (load-airplane p0 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p13 a1 l1-0)
12.492: (unload-airplane p22 a0 l1-0)
12.492: (unload-airplane p16 a0 l1-0)
12.492: (unload-airplane p15 a0 l1-0)
12.492: (unload-airplane p28 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
12.492: (load-airplane p13 a1 l1-0)
12.492: (load-airplane p0 a1 l1-0)
12.492: (unload-airplane p22 a1 l1-0)
12.492: (unload-airplane p7 a1 l1-0)
12.492: (unload-airplane p15 a1 l1-0)
12.492: (unload-airplane p16 a1 l1-0)
12.492: (unload-airplane p28 a1 l1-0)
12.492: (load-airplane p24 a1 l1-0)
12.492: (load-airplane p13 a0 l1-0)
12.492: (load-airplane p24 a0 l1-0)
12.492: (load-airplane p11 a1 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.493: (load-airplane p0 a0 l1-0)
12.493: (load-airplane p17 a0 l1-0)
12.493: (load-airplane p0 a0 l1-0)
12.494: (load-airplane p13 a1 l1-0)
12.494: (load-airplane p13 a1 l1-0)
12.494: (load-airplane p0 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p24 a0 l1-0)
12.494: (load-airplane p13 a1 l1-0)
12.973: (unload-airplane p28 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p22 a0 l1-0)
12.973: (unload-airplane p16 a0 l1-0)
12.973: (unload-airplane p16 a0 l1-0)
12.973: (unload-airplane p22 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p28 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p28 a0 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p28 a1 l1-0)
12.974: (unload-airplane p22 a1 l1-0)
12.974: (unload-airplane p16 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p28 a1 l1-0)
12.974: (unload-airplane p22 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p22 a1 l1-0)
12.974: (unload-airplane p28 a1 l1-0)
12.976: (unload-airplane p15 a1 l1-0)
12.976: (unload-airplane p28 a1 l1-0)
