/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.017: (load-airplane p8 a0 l1-0)
17.017: (load-airplane p14 a0 l1-0)
17.017: (load-airplane p19 a0 l1-0)
17.017: (load-airplane p5 a0 l1-0)
17.017: (load-airplane p4 a0 l1-0)
17.017: (load-airplane p5 a0 l1-0)
17.017: (load-airplane p19 a0 l1-0)
17.017: (load-airplane p4 a0 l1-0)
17.017: (load-airplane p4 a0 l1-0)
17.017: (load-airplane p5 a0 l1-0)
17.017: (load-airplane p8 a0 l1-0)
17.017: (load-airplane p8 a0 l1-0)
17.017: (load-airplane p19 a0 l1-0)
17.017: (load-airplane p5 a0 l1-0)
17.017: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p14 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p14 a0 l1-0)
17.018: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p14 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p4 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p19 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.018: (load-airplane p5 a0 l1-0)
17.018: (load-airplane p8 a0 l1-0)
17.019: (load-airplane p5 a0 l1-0)
17.019: (load-airplane p14 a0 l1-0)
17.019: (load-airplane p8 a0 l1-0)
17.019: (load-airplane p14 a0 l1-0)
17.019: (load-airplane p8 a0 l1-0)
17.019: (load-airplane p5 a0 l1-0)
17.020: (load-airplane p5 a0 l1-0)
17.020: (load-airplane p5 a0 l1-0)
17.020: (load-airplane p8 a0 l1-0)
17.020: (load-airplane p8 a0 l1-0)
17.020: (load-airplane p4 a0 l1-0)
17.020: (load-airplane p14 a0 l1-0)
17.022: (load-airplane p8 a0 l1-0)
17.023: (load-airplane p19 a0 l1-0)
17.024: (load-airplane p14 a0 l1-0)
17.024: (load-airplane p14 a0 l1-0)
17.024: (load-airplane p8 a0 l1-0)
17.024: (load-airplane p5 a0 l1-0)
17.024: (load-airplane p4 a0 l1-0)
17.024: (load-airplane p8 a0 l1-0)
17.026: (load-airplane p5 a0 l1-0)
17.026: (load-airplane p19 a0 l1-0)
17.026: (load-airplane p5 a0 l1-0)
17.026: (load-airplane p8 a0 l1-0)
17.026: (load-airplane p4 a0 l1-0)
17.026: (load-airplane p14 a0 l1-0)
17.027: (load-airplane p14 a0 l1-0)
17.027: (load-airplane p4 a0 l1-0)
17.028: (load-airplane p19 a0 l1-0)
17.028: (load-airplane p4 a0 l1-0)
17.028: (load-airplane p19 a0 l1-0)
17.028: (load-airplane p8 a0 l1-0)
17.028: (load-airplane p8 a0 l1-0)
17.028: (load-airplane p5 a0 l1-0)
17.028: (load-airplane p14 a0 l1-0)
17.028: (load-airplane p5 a0 l1-0)
17.028: (load-airplane p4 a0 l1-0)
17.028: (load-airplane p4 a0 l1-0)
17.028: (load-airplane p8 a0 l1-0)
17.029: (load-airplane p4 a0 l1-0)
17.029: (load-airplane p8 a0 l1-0)
17.029: (load-airplane p19 a0 l1-0)
17.029: (load-airplane p14 a0 l1-0)
17.029: (load-airplane p4 a0 l1-0)
17.029: (load-airplane p4 a0 l1-0)
17.029: (load-airplane p14 a0 l1-0)
16.159: (load-airplane p14 a0 l1-0)
16.159: (load-airplane p4 a0 l1-0)
16.159: (load-airplane p4 a0 l1-0)
16.159: (load-airplane p14 a0 l1-0)
16.159: (load-airplane p19 a0 l1-0)
16.159: (load-airplane p5 a0 l1-0)
16.162: (load-airplane p8 a0 l1-0)
16.163: (load-airplane p4 a0 l1-0)
16.163: (load-airplane p8 a0 l1-0)
16.163: (load-airplane p5 a0 l1-0)
16.163: (load-airplane p8 a0 l1-0)
16.163: (load-airplane p19 a0 l1-0)
16.163: (load-airplane p4 a0 l1-0)
16.168: (load-airplane p5 a0 l1-0)
16.168: (load-airplane p19 a0 l1-0)
16.169: (load-airplane p8 a0 l1-0)
16.169: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p5 a0 l1-0)
16.169: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p5 a0 l1-0)
16.169: (load-airplane p8 a0 l1-0)
16.169: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p4 a0 l1-0)
16.169: (load-airplane p8 a0 l1-0)
16.169: (load-airplane p8 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.169: (load-airplane p5 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p8 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p19 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p5 a0 l1-0)
16.170: (load-airplane p19 a0 l1-0)
16.171: (load-airplane p8 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p5 a0 l1-0)
16.171: (load-airplane p19 a0 l1-0)
16.173: (load-airplane p19 a0 l1-0)
16.173: (load-airplane p8 a0 l1-0)
16.173: (load-airplane p4 a0 l1-0)
16.173: (load-airplane p19 a0 l1-0)
16.173: (load-airplane p19 a0 l1-0)
16.173: (load-airplane p8 a0 l1-0)
16.173: (load-airplane p14 a0 l1-0)
16.173: (load-airplane p5 a0 l1-0)
16.173: (load-airplane p14 a0 l1-0)
16.173: (load-airplane p5 a0 l1-0)
16.174: (load-airplane p8 a0 l1-0)
16.175: (load-airplane p5 a0 l1-0)
16.175: (load-airplane p8 a0 l1-0)
16.175: (load-airplane p19 a0 l1-0)
16.176: (load-airplane p4 a0 l1-0)
16.176: (load-airplane p8 a0 l1-0)
16.176: (load-airplane p5 a0 l1-0)
16.176: (load-airplane p4 a0 l1-0)
16.176: (load-airplane p4 a0 l1-0)
16.176: (load-airplane p5 a0 l1-0)
16.176: (load-airplane p14 a0 l1-0)
16.951: (load-airplane p12 a2 l0-0)
16.951: (load-airplane p16 a1 l0-0)
16.951: (load-airplane p12 a1 l0-0)
16.951: (load-airplane p16 a2 l0-0)
16.951: (load-airplane p12 a2 l0-0)
16.951: (load-airplane p16 a1 l0-0)
16.951: (load-airplane p12 a1 l0-0)
16.951: (load-airplane p16 a2 l0-0)
16.951: (load-airplane p12 a2 l0-0)
16.951: (load-airplane p12 a1 l0-0)
16.951: (load-airplane p16 a1 l0-0)
16.951: (load-airplane p16 a2 l0-0)
16.956: (load-airplane p10 a1 l0-0)
16.956: (load-airplane p0 a2 l0-0)
16.956: (load-airplane p0 a1 l0-0)
16.956: (load-airplane p12 a2 l0-0)
16.956: (load-airplane p12 a1 l0-0)
16.956: (load-airplane p0 a2 l0-0)
16.956: (load-airplane p6 a2 l0-0)
16.956: (load-airplane p6 a1 l0-0)
16.956: (load-airplane p0 a1 l0-0)
16.956: (load-airplane p10 a2 l0-0)
16.956: (load-airplane p0 a2 l0-0)
16.956: (load-airplane p0 a1 l0-0)
16.956: (load-airplane p10 a1 l0-0)
16.957: (load-airplane p10 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.958: (load-airplane p6 a1 l0-0)
16.958: (load-airplane p6 a2 l0-0)
16.958: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p15 a2 l0-0)
16.958: (load-airplane p6 a1 l0-0)
16.958: (load-airplane p6 a2 l0-0)
16.959: (load-airplane p12 a1 l0-0)
16.959: (load-airplane p12 a2 l0-0)
16.959: (load-airplane p16 a2 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p16 a2 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p7 a2 l0-0)
16.959: (load-airplane p15 a1 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p7 a1 l0-0)
16.959: (load-airplane p16 a2 l0-0)
16.959: (load-airplane p15 a1 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p16 a2 l0-0)
16.959: (load-airplane p0 a2 l0-0)
16.960: (load-airplane p0 a1 l0-0)
16.960: (load-airplane p15 a1 l0-0)
16.960: (load-airplane p15 a2 l0-0)
16.960: (load-airplane p12 a1 l0-0)
16.960: (load-airplane p15 a2 l0-0)
16.960: (load-airplane p12 a2 l0-0)
16.960: (load-airplane p7 a1 l0-0)
16.960: (load-airplane p15 a1 l0-0)
16.960: (load-airplane p10 a2 l0-0)
16.960: (load-airplane p10 a1 l0-0)
16.960: (load-airplane p12 a2 l0-0)
16.960: (load-airplane p7 a2 l0-0)
16.960: (load-airplane p12 a1 l0-0)
16.961: (load-airplane p6 a1 l0-0)
16.962: (load-airplane p10 a1 l0-0)
16.962: (load-airplane p10 a2 l0-0)
16.962: (load-airplane p6 a1 l0-0)
16.962: (load-airplane p6 a2 l0-0)
16.962: (load-airplane p12 a1 l0-0)
16.962: (load-airplane p12 a2 l0-0)
16.962: (load-airplane p12 a1 l0-0)
16.962: (load-airplane p12 a2 l0-0)
16.962: (load-airplane p6 a1 l0-0)
16.962: (load-airplane p6 a2 l0-0)
16.962: (load-airplane p6 a1 l0-0)
16.962: (load-airplane p6 a2 l0-0)
16.962: (load-airplane p7 a1 l0-0)
16.962: (load-airplane p7 a2 l0-0)
16.963: (load-airplane p6 a2 l0-0)
16.963: (load-airplane p7 a2 l0-0)
16.963: (load-airplane p6 a1 l0-0)
16.963: (load-airplane p7 a1 l0-0)
16.963: (load-airplane p6 a1 l0-0)
16.963: (load-airplane p6 a2 l0-0)
16.963: (load-airplane p7 a1 l0-0)
16.963: (load-airplane p7 a2 l0-0)
16.963: (load-airplane p6 a2 l0-0)
16.963: (load-airplane p6 a1 l0-0)
16.963: (load-airplane p6 a2 l0-0)
16.963: (load-airplane p16 a1 l0-0)
16.963: (load-airplane p16 a2 l0-0)
16.963: (load-airplane p6 a2 l0-0)
16.964: (load-airplane p6 a1 l0-0)
16.964: (load-airplane p10 a1 l0-0)
16.964: (load-airplane p10 a2 l0-0)
16.964: (load-airplane p0 a2 l0-0)
16.964: (load-airplane p12 a2 l0-0)
16.964: (load-airplane p12 a1 l0-0)
16.964: (load-airplane p0 a1 l0-0)
16.964: (load-airplane p12 a2 l0-0)
16.964: (load-airplane p12 a1 l0-0)
16.964: (load-airplane p12 a1 l0-0)
16.964: (load-airplane p12 a2 l0-0)
16.964: (load-airplane p6 a2 l0-0)
16.964: (load-airplane p6 a1 l0-0)
16.964: (load-airplane p6 a1 l0-0)
16.964: (load-airplane p6 a2 l0-0)
16.964: (load-airplane p6 a2 l0-0)
16.964: (load-airplane p6 a1 l0-0)
16.964: (load-airplane p6 a1 l0-0)
16.964: (load-airplane p6 a2 l0-0)
17.003: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
13.709: (load-airplane p14 a0 l1-0)
13.709: (load-airplane p4 a0 l1-0)
13.709: (load-airplane p8 a0 l1-0)
13.711: (load-airplane p5 a0 l1-0)
13.711: (load-airplane p4 a0 l1-0)
13.711: (load-airplane p4 a0 l1-0)
13.711: (load-airplane p19 a0 l1-0)
13.711: (load-airplane p5 a0 l1-0)
13.711: (load-airplane p4 a0 l1-0)
13.711: (load-airplane p14 a0 l1-0)
13.712: (load-airplane p12 a1 l0-0)
13.712: (load-airplane p14 a0 l1-0)
13.712: (load-airplane p19 a0 l1-0)
13.712: (load-airplane p6 a1 l0-0)
13.712: (load-airplane p6 a2 l0-0)
13.713: (load-airplane p12 a2 l0-0)
13.714: (load-airplane p8 a0 l1-0)
13.714: (load-airplane p8 a0 l1-0)
13.714: (load-airplane p14 a0 l1-0)
13.714: (load-airplane p19 a0 l1-0)
13.714: (load-airplane p19 a0 l1-0)
13.714: (load-airplane p6 a1 l0-0)
13.714: (load-airplane p6 a2 l0-0)
13.714: (load-airplane p14 a0 l1-0)
13.714: (load-airplane p4 a0 l1-0)
13.714: (load-airplane p8 a0 l1-0)
13.714: (load-airplane p19 a0 l1-0)
13.714: (load-airplane p19 a0 l1-0)
13.714: (load-airplane p5 a0 l1-0)
13.714: (load-airplane p8 a0 l1-0)
13.714: (load-airplane p10 a1 l0-0)
13.715: (load-airplane p5 a0 l1-0)
13.715: (load-airplane p8 a0 l1-0)
13.715: (load-airplane p19 a0 l1-0)
13.715: (load-airplane p4 a0 l1-0)
13.715: (load-airplane p8 a0 l1-0)
13.715: (load-airplane p14 a0 l1-0)
13.715: (load-airplane p6 a1 l0-0)
13.715: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p12 a2 l0-0)
13.716: (load-airplane p12 a1 l0-0)
13.716: (load-airplane p16 a2 l0-0)
13.716: (load-airplane p16 a1 l0-0)
13.716: (load-airplane p12 a2 l0-0)
13.716: (load-airplane p4 a0 l1-0)
13.716: (load-airplane p4 a0 l1-0)
13.716: (load-airplane p12 a1 l0-0)
13.716: (load-airplane p14 a0 l1-0)
13.718: (load-airplane p6 a1 l0-0)
13.718: (load-airplane p6 a2 l0-0)
13.718: (load-airplane p16 a1 l0-0)
13.718: (load-airplane p16 a2 l0-0)
13.718: (load-airplane p7 a1 l0-0)
13.718: (load-airplane p7 a2 l0-0)
13.718: (load-airplane p0 a2 l0-0)
13.718: (load-airplane p0 a1 l0-0)
13.718: (load-airplane p8 a0 l1-0)
13.718: (load-airplane p5 a0 l1-0)
13.718: (load-airplane p4 a0 l1-0)
13.718: (load-airplane p19 a0 l1-0)
13.719: (load-airplane p15 a2 l0-0)
13.719: (load-airplane p15 a1 l0-0)
13.719: (load-airplane p6 a1 l0-0)
13.719: (load-airplane p6 a2 l0-0)
13.723: (load-airplane p8 a0 l1-0)
13.723: (load-airplane p4 a0 l1-0)
13.723: (load-airplane p5 a0 l1-0)
13.723: (load-airplane p4 a0 l1-0)
13.724: (load-airplane p8 a0 l1-0)
13.724: (load-airplane p14 a0 l1-0)
13.724: (load-airplane p19 a0 l1-0)
13.731: (load-airplane p8 a0 l1-0)
13.731: (load-airplane p14 a0 l1-0)
13.732: (load-airplane p8 a0 l1-0)
13.732: (load-airplane p19 a0 l1-0)
13.732: (load-airplane p5 a0 l1-0)
13.732: (load-airplane p4 a0 l1-0)
13.733: (load-airplane p4 a0 l1-0)
13.733: (load-airplane p5 a0 l1-0)
13.733: (load-airplane p4 a0 l1-0)
13.735: (load-airplane p4 a0 l1-0)
13.735: (load-airplane p19 a0 l1-0)
13.735: (load-airplane p19 a0 l1-0)
13.735: (load-airplane p14 a0 l1-0)
13.735: (load-airplane p4 a0 l1-0)
13.735: (load-airplane p5 a0 l1-0)
13.735: (load-airplane p19 a0 l1-0)
13.735: (load-airplane p5 a0 l1-0)
13.738: (load-airplane p8 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p14 a0 l1-0)
13.740: (load-airplane p8 a0 l1-0)
13.740: (load-airplane p19 a0 l1-0)
13.740: (load-airplane p19 a0 l1-0)
13.740: (load-airplane p19 a0 l1-0)
13.740: (load-airplane p8 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p5 a0 l1-0)
13.740: (load-airplane p14 a0 l1-0)
13.741: (load-airplane p8 a0 l1-0)
13.741: (load-airplane p4 a0 l1-0)
13.741: (load-airplane p8 a0 l1-0)
13.741: (load-airplane p14 a0 l1-0)
13.741: (load-airplane p5 a0 l1-0)
13.741: (load-airplane p19 a0 l1-0)
13.741: (load-airplane p5 a0 l1-0)
13.741: (load-airplane p5 a0 l1-0)
13.741: (load-airplane p14 a0 l1-0)
13.741: (load-airplane p14 a0 l1-0)
13.742: (load-airplane p8 a0 l1-0)
13.742: (load-airplane p8 a0 l1-0)
15.904: (unload-airplane p6 a2 l1-0)
15.906: (unload-airplane p12 a1 l1-0)
15.909: (unload-airplane p15 a2 l1-0)
15.910: (unload-airplane p6 a2 l1-0)
15.921: (fly-airplane a1 l0-0 l1-0)
15.921: (fly-airplane a1 l0-0 l1-0)
15.921: (fly-airplane a1 l0-0 l1-0)
15.921: (fly-airplane a1 l0-0 l1-0)
15.922: (fly-airplane a1 l0-0 l1-0)
15.922: (fly-airplane a2 l0-0 l1-0)
15.922: (fly-airplane a1 l0-0 l1-0)
15.923: (fly-airplane a1 l0-0 l1-0)
15.923: (fly-airplane a1 l0-0 l1-0)
15.923: (fly-airplane a2 l0-0 l1-0)
15.923: (fly-airplane a2 l0-0 l1-0)
15.923: (fly-airplane a1 l0-0 l1-0)
15.924: (fly-airplane a2 l0-0 l1-0)
15.924: (fly-airplane a2 l0-0 l1-0)
15.924: (fly-airplane a2 l0-0 l1-0)
15.946: (unload-airplane p16 a2 l1-0)
15.946: (unload-airplane p15 a2 l1-0)
15.946: (unload-airplane p16 a1 l1-0)
15.946: (unload-airplane p15 a1 l1-0)
15.946: (unload-airplane p10 a1 l1-0)
15.946: (unload-airplane p1 a1 l1-0)
15.946: (unload-airplane p12 a1 l1-0)
15.946: (unload-airplane p0 a1 l1-0)
15.950: (load-airplane p19 a0 l1-0)
15.950: (unload-airplane p10 a2 l1-0)
15.950: (load-airplane p8 a0 l1-0)
15.951: (unload-airplane p0 a2 l1-0)
15.951: (unload-airplane p1 a2 l1-0)
15.951: (unload-airplane p7 a2 l1-0)
15.952: (load-airplane p4 a0 l1-0)
15.955: (load-airplane p5 a0 l1-0)
15.967: (unload-airplane p1 a1 l1-0)
15.967: (unload-airplane p0 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (unload-airplane p10 a1 l1-0)
15.967: (unload-airplane p16 a1 l1-0)
15.967: (unload-airplane p6 a1 l1-0)
15.968: (unload-airplane p1 a1 l1-0)
15.968: (unload-airplane p0 a1 l1-0)
15.968: (unload-airplane p16 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p12 a1 l1-0)
15.968: (unload-airplane p10 a1 l1-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.082: (fly-airplane a0 l1-0 l0-0)
16.083: (fly-airplane a0 l1-0 l0-0)
16.084: (fly-airplane a0 l1-0 l0-0)
16.084: (fly-airplane a0 l1-0 l0-0)
16.150: (fly-airplane a2 l0-0 l1-0)
16.150: (fly-airplane a2 l0-0 l1-0)
16.150: (fly-airplane a1 l0-0 l1-0)
16.150: (fly-airplane a2 l0-0 l1-0)
16.151: (fly-airplane a2 l0-0 l1-0)
16.151: (fly-airplane a2 l0-0 l1-0)
16.151: (fly-airplane a2 l0-0 l1-0)
16.151: (fly-airplane a2 l0-0 l1-0)
16.151: (fly-airplane a1 l0-0 l1-0)
16.151: (fly-airplane a1 l0-0 l1-0)
16.151: (fly-airplane a2 l0-0 l1-0)
16.152: (fly-airplane a1 l0-0 l1-0)
16.152: (fly-airplane a1 l0-0 l1-0)
16.152: (fly-airplane a2 l0-0 l1-0)
16.153: (fly-airplane a1 l0-0 l1-0)
16.158: (fly-airplane a2 l0-0 l1-0)
16.158: (fly-airplane a2 l0-0 l1-0)
16.159: (fly-airplane a2 l0-0 l1-0)
16.159: (fly-airplane a2 l0-0 l1-0)
16.159: (fly-airplane a1 l0-0 l1-0)
16.159: (fly-airplane a2 l0-0 l1-0)
13.707: (load-airplane p6 a2 l0-0)
13.708: (load-airplane p16 a2 l0-0)
13.708: (load-airplane p15 a2 l0-0)
13.709: (load-airplane p6 a2 l0-0)
13.711: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.712: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.712: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.712: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a1 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.712: (fly-airplane a2 l0-0 l1-0)
13.714: (load-airplane p7 a2 l0-0)
13.714: (load-airplane p12 a2 l0-0)
13.714: (load-airplane p12 a2 l0-0)
13.714: (load-airplane p6 a2 l0-0)
13.714: (load-airplane p0 a1 l0-0)
13.714: (load-airplane p6 a1 l0-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (load-airplane p10 a1 l0-0)
13.715: (load-airplane p16 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p12 a1 l0-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a1 l0-0 l1-0)
13.718: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a1 l0-0 l1-0)
13.718: (fly-airplane a1 l0-0 l1-0)
13.718: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a1 l0-0 l1-0)
13.719: (fly-airplane a2 l0-0 l1-0)
13.719: (fly-airplane a1 l0-0 l1-0)
13.720: (fly-airplane a2 l0-0 l1-0)
13.720: (fly-airplane a1 l0-0 l1-0)
13.724: (load-airplane p14 a2 l1-0)
13.724: (load-airplane p5 a1 l1-0)
13.724: (load-airplane p8 a0 l1-0)
13.724: (load-airplane p19 a0 l1-0)
13.724: (load-airplane p19 a2 l1-0)
13.724: (load-airplane p5 a0 l1-0)
13.724: (load-airplane p8 a0 l1-0)
13.724: (load-airplane p14 a0 l1-0)
13.724: (load-airplane p8 a2 l1-0)
13.724: (load-airplane p8 a2 l1-0)
13.733: (load-airplane p6 a1 l0-0)
13.734: (load-airplane p4 a2 l1-0)
13.734: (load-airplane p6 a2 l0-0)
13.734: (load-airplane p4 a0 l1-0)
13.740: (load-airplane p15 a1 l0-0)
13.740: (load-airplane p6 a2 l0-0)
13.740: (load-airplane p12 a1 l0-0)
13.740: (load-airplane p6 a1 l0-0)
13.740: (load-airplane p7 a1 l0-0)
13.740: (load-airplane p16 a1 l0-0)
13.740: (load-airplane p0 a2 l0-0)
13.740: (load-airplane p12 a1 l0-0)
13.740: (load-airplane p12 a2 l0-0)
13.741: (load-airplane p6 a1 l0-0)
13.741: (load-airplane p16 a1 l0-0)
13.741: (load-airplane p6 a2 l0-0)
13.742: (load-airplane p10 a2 l0-0)
14.782: (load-airplane p11 a0 l1-0)
14.782: (load-airplane p13 a0 l1-0)
14.782: (load-airplane p21 a0 l1-0)
14.782: (load-airplane p2 a1 l0-0)
14.782: (load-airplane p3 a1 l0-0)
14.782: (load-airplane p18 a2 l0-0)
14.782: (load-airplane p17 a2 l0-0)
14.782: (load-airplane p20 a2 l0-0)
14.782: (load-airplane p3 a2 l0-0)
14.782: (load-airplane p9 a0 l1-0)
14.782: (load-airplane p11 a0 l1-0)
14.782: (load-airplane p13 a0 l1-0)
14.782: (load-airplane p21 a0 l1-0)
14.782: (load-airplane p9 a0 l1-0)
14.782: (load-airplane p2 a2 l0-0)
14.782: (load-airplane p18 a1 l0-0)
14.782: (load-airplane p20 a1 l0-0)
14.782: (load-airplane p18 a2 l0-0)
14.782: (load-airplane p17 a1 l0-0)
14.782: (load-airplane p2 a2 l0-0)
14.782: (load-airplane p3 a2 l0-0)
14.782: (load-airplane p17 a2 l0-0)
14.782: (load-airplane p20 a2 l0-0)
14.782: (load-airplane p20 a2 l0-0)
14.782: (load-airplane p3 a1 l0-0)
14.782: (load-airplane p17 a1 l0-0)
14.782: (load-airplane p18 a1 l0-0)
14.782: (load-airplane p20 a1 l0-0)
14.782: (load-airplane p21 a0 l1-0)
14.782: (load-airplane p13 a0 l1-0)
14.782: (load-airplane p11 a0 l1-0)
14.782: (load-airplane p9 a0 l1-0)
14.782: (load-airplane p2 a1 l0-0)
14.782: (load-airplane p18 a2 l0-0)
14.782: (load-airplane p2 a1 l0-0)
14.782: (load-airplane p3 a1 l0-0)
14.782: (load-airplane p17 a1 l0-0)
14.782: (load-airplane p18 a1 l0-0)
14.782: (load-airplane p20 a1 l0-0)
14.782: (load-airplane p2 a2 l0-0)
14.782: (load-airplane p3 a2 l0-0)
14.782: (load-airplane p17 a2 l0-0)
14.783: (load-airplane p3 a2 l0-0)
