/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.423: (fly-airplane a2 l0-0 l1-0)
29.423: (fly-airplane a1 l0-0 l1-0)
29.423: (fly-airplane a2 l0-0 l1-0)
29.423: (fly-airplane a2 l0-0 l1-0)
29.424: (fly-airplane a0 l0-0 l1-0)
29.424: (fly-airplane a0 l0-0 l1-0)
29.424: (fly-airplane a0 l0-0 l1-0)
29.424: (fly-airplane a0 l0-0 l1-0)
29.424: (fly-airplane a0 l0-0 l1-0)
29.424: (fly-airplane a1 l0-0 l1-0)
29.424: (fly-airplane a1 l0-0 l1-0)
29.424: (fly-airplane a1 l0-0 l1-0)
29.424: (fly-airplane a2 l0-0 l1-0)
29.428: (load-airplane p16 a1 l0-0)
29.428: (load-airplane p11 a2 l0-0)
29.429: (load-airplane p16 a2 l0-0)
29.429: (load-airplane p11 a1 l0-0)
29.509: (load-truck p12 t0 l0-2)
29.509: (load-truck p12 t0 l0-2)
29.587: (unload-truck p6 t1 l1-1)
29.587: (unload-truck p25 t1 l1-1)
29.587: (unload-truck p6 t1 l1-1)
29.587: (unload-truck p25 t1 l1-1)
29.594: (load-truck p10 t1 l1-1)
29.594: (load-truck p18 t1 l1-1)
29.594: (load-truck p10 t1 l1-1)
29.594: (load-truck p18 t1 l1-1)
29.703: (unload-truck p2 t0 l0-2)
29.703: (unload-truck p5 t0 l0-2)
29.703: (unload-truck p5 t0 l0-2)
29.703: (unload-truck p2 t0 l0-2)
29.707: (load-airplane p14 a1 l0-0)
29.707: (load-airplane p13 a1 l0-0)
29.707: (load-airplane p24 a1 l0-0)
29.708: (load-airplane p14 a2 l0-0)
29.708: (load-airplane p24 a2 l0-0)
29.708: (load-airplane p13 a2 l0-0)
29.716: (load-truck p1 t1 l1-1)
29.716: (load-truck p1 t1 l1-1)
29.716: (load-truck p17 t1 l1-1)
29.716: (load-truck p17 t1 l1-1)
29.719: (load-truck p15 t0 l0-2)
29.719: (load-truck p15 t0 l0-2)
29.757: (unload-airplane p4 a2 l0-0)
29.757: (unload-airplane p3 a2 l0-0)
29.757: (unload-airplane p21 a2 l0-0)
29.757: (unload-airplane p3 a1 l0-0)
29.757: (unload-airplane p4 a1 l0-0)
29.757: (unload-airplane p21 a1 l0-0)
29.771: (load-airplane p14 a1 l0-0)
29.771: (load-airplane p14 a0 l0-0)
29.771: (load-airplane p13 a0 l0-0)
29.771: (load-airplane p13 a1 l0-0)
29.771: (load-airplane p24 a1 l0-0)
29.771: (load-airplane p24 a0 l0-0)
29.771: (load-airplane p24 a0 l0-0)
29.771: (load-airplane p24 a2 l0-0)
29.771: (load-airplane p13 a0 l0-0)
29.771: (load-airplane p14 a2 l0-0)
29.771: (load-airplane p13 a2 l0-0)
29.771: (load-airplane p14 a0 l0-0)
29.905: (fly-airplane a0 l0-0 l1-0)
29.905: (fly-airplane a0 l0-0 l1-0)
29.905: (fly-airplane a2 l0-0 l1-0)
29.905: (fly-airplane a2 l0-0 l1-0)
29.905: (fly-airplane a0 l0-0 l1-0)
29.907: (fly-airplane a1 l0-0 l1-0)
29.907: (fly-airplane a1 l0-0 l1-0)
29.907: (fly-airplane a0 l0-0 l1-0)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p22 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.912: (load-truck p22 t1 l1-1)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p22 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.914: (load-truck p22 t1 l1-1)
29.914: (load-truck p20 t1 l1-1)
29.914: (load-truck p9 t1 l1-1)
29.914: (load-truck p20 t1 l1-1)
29.914: (load-truck p22 t1 l1-1)
29.914: (load-truck p22 t1 l1-1)
29.914: (load-truck p20 t1 l1-1)
29.914: (load-truck p9 t1 l1-1)
29.914: (load-truck p22 t1 l1-1)
29.914: (load-truck p20 t1 l1-1)
29.914: (load-truck p9 t1 l1-1)
29.914: (load-truck p9 t1 l1-1)
29.914: (load-truck p9 t1 l1-1)
29.914: (load-truck p22 t1 l1-1)
29.914: (load-truck p20 t1 l1-1)
29.914: (unload-airplane p11 a0 l1-0)
29.915: (unload-airplane p11 a0 l1-0)
29.915: (unload-airplane p16 a0 l1-0)
29.916: (unload-airplane p16 a0 l1-0)
29.957: (fly-airplane a1 l0-0 l1-0)
29.957: (fly-airplane a2 l0-0 l1-0)
29.957: (fly-airplane a1 l0-0 l1-0)
29.957: (fly-airplane a2 l0-0 l1-0)
30.013: (fly-airplane a2 l0-0 l1-0)
30.013: (fly-airplane a1 l0-0 l1-0)
30.013: (fly-airplane a0 l0-0 l1-0)
30.013: (fly-airplane a2 l0-0 l1-0)
28.700: (fly-airplane a2 l0-0 l1-0)
28.701: (fly-airplane a0 l0-0 l1-0)
28.701: (fly-airplane a1 l0-0 l1-0)
28.701: (fly-airplane a1 l0-0 l1-0)
28.701: (fly-airplane a2 l0-0 l1-0)
28.701: (fly-airplane a0 l0-0 l1-0)
28.701: (fly-airplane a2 l0-0 l1-0)
28.701: (fly-airplane a1 l0-0 l1-0)
28.717: (load-airplane p11 a2 l0-0)
28.717: (load-airplane p16 a1 l0-0)
28.717: (load-airplane p16 a2 l0-0)
28.717: (load-airplane p11 a1 l0-0)
28.724: (load-airplane p11 a2 l1-0)
28.724: (load-airplane p16 a1 l1-0)
28.724: (load-airplane p11 a1 l1-0)
28.724: (load-airplane p16 a2 l1-0)
28.730: (fly-airplane a1 l0-0 l1-0)
28.731: (fly-airplane a2 l0-0 l1-0)
28.732: (fly-airplane a0 l0-0 l1-0)
28.732: (fly-airplane a0 l0-0 l1-0)
29.358: (fly-airplane a2 l0-0 l1-0)
29.358: (fly-airplane a1 l0-0 l1-0)
29.358: (fly-airplane a0 l0-0 l1-0)
29.358: (fly-airplane a2 l0-0 l1-0)
29.359: (fly-airplane a0 l0-0 l1-0)
29.359: (fly-airplane a1 l0-0 l1-0)
29.359: (fly-airplane a1 l0-0 l1-0)
29.360: (fly-airplane a0 l0-0 l1-0)
29.360: (fly-airplane a1 l0-0 l1-0)
29.360: (fly-airplane a1 l0-0 l1-0)
29.360: (fly-airplane a1 l0-0 l1-0)
29.361: (fly-airplane a0 l0-0 l1-0)
29.361: (fly-airplane a2 l0-0 l1-0)
29.361: (fly-airplane a1 l0-0 l1-0)
29.361: (fly-airplane a2 l0-0 l1-0)
29.361: (fly-airplane a2 l0-0 l1-0)
29.361: (fly-airplane a2 l0-0 l1-0)
29.361: (fly-airplane a2 l0-0 l1-0)
29.361: (fly-airplane a1 l0-0 l1-0)
29.361: (fly-airplane a1 l0-0 l1-0)
29.362: (fly-airplane a2 l0-0 l1-0)
29.362: (fly-airplane a0 l0-0 l1-0)
29.362: (fly-airplane a0 l0-0 l1-0)
29.362: (fly-airplane a0 l0-0 l1-0)
29.362: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a1 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.364: (fly-airplane a2 l0-0 l1-0)
29.364: (fly-airplane a0 l0-0 l1-0)
29.364: (fly-airplane a0 l0-0 l1-0)
29.364: (fly-airplane a0 l0-0 l1-0)
29.364: (fly-airplane a1 l0-0 l1-0)
29.364: (fly-airplane a2 l0-0 l1-0)
29.365: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a1 l0-0 l1-0)
29.365: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a1 l0-0 l1-0)
29.365: (load-truck p9 t1 l1-1)
29.365: (load-truck p20 t1 l1-1)
29.365: (fly-airplane a2 l0-0 l1-0)
29.365: (load-truck p22 t1 l1-1)
29.365: (load-truck p20 t1 l1-1)
29.365: (load-truck p22 t1 l1-1)
29.365: (load-truck p9 t1 l1-1)
29.366: (load-truck p9 t1 l1-1)
29.366: (load-truck p20 t1 l1-1)
29.366: (load-truck p22 t1 l1-1)
29.366: (load-truck p20 t1 l1-1)
29.366: (load-truck p22 t1 l1-1)
29.366: (load-truck p9 t1 l1-1)
29.393: (load-airplane p4 a1 l0-0)
29.393: (load-airplane p4 a0 l0-0)
29.393: (load-airplane p3 a2 l0-0)
29.393: (load-airplane p3 a0 l0-0)
29.393: (load-airplane p21 a1 l0-0)
29.393: (load-airplane p21 a0 l0-0)
29.393: (load-airplane p3 a1 l0-0)
29.393: (load-airplane p3 a0 l0-0)
29.393: (load-airplane p21 a2 l0-0)
29.393: (load-airplane p4 a0 l0-0)
29.393: (load-airplane p4 a2 l0-0)
29.393: (load-airplane p21 a0 l0-0)
29.411: (fly-airplane a2 l0-0 l1-0)
29.411: (fly-airplane a1 l0-0 l1-0)
29.411: (fly-airplane a2 l0-0 l1-0)
29.411: (fly-airplane a1 l0-0 l1-0)
29.411: (fly-airplane a1 l0-0 l1-0)
29.411: (fly-airplane a0 l0-0 l1-0)
29.411: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a0 l0-0 l1-0)
29.412: (fly-airplane a1 l0-0 l1-0)
29.413: (fly-airplane a0 l0-0 l1-0)
29.413: (fly-airplane a1 l0-0 l1-0)
29.413: (fly-airplane a1 l0-0 l1-0)
29.413: (fly-airplane a2 l0-0 l1-0)
29.413: (fly-airplane a1 l0-0 l1-0)
29.413: (fly-airplane a1 l0-0 l1-0)
29.414: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a1 l0-0 l1-0)
29.415: (fly-airplane a1 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.415: (fly-airplane a2 l0-0 l1-0)
29.416: (fly-airplane a0 l0-0 l1-0)
29.417: (fly-airplane a2 l0-0 l1-0)
29.417: (fly-airplane a1 l0-0 l1-0)
29.417: (fly-airplane a2 l0-0 l1-0)
29.417: (fly-airplane a2 l0-0 l1-0)
29.417: (fly-airplane a2 l0-0 l1-0)
29.417: (fly-airplane a1 l0-0 l1-0)
29.417: (fly-airplane a1 l0-0 l1-0)
29.417: (fly-airplane a1 l0-0 l1-0)
29.418: (fly-airplane a0 l0-0 l1-0)
29.418: (fly-airplane a0 l0-0 l1-0)
29.418: (fly-airplane a0 l0-0 l1-0)
29.418: (fly-airplane a0 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a0 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a0 l0-0 l1-0)
29.419: (fly-airplane a0 l0-0 l1-0)
29.419: (fly-airplane a2 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.419: (fly-airplane a0 l0-0 l1-0)
29.419: (fly-airplane a2 l0-0 l1-0)
29.419: (fly-airplane a2 l0-0 l1-0)
29.419: (fly-airplane a1 l0-0 l1-0)
29.420: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.423: (fly-airplane a1 l0-0 l1-0)
29.423: (fly-airplane a2 l0-0 l1-0)
29.497: (fly-airplane a1 l0-0 l1-0)
29.498: (load-truck p10 t1 l1-1)
29.498: (load-truck p18 t1 l1-1)
29.498: (load-truck p18 t1 l1-1)
29.498: (load-truck p10 t1 l1-1)
29.498: (fly-airplane a1 l0-0 l1-0)
29.501: (fly-airplane a2 l0-0 l1-0)
29.501: (fly-airplane a2 l0-0 l1-0)
29.517: (load-truck p12 t0 l0-2)
29.518: (load-truck p12 t0 l0-2)
29.520: (fly-airplane a2 l0-0 l1-0)
29.520: (fly-airplane a1 l0-0 l1-0)
29.521: (load-truck p12 t0 l0-2)
29.521: (load-truck p12 t0 l0-2)
29.521: (load-truck p12 t0 l0-2)
29.521: (load-truck p12 t0 l0-2)
29.534: (fly-airplane a1 l0-0 l1-0)
29.534: (fly-airplane a2 l0-0 l1-0)
29.534: (fly-airplane a0 l0-0 l1-0)
29.534: (fly-airplane a0 l0-0 l1-0)
29.564: (fly-airplane a1 l0-0 l1-0)
29.565: (fly-airplane a2 l0-0 l1-0)
29.565: (fly-airplane a2 l0-0 l1-0)
29.565: (fly-airplane a1 l0-0 l1-0)
29.576: (unload-truck p6 t1 l1-1)
29.576: (unload-truck p25 t1 l1-1)
29.576: (unload-truck p25 t1 l1-1)
29.577: (unload-truck p6 t1 l1-1)
29.585: (unload-truck p25 t1 l1-1)
29.585: (unload-truck p6 t1 l1-1)
29.585: (unload-truck p25 t1 l1-1)
29.585: (unload-truck p6 t1 l1-1)
29.586: (unload-truck p25 t1 l1-1)
29.586: (unload-truck p6 t1 l1-1)
29.586: (unload-truck p25 t1 l1-1)
29.586: (unload-truck p6 t1 l1-1)
29.590: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a2 l0-0 l1-0)
29.590: (fly-airplane a2 l0-0 l1-0)
29.590: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a1 l0-0 l1-0)
29.590: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a1 l0-0 l1-0)
29.619: (fly-airplane a0 l0-0 l1-0)
29.620: (fly-airplane a0 l0-0 l1-0)
29.620: (fly-airplane a2 l0-0 l1-0)
29.621: (fly-airplane a1 l0-0 l1-0)
28.672: (fly-airplane a0 l0-0 l1-0)
28.672: (fly-airplane a2 l0-0 l1-0)
28.672: (fly-airplane a1 l0-0 l1-0)
28.672: (fly-airplane a2 l0-0 l1-0)
28.673: (fly-airplane a0 l0-0 l1-0)
28.673: (fly-airplane a1 l0-0 l1-0)
29.329: (fly-airplane a2 l0-0 l1-0)
29.329: (fly-airplane a1 l0-0 l1-0)
29.329: (fly-airplane a1 l0-0 l1-0)
29.329: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.331: (fly-airplane a2 l0-0 l1-0)
29.331: (fly-airplane a2 l0-0 l1-0)
29.331: (fly-airplane a0 l0-0 l1-0)
29.331: (fly-airplane a0 l0-0 l1-0)
29.331: (fly-airplane a2 l0-0 l1-0)
29.331: (fly-airplane a0 l0-0 l1-0)
29.331: (fly-airplane a2 l0-0 l1-0)
29.332: (fly-airplane a2 l0-0 l1-0)
29.332: (fly-airplane a0 l0-0 l1-0)
29.332: (fly-airplane a2 l0-0 l1-0)
29.333: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a2 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.335: (fly-airplane a2 l0-0 l1-0)
29.335: (fly-airplane a1 l0-0 l1-0)
29.335: (fly-airplane a1 l0-0 l1-0)
29.335: (fly-airplane a2 l0-0 l1-0)
29.335: (fly-airplane a2 l0-0 l1-0)
29.335: (fly-airplane a1 l0-0 l1-0)
29.336: (fly-airplane a1 l0-0 l1-0)
29.336: (fly-airplane a2 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.338: (fly-airplane a2 l0-0 l1-0)
29.338: (fly-airplane a1 l0-0 l1-0)
29.338: (fly-airplane a1 l0-0 l1-0)
29.338: (fly-airplane a2 l0-0 l1-0)
29.338: (fly-airplane a2 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.339: (fly-airplane a2 l0-0 l1-0)
29.339: (fly-airplane a1 l0-0 l1-0)
29.384: (fly-airplane a1 l0-0 l1-0)
29.384: (fly-airplane a0 l0-0 l1-0)
29.384: (fly-airplane a2 l0-0 l1-0)
29.384: (fly-airplane a0 l0-0 l1-0)
29.384: (fly-airplane a1 l0-0 l1-0)
29.385: (fly-airplane a0 l0-0 l1-0)
29.388: (fly-airplane a2 l0-0 l1-0)
29.388: (fly-airplane a2 l0-0 l1-0)
29.388: (fly-airplane a0 l0-0 l1-0)
29.388: (fly-airplane a1 l0-0 l1-0)
29.388: (fly-airplane a0 l0-0 l1-0)
29.388: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a2 l0-0 l1-0)
29.398: (fly-airplane a2 l0-0 l1-0)
29.398: (fly-airplane a1 l0-0 l1-0)
29.398: (fly-airplane a2 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a1 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.399: (fly-airplane a1 l0-0 l1-0)
29.399: (load-truck p20 t1 l1-1)
29.399: (load-truck p9 t1 l1-1)
29.399: (load-truck p22 t1 l1-1)
29.400: (load-truck p20 t1 l1-1)
29.400: (load-truck p22 t1 l1-1)
29.400: (load-truck p9 t1 l1-1)
29.438: (fly-airplane a2 l0-0 l1-0)
29.438: (fly-airplane a1 l0-0 l1-0)
29.438: (fly-airplane a1 l0-0 l1-0)
29.438: (fly-airplane a2 l0-0 l1-0)
29.438: (fly-airplane a2 l0-0 l1-0)
29.439: (fly-airplane a1 l0-0 l1-0)
29.439: (fly-airplane a1 l0-0 l1-0)
29.439: (fly-airplane a1 l0-0 l1-0)
29.439: (fly-airplane a1 l0-0 l1-0)
29.439: (fly-airplane a2 l0-0 l1-0)
29.440: (fly-airplane a2 l0-0 l1-0)
29.440: (fly-airplane a2 l0-0 l1-0)
29.457: (fly-airplane a1 l0-0 l1-0)
29.457: (fly-airplane a0 l0-0 l1-0)
29.458: (fly-airplane a0 l0-0 l1-0)
29.458: (fly-airplane a2 l0-0 l1-0)
29.458: (fly-airplane a1 l0-0 l1-0)
29.459: (fly-airplane a0 l0-0 l1-0)
29.459: (fly-airplane a2 l0-0 l1-0)
29.459: (fly-airplane a0 l0-0 l1-0)
29.459: (fly-airplane a2 l0-0 l1-0)
29.459: (fly-airplane a0 l0-0 l1-0)
29.459: (fly-airplane a1 l0-0 l1-0)
29.460: (fly-airplane a0 l0-0 l1-0)
29.468: (load-truck p18 t1 l1-1)
29.469: (load-truck p10 t1 l1-1)
29.469: (load-truck p10 t1 l1-1)
29.469: (load-truck p18 t1 l1-1)
29.469: (fly-airplane a0 l0-0 l1-0)
29.469: (fly-airplane a2 l0-0 l1-0)
29.469: (load-truck p10 t1 l1-1)
29.469: (load-truck p18 t1 l1-1)
29.469: (load-truck p10 t1 l1-1)
29.469: (load-truck p18 t1 l1-1)
29.478: (fly-airplane a1 l0-0 l1-0)
29.481: (fly-airplane a1 l0-0 l1-0)
29.481: (fly-airplane a1 l0-0 l1-0)
29.481: (fly-airplane a0 l0-0 l1-0)
29.481: (fly-airplane a1 l0-0 l1-0)
29.481: (fly-airplane a2 l0-0 l1-0)
29.481: (fly-airplane a0 l0-0 l1-0)
29.482: (fly-airplane a1 l0-0 l1-0)
29.482: (fly-airplane a0 l0-0 l1-0)
29.495: (load-truck p12 t0 l0-2)
29.495: (load-truck p12 t0 l0-2)
29.495: (load-truck p12 t0 l0-2)
29.495: (load-truck p12 t0 l0-2)
29.501: (fly-airplane a1 l0-0 l1-0)
29.501: (fly-airplane a0 l0-0 l1-0)
29.502: (fly-airplane a2 l0-0 l1-0)
29.502: (fly-airplane a2 l0-0 l1-0)
29.502: (fly-airplane a1 l0-0 l1-0)
29.502: (fly-airplane a1 l0-0 l1-0)
29.502: (fly-airplane a2 l0-0 l1-0)
29.502: (fly-airplane a0 l0-0 l1-0)
29.532: (fly-airplane a2 l0-0 l1-0)
29.532: (fly-airplane a0 l0-0 l1-0)
29.532: (fly-airplane a1 l0-0 l1-0)
29.532: (fly-airplane a0 l0-0 l1-0)
29.545: (load-truck p12 t0 l0-2)
29.546: (load-truck p12 t0 l0-2)
29.570: (unload-truck p6 t1 l1-1)
29.570: (unload-truck p25 t1 l1-1)
29.570: (unload-truck p25 t1 l1-1)
29.570: (unload-truck p6 t1 l1-1)
29.570: (unload-truck p25 t1 l1-1)
29.570: (unload-truck p6 t1 l1-1)
29.570: (unload-truck p6 t1 l1-1)
29.570: (unload-truck p25 t1 l1-1)
29.590: (unload-truck p25 t1 l1-1)
29.590: (unload-truck p6 t1 l1-1)
29.591: (unload-truck p6 t1 l1-1)
29.591: (unload-truck p25 t1 l1-1)
29.598: (fly-airplane a2 l0-0 l1-0)
29.598: (fly-airplane a2 l0-0 l1-0)
29.598: (fly-airplane a1 l0-0 l1-0)
29.598: (fly-airplane a0 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.599: (fly-airplane a2 l0-0 l1-0)
29.599: (fly-airplane a2 l0-0 l1-0)
29.599: (fly-airplane a2 l0-0 l1-0)
29.599: (fly-airplane a0 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.599: (fly-airplane a0 l0-0 l1-0)
29.600: (fly-airplane a0 l0-0 l1-0)
29.600: (fly-airplane a1 l0-0 l1-0)
29.600: (fly-airplane a2 l0-0 l1-0)
29.610: (fly-airplane a1 l0-0 l1-0)
29.610: (fly-airplane a2 l0-0 l1-0)
29.610: (fly-airplane a2 l0-0 l1-0)
29.610: (fly-airplane a1 l0-0 l1-0)
29.610: (fly-airplane a0 l0-0 l1-0)
29.610: (fly-airplane a0 l0-0 l1-0)
29.610: (fly-airplane a0 l0-0 l1-0)
29.610: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a2 l0-0 l1-0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.636: (load-truck p18 t1 l1-1)
29.636: (load-truck p10 t1 l1-1)
29.637: (load-truck p10 t1 l1-1)
29.637: (load-truck p18 t1 l1-1)
29.638: (unload-truck p5 t0 l0-2)
29.638: (unload-truck p2 t0 l0-2)
29.638: (unload-truck p5 t0 l0-2)
29.638: (unload-truck p2 t0 l0-2)
29.638: (unload-truck p2 t0 l0-2)
29.639: (unload-truck p2 t0 l0-2)
29.639: (unload-truck p5 t0 l0-2)
29.639: (unload-truck p5 t0 l0-2)
29.651: (fly-airplane a2 l0-0 l1-0)
29.651: (fly-airplane a2 l0-0 l1-0)
29.656: (load-airplane p7 a2 l1-0)
29.656: (load-airplane p7 a2 l1-0)
29.656: (load-airplane p19 a2 l1-0)
29.385: (fly-airplane a2 l0-0 l1-0)
29.386: (fly-airplane a1 l0-0 l1-0)
29.386: (fly-airplane a1 l0-0 l1-0)
29.386: (fly-airplane a1 l0-0 l1-0)
29.386: (fly-airplane a1 l0-0 l1-0)
29.386: (fly-airplane a2 l0-0 l1-0)
29.387: (fly-airplane a0 l0-0 l1-0)
29.387: (fly-airplane a2 l0-0 l1-0)
29.387: (fly-airplane a1 l0-0 l1-0)
29.387: (fly-airplane a0 l0-0 l1-0)
29.387: (fly-airplane a2 l0-0 l1-0)
29.388: (fly-airplane a1 l0-0 l1-0)
29.388: (fly-airplane a1 l0-0 l1-0)
29.388: (fly-airplane a2 l0-0 l1-0)
29.388: (fly-airplane a1 l0-0 l1-0)
29.388: (fly-airplane a2 l0-0 l1-0)
29.389: (fly-airplane a2 l0-0 l1-0)
29.389: (fly-airplane a0 l0-0 l1-0)
29.389: (fly-airplane a0 l0-0 l1-0)
29.389: (fly-airplane a2 l0-0 l1-0)
29.389: (fly-airplane a0 l0-0 l1-0)
29.389: (fly-airplane a1 l0-0 l1-0)
29.389: (fly-airplane a0 l0-0 l1-0)
29.391: (load-truck p10 t1 l1-1)
29.391: (load-truck p18 t1 l1-1)
29.391: (load-truck p10 t1 l1-1)
29.391: (load-truck p18 t1 l1-1)
29.392: (fly-airplane a2 l0-0 l1-0)
29.394: (fly-airplane a2 l0-0 l1-0)
29.394: (fly-airplane a1 l0-0 l1-0)
29.394: (fly-airplane a1 l0-0 l1-0)
29.394: (fly-airplane a0 l0-0 l1-0)
29.394: (fly-airplane a2 l0-0 l1-0)
29.394: (fly-airplane a0 l0-0 l1-0)
29.394: (fly-airplane a0 l0-0 l1-0)
29.394: (fly-airplane a0 l0-0 l1-0)
29.397: (fly-airplane a1 l0-0 l1-0)
29.397: (fly-airplane a2 l0-0 l1-0)
29.397: (fly-airplane a1 l0-0 l1-0)
29.397: (fly-airplane a2 l0-0 l1-0)
29.439: (fly-airplane a1 l0-0 l1-0)
29.439: (fly-airplane a0 l0-0 l1-0)
29.439: (fly-airplane a0 l0-0 l1-0)
29.439: (fly-airplane a2 l0-0 l1-0)
29.439: (fly-airplane a0 l0-0 l1-0)
29.441: (fly-airplane a2 l0-0 l1-0)
29.441: (fly-airplane a0 l0-0 l1-0)
29.441: (fly-airplane a2 l0-0 l1-0)
29.441: (fly-airplane a0 l0-0 l1-0)
29.441: (fly-airplane a1 l0-0 l1-0)
29.441: (fly-airplane a1 l0-0 l1-0)
