/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.998: (unload-airplane p6 a0 l0-0)
14.998: (unload-airplane p8 a0 l0-0)
14.998: (unload-airplane p27 a0 l0-0)
14.998: (unload-airplane p25 a0 l0-0)
14.998: (unload-airplane p6 a0 l0-0)
14.998: (unload-airplane p27 a0 l0-0)
14.998: (unload-airplane p8 a0 l0-0)
14.998: (unload-airplane p25 a0 l0-0)
14.999: (unload-airplane p6 a0 l0-0)
14.999: (unload-airplane p8 a0 l0-0)
15.000: (unload-airplane p25 a0 l0-0)
15.000: (unload-airplane p27 a0 l0-0)
15.000: (unload-airplane p6 a0 l0-0)
15.000: (unload-airplane p8 a0 l0-0)
15.000: (unload-airplane p27 a0 l0-0)
15.000: (unload-airplane p25 a0 l0-0)
15.000: (unload-airplane p25 a0 l0-0)
15.000: (unload-airplane p27 a0 l0-0)
15.000: (unload-airplane p8 a0 l0-0)
15.000: (unload-airplane p6 a0 l0-0)
15.000: (unload-airplane p8 a0 l0-0)
15.000: (unload-airplane p27 a0 l0-0)
15.000: (unload-airplane p25 a0 l0-0)
15.000: (unload-airplane p6 a0 l0-0)
15.000: (unload-airplane p6 a0 l0-0)
15.000: (unload-airplane p8 a0 l0-0)
15.000: (unload-airplane p27 a0 l0-0)
15.000: (unload-airplane p25 a0 l0-0)
15.001: (unload-airplane p6 a0 l0-0)
15.001: (unload-airplane p25 a0 l0-0)
15.001: (unload-airplane p27 a0 l0-0)
15.001: (unload-airplane p8 a0 l0-0)
15.001: (unload-airplane p6 a0 l0-0)
15.001: (unload-airplane p25 a0 l0-0)
15.001: (unload-airplane p27 a0 l0-0)
15.001: (unload-airplane p8 a0 l0-0)
15.006: (unload-airplane p25 a0 l0-0)
15.006: (unload-airplane p27 a0 l0-0)
15.006: (unload-airplane p8 a0 l0-0)
15.006: (unload-airplane p25 a0 l0-0)
15.006: (unload-airplane p6 a0 l0-0)
15.006: (unload-airplane p27 a0 l0-0)
15.006: (unload-airplane p25 a0 l0-0)
15.006: (unload-airplane p8 a0 l0-0)
15.006: (unload-airplane p6 a0 l0-0)
15.009: (unload-airplane p6 a0 l0-0)
15.009: (unload-airplane p8 a0 l0-0)
15.009: (unload-airplane p6 a0 l0-0)
15.009: (unload-airplane p6 a0 l0-0)
15.009: (unload-airplane p8 a0 l0-0)
15.009: (unload-airplane p27 a0 l0-0)
15.009: (unload-airplane p27 a0 l0-0)
15.009: (unload-airplane p25 a0 l0-0)
15.009: (unload-airplane p25 a0 l0-0)
15.009: (unload-airplane p27 a0 l0-0)
15.009: (unload-airplane p25 a0 l0-0)
15.009: (unload-airplane p8 a0 l0-0)
15.009: (unload-airplane p27 a0 l0-0)
15.009: (unload-airplane p6 a0 l0-0)
15.009: (unload-airplane p8 a0 l0-0)
15.017: (unload-airplane p15 a1 l1-0)
15.017: (unload-airplane p13 a1 l1-0)
15.017: (unload-airplane p12 a1 l1-0)
15.017: (unload-airplane p7 a1 l1-0)
15.017: (unload-airplane p9 a1 l1-0)
15.017: (unload-airplane p22 a1 l1-0)
15.017: (unload-airplane p28 a1 l1-0)
15.017: (unload-airplane p26 a1 l1-0)
15.017: (unload-airplane p24 a1 l1-0)
15.017: (unload-airplane p26 a1 l1-0)
15.017: (unload-airplane p9 a1 l1-0)
15.017: (unload-airplane p12 a1 l1-0)
15.017: (unload-airplane p13 a1 l1-0)
15.017: (unload-airplane p7 a1 l1-0)
15.017: (unload-airplane p28 a1 l1-0)
15.017: (unload-airplane p15 a1 l1-0)
15.017: (unload-airplane p22 a1 l1-0)
15.017: (unload-airplane p24 a1 l1-0)
15.107: (load-airplane p12 a1 l0-0)
15.107: (load-airplane p13 a1 l0-0)
15.107: (load-airplane p12 a1 l0-0)
15.107: (load-airplane p9 a1 l0-0)
15.107: (load-airplane p24 a1 l0-0)
15.107: (load-airplane p13 a1 l0-0)
15.108: (load-airplane p12 a1 l0-0)
15.108: (load-airplane p26 a1 l0-0)
15.108: (load-airplane p24 a1 l0-0)
15.108: (load-airplane p12 a1 l0-0)
15.108: (load-airplane p15 a1 l0-0)
15.108: (load-airplane p24 a1 l0-0)
15.108: (load-airplane p15 a1 l0-0)
15.108: (load-airplane p28 a1 l0-0)
15.108: (load-airplane p12 a1 l0-0)
15.108: (load-airplane p15 a1 l0-0)
15.108: (load-airplane p26 a1 l0-0)
15.108: (load-airplane p24 a1 l0-0)
15.108: (load-airplane p9 a1 l0-0)
15.108: (load-airplane p12 a1 l0-0)
15.109: (load-airplane p28 a1 l0-0)
15.109: (load-airplane p13 a1 l0-0)
15.110: (load-airplane p28 a1 l0-0)
15.110: (load-airplane p15 a1 l0-0)
15.110: (load-airplane p9 a1 l0-0)
15.110: (load-airplane p26 a1 l0-0)
15.111: (load-airplane p13 a1 l0-0)
15.111: (load-airplane p28 a1 l0-0)
15.111: (load-airplane p9 a1 l0-0)
15.111: (load-airplane p9 a1 l0-0)
15.111: (load-airplane p7 a1 l0-0)
15.111: (load-airplane p13 a1 l0-0)
15.111: (load-airplane p24 a1 l0-0)
15.111: (load-airplane p28 a1 l0-0)
15.111: (load-airplane p7 a1 l0-0)
15.111: (load-airplane p9 a1 l0-0)
15.112: (load-airplane p15 a1 l0-0)
15.112: (load-airplane p9 a1 l0-0)
15.112: (load-airplane p7 a1 l0-0)
15.112: (load-airplane p12 a1 l0-0)
15.122: (load-airplane p7 a1 l0-0)
15.122: (load-airplane p24 a1 l0-0)
15.123: (load-airplane p28 a1 l0-0)
15.123: (load-airplane p7 a1 l0-0)
15.124: (load-airplane p15 a1 l0-0)
15.124: (load-airplane p13 a1 l0-0)
15.124: (load-airplane p13 a1 l0-0)
15.124: (load-airplane p26 a1 l0-0)
15.124: (load-airplane p15 a1 l0-0)
15.124: (load-airplane p7 a1 l0-0)
15.124: (fly-airplane a0 l1-0 l0-0)
15.124: (fly-airplane a0 l1-0 l0-0)
15.125: (fly-airplane a0 l1-0 l0-0)
15.125: (fly-airplane a0 l1-0 l0-0)
15.126: (fly-airplane a0 l1-0 l0-0)
15.127: (fly-airplane a0 l1-0 l0-0)
15.127: (fly-airplane a0 l1-0 l0-0)
15.127: (fly-airplane a0 l1-0 l0-0)
15.166: (load-airplane p6 a0 l1-0)
15.166: (load-airplane p27 a0 l1-0)
15.166: (load-airplane p27 a0 l1-0)
15.166: (load-airplane p25 a0 l1-0)
15.168: (fly-airplane a1 l0-0 l1-0)
15.168: (fly-airplane a1 l0-0 l1-0)
15.168: (fly-airplane a1 l0-0 l1-0)
15.168: (fly-airplane a1 l0-0 l1-0)
15.698: (load-airplane p24 a0 l0-0)
15.698: (load-airplane p9 a0 l0-0)
15.699: (load-airplane p28 a0 l0-0)
15.699: (load-airplane p15 a0 l0-0)
13.927: (unload-airplane p7 a1 l1-0)
13.927: (unload-airplane p26 a1 l1-0)
13.927: (unload-airplane p28 a1 l1-0)
13.927: (unload-airplane p22 a1 l1-0)
13.927: (unload-airplane p15 a1 l1-0)
13.927: (unload-airplane p9 a1 l1-0)
13.927: (unload-airplane p12 a1 l1-0)
13.927: (unload-airplane p13 a1 l1-0)
13.941: (unload-airplane p12 a1 l1-0)
13.941: (unload-airplane p15 a1 l1-0)
13.941: (unload-airplane p9 a1 l1-0)
13.941: (unload-airplane p24 a1 l1-0)
13.941: (unload-airplane p26 a1 l1-0)
13.941: (unload-airplane p28 a1 l1-0)
13.941: (unload-airplane p22 a1 l1-0)
13.941: (unload-airplane p7 a1 l1-0)
13.941: (unload-airplane p13 a1 l1-0)
13.941: (unload-airplane p12 a1 l1-0)
13.941: (unload-airplane p9 a1 l1-0)
13.941: (unload-airplane p24 a1 l1-0)
13.941: (unload-airplane p26 a1 l1-0)
13.941: (unload-airplane p22 a1 l1-0)
13.941: (unload-airplane p7 a1 l1-0)
13.941: (unload-airplane p13 a1 l1-0)
13.941: (unload-airplane p12 a1 l1-0)
13.941: (unload-airplane p9 a1 l1-0)
13.941: (unload-airplane p13 a1 l1-0)
13.941: (unload-airplane p7 a1 l1-0)
13.941: (unload-airplane p15 a1 l1-0)
13.941: (unload-airplane p28 a1 l1-0)
13.941: (unload-airplane p26 a1 l1-0)
13.941: (unload-airplane p24 a1 l1-0)
13.945: (unload-airplane p7 a1 l1-0)
13.945: (unload-airplane p26 a1 l1-0)
13.945: (unload-airplane p24 a1 l1-0)
13.945: (unload-airplane p9 a1 l1-0)
13.945: (unload-airplane p12 a1 l1-0)
13.945: (unload-airplane p22 a1 l1-0)
13.945: (unload-airplane p15 a1 l1-0)
13.945: (unload-airplane p22 a1 l1-0)
13.945: (unload-airplane p28 a1 l1-0)
13.945: (unload-airplane p26 a1 l1-0)
13.945: (unload-airplane p24 a1 l1-0)
13.945: (unload-airplane p9 a1 l1-0)
13.945: (unload-airplane p13 a1 l1-0)
13.945: (unload-airplane p26 a1 l1-0)
13.945: (unload-airplane p13 a1 l1-0)
13.945: (unload-airplane p12 a1 l1-0)
13.945: (unload-airplane p24 a1 l1-0)
13.945: (unload-airplane p28 a1 l1-0)
13.945: (unload-airplane p7 a1 l1-0)
13.945: (unload-airplane p15 a1 l1-0)
13.945: (unload-airplane p22 a1 l1-0)
13.945: (unload-airplane p28 a1 l1-0)
13.945: (unload-airplane p28 a1 l1-0)
13.945: (unload-airplane p24 a1 l1-0)
13.945: (unload-airplane p22 a1 l1-0)
13.945: (unload-airplane p15 a1 l1-0)
13.945: (unload-airplane p9 a1 l1-0)
13.945: (unload-airplane p13 a1 l1-0)
13.945: (unload-airplane p7 a1 l1-0)
13.945: (unload-airplane p15 a1 l1-0)
13.945: (unload-airplane p12 a1 l1-0)
13.945: (unload-airplane p22 a1 l1-0)
13.945: (unload-airplane p15 a1 l1-0)
13.945: (unload-airplane p28 a1 l1-0)
13.945: (unload-airplane p26 a1 l1-0)
13.945: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p7 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p28 a1 l1-0)
13.950: (unload-airplane p22 a1 l1-0)
13.950: (unload-airplane p15 a1 l1-0)
13.950: (unload-airplane p13 a1 l1-0)
13.950: (unload-airplane p12 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
13.950: (unload-airplane p24 a1 l1-0)
13.950: (unload-airplane p26 a1 l1-0)
13.950: (unload-airplane p9 a1 l1-0)
14.043: (unload-airplane p25 a0 l0-0)
14.043: (unload-airplane p25 a0 l0-0)
14.043: (unload-airplane p27 a0 l0-0)
14.043: (unload-airplane p8 a0 l0-0)
14.043: (unload-airplane p8 a0 l0-0)
14.043: (unload-airplane p25 a0 l0-0)
14.043: (unload-airplane p27 a0 l0-0)
14.043: (unload-airplane p8 a0 l0-0)
14.043: (unload-airplane p6 a0 l0-0)
14.043: (unload-airplane p27 a0 l0-0)
14.043: (unload-airplane p6 a0 l0-0)
14.043: (unload-airplane p6 a0 l0-0)
14.043: (load-airplane p26 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p15 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p15 a1 l0-0)
14.043: (load-airplane p28 a1 l0-0)
14.043: (load-airplane p15 a1 l0-0)
14.043: (load-airplane p15 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p26 a1 l0-0)
14.043: (load-airplane p9 a1 l0-0)
14.043: (load-airplane p26 a1 l0-0)
14.043: (load-airplane p15 a1 l0-0)
14.046: (load-airplane p28 a1 l0-0)
14.046: (load-airplane p28 a1 l0-0)
14.046: (load-airplane p24 a1 l0-0)
14.046: (load-airplane p15 a1 l0-0)
14.046: (load-airplane p15 a1 l0-0)
14.046: (load-airplane p28 a1 l0-0)
14.046: (load-airplane p7 a1 l0-0)
14.046: (load-airplane p13 a1 l0-0)
14.046: (load-airplane p13 a1 l0-0)
14.046: (load-airplane p7 a1 l0-0)
14.046: (load-airplane p13 a1 l0-0)
14.046: (load-airplane p13 a1 l0-0)
14.046: (load-airplane p15 a1 l0-0)
14.046: (load-airplane p28 a1 l0-0)
14.046: (load-airplane p7 a1 l0-0)
14.046: (load-airplane p7 a1 l0-0)
14.047: (load-airplane p28 a1 l0-0)
14.047: (load-airplane p24 a1 l0-0)
14.049: (load-airplane p9 a1 l0-0)
14.049: (load-airplane p28 a1 l0-0)
14.049: (load-airplane p28 a1 l0-0)
14.049: (load-airplane p9 a1 l0-0)
14.049: (load-airplane p15 a1 l0-0)
14.049: (load-airplane p26 a1 l0-0)
14.050: (load-airplane p9 a1 l0-0)
14.050: (load-airplane p26 a1 l0-0)
14.051: (load-airplane p13 a1 l0-0)
14.051: (load-airplane p9 a1 l0-0)
13.036: (load-airplane p6 a0 l1-0)
13.036: (load-airplane p27 a0 l1-0)
13.036: (load-airplane p27 a0 l1-0)
13.036: (load-airplane p6 a0 l1-0)
13.036: (load-airplane p27 a0 l1-0)
13.036: (load-airplane p6 a0 l1-0)
13.038: (load-airplane p27 a0 l1-0)
13.038: (load-airplane p27 a0 l1-0)
13.038: (load-airplane p6 a0 l1-0)
13.038: (load-airplane p6 a0 l1-0)
13.041: (load-airplane p6 a0 l1-0)
13.041: (load-airplane p27 a0 l1-0)
13.042: (load-airplane p6 a0 l1-0)
13.042: (load-airplane p27 a0 l1-0)
13.042: (load-airplane p6 a0 l1-0)
13.042: (load-airplane p27 a0 l1-0)
13.042: (load-airplane p6 a0 l1-0)
13.042: (load-airplane p27 a0 l1-0)
13.042: (load-airplane p27 a0 l1-0)
13.042: (load-airplane p6 a0 l1-0)
13.042: (load-airplane p6 a0 l1-0)
13.042: (load-airplane p27 a0 l1-0)
13.043: (load-airplane p27 a0 l1-0)
13.043: (load-airplane p6 a0 l1-0)
13.043: (load-airplane p27 a0 l1-0)
13.043: (load-airplane p6 a0 l1-0)
13.043: (load-airplane p27 a0 l1-0)
13.043: (load-airplane p6 a0 l1-0)
13.043: (load-airplane p6 a0 l1-0)
13.043: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p27 a0 l1-0)
13.044: (load-airplane p6 a0 l1-0)
13.045: (load-airplane p6 a0 l1-0)
13.045: (load-airplane p6 a0 l1-0)
13.045: (load-airplane p27 a0 l1-0)
13.045: (load-airplane p27 a0 l1-0)
13.046: (load-airplane p25 a0 l1-0)
13.046: (load-airplane p27 a0 l1-0)
13.046: (load-airplane p25 a0 l1-0)
13.046: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p25 a0 l1-0)
13.047: (load-airplane p25 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p25 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p25 a0 l1-0)
13.047: (load-airplane p27 a0 l1-0)
13.047: (load-airplane p6 a0 l1-0)
13.048: (load-airplane p27 a0 l1-0)
13.048: (load-airplane p25 a0 l1-0)
13.048: (load-airplane p27 a0 l1-0)
13.048: (load-airplane p25 a0 l1-0)
13.049: (load-airplane p27 a0 l1-0)
13.049: (load-airplane p25 a0 l1-0)
13.049: (load-airplane p27 a0 l1-0)
13.049: (load-airplane p25 a0 l1-0)
13.049: (load-airplane p25 a0 l1-0)
13.049: (load-airplane p27 a0 l1-0)
13.049: (load-airplane p25 a0 l1-0)
13.049: (load-airplane p27 a0 l1-0)
13.049: (load-airplane p25 a0 l1-0)
13.051: (load-airplane p27 a0 l1-0)
13.051: (load-airplane p27 a0 l1-0)
13.051: (load-airplane p25 a0 l1-0)
13.051: (load-airplane p25 a0 l1-0)
13.051: (load-airplane p27 a0 l1-0)
13.051: (load-airplane p27 a0 l1-0)
13.051: (load-airplane p25 a0 l1-0)
13.052: (load-airplane p25 a0 l1-0)
13.052: (load-airplane p27 a0 l1-0)
13.053: (load-airplane p25 a0 l1-0)
13.053: (load-airplane p27 a0 l1-0)
13.053: (load-airplane p25 a0 l1-0)
13.053: (load-airplane p27 a0 l1-0)
13.053: (load-airplane p6 a0 l1-0)
13.053: (load-airplane p27 a0 l1-0)
13.057: (load-airplane p27 a0 l1-0)
13.057: (load-airplane p25 a0 l1-0)
13.057: (load-airplane p25 a0 l1-0)
13.057: (load-airplane p27 a0 l1-0)
13.057: (load-airplane p25 a0 l1-0)
13.057: (load-airplane p27 a0 l1-0)
13.057: (load-airplane p27 a0 l1-0)
13.057: (load-airplane p25 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p25 a0 l1-0)
13.058: (load-airplane p25 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p25 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p25 a0 l1-0)
13.058: (load-airplane p27 a0 l1-0)
13.058: (load-airplane p25 a0 l1-0)
13.059: (load-airplane p25 a0 l1-0)
13.059: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p25 a0 l1-0)
13.060: (load-airplane p25 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p25 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p25 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p25 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p6 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p27 a0 l1-0)
13.060: (load-airplane p6 a0 l1-0)
13.061: (load-airplane p25 a0 l1-0)
13.061: (load-airplane p27 a0 l1-0)
13.061: (load-airplane p25 a0 l1-0)
13.061: (load-airplane p27 a0 l1-0)
13.111: (load-airplane p13 a1 l0-0)
13.111: (load-airplane p13 a1 l0-0)
13.111: (load-airplane p9 a1 l0-0)
13.111: (load-airplane p13 a1 l0-0)
13.127: (load-airplane p12 a1 l0-0)
13.127: (load-airplane p9 a1 l0-0)
13.127: (load-airplane p12 a1 l0-0)
13.127: (load-airplane p12 a1 l0-0)
13.127: (load-airplane p12 a1 l0-0)
13.141: (unload-airplane p26 a1 l1-0)
13.141: (unload-airplane p24 a1 l1-0)
13.141: (unload-airplane p22 a1 l1-0)
13.141: (unload-airplane p7 a1 l1-0)
13.141: (unload-airplane p13 a1 l1-0)
13.141: (unload-airplane p12 a1 l1-0)
13.141: (unload-airplane p15 a1 l1-0)
13.143: (unload-airplane p9 a1 l1-0)
13.143: (unload-airplane p26 a1 l1-0)
13.143: (unload-airplane p22 a1 l1-0)
13.143: (unload-airplane p15 a1 l1-0)
13.143: (unload-airplane p7 a1 l1-0)
13.143: (unload-airplane p13 a1 l1-0)
13.143: (unload-airplane p24 a1 l1-0)
13.143: (unload-airplane p12 a1 l1-0)
13.143: (unload-airplane p13 a1 l1-0)
13.143: (unload-airplane p12 a1 l1-0)
13.143: (unload-airplane p9 a1 l1-0)
13.143: (unload-airplane p24 a1 l1-0)
13.143: (unload-airplane p22 a1 l1-0)
13.143: (unload-airplane p7 a1 l1-0)
13.143: (unload-airplane p13 a1 l1-0)
13.143: (unload-airplane p15 a1 l1-0)
13.143: (unload-airplane p9 a1 l1-0)
13.144: (load-airplane p9 a1 l0-0)
13.144: (load-airplane p9 a1 l0-0)
13.144: (load-airplane p13 a1 l0-0)
13.145: (unload-airplane p12 a1 l1-0)
13.145: (unload-airplane p13 a1 l1-0)
13.145: (unload-airplane p24 a1 l1-0)
13.145: (unload-airplane p7 a1 l1-0)
13.145: (unload-airplane p9 a1 l1-0)
13.145: (unload-airplane p28 a1 l1-0)
13.145: (unload-airplane p12 a1 l1-0)
13.145: (unload-airplane p15 a1 l1-0)
13.145: (unload-airplane p28 a1 l1-0)
13.145: (unload-airplane p15 a1 l1-0)
13.145: (unload-airplane p9 a1 l1-0)
13.145: (unload-airplane p13 a1 l1-0)
13.145: (unload-airplane p26 a1 l1-0)
13.145: (unload-airplane p7 a1 l1-0)
13.146: (load-airplane p15 a1 l0-0)
13.146: (load-airplane p15 a1 l0-0)
13.146: (load-airplane p26 a1 l0-0)
13.148: (unload-airplane p9 a1 l1-0)
13.148: (unload-airplane p22 a1 l1-0)
13.148: (unload-airplane p28 a1 l1-0)
12.035: (load-airplane p27 a0 l1-0)
12.035: (load-airplane p6 a0 l1-0)
12.035: (load-airplane p6 a0 l1-0)
12.035: (load-airplane p27 a0 l1-0)
12.035: (load-airplane p27 a0 l1-0)
12.036: (load-airplane p6 a0 l1-0)
12.036: (load-airplane p27 a0 l1-0)
12.036: (load-airplane p27 a0 l1-0)
12.036: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p27 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p27 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p27 a0 l1-0)
12.037: (load-airplane p27 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.037: (load-airplane p6 a0 l1-0)
12.038: (load-airplane p27 a0 l1-0)
12.038: (load-airplane p25 a0 l1-0)
12.038: (load-airplane p25 a0 l1-0)
12.038: (load-airplane p6 a0 l1-0)
12.038: (load-airplane p6 a0 l1-0)
12.038: (load-airplane p6 a0 l1-0)
12.038: (load-airplane p27 a0 l1-0)
12.038: (load-airplane p6 a0 l1-0)
12.039: (load-airplane p27 a0 l1-0)
12.039: (load-airplane p27 a0 l1-0)
12.039: (load-airplane p27 a0 l1-0)
12.039: (load-airplane p27 a0 l1-0)
12.040: (load-airplane p6 a0 l1-0)
12.040: (load-airplane p6 a0 l1-0)
12.041: (load-airplane p27 a0 l1-0)
12.041: (load-airplane p6 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p27 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p27 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p27 a0 l1-0)
12.041: (load-airplane p25 a0 l1-0)
12.041: (load-airplane p27 a0 l1-0)
12.041: (load-airplane p6 a0 l1-0)
12.042: (load-airplane p25 a0 l1-0)
12.042: (load-airplane p6 a0 l1-0)
12.042: (load-airplane p27 a0 l1-0)
12.042: (load-airplane p6 a0 l1-0)
12.043: (load-airplane p25 a0 l1-0)
12.046: (load-airplane p6 a0 l1-0)
12.047: (load-airplane p27 a0 l1-0)
12.048: (load-airplane p27 a0 l1-0)
12.048: (load-airplane p27 a0 l1-0)
12.048: (load-airplane p6 a0 l1-0)
12.049: (load-airplane p6 a0 l1-0)
12.049: (load-airplane p27 a0 l1-0)
12.049: (load-airplane p27 a0 l1-0)
12.049: (load-airplane p27 a0 l1-0)
12.049: (load-airplane p6 a0 l1-0)
12.050: (load-airplane p6 a0 l1-0)
