/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.971: (drive-truck t0 l0-0 l0-2 c0)
21.971: (fly-airplane a1 l1-0 l0-0)
21.971: (drive-truck t1 l1-0 l1-1 c1)
21.971: (fly-airplane a1 l1-0 l0-0)
21.971: (drive-truck t1 l1-0 l1-1 c1)
21.971: (drive-truck t1 l1-0 l1-1 c1)
21.971: (drive-truck t0 l0-0 l0-2 c0)
21.972: (drive-truck t0 l0-0 l0-2 c0)
21.972: (drive-truck t1 l1-0 l1-1 c1)
21.974: (drive-truck t1 l1-0 l1-1 c1)
21.974: (drive-truck t0 l0-2 l0-0 c0)
21.975: (fly-airplane a1 l1-0 l0-0)
21.976: (drive-truck t0 l0-1 l0-2 c0)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (fly-airplane a1 l0-0 l1-0)
21.979: (fly-airplane a1 l0-0 l1-0)
21.979: (fly-airplane a1 l0-0 l1-0)
21.979: (drive-truck t1 l1-0 l1-1 c1)
21.980: (drive-truck t1 l1-1 l1-0 c1)
21.980: (drive-truck t1 l1-1 l1-0 c1)
21.981: (drive-truck t1 l1-1 l1-0 c1)
21.982: (fly-airplane a1 l0-0 l1-0)
21.983: (drive-truck t1 l1-1 l1-0 c1)
21.983: (drive-truck t0 l0-0 l0-2 c0)
21.984: (drive-truck t0 l0-0 l0-2 c0)
21.984: (fly-airplane a1 l0-0 l1-0)
21.984: (drive-truck t0 l0-2 l0-0 c0)
21.986: (drive-truck t1 l1-1 l1-0 c1)
21.986: (fly-airplane a1 l0-0 l1-0)
21.987: (drive-truck t0 l0-1 l0-2 c0)
21.987: (drive-truck t0 l0-1 l0-2 c0)
21.987: (drive-truck t0 l0-1 l0-2 c0)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t0 l0-1 l0-2 c0)
21.988: (fly-airplane a1 l1-0 l0-0)
21.988: (fly-airplane a1 l1-0 l0-0)
21.994: (fly-airplane a1 l1-0 l0-0)
21.994: (fly-airplane a1 l1-0 l0-0)
21.995: (fly-airplane a1 l1-0 l0-0)
21.996: (drive-truck t1 l1-1 l1-0 c1)
21.997: (fly-airplane a1 l1-0 l0-0)
21.997: (drive-truck t0 l0-2 l0-0 c0)
21.997: (drive-truck t1 l1-1 l1-0 c1)
21.997: (drive-truck t1 l1-1 l1-0 c1)
21.997: (fly-airplane a1 l1-0 l0-0)
21.998: (drive-truck t0 l0-1 l0-2 c0)
21.998: (drive-truck t0 l0-1 l0-2 c0)
21.999: (drive-truck t1 l1-1 l1-2 c1)
21.999: (drive-truck t1 l1-1 l1-2 c1)
22.000: (drive-truck t1 l1-1 l1-2 c1)
22.000: (drive-truck t0 l0-1 l0-2 c0)
22.000: (drive-truck t0 l0-1 l0-2 c0)
22.000: (drive-truck t1 l1-1 l1-2 c1)
22.000: (drive-truck t1 l1-1 l1-2 c1)
22.000: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t1 l1-1 l1-2 c1)
22.001: (drive-truck t0 l0-1 l0-2 c0)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.002: (drive-truck t1 l1-1 l1-2 c1)
22.003: (drive-truck t0 l0-2 l0-0 c0)
22.003: (fly-airplane a1 l1-0 l0-0)
22.003: (drive-truck t0 l0-2 l0-0 c0)
22.003: (drive-truck t1 l1-1 l1-2 c1)
22.004: (drive-truck t1 l1-1 l1-0 c1)
22.004: (drive-truck t1 l1-1 l1-0 c1)
22.004: (drive-truck t1 l1-1 l1-0 c1)
22.005: (drive-truck t1 l1-1 l1-0 c1)
22.005: (fly-airplane a1 l1-0 l0-0)
22.005: (drive-truck t1 l1-1 l1-2 c1)
22.005: (drive-truck t0 l0-2 l0-0 c0)
22.005: (drive-truck t0 l0-2 l0-0 c0)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.006: (drive-truck t0 l0-2 l0-0 c0)
22.006: (drive-truck t0 l0-2 l0-0 c0)
22.006: (fly-airplane a1 l1-0 l0-0)
22.006: (fly-airplane a1 l1-0 l0-0)
22.006: (fly-airplane a1 l1-0 l0-0)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.006: (fly-airplane a1 l1-0 l0-0)
22.006: (fly-airplane a1 l1-0 l0-0)
22.006: (drive-truck t0 l0-2 l0-0 c0)
22.006: (drive-truck t1 l1-1 l1-0 c1)
22.007: (drive-truck t0 l0-2 l0-0 c0)
22.007: (drive-truck t1 l1-0 l1-2 c1)
22.007: (drive-truck t0 l0-2 l0-0 c0)
22.007: (drive-truck t0 l0-2 l0-0 c0)
22.008: (drive-truck t1 l1-1 l1-0 c1)
22.008: (drive-truck t1 l1-1 l1-0 c1)
22.008: (drive-truck t1 l1-1 l1-0 c1)
22.008: (drive-truck t0 l0-2 l0-0 c0)
22.008: (drive-truck t0 l0-2 l0-0 c0)
22.008: (drive-truck t0 l0-1 l0-0 c0)
22.008: (drive-truck t1 l1-0 l1-2 c1)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.011: (drive-truck t0 l0-2 l0-0 c0)
22.011: (drive-truck t1 l1-0 l1-2 c1)
22.011: (drive-truck t1 l1-1 l1-2 c1)
22.011: (drive-truck t1 l1-1 l1-2 c1)
22.011: (drive-truck t0 l0-1 l0-0 c0)
21.914: (drive-truck t0 l0-2 l0-1 c0)
21.914: (drive-truck t0 l0-2 l0-1 c0)
21.915: (drive-truck t0 l0-2 l0-1 c0)
21.916: (drive-truck t0 l0-2 l0-1 c0)
21.918: (drive-truck t0 l0-0 l0-1 c0)
21.918: (drive-truck t0 l0-0 l0-1 c0)
21.918: (drive-truck t0 l0-0 l0-1 c0)
21.918: (drive-truck t0 l0-2 l0-1 c0)
21.918: (drive-truck t0 l0-2 l0-1 c0)
21.924: (drive-truck t0 l0-2 l0-1 c0)
21.924: (fly-airplane a1 l1-0 l0-0)
21.924: (fly-airplane a1 l1-0 l0-0)
21.924: (fly-airplane a1 l1-0 l0-0)
21.926: (drive-truck t1 l1-1 l1-0 c1)
21.926: (drive-truck t1 l1-1 l1-0 c1)
21.926: (drive-truck t1 l1-1 l1-0 c1)
21.927: (drive-truck t0 l0-2 l0-1 c0)
21.930: (drive-truck t1 l1-1 l1-0 c1)
21.931: (fly-airplane a1 l1-0 l0-0)
21.934: (fly-airplane a1 l0-0 l1-0)
21.934: (fly-airplane a1 l0-0 l1-0)
21.934: (drive-truck t0 l0-0 l0-1 c0)
21.947: (drive-truck t0 l0-2 l0-1 c0)
21.948: (drive-truck t1 l1-0 l1-2 c1)
21.948: (fly-airplane a1 l0-0 l1-0)
21.949: (fly-airplane a1 l1-0 l0-0)
21.949: (drive-truck t1 l1-0 l1-1 c1)
21.949: (drive-truck t1 l1-0 l1-1 c1)
21.952: (fly-airplane a1 l0-0 l1-0)
21.952: (fly-airplane a1 l0-0 l1-0)
21.955: (fly-airplane a1 l1-0 l0-0)
21.956: (drive-truck t1 l1-0 l1-2 c1)
21.956: (drive-truck t1 l1-0 l1-2 c1)
21.956: (fly-airplane a1 l1-0 l0-0)
21.957: (drive-truck t1 l1-0 l1-2 c1)
21.957: (drive-truck t1 l1-1 l1-2 c1)
21.957: (drive-truck t1 l1-0 l1-2 c1)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (drive-truck t1 l1-0 l1-2 c1)
21.958: (drive-truck t1 l1-1 l1-2 c1)
21.958: (drive-truck t1 l1-0 l1-2 c1)
21.958: (drive-truck t1 l1-1 l1-2 c1)
21.958: (drive-truck t1 l1-1 l1-2 c1)
21.958: (drive-truck t1 l1-0 l1-2 c1)
21.958: (fly-airplane a1 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.958: (drive-truck t0 l0-0 l0-2 c0)
21.959: (drive-truck t0 l0-0 l0-2 c0)
21.965: (drive-truck t0 l0-2 l0-1 c0)
21.970: (drive-truck t0 l0-0 l0-2 c0)
21.970: (drive-truck t0 l0-0 l0-2 c0)
21.970: (drive-truck t0 l0-0 l0-2 c0)
21.978: (drive-truck t0 l0-0 l0-2 c0)
21.994: (fly-airplane a1 l1-0 l0-0)
21.994: (fly-airplane a1 l1-0 l0-0)
21.995: (fly-airplane a1 l1-0 l0-0)
21.995: (fly-airplane a1 l1-0 l0-0)
21.995: (drive-truck t1 l1-1 l1-0 c1)
21.995: (drive-truck t0 l0-2 l0-0 c0)
21.996: (fly-airplane a1 l1-0 l0-0)
21.997: (fly-airplane a1 l0-0 l1-0)
21.997: (fly-airplane a1 l0-0 l1-0)
21.998: (drive-truck t1 l1-1 l1-0 c1)
21.998: (fly-airplane a1 l0-0 l1-0)
21.998: (drive-truck t1 l1-1 l1-0 c1)
21.998: (drive-truck t1 l1-1 l1-0 c1)
21.998: (fly-airplane a1 l0-0 l1-0)
21.999: (fly-airplane a1 l0-0 l1-0)
22.000: (fly-airplane a1 l1-0 l0-0)
22.000: (fly-airplane a1 l0-0 l1-0)
22.000: (fly-airplane a1 l0-0 l1-0)
22.002: (drive-truck t0 l0-1 l0-0 c0)
22.003: (drive-truck t0 l0-1 l0-0 c0)
22.003: (drive-truck t0 l0-1 l0-0 c0)
22.005: (drive-truck t1 l1-0 l1-2 c1)
22.005: (drive-truck t1 l1-0 l1-2 c1)
22.005: (drive-truck t0 l0-2 l0-0 c0)
22.005: (drive-truck t0 l0-2 l0-0 c0)
22.005: (drive-truck t0 l0-2 l0-0 c0)
22.010: (fly-airplane a1 l1-0 l0-0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-2 l0-0 c0)
22.010: (drive-truck t0 l0-1 l0-0 c0)
22.011: (fly-airplane a1 l1-0 l0-0)
22.011: (fly-airplane a1 l1-0 l0-0)
22.011: (fly-airplane a1 l1-0 l0-0)
22.011: (fly-airplane a1 l1-0 l0-0)
22.011: (fly-airplane a1 l1-0 l0-0)
22.012: (drive-truck t0 l0-2 l0-0 c0)
22.012: (fly-airplane a1 l1-0 l0-0)
22.012: (drive-truck t0 l0-1 l0-0 c0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t1 l1-1 l1-2 c1)
22.014: (fly-airplane a1 l1-0 l0-0)
22.014: (fly-airplane a1 l1-0 l0-0)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.016: (drive-truck t0 l0-1 l0-2 c0)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.016: (drive-truck t1 l1-1 l1-2 c1)
22.017: (drive-truck t1 l1-1 l1-2 c1)
22.017: (drive-truck t1 l1-1 l1-2 c1)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (drive-truck t1 l1-0 l1-2 c1)
22.018: (fly-airplane a1 l1-0 l0-0)
22.018: (fly-airplane a1 l1-0 l0-0)
22.019: (fly-airplane a1 l1-0 l0-0)
22.023: (drive-truck t1 l1-1 l1-2 c1)
22.024: (drive-truck t1 l1-1 l1-2 c1)
22.025: (drive-truck t1 l1-1 l1-2 c1)
22.025: (fly-airplane a1 l1-0 l0-0)
22.027: (drive-truck t1 l1-1 l1-2 c1)
22.027: (drive-truck t0 l0-1 l0-0 c0)
22.029: (drive-truck t1 l1-1 l1-2 c1)
22.029: (drive-truck t1 l1-1 l1-2 c1)
22.030: (drive-truck t0 l0-2 l0-0 c0)
22.030: (drive-truck t1 l1-1 l1-2 c1)
22.030: (drive-truck t0 l0-2 l0-0 c0)
22.031: (drive-truck t0 l0-2 l0-0 c0)
22.031: (drive-truck t0 l0-2 l0-0 c0)
22.031: (drive-truck t0 l0-2 l0-0 c0)
22.032: (drive-truck t1 l1-1 l1-2 c1)
22.032: (drive-truck t0 l0-2 l0-0 c0)
22.032: (drive-truck t0 l0-2 l0-0 c0)
22.032: (drive-truck t1 l1-1 l1-2 c1)
22.033: (drive-truck t0 l0-2 l0-0 c0)
22.033: (drive-truck t0 l0-2 l0-0 c0)
22.033: (drive-truck t0 l0-2 l0-0 c0)
22.033: (drive-truck t0 l0-2 l0-0 c0)
22.033: (drive-truck t0 l0-2 l0-0 c0)
22.035: (drive-truck t1 l1-0 l1-2 c1)
22.035: (drive-truck t1 l1-0 l1-2 c1)
22.035: (fly-airplane a1 l1-0 l0-0)
22.036: (drive-truck t1 l1-1 l1-2 c1)
22.037: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t0 l0-1 l0-0 c0)
22.038: (drive-truck t1 l1-0 l1-2 c1)
22.043: (drive-truck t0 l0-2 l0-0 c0)
22.043: (drive-truck t0 l0-2 l0-0 c0)
22.043: (drive-truck t0 l0-2 l0-0 c0)
22.043: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.044: (drive-truck t0 l0-2 l0-0 c0)
22.047: (drive-truck t0 l0-2 l0-0 c0)
22.060: (drive-truck t1 l1-1 l1-2 c1)
22.618: (load-truck p6 t0 l0-2)
22.621: (load-truck p6 t0 l0-2)
22.621: (load-truck p8 t0 l0-2)
22.623: (load-truck p4 t0 l0-2)
22.623: (load-truck p8 t0 l0-2)
22.623: (load-truck p4 t0 l0-2)
22.623: (load-truck p8 t0 l0-2)
22.624: (load-truck p6 t0 l0-2)
22.626: (load-truck p6 t0 l0-2)
22.628: (load-truck p4 t0 l0-2)
22.630: (load-truck p8 t0 l0-2)
22.630: (load-truck p8 t0 l0-2)
22.630: (load-truck p4 t0 l0-2)
22.631: (load-truck p6 t0 l0-2)
22.631: (load-truck p8 t0 l0-2)
22.631: (load-truck p4 t0 l0-2)
22.632: (load-truck p6 t0 l0-2)
22.632: (load-truck p4 t0 l0-2)
22.632: (load-truck p8 t0 l0-2)
22.632: (load-truck p6 t0 l0-2)
22.634: (load-truck p8 t0 l0-2)
22.635: (load-truck p6 t0 l0-2)
22.635: (load-truck p6 t0 l0-2)
22.635: (load-truck p8 t0 l0-2)
22.635: (load-truck p6 t0 l0-2)
22.639: (load-truck p6 t0 l0-2)
22.639: (load-truck p6 t0 l0-2)
22.640: (load-truck p4 t0 l0-2)
22.640: (load-truck p6 t0 l0-2)
22.643: (load-truck p8 t0 l0-2)
22.643: (load-truck p6 t0 l0-2)
22.643: (load-truck p8 t0 l0-2)
22.644: (load-truck p4 t0 l0-2)
22.644: (load-truck p4 t0 l0-2)
22.644: (load-truck p6 t0 l0-2)
21.693: (drive-truck t0 l0-2 l0-0 c0)
21.693: (drive-truck t0 l0-2 l0-0 c0)
21.693: (drive-truck t0 l0-2 l0-0 c0)
21.694: (drive-truck t0 l0-2 l0-0 c0)
21.694: (drive-truck t0 l0-2 l0-0 c0)
21.694: (drive-truck t0 l0-2 l0-0 c0)
21.694: (drive-truck t0 l0-2 l0-0 c0)
21.695: (drive-truck t0 l0-2 l0-0 c0)
21.696: (drive-truck t0 l0-2 l0-0 c0)
21.696: (drive-truck t0 l0-2 l0-0 c0)
21.697: (drive-truck t0 l0-2 l0-0 c0)
21.699: (drive-truck t0 l0-2 l0-0 c0)
21.699: (drive-truck t0 l0-2 l0-0 c0)
21.699: (drive-truck t0 l0-2 l0-0 c0)
21.706: (drive-truck t0 l0-2 l0-0 c0)
21.724: (drive-truck t0 l0-2 l0-0 c0)
21.726: (drive-truck t0 l0-2 l0-0 c0)
21.726: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.729: (drive-truck t0 l0-2 l0-0 c0)
21.730: (drive-truck t0 l0-2 l0-0 c0)
21.730: (drive-truck t0 l0-2 l0-0 c0)
21.730: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.733: (drive-truck t0 l0-2 l0-0 c0)
21.737: (drive-truck t0 l0-2 l0-0 c0)
21.740: (drive-truck t0 l0-2 l0-0 c0)
21.948: (fly-airplane a1 l1-0 l0-0)
21.950: (drive-truck t0 l0-2 l0-1 c0)
22.001: (fly-airplane a1 l0-0 l1-0)
22.043: (fly-airplane a1 l0-0 l1-0)
22.134: (fly-airplane a2 l0-0 l1-0)
22.134: (fly-airplane a2 l0-0 l1-0)
22.136: (fly-airplane a2 l0-0 l1-0)
22.136: (fly-airplane a2 l0-0 l1-0)
22.137: (fly-airplane a0 l0-0 l1-0)
22.138: (fly-airplane a2 l0-0 l1-0)
22.138: (fly-airplane a2 l0-0 l1-0)
22.140: (fly-airplane a2 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a2 l0-0 l1-0)
22.170: (fly-airplane a2 l0-0 l1-0)
22.171: (fly-airplane a0 l0-0 l1-0)
22.171: (fly-airplane a0 l0-0 l1-0)
22.171: (fly-airplane a0 l0-0 l1-0)
22.172: (fly-airplane a0 l0-0 l1-0)
22.174: (drive-truck t0 l0-2 l0-1 c0)
22.176: (drive-truck t0 l0-2 l0-1 c0)
22.176: (drive-truck t0 l0-2 l0-1 c0)
22.176: (drive-truck t0 l0-2 l0-1 c0)
22.176: (drive-truck t0 l0-2 l0-1 c0)
22.178: (drive-truck t0 l0-2 l0-1 c0)
22.185: (drive-truck t0 l0-2 l0-1 c0)
22.185: (drive-truck t0 l0-2 l0-1 c0)
22.197: (drive-truck t0 l0-2 l0-1 c0)
22.197: (drive-truck t0 l0-2 l0-1 c0)
22.198: (drive-truck t0 l0-2 l0-1 c0)
22.200: (drive-truck t0 l0-2 l0-1 c0)
22.200: (drive-truck t0 l0-2 l0-1 c0)
22.200: (drive-truck t0 l0-2 l0-1 c0)
22.202: (drive-truck t0 l0-2 l0-1 c0)
22.206: (fly-airplane a2 l0-0 l1-0)
22.206: (fly-airplane a2 l0-0 l1-0)
22.206: (fly-airplane a2 l0-0 l1-0)
22.206: (fly-airplane a2 l0-0 l1-0)
22.206: (fly-airplane a2 l0-0 l1-0)
22.207: (fly-airplane a0 l0-0 l1-0)
22.208: (fly-airplane a0 l0-0 l1-0)
22.208: (fly-airplane a0 l0-0 l1-0)
22.213: (fly-airplane a0 l0-0 l1-0)
22.213: (fly-airplane a2 l0-0 l1-0)
22.213: (fly-airplane a0 l0-0 l1-0)
22.214: (fly-airplane a0 l0-0 l1-0)
22.214: (fly-airplane a0 l0-0 l1-0)
22.214: (fly-airplane a0 l0-0 l1-0)
22.224: (drive-truck t0 l0-2 l0-1 c0)
22.224: (drive-truck t0 l0-2 l0-1 c0)
22.224: (drive-truck t0 l0-2 l0-1 c0)
22.225: (drive-truck t0 l0-2 l0-1 c0)
22.225: (drive-truck t0 l0-2 l0-1 c0)
22.225: (drive-truck t0 l0-2 l0-1 c0)
22.226: (drive-truck t0 l0-2 l0-1 c0)
22.226: (drive-truck t0 l0-2 l0-1 c0)
22.226: (drive-truck t0 l0-2 l0-1 c0)
22.226: (drive-truck t0 l0-2 l0-1 c0)
22.234: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.237: (drive-truck t0 l0-2 l0-1 c0)
22.239: (drive-truck t0 l0-2 l0-1 c0)
22.240: (drive-truck t0 l0-2 l0-1 c0)
22.245: (drive-truck t0 l0-2 l0-1 c0)
22.596: (fly-airplane a1 l0-0 l1-0)
22.596: (fly-airplane a1 l0-0 l1-0)
22.596: (fly-airplane a1 l0-0 l1-0)
22.598: (drive-truck t1 l1-2 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
22.600: (fly-airplane a1 l0-0 l1-0)
22.600: (fly-airplane a1 l0-0 l1-0)
22.604: (drive-truck t1 l1-2 l1-1 c1)
22.604: (fly-airplane a1 l0-0 l1-0)
22.604: (drive-truck t1 l1-2 l1-1 c1)
22.604: (drive-truck t1 l1-2 l1-1 c1)
22.604: (drive-truck t1 l1-2 l1-1 c1)
22.604: (drive-truck t1 l1-2 l1-1 c1)
22.606: (fly-airplane a1 l0-0 l1-0)
22.606: (drive-truck t1 l1-2 l1-1 c1)
22.608: (fly-airplane a1 l0-0 l1-0)
22.608: (drive-truck t1 l1-2 l1-1 c1)
22.608: (fly-airplane a1 l0-0 l1-0)
22.610: (drive-truck t1 l1-2 l1-1 c1)
22.610: (fly-airplane a1 l0-0 l1-0)
22.610: (drive-truck t1 l1-2 l1-1 c1)
22.610: (fly-airplane a1 l0-0 l1-0)
22.610: (drive-truck t1 l1-2 l1-1 c1)
22.610: (fly-airplane a1 l0-0 l1-0)
22.610: (drive-truck t1 l1-2 l1-1 c1)
22.610: (fly-airplane a1 l0-0 l1-0)
22.610: (fly-airplane a1 l0-0 l1-0)
22.610: (fly-airplane a1 l0-0 l1-0)
22.612: (drive-truck t1 l1-2 l1-1 c1)
22.612: (drive-truck t1 l1-2 l1-1 c1)
22.612: (drive-truck t1 l1-2 l1-1 c1)
22.617: (drive-truck t1 l1-1 l1-2 c1)
22.617: (drive-truck t1 l1-1 l1-2 c1)
22.617: (drive-truck t1 l1-1 l1-2 c1)
22.620: (fly-airplane a1 l0-0 l1-0)
22.625: (fly-airplane a1 l1-0 l0-0)
22.625: (drive-truck t1 l1-1 l1-2 c1)
22.625: (fly-airplane a1 l1-0 l0-0)
22.625: (fly-airplane a1 l1-0 l0-0)
22.625: (fly-airplane a1 l1-0 l0-0)
22.625: (fly-airplane a1 l1-0 l0-0)
22.629: (load-truck p6 t0 l0-2)
22.630: (drive-truck t1 l1-1 l1-2 c1)
22.630: (fly-airplane a1 l1-0 l0-0)
22.630: (fly-airplane a1 l0-0 l1-0)
22.631: (drive-truck t1 l1-1 l1-2 c1)
22.631: (fly-airplane a1 l1-0 l0-0)
22.631: (fly-airplane a1 l1-0 l0-0)
22.632: (fly-airplane a1 l1-0 l0-0)
22.633: (fly-airplane a1 l1-0 l0-0)
22.633: (drive-truck t1 l1-1 l1-2 c1)
22.634: (drive-truck t1 l1-1 l1-2 c1)
22.634: (drive-truck t1 l1-1 l1-2 c1)
22.634: (fly-airplane a1 l1-0 l0-0)
22.634: (fly-airplane a1 l1-0 l0-0)
22.634: (drive-truck t1 l1-1 l1-2 c1)
22.634: (drive-truck t1 l1-1 l1-2 c1)
22.635: (drive-truck t1 l1-1 l1-2 c1)
22.635: (fly-airplane a1 l1-0 l0-0)
22.635: (fly-airplane a1 l1-0 l0-0)
22.635: (drive-truck t1 l1-1 l1-2 c1)
22.638: (fly-airplane a1 l0-0 l1-0)
22.639: (fly-airplane a1 l0-0 l1-0)
22.639: (fly-airplane a1 l0-0 l1-0)
22.639: (fly-airplane a1 l0-0 l1-0)
22.655: (load-truck p4 t0 l0-2)
22.655: (load-truck p4 t0 l0-2)
22.655: (load-truck p8 t0 l0-2)
22.655: (load-truck p6 t0 l0-2)
22.656: (load-truck p6 t0 l0-2)
22.656: (load-truck p8 t0 l0-2)
22.661: (load-truck p8 t0 l0-2)
22.661: (load-truck p6 t0 l0-2)
22.661: (load-truck p4 t0 l0-2)
22.670: (load-truck p6 t0 l0-2)
22.670: (load-truck p8 t0 l0-2)
22.670: (load-truck p4 t0 l0-2)
22.670: (load-truck p6 t0 l0-2)
22.671: (load-truck p4 t0 l0-2)
22.671: (load-truck p6 t0 l0-2)
22.671: (load-truck p8 t0 l0-2)
22.674: (load-truck p8 t0 l0-2)
22.674: (load-truck p4 t0 l0-2)
22.674: (load-truck p6 t0 l0-2)
22.700: (load-truck p8 t0 l0-2)
22.700: (load-truck p4 t0 l0-2)
22.700: (load-truck p8 t0 l0-2)
22.700: (load-truck p4 t0 l0-2)
22.725: (load-truck p4 t0 l0-2)
21.336: (unload-truck p6 t0 l0-0)
21.337: (unload-truck p8 t0 l0-0)
21.337: (unload-truck p4 t0 l0-0)
21.338: (unload-truck p6 t0 l0-0)
21.338: (unload-truck p8 t0 l0-0)
21.338: (unload-truck p6 t0 l0-0)
21.338: (unload-truck p8 t0 l0-0)
21.338: (unload-truck p6 t0 l0-0)
21.339: (unload-truck p6 t0 l0-0)
21.339: (unload-truck p8 t0 l0-0)
21.340: (unload-truck p6 t0 l0-0)
21.340: (unload-truck p6 t0 l0-0)
21.341: (unload-truck p4 t0 l0-0)
21.341: (unload-truck p8 t0 l0-0)
21.350: (unload-truck p6 t0 l0-0)
21.355: (unload-truck p6 t0 l0-0)
21.355: (unload-truck p8 t0 l0-0)
21.357: (unload-truck p4 t0 l0-0)
21.357: (unload-truck p6 t0 l0-0)
21.359: (unload-truck p4 t0 l0-0)
