/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.187: (load-airplane p20 a0 l0-0)
11.188: (load-airplane p15 a0 l0-0)
11.189: (load-airplane p24 a1 l0-0)
11.189: (load-airplane p15 a1 l0-0)
11.189: (load-airplane p2 a0 l0-0)
11.190: (load-airplane p25 a0 l0-0)
11.190: (load-airplane p20 a1 l0-0)
11.190: (load-airplane p27 a0 l0-0)
11.190: (load-airplane p24 a0 l0-0)
11.190: (load-airplane p6 a0 l0-0)
11.190: (load-airplane p3 a0 l0-0)
11.290: (fly-airplane a0 l0-0 l1-0)
11.290: (fly-airplane a0 l0-0 l1-0)
11.290: (fly-airplane a0 l0-0 l1-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.290: (fly-airplane a0 l0-0 l1-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.290: (fly-airplane a1 l0-0 l1-0)
11.291: (fly-airplane a0 l0-0 l1-0)
11.291: (fly-airplane a0 l0-0 l1-0)
11.291: (fly-airplane a0 l0-0 l1-0)
11.293: (fly-airplane a1 l0-0 l1-0)
11.293: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a0 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a1 l0-0 l1-0)
11.296: (fly-airplane a0 l0-0 l1-0)
11.956: (load-airplane p2 a1 l0-0)
11.957: (load-airplane p2 a1 l0-0)
11.962: (load-airplane p2 a1 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.962: (load-airplane p27 a0 l0-0)
11.963: (load-airplane p27 a0 l0-0)
11.963: (load-airplane p27 a0 l0-0)
11.983: (load-airplane p25 a1 l0-0)
11.983: (load-airplane p27 a1 l0-0)
11.983: (load-airplane p27 a1 l0-0)
11.983: (load-airplane p25 a1 l0-0)
11.983: (load-airplane p25 a1 l0-0)
11.984: (load-airplane p27 a1 l0-0)
11.984: (load-airplane p25 a1 l0-0)
11.984: (load-airplane p25 a1 l0-0)
11.985: (load-airplane p27 a1 l0-0)
11.985: (load-airplane p25 a1 l0-0)
11.985: (load-airplane p24 a1 l0-0)
11.985: (load-airplane p20 a1 l0-0)
11.986: (load-airplane p27 a1 l0-0)
11.987: (load-truck p8 t1 l1-0)
11.987: (load-truck p23 t1 l1-0)
11.987: (load-truck p9 t1 l1-0)
11.987: (load-truck p19 t1 l1-0)
11.987: (load-truck p21 t1 l1-0)
11.987: (load-truck p4 t1 l1-0)
11.987: (load-truck p5 t1 l1-0)
11.987: (load-airplane p24 a1 l0-0)
11.987: (load-truck p22 t1 l1-0)
11.987: (load-truck p14 t1 l1-0)
11.987: (load-airplane p27 a1 l0-0)
11.987: (load-truck p14 t1 l1-0)
11.987: (load-truck p4 t1 l1-0)
11.987: (load-truck p5 t1 l1-0)
11.987: (load-truck p9 t1 l1-0)
11.987: (load-truck p8 t1 l1-0)
11.987: (load-truck p19 t1 l1-0)
11.987: (load-truck p21 t1 l1-0)
11.987: (load-truck p22 t1 l1-0)
11.987: (load-truck p23 t1 l1-0)
11.991: (load-airplane p20 a1 l0-0)
11.991: (load-airplane p24 a1 l0-0)
11.991: (load-airplane p24 a1 l0-0)
11.991: (load-airplane p24 a1 l0-0)
11.991: (load-airplane p24 a1 l0-0)
11.991: (load-airplane p25 a1 l0-0)
11.991: (load-airplane p27 a1 l0-0)
11.992: (load-airplane p24 a1 l0-0)
11.992: (load-airplane p25 a1 l0-0)
11.992: (load-airplane p25 a1 l0-0)
11.992: (load-airplane p24 a1 l0-0)
11.994: (load-airplane p27 a1 l0-0)
11.994: (load-airplane p27 a1 l0-0)
12.037: (load-truck p28 t0 l0-0)
12.037: (load-truck p13 t0 l0-0)
12.037: (load-truck p12 t0 l0-0)
12.037: (load-truck p16 t0 l0-0)
12.037: (load-truck p18 t0 l0-0)
12.037: (load-truck p26 t0 l0-0)
12.037: (load-truck p17 t0 l0-0)
12.037: (load-truck p1 t0 l0-0)
12.037: (load-truck p12 t0 l0-0)
12.037: (load-truck p10 t0 l0-0)
12.037: (load-truck p7 t0 l0-0)
12.037: (load-truck p17 t0 l0-0)
12.037: (load-truck p10 t0 l0-0)
12.037: (load-truck p26 t0 l0-0)
12.037: (load-truck p18 t0 l0-0)
12.037: (load-truck p16 t0 l0-0)
12.038: (load-truck p1 t0 l0-0)
12.038: (load-truck p11 t0 l0-0)
12.038: (load-truck p28 t0 l0-0)
12.038: (load-truck p11 t0 l0-0)
12.038: (load-truck p13 t0 l0-0)
12.038: (load-truck p7 t0 l0-0)
12.171: (load-airplane p26 a0 l0-0)
12.171: (load-airplane p13 a0 l0-0)
12.171: (load-airplane p28 a0 l0-0)
12.171: (load-airplane p11 a0 l0-0)
12.171: (load-airplane p12 a0 l0-0)
12.171: (load-airplane p16 a0 l0-0)
12.171: (load-airplane p17 a0 l0-0)
12.171: (load-airplane p10 a0 l0-0)
12.171: (load-airplane p7 a0 l0-0)
12.171: (load-airplane p18 a0 l0-0)
12.171: (load-airplane p13 a1 l0-0)
12.171: (load-airplane p28 a1 l0-0)
12.171: (load-airplane p11 a1 l0-0)
12.171: (load-airplane p1 a0 l0-0)
12.171: (load-airplane p26 a1 l0-0)
12.171: (load-airplane p18 a1 l0-0)
12.172: (load-airplane p17 a1 l0-0)
12.172: (load-airplane p12 a1 l0-0)
12.172: (load-airplane p16 a1 l0-0)
12.172: (load-airplane p10 a1 l0-0)
12.172: (load-airplane p7 a1 l0-0)
12.172: (load-airplane p1 a1 l0-0)
12.183: (unload-airplane p2 a0 l0-0)
12.183: (unload-airplane p3 a0 l0-0)
12.183: (unload-airplane p6 a0 l0-0)
12.183: (unload-airplane p0 a0 l0-0)
12.183: (unload-airplane p0 a0 l0-0)
12.183: (unload-airplane p27 a0 l0-0)
12.183: (unload-airplane p25 a0 l0-0)
12.183: (unload-airplane p3 a0 l0-0)
12.183: (unload-airplane p2 a0 l0-0)
12.183: (unload-airplane p27 a0 l0-0)
12.183: (unload-airplane p0 a0 l0-0)
12.183: (unload-airplane p25 a0 l0-0)
12.183: (unload-airplane p6 a0 l0-0)
12.183: (unload-airplane p15 a0 l0-0)
12.184: (unload-airplane p27 a0 l0-0)
12.184: (unload-airplane p3 a0 l0-0)
12.185: (unload-airplane p20 a1 l0-0)
12.186: (unload-airplane p6 a0 l0-0)
12.186: (unload-airplane p3 a0 l0-0)
12.186: (unload-airplane p2 a0 l0-0)
12.186: (unload-airplane p27 a0 l0-0)
12.187: (unload-airplane p6 a0 l0-0)
8.642: (unload-airplane p24 a1 l1-0)
8.642: (unload-airplane p25 a1 l1-0)
8.642: (unload-airplane p27 a1 l1-0)
8.642: (unload-airplane p20 a1 l1-0)
8.642: (unload-airplane p6 a1 l1-0)
8.642: (unload-airplane p15 a1 l1-0)
8.642: (unload-airplane p2 a1 l1-0)
8.642: (unload-airplane p3 a1 l1-0)
8.642: (unload-airplane p0 a1 l1-0)
8.642: (unload-airplane p24 a0 l1-0)
8.642: (unload-airplane p20 a0 l1-0)
8.642: (unload-airplane p25 a0 l1-0)
8.642: (unload-airplane p3 a0 l1-0)
8.642: (unload-airplane p27 a0 l1-0)
8.642: (unload-airplane p2 a0 l1-0)
8.642: (unload-airplane p15 a0 l1-0)
8.642: (unload-airplane p6 a0 l1-0)
8.642: (unload-airplane p0 a0 l1-0)
9.289: (fly-airplane a1 l0-0 l1-0)
9.289: (fly-airplane a0 l0-0 l1-0)
9.298: (fly-airplane a1 l1-0 l0-0)
9.298: (fly-airplane a0 l1-0 l0-0)
9.892: (fly-airplane a1 l0-0 l1-0)
9.892: (fly-airplane a1 l0-0 l1-0)
9.892: (fly-airplane a1 l0-0 l1-0)
9.892: (fly-airplane a1 l0-0 l1-0)
9.893: (fly-airplane a1 l0-0 l1-0)
9.894: (fly-airplane a1 l0-0 l1-0)
9.896: (fly-airplane a0 l0-0 l1-0)
9.896: (fly-airplane a0 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.898: (fly-airplane a0 l0-0 l1-0)
9.898: (fly-airplane a0 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.898: (fly-airplane a1 l0-0 l1-0)
9.900: (fly-airplane a1 l0-0 l1-0)
9.900: (fly-airplane a0 l0-0 l1-0)
9.907: (fly-airplane a0 l0-0 l1-0)
9.908: (fly-airplane a1 l0-0 l1-0)
9.908: (fly-airplane a0 l0-0 l1-0)
9.908: (fly-airplane a1 l0-0 l1-0)
9.909: (fly-airplane a0 l0-0 l1-0)
9.910: (fly-airplane a0 l0-0 l1-0)
9.910: (fly-airplane a0 l0-0 l1-0)
9.910: (fly-airplane a0 l0-0 l1-0)
9.910: (fly-airplane a0 l0-0 l1-0)
9.910: (fly-airplane a0 l0-0 l1-0)
9.917: (fly-airplane a0 l0-0 l1-0)
9.918: (fly-airplane a0 l0-0 l1-0)
9.919: (fly-airplane a0 l0-0 l1-0)
9.920: (fly-airplane a0 l0-0 l1-0)
9.920: (fly-airplane a0 l0-0 l1-0)
9.920: (fly-airplane a1 l0-0 l1-0)
9.920: (fly-airplane a1 l0-0 l1-0)
9.922: (fly-airplane a1 l0-0 l1-0)
9.950: (load-truck p23 t1 l1-0)
9.950: (load-truck p5 t1 l1-0)
9.950: (load-truck p8 t1 l1-0)
9.950: (load-truck p9 t1 l1-0)
9.950: (load-truck p4 t1 l1-0)
9.950: (load-truck p5 t1 l1-0)
9.950: (load-truck p8 t1 l1-0)
9.950: (load-truck p19 t1 l1-0)
9.950: (load-truck p14 t1 l1-0)
9.950: (load-truck p9 t1 l1-0)
9.950: (load-truck p22 t1 l1-0)
9.950: (load-truck p21 t1 l1-0)
9.950: (load-truck p4 t1 l1-0)
9.950: (load-truck p14 t1 l1-0)
9.950: (load-truck p19 t1 l1-0)
9.950: (load-truck p22 t1 l1-0)
9.950: (load-truck p23 t1 l1-0)
9.950: (load-truck p21 t1 l1-0)
10.109: (load-airplane p5 a0 l1-0)
10.109: (load-airplane p8 a0 l1-0)
10.109: (load-airplane p4 a0 l1-0)
10.109: (load-airplane p9 a0 l1-0)
10.109: (load-airplane p19 a0 l1-0)
10.109: (load-airplane p21 a0 l1-0)
10.109: (load-airplane p14 a0 l1-0)
10.109: (load-airplane p19 a1 l1-0)
10.109: (load-airplane p21 a1 l1-0)
10.109: (load-airplane p8 a1 l1-0)
10.109: (load-airplane p23 a1 l1-0)
10.109: (load-airplane p9 a1 l1-0)
10.109: (load-airplane p22 a1 l1-0)
10.109: (load-airplane p14 a1 l1-0)
10.109: (load-airplane p5 a1 l1-0)
10.109: (load-airplane p4 a1 l1-0)
10.109: (load-airplane p22 a0 l1-0)
10.110: (load-airplane p23 a0 l1-0)
10.151: (fly-airplane a0 l0-0 l1-0)
10.152: (fly-airplane a0 l0-0 l1-0)
10.152: (fly-airplane a0 l0-0 l1-0)
10.153: (fly-airplane a0 l0-0 l1-0)
10.154: (fly-airplane a0 l0-0 l1-0)
10.155: (fly-airplane a1 l0-0 l1-0)
10.155: (fly-airplane a1 l0-0 l1-0)
10.157: (fly-airplane a0 l0-0 l1-0)
10.159: (fly-airplane a0 l0-0 l1-0)
10.159: (fly-airplane a1 l0-0 l1-0)
10.163: (fly-airplane a0 l0-0 l1-0)
10.165: (fly-airplane a1 l0-0 l1-0)
10.165: (fly-airplane a1 l0-0 l1-0)
10.167: (load-airplane p2 a1 l0-0)
10.167: (fly-airplane a1 l0-0 l1-0)
10.167: (fly-airplane a0 l0-0 l1-0)
10.168: (load-airplane p3 a1 l0-0)
10.169: (fly-airplane a1 l0-0 l1-0)
10.169: (load-airplane p6 a1 l0-0)
10.169: (load-airplane p15 a0 l0-0)
10.170: (fly-airplane a1 l0-0 l1-0)
10.170: (fly-airplane a1 l0-0 l1-0)
10.171: (load-airplane p25 a0 l0-0)
10.171: (fly-airplane a0 l0-0 l1-0)
10.171: (fly-airplane a0 l0-0 l1-0)
10.171: (load-airplane p0 a0 l0-0)
10.171: (load-airplane p0 a1 l0-0)
10.172: (fly-airplane a0 l0-0 l1-0)
10.173: (fly-airplane a0 l0-0 l1-0)
10.174: (fly-airplane a0 l0-0 l1-0)
10.176: (fly-airplane a0 l0-0 l1-0)
10.176: (fly-airplane a0 l0-0 l1-0)
10.176: (fly-airplane a0 l0-0 l1-0)
10.177: (load-airplane p20 a1 l0-0)
10.177: (load-airplane p27 a1 l0-0)
10.177: (load-airplane p2 a0 l0-0)
10.177: (load-airplane p15 a1 l0-0)
10.177: (load-airplane p25 a1 l0-0)
10.177: (load-airplane p27 a0 l0-0)
10.177: (load-airplane p20 a0 l0-0)
10.179: (fly-airplane a1 l0-0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.180: (load-airplane p9 a1 l1-0)
10.180: (load-airplane p23 a1 l1-0)
10.180: (load-airplane p19 a1 l1-0)
10.180: (load-airplane p22 a1 l1-0)
10.180: (load-airplane p21 a1 l1-0)
10.180: (load-airplane p14 a1 l1-0)
10.180: (load-airplane p8 a1 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.180: (load-airplane p4 a1 l1-0)
10.180: (load-airplane p5 a1 l1-0)
10.180: (load-airplane p19 a0 l1-0)
10.180: (load-airplane p21 a0 l1-0)
10.180: (load-airplane p14 a0 l1-0)
10.180: (load-airplane p9 a0 l1-0)
10.180: (load-airplane p5 a0 l1-0)
10.180: (load-airplane p23 a0 l1-0)
10.180: (load-airplane p4 a0 l1-0)
10.180: (load-airplane p8 a0 l1-0)
10.180: (load-airplane p22 a0 l1-0)
10.180: (fly-airplane a1 l0-0 l1-0)
10.181: (fly-airplane a0 l0-0 l1-0)
10.181: (load-airplane p6 a0 l0-0)
10.181: (load-airplane p3 a0 l0-0)
10.183: (fly-airplane a1 l0-0 l1-0)
10.183: (fly-airplane a1 l0-0 l1-0)
10.184: (fly-airplane a1 l0-0 l1-0)
10.184: (fly-airplane a1 l0-0 l1-0)
10.184: (fly-airplane a1 l0-0 l1-0)
10.186: (load-airplane p24 a1 l0-0)
10.189: (load-airplane p24 a0 l0-0)
10.653: (fly-airplane a1 l0-0 l1-0)
10.653: (fly-airplane a1 l0-0 l1-0)
10.653: (fly-airplane a0 l0-0 l1-0)
10.653: (fly-airplane a0 l0-0 l1-0)
10.653: (fly-airplane a0 l0-0 l1-0)
10.655: (load-truck p7 t0 l0-0)
10.655: (load-truck p10 t0 l0-0)
10.655: (load-truck p1 t0 l0-0)
10.655: (load-truck p18 t0 l0-0)
10.655: (load-truck p26 t0 l0-0)
10.655: (load-truck p17 t0 l0-0)
10.655: (load-truck p12 t0 l0-0)
10.655: (load-truck p16 t0 l0-0)
10.655: (load-truck p28 t0 l0-0)
10.655: (load-truck p11 t0 l0-0)
10.655: (load-truck p13 t0 l0-0)
10.655: (load-truck p7 t0 l0-0)
10.655: (load-truck p1 t0 l0-0)
10.655: (load-truck p10 t0 l0-0)
10.655: (load-truck p12 t0 l0-0)
10.655: (load-truck p17 t0 l0-0)
10.655: (load-truck p16 t0 l0-0)
10.655: (load-truck p26 t0 l0-0)
10.655: (load-truck p18 t0 l0-0)
10.655: (load-truck p28 t0 l0-0)
10.655: (load-truck p13 t0 l0-0)
10.655: (load-truck p11 t0 l0-0)
10.662: (fly-airplane a1 l0-0 l1-0)
10.662: (fly-airplane a0 l0-0 l1-0)
10.662: (fly-airplane a1 l0-0 l1-0)
10.664: (fly-airplane a0 l0-0 l1-0)
10.664: (fly-airplane a0 l0-0 l1-0)
10.664: (fly-airplane a0 l0-0 l1-0)
10.664: (fly-airplane a1 l0-0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p0 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p24 a0 l1-0)
7.987: (unload-airplane p3 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p24 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p25 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p3 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p3 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p24 a0 l1-0)
7.987: (unload-airplane p25 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p25 a0 l1-0)
7.987: (unload-airplane p25 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p24 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p20 a0 l1-0)
7.989: (unload-airplane p25 a0 l1-0)
7.989: (unload-airplane p24 a0 l1-0)
7.990: (unload-airplane p27 a0 l1-0)
7.990: (unload-airplane p25 a0 l1-0)
7.990: (unload-airplane p24 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p2 a0 l1-0)
7.990: (unload-airplane p3 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p20 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p25 a1 l1-0)
7.991: (unload-airplane p27 a1 l1-0)
7.991: (unload-airplane p2 a1 l1-0)
7.991: (unload-airplane p6 a1 l1-0)
7.991: (unload-airplane p3 a1 l1-0)
7.991: (unload-airplane p0 a1 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p0 a0 l1-0)
7.992: (unload-airplane p2 a0 l1-0)
7.992: (unload-airplane p3 a0 l1-0)
7.992: (unload-airplane p6 a0 l1-0)
7.992: (unload-airplane p15 a0 l1-0)
7.992: (unload-airplane p24 a0 l1-0)
7.992: (unload-airplane p25 a0 l1-0)
7.992: (unload-airplane p24 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p20 a0 l1-0)
7.992: (unload-airplane p15 a0 l1-0)
7.992: (unload-airplane p6 a0 l1-0)
7.992: (unload-airplane p3 a0 l1-0)
7.992: (unload-airplane p2 a0 l1-0)
7.992: (unload-airplane p0 a0 l1-0)
7.992: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p0 a0 l1-0)
7.993: (unload-airplane p27 a0 l1-0)
7.993: (unload-airplane p25 a0 l1-0)
7.993: (unload-airplane p20 a0 l1-0)
7.993: (unload-airplane p15 a0 l1-0)
7.993: (unload-airplane p6 a0 l1-0)
7.993: (unload-airplane p3 a0 l1-0)
7.993: (unload-airplane p2 a0 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p0 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p3 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p20 a1 l1-0)
7.993: (unload-airplane p27 a1 l1-0)
7.993: (unload-airplane p25 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p2 a1 l1-0)
7.993: (unload-airplane p0 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p6 a1 l1-0)
7.993: (unload-airplane p3 a1 l1-0)
7.993: (unload-airplane p2 a1 l1-0)
8.628: (unload-airplane p25 a0 l1-0)
8.628: (unload-airplane p0 a0 l1-0)
8.628: (unload-airplane p2 a0 l1-0)
8.628: (unload-airplane p3 a0 l1-0)
8.628: (unload-airplane p6 a0 l1-0)
8.628: (unload-airplane p15 a0 l1-0)
8.628: (unload-airplane p20 a0 l1-0)
8.628: (unload-airplane p24 a0 l1-0)
8.628: (unload-airplane p27 a0 l1-0)
8.628: (unload-airplane p3 a1 l1-0)
8.628: (unload-airplane p27 a1 l1-0)
8.628: (unload-airplane p25 a1 l1-0)
8.628: (unload-airplane p24 a1 l1-0)
8.628: (unload-airplane p20 a1 l1-0)
8.628: (unload-airplane p15 a1 l1-0)
8.628: (unload-airplane p6 a1 l1-0)
8.628: (unload-airplane p2 a1 l1-0)
8.628: (unload-airplane p0 a1 l1-0)
8.629: (fly-airplane a1 l1-0 l0-0)
8.629: (fly-airplane a1 l1-0 l0-0)
8.630: (fly-airplane a1 l1-0 l0-0)
8.630: (fly-airplane a1 l1-0 l0-0)
8.631: (fly-airplane a1 l1-0 l0-0)
8.631: (fly-airplane a1 l1-0 l0-0)
8.638: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.639: (fly-airplane a0 l1-0 l0-0)
8.641: (fly-airplane a0 l1-0 l0-0)
8.642: (fly-airplane a0 l1-0 l0-0)
8.642: (fly-airplane a0 l1-0 l0-0)
8.643: (fly-airplane a1 l1-0 l0-0)
8.643: (fly-airplane a1 l1-0 l0-0)
8.643: (fly-airplane a1 l1-0 l0-0)
9.064: (fly-airplane a1 l0-0 l1-0)
9.065: (fly-airplane a1 l0-0 l1-0)
9.065: (fly-airplane a1 l0-0 l1-0)
9.065: (fly-airplane a1 l0-0 l1-0)
9.065: (fly-airplane a1 l0-0 l1-0)
9.069: (fly-airplane a0 l0-0 l1-0)
9.073: (fly-airplane a0 l0-0 l1-0)
9.073: (fly-airplane a1 l0-0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (fly-airplane a1 l0-0 l1-0)
9.074: (fly-airplane a1 l0-0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (fly-airplane a1 l0-0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (unload-airplane p2 a0 l1-0)
9.074: (unload-airplane p0 a0 l1-0)
9.074: (fly-airplane a0 l0-0 l1-0)
9.074: (unload-airplane p27 a0 l1-0)
7.409: (unload-airplane p27 a1 l1-0)
7.409: (unload-airplane p25 a1 l1-0)
7.409: (unload-airplane p0 a1 l1-0)
7.409: (unload-airplane p2 a1 l1-0)
7.409: (unload-airplane p24 a1 l1-0)
7.409: (unload-airplane p15 a1 l1-0)
7.409: (unload-airplane p3 a1 l1-0)
7.409: (unload-airplane p27 a1 l1-0)
7.409: (unload-airplane p25 a1 l1-0)
7.409: (unload-airplane p27 a1 l1-0)
7.409: (unload-airplane p6 a1 l1-0)
7.409: (unload-airplane p20 a1 l1-0)
7.409: (unload-airplane p24 a1 l1-0)
7.409: (unload-airplane p25 a1 l1-0)
7.409: (unload-airplane p0 a1 l1-0)
7.409: (unload-airplane p2 a1 l1-0)
7.409: (unload-airplane p3 a1 l1-0)
7.409: (unload-airplane p6 a1 l1-0)
7.409: (unload-airplane p24 a1 l1-0)
7.409: (unload-airplane p3 a1 l1-0)
7.409: (unload-airplane p2 a1 l1-0)
7.409: (unload-airplane p24 a1 l1-0)
7.409: (unload-airplane p20 a1 l1-0)
7.409: (unload-airplane p0 a1 l1-0)
7.409: (unload-airplane p27 a1 l1-0)
7.409: (unload-airplane p2 a1 l1-0)
7.409: (unload-airplane p0 a1 l1-0)
7.409: (unload-airplane p25 a1 l1-0)
7.409: (unload-airplane p27 a1 l1-0)
7.409: (unload-airplane p0 a1 l1-0)
7.409: (unload-airplane p15 a1 l1-0)
7.409: (unload-airplane p20 a1 l1-0)
7.409: (unload-airplane p24 a1 l1-0)
7.409: (unload-airplane p25 a1 l1-0)
7.409: (unload-airplane p2 a1 l1-0)
7.412: (unload-airplane p27 a1 l1-0)
7.412: (unload-airplane p25 a1 l1-0)
7.412: (unload-airplane p24 a1 l1-0)
7.412: (unload-airplane p0 a1 l1-0)
7.412: (unload-airplane p3 a1 l1-0)
7.412: (unload-airplane p6 a1 l1-0)
7.412: (unload-airplane p20 a1 l1-0)
7.416: (unload-airplane p27 a1 l1-0)
7.416: (unload-airplane p25 a1 l1-0)
7.416: (unload-airplane p2 a1 l1-0)
7.416: (unload-airplane p3 a1 l1-0)
7.416: (unload-airplane p0 a1 l1-0)
7.416: (unload-airplane p3 a1 l1-0)
