/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p0 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p13 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p6 a0 l1-0)
5.542: (unload-airplane p10 a0 l1-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p4 a1 l0-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p10 a0 l1-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p15 a0 l1-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p12 a0 l1-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p4 a1 l0-0)
5.542: (unload-airplane p19 a1 l0-0)
5.542: (unload-airplane p15 a0 l1-0)
5.543: (unload-airplane p4 a1 l0-0)
5.543: (unload-airplane p19 a1 l0-0)
5.543: (unload-airplane p22 a1 l0-0)
5.543: (unload-airplane p19 a1 l0-0)
5.543: (unload-airplane p15 a0 l1-0)
5.543: (unload-airplane p22 a1 l0-0)
5.543: (unload-airplane p10 a0 l1-0)
5.543: (unload-airplane p13 a1 l0-0)
5.543: (unload-airplane p4 a1 l0-0)
5.544: (unload-airplane p15 a0 l1-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p19 a1 l0-0)
5.544: (unload-airplane p4 a1 l0-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p4 a1 l0-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p4 a1 l0-0)
5.544: (unload-airplane p22 a1 l0-0)
5.544: (unload-airplane p6 a0 l1-0)
5.544: (unload-airplane p12 a0 l1-0)
5.544: (unload-airplane p19 a1 l0-0)
5.545: (unload-airplane p6 a0 l1-0)
5.545: (unload-airplane p4 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p12 a0 l1-0)
5.545: (unload-airplane p6 a0 l1-0)
5.545: (unload-airplane p12 a0 l1-0)
5.545: (unload-airplane p13 a1 l0-0)
5.545: (unload-airplane p0 a0 l1-0)
5.545: (unload-airplane p12 a0 l1-0)
5.545: (unload-airplane p0 a0 l1-0)
5.545: (unload-airplane p0 a0 l1-0)
5.545: (unload-airplane p0 a0 l1-0)
5.545: (unload-airplane p10 a0 l1-0)
5.545: (unload-airplane p10 a0 l1-0)
5.550: (unload-airplane p6 a0 l1-0)
5.550: (unload-airplane p22 a1 l0-0)
5.550: (unload-airplane p0 a0 l1-0)
5.550: (unload-airplane p13 a1 l0-0)
5.550: (unload-airplane p22 a1 l0-0)
5.550: (unload-airplane p19 a1 l0-0)
5.550: (unload-airplane p12 a0 l1-0)
5.550: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p10 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p13 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p12 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
5.551: (unload-airplane p10 a0 l1-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p0 a0 l1-0)
5.551: (unload-airplane p19 a1 l0-0)
5.551: (unload-airplane p4 a1 l0-0)
5.551: (unload-airplane p13 a1 l0-0)
5.552: (unload-airplane p0 a0 l1-0)
5.552: (unload-airplane p10 a0 l1-0)
4.557: (unload-airplane p12 a0 l1-0)
4.558: (unload-airplane p22 a1 l0-0)
4.558: (unload-airplane p13 a1 l0-0)
4.558: (unload-airplane p19 a1 l0-0)
4.558: (unload-airplane p4 a1 l0-0)
4.562: (unload-airplane p20 a0 l1-0)
4.562: (unload-airplane p20 a0 l1-0)
4.564: (unload-airplane p20 a0 l1-0)
4.564: (unload-airplane p20 a0 l1-0)
4.566: (unload-airplane p0 a0 l1-0)
4.570: (unload-airplane p0 a0 l1-0)
4.570: (unload-airplane p12 a0 l1-0)
4.570: (unload-airplane p6 a0 l1-0)
4.570: (unload-airplane p10 a0 l1-0)
4.573: (unload-airplane p19 a1 l0-0)
4.573: (unload-airplane p6 a0 l1-0)
4.573: (unload-airplane p15 a0 l1-0)
4.573: (unload-airplane p15 a0 l1-0)
4.573: (unload-airplane p15 a0 l1-0)
4.573: (unload-airplane p15 a0 l1-0)
4.574: (unload-airplane p13 a1 l0-0)
4.574: (unload-airplane p19 a1 l0-0)
4.575: (unload-airplane p4 a1 l0-0)
4.577: (unload-airplane p4 a1 l0-0)
4.577: (unload-airplane p13 a1 l0-0)
4.578: (unload-airplane p19 a1 l0-0)
4.578: (unload-airplane p10 a0 l1-0)
4.578: (unload-airplane p19 a1 l0-0)
4.579: (unload-airplane p13 a1 l0-0)
4.579: (unload-airplane p22 a1 l0-0)
4.579: (unload-airplane p4 a1 l0-0)
4.579: (unload-airplane p22 a1 l0-0)
4.581: (unload-airplane p10 a0 l1-0)
4.581: (unload-airplane p12 a0 l1-0)
4.581: (unload-airplane p6 a0 l1-0)
4.581: (unload-airplane p15 a0 l1-0)
4.581: (unload-airplane p15 a0 l1-0)
4.581: (unload-airplane p6 a0 l1-0)
4.581: (unload-airplane p12 a0 l1-0)
4.582: (unload-airplane p20 a0 l1-0)
4.582: (unload-airplane p15 a0 l1-0)
4.582: (unload-airplane p12 a0 l1-0)
4.582: (unload-airplane p0 a0 l1-0)
4.582: (unload-airplane p10 a0 l1-0)
4.582: (unload-airplane p20 a0 l1-0)
4.582: (unload-airplane p6 a0 l1-0)
4.582: (unload-airplane p15 a0 l1-0)
4.582: (unload-airplane p0 a0 l1-0)
4.582: (unload-airplane p19 a1 l0-0)
4.582: (unload-airplane p4 a1 l0-0)
4.582: (unload-airplane p4 a1 l0-0)
4.582: (unload-airplane p19 a1 l0-0)
4.582: (unload-airplane p6 a0 l1-0)
4.582: (unload-airplane p12 a0 l1-0)
4.582: (unload-airplane p0 a0 l1-0)
4.582: (unload-airplane p10 a0 l1-0)
4.584: (unload-airplane p22 a1 l0-0)
4.589: (unload-airplane p22 a1 l0-0)
4.589: (unload-airplane p19 a1 l0-0)
4.589: (unload-airplane p4 a1 l0-0)
4.589: (unload-airplane p22 a1 l0-0)
4.597: (unload-airplane p13 a1 l0-0)
4.597: (unload-airplane p22 a1 l0-0)
4.597: (unload-airplane p22 a1 l0-0)
4.598: (unload-airplane p4 a1 l0-0)
4.871: (unload-airplane p13 a1 l0-0)
4.871: (unload-airplane p12 a0 l1-0)
4.871: (unload-airplane p4 a1 l0-0)
4.871: (unload-airplane p19 a1 l0-0)
4.871: (unload-airplane p0 a0 l1-0)
4.871: (unload-airplane p6 a0 l1-0)
4.871: (unload-airplane p0 a0 l1-0)
4.871: (unload-airplane p10 a0 l1-0)
4.871: (unload-airplane p0 a0 l1-0)
4.871: (unload-airplane p6 a0 l1-0)
4.871: (unload-airplane p19 a1 l0-0)
4.873: (unload-airplane p19 a1 l0-0)
4.873: (unload-airplane p4 a1 l0-0)
4.873: (unload-airplane p0 a0 l1-0)
4.873: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p0 a0 l1-0)
4.874: (unload-airplane p12 a0 l1-0)
4.874: (unload-airplane p10 a0 l1-0)
4.874: (unload-airplane p0 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p0 a0 l1-0)
4.874: (unload-airplane p12 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p12 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p19 a1 l0-0)
4.874: (unload-airplane p12 a0 l1-0)
4.874: (unload-airplane p6 a0 l1-0)
4.874: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p13 a1 l0-0)
4.874: (unload-airplane p19 a1 l0-0)
4.875: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p10 a0 l1-0)
4.875: (unload-airplane p10 a0 l1-0)
4.875: (unload-airplane p0 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p0 a0 l1-0)
4.875: (unload-airplane p10 a0 l1-0)
4.875: (unload-airplane p15 a0 l1-0)
4.875: (unload-airplane p19 a1 l0-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p15 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p4 a1 l0-0)
4.875: (unload-airplane p22 a1 l0-0)
4.875: (unload-airplane p6 a0 l1-0)
4.875: (unload-airplane p10 a0 l1-0)
4.875: (unload-airplane p12 a0 l1-0)
4.875: (unload-airplane p6 a0 l1-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p6 a0 l1-0)
4.877: (unload-airplane p10 a0 l1-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p19 a1 l0-0)
4.877: (unload-airplane p12 a0 l1-0)
4.877: (unload-airplane p6 a0 l1-0)
4.877: (unload-airplane p10 a0 l1-0)
4.877: (unload-airplane p13 a1 l0-0)
4.877: (unload-airplane p6 a0 l1-0)
4.877: (unload-airplane p0 a0 l1-0)
4.877: (unload-airplane p6 a0 l1-0)
4.877: (unload-airplane p12 a0 l1-0)
4.878: (unload-airplane p10 a0 l1-0)
4.878: (unload-airplane p6 a0 l1-0)
4.878: (unload-airplane p22 a1 l0-0)
4.878: (unload-airplane p13 a1 l0-0)
4.878: (unload-airplane p12 a0 l1-0)
4.878: (unload-airplane p10 a0 l1-0)
4.878: (unload-airplane p13 a1 l0-0)
4.878: (unload-airplane p22 a1 l0-0)
4.878: (unload-airplane p10 a0 l1-0)
4.881: (unload-airplane p22 a1 l0-0)
4.881: (unload-airplane p4 a1 l0-0)
4.881: (unload-airplane p19 a1 l0-0)
4.881: (unload-airplane p15 a0 l1-0)
4.881: (unload-airplane p6 a0 l1-0)
4.881: (unload-airplane p12 a0 l1-0)
4.883: (unload-airplane p15 a0 l1-0)
4.883: (unload-airplane p12 a0 l1-0)
4.883: (unload-airplane p19 a1 l0-0)
4.883: (unload-airplane p10 a0 l1-0)
4.883: (unload-airplane p0 a0 l1-0)
4.883: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p19 a1 l0-0)
4.883: (unload-airplane p4 a1 l0-0)
4.883: (unload-airplane p4 a1 l0-0)
4.883: (unload-airplane p6 a0 l1-0)
4.883: (unload-airplane p12 a0 l1-0)
4.883: (unload-airplane p10 a0 l1-0)
4.883: (unload-airplane p12 a0 l1-0)
4.883: (unload-airplane p6 a0 l1-0)
4.883: (unload-airplane p19 a1 l0-0)
4.884: (unload-airplane p10 a0 l1-0)
4.884: (unload-airplane p15 a0 l1-0)
4.884: (unload-airplane p4 a1 l0-0)
4.884: (unload-airplane p19 a1 l0-0)
4.884: (unload-airplane p12 a0 l1-0)
4.884: (unload-airplane p10 a0 l1-0)
4.884: (unload-airplane p15 a0 l1-0)
4.884: (unload-airplane p12 a0 l1-0)
4.884: (unload-airplane p19 a1 l0-0)
4.884: (unload-airplane p13 a1 l0-0)
4.884: (unload-airplane p10 a0 l1-0)
4.884: (unload-airplane p19 a1 l0-0)
4.885: (unload-airplane p15 a0 l1-0)
4.885: (unload-airplane p10 a0 l1-0)
4.885: (unload-airplane p12 a0 l1-0)
4.887: (unload-airplane p22 a1 l0-0)
4.887: (unload-airplane p10 a0 l1-0)
4.887: (unload-airplane p15 a0 l1-0)
4.887: (unload-airplane p4 a1 l0-0)
4.887: (unload-airplane p10 a0 l1-0)
4.887: (unload-airplane p12 a0 l1-0)
4.887: (unload-airplane p4 a1 l0-0)
4.887: (unload-airplane p22 a1 l0-0)
4.887: (unload-airplane p10 a0 l1-0)
4.887: (unload-airplane p6 a0 l1-0)
4.887: (unload-airplane p4 a1 l0-0)
4.887: (unload-airplane p19 a1 l0-0)
4.887: (unload-airplane p12 a0 l1-0)
4.887: (unload-airplane p15 a0 l1-0)
4.887: (unload-airplane p4 a1 l0-0)
4.887: (unload-airplane p22 a1 l0-0)
4.887: (unload-airplane p0 a0 l1-0)
4.887: (unload-airplane p12 a0 l1-0)
4.887: (unload-airplane p13 a1 l0-0)
4.889: (unload-airplane p19 a1 l0-0)
4.889: (unload-airplane p13 a1 l0-0)
4.889: (unload-airplane p4 a1 l0-0)
3.924: (unload-airplane p6 a0 l1-0)
3.925: (unload-airplane p0 a0 l1-0)
3.925: (unload-airplane p10 a0 l1-0)
3.926: (unload-airplane p12 a0 l1-0)
3.926: (unload-airplane p6 a0 l1-0)
3.927: (unload-airplane p12 a0 l1-0)
3.928: (unload-airplane p10 a0 l1-0)
3.930: (unload-airplane p19 a1 l0-0)
3.930: (unload-airplane p13 a1 l0-0)
3.930: (unload-airplane p4 a1 l0-0)
3.930: (unload-airplane p19 a1 l0-0)
3.930: (unload-airplane p22 a1 l0-0)
3.930: (unload-airplane p13 a1 l0-0)
3.931: (unload-airplane p19 a1 l0-0)
3.931: (unload-airplane p22 a1 l0-0)
3.931: (unload-airplane p4 a1 l0-0)
3.931: (unload-airplane p0 a0 l1-0)
3.931: (unload-airplane p13 a1 l0-0)
3.931: (unload-airplane p4 a1 l0-0)
3.931: (unload-airplane p22 a1 l0-0)
3.936: (unload-airplane p15 a0 l1-0)
3.936: (unload-airplane p10 a0 l1-0)
3.936: (unload-airplane p6 a0 l1-0)
3.937: (unload-airplane p20 a0 l1-0)
3.937: (unload-airplane p20 a0 l1-0)
3.938: (unload-airplane p20 a0 l1-0)
3.941: (unload-airplane p12 a0 l1-0)
3.944: (unload-airplane p15 a0 l1-0)
3.945: (unload-airplane p6 a0 l1-0)
3.945: (unload-airplane p10 a0 l1-0)
3.945: (unload-airplane p12 a0 l1-0)
3.945: (unload-airplane p0 a0 l1-0)
3.945: (unload-airplane p19 a1 l0-0)
3.946: (unload-airplane p12 a0 l1-0)
3.946: (unload-airplane p6 a0 l1-0)
3.946: (unload-airplane p19 a1 l0-0)
3.948: (unload-airplane p13 a1 l0-0)
3.949: (unload-airplane p4 a1 l0-0)
3.949: (unload-airplane p4 a1 l0-0)
3.949: (unload-airplane p13 a1 l0-0)
3.949: (unload-airplane p13 a1 l0-0)
3.949: (unload-airplane p19 a1 l0-0)
3.950: (unload-airplane p19 a1 l0-0)
3.950: (unload-airplane p4 a1 l0-0)
3.951: (unload-airplane p13 a1 l0-0)
3.951: (unload-airplane p13 a1 l0-0)
3.951: (unload-airplane p19 a1 l0-0)
3.951: (unload-airplane p22 a1 l0-0)
3.951: (unload-airplane p19 a1 l0-0)
3.951: (unload-airplane p19 a1 l0-0)
3.951: (unload-airplane p15 a0 l1-0)
3.953: (unload-airplane p10 a0 l1-0)
3.953: (unload-airplane p12 a0 l1-0)
3.953: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p10 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p10 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.954: (unload-airplane p6 a0 l1-0)
3.954: (unload-airplane p15 a0 l1-0)
3.954: (unload-airplane p19 a1 l0-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p10 a0 l1-0)
3.955: (unload-airplane p12 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p0 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p0 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.955: (unload-airplane p12 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p12 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p20 a0 l1-0)
3.955: (unload-airplane p6 a0 l1-0)
3.955: (unload-airplane p15 a0 l1-0)
3.956: (unload-airplane p0 a0 l1-0)
3.956: (unload-airplane p10 a0 l1-0)
3.956: (unload-airplane p15 a0 l1-0)
3.956: (unload-airplane p12 a0 l1-0)
3.956: (unload-airplane p15 a0 l1-0)
3.956: (unload-airplane p0 a0 l1-0)
3.957: (unload-airplane p10 a0 l1-0)
3.957: (unload-airplane p12 a0 l1-0)
3.957: (unload-airplane p15 a0 l1-0)
3.960: (unload-airplane p4 a1 l0-0)
3.960: (unload-airplane p19 a1 l0-0)
3.962: (unload-airplane p22 a1 l0-0)
3.962: (unload-airplane p22 a1 l0-0)
3.962: (unload-airplane p22 a1 l0-0)
3.962: (unload-airplane p22 a1 l0-0)
3.964: (unload-airplane p4 a1 l0-0)
3.965: (unload-airplane p22 a1 l0-0)
3.967: (unload-airplane p4 a1 l0-0)
3.967: (unload-airplane p4 a1 l0-0)
3.967: (unload-airplane p22 a1 l0-0)
3.968: (unload-airplane p4 a1 l0-0)
3.969: (unload-airplane p22 a1 l0-0)
3.969: (unload-airplane p13 a1 l0-0)
3.969: (unload-airplane p4 a1 l0-0)
3.988: (load-truck p20 t1 l1-0)
3.988: (load-truck p15 t1 l1-0)
3.988: (load-truck p6 t1 l1-0)
3.988: (load-truck p12 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p8 t1 l1-0)
3.989: (load-truck p9 t1 l1-0)
3.989: (load-truck p11 t1 l1-0)
3.989: (load-truck p14 t1 l1-0)
3.989: (load-truck p5 t1 l1-0)
3.989: (load-truck p21 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p10 t1 l1-0)
3.989: (load-truck p0 t1 l1-0)
3.989: (load-truck p12 t1 l1-0)
3.989: (load-truck p20 t1 l1-0)
3.989: (load-truck p6 t1 l1-0)
3.989: (load-truck p15 t1 l1-0)
4.002: (load-truck p19 t0 l0-0)
4.002: (load-truck p13 t0 l0-0)
4.002: (load-truck p22 t0 l0-0)
4.002: (load-truck p4 t0 l0-0)
4.003: (load-truck p1 t0 l0-0)
4.003: (load-truck p2 t0 l0-0)
4.003: (load-truck p7 t0 l0-0)
4.003: (load-truck p18 t0 l0-0)
4.003: (load-truck p17 t0 l0-0)
4.003: (load-truck p3 t0 l0-0)
4.003: (load-truck p16 t0 l0-0)
4.004: (load-truck p3 t0 l0-0)
4.004: (load-truck p2 t0 l0-0)
4.004: (load-truck p4 t0 l0-0)
4.004: (load-truck p19 t0 l0-0)
4.004: (load-truck p1 t0 l0-0)
4.004: (load-truck p13 t0 l0-0)
4.004: (load-truck p22 t0 l0-0)
4.004: (load-truck p7 t0 l0-0)
4.004: (load-truck p16 t0 l0-0)
4.004: (load-truck p18 t0 l0-0)
4.004: (load-truck p17 t0 l0-0)
4.005: (load-truck p16 t0 l0-0)
4.005: (load-truck p17 t0 l0-0)
4.005: (load-truck p18 t0 l0-0)
4.005: (load-truck p7 t0 l0-0)
4.005: (load-truck p1 t0 l0-0)
4.005: (load-truck p18 t0 l0-0)
4.005: (load-truck p17 t0 l0-0)
4.005: (load-truck p16 t0 l0-0)
4.005: (load-truck p7 t0 l0-0)
4.005: (load-truck p3 t0 l0-0)
4.005: (load-truck p2 t0 l0-0)
4.005: (load-truck p19 t0 l0-0)
4.005: (load-truck p22 t0 l0-0)
4.005: (load-truck p1 t0 l0-0)
4.005: (load-truck p4 t0 l0-0)
4.005: (load-truck p22 t0 l0-0)
4.005: (load-truck p19 t0 l0-0)
4.005: (load-truck p13 t0 l0-0)
2.965: (unload-airplane p4 a1 l0-0)
2.965: (unload-airplane p13 a1 l0-0)
2.965: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.968: (unload-airplane p22 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p19 a1 l0-0)
2.968: (unload-airplane p13 a1 l0-0)
2.968: (unload-airplane p4 a1 l0-0)
2.970: (unload-airplane p22 a1 l0-0)
2.970: (unload-airplane p19 a1 l0-0)
2.970: (unload-airplane p4 a1 l0-0)
