/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.709: (load-airplane p3 a1 l1-0)
3.709: (load-airplane p8 a1 l1-0)
3.709: (load-airplane p10 a1 l1-0)
3.709: (load-airplane p0 a1 l1-0)
3.709: (load-airplane p16 a1 l1-0)
3.709: (load-airplane p19 a1 l1-0)
3.709: (load-airplane p17 a1 l1-0)
3.709: (load-airplane p25 a1 l1-0)
3.709: (load-airplane p17 a1 l1-0)
3.709: (load-airplane p25 a1 l1-0)
3.709: (load-airplane p2 a1 l1-0)
3.709: (load-airplane p1 a1 l1-0)
3.709: (load-airplane p8 a1 l1-0)
3.709: (load-airplane p2 a1 l1-0)
3.709: (load-airplane p16 a1 l1-0)
3.709: (load-airplane p15 a1 l1-0)
3.709: (load-airplane p5 a1 l1-0)
3.709: (load-airplane p1 a1 l1-0)
3.709: (load-airplane p5 a1 l1-0)
3.709: (load-airplane p10 a1 l1-0)
3.709: (load-airplane p15 a1 l1-0)
3.709: (load-airplane p19 a1 l1-0)
3.709: (load-airplane p3 a1 l1-0)
3.710: (load-airplane p17 a1 l1-0)
3.710: (load-airplane p16 a1 l1-0)
3.710: (load-airplane p25 a1 l1-0)
3.710: (load-airplane p10 a1 l1-0)
3.710: (load-airplane p8 a1 l1-0)
3.710: (load-airplane p1 a1 l1-0)
3.710: (load-airplane p3 a1 l1-0)
3.710: (load-airplane p0 a1 l1-0)
3.711: (load-airplane p3 a1 l1-0)
3.711: (load-airplane p25 a1 l1-0)
3.711: (load-airplane p17 a1 l1-0)
3.711: (load-airplane p19 a1 l1-0)
3.711: (load-airplane p15 a1 l1-0)
3.711: (load-airplane p0 a1 l1-0)
3.711: (load-airplane p5 a1 l1-0)
3.711: (load-airplane p2 a1 l1-0)
3.711: (load-airplane p0 a1 l1-0)
3.711: (load-airplane p16 a1 l1-0)
3.711: (load-airplane p10 a1 l1-0)
3.711: (load-airplane p8 a1 l1-0)
3.711: (load-airplane p1 a1 l1-0)
3.712: (load-airplane p2 a1 l1-0)
3.713: (load-airplane p0 a1 l1-0)
3.713: (load-airplane p17 a1 l1-0)
3.713: (load-airplane p2 a1 l1-0)
3.713: (load-airplane p5 a1 l1-0)
3.713: (load-airplane p15 a1 l1-0)
3.713: (load-airplane p19 a1 l1-0)
3.713: (load-airplane p1 a1 l1-0)
3.713: (load-airplane p3 a1 l1-0)
3.713: (load-airplane p8 a1 l1-0)
3.713: (load-airplane p25 a1 l1-0)
3.713: (load-airplane p5 a1 l1-0)
3.713: (load-airplane p16 a1 l1-0)
3.713: (load-airplane p10 a1 l1-0)
3.713: (load-airplane p8 a1 l1-0)
3.713: (load-airplane p3 a1 l1-0)
3.713: (load-airplane p1 a1 l1-0)
3.713: (load-airplane p19 a1 l1-0)
3.713: (load-airplane p15 a1 l1-0)
3.714: (load-airplane p10 a1 l1-0)
3.716: (load-airplane p25 a1 l1-0)
3.716: (load-airplane p17 a1 l1-0)
3.716: (load-airplane p16 a1 l1-0)
3.719: (load-airplane p25 a1 l1-0)
3.719: (load-airplane p0 a1 l1-0)
3.719: (load-airplane p2 a1 l1-0)
3.719: (load-airplane p5 a1 l1-0)
3.719: (load-airplane p15 a1 l1-0)
3.719: (load-airplane p19 a1 l1-0)
3.719: (load-airplane p1 a1 l1-0)
3.719: (load-airplane p3 a1 l1-0)
3.719: (load-airplane p8 a1 l1-0)
3.719: (load-airplane p10 a1 l1-0)
3.719: (load-airplane p16 a1 l1-0)
3.719: (load-airplane p17 a1 l1-0)
3.719: (load-airplane p5 a1 l1-0)
3.719: (load-airplane p25 a1 l1-0)
3.719: (load-airplane p15 a1 l1-0)
3.719: (load-airplane p2 a1 l1-0)
3.719: (load-airplane p0 a1 l1-0)
3.719: (load-airplane p19 a1 l1-0)
3.719: (load-airplane p17 a1 l1-0)
3.719: (load-airplane p17 a1 l1-0)
3.719: (load-airplane p10 a1 l1-0)
3.719: (load-airplane p10 a1 l1-0)
3.719: (load-airplane p8 a1 l1-0)
3.719: (load-airplane p8 a1 l1-0)
3.719: (load-airplane p16 a1 l1-0)
3.719: (load-airplane p3 a1 l1-0)
3.719: (load-airplane p16 a1 l1-0)
3.719: (load-airplane p25 a1 l1-0)
3.719: (load-airplane p3 a1 l1-0)
3.719: (load-airplane p1 a1 l1-0)
3.719: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p8 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p21 a1 l1-0)
3.761: (load-airplane p17 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p10 a1 l1-0)
3.761: (load-airplane p8 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p10 a1 l1-0)
3.761: (load-airplane p21 a1 l1-0)
3.761: (load-airplane p17 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p10 a1 l1-0)
3.761: (load-airplane p8 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p21 a1 l1-0)
3.761: (load-airplane p17 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p21 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p8 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p8 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p1 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p5 a1 l1-0)
3.761: (load-airplane p16 a1 l1-0)
3.761: (load-airplane p3 a1 l1-0)
3.761: (load-airplane p19 a1 l1-0)
3.761: (load-airplane p15 a1 l1-0)
3.761: (load-airplane p0 a1 l1-0)
3.761: (load-airplane p25 a1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p28 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.177: (unload-truck p28 t1 l1-0)
3.177: (unload-truck p21 t1 l1-0)
3.177: (unload-truck p28 t1 l1-0)
3.177: (unload-truck p21 t1 l1-0)
3.177: (unload-truck p21 t1 l1-0)
3.177: (unload-truck p28 t1 l1-0)
3.183: (unload-truck p21 t1 l1-0)
3.183: (unload-truck p28 t1 l1-0)
3.183: (unload-truck p28 t1 l1-0)
3.183: (unload-truck p21 t1 l1-0)
3.183: (unload-truck p28 t1 l1-0)
3.183: (unload-truck p21 t1 l1-0)
3.190: (unload-truck p28 t1 l1-0)
3.190: (unload-truck p28 t1 l1-0)
3.190: (unload-truck p21 t1 l1-0)
3.190: (unload-truck p21 t1 l1-0)
3.192: (unload-truck p28 t1 l1-0)
3.192: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p28 t1 l1-0)
3.193: (unload-truck p28 t1 l1-0)
3.193: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p28 t1 l1-0)
3.193: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p28 t1 l1-0)
3.193: (unload-truck p21 t1 l1-0)
3.193: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p21 t1 l1-0)
3.194: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p21 t1 l1-0)
3.194: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p21 t1 l1-0)
3.194: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p21 t1 l1-0)
3.194: (unload-truck p28 t1 l1-0)
3.194: (unload-truck p21 t1 l1-0)
3.195: (unload-truck p28 t1 l1-0)
3.195: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.196: (unload-truck p28 t1 l1-0)
3.196: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p28 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p28 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p28 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p28 t1 l1-0)
3.197: (unload-truck p21 t1 l1-0)
3.197: (unload-truck p28 t1 l1-0)
3.198: (unload-truck p21 t1 l1-0)
3.198: (unload-truck p28 t1 l1-0)
3.198: (unload-truck p21 t1 l1-0)
3.198: (unload-truck p28 t1 l1-0)
3.198: (unload-truck p21 t1 l1-0)
3.198: (unload-truck p21 t1 l1-0)
3.198: (unload-truck p28 t1 l1-0)
3.198: (unload-truck p21 t1 l1-0)
3.198: (unload-truck p28 t1 l1-0)
3.199: (unload-truck p28 t1 l1-0)
3.199: (unload-truck p21 t1 l1-0)
3.200: (unload-truck p28 t1 l1-0)
3.200: (unload-truck p21 t1 l1-0)
3.200: (unload-truck p28 t1 l1-0)
3.200: (unload-truck p21 t1 l1-0)
3.200: (unload-truck p21 t1 l1-0)
3.200: (unload-truck p28 t1 l1-0)
3.200: (unload-truck p28 t1 l1-0)
3.200: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p28 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p28 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p28 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p28 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p21 t1 l1-0)
3.201: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p21 t1 l1-0)
3.202: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p21 t1 l1-0)
3.202: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p21 t1 l1-0)
3.202: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p21 t1 l1-0)
3.202: (unload-truck p28 t1 l1-0)
3.202: (unload-truck p21 t1 l1-0)
3.203: (unload-truck p28 t1 l1-0)
3.203: (unload-truck p21 t1 l1-0)
3.203: (unload-truck p28 t1 l1-0)
3.203: (unload-truck p21 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p28 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p28 t1 l1-0)
3.208: (unload-truck p21 t1 l1-0)
3.208: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p21 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.210: (unload-truck p28 t1 l1-0)
3.211: (unload-truck p28 t1 l1-0)
3.211: (unload-truck p21 t1 l1-0)
3.212: (unload-truck p2 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
2.934: (unload-truck p21 t1 l1-0)
2.934: (unload-truck p28 t1 l1-0)
2.934: (unload-truck p28 t1 l1-0)
2.934: (unload-truck p21 t1 l1-0)
2.935: (unload-truck p28 t1 l1-0)
2.935: (unload-truck p28 t1 l1-0)
2.935: (unload-truck p21 t1 l1-0)
2.935: (unload-truck p21 t1 l1-0)
2.954: (unload-truck p28 t1 l1-0)
2.954: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.961: (unload-truck p21 t1 l1-0)
2.961: (unload-truck p28 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.972: (unload-truck p28 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.975: (unload-truck p28 t1 l1-0)
2.975: (unload-truck p21 t1 l1-0)
2.975: (unload-truck p21 t1 l1-0)
2.976: (unload-truck p21 t1 l1-0)
2.976: (unload-truck p28 t1 l1-0)
2.976: (unload-truck p28 t1 l1-0)
3.008: (unload-truck p21 t1 l1-0)
3.008: (unload-truck p21 t1 l1-0)
3.008: (unload-truck p28 t1 l1-0)
3.008: (unload-truck p28 t1 l1-0)
3.009: (unload-truck p21 t1 l1-0)
3.009: (unload-truck p28 t1 l1-0)
3.012: (unload-truck p21 t1 l1-0)
3.012: (unload-truck p28 t1 l1-0)
3.013: (unload-truck p21 t1 l1-0)
3.014: (unload-truck p21 t1 l1-0)
3.014: (unload-truck p28 t1 l1-0)
3.014: (unload-truck p28 t1 l1-0)
3.014: (unload-truck p28 t1 l1-0)
3.014: (unload-truck p28 t1 l1-0)
3.014: (unload-truck p21 t1 l1-0)
3.020: (unload-truck p21 t1 l1-0)
3.023: (unload-truck p21 t1 l1-0)
3.023: (unload-truck p21 t1 l1-0)
3.023: (unload-truck p28 t1 l1-0)
3.024: (unload-truck p28 t1 l1-0)
3.024: (unload-truck p21 t1 l1-0)
3.024: (unload-truck p28 t1 l1-0)
3.032: (unload-truck p28 t1 l1-0)
3.032: (unload-truck p21 t1 l1-0)
3.032: (unload-truck p21 t1 l1-0)
3.032: (unload-truck p21 t1 l1-0)
3.032: (unload-truck p28 t1 l1-0)
3.032: (unload-truck p28 t1 l1-0)
3.037: (unload-truck p28 t1 l1-0)
3.037: (unload-truck p21 t1 l1-0)
3.037: (unload-truck p28 t1 l1-0)
3.037: (unload-truck p21 t1 l1-0)
3.039: (unload-truck p28 t1 l1-0)
3.039: (unload-truck p21 t1 l1-0)
3.040: (unload-truck p28 t1 l1-0)
3.040: (unload-truck p28 t1 l1-0)
3.040: (unload-truck p21 t1 l1-0)
3.040: (unload-truck p21 t1 l1-0)
3.042: (unload-truck p28 t1 l1-0)
3.043: (unload-truck p21 t1 l1-0)
3.043: (unload-truck p21 t1 l1-0)
3.043: (unload-truck p28 t1 l1-0)
3.046: (unload-truck p28 t1 l1-0)
3.046: (unload-truck p21 t1 l1-0)
3.046: (unload-truck p28 t1 l1-0)
3.047: (unload-truck p28 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p28 t1 l1-0)
3.048: (unload-truck p21 t1 l1-0)
3.049: (unload-truck p28 t1 l1-0)
3.049: (unload-truck p28 t1 l1-0)
3.049: (unload-truck p28 t1 l1-0)
3.049: (unload-truck p21 t1 l1-0)
3.054: (unload-truck p21 t1 l1-0)
3.055: (unload-truck p21 t1 l1-0)
3.055: (unload-truck p28 t1 l1-0)
3.055: (unload-truck p28 t1 l1-0)
3.056: (unload-truck p28 t1 l1-0)
3.058: (unload-truck p21 t1 l1-0)
3.066: (unload-truck p21 t1 l1-0)
3.066: (unload-truck p28 t1 l1-0)
3.066: (unload-truck p2 t1 l1-0)
3.074: (unload-truck p2 t1 l1-0)
3.075: (unload-truck p2 t1 l1-0)
3.077: (unload-truck p2 t1 l1-0)
3.077: (unload-truck p28 t1 l1-0)
3.077: (unload-truck p21 t1 l1-0)
3.077: (unload-truck p21 t1 l1-0)
3.077: (unload-truck p28 t1 l1-0)
3.077: (unload-truck p2 t1 l1-0)
3.077: (unload-truck p28 t1 l1-0)
3.077: (unload-truck p28 t1 l1-0)
3.077: (unload-truck p21 t1 l1-0)
3.086: (unload-truck p28 t1 l1-0)
3.086: (unload-truck p21 t1 l1-0)
3.086: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p28 t1 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.091: (unload-truck p2 t1 l1-0)
3.667: (load-truck p16 t1 l1-0)
3.667: (load-truck p10 t1 l1-0)
3.667: (load-truck p8 t1 l1-0)
3.667: (load-truck p3 t1 l1-0)
3.667: (load-truck p1 t1 l1-0)
3.667: (load-truck p19 t1 l1-0)
3.667: (load-truck p1 t1 l1-0)
3.667: (load-truck p3 t1 l1-0)
3.667: (load-truck p8 t1 l1-0)
3.667: (load-truck p19 t1 l1-0)
3.667: (load-truck p3 t1 l1-0)
3.667: (load-truck p10 t1 l1-0)
3.667: (load-truck p16 t1 l1-0)
3.667: (load-truck p17 t1 l1-0)
3.667: (load-truck p17 t1 l1-0)
3.667: (load-truck p25 t1 l1-0)
3.667: (load-truck p17 t1 l1-0)
3.667: (load-truck p17 t1 l1-0)
3.667: (load-truck p25 t1 l1-0)
3.667: (load-truck p25 t1 l1-0)
3.667: (load-truck p16 t1 l1-0)
3.667: (load-truck p16 t1 l1-0)
3.667: (load-truck p25 t1 l1-0)
3.667: (load-truck p2 t1 l1-0)
3.667: (load-truck p19 t1 l1-0)
3.667: (load-truck p15 t1 l1-0)
3.667: (load-truck p2 t1 l1-0)
3.667: (load-truck p15 t1 l1-0)
3.667: (load-truck p5 t1 l1-0)
3.667: (load-truck p2 t1 l1-0)
3.667: (load-truck p5 t1 l1-0)
3.667: (load-truck p15 t1 l1-0)
3.667: (load-truck p5 t1 l1-0)
3.667: (load-truck p0 t1 l1-0)
3.668: (load-truck p10 t1 l1-0)
3.669: (load-truck p25 t1 l1-0)
3.669: (load-truck p25 t1 l1-0)
3.669: (load-truck p25 t1 l1-0)
3.669: (load-truck p15 t1 l1-0)
3.669: (load-truck p15 t1 l1-0)
3.669: (load-truck p25 t1 l1-0)
3.669: (load-truck p8 t1 l1-0)
3.669: (load-truck p17 t1 l1-0)
3.669: (load-truck p16 t1 l1-0)
3.669: (load-truck p16 t1 l1-0)
3.669: (load-truck p3 t1 l1-0)
3.669: (load-truck p1 t1 l1-0)
3.669: (load-truck p3 t1 l1-0)
3.669: (load-truck p17 t1 l1-0)
3.669: (load-truck p10 t1 l1-0)
3.669: (load-truck p3 t1 l1-0)
3.669: (load-truck p1 t1 l1-0)
3.669: (load-truck p8 t1 l1-0)
3.669: (load-truck p10 t1 l1-0)
3.669: (load-truck p16 t1 l1-0)
3.669: (load-truck p17 t1 l1-0)
3.669: (load-truck p19 t1 l1-0)
3.669: (load-truck p1 t1 l1-0)
3.669: (load-truck p8 t1 l1-0)
3.669: (load-truck p10 t1 l1-0)
3.669: (load-truck p16 t1 l1-0)
3.669: (load-truck p17 t1 l1-0)
3.669: (load-truck p17 t1 l1-0)
3.669: (load-truck p16 t1 l1-0)
3.669: (load-truck p19 t1 l1-0)
3.669: (load-truck p1 t1 l1-0)
3.669: (load-truck p8 t1 l1-0)
3.669: (load-truck p0 t1 l1-0)
3.669: (load-truck p19 t1 l1-0)
3.669: (load-truck p0 t1 l1-0)
3.669: (load-truck p15 t1 l1-0)
2.831: (unload-airplane p25 a1 l1-0)
2.832: (unload-airplane p3 a1 l1-0)
2.836: (unload-airplane p25 a1 l1-0)
2.837: (unload-airplane p25 a1 l1-0)
2.899: (unload-airplane p3 a1 l1-0)
2.899: (unload-airplane p3 a1 l1-0)
2.899: (unload-airplane p3 a1 l1-0)
2.899: (unload-airplane p3 a1 l1-0)
2.902: (unload-airplane p3 a1 l1-0)
2.903: (unload-airplane p3 a1 l1-0)
2.903: (unload-airplane p3 a1 l1-0)
2.907: (unload-airplane p10 a1 l1-0)
2.907: (unload-airplane p3 a1 l1-0)
2.907: (unload-airplane p10 a1 l1-0)
2.919: (unload-airplane p25 a1 l1-0)
2.919: (unload-airplane p3 a1 l1-0)
2.948: (unload-airplane p8 a1 l1-0)
2.948: (unload-airplane p10 a1 l1-0)
2.948: (unload-airplane p8 a1 l1-0)
2.948: (unload-airplane p8 a1 l1-0)
2.948: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
3.002: (unload-airplane p3 a1 l1-0)
3.002: (unload-airplane p8 a1 l1-0)
3.002: (unload-airplane p3 a1 l1-0)
3.002: (unload-airplane p0 a1 l1-0)
3.002: (unload-airplane p3 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
3.059: (unload-airplane p0 a1 l1-0)
3.059: (unload-airplane p0 a1 l1-0)
3.059: (unload-airplane p0 a1 l1-0)
3.060: (unload-airplane p0 a1 l1-0)
3.060: (unload-airplane p0 a1 l1-0)
3.060: (unload-airplane p8 a1 l1-0)
3.060: (unload-airplane p10 a1 l1-0)
3.060: (unload-airplane p10 a1 l1-0)
3.060: (unload-airplane p0 a1 l1-0)
3.060: (unload-airplane p8 a1 l1-0)
3.060: (unload-airplane p8 a1 l1-0)
3.061: (unload-airplane p0 a1 l1-0)
3.061: (unload-airplane p8 a1 l1-0)
3.061: (unload-airplane p8 a1 l1-0)
3.061: (unload-airplane p8 a1 l1-0)
3.062: (unload-airplane p8 a1 l1-0)
3.063: (unload-airplane p0 a1 l1-0)
3.063: (unload-airplane p0 a1 l1-0)
3.063: (unload-airplane p10 a1 l1-0)
3.064: (unload-airplane p10 a1 l1-0)
3.064: (unload-airplane p8 a1 l1-0)
3.064: (unload-airplane p0 a1 l1-0)
3.070: (unload-airplane p0 a1 l1-0)
3.071: (unload-airplane p10 a1 l1-0)
3.122: (unload-truck p21 t1 l1-0)
3.122: (unload-truck p28 t1 l1-0)
3.125: (unload-truck p28 t1 l1-0)
3.125: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.155: (unload-truck p28 t1 l1-0)
3.155: (unload-truck p21 t1 l1-0)
3.156: (unload-truck p21 t1 l1-0)
3.156: (unload-truck p28 t1 l1-0)
3.157: (unload-truck p28 t1 l1-0)
3.158: (unload-truck p21 t1 l1-0)
3.158: (unload-truck p21 t1 l1-0)
3.158: (unload-truck p28 t1 l1-0)
