/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p1 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p1 a1 l1-0)
19.637: (load-airplane p1 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.638: (load-airplane p2 a1 l1-0)
19.638: (load-airplane p19 a1 l1-0)
19.638: (load-airplane p9 a1 l1-0)
19.638: (load-airplane p2 a1 l1-0)
19.638: (load-airplane p1 a1 l1-0)
19.638: (load-airplane p24 a1 l1-0)
19.638: (load-airplane p19 a1 l1-0)
19.638: (load-airplane p9 a1 l1-0)
19.638: (load-airplane p24 a1 l1-0)
19.638: (load-airplane p9 a1 l1-0)
19.638: (load-airplane p2 a1 l1-0)
19.638: (load-airplane p9 a1 l1-0)
19.638: (load-airplane p24 a1 l1-0)
19.638: (load-airplane p19 a1 l1-0)
19.638: (load-airplane p9 a1 l1-0)
19.638: (load-airplane p24 a1 l1-0)
19.638: (load-airplane p2 a1 l1-0)
19.638: (load-airplane p1 a1 l1-0)
19.638: (load-airplane p19 a1 l1-0)
19.638: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p24 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p24 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p24 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p1 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p1 a1 l1-0)
19.639: (load-airplane p2 a1 l1-0)
19.639: (load-airplane p24 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p1 a1 l1-0)
19.639: (load-airplane p19 a1 l1-0)
19.639: (load-airplane p9 a1 l1-0)
19.640: (load-airplane p24 a1 l1-0)
19.640: (load-airplane p1 a1 l1-0)
19.640: (load-airplane p19 a1 l1-0)
19.640: (load-airplane p9 a1 l1-0)
19.640: (load-airplane p9 a1 l1-0)
19.640: (load-airplane p1 a1 l1-0)
19.640: (load-airplane p2 a1 l1-0)
19.640: (load-airplane p19 a1 l1-0)
19.640: (load-airplane p2 a1 l1-0)
19.640: (load-airplane p9 a1 l1-0)
19.640: (load-airplane p9 a1 l1-0)
19.640: (load-airplane p24 a1 l1-0)
19.640: (load-airplane p1 a1 l1-0)
19.640: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p19 a1 l1-0)
17.795: (load-airplane p2 a1 l1-0)
17.795: (load-airplane p1 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (load-airplane p9 a1 l1-0)
17.795: (load-airplane p24 a1 l1-0)
17.795: (unload-airplane p7 a1 l1-0)
17.795: (unload-airplane p21 a1 l1-0)
17.795: (unload-airplane p4 a1 l1-0)
17.795: (unload-airplane p5 a1 l1-0)
17.795: (unload-airplane p22 a1 l1-0)
17.795: (unload-airplane p0 a1 l1-0)
17.795: (unload-airplane p4 a1 l1-0)
17.795: (unload-airplane p5 a1 l1-0)
17.795: (unload-airplane p0 a1 l1-0)
17.795: (unload-airplane p15 a1 l1-0)
17.795: (unload-airplane p14 a1 l1-0)
17.795: (unload-airplane p13 a1 l1-0)
17.795: (unload-airplane p22 a1 l1-0)
17.795: (unload-airplane p21 a1 l1-0)
17.795: (unload-airplane p15 a1 l1-0)
17.795: (unload-airplane p13 a1 l1-0)
17.795: (unload-airplane p14 a1 l1-0)
17.795: (unload-airplane p0 a1 l1-0)
17.795: (unload-airplane p7 a1 l1-0)
17.795: (unload-airplane p15 a1 l1-0)
17.795: (unload-airplane p22 a1 l1-0)
17.795: (unload-airplane p21 a1 l1-0)
17.795: (unload-airplane p5 a1 l1-0)
17.795: (unload-airplane p4 a1 l1-0)
17.795: (unload-airplane p14 a1 l1-0)
17.795: (unload-airplane p7 a1 l1-0)
17.795: (unload-airplane p13 a1 l1-0)
17.796: (unload-airplane p7 a1 l1-0)
17.796: (unload-airplane p15 a1 l1-0)
17.796: (unload-airplane p22 a1 l1-0)
17.796: (unload-airplane p21 a1 l1-0)
17.796: (unload-airplane p13 a1 l1-0)
17.796: (unload-airplane p5 a1 l1-0)
17.796: (unload-airplane p14 a1 l1-0)
17.796: (unload-airplane p0 a1 l1-0)
17.796: (unload-airplane p4 a1 l1-0)
17.796: (unload-airplane p0 a1 l1-0)
17.796: (unload-airplane p7 a1 l1-0)
17.796: (unload-airplane p13 a1 l1-0)
17.796: (unload-airplane p14 a1 l1-0)
17.796: (unload-airplane p15 a1 l1-0)
17.796: (unload-airplane p22 a1 l1-0)
17.796: (unload-airplane p21 a1 l1-0)
17.796: (unload-airplane p5 a1 l1-0)
17.796: (unload-airplane p4 a1 l1-0)
17.796: (load-airplane p1 a1 l1-0)
17.796: (load-airplane p9 a1 l1-0)
17.796: (load-airplane p24 a1 l1-0)
17.796: (load-airplane p19 a1 l1-0)
17.796: (load-airplane p2 a1 l1-0)
17.796: (load-airplane p1 a1 l1-0)
17.796: (load-airplane p24 a1 l1-0)
17.796: (load-airplane p19 a1 l1-0)
17.796: (load-airplane p2 a1 l1-0)
17.796: (load-airplane p9 a1 l1-0)
17.798: (load-airplane p1 a1 l1-0)
17.798: (load-airplane p24 a1 l1-0)
17.798: (load-airplane p19 a1 l1-0)
17.798: (load-airplane p9 a1 l1-0)
17.798: (load-airplane p2 a1 l1-0)
17.899: (load-airplane p9 a1 l1-0)
17.899: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p2 a1 l1-0)
17.900: (load-airplane p9 a1 l1-0)
17.900: (load-airplane p24 a1 l1-0)
17.900: (load-airplane p1 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p2 a1 l1-0)
17.900: (load-airplane p24 a1 l1-0)
17.900: (load-airplane p1 a1 l1-0)
17.900: (load-airplane p24 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p1 a1 l1-0)
17.900: (load-airplane p9 a1 l1-0)
17.900: (load-airplane p2 a1 l1-0)
17.900: (load-airplane p1 a1 l1-0)
17.900: (load-airplane p24 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p9 a1 l1-0)
17.900: (load-airplane p2 a1 l1-0)
18.017: (unload-airplane p7 a1 l1-0)
18.017: (unload-airplane p13 a1 l1-0)
18.017: (unload-airplane p0 a1 l1-0)
18.017: (unload-airplane p21 a1 l1-0)
18.017: (unload-airplane p4 a1 l1-0)
18.017: (unload-airplane p22 a1 l1-0)
18.017: (unload-airplane p15 a1 l1-0)
18.017: (unload-airplane p14 a1 l1-0)
18.018: (unload-airplane p4 a1 l1-0)
18.018: (unload-airplane p0 a1 l1-0)
18.018: (unload-airplane p5 a1 l1-0)
18.018: (unload-airplane p21 a1 l1-0)
18.018: (unload-airplane p4 a1 l1-0)
18.018: (unload-airplane p7 a1 l1-0)
18.018: (unload-airplane p0 a1 l1-0)
18.018: (unload-airplane p13 a1 l1-0)
18.018: (unload-airplane p22 a1 l1-0)
18.018: (unload-airplane p14 a1 l1-0)
18.018: (unload-airplane p7 a1 l1-0)
18.018: (unload-airplane p0 a1 l1-0)
18.018: (unload-airplane p21 a1 l1-0)
18.018: (unload-airplane p5 a1 l1-0)
18.018: (unload-airplane p14 a1 l1-0)
18.018: (unload-airplane p15 a1 l1-0)
18.018: (unload-airplane p4 a1 l1-0)
18.018: (unload-airplane p5 a1 l1-0)
18.018: (unload-airplane p21 a1 l1-0)
18.018: (unload-airplane p13 a1 l1-0)
18.018: (unload-airplane p7 a1 l1-0)
18.018: (unload-airplane p4 a1 l1-0)
18.018: (unload-airplane p0 a1 l1-0)
18.018: (unload-airplane p5 a1 l1-0)
18.018: (unload-airplane p22 a1 l1-0)
18.018: (unload-airplane p15 a1 l1-0)
18.018: (unload-airplane p14 a1 l1-0)
18.018: (unload-airplane p7 a1 l1-0)
18.018: (unload-airplane p13 a1 l1-0)
18.018: (unload-airplane p22 a1 l1-0)
18.018: (unload-airplane p13 a1 l1-0)
18.018: (unload-airplane p15 a1 l1-0)
18.021: (unload-airplane p7 a1 l1-0)
18.021: (unload-airplane p0 a1 l1-0)
18.021: (unload-airplane p13 a1 l1-0)
18.021: (unload-airplane p14 a1 l1-0)
18.021: (unload-airplane p5 a1 l1-0)
18.021: (unload-airplane p15 a1 l1-0)
18.021: (unload-airplane p22 a1 l1-0)
18.021: (unload-airplane p21 a1 l1-0)
18.021: (unload-airplane p4 a1 l1-0)
18.021: (unload-airplane p5 a1 l1-0)
18.021: (unload-airplane p0 a1 l1-0)
18.021: (unload-airplane p7 a1 l1-0)
18.021: (unload-airplane p14 a1 l1-0)
18.021: (unload-airplane p15 a1 l1-0)
18.021: (unload-airplane p22 a1 l1-0)
18.021: (unload-airplane p21 a1 l1-0)
18.021: (unload-airplane p7 a1 l1-0)
18.021: (unload-airplane p13 a1 l1-0)
18.021: (unload-airplane p14 a1 l1-0)
18.021: (unload-airplane p15 a1 l1-0)
18.021: (unload-airplane p4 a1 l1-0)
18.021: (unload-airplane p22 a1 l1-0)
18.021: (unload-airplane p0 a1 l1-0)
18.022: (unload-airplane p5 a1 l1-0)
18.022: (unload-airplane p14 a1 l1-0)
18.022: (unload-airplane p15 a1 l1-0)
18.022: (unload-airplane p13 a1 l1-0)
18.022: (unload-airplane p21 a1 l1-0)
18.022: (unload-airplane p21 a1 l1-0)
18.022: (unload-airplane p22 a1 l1-0)
18.022: (unload-airplane p5 a1 l1-0)
18.022: (unload-airplane p4 a1 l1-0)
18.663: (unload-airplane p7 a1 l1-0)
18.663: (unload-airplane p14 a1 l1-0)
18.663: (unload-airplane p15 a1 l1-0)
18.664: (unload-airplane p4 a1 l1-0)
18.664: (unload-airplane p14 a1 l1-0)
18.664: (unload-airplane p4 a1 l1-0)
18.664: (unload-airplane p13 a1 l1-0)
18.664: (unload-airplane p15 a1 l1-0)
18.664: (unload-airplane p7 a1 l1-0)
18.664: (unload-airplane p0 a1 l1-0)
18.664: (unload-airplane p4 a1 l1-0)
18.664: (unload-airplane p13 a1 l1-0)
18.664: (unload-airplane p14 a1 l1-0)
18.664: (unload-airplane p22 a1 l1-0)
18.664: (unload-airplane p0 a1 l1-0)
18.664: (unload-airplane p15 a1 l1-0)
18.664: (unload-airplane p15 a1 l1-0)
18.664: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p4 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p5 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p21 a1 l1-0)
16.857: (unload-airplane p0 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.857: (unload-airplane p15 a1 l1-0)
16.857: (unload-airplane p22 a1 l1-0)
16.857: (unload-airplane p14 a1 l1-0)
16.857: (unload-airplane p7 a1 l1-0)
16.857: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p5 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p5 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p5 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p5 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (unload-airplane p5 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p14 a1 l1-0)
16.859: (unload-airplane p13 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (unload-airplane p15 a1 l1-0)
16.859: (unload-airplane p22 a1 l1-0)
16.859: (unload-airplane p0 a1 l1-0)
16.859: (unload-airplane p4 a1 l1-0)
16.859: (unload-airplane p21 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (unload-airplane p7 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (load-airplane p19 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p1 a1 l1-0)
16.859: (load-airplane p24 a1 l1-0)
16.859: (load-airplane p9 a1 l1-0)
16.859: (load-airplane p2 a1 l1-0)
16.860: (unload-airplane p4 a1 l1-0)
16.860: (unload-airplane p0 a1 l1-0)
16.860: (unload-airplane p7 a1 l1-0)
16.860: (unload-airplane p14 a1 l1-0)
16.860: (unload-airplane p15 a1 l1-0)
16.860: (unload-airplane p22 a1 l1-0)
16.860: (unload-airplane p21 a1 l1-0)
16.860: (unload-airplane p5 a1 l1-0)
16.860: (load-airplane p24 a1 l1-0)
16.860: (load-airplane p2 a1 l1-0)
16.860: (load-airplane p9 a1 l1-0)
16.860: (load-airplane p19 a1 l1-0)
16.860: (load-airplane p9 a1 l1-0)
16.860: (load-airplane p2 a1 l1-0)
16.860: (load-airplane p24 a1 l1-0)
16.860: (load-airplane p1 a1 l1-0)
16.860: (load-airplane p24 a1 l1-0)
16.860: (load-airplane p19 a1 l1-0)
16.860: (load-airplane p9 a1 l1-0)
16.860: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p2 a1 l1-0)
16.861: (load-airplane p9 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p2 a1 l1-0)
16.861: (load-airplane p2 a1 l1-0)
16.861: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p9 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (unload-airplane p5 a1 l1-0)
16.861: (unload-airplane p0 a1 l1-0)
16.861: (unload-airplane p21 a1 l1-0)
16.861: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p9 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (load-airplane p1 a1 l1-0)
16.861: (load-airplane p2 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p9 a1 l1-0)
16.861: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p24 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p2 a1 l1-0)
15.841: (load-airplane p1 a1 l1-0)
15.841: (load-airplane p2 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p24 a1 l1-0)
15.841: (load-airplane p24 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p2 a1 l1-0)
15.841: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p9 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p1 a1 l1-0)
15.842: (load-airplane p2 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p24 a1 l1-0)
15.843: (load-airplane p9 a1 l1-0)
15.843: (load-airplane p19 a1 l1-0)
15.843: (load-airplane p2 a1 l1-0)
15.843: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.844: (load-airplane p24 a1 l1-0)
15.844: (load-airplane p1 a1 l1-0)
15.844: (load-airplane p2 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p9 a1 l1-0)
15.845: (load-airplane p2 a1 l1-0)
15.845: (load-airplane p1 a1 l1-0)
15.845: (load-airplane p2 a1 l1-0)
15.845: (load-airplane p1 a1 l1-0)
15.845: (load-airplane p1 a1 l1-0)
15.845: (load-airplane p24 a1 l1-0)
15.845: (load-airplane p2 a1 l1-0)
15.845: (load-airplane p19 a1 l1-0)
15.845: (load-airplane p9 a1 l1-0)
15.845: (load-airplane p9 a1 l1-0)
15.845: (load-airplane p19 a1 l1-0)
15.845: (load-airplane p9 a1 l1-0)
15.845: (load-airplane p1 a1 l1-0)
15.845: (load-airplane p2 a1 l1-0)
15.845: (load-airplane p9 a1 l1-0)
15.845: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p24 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p24 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p24 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p24 a1 l1-0)
15.846: (load-airplane p19 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p1 a1 l1-0)
15.846: (load-airplane p24 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p2 a1 l1-0)
15.846: (load-airplane p9 a1 l1-0)
15.847: (load-airplane p2 a1 l1-0)
15.847: (load-airplane p1 a1 l1-0)
15.847: (load-airplane p19 a1 l1-0)
15.847: (load-airplane p2 a1 l1-0)
15.847: (load-airplane p19 a1 l1-0)
15.847: (load-airplane p9 a1 l1-0)
15.847: (load-airplane p24 a1 l1-0)
15.847: (load-airplane p24 a1 l1-0)
