/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p9 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p17 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p17 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p9 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p17 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p4 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p17 a0 l0-0)
24.874: (load-airplane p15 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p9 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p10 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p14 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p5 a1 l1-0)
24.874: (load-airplane p3 a1 l1-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.874: (load-airplane p13 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p22 a0 l0-0)
24.874: (load-airplane p2 a0 l0-0)
24.874: (load-airplane p21 a0 l0-0)
24.874: (load-airplane p7 a0 l0-0)
24.875: (load-airplane p5 a1 l1-0)
24.875: (load-airplane p9 a0 l0-0)
24.875: (load-airplane p14 a1 l1-0)
24.875: (load-airplane p9 a0 l0-0)
24.875: (load-airplane p7 a0 l0-0)
24.875: (load-airplane p22 a0 l0-0)
24.875: (load-airplane p17 a0 l0-0)
24.875: (load-airplane p4 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p2 a0 l0-0)
24.875: (load-airplane p21 a0 l0-0)
24.875: (load-airplane p22 a0 l0-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p17 a0 l0-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p22 a0 l0-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p22 a0 l0-0)
23.914: (load-airplane p5 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p9 a0 l0-0)
23.914: (load-airplane p13 a0 l0-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p22 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p4 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p17 a0 l0-0)
23.914: (load-airplane p3 a1 l1-0)
23.914: (load-airplane p10 a1 l1-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p7 a0 l0-0)
23.914: (load-airplane p17 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p13 a0 l0-0)
23.914: (load-airplane p9 a0 l0-0)
23.914: (load-airplane p10 a1 l1-0)
23.915: (load-airplane p5 a1 l1-0)
23.915: (load-airplane p2 a0 l0-0)
23.915: (load-airplane p7 a0 l0-0)
23.915: (load-airplane p21 a0 l0-0)
23.915: (load-airplane p22 a0 l0-0)
23.915: (load-airplane p3 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p5 a1 l1-0)
23.915: (load-airplane p2 a0 l0-0)
23.915: (load-airplane p3 a1 l1-0)
23.915: (load-airplane p22 a0 l0-0)
23.915: (load-airplane p21 a0 l0-0)
23.915: (load-airplane p13 a0 l0-0)
23.915: (load-airplane p3 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p2 a0 l0-0)
23.915: (load-airplane p13 a0 l0-0)
23.915: (load-airplane p5 a1 l1-0)
23.915: (load-airplane p22 a0 l0-0)
23.915: (load-airplane p15 a0 l0-0)
23.915: (load-airplane p4 a0 l0-0)
23.915: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p22 a0 l0-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p10 a1 l1-0)
23.916: (load-airplane p3 a1 l1-0)
23.916: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p4 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p13 a0 l0-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p9 a0 l0-0)
23.916: (load-airplane p17 a0 l0-0)
23.916: (load-airplane p5 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p7 a0 l0-0)
23.916: (load-airplane p2 a0 l0-0)
23.916: (load-airplane p22 a0 l0-0)
23.917: (load-airplane p14 a1 l1-0)
23.917: (load-airplane p5 a1 l1-0)
23.917: (load-airplane p2 a0 l0-0)
23.917: (load-airplane p22 a0 l0-0)
23.917: (load-airplane p7 a0 l0-0)
23.917: (load-airplane p4 a0 l0-0)
23.917: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p14 a1 l1-0)
23.918: (load-airplane p10 a1 l1-0)
23.918: (load-airplane p3 a1 l1-0)
23.918: (load-airplane p15 a0 l0-0)
23.918: (load-airplane p2 a0 l0-0)
23.918: (load-airplane p17 a0 l0-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p2 a0 l0-0)
23.918: (load-airplane p14 a1 l1-0)
23.918: (load-airplane p3 a1 l1-0)
23.918: (load-airplane p2 a0 l0-0)
23.918: (load-airplane p7 a0 l0-0)
23.918: (load-airplane p3 a1 l1-0)
23.918: (load-airplane p5 a1 l1-0)
23.918: (load-airplane p10 a1 l1-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p5 a1 l1-0)
23.918: (load-airplane p14 a1 l1-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p7 a0 l0-0)
23.918: (load-airplane p2 a0 l0-0)
23.918: (load-airplane p9 a0 l0-0)
23.918: (load-airplane p15 a0 l0-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p17 a0 l0-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p3 a1 l1-0)
23.918: (load-airplane p5 a1 l1-0)
23.918: (load-airplane p7 a0 l0-0)
23.918: (load-airplane p5 a1 l1-0)
23.918: (load-airplane p10 a1 l1-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p2 a0 l0-0)
23.918: (load-airplane p21 a0 l0-0)
23.918: (load-airplane p21 a0 l0-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p7 a0 l0-0)
23.918: (load-airplane p4 a0 l0-0)
23.918: (load-airplane p21 a0 l0-0)
23.918: (load-airplane p4 a0 l0-0)
23.918: (load-airplane p7 a0 l0-0)
23.918: (load-airplane p22 a0 l0-0)
23.918: (load-airplane p13 a0 l0-0)
23.918: (load-airplane p9 a0 l0-0)
23.918: (load-airplane p4 a0 l0-0)
23.918: (load-airplane p21 a0 l0-0)
23.918: (load-airplane p3 a1 l1-0)
23.918: (load-airplane p14 a1 l1-0)
23.918: (load-airplane p2 a0 l0-0)
23.920: (load-airplane p21 a0 l0-0)
23.920: (load-airplane p22 a0 l0-0)
23.921: (load-airplane p7 a0 l0-0)
23.921: (load-airplane p21 a0 l0-0)
23.921: (load-airplane p22 a0 l0-0)
23.921: (load-airplane p4 a0 l0-0)
23.921: (load-airplane p2 a0 l0-0)
23.921: (load-airplane p7 a0 l0-0)
23.921: (load-airplane p13 a0 l0-0)
23.921: (load-airplane p2 a0 l0-0)
23.921: (load-airplane p4 a0 l0-0)
23.921: (load-airplane p22 a0 l0-0)
23.921: (load-airplane p2 a0 l0-0)
23.921: (load-airplane p4 a0 l0-0)
23.921: (load-airplane p14 a1 l1-0)
23.921: (load-airplane p13 a0 l0-0)
23.921: (load-airplane p4 a0 l0-0)
23.921: (load-airplane p21 a0 l0-0)
23.921: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p7 a0 l0-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p21 a0 l0-0)
23.015: (load-airplane p2 a0 l0-0)
23.015: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p3 a1 l1-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p21 a0 l0-0)
23.015: (load-airplane p2 a0 l0-0)
23.015: (load-airplane p22 a0 l0-0)
23.015: (load-airplane p7 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p9 a0 l0-0)
23.015: (load-airplane p9 a0 l0-0)
23.015: (load-airplane p7 a0 l0-0)
23.015: (load-airplane p13 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p17 a0 l0-0)
23.015: (load-airplane p9 a0 l0-0)
23.015: (load-airplane p13 a0 l0-0)
23.015: (load-airplane p17 a0 l0-0)
23.015: (load-airplane p17 a0 l0-0)
23.015: (load-airplane p7 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p17 a0 l0-0)
23.015: (load-airplane p7 a0 l0-0)
23.015: (load-airplane p13 a0 l0-0)
23.015: (load-airplane p15 a0 l0-0)
23.015: (load-airplane p17 a0 l0-0)
23.015: (load-airplane p4 a0 l0-0)
23.015: (load-airplane p7 a0 l0-0)
23.016: (load-airplane p21 a0 l0-0)
23.016: (load-airplane p3 a1 l1-0)
23.016: (load-airplane p22 a0 l0-0)
23.016: (load-airplane p21 a0 l0-0)
23.016: (load-airplane p7 a0 l0-0)
23.016: (load-airplane p2 a0 l0-0)
23.016: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p2 a0 l0-0)
23.017: (load-airplane p2 a0 l0-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p17 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p3 a1 l1-0)
23.017: (load-airplane p2 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p17 a0 l0-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p5 a1 l1-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p7 a0 l0-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p14 a1 l1-0)
23.017: (load-airplane p4 a0 l0-0)
23.017: (load-airplane p15 a0 l0-0)
23.017: (load-airplane p22 a0 l0-0)
23.017: (load-airplane p10 a1 l1-0)
23.017: (load-airplane p14 a1 l1-0)
23.018: (load-airplane p14 a1 l1-0)
23.018: (load-airplane p17 a0 l0-0)
23.018: (load-airplane p10 a1 l1-0)
23.018: (load-airplane p2 a0 l0-0)
23.018: (load-airplane p4 a0 l0-0)
23.018: (load-airplane p2 a0 l0-0)
23.018: (load-airplane p14 a1 l1-0)
23.018: (load-airplane p10 a1 l1-0)
23.018: (load-airplane p3 a1 l1-0)
23.018: (load-airplane p4 a0 l0-0)
23.019: (load-airplane p22 a0 l0-0)
23.019: (load-airplane p15 a0 l0-0)
23.019: (load-airplane p7 a0 l0-0)
23.019: (load-airplane p4 a0 l0-0)
23.019: (load-airplane p22 a0 l0-0)
23.019: (load-airplane p2 a0 l0-0)
23.019: (load-airplane p4 a0 l0-0)
23.019: (load-airplane p15 a0 l0-0)
23.019: (load-airplane p5 a1 l1-0)
23.019: (load-airplane p10 a1 l1-0)
23.019: (load-airplane p14 a1 l1-0)
23.019: (load-airplane p15 a0 l0-0)
23.019: (load-airplane p4 a0 l0-0)
23.019: (load-airplane p14 a1 l1-0)
23.019: (load-airplane p5 a1 l1-0)
23.019: (load-airplane p3 a1 l1-0)
23.019: (load-airplane p13 a0 l0-0)
23.019: (load-airplane p2 a0 l0-0)
23.019: (load-airplane p22 a0 l0-0)
23.019: (load-airplane p15 a0 l0-0)
23.019: (load-airplane p17 a0 l0-0)
23.019: (load-airplane p14 a1 l1-0)
23.019: (load-airplane p10 a1 l1-0)
23.019: (load-airplane p3 a1 l1-0)
23.019: (load-airplane p2 a0 l0-0)
23.019: (load-airplane p22 a0 l0-0)
23.019: (load-airplane p7 a0 l0-0)
23.019: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p15 a0 l0-0)
23.020: (load-airplane p7 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p22 a0 l0-0)
23.020: (load-airplane p7 a0 l0-0)
23.020: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p17 a0 l0-0)
23.020: (load-airplane p3 a1 l1-0)
23.020: (load-airplane p10 a1 l1-0)
23.020: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p10 a1 l1-0)
23.020: (load-airplane p5 a1 l1-0)
23.020: (load-airplane p22 a0 l0-0)
23.020: (load-airplane p15 a0 l0-0)
23.020: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p15 a0 l0-0)
23.020: (load-airplane p7 a0 l0-0)
23.020: (load-airplane p4 a0 l0-0)
23.020: (load-airplane p22 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p7 a0 l0-0)
23.020: (load-airplane p15 a0 l0-0)
23.020: (load-airplane p2 a0 l0-0)
23.020: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p3 a1 l1-0)
23.023: (load-airplane p10 a1 l1-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p5 a1 l1-0)
23.023: (load-airplane p7 a0 l0-0)
23.023: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p2 a0 l0-0)
23.023: (load-airplane p3 a1 l1-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p3 a1 l1-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p10 a1 l1-0)
23.023: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p2 a0 l0-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p5 a1 l1-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p2 a0 l0-0)
23.023: (load-airplane p7 a0 l0-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p5 a1 l1-0)
23.023: (load-airplane p14 a1 l1-0)
23.023: (load-airplane p2 a0 l0-0)
23.023: (load-airplane p7 a0 l0-0)
23.023: (load-airplane p13 a0 l0-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p9 a0 l0-0)
23.023: (load-airplane p7 a0 l0-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p13 a0 l0-0)
23.023: (load-airplane p4 a0 l0-0)
23.023: (load-airplane p7 a0 l0-0)
23.023: (load-airplane p9 a0 l0-0)
23.023: (load-airplane p9 a0 l0-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p13 a0 l0-0)
23.023: (load-airplane p15 a0 l0-0)
23.023: (load-airplane p17 a0 l0-0)
23.023: (load-airplane p22 a0 l0-0)
23.024: (load-airplane p5 a1 l1-0)
23.024: (load-airplane p10 a1 l1-0)
23.024: (load-airplane p2 a0 l0-0)
22.127: (load-airplane p7 a0 l0-0)
22.127: (load-airplane p22 a0 l0-0)
22.127: (load-airplane p15 a0 l0-0)
22.127: (load-airplane p4 a0 l0-0)
22.127: (load-airplane p22 a0 l0-0)
22.127: (load-airplane p15 a0 l0-0)
22.128: (load-airplane p17 a0 l0-0)
22.128: (load-airplane p3 a1 l1-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p14 a1 l1-0)
22.128: (load-airplane p14 a1 l1-0)
22.128: (load-airplane p14 a1 l1-0)
22.128: (load-airplane p10 a1 l1-0)
22.128: (load-airplane p10 a1 l1-0)
22.128: (load-airplane p3 a1 l1-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p17 a0 l0-0)
22.128: (load-airplane p4 a0 l0-0)
22.128: (load-airplane p2 a0 l0-0)
22.129: (load-airplane p4 a0 l0-0)
22.129: (load-airplane p17 a0 l0-0)
22.129: (load-airplane p3 a1 l1-0)
22.129: (load-airplane p10 a1 l1-0)
22.129: (load-airplane p14 a1 l1-0)
22.129: (load-airplane p10 a1 l1-0)
22.129: (load-airplane p3 a1 l1-0)
22.129: (load-airplane p4 a0 l0-0)
22.129: (load-airplane p14 a1 l1-0)
22.129: (load-airplane p5 a1 l1-0)
22.129: (load-airplane p7 a0 l0-0)
22.129: (load-airplane p2 a0 l0-0)
22.129: (load-airplane p17 a0 l0-0)
22.129: (load-airplane p15 a0 l0-0)
22.129: (load-airplane p15 a0 l0-0)
22.129: (load-airplane p4 a0 l0-0)
22.129: (load-airplane p17 a0 l0-0)
22.130: (load-airplane p17 a0 l0-0)
22.130: (load-airplane p14 a1 l1-0)
22.130: (load-airplane p5 a1 l1-0)
22.130: (load-airplane p15 a0 l0-0)
22.130: (load-airplane p4 a0 l0-0)
22.131: (load-airplane p2 a0 l0-0)
22.131: (load-airplane p17 a0 l0-0)
22.131: (load-airplane p14 a1 l1-0)
22.131: (load-airplane p3 a1 l1-0)
22.131: (load-airplane p7 a0 l0-0)
22.131: (load-airplane p2 a0 l0-0)
22.131: (load-airplane p15 a0 l0-0)
22.131: (load-airplane p22 a0 l0-0)
22.131: (load-airplane p4 a0 l0-0)
22.131: (load-airplane p15 a0 l0-0)
22.131: (load-airplane p22 a0 l0-0)
22.131: (load-airplane p2 a0 l0-0)
22.131: (load-airplane p4 a0 l0-0)
22.131: (load-airplane p17 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p14 a1 l1-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p10 a1 l1-0)
22.132: (load-airplane p17 a0 l0-0)
22.132: (load-airplane p10 a1 l1-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p14 a1 l1-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p7 a0 l0-0)
22.132: (load-airplane p21 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p21 a0 l0-0)
22.132: (load-airplane p7 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p7 a0 l0-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p17 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p7 a0 l0-0)
22.132: (load-airplane p2 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p22 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p4 a0 l0-0)
22.132: (load-airplane p15 a0 l0-0)
22.132: (load-airplane p7 a0 l0-0)
22.132: (load-airplane p17 a0 l0-0)
22.133: (load-airplane p9 a0 l0-0)
22.133: (load-airplane p7 a0 l0-0)
22.133: (load-airplane p15 a0 l0-0)
22.133: (load-airplane p7 a0 l0-0)
22.133: (load-airplane p13 a0 l0-0)
22.133: (load-airplane p15 a0 l0-0)
22.133: (load-airplane p14 a1 l1-0)
