/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.179: (load-airplane p1 a2 l0-0)
32.202: (fly-airplane a0 l1-0 l0-0)
32.202: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a1 l0-0 l1-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.204: (fly-airplane a1 l0-0 l1-0)
32.204: (fly-airplane a0 l1-0 l0-0)
32.204: (fly-airplane a0 l1-0 l0-0)
32.204: (fly-airplane a0 l1-0 l0-0)
32.205: (fly-airplane a0 l1-0 l0-0)
32.205: (fly-airplane a1 l0-0 l1-0)
32.205: (fly-airplane a1 l0-0 l1-0)
32.206: (fly-airplane a0 l1-0 l0-0)
32.206: (fly-airplane a1 l0-0 l1-0)
32.209: (fly-airplane a1 l0-0 l1-0)
32.209: (fly-airplane a1 l0-0 l1-0)
32.209: (fly-airplane a1 l0-0 l1-0)
32.244: (fly-airplane a1 l0-0 l1-0)
32.246: (fly-airplane a0 l1-0 l0-0)
32.268: (fly-airplane a2 l1-0 l0-0)
32.801: (fly-airplane a2 l0-0 l1-0)
32.801: (fly-airplane a2 l0-0 l1-0)
32.803: (fly-airplane a2 l0-0 l1-0)
32.803: (fly-airplane a2 l0-0 l1-0)
32.804: (fly-airplane a2 l0-0 l1-0)
32.804: (fly-airplane a2 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.805: (fly-airplane a2 l0-0 l1-0)
32.805: (fly-airplane a1 l0-0 l1-0)
32.806: (fly-airplane a2 l0-0 l1-0)
32.806: (fly-airplane a1 l0-0 l1-0)
32.806: (fly-airplane a1 l0-0 l1-0)
32.995: (unload-airplane p0 a1 l1-0)
33.002: (fly-airplane a2 l0-0 l1-0)
33.002: (fly-airplane a2 l0-0 l1-0)
33.003: (fly-airplane a2 l0-0 l1-0)
33.003: (fly-airplane a2 l0-0 l1-0)
33.005: (fly-airplane a2 l0-0 l1-0)
33.006: (fly-airplane a2 l0-0 l1-0)
33.007: (fly-airplane a2 l0-0 l1-0)
33.007: (fly-airplane a2 l0-0 l1-0)
33.010: (fly-airplane a0 l1-0 l0-0)
33.010: (fly-airplane a0 l1-0 l0-0)
33.010: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.063: (unload-airplane p0 a1 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.082: (fly-airplane a2 l0-0 l1-0)
33.087: (load-truck p10 t1 l1-1)
33.087: (load-truck p10 t1 l1-1)
33.087: (load-truck p10 t1 l1-1)
33.088: (load-truck p10 t1 l1-1)
33.088: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.129: (load-truck p12 t1 l1-1)
33.129: (load-truck p23 t1 l1-1)
33.129: (load-truck p27 t1 l1-1)
33.129: (load-truck p23 t1 l1-1)
33.129: (load-truck p22 t1 l1-1)
33.129: (load-truck p12 t1 l1-1)
33.129: (load-truck p12 t1 l1-1)
33.129: (load-truck p22 t1 l1-1)
33.129: (load-truck p23 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.133: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.135: (fly-airplane a2 l0-0 l1-0)
33.152: (fly-airplane a2 l1-0 l0-0)
33.152: (fly-airplane a2 l1-0 l0-0)
33.152: (fly-airplane a2 l1-0 l0-0)
33.152: (fly-airplane a2 l1-0 l0-0)
33.152: (fly-airplane a2 l1-0 l0-0)
33.156: (fly-airplane a2 l1-0 l0-0)
33.156: (fly-airplane a2 l1-0 l0-0)
33.157: (fly-airplane a0 l1-0 l0-0)
33.159: (fly-airplane a0 l1-0 l0-0)
33.159: (fly-airplane a0 l1-0 l0-0)
33.159: (fly-airplane a0 l1-0 l0-0)
33.159: (fly-airplane a0 l1-0 l0-0)
33.168: (fly-airplane a0 l1-0 l0-0)
33.168: (fly-airplane a0 l1-0 l0-0)
33.170: (fly-airplane a2 l0-0 l1-0)
33.170: (load-truck p18 t0 l0-1)
33.170: (load-truck p26 t0 l0-1)
33.170: (load-truck p26 t0 l0-1)
33.170: (load-truck p18 t0 l0-1)
33.170: (load-truck p18 t0 l0-1)
33.170: (load-truck p26 t0 l0-1)
33.171: (load-truck p26 t0 l0-1)
33.171: (load-truck p18 t0 l0-1)
33.171: (load-truck p26 t0 l0-1)
33.171: (load-truck p18 t0 l0-1)
33.172: (load-truck p26 t0 l0-1)
33.172: (load-truck p18 t0 l0-1)
33.172: (load-truck p18 t0 l0-1)
33.172: (load-truck p26 t0 l0-1)
33.172: (load-truck p18 t0 l0-1)
33.172: (load-truck p26 t0 l0-1)
33.179: (fly-airplane a2 l0-0 l1-0)
33.179: (fly-airplane a2 l0-0 l1-0)
33.190: (unload-airplane p0 a1 l1-0)
33.191: (unload-airplane p0 a1 l1-0)
33.191: (unload-airplane p0 a1 l1-0)
33.191: (unload-airplane p1 a1 l1-0)
33.191: (unload-airplane p1 a1 l1-0)
33.191: (unload-airplane p0 a1 l1-0)
33.191: (unload-airplane p1 a1 l1-0)
33.192: (unload-airplane p1 a1 l1-0)
33.209: (fly-airplane a2 l0-0 l1-0)
33.209: (fly-airplane a2 l0-0 l1-0)
33.209: (fly-airplane a2 l0-0 l1-0)
33.209: (fly-airplane a2 l0-0 l1-0)
33.209: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.212: (fly-airplane a2 l0-0 l1-0)
33.217: (fly-airplane a2 l0-0 l1-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.221: (fly-airplane a1 l1-0 l0-0)
33.239: (fly-airplane a1 l0-0 l1-0)
33.303: (unload-airplane p1 a1 l0-0)
33.304: (unload-airplane p1 a1 l0-0)
33.304: (unload-airplane p1 a1 l0-0)
33.304: (unload-airplane p0 a1 l0-0)
33.304: (unload-airplane p0 a1 l0-0)
33.304: (unload-airplane p0 a1 l0-0)
33.305: (unload-airplane p1 a1 l0-0)
33.305: (unload-airplane p0 a1 l0-0)
33.317: (fly-airplane a1 l0-0 l1-0)
33.317: (fly-airplane a2 l0-0 l1-0)
33.317: (fly-airplane a2 l0-0 l1-0)
33.317: (fly-airplane a2 l0-0 l1-0)
33.317: (fly-airplane a1 l0-0 l1-0)
33.317: (fly-airplane a1 l0-0 l1-0)
33.317: (fly-airplane a1 l0-0 l1-0)
33.317: (fly-airplane a1 l0-0 l1-0)
33.317: (fly-airplane a2 l0-0 l1-0)
33.317: (fly-airplane a2 l0-0 l1-0)
32.034: (fly-airplane a1 l0-0 l1-0)
32.035: (fly-airplane a1 l0-0 l1-0)
32.036: (fly-airplane a1 l0-0 l1-0)
32.037: (fly-airplane a1 l0-0 l1-0)
32.160: (fly-airplane a1 l0-0 l1-0)
32.161: (fly-airplane a1 l0-0 l1-0)
32.163: (fly-airplane a1 l0-0 l1-0)
32.163: (fly-airplane a1 l0-0 l1-0)
32.163: (fly-airplane a1 l0-0 l1-0)
32.163: (fly-airplane a1 l0-0 l1-0)
32.164: (fly-airplane a1 l0-0 l1-0)
32.164: (fly-airplane a1 l0-0 l1-0)
32.166: (fly-airplane a2 l0-0 l1-0)
32.166: (fly-airplane a2 l0-0 l1-0)
32.166: (fly-airplane a0 l1-0 l0-0)
32.166: (fly-airplane a0 l1-0 l0-0)
32.167: (fly-airplane a0 l1-0 l0-0)
32.167: (fly-airplane a2 l0-0 l1-0)
32.167: (fly-airplane a0 l1-0 l0-0)
32.167: (fly-airplane a2 l0-0 l1-0)
32.167: (fly-airplane a2 l0-0 l1-0)
32.167: (fly-airplane a2 l0-0 l1-0)
32.168: (fly-airplane a2 l0-0 l1-0)
32.168: (fly-airplane a0 l1-0 l0-0)
32.168: (fly-airplane a1 l0-0 l1-0)
32.168: (fly-airplane a2 l0-0 l1-0)
32.168: (fly-airplane a1 l0-0 l1-0)
32.169: (fly-airplane a0 l1-0 l0-0)
32.169: (fly-airplane a0 l1-0 l0-0)
32.169: (fly-airplane a1 l0-0 l1-0)
32.169: (fly-airplane a1 l0-0 l1-0)
32.169: (fly-airplane a0 l1-0 l0-0)
32.170: (fly-airplane a1 l0-0 l1-0)
32.170: (fly-airplane a1 l0-0 l1-0)
32.177: (fly-airplane a1 l0-0 l1-0)
32.178: (fly-airplane a1 l0-0 l1-0)
32.212: (load-airplane p0 a2 l0-0)
32.212: (load-airplane p0 a2 l0-0)
32.212: (load-airplane p0 a2 l0-0)
32.212: (load-airplane p1 a2 l0-0)
32.215: (load-airplane p0 a2 l0-0)
32.662: (fly-airplane a0 l1-0 l0-0)
32.662: (fly-airplane a0 l1-0 l0-0)
32.662: (fly-airplane a0 l1-0 l0-0)
32.662: (fly-airplane a0 l1-0 l0-0)
32.666: (fly-airplane a2 l0-0 l1-0)
32.667: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.849: (fly-airplane a2 l0-0 l1-0)
32.850: (fly-airplane a2 l0-0 l1-0)
32.851: (fly-airplane a2 l0-0 l1-0)
32.851: (fly-airplane a2 l0-0 l1-0)
32.851: (fly-airplane a2 l0-0 l1-0)
32.852: (fly-airplane a2 l0-0 l1-0)
32.852: (fly-airplane a2 l0-0 l1-0)
32.852: (fly-airplane a2 l0-0 l1-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.884: (fly-airplane a0 l1-0 l0-0)
32.886: (fly-airplane a0 l1-0 l0-0)
32.886: (fly-airplane a0 l1-0 l0-0)
32.975: (fly-airplane a1 l1-0 l0-0)
33.013: (load-truck p10 t1 l1-1)
33.013: (load-truck p10 t1 l1-1)
33.014: (load-truck p10 t1 l1-1)
33.014: (load-truck p10 t1 l1-1)
33.026: (load-truck p18 t0 l0-1)
33.026: (load-truck p26 t0 l0-1)
33.026: (load-truck p26 t0 l0-1)
33.026: (load-truck p18 t0 l0-1)
33.026: (load-truck p26 t0 l0-1)
33.026: (load-truck p18 t0 l0-1)
33.027: (load-truck p26 t0 l0-1)
33.027: (load-truck p18 t0 l0-1)
33.032: (fly-airplane a1 l1-0 l0-0)
33.034: (fly-airplane a0 l1-0 l0-0)
33.118: (load-truck p10 t1 l1-1)
33.118: (load-truck p10 t1 l1-1)
33.119: (load-truck p10 t1 l1-1)
33.119: (load-truck p10 t1 l1-1)
33.119: (load-truck p10 t1 l1-1)
33.119: (load-truck p10 t1 l1-1)
33.119: (load-truck p10 t1 l1-1)
33.122: (load-truck p10 t1 l1-1)
33.122: (load-truck p10 t1 l1-1)
33.122: (load-truck p10 t1 l1-1)
33.122: (load-truck p10 t1 l1-1)
33.122: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.153: (fly-airplane a2 l0-0 l1-0)
33.153: (fly-airplane a2 l0-0 l1-0)
33.154: (fly-airplane a2 l0-0 l1-0)
33.154: (fly-airplane a2 l0-0 l1-0)
33.154: (fly-airplane a2 l0-0 l1-0)
33.154: (fly-airplane a2 l0-0 l1-0)
33.156: (fly-airplane a2 l0-0 l1-0)
33.156: (fly-airplane a2 l0-0 l1-0)
33.163: (load-truck p27 t1 l1-1)
33.163: (load-truck p12 t1 l1-1)
33.163: (load-truck p22 t1 l1-1)
33.163: (load-truck p12 t1 l1-1)
33.164: (load-truck p23 t1 l1-1)
33.164: (load-truck p27 t1 l1-1)
33.164: (load-truck p22 t1 l1-1)
33.164: (load-truck p23 t1 l1-1)
33.164: (load-truck p27 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.172: (load-truck p12 t1 l1-1)
33.172: (load-truck p27 t1 l1-1)
33.172: (load-truck p23 t1 l1-1)
33.172: (load-truck p12 t1 l1-1)
33.172: (load-truck p22 t1 l1-1)
33.172: (load-truck p27 t1 l1-1)
33.172: (load-truck p23 t1 l1-1)
33.172: (load-truck p27 t1 l1-1)
33.172: (load-truck p12 t1 l1-1)
33.172: (load-truck p22 t1 l1-1)
33.172: (load-truck p22 t1 l1-1)
33.173: (load-truck p12 t1 l1-1)
33.173: (load-truck p23 t1 l1-1)
33.173: (load-truck p22 t1 l1-1)
33.173: (load-truck p27 t1 l1-1)
33.173: (load-truck p12 t1 l1-1)
33.173: (load-truck p12 t1 l1-1)
33.173: (load-truck p23 t1 l1-1)
33.173: (load-truck p27 t1 l1-1)
33.177: (load-truck p22 t1 l1-1)
33.177: (load-truck p27 t1 l1-1)
33.177: (load-truck p23 t1 l1-1)
33.179: (load-truck p23 t1 l1-1)
33.179: (load-truck p22 t1 l1-1)
33.181: (unload-airplane p0 a1 l1-0)
33.181: (unload-airplane p0 a1 l1-0)
33.181: (unload-airplane p0 a1 l1-0)
33.181: (unload-airplane p0 a1 l1-0)
33.182: (unload-airplane p1 a1 l1-0)
33.182: (unload-airplane p1 a1 l1-0)
33.183: (unload-airplane p1 a1 l1-0)
33.183: (unload-airplane p1 a1 l1-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.186: (fly-airplane a1 l1-0 l0-0)
33.187: (fly-airplane a1 l1-0 l0-0)
33.189: (fly-airplane a1 l1-0 l0-0)
33.200: (load-truck p26 t0 l0-1)
33.200: (load-truck p18 t0 l0-1)
33.201: (load-truck p26 t0 l0-1)
33.201: (load-truck p18 t0 l0-1)
33.201: (load-truck p26 t0 l0-1)
33.201: (load-truck p18 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.206: (load-truck p26 t0 l0-1)
33.207: (load-truck p18 t0 l0-1)
33.207: (load-truck p26 t0 l0-1)
33.207: (load-truck p18 t0 l0-1)
33.207: (load-truck p26 t0 l0-1)
33.207: (load-truck p18 t0 l0-1)
33.207: (load-truck p26 t0 l0-1)
33.207: (load-truck p26 t0 l0-1)
33.207: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.211: (load-truck p26 t0 l0-1)
33.211: (load-truck p18 t0 l0-1)
32.053: (fly-airplane a2 l0-0 l1-0)
32.054: (fly-airplane a2 l0-0 l1-0)
32.054: (fly-airplane a2 l0-0 l1-0)
32.055: (fly-airplane a0 l1-0 l0-0)
32.055: (fly-airplane a0 l1-0 l0-0)
32.055: (fly-airplane a0 l1-0 l0-0)
32.055: (fly-airplane a2 l0-0 l1-0)
32.056: (fly-airplane a0 l1-0 l0-0)
32.194: (fly-airplane a2 l0-0 l1-0)
32.194: (fly-airplane a2 l0-0 l1-0)
32.196: (fly-airplane a2 l0-0 l1-0)
32.196: (fly-airplane a2 l0-0 l1-0)
32.196: (fly-airplane a2 l0-0 l1-0)
32.197: (fly-airplane a2 l0-0 l1-0)
32.197: (fly-airplane a2 l0-0 l1-0)
32.199: (fly-airplane a2 l0-0 l1-0)
32.200: (fly-airplane a0 l1-0 l0-0)
32.200: (fly-airplane a0 l1-0 l0-0)
32.200: (fly-airplane a0 l1-0 l0-0)
32.200: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.203: (fly-airplane a0 l1-0 l0-0)
32.756: (fly-airplane a1 l0-0 l1-0)
32.756: (fly-airplane a1 l0-0 l1-0)
32.756: (fly-airplane a1 l0-0 l1-0)
32.757: (fly-airplane a2 l0-0 l1-0)
32.757: (fly-airplane a2 l0-0 l1-0)
32.757: (fly-airplane a1 l0-0 l1-0)
32.757: (fly-airplane a2 l0-0 l1-0)
32.757: (fly-airplane a2 l0-0 l1-0)
32.759: (fly-airplane a0 l1-0 l0-0)
32.759: (fly-airplane a0 l1-0 l0-0)
32.759: (fly-airplane a0 l1-0 l0-0)
32.760: (fly-airplane a0 l1-0 l0-0)
32.761: (fly-airplane a1 l0-0 l1-0)
32.761: (fly-airplane a1 l0-0 l1-0)
32.762: (fly-airplane a1 l0-0 l1-0)
32.763: (fly-airplane a1 l0-0 l1-0)
32.804: (fly-airplane a2 l0-0 l1-0)
32.805: (fly-airplane a2 l0-0 l1-0)
32.805: (fly-airplane a2 l0-0 l1-0)
32.806: (fly-airplane a2 l0-0 l1-0)
32.806: (fly-airplane a2 l0-0 l1-0)
32.806: (fly-airplane a2 l0-0 l1-0)
32.806: (fly-airplane a2 l0-0 l1-0)
32.806: (load-airplane p1 a2 l1-0)
32.807: (load-airplane p0 a2 l1-0)
32.807: (fly-airplane a2 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.809: (fly-airplane a1 l0-0 l1-0)
32.810: (load-airplane p1 a2 l1-0)
32.810: (load-airplane p1 a2 l1-0)
32.810: (load-airplane p0 a2 l1-0)
32.810: (load-airplane p0 a2 l1-0)
32.811: (load-airplane p1 a2 l1-0)
32.816: (load-airplane p0 a2 l1-0)
32.998: (fly-airplane a1 l0-0 l1-0)
32.999: (fly-airplane a1 l0-0 l1-0)
33.001: (load-truck p10 t1 l1-1)
33.001: (load-truck p10 t1 l1-1)
33.001: (load-truck p10 t1 l1-1)
33.001: (load-truck p10 t1 l1-1)
33.002: (fly-airplane a1 l0-0 l1-0)
33.002: (fly-airplane a1 l0-0 l1-0)
33.007: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.009: (fly-airplane a1 l0-0 l1-0)
33.010: (fly-airplane a1 l0-0 l1-0)
33.010: (fly-airplane a0 l1-0 l0-0)
33.010: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a0 l1-0 l0-0)
33.011: (fly-airplane a1 l0-0 l1-0)
33.011: (fly-airplane a1 l0-0 l1-0)
33.011: (fly-airplane a1 l0-0 l1-0)
33.011: (fly-airplane a1 l0-0 l1-0)
33.011: (load-truck p18 t0 l0-1)
33.011: (load-truck p26 t0 l0-1)
33.011: (fly-airplane a1 l0-0 l1-0)
33.012: (fly-airplane a0 l1-0 l0-0)
33.012: (fly-airplane a0 l1-0 l0-0)
33.012: (load-truck p18 t0 l0-1)
33.012: (load-truck p26 t0 l0-1)
33.012: (fly-airplane a1 l0-0 l1-0)
33.012: (fly-airplane a1 l0-0 l1-0)
33.012: (load-truck p26 t0 l0-1)
33.012: (load-truck p18 t0 l0-1)
33.012: (fly-airplane a0 l1-0 l0-0)
33.013: (fly-airplane a0 l1-0 l0-0)
33.013: (load-truck p18 t0 l0-1)
33.013: (load-truck p26 t0 l0-1)
33.013: (fly-airplane a0 l1-0 l0-0)
33.076: (fly-airplane a2 l0-0 l1-0)
33.076: (fly-airplane a2 l0-0 l1-0)
33.077: (fly-airplane a2 l0-0 l1-0)
33.079: (fly-airplane a1 l0-0 l1-0)
33.079: (fly-airplane a1 l0-0 l1-0)
33.079: (fly-airplane a1 l0-0 l1-0)
33.080: (fly-airplane a1 l0-0 l1-0)
33.080: (fly-airplane a2 l0-0 l1-0)
33.080: (fly-airplane a2 l0-0 l1-0)
33.080: (fly-airplane a2 l0-0 l1-0)
33.080: (fly-airplane a2 l0-0 l1-0)
33.080: (fly-airplane a2 l0-0 l1-0)
33.082: (load-truck p10 t1 l1-1)
33.083: (load-truck p10 t1 l1-1)
33.083: (load-truck p10 t1 l1-1)
33.083: (load-truck p10 t1 l1-1)
33.083: (load-truck p10 t1 l1-1)
33.084: (load-truck p10 t1 l1-1)
33.084: (load-truck p10 t1 l1-1)
33.084: (fly-airplane a1 l0-0 l1-0)
33.084: (load-truck p10 t1 l1-1)
33.084: (fly-airplane a1 l0-0 l1-0)
33.084: (fly-airplane a1 l0-0 l1-0)
33.084: (fly-airplane a1 l0-0 l1-0)
33.085: (load-truck p10 t1 l1-1)
33.085: (load-truck p10 t1 l1-1)
33.088: (load-truck p10 t1 l1-1)
33.088: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.089: (load-truck p10 t1 l1-1)
33.090: (load-truck p10 t1 l1-1)
33.093: (unload-airplane p6 a0 l0-0)
33.093: (unload-airplane p6 a0 l0-0)
33.094: (unload-airplane p6 a0 l0-0)
33.094: (unload-airplane p6 a0 l0-0)
33.127: (load-truck p27 t1 l1-1)
33.127: (load-truck p12 t1 l1-1)
33.127: (load-truck p23 t1 l1-1)
33.128: (load-truck p22 t1 l1-1)
33.128: (load-truck p27 t1 l1-1)
33.128: (load-truck p23 t1 l1-1)
33.129: (load-truck p12 t1 l1-1)
33.129: (load-truck p22 t1 l1-1)
33.129: (load-truck p23 t1 l1-1)
33.129: (load-truck p12 t1 l1-1)
33.129: (load-truck p27 t1 l1-1)
33.129: (load-truck p27 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p12 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p27 t1 l1-1)
33.130: (load-truck p22 t1 l1-1)
33.130: (load-truck p23 t1 l1-1)
33.131: (load-truck p27 t1 l1-1)
33.131: (load-truck p23 t1 l1-1)
33.131: (load-truck p12 t1 l1-1)
33.132: (load-truck p22 t1 l1-1)
33.132: (load-truck p12 t1 l1-1)
33.132: (load-truck p27 t1 l1-1)
33.132: (load-truck p27 t1 l1-1)
33.132: (load-truck p23 t1 l1-1)
33.132: (load-truck p12 t1 l1-1)
33.132: (load-truck p22 t1 l1-1)
33.132: (load-truck p22 t1 l1-1)
33.132: (load-truck p27 t1 l1-1)
33.132: (load-truck p23 t1 l1-1)
33.132: (load-truck p12 t1 l1-1)
33.132: (load-truck p22 t1 l1-1)
33.132: (load-truck p27 t1 l1-1)
33.132: (load-truck p12 t1 l1-1)
33.133: (load-truck p22 t1 l1-1)
33.133: (load-truck p23 t1 l1-1)
33.133: (load-truck p27 t1 l1-1)
33.133: (load-truck p23 t1 l1-1)
33.133: (load-truck p22 t1 l1-1)
33.133: (load-truck p23 t1 l1-1)
33.133: (load-truck p12 t1 l1-1)
33.158: (fly-airplane a2 l1-0 l0-0)
33.159: (fly-airplane a2 l0-0 l1-0)
33.159: (fly-airplane a2 l0-0 l1-0)
33.167: (fly-airplane a0 l1-0 l0-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.167: (fly-airplane a1 l0-0 l1-0)
33.169: (fly-airplane a1 l0-0 l1-0)
32.039: (fly-airplane a2 l0-0 l1-0)
32.040: (fly-airplane a1 l0-0 l1-0)
32.040: (fly-airplane a2 l0-0 l1-0)
32.040: (fly-airplane a2 l0-0 l1-0)
32.041: (fly-airplane a1 l0-0 l1-0)
32.041: (fly-airplane a1 l0-0 l1-0)
32.041: (fly-airplane a0 l1-0 l0-0)
32.041: (fly-airplane a0 l1-0 l0-0)
