/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.509: (unload-airplane p4 a0 l1-0)
4.509: (unload-airplane p21 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p4 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p21 a0 l1-0)
4.509: (unload-airplane p4 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p21 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p4 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.510: (unload-airplane p12 a0 l1-0)
4.510: (unload-airplane p17 a0 l1-0)
4.510: (unload-airplane p21 a0 l1-0)
4.510: (unload-airplane p22 a0 l1-0)
4.510: (unload-airplane p13 a0 l1-0)
4.510: (unload-airplane p17 a0 l1-0)
4.510: (unload-airplane p21 a0 l1-0)
4.510: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p21 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p21 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p21 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p15 a0 l1-0)
4.511: (unload-airplane p22 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p17 a0 l1-0)
4.511: (unload-airplane p4 a0 l1-0)
4.511: (unload-airplane p12 a0 l1-0)
4.511: (unload-airplane p21 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.512: (unload-airplane p17 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p4 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.512: (unload-airplane p17 a0 l1-0)
4.512: (unload-airplane p4 a0 l1-0)
4.512: (unload-airplane p12 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p13 a0 l1-0)
4.512: (unload-airplane p4 a0 l1-0)
4.512: (unload-airplane p12 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p17 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p17 a0 l1-0)
4.512: (unload-airplane p21 a0 l1-0)
4.512: (unload-airplane p17 a0 l1-0)
4.512: (unload-airplane p13 a0 l1-0)
4.512: (unload-airplane p13 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.512: (unload-airplane p21 a0 l1-0)
4.512: (unload-airplane p15 a0 l1-0)
4.512: (unload-airplane p22 a0 l1-0)
4.514: (unload-airplane p17 a0 l1-0)
4.514: (unload-airplane p12 a0 l1-0)
4.514: (unload-airplane p12 a0 l1-0)
4.514: (unload-airplane p4 a0 l1-0)
4.514: (unload-airplane p4 a0 l1-0)
3.901: (unload-airplane p22 a0 l1-0)
3.901: (unload-airplane p12 a0 l1-0)
3.901: (unload-airplane p17 a0 l1-0)
3.901: (unload-airplane p22 a0 l1-0)
3.901: (unload-airplane p22 a0 l1-0)
3.901: (unload-airplane p17 a0 l1-0)
3.901: (unload-airplane p13 a0 l1-0)
3.901: (unload-airplane p4 a0 l1-0)
3.901: (unload-airplane p4 a0 l1-0)
3.901: (unload-airplane p21 a0 l1-0)
3.901: (unload-airplane p15 a0 l1-0)
3.901: (unload-airplane p17 a0 l1-0)
3.901: (unload-airplane p13 a0 l1-0)
3.901: (unload-airplane p22 a0 l1-0)
3.901: (unload-airplane p12 a0 l1-0)
3.902: (unload-airplane p17 a0 l1-0)
3.902: (unload-airplane p22 a0 l1-0)
3.902: (unload-airplane p13 a0 l1-0)
3.902: (unload-airplane p15 a0 l1-0)
3.902: (unload-airplane p13 a0 l1-0)
3.902: (unload-airplane p22 a0 l1-0)
3.902: (unload-airplane p21 a0 l1-0)
3.902: (unload-airplane p15 a0 l1-0)
3.902: (unload-airplane p13 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p17 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p17 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p4 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p4 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.904: (unload-airplane p17 a0 l1-0)
3.904: (unload-airplane p22 a0 l1-0)
3.904: (unload-airplane p22 a0 l1-0)
3.904: (unload-airplane p17 a0 l1-0)
3.904: (unload-airplane p15 a0 l1-0)
3.904: (unload-airplane p17 a0 l1-0)
3.904: (unload-airplane p22 a0 l1-0)
3.904: (unload-airplane p22 a0 l1-0)
3.904: (unload-airplane p17 a0 l1-0)
3.904: (unload-airplane p12 a0 l1-0)
3.904: (unload-airplane p4 a0 l1-0)
3.904: (unload-airplane p13 a0 l1-0)
3.905: (unload-airplane p15 a0 l1-0)
3.905: (unload-airplane p22 a0 l1-0)
3.905: (unload-airplane p15 a0 l1-0)
3.905: (unload-airplane p21 a0 l1-0)
3.905: (unload-airplane p13 a0 l1-0)
3.905: (unload-airplane p13 a0 l1-0)
3.909: (unload-airplane p17 a0 l1-0)
3.909: (unload-airplane p12 a0 l1-0)
3.909: (unload-airplane p4 a0 l1-0)
3.909: (unload-airplane p17 a0 l1-0)
3.909: (unload-airplane p21 a0 l1-0)
3.909: (unload-airplane p4 a0 l1-0)
3.909: (unload-airplane p21 a0 l1-0)
3.909: (unload-airplane p4 a0 l1-0)
3.909: (unload-airplane p21 a0 l1-0)
3.909: (unload-airplane p17 a0 l1-0)
3.909: (unload-airplane p12 a0 l1-0)
3.909: (unload-airplane p21 a0 l1-0)
3.911: (unload-airplane p15 a0 l1-0)
3.912: (unload-airplane p22 a0 l1-0)
3.912: (unload-airplane p4 a0 l1-0)
3.912: (unload-airplane p4 a0 l1-0)
3.912: (unload-airplane p15 a0 l1-0)
3.912: (unload-airplane p17 a0 l1-0)
3.912: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p4 a0 l1-0)
3.914: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p4 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p4 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p4 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.916: (unload-airplane p4 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p13 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p13 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p17 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p17 a0 l1-0)
3.917: (unload-airplane p12 a0 l1-0)
3.917: (unload-airplane p17 a0 l1-0)
3.917: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.922: (unload-airplane p4 a0 l1-0)
3.922: (unload-airplane p12 a0 l1-0)
3.922: (unload-airplane p17 a0 l1-0)
3.922: (unload-airplane p17 a0 l1-0)
3.922: (unload-airplane p15 a0 l1-0)
3.922: (unload-airplane p4 a0 l1-0)
3.922: (unload-airplane p4 a0 l1-0)
3.922: (unload-airplane p12 a0 l1-0)
3.922: (unload-airplane p15 a0 l1-0)
3.923: (unload-airplane p4 a0 l1-0)
3.923: (unload-airplane p17 a0 l1-0)
3.923: (unload-airplane p22 a0 l1-0)
3.924: (unload-airplane p4 a0 l1-0)
3.924: (unload-airplane p4 a0 l1-0)
3.924: (unload-airplane p15 a0 l1-0)
3.924: (unload-airplane p17 a0 l1-0)
3.924: (unload-airplane p21 a0 l1-0)
3.924: (unload-airplane p13 a0 l1-0)
3.924: (unload-airplane p13 a0 l1-0)
3.924: (unload-airplane p21 a0 l1-0)
3.924: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p4 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p15 a0 l1-0)
3.925: (unload-airplane p4 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p4 a0 l1-0)
3.925: (unload-airplane p4 a0 l1-0)
3.925: (unload-airplane p22 a0 l1-0)
3.925: (unload-airplane p15 a0 l1-0)
3.925: (unload-airplane p15 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.304: (unload-airplane p15 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.304: (unload-airplane p4 a0 l1-0)
3.304: (unload-airplane p12 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.304: (unload-airplane p17 a0 l1-0)
3.306: (unload-airplane p4 a0 l1-0)
3.306: (unload-airplane p4 a0 l1-0)
3.306: (unload-airplane p21 a0 l1-0)
3.306: (unload-airplane p17 a0 l1-0)
3.306: (unload-airplane p21 a0 l1-0)
3.306: (unload-airplane p21 a0 l1-0)
3.313: (unload-airplane p4 a0 l1-0)
3.313: (unload-airplane p12 a0 l1-0)
3.313: (unload-airplane p4 a0 l1-0)
3.313: (unload-airplane p21 a0 l1-0)
3.315: (unload-airplane p12 a0 l1-0)
3.315: (unload-airplane p17 a0 l1-0)
3.317: (unload-airplane p22 a0 l1-0)
3.317: (unload-airplane p17 a0 l1-0)
3.317: (unload-airplane p4 a0 l1-0)
3.317: (unload-airplane p17 a0 l1-0)
3.317: (unload-airplane p15 a0 l1-0)
3.317: (unload-airplane p4 a0 l1-0)
3.317: (unload-airplane p4 a0 l1-0)
3.317: (unload-airplane p22 a0 l1-0)
3.318: (unload-airplane p12 a0 l1-0)
3.318: (unload-airplane p15 a0 l1-0)
3.318: (unload-airplane p12 a0 l1-0)
3.318: (unload-airplane p21 a0 l1-0)
3.318: (unload-airplane p21 a0 l1-0)
3.318: (unload-airplane p22 a0 l1-0)
3.318: (unload-airplane p17 a0 l1-0)
3.318: (unload-airplane p4 a0 l1-0)
3.320: (unload-airplane p12 a0 l1-0)
3.320: (unload-airplane p4 a0 l1-0)
3.320: (unload-airplane p15 a0 l1-0)
3.320: (unload-airplane p22 a0 l1-0)
3.321: (unload-airplane p21 a0 l1-0)
3.322: (unload-airplane p13 a0 l1-0)
3.322: (unload-airplane p13 a0 l1-0)
3.322: (unload-airplane p13 a0 l1-0)
3.322: (unload-airplane p22 a0 l1-0)
3.322: (unload-airplane p21 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p21 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p13 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p22 a0 l1-0)
3.322: (unload-airplane p4 a0 l1-0)
3.322: (unload-airplane p15 a0 l1-0)
3.323: (unload-airplane p15 a0 l1-0)
3.323: (unload-airplane p13 a0 l1-0)
3.324: (unload-airplane p15 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.324: (unload-airplane p4 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.324: (unload-airplane p4 a0 l1-0)
3.324: (unload-airplane p22 a0 l1-0)
3.324: (unload-airplane p15 a0 l1-0)
3.324: (unload-airplane p21 a0 l1-0)
3.325: (unload-airplane p13 a0 l1-0)
3.325: (unload-airplane p22 a0 l1-0)
3.325: (unload-airplane p13 a0 l1-0)
3.325: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p21 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p21 a0 l1-0)
3.326: (unload-airplane p4 a0 l1-0)
3.326: (unload-airplane p17 a0 l1-0)
3.326: (unload-airplane p12 a0 l1-0)
3.326: (unload-airplane p22 a0 l1-0)
3.326: (unload-airplane p17 a0 l1-0)
3.326: (unload-airplane p12 a0 l1-0)
3.326: (unload-airplane p22 a0 l1-0)
3.326: (unload-airplane p22 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p17 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p4 a0 l1-0)
3.327: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p4 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p4 a0 l1-0)
3.329: (unload-airplane p12 a0 l1-0)
3.329: (unload-airplane p17 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p17 a0 l1-0)
3.329: (unload-airplane p13 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p12 a0 l1-0)
3.330: (unload-airplane p15 a0 l1-0)
3.330: (unload-airplane p17 a0 l1-0)
3.330: (unload-airplane p21 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p17 a0 l1-0)
3.330: (unload-airplane p17 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p15 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p13 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p21 a0 l1-0)
3.330: (unload-airplane p13 a0 l1-0)
3.330: (unload-airplane p15 a0 l1-0)
3.332: (unload-airplane p21 a0 l1-0)
3.332: (unload-airplane p13 a0 l1-0)
3.332: (unload-airplane p15 a0 l1-0)
3.332: (unload-airplane p22 a0 l1-0)
3.332: (unload-airplane p4 a0 l1-0)
3.332: (unload-airplane p12 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p13 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p12 a0 l1-0)
3.333: (unload-airplane p12 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p21 a0 l1-0)
3.333: (unload-airplane p4 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p4 a0 l1-0)
3.333: (unload-airplane p21 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p21 a0 l1-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p12 a0 l1-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p12 a0 l1-0)
3.335: (unload-airplane p17 a0 l1-0)
3.335: (unload-airplane p21 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p12 a0 l1-0)
3.337: (unload-airplane p22 a0 l1-0)
3.337: (unload-airplane p15 a0 l1-0)
3.338: (unload-airplane p15 a0 l1-0)
3.338: (unload-airplane p4 a0 l1-0)
3.338: (unload-airplane p21 a0 l1-0)
3.338: (unload-airplane p15 a0 l1-0)
3.338: (unload-airplane p22 a0 l1-0)
3.338: (unload-airplane p17 a0 l1-0)
3.346: (unload-airplane p21 a0 l1-0)
3.346: (unload-airplane p22 a0 l1-0)
3.346: (unload-airplane p17 a0 l1-0)
3.346: (unload-airplane p4 a0 l1-0)
3.346: (unload-airplane p4 a0 l1-0)
3.346: (unload-airplane p22 a0 l1-0)
3.346: (unload-airplane p13 a0 l1-0)
3.346: (unload-airplane p4 a0 l1-0)
3.347: (unload-airplane p17 a0 l1-0)
3.347: (unload-airplane p12 a0 l1-0)
3.347: (unload-airplane p15 a0 l1-0)
3.347: (unload-airplane p4 a0 l1-0)
3.348: (unload-airplane p4 a0 l1-0)
3.348: (unload-airplane p22 a0 l1-0)
3.348: (unload-airplane p13 a0 l1-0)
3.348: (unload-airplane p15 a0 l1-0)
3.350: (unload-airplane p12 a0 l1-0)
3.350: (unload-airplane p12 a0 l1-0)
3.350: (unload-airplane p17 a0 l1-0)
3.350: (unload-airplane p4 a0 l1-0)
3.350: (unload-airplane p12 a0 l1-0)
3.350: (unload-airplane p12 a0 l1-0)
3.350: (unload-airplane p15 a0 l1-0)
3.350: (unload-airplane p15 a0 l1-0)
3.350: (unload-airplane p17 a0 l1-0)
3.350: (unload-airplane p22 a0 l1-0)
4.212: (load-truck p10 t1 l1-0)
4.212: (load-truck p16 t1 l1-0)
4.212: (load-truck p25 t1 l1-0)
4.212: (load-truck p19 t1 l1-0)
4.212: (load-truck p18 t1 l1-0)
4.212: (load-truck p14 t1 l1-0)
4.212: (load-truck p21 t1 l1-0)
4.212: (load-truck p16 t1 l1-0)
4.212: (load-truck p14 t1 l1-0)
4.212: (load-truck p25 t1 l1-0)
4.212: (load-truck p10 t1 l1-0)
4.212: (load-truck p8 t1 l1-0)
2.114: (unload-airplane p4 a0 l1-0)
2.114: (unload-airplane p12 a0 l1-0)
2.115: (unload-airplane p15 a0 l1-0)
2.116: (unload-airplane p12 a0 l1-0)
2.116: (unload-airplane p17 a0 l1-0)
2.116: (unload-airplane p15 a0 l1-0)
2.118: (unload-airplane p22 a0 l1-0)
2.118: (unload-airplane p17 a0 l1-0)
2.119: (unload-airplane p22 a0 l1-0)
2.119: (unload-airplane p21 a0 l1-0)
2.122: (unload-airplane p4 a0 l1-0)
2.126: (unload-airplane p4 a0 l1-0)
2.126: (unload-airplane p21 a0 l1-0)
2.127: (unload-airplane p15 a0 l1-0)
2.127: (unload-airplane p21 a0 l1-0)
2.127: (unload-airplane p4 a0 l1-0)
2.127: (unload-airplane p12 a0 l1-0)
2.128: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p4 a0 l1-0)
2.129: (unload-airplane p15 a0 l1-0)
2.129: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p17 a0 l1-0)
2.129: (unload-airplane p22 a0 l1-0)
2.130: (unload-airplane p17 a0 l1-0)
2.130: (unload-airplane p15 a0 l1-0)
2.130: (unload-airplane p17 a0 l1-0)
2.131: (unload-airplane p17 a0 l1-0)
2.131: (unload-airplane p22 a0 l1-0)
2.131: (unload-airplane p15 a0 l1-0)
2.132: (unload-airplane p12 a0 l1-0)
2.132: (unload-airplane p17 a0 l1-0)
2.132: (unload-airplane p13 a0 l1-0)
2.133: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p4 a0 l1-0)
2.137: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p4 a0 l1-0)
2.137: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p15 a0 l1-0)
2.137: (unload-airplane p22 a0 l1-0)
2.139: (unload-airplane p22 a0 l1-0)
2.139: (unload-airplane p15 a0 l1-0)
2.139: (unload-airplane p13 a0 l1-0)
2.139: (unload-airplane p17 a0 l1-0)
2.139: (unload-airplane p13 a0 l1-0)
2.139: (unload-airplane p21 a0 l1-0)
2.140: (unload-airplane p22 a0 l1-0)
2.144: (unload-airplane p13 a0 l1-0)
2.145: (unload-airplane p4 a0 l1-0)
3.567: (unload-airplane p22 a0 l1-0)
3.567: (unload-airplane p4 a0 l1-0)
3.567: (unload-airplane p22 a0 l1-0)
3.567: (unload-airplane p4 a0 l1-0)
3.567: (unload-airplane p22 a0 l1-0)
3.567: (unload-airplane p4 a0 l1-0)
3.567: (unload-airplane p4 a0 l1-0)
3.567: (unload-airplane p22 a0 l1-0)
3.568: (unload-airplane p15 a0 l1-0)
3.568: (unload-airplane p4 a0 l1-0)
3.568: (unload-airplane p22 a0 l1-0)
3.568: (unload-airplane p4 a0 l1-0)
3.573: (load-truck p18 t1 l1-0)
3.573: (load-truck p16 t1 l1-0)
3.573: (load-truck p14 t1 l1-0)
3.573: (load-truck p10 t1 l1-0)
3.573: (load-truck p19 t1 l1-0)
3.573: (load-truck p8 t1 l1-0)
3.573: (load-truck p6 t1 l1-0)
3.573: (load-truck p1 t1 l1-0)
3.573: (load-truck p25 t1 l1-0)
3.573: (load-truck p12 t1 l1-0)
3.573: (load-truck p22 t1 l1-0)
3.573: (load-truck p17 t1 l1-0)
3.573: (load-truck p25 t1 l1-0)
3.573: (load-truck p13 t1 l1-0)
3.573: (load-truck p15 t1 l1-0)
3.573: (load-truck p21 t1 l1-0)
3.573: (load-truck p19 t1 l1-0)
3.573: (load-truck p1 t1 l1-0)
3.573: (load-truck p18 t1 l1-0)
3.573: (load-truck p16 t1 l1-0)
3.573: (load-truck p14 t1 l1-0)
3.573: (load-truck p10 t1 l1-0)
3.573: (load-truck p8 t1 l1-0)
3.573: (load-truck p6 t1 l1-0)
3.574: (unload-airplane p4 a0 l1-0)
3.574: (unload-airplane p15 a0 l1-0)
3.574: (load-truck p22 t1 l1-0)
3.575: (load-truck p17 t1 l1-0)
3.575: (load-truck p12 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p22 t1 l1-0)
3.575: (load-truck p21 t1 l1-0)
3.575: (load-truck p15 t1 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p1 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p16 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p19 t1 l1-0)
3.575: (load-truck p18 t1 l1-0)
3.575: (load-truck p16 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p19 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p18 t1 l1-0)
