/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (load-truck p15 t1 l1-0)
3.081: (load-truck p3 t1 l1-0)
3.081: (load-truck p16 t1 l1-0)
3.081: (load-truck p2 t1 l1-0)
3.081: (load-truck p10 t1 l1-0)
3.081: (load-truck p7 t1 l1-0)
3.081: (load-truck p4 t1 l1-0)
3.081: (load-truck p27 t1 l1-0)
3.081: (load-truck p23 t1 l1-0)
3.081: (load-truck p19 t1 l1-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (load-truck p1 t1 l1-0)
3.081: (load-truck p24 t1 l1-0)
3.081: (load-truck p11 t1 l1-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.102: (fly-airplane a2 l1-0 l0-0)
3.102: (fly-airplane a2 l1-0 l0-0)
3.102: (fly-airplane a0 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.157: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.171: (fly-airplane a1 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.697: (load-truck p8 t0 l0-0)
3.697: (load-truck p9 t0 l0-0)
3.697: (load-truck p5 t0 l0-0)
3.697: (load-truck p12 t0 l0-0)
3.697: (load-truck p22 t0 l0-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.069: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.085: (unload-truck p13 t0 l0-0)
3.102: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.170: (fly-airplane a1 l0-0 l1-0)
3.170: (fly-airplane a1 l0-0 l1-0)
3.170: (fly-airplane a2 l0-0 l1-0)
3.171: (fly-airplane a1 l0-0 l1-0)
3.171: (fly-airplane a1 l0-0 l1-0)
3.210: (fly-airplane a2 l0-0 l1-0)
3.210: (fly-airplane a1 l0-0 l1-0)
3.671: (load-truck p9 t0 l0-0)
3.679: (load-truck p22 t0 l0-0)
3.679: (load-truck p12 t0 l0-0)
3.679: (load-truck p5 t0 l0-0)
3.679: (load-truck p8 t0 l0-0)
3.681: (load-truck p21 t0 l0-0)
3.681: (load-truck p0 t0 l0-0)
3.681: (load-truck p18 t0 l0-0)
3.681: (load-truck p26 t0 l0-0)
3.681: (load-truck p14 t0 l0-0)
3.681: (load-truck p6 t0 l0-0)
3.681: (load-truck p20 t0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.713: (fly-airplane a0 l1-0 l0-0)
3.764: (fly-airplane a2 l0-0 l1-0)
3.764: (fly-airplane a1 l0-0 l1-0)
3.764: (fly-airplane a1 l0-0 l1-0)
3.764: (fly-airplane a2 l0-0 l1-0)
3.766: (fly-airplane a2 l0-0 l1-0)
3.766: (fly-airplane a1 l0-0 l1-0)
3.766: (fly-airplane a1 l0-0 l1-0)
3.766: (fly-airplane a1 l0-0 l1-0)
3.766: (fly-airplane a2 l0-0 l1-0)
3.766: (fly-airplane a2 l0-0 l1-0)
3.962: (load-truck p19 t1 l1-0)
3.962: (load-truck p3 t1 l1-0)
3.962: (load-truck p11 t1 l1-0)
3.962: (load-truck p24 t1 l1-0)
3.962: (load-truck p0 t0 l0-0)
3.962: (load-truck p19 t1 l1-0)
3.962: (load-truck p23 t1 l1-0)
3.962: (load-truck p1 t1 l1-0)
3.962: (load-truck p26 t0 l0-0)
3.962: (load-truck p8 t0 l0-0)
3.962: (load-truck p21 t0 l0-0)
3.962: (load-truck p27 t1 l1-0)
3.962: (load-truck p6 t0 l0-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p5 t0 l0-0)
3.962: (load-truck p4 t1 l1-0)
3.962: (load-truck p20 t0 l0-0)
3.962: (load-truck p7 t1 l1-0)
3.962: (load-truck p12 t0 l0-0)
3.962: (load-truck p2 t1 l1-0)
3.962: (load-truck p13 t0 l0-0)
3.962: (load-truck p17 t0 l0-0)
3.962: (load-truck p18 t0 l0-0)
3.962: (load-truck p9 t0 l0-0)
3.962: (load-truck p15 t1 l1-0)
3.962: (load-truck p22 t0 l0-0)
3.962: (load-truck p8 t0 l0-0)
3.962: (load-truck p2 t1 l1-0)
3.962: (load-truck p16 t1 l1-0)
3.962: (load-truck p15 t1 l1-0)
3.962: (load-truck p21 t0 l0-0)
3.962: (load-truck p26 t0 l0-0)
3.962: (load-truck p20 t0 l0-0)
3.962: (load-truck p7 t1 l1-0)
3.962: (load-truck p18 t0 l0-0)
3.962: (load-truck p14 t0 l0-0)
3.962: (load-truck p13 t0 l0-0)
3.962: (load-truck p6 t0 l0-0)
3.962: (load-truck p0 t0 l0-0)
3.962: (load-truck p9 t0 l0-0)
3.962: (load-truck p5 t0 l0-0)
3.962: (load-truck p4 t1 l1-0)
3.962: (load-truck p27 t1 l1-0)
3.962: (load-truck p3 t1 l1-0)
3.962: (load-truck p11 t1 l1-0)
3.962: (load-truck p1 t1 l1-0)
3.962: (load-truck p24 t1 l1-0)
3.962: (load-truck p22 t0 l0-0)
3.962: (load-truck p23 t1 l1-0)
3.962: (load-truck p12 t0 l0-0)
3.962: (load-truck p17 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p1 t1 l1-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p4 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p16 t1 l1-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
2.842: (unload-truck p13 t0 l0-0)
2.842: (unload-truck p13 t0 l0-0)
2.884: (unload-truck p9 t0 l0-0)
2.891: (unload-truck p5 t0 l0-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.909: (unload-truck p25 t1 l1-0)
2.909: (unload-truck p25 t1 l1-0)
2.909: (unload-truck p25 t1 l1-0)
2.909: (unload-truck p10 t1 l1-0)
2.909: (unload-truck p10 t1 l1-0)
2.923: (unload-truck p25 t1 l1-0)
2.958: (unload-truck p8 t0 l0-0)
2.961: (unload-truck p17 t0 l0-0)
2.964: (unload-truck p13 t0 l0-0)
2.964: (unload-truck p13 t0 l0-0)
2.964: (unload-truck p17 t0 l0-0)
2.965: (unload-truck p13 t0 l0-0)
2.965: (unload-truck p17 t0 l0-0)
2.965: (unload-truck p13 t0 l0-0)
2.974: (unload-truck p12 t0 l0-0)
2.981: (unload-truck p17 t0 l0-0)
2.982: (unload-truck p25 t1 l1-0)
2.982: (unload-truck p25 t1 l1-0)
2.982: (unload-truck p10 t1 l1-0)
2.982: (unload-truck p25 t1 l1-0)
2.985: (unload-truck p22 t0 l0-0)
2.987: (unload-truck p25 t1 l1-0)
2.987: (unload-truck p10 t1 l1-0)
2.995: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.024: (unload-truck p25 t1 l1-0)
3.024: (unload-truck p25 t1 l1-0)
3.027: (unload-truck p25 t1 l1-0)
3.027: (unload-truck p25 t1 l1-0)
3.027: (unload-truck p25 t1 l1-0)
3.027: (unload-truck p10 t1 l1-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p10 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p10 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p27 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p27 t1 l1-0)
3.039: (unload-truck p25 t1 l1-0)
3.039: (unload-truck p10 t1 l1-0)
3.040: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p27 t1 l1-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p10 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p27 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p27 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.042: (unload-truck p25 t1 l1-0)
3.042: (unload-truck p25 t1 l1-0)
3.042: (unload-truck p10 t1 l1-0)
3.042: (unload-truck p25 t1 l1-0)
3.042: (unload-truck p25 t1 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p7 t1 l1-0)
3.072: (load-truck p4 t1 l1-0)
3.072: (load-truck p27 t1 l1-0)
3.072: (load-truck p16 t1 l1-0)
3.072: (load-truck p15 t1 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p25 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p19 t1 l1-0)
3.072: (load-truck p24 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p1 t1 l1-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.138: (unload-truck p25 t1 l1-0)
3.138: (unload-truck p25 t1 l1-0)
3.138: (unload-truck p10 t1 l1-0)
3.150: (unload-truck p25 t1 l1-0)
3.150: (unload-truck p25 t1 l1-0)
3.150: (unload-truck p10 t1 l1-0)
3.150: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p10 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p10 t1 l1-0)
3.158: (unload-truck p10 t1 l1-0)
3.158: (unload-truck p25 t1 l1-0)
3.158: (unload-truck p10 t1 l1-0)
3.163: (unload-truck p25 t1 l1-0)
3.163: (unload-truck p10 t1 l1-0)
3.200: (unload-truck p25 t1 l1-0)
3.200: (unload-truck p25 t1 l1-0)
3.202: (unload-truck p25 t1 l1-0)
3.202: (unload-truck p10 t1 l1-0)
3.202: (unload-truck p25 t1 l1-0)
3.202: (unload-truck p25 t1 l1-0)
3.202: (unload-truck p10 t1 l1-0)
3.202: (unload-truck p25 t1 l1-0)
3.202: (unload-truck p25 t1 l1-0)
3.204: (unload-truck p25 t1 l1-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p14 t0 l0-0)
3.577: (unload-truck p0 t0 l0-0)
3.584: (unload-truck p14 t0 l0-0)
3.615: (fly-airplane a1 l0-0 l1-0)
3.615: (fly-airplane a2 l0-0 l1-0)
3.615: (fly-airplane a2 l0-0 l1-0)
3.615: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a0 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l1-0 l0-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.625: (fly-airplane a0 l0-0 l1-0)
3.625: (fly-airplane a2 l0-0 l1-0)
3.625: (fly-airplane a1 l0-0 l1-0)
3.630: (fly-airplane a0 l1-0 l0-0)
2.891: (unload-truck p5 t0 l0-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.951: (unload-truck p25 t1 l1-0)
2.951: (unload-truck p27 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a0 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a2 l0-0 l1-0)
