/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p5 a1 l0-0)
10.640: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p5 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p12 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p24 a1 l0-0)
10.640: (unload-airplane p20 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p5 a1 l0-0)
10.640: (unload-airplane p24 a1 l0-0)
10.640: (unload-airplane p6 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p12 a1 l0-0)
10.640: (unload-airplane p12 a1 l0-0)
10.640: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p5 a1 l0-0)
10.640: (unload-airplane p14 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p24 a1 l0-0)
10.640: (unload-airplane p12 a1 l0-0)
10.640: (unload-airplane p13 a1 l0-0)
10.640: (unload-airplane p6 a1 l0-0)
10.640: (unload-airplane p11 a1 l0-0)
10.640: (unload-airplane p12 a1 l0-0)
10.641: (unload-airplane p14 a1 l0-0)
10.641: (unload-airplane p6 a1 l0-0)
10.641: (unload-airplane p11 a1 l0-0)
10.641: (unload-airplane p13 a1 l0-0)
10.641: (unload-airplane p20 a1 l0-0)
10.641: (unload-airplane p5 a1 l0-0)
10.641: (unload-airplane p5 a1 l0-0)
10.641: (unload-airplane p6 a1 l0-0)
10.641: (unload-airplane p5 a1 l0-0)
10.641: (unload-airplane p24 a1 l0-0)
10.641: (unload-airplane p11 a1 l0-0)
10.641: (unload-airplane p13 a1 l0-0)
10.641: (unload-airplane p20 a1 l0-0)
10.036: (unload-airplane p14 a1 l0-0)
10.036: (unload-airplane p13 a1 l0-0)
10.036: (unload-airplane p14 a1 l0-0)
10.036: (unload-airplane p20 a1 l0-0)
10.036: (unload-airplane p13 a1 l0-0)
10.036: (unload-airplane p20 a1 l0-0)
10.036: (unload-airplane p5 a1 l0-0)
10.036: (unload-airplane p13 a1 l0-0)
10.036: (unload-airplane p12 a1 l0-0)
10.036: (unload-airplane p11 a1 l0-0)
10.036: (unload-airplane p11 a1 l0-0)
10.036: (unload-airplane p6 a1 l0-0)
10.036: (unload-airplane p13 a1 l0-0)
10.036: (unload-airplane p11 a1 l0-0)
10.036: (unload-airplane p5 a1 l0-0)
10.036: (unload-airplane p6 a1 l0-0)
10.036: (unload-airplane p11 a1 l0-0)
10.036: (unload-airplane p13 a1 l0-0)
10.037: (unload-airplane p6 a1 l0-0)
10.037: (unload-airplane p5 a1 l0-0)
10.037: (unload-airplane p24 a1 l0-0)
10.037: (unload-airplane p20 a1 l0-0)
10.037: (unload-airplane p11 a1 l0-0)
10.037: (unload-airplane p5 a1 l0-0)
10.037: (unload-airplane p14 a1 l0-0)
10.037: (unload-airplane p11 a1 l0-0)
10.037: (unload-airplane p20 a1 l0-0)
10.037: (unload-airplane p20 a1 l0-0)
10.037: (unload-airplane p12 a1 l0-0)
10.037: (unload-airplane p11 a1 l0-0)
10.038: (unload-airplane p20 a1 l0-0)
10.038: (unload-airplane p11 a1 l0-0)
10.038: (unload-airplane p6 a1 l0-0)
10.038: (unload-airplane p14 a1 l0-0)
10.038: (unload-airplane p20 a1 l0-0)
10.038: (unload-airplane p5 a1 l0-0)
10.039: (unload-airplane p6 a1 l0-0)
10.039: (unload-airplane p24 a1 l0-0)
10.039: (unload-airplane p11 a1 l0-0)
10.039: (unload-airplane p14 a1 l0-0)
10.039: (unload-airplane p20 a1 l0-0)
10.039: (unload-airplane p6 a1 l0-0)
10.039: (unload-airplane p20 a1 l0-0)
10.039: (unload-airplane p6 a1 l0-0)
10.039: (unload-airplane p24 a1 l0-0)
10.040: (unload-airplane p20 a1 l0-0)
10.040: (unload-airplane p24 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.040: (unload-airplane p24 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.040: (unload-airplane p11 a1 l0-0)
10.040: (unload-airplane p13 a1 l0-0)
10.040: (unload-airplane p24 a1 l0-0)
10.040: (unload-airplane p12 a1 l0-0)
10.040: (unload-airplane p12 a1 l0-0)
10.040: (unload-airplane p20 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p5 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p13 a1 l0-0)
10.042: (unload-airplane p24 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p13 a1 l0-0)
10.042: (unload-airplane p6 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p14 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p6 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p24 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p13 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p14 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p13 a1 l0-0)
10.044: (unload-airplane p13 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p5 a1 l0-0)
10.044: (unload-airplane p14 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p24 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.045: (unload-airplane p13 a1 l0-0)
10.045: (unload-airplane p11 a1 l0-0)
10.045: (unload-airplane p14 a1 l0-0)
10.045: (unload-airplane p5 a1 l0-0)
10.045: (unload-airplane p12 a1 l0-0)
10.045: (unload-airplane p14 a1 l0-0)
10.046: (unload-airplane p6 a1 l0-0)
10.046: (unload-airplane p5 a1 l0-0)
10.046: (unload-airplane p12 a1 l0-0)
10.046: (unload-airplane p12 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p12 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p5 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p6 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p12 a1 l0-0)
10.046: (unload-airplane p6 a1 l0-0)
10.046: (unload-airplane p11 a1 l0-0)
10.046: (unload-airplane p20 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p13 a1 l0-0)
10.046: (unload-airplane p24 a1 l0-0)
10.046: (unload-airplane p11 a1 l0-0)
10.047: (unload-airplane p13 a1 l0-0)
10.047: (unload-airplane p20 a1 l0-0)
10.047: (unload-airplane p24 a1 l0-0)
10.047: (unload-airplane p13 a1 l0-0)
10.047: (unload-airplane p12 a1 l0-0)
10.047: (unload-airplane p6 a1 l0-0)
10.142: (fly-airplane a1 l0-0 l1-0)
10.142: (fly-airplane a1 l0-0 l1-0)
10.143: (fly-airplane a1 l0-0 l1-0)
10.143: (fly-airplane a1 l0-0 l1-0)
10.143: (fly-airplane a1 l0-0 l1-0)
10.143: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.144: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.145: (fly-airplane a1 l0-0 l1-0)
10.146: (fly-airplane a1 l0-0 l1-0)
10.146: (fly-airplane a1 l0-0 l1-0)
10.146: (fly-airplane a1 l0-0 l1-0)
10.146: (fly-airplane a1 l0-0 l1-0)
10.146: (fly-airplane a1 l0-0 l1-0)
10.147: (fly-airplane a1 l0-0 l1-0)
10.150: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.154: (fly-airplane a1 l0-0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p23 a0 l1-0)
9.347: (load-airplane p19 a0 l1-0)
9.347: (load-airplane p18 a0 l1-0)
9.347: (load-airplane p17 a0 l1-0)
9.347: (load-airplane p4 a0 l1-0)
9.347: (load-airplane p1 a0 l1-0)
9.347: (load-airplane p0 a0 l1-0)
9.348: (load-airplane p18 a0 l1-0)
9.348: (load-airplane p0 a0 l1-0)
9.348: (load-airplane p1 a0 l1-0)
9.348: (load-airplane p4 a0 l1-0)
9.348: (load-airplane p17 a0 l1-0)
9.348: (load-airplane p23 a0 l1-0)
9.348: (load-airplane p0 a0 l1-0)
9.348: (load-airplane p1 a0 l1-0)
9.348: (load-airplane p4 a0 l1-0)
9.348: (load-airplane p17 a0 l1-0)
9.348: (load-airplane p18 a0 l1-0)
9.348: (load-airplane p19 a0 l1-0)
9.348: (load-airplane p23 a0 l1-0)
9.348: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p17 a0 l1-0)
9.351: (load-airplane p23 a0 l1-0)
9.351: (load-airplane p19 a0 l1-0)
9.351: (load-airplane p18 a0 l1-0)
9.351: (load-airplane p4 a0 l1-0)
9.351: (load-airplane p1 a0 l1-0)
9.351: (load-airplane p0 a0 l1-0)
9.355: (load-airplane p23 a0 l1-0)
9.357: (load-airplane p19 a0 l1-0)
9.358: (load-airplane p4 a0 l1-0)
9.358: (load-airplane p1 a0 l1-0)
9.358: (load-airplane p4 a0 l1-0)
9.358: (load-airplane p17 a0 l1-0)
9.358: (load-airplane p18 a0 l1-0)
9.358: (load-airplane p19 a0 l1-0)
9.358: (load-airplane p23 a0 l1-0)
9.358: (load-airplane p1 a0 l1-0)
9.358: (load-airplane p0 a0 l1-0)
9.358: (load-airplane p17 a0 l1-0)
9.358: (load-airplane p18 a0 l1-0)
9.358: (load-airplane p0 a0 l1-0)
9.359: (load-airplane p19 a0 l1-0)
9.359: (load-airplane p23 a0 l1-0)
9.359: (load-airplane p0 a0 l1-0)
9.359: (load-airplane p18 a0 l1-0)
9.359: (load-airplane p17 a0 l1-0)
9.359: (load-airplane p4 a0 l1-0)
9.359: (load-airplane p1 a0 l1-0)
9.360: (load-airplane p23 a0 l1-0)
9.360: (load-airplane p1 a0 l1-0)
9.360: (load-airplane p4 a0 l1-0)
9.360: (load-airplane p17 a0 l1-0)
9.360: (load-airplane p18 a0 l1-0)
9.360: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.363: (load-airplane p19 a0 l1-0)
9.363: (load-airplane p17 a0 l1-0)
9.363: (load-airplane p18 a0 l1-0)
9.363: (load-airplane p0 a0 l1-0)
9.363: (load-airplane p1 a0 l1-0)
9.363: (load-airplane p4 a0 l1-0)
9.363: (load-airplane p23 a0 l1-0)
9.363: (load-airplane p0 a0 l1-0)
9.363: (load-airplane p4 a0 l1-0)
9.363: (load-airplane p19 a0 l1-0)
9.363: (load-airplane p17 a0 l1-0)
9.363: (load-airplane p23 a0 l1-0)
9.363: (load-airplane p18 a0 l1-0)
9.363: (load-airplane p1 a0 l1-0)
9.366: (load-airplane p0 a0 l1-0)
9.366: (load-airplane p1 a0 l1-0)
9.366: (load-airplane p0 a0 l1-0)
9.366: (load-airplane p1 a0 l1-0)
9.366: (load-airplane p4 a0 l1-0)
9.366: (load-airplane p17 a0 l1-0)
9.366: (load-airplane p18 a0 l1-0)
9.366: (load-airplane p19 a0 l1-0)
9.366: (load-airplane p23 a0 l1-0)
9.366: (load-airplane p4 a0 l1-0)
9.367: (load-airplane p23 a0 l1-0)
9.367: (load-airplane p19 a0 l1-0)
9.367: (load-airplane p18 a0 l1-0)
9.367: (load-airplane p17 a0 l1-0)
9.368: (load-airplane p18 a0 l1-0)
9.368: (load-airplane p0 a0 l1-0)
9.368: (load-airplane p1 a0 l1-0)
9.368: (load-airplane p4 a0 l1-0)
9.368: (load-airplane p17 a0 l1-0)
9.368: (load-airplane p23 a0 l1-0)
9.368: (load-airplane p19 a0 l1-0)
9.369: (load-airplane p18 a0 l1-0)
9.369: (load-airplane p0 a0 l1-0)
9.369: (load-airplane p19 a0 l1-0)
9.369: (load-airplane p23 a0 l1-0)
9.369: (load-airplane p1 a0 l1-0)
9.369: (load-airplane p4 a0 l1-0)
9.369: (load-airplane p17 a0 l1-0)
9.369: (load-airplane p23 a0 l1-0)
9.369: (load-airplane p1 a0 l1-0)
9.369: (load-airplane p19 a0 l1-0)
9.369: (load-airplane p18 a0 l1-0)
9.369: (load-airplane p4 a0 l1-0)
9.369: (load-airplane p17 a0 l1-0)
9.369: (load-airplane p0 a0 l1-0)
9.369: (load-airplane p0 a0 l1-0)
9.369: (load-airplane p18 a0 l1-0)
9.369: (load-airplane p1 a0 l1-0)
9.369: (load-airplane p4 a0 l1-0)
9.369: (load-airplane p23 a0 l1-0)
9.369: (load-airplane p19 a0 l1-0)
9.369: (load-airplane p17 a0 l1-0)
9.369: (load-airplane p0 a0 l1-0)
9.369: (load-airplane p1 a0 l1-0)
9.369: (load-airplane p4 a0 l1-0)
9.369: (load-airplane p17 a0 l1-0)
9.369: (load-airplane p18 a0 l1-0)
9.369: (load-airplane p19 a0 l1-0)
9.369: (load-airplane p23 a0 l1-0)
9.374: (fly-airplane a1 l0-0 l1-0)
9.374: (fly-airplane a1 l0-0 l1-0)
9.374: (fly-airplane a1 l0-0 l1-0)
9.374: (fly-airplane a1 l0-0 l1-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p13 a1 l0-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p13 a1 l0-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p13 a1 l0-0)
8.703: (unload-airplane p14 a1 l0-0)
8.703: (unload-airplane p13 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p6 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p13 a1 l0-0)
8.710: (unload-airplane p14 a1 l0-0)
8.710: (unload-airplane p12 a1 l0-0)
8.710: (unload-airplane p13 a1 l0-0)
8.710: (unload-airplane p24 a1 l0-0)
8.710: (unload-airplane p13 a1 l0-0)
8.710: (unload-airplane p24 a1 l0-0)
8.711: (unload-airplane p13 a1 l0-0)
8.711: (unload-airplane p24 a1 l0-0)
8.711: (unload-airplane p13 a1 l0-0)
8.711: (unload-airplane p24 a1 l0-0)
8.711: (unload-airplane p13 a1 l0-0)
8.711: (unload-airplane p13 a1 l0-0)
8.711: (unload-airplane p11 a1 l0-0)
8.711: (unload-airplane p11 a1 l0-0)
8.711: (unload-airplane p13 a1 l0-0)
8.712: (unload-airplane p24 a1 l0-0)
8.713: (unload-airplane p6 a1 l0-0)
8.713: (unload-airplane p6 a1 l0-0)
8.713: (unload-airplane p5 a1 l0-0)
8.713: (unload-airplane p5 a1 l0-0)
8.713: (unload-airplane p5 a1 l0-0)
8.713: (unload-airplane p5 a1 l0-0)
8.714: (unload-airplane p6 a1 l0-0)
8.714: (unload-airplane p6 a1 l0-0)
8.714: (unload-airplane p13 a1 l0-0)
8.714: (unload-airplane p24 a1 l0-0)
8.714: (unload-airplane p13 a1 l0-0)
8.714: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p6 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p11 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p13 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p20 a1 l0-0)
8.716: (unload-airplane p5 a1 l0-0)
8.716: (unload-airplane p14 a1 l0-0)
8.716: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p12 a1 l0-0)
8.716: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p6 a1 l0-0)
8.717: (unload-airplane p11 a1 l0-0)
8.717: (unload-airplane p24 a1 l0-0)
8.717: (unload-airplane p12 a1 l0-0)
8.717: (unload-airplane p24 a1 l0-0)
8.717: (unload-airplane p12 a1 l0-0)
8.719: (unload-airplane p24 a1 l0-0)
8.719: (unload-airplane p14 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p20 a1 l0-0)
8.720: (unload-airplane p12 a1 l0-0)
8.720: (unload-airplane p6 a1 l0-0)
8.720: (unload-airplane p12 a1 l0-0)
