/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p10 a0 l1-0)
31.027: (load-airplane p15 a0 l1-0)
31.027: (load-airplane p24 a0 l1-0)
31.027: (load-airplane p15 a0 l1-0)
31.027: (load-airplane p10 a0 l1-0)
31.027: (load-airplane p24 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p24 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p10 a0 l1-0)
31.027: (load-airplane p15 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (fly-airplane a0 l1-0 l0-0)
31.027: (fly-airplane a0 l1-0 l0-0)
31.028: (load-airplane p15 a0 l1-0)
31.028: (load-airplane p10 a0 l1-0)
31.028: (load-airplane p24 a0 l1-0)
31.028: (load-truck p25 t0 l0-1)
31.028: (load-truck p16 t0 l0-1)
31.028: (load-truck p20 t0 l0-1)
31.028: (load-airplane p15 a0 l1-0)
31.028: (load-airplane p10 a0 l1-0)
31.028: (load-airplane p24 a0 l1-0)
31.029: (load-truck p16 t0 l0-1)
31.029: (load-truck p25 t0 l0-1)
31.029: (load-truck p20 t0 l0-1)
31.030: (load-truck p20 t0 l0-1)
31.030: (load-truck p16 t0 l0-1)
31.030: (load-truck p16 t0 l0-1)
31.030: (load-truck p25 t0 l0-1)
31.030: (load-truck p20 t0 l0-1)
31.030: (load-truck p25 t0 l0-1)
31.030: (load-truck p25 t0 l0-1)
31.030: (load-truck p16 t0 l0-1)
31.030: (load-truck p16 t0 l0-1)
31.030: (load-truck p20 t0 l0-1)
31.030: (load-truck p25 t0 l0-1)
31.030: (load-truck p20 t0 l0-1)
31.030: (load-truck p16 t0 l0-1)
31.030: (load-truck p20 t0 l0-1)
31.030: (load-truck p5 t1 l1-1)
31.030: (load-truck p12 t1 l1-1)
31.030: (load-truck p25 t0 l0-1)
31.032: (load-truck p12 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p12 t1 l1-1)
31.032: (load-truck p12 t1 l1-1)
31.032: (load-truck p12 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p12 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p5 t1 l1-1)
31.032: (load-truck p12 t1 l1-1)
31.052: (load-airplane p15 a1 l1-0)
31.052: (load-airplane p10 a1 l1-0)
31.052: (load-airplane p3 a1 l1-0)
31.052: (load-airplane p9 a1 l1-0)
31.052: (load-airplane p22 a1 l1-0)
31.052: (load-airplane p24 a1 l1-0)
31.052: (load-airplane p3 a1 l1-0)
31.052: (load-airplane p9 a1 l1-0)
31.052: (load-airplane p22 a1 l1-0)
31.053: (load-airplane p22 a1 l1-0)
31.053: (load-airplane p3 a1 l1-0)
31.053: (load-airplane p9 a1 l1-0)
31.053: (load-airplane p10 a1 l1-0)
31.053: (load-airplane p24 a1 l1-0)
31.053: (load-airplane p15 a1 l1-0)
31.053: (load-airplane p10 a1 l1-0)
31.053: (load-airplane p24 a1 l1-0)
31.053: (load-airplane p15 a1 l1-0)
31.053: (load-airplane p24 a1 l1-0)
31.053: (load-airplane p15 a1 l1-0)
31.053: (load-airplane p10 a1 l1-0)
31.053: (load-airplane p22 a1 l1-0)
31.053: (load-airplane p9 a1 l1-0)
31.053: (load-airplane p3 a1 l1-0)
31.053: (load-airplane p3 a1 l1-0)
31.053: (load-airplane p22 a1 l1-0)
31.053: (load-airplane p9 a1 l1-0)
31.053: (load-airplane p22 a1 l1-0)
31.053: (load-airplane p9 a1 l1-0)
31.053: (load-airplane p15 a1 l1-0)
31.053: (load-airplane p10 a1 l1-0)
31.053: (load-airplane p24 a1 l1-0)
31.053: (load-airplane p10 a1 l1-0)
31.053: (load-airplane p24 a1 l1-0)
31.053: (load-airplane p15 a1 l1-0)
31.053: (load-airplane p3 a1 l1-0)
31.054: (load-airplane p9 a1 l1-0)
31.054: (load-airplane p22 a1 l1-0)
31.054: (load-airplane p3 a1 l1-0)
31.055: (load-airplane p24 a1 l1-0)
31.055: (load-airplane p15 a1 l1-0)
31.055: (load-airplane p10 a1 l1-0)
31.062: (fly-airplane a2 l0-0 l1-0)
31.071: (unload-truck p6 t0 l0-1)
31.071: (unload-truck p27 t0 l0-1)
31.072: (unload-truck p27 t0 l0-1)
31.072: (unload-truck p6 t0 l0-1)
31.072: (unload-truck p27 t0 l0-1)
31.072: (unload-truck p6 t0 l0-1)
31.072: (unload-truck p27 t0 l0-1)
31.073: (unload-truck p6 t0 l0-1)
31.074: (unload-truck p27 t0 l0-1)
31.074: (unload-truck p27 t0 l0-1)
31.074: (unload-truck p6 t0 l0-1)
31.074: (unload-truck p6 t0 l0-1)
31.074: (unload-truck p6 t0 l0-1)
31.074: (unload-truck p27 t0 l0-1)
31.076: (unload-truck p27 t0 l0-1)
31.076: (unload-truck p6 t0 l0-1)
31.077: (unload-truck p27 t0 l0-1)
31.077: (unload-truck p6 t0 l0-1)
31.077: (unload-truck p27 t0 l0-1)
31.077: (unload-truck p6 t0 l0-1)
31.077: (unload-truck p6 t0 l0-1)
30.073: (fly-airplane a2 l0-0 l1-0)
30.073: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.984: (fly-airplane a2 l1-0 l0-0)
30.990: (fly-airplane a2 l1-0 l0-0)
30.994: (fly-airplane a2 l1-0 l0-0)
30.994: (fly-airplane a2 l1-0 l0-0)
30.994: (fly-airplane a2 l1-0 l0-0)
30.994: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.047: (fly-airplane a0 l1-0 l0-0)
31.047: (fly-airplane a0 l1-0 l0-0)
31.047: (fly-airplane a0 l1-0 l0-0)
31.047: (fly-airplane a0 l1-0 l0-0)
31.047: (fly-airplane a0 l1-0 l0-0)
31.048: (fly-airplane a0 l1-0 l0-0)
31.048: (fly-airplane a0 l1-0 l0-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.079: (fly-airplane a1 l0-0 l1-0)
31.080: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.090: (fly-airplane a1 l0-0 l1-0)
31.094: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.098: (fly-airplane a1 l1-0 l0-0)
31.098: (fly-airplane a1 l1-0 l0-0)
31.098: (fly-airplane a1 l1-0 l0-0)
31.099: (fly-airplane a2 l0-0 l1-0)
31.099: (fly-airplane a1 l1-0 l0-0)
31.099: (fly-airplane a1 l1-0 l0-0)
31.099: (fly-airplane a2 l0-0 l1-0)
31.102: (fly-airplane a2 l0-0 l1-0)
31.104: (fly-airplane a2 l0-0 l1-0)
31.106: (load-truck p1 t1 l1-1)
31.106: (load-truck p1 t1 l1-1)
31.106: (load-truck p1 t1 l1-1)
31.106: (load-truck p7 t0 l0-1)
31.106: (load-truck p21 t0 l0-1)
31.107: (load-truck p1 t1 l1-1)
31.107: (load-truck p1 t1 l1-1)
31.107: (load-truck p1 t1 l1-1)
31.107: (load-truck p21 t0 l0-1)
31.107: (load-truck p21 t0 l0-1)
31.107: (load-truck p7 t0 l0-1)
31.107: (fly-airplane a1 l1-0 l0-0)
31.107: (fly-airplane a1 l1-0 l0-0)
31.107: (fly-airplane a1 l1-0 l0-0)
31.107: (load-truck p7 t0 l0-1)
31.108: (load-truck p21 t0 l0-1)
31.108: (load-truck p7 t0 l0-1)
31.108: (load-truck p1 t1 l1-1)
31.108: (load-truck p7 t0 l0-1)
31.108: (load-truck p21 t0 l0-1)
31.108: (load-truck p21 t0 l0-1)
31.108: (load-truck p7 t0 l0-1)
31.108: (load-truck p21 t0 l0-1)
31.108: (load-truck p7 t0 l0-1)
31.108: (fly-airplane a1 l1-0 l0-0)
31.108: (fly-airplane a2 l0-0 l1-0)
31.108: (fly-airplane a2 l0-0 l1-0)
31.109: (fly-airplane a1 l1-0 l0-0)
31.109: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.111: (fly-airplane a2 l0-0 l1-0)
31.111: (fly-airplane a2 l0-0 l1-0)
31.111: (fly-airplane a2 l0-0 l1-0)
31.111: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a1 l1-0 l0-0)
31.112: (fly-airplane a1 l1-0 l0-0)
31.112: (fly-airplane a1 l1-0 l0-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a0 l1-0 l0-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a0 l1-0 l0-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.115: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a0 l1-0 l0-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.116: (fly-airplane a2 l0-0 l1-0)
31.118: (fly-airplane a2 l0-0 l1-0)
31.118: (fly-airplane a1 l1-0 l0-0)
31.118: (fly-airplane a1 l1-0 l0-0)
31.118: (fly-airplane a2 l0-0 l1-0)
31.118: (fly-airplane a2 l0-0 l1-0)
31.118: (fly-airplane a2 l0-0 l1-0)
31.119: (load-truck p20 t0 l0-1)
31.119: (load-truck p25 t0 l0-1)
31.119: (load-truck p16 t0 l0-1)
31.119: (fly-airplane a2 l0-0 l1-0)
31.119: (fly-airplane a2 l0-0 l1-0)
31.119: (load-truck p25 t0 l0-1)
31.119: (load-truck p16 t0 l0-1)
31.119: (load-truck p20 t0 l0-1)
31.120: (load-truck p16 t0 l0-1)
31.120: (load-truck p20 t0 l0-1)
31.120: (load-truck p25 t0 l0-1)
31.120: (load-truck p20 t0 l0-1)
31.120: (load-truck p25 t0 l0-1)
31.120: (load-truck p20 t0 l0-1)
31.120: (load-truck p16 t0 l0-1)
31.120: (load-truck p16 t0 l0-1)
31.120: (load-truck p25 t0 l0-1)
31.120: (load-truck p20 t0 l0-1)
31.120: (load-truck p16 t0 l0-1)
31.120: (load-truck p25 t0 l0-1)
31.120: (load-truck p20 t0 l0-1)
31.120: (load-truck p16 t0 l0-1)
31.120: (load-truck p25 t0 l0-1)
31.121: (fly-airplane a2 l0-0 l1-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a1 l1-0 l0-0)
31.122: (fly-airplane a2 l0-0 l1-0)
31.123: (fly-airplane a1 l1-0 l0-0)
31.125: (load-truck p12 t1 l1-1)
31.125: (load-truck p5 t1 l1-1)
31.125: (load-truck p12 t1 l1-1)
31.125: (load-truck p5 t1 l1-1)
31.125: (load-truck p12 t1 l1-1)
31.125: (load-truck p5 t1 l1-1)
30.038: (unload-airplane p13 a0 l0-0)
30.039: (unload-airplane p13 a0 l0-0)
30.040: (unload-airplane p13 a0 l0-0)
30.041: (unload-airplane p13 a0 l0-0)
30.041: (unload-airplane p13 a0 l0-0)
30.041: (unload-airplane p13 a0 l0-0)
30.042: (unload-airplane p13 a0 l0-0)
30.042: (unload-airplane p13 a0 l0-0)
30.042: (unload-airplane p13 a0 l0-0)
30.042: (unload-airplane p13 a0 l0-0)
30.991: (fly-airplane a2 l1-0 l0-0)
30.993: (fly-airplane a2 l0-0 l1-0)
30.993: (fly-airplane a2 l0-0 l1-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.995: (fly-airplane a2 l1-0 l0-0)
30.997: (fly-airplane a2 l1-0 l0-0)
30.997: (fly-airplane a2 l1-0 l0-0)
30.997: (fly-airplane a2 l0-0 l1-0)
30.999: (fly-airplane a2 l1-0 l0-0)
31.000: (fly-airplane a2 l1-0 l0-0)
31.000: (fly-airplane a2 l1-0 l0-0)
31.000: (fly-airplane a2 l1-0 l0-0)
31.000: (fly-airplane a2 l1-0 l0-0)
31.000: (fly-airplane a2 l1-0 l0-0)
31.002: (fly-airplane a0 l1-0 l0-0)
31.002: (fly-airplane a0 l1-0 l0-0)
31.004: (fly-airplane a0 l1-0 l0-0)
31.004: (fly-airplane a0 l1-0 l0-0)
31.004: (fly-airplane a0 l1-0 l0-0)
31.004: (fly-airplane a0 l1-0 l0-0)
31.005: (fly-airplane a1 l0-0 l1-0)
31.005: (fly-airplane a1 l0-0 l1-0)
31.006: (fly-airplane a1 l0-0 l1-0)
31.006: (fly-airplane a1 l0-0 l1-0)
31.006: (fly-airplane a1 l0-0 l1-0)
31.006: (fly-airplane a1 l0-0 l1-0)
31.007: (fly-airplane a1 l0-0 l1-0)
31.007: (fly-airplane a1 l0-0 l1-0)
31.007: (fly-airplane a1 l0-0 l1-0)
31.007: (fly-airplane a1 l0-0 l1-0)
31.008: (fly-airplane a0 l1-0 l0-0)
31.008: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.009: (fly-airplane a1 l0-0 l1-0)
31.009: (fly-airplane a0 l1-0 l0-0)
31.018: (fly-airplane a1 l0-0 l1-0)
31.018: (fly-airplane a1 l0-0 l1-0)
31.018: (fly-airplane a1 l0-0 l1-0)
31.018: (fly-airplane a1 l0-0 l1-0)
31.018: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l1-0)
31.022: (fly-airplane a1 l0-0 l1-0)
31.022: (fly-airplane a1 l0-0 l1-0)
31.022: (fly-airplane a1 l0-0 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p9 a2 l1-0)
31.030: (load-airplane p3 a2 l1-0)
31.030: (load-airplane p22 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.030: (load-airplane p15 a2 l1-0)
31.030: (load-airplane p24 a2 l1-0)
31.030: (load-airplane p10 a2 l1-0)
31.031: (load-airplane p15 a2 l1-0)
31.031: (load-airplane p10 a2 l1-0)
31.031: (load-airplane p22 a2 l1-0)
31.031: (load-airplane p9 a2 l1-0)
31.031: (load-airplane p3 a2 l1-0)
31.033: (load-truck p1 t1 l1-1)
31.033: (load-truck p1 t1 l1-1)
31.034: (load-truck p1 t1 l1-1)
31.034: (load-truck p1 t1 l1-1)
31.034: (load-truck p1 t1 l1-1)
31.034: (load-truck p1 t1 l1-1)
31.034: (load-truck p1 t1 l1-1)
31.036: (load-truck p7 t0 l0-1)
31.036: (load-truck p21 t0 l0-1)
31.036: (load-truck p7 t0 l0-1)
31.036: (load-truck p21 t0 l0-1)
31.036: (load-truck p7 t0 l0-1)
31.036: (load-truck p21 t0 l0-1)
31.036: (load-truck p21 t0 l0-1)
31.036: (load-truck p7 t0 l0-1)
31.036: (load-truck p7 t0 l0-1)
31.036: (load-truck p21 t0 l0-1)
31.037: (load-truck p7 t0 l0-1)
31.037: (load-truck p21 t0 l0-1)
31.037: (load-truck p21 t0 l0-1)
31.038: (load-truck p7 t0 l0-1)
31.039: (fly-airplane a1 l0-0 l1-0)
31.041: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.044: (fly-airplane a1 l0-0 l1-0)
31.045: (fly-airplane a1 l0-0 l1-0)
31.048: (fly-airplane a1 l0-0 l1-0)
31.048: (fly-airplane a1 l0-0 l1-0)
31.048: (fly-airplane a1 l0-0 l1-0)
31.048: (fly-airplane a1 l0-0 l1-0)
31.055: (load-airplane p10 a1 l1-0)
31.055: (load-airplane p15 a1 l1-0)
31.055: (load-airplane p3 a1 l1-0)
31.055: (load-airplane p9 a1 l1-0)
31.055: (load-airplane p24 a1 l1-0)
31.055: (load-airplane p22 a1 l1-0)
31.055: (load-airplane p9 a1 l1-0)
31.055: (load-airplane p22 a1 l1-0)
31.055: (load-airplane p24 a1 l1-0)
31.055: (load-airplane p3 a1 l1-0)
31.055: (load-airplane p10 a1 l1-0)
31.055: (load-airplane p15 a1 l1-0)
31.055: (load-airplane p3 a1 l1-0)
31.055: (load-airplane p9 a1 l1-0)
31.055: (load-airplane p24 a1 l1-0)
31.055: (load-airplane p15 a1 l1-0)
31.055: (load-airplane p10 a1 l1-0)
31.055: (load-airplane p15 a1 l1-0)
31.055: (load-airplane p24 a1 l1-0)
31.055: (load-airplane p9 a1 l1-0)
31.055: (load-airplane p3 a1 l1-0)
31.055: (load-airplane p22 a1 l1-0)
31.055: (load-airplane p10 a1 l1-0)
31.056: (load-airplane p3 a1 l1-0)
31.056: (load-airplane p10 a1 l1-0)
31.056: (load-airplane p15 a1 l1-0)
31.056: (load-airplane p22 a1 l1-0)
31.056: (load-airplane p24 a1 l1-0)
31.056: (load-airplane p22 a1 l1-0)
31.056: (load-airplane p3 a1 l1-0)
31.056: (load-airplane p9 a1 l1-0)
31.056: (load-airplane p10 a1 l1-0)
31.056: (load-airplane p15 a1 l1-0)
31.056: (load-airplane p3 a1 l1-0)
31.056: (load-airplane p9 a1 l1-0)
31.056: (load-airplane p22 a1 l1-0)
31.056: (load-airplane p24 a1 l1-0)
31.056: (load-airplane p22 a1 l1-0)
31.056: (load-airplane p9 a1 l1-0)
31.057: (load-airplane p15 a1 l1-0)
31.057: (load-airplane p24 a1 l1-0)
31.057: (load-airplane p10 a1 l1-0)
31.061: (fly-airplane a1 l0-0 l1-0)
31.061: (fly-airplane a1 l0-0 l1-0)
31.066: (fly-airplane a1 l0-0 l1-0)
31.066: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.082: (fly-airplane a1 l0-0 l1-0)
31.084: (unload-truck p6 t0 l0-1)
31.084: (unload-truck p27 t0 l0-1)
31.084: (unload-truck p6 t0 l0-1)
31.084: (unload-truck p27 t0 l0-1)
30.033: (unload-airplane p13 a0 l0-0)
30.033: (unload-airplane p13 a0 l0-0)
30.033: (unload-airplane p13 a0 l0-0)
30.033: (unload-airplane p13 a0 l0-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.036: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.037: (unload-airplane p13 a0 l0-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.037: (fly-airplane a1 l0-0 l1-0)
30.038: (unload-airplane p13 a0 l0-0)
30.038: (unload-airplane p13 a0 l0-0)
30.039: (unload-airplane p13 a0 l0-0)
30.040: (unload-airplane p13 a0 l0-0)
30.041: (unload-airplane p13 a0 l0-0)
30.150: (fly-airplane a0 l0-0 l1-0)
30.152: (fly-airplane a0 l0-0 l1-0)
30.152: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.153: (fly-airplane a0 l0-0 l1-0)
30.255: (fly-airplane a2 l1-0 l0-0)
30.255: (fly-airplane a2 l1-0 l0-0)
30.255: (fly-airplane a2 l1-0 l0-0)
30.256: (fly-airplane a2 l1-0 l0-0)
30.256: (fly-airplane a2 l1-0 l0-0)
30.256: (fly-airplane a2 l1-0 l0-0)
30.257: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a2 l1-0 l0-0)
30.259: (fly-airplane a2 l1-0 l0-0)
30.259: (fly-airplane a2 l1-0 l0-0)
30.986: (load-truck p21 t0 l0-1)
30.986: (load-truck p1 t1 l1-1)
30.987: (load-truck p21 t0 l0-1)
30.987: (load-truck p7 t0 l0-1)
30.987: (load-truck p21 t0 l0-1)
30.987: (load-truck p7 t0 l0-1)
30.987: (load-truck p21 t0 l0-1)
30.987: (load-truck p7 t0 l0-1)
30.987: (load-truck p7 t0 l0-1)
30.987: (load-truck p7 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.988: (load-truck p7 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.988: (load-truck p7 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.988: (load-truck p7 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.988: (load-truck p7 t0 l0-1)
30.988: (load-truck p1 t1 l1-1)
30.988: (load-truck p1 t1 l1-1)
30.988: (load-truck p1 t1 l1-1)
30.988: (load-truck p7 t0 l0-1)
30.988: (load-truck p21 t0 l0-1)
30.989: (load-truck p1 t1 l1-1)
30.990: (load-truck p1 t1 l1-1)
