/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.026: (unload-airplane p6 a2 l1-0)
3.028: (unload-airplane p8 a2 l1-0)
3.028: (unload-airplane p8 a2 l1-0)
3.028: (unload-airplane p8 a2 l1-0)
3.030: (unload-airplane p6 a2 l1-0)
3.032: (unload-airplane p8 a2 l1-0)
3.059: (unload-airplane p14 a2 l1-0)
3.059: (unload-airplane p14 a2 l1-0)
3.059: (unload-airplane p14 a2 l1-0)
3.072: (unload-airplane p8 a2 l1-0)
3.072: (unload-airplane p6 a2 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.084: (fly-airplane a0 l0-0 l1-0)
3.085: (unload-airplane p20 a1 l1-0)
3.085: (unload-airplane p20 a1 l1-0)
3.085: (unload-airplane p20 a1 l1-0)
3.085: (unload-airplane p20 a1 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.087: (unload-airplane p6 a2 l1-0)
3.088: (unload-airplane p14 a2 l1-0)
3.088: (unload-airplane p14 a2 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.089: (unload-airplane p11 a1 l1-0)
3.089: (unload-airplane p11 a1 l1-0)
3.090: (fly-airplane a0 l0-0 l1-0)
3.090: (unload-airplane p11 a1 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.092: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a1 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.098: (fly-airplane a0 l0-0 l1-0)
3.098: (fly-airplane a0 l0-0 l1-0)
3.098: (fly-airplane a0 l0-0 l1-0)
3.111: (unload-airplane p11 a1 l1-0)
3.112: (unload-airplane p21 a1 l1-0)
3.112: (unload-airplane p11 a1 l1-0)
3.112: (unload-airplane p11 a1 l1-0)
3.112: (unload-airplane p11 a1 l1-0)
3.112: (unload-airplane p21 a1 l1-0)
3.112: (unload-airplane p11 a1 l1-0)
3.113: (unload-airplane p11 a1 l1-0)
3.113: (unload-airplane p21 a1 l1-0)
3.124: (unload-airplane p13 a1 l1-0)
3.125: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p14 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.126: (unload-airplane p14 a1 l1-0)
3.126: (unload-airplane p13 a1 l1-0)
3.128: (unload-airplane p21 a1 l1-0)
3.128: (unload-airplane p21 a1 l1-0)
3.128: (unload-airplane p13 a1 l1-0)
3.128: (unload-airplane p13 a1 l1-0)
3.128: (unload-airplane p13 a1 l1-0)
3.128: (unload-airplane p13 a1 l1-0)
3.128: (unload-airplane p6 a2 l1-0)
3.128: (unload-airplane p21 a1 l1-0)
3.133: (unload-airplane p11 a1 l1-0)
3.133: (unload-airplane p6 a2 l1-0)
3.133: (unload-airplane p11 a1 l1-0)
3.133: (unload-airplane p6 a2 l1-0)
3.133: (unload-airplane p6 a2 l1-0)
3.133: (unload-airplane p6 a2 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.228: (unload-truck p23 t1 l1-0)
3.228: (unload-truck p23 t1 l1-0)
3.228: (unload-truck p23 t1 l1-0)
3.228: (unload-truck p23 t1 l1-0)
3.228: (unload-truck p10 t1 l1-0)
3.234: (unload-truck p23 t1 l1-0)
3.234: (unload-truck p23 t1 l1-0)
3.234: (unload-truck p23 t1 l1-0)
3.234: (unload-truck p23 t1 l1-0)
3.260: (unload-truck p14 t1 l1-0)
3.260: (unload-truck p14 t1 l1-0)
3.260: (unload-truck p14 t1 l1-0)
3.260: (unload-truck p8 t1 l1-0)
3.260: (unload-truck p8 t1 l1-0)
3.260: (unload-truck p14 t1 l1-0)
3.264: (unload-truck p14 t1 l1-0)
3.264: (unload-truck p14 t1 l1-0)
3.264: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.265: (unload-truck p14 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.269: (unload-truck p23 t1 l1-0)
3.269: (unload-truck p23 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.269: (unload-truck p8 t1 l1-0)
3.293: (unload-truck p10 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.299: (unload-truck p10 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p8 t1 l1-0)
3.299: (unload-truck p10 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p10 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p10 t1 l1-0)
3.299: (unload-truck p20 t1 l1-0)
3.299: (unload-truck p14 t1 l1-0)
3.300: (unload-truck p20 t1 l1-0)
3.300: (unload-truck p21 t1 l1-0)
3.300: (unload-truck p10 t1 l1-0)
3.300: (unload-truck p20 t1 l1-0)
3.300: (unload-truck p10 t1 l1-0)
3.300: (unload-truck p20 t1 l1-0)
3.300: (unload-truck p10 t1 l1-0)
3.300: (unload-truck p10 t1 l1-0)
3.300: (unload-truck p21 t1 l1-0)
3.300: (unload-truck p21 t1 l1-0)
3.300: (unload-truck p10 t1 l1-0)
3.856: (load-airplane p2 a2 l1-0)
3.856: (load-airplane p3 a2 l1-0)
3.856: (load-airplane p23 a2 l1-0)
3.856: (load-airplane p21 a2 l1-0)
3.856: (load-airplane p17 a2 l1-0)
3.856: (load-airplane p11 a2 l1-0)
3.856: (load-airplane p10 a2 l1-0)
3.856: (load-airplane p13 a2 l1-0)
3.856: (load-airplane p14 a2 l1-0)
3.856: (load-airplane p3 a2 l1-0)
3.856: (load-airplane p23 a2 l1-0)
3.856: (load-airplane p20 a2 l1-0)
3.856: (load-airplane p11 a2 l1-0)
3.856: (load-airplane p13 a2 l1-0)
3.856: (load-airplane p2 a2 l1-0)
3.856: (load-airplane p6 a2 l1-0)
3.856: (load-airplane p17 a2 l1-0)
3.856: (load-airplane p8 a2 l1-0)
3.857: (load-airplane p21 a2 l1-0)
3.857: (load-airplane p23 a2 l1-0)
3.857: (load-airplane p20 a2 l1-0)
3.857: (load-airplane p10 a2 l1-0)
3.857: (load-airplane p3 a2 l1-0)
3.857: (load-airplane p8 a2 l1-0)
3.857: (load-airplane p2 a2 l1-0)
3.857: (load-airplane p17 a2 l1-0)
3.857: (load-airplane p14 a2 l1-0)
3.858: (load-airplane p14 a1 l1-0)
3.858: (load-airplane p13 a1 l1-0)
3.858: (load-airplane p2 a1 l1-0)
3.858: (load-airplane p13 a2 l1-0)
3.858: (load-airplane p17 a2 l1-0)
3.858: (load-airplane p2 a2 l1-0)
3.858: (load-airplane p8 a2 l1-0)
3.859: (load-airplane p20 a2 l1-0)
3.859: (load-airplane p21 a2 l1-0)
3.859: (load-airplane p23 a2 l1-0)
3.859: (load-airplane p11 a2 l1-0)
3.859: (load-airplane p3 a2 l1-0)
3.859: (load-airplane p6 a2 l1-0)
3.859: (load-airplane p23 a2 l1-0)
3.859: (load-airplane p2 a2 l1-0)
3.859: (load-airplane p17 a2 l1-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.084: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a2 l1-0 l0-0)
3.091: (fly-airplane a2 l1-0 l0-0)
3.091: (fly-airplane a2 l1-0 l0-0)
3.092: (fly-airplane a2 l1-0 l0-0)
3.093: (fly-airplane a2 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a2 l1-0 l0-0)
3.133: (unload-truck p20 t1 l1-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.161: (fly-airplane a1 l1-0 l0-0)
3.161: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.173: (fly-airplane a1 l1-0 l0-0)
3.173: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.187: (unload-truck p13 t1 l1-0)
3.187: (unload-truck p17 t1 l1-0)
3.187: (unload-truck p13 t1 l1-0)
3.187: (unload-truck p17 t1 l1-0)
3.197: (unload-truck p13 t1 l1-0)
3.206: (fly-airplane a1 l1-0 l0-0)
3.207: (fly-airplane a1 l1-0 l0-0)
3.207: (fly-airplane a1 l1-0 l0-0)
3.208: (fly-airplane a1 l1-0 l0-0)
3.210: (fly-airplane a1 l1-0 l0-0)
3.210: (fly-airplane a1 l1-0 l0-0)
3.760: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a0 l0-0 l1-0)
3.760: (fly-airplane a0 l0-0 l1-0)
3.760: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a0 l0-0 l1-0)
3.760: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a0 l0-0 l1-0)
3.760: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a1 l0-0 l1-0)
3.760: (fly-airplane a0 l0-0 l1-0)
3.770: (fly-airplane a0 l0-0 l1-0)
3.770: (fly-airplane a1 l0-0 l1-0)
3.770: (fly-airplane a0 l0-0 l1-0)
3.770: (fly-airplane a1 l0-0 l1-0)
3.770: (fly-airplane a0 l0-0 l1-0)
3.772: (fly-airplane a1 l0-0 l1-0)
3.773: (fly-airplane a1 l0-0 l1-0)
3.773: (fly-airplane a0 l0-0 l1-0)
3.773: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a2 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a2 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a2 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p14 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p3 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p14 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p3 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p21 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p14 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p20 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (load-truck p20 t1 l1-0)
3.775: (load-truck p20 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p3 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p3 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p23 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p20 t1 l1-0)
3.775: (load-truck p14 t1 l1-0)
3.775: (load-truck p3 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p8 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.776: (load-truck p6 t1 l1-0)
3.776: (load-truck p14 t1 l1-0)
3.776: (load-truck p2 t1 l1-0)
3.776: (load-truck p8 t1 l1-0)
3.776: (load-truck p6 t1 l1-0)
3.776: (load-truck p17 t1 l1-0)
3.776: (load-truck p14 t1 l1-0)
3.776: (load-truck p8 t1 l1-0)
3.776: (load-truck p2 t1 l1-0)
3.776: (load-truck p23 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p11 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.776: (load-truck p23 t1 l1-0)
3.776: (load-truck p17 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.776: (load-truck p23 t1 l1-0)
3.776: (load-truck p11 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p23 t1 l1-0)
3.776: (load-truck p21 t1 l1-0)
3.776: (load-truck p11 t1 l1-0)
3.776: (load-truck p3 t1 l1-0)
3.780: (fly-airplane a1 l0-0 l1-0)
3.780: (fly-airplane a1 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a1 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.781: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.079: (unload-airplane p13 a1 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.084: (unload-airplane p3 a0 l1-0)
3.084: (unload-airplane p3 a0 l1-0)
3.084: (unload-airplane p3 a0 l1-0)
3.084: (unload-airplane p3 a0 l1-0)
3.084: (unload-airplane p21 a1 l1-0)
3.084: (unload-airplane p3 a0 l1-0)
3.084: (unload-airplane p21 a1 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.086: (unload-airplane p13 a1 l1-0)
3.086: (unload-airplane p13 a1 l1-0)
3.089: (unload-airplane p6 a0 l1-0)
3.090: (unload-airplane p13 a1 l1-0)
3.090: (unload-airplane p21 a0 l1-0)
3.090: (unload-airplane p13 a1 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.098: (fly-airplane a1 l0-0 l1-0)
3.105: (unload-airplane p17 a0 l1-0)
3.105: (unload-airplane p6 a0 l1-0)
3.105: (unload-airplane p17 a0 l1-0)
3.105: (unload-airplane p14 a1 l1-0)
3.105: (unload-airplane p14 a1 l1-0)
3.105: (unload-airplane p14 a1 l1-0)
3.105: (unload-airplane p14 a1 l1-0)
3.105: (unload-airplane p2 a0 l1-0)
3.105: (unload-airplane p13 a1 l1-0)
3.105: (unload-airplane p14 a1 l1-0)
3.120: (unload-airplane p13 a1 l1-0)
3.122: (unload-airplane p13 a1 l1-0)
3.122: (unload-airplane p14 a1 l1-0)
3.122: (unload-airplane p13 a1 l1-0)
3.122: (unload-airplane p2 a0 l1-0)
3.122: (unload-airplane p14 a1 l1-0)
3.124: (unload-airplane p10 a0 l1-0)
3.124: (unload-airplane p13 a1 l1-0)
3.124: (unload-airplane p11 a0 l1-0)
3.125: (unload-airplane p13 a1 l1-0)
3.125: (unload-airplane p13 a1 l1-0)
3.125: (unload-airplane p13 a1 l1-0)
3.129: (unload-airplane p14 a1 l1-0)
3.129: (unload-airplane p6 a0 l1-0)
3.129: (unload-airplane p6 a0 l1-0)
3.130: (unload-airplane p17 a0 l1-0)
3.130: (unload-airplane p13 a1 l1-0)
3.138: (fly-airplane a2 l0-0 l1-0)
3.138: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a1 l0-0 l1-0)
3.139: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.147: (unload-truck p20 t1 l1-0)
3.147: (unload-airplane p13 a1 l1-0)
3.147: (unload-truck p20 t1 l1-0)
3.148: (fly-airplane a2 l0-0 l1-0)
3.148: (fly-airplane a2 l0-0 l1-0)
3.148: (fly-airplane a0 l0-0 l1-0)
3.149: (fly-airplane a0 l0-0 l1-0)
3.149: (fly-airplane a1 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.159: (unload-truck p13 t1 l1-0)
3.159: (unload-truck p13 t1 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (unload-truck p13 t1 l1-0)
3.161: (unload-truck p17 t1 l1-0)
3.161: (unload-truck p13 t1 l1-0)
3.161: (unload-truck p17 t1 l1-0)
3.161: (unload-truck p17 t1 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.163: (unload-truck p17 t1 l1-0)
3.171: (unload-truck p20 t1 l1-0)
3.173: (fly-airplane a1 l0-0 l1-0)
3.173: (fly-airplane a0 l0-0 l1-0)
3.173: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a1 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.825: (load-truck p6 t1 l1-0)
3.825: (load-truck p14 t1 l1-0)
3.825: (load-truck p2 t1 l1-0)
3.825: (load-truck p8 t1 l1-0)
3.825: (load-truck p23 t1 l1-0)
3.825: (load-truck p21 t1 l1-0)
3.825: (load-truck p20 t1 l1-0)
3.825: (load-truck p11 t1 l1-0)
3.825: (load-truck p10 t1 l1-0)
3.826: (load-truck p2 t1 l1-0)
3.826: (load-truck p6 t1 l1-0)
3.826: (load-truck p8 t1 l1-0)
3.826: (load-truck p17 t1 l1-0)
3.826: (load-truck p21 t1 l1-0)
3.826: (load-truck p10 t1 l1-0)
3.826: (load-truck p3 t1 l1-0)
3.826: (load-truck p23 t1 l1-0)
3.826: (load-truck p20 t1 l1-0)
3.842: (load-truck p6 t1 l1-0)
3.842: (load-truck p8 t1 l1-0)
3.842: (load-truck p13 t1 l1-0)
3.842: (load-truck p2 t1 l1-0)
3.842: (load-truck p10 t1 l1-0)
3.842: (load-truck p3 t1 l1-0)
3.842: (load-truck p11 t1 l1-0)
3.842: (load-truck p20 t1 l1-0)
3.842: (load-truck p21 t1 l1-0)
3.842: (load-truck p2 t1 l1-0)
3.842: (load-truck p17 t1 l1-0)
3.842: (load-truck p13 t1 l1-0)
3.842: (load-truck p8 t1 l1-0)
3.842: (load-truck p6 t1 l1-0)
3.842: (load-truck p3 t1 l1-0)
3.842: (load-truck p23 t1 l1-0)
3.842: (load-truck p21 t1 l1-0)
3.842: (load-truck p11 t1 l1-0)
3.842: (load-truck p10 t1 l1-0)
3.843: (load-truck p21 t1 l1-0)
3.843: (load-truck p20 t1 l1-0)
3.843: (load-truck p23 t1 l1-0)
3.843: (load-truck p11 t1 l1-0)
3.843: (load-truck p10 t1 l1-0)
3.843: (load-truck p3 t1 l1-0)
3.845: (load-truck p8 t1 l1-0)
3.845: (load-truck p3 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p8 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p2 t1 l1-0)
3.845: (load-truck p3 t1 l1-0)
3.845: (load-truck p10 t1 l1-0)
3.845: (load-truck p11 t1 l1-0)
3.845: (load-truck p23 t1 l1-0)
3.845: (load-truck p21 t1 l1-0)
3.845: (load-truck p20 t1 l1-0)
3.845: (load-truck p11 t1 l1-0)
3.845: (load-truck p10 t1 l1-0)
3.845: (load-truck p21 t1 l1-0)
3.845: (load-truck p2 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p23 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.845: (load-truck p3 t1 l1-0)
3.845: (load-truck p8 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p8 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.845: (load-truck p14 t1 l1-0)
3.845: (load-truck p10 t1 l1-0)
3.845: (load-truck p11 t1 l1-0)
3.845: (load-truck p21 t1 l1-0)
3.845: (load-truck p23 t1 l1-0)
3.845: (load-truck p11 t1 l1-0)
3.845: (load-truck p2 t1 l1-0)
3.845: (load-truck p20 t1 l1-0)
3.845: (load-truck p2 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.845: (load-truck p8 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p23 t1 l1-0)
3.845: (load-truck p21 t1 l1-0)
3.845: (load-truck p20 t1 l1-0)
3.845: (load-truck p10 t1 l1-0)
3.845: (load-truck p2 t1 l1-0)
3.845: (load-truck p21 t1 l1-0)
3.845: (load-truck p3 t1 l1-0)
3.845: (load-truck p3 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
2.968: (unload-airplane p6 a0 l1-0)
2.969: (unload-airplane p20 a0 l1-0)
3.100: (fly-airplane a0 l1-0 l0-0)
3.128: (unload-truck p14 t1 l1-0)
3.128: (unload-truck p14 t1 l1-0)
3.133: (unload-truck p10 t1 l1-0)
3.133: (unload-truck p14 t1 l1-0)
3.134: (unload-truck p14 t1 l1-0)
3.134: (unload-truck p14 t1 l1-0)
3.135: (unload-truck p14 t1 l1-0)
3.135: (unload-truck p14 t1 l1-0)
3.139: (unload-truck p20 t1 l1-0)
3.139: (unload-truck p14 t1 l1-0)
